2025-01-20 17:25:22 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 42 </s> [-0.009701]	drivel [-6.587384]	her [-3.233397]	</s> [-1.620109]	image [-5.542804]	masthead [-6.829330]	</s> [-0.331281]	anchor [-5.411446]	masthead [-6.413192]	forward [-7.536254]	</s> [-0.008289]	escort [-5.546261]	overhear [-6.269461]	squeegee [-6.611875]	</s> [-1.044258]	hefty [-6.751757]	this [-2.895432]	sore [-6.199496]	</s> [-0.158549]	hunch [-5.721840]	unusual [-5.289126]	this [-3.387750]	cart [-6.845526]	</s> [-0.389786]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 82 energise [-5.365054]	tomcat [-5.908768]	the [-2.608488]	join [-7.232144]	</s> [-0.689700]	honest [-5.641785]	blackjack [-6.439380]	supplement [-7.116206]	</s> [-0.310513]	reenforce [-5.647480]	overdraw [-5.335453]	daring [-8.228830]	</s> [-0.003587]	outside [-5.601919]	reappoint [-6.275290]	my [-2.943005]	</s> [-1.334055]	gaol [-6.140372]	this [-3.286510]	</s> [-1.489497]	haft [-5.731311]	winnow [-5.313448]	branch [-6.164543]	boil [-5.703319]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 127 </s> [-0.011033]	foal [-6.423151]	an [-2.994860]	control [-6.702876]	</s> [-0.896660]	correspond [-5.566975]	scum [-6.021681]	this [-3.337443]	</s> [-1.600811]	correspond [-5.579221]	cuff [-6.006649]	an [-3.017453]	sync [-6.780940]	extroverted [-6.463315]	</s> [-0.005734]	loop [-5.576592]	blackjack [-6.954280]	a [-2.856313]	juxtapose [-6.226474]	overtime [-6.686997]	</s> [-0.004219]	assign [-6.523908]	his [-2.621732]	crystallise [-5.988526]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 25 arrest [-7.276687]	</s> [-0.174613]	honest [-5.487895]	ripple [-8.248577]	</s> [-0.005346]	doom [-5.720682]	embarrassed [-7.214636]	</s> [-0.412520]	hunch [-5.737248]	fame [-5.638411]	your [-3.088984]	</s> [-1.393921]	deny [-5.459433]	exploiter [-5.394998]	an [-3.311547]	foam [-6.479937]	</s> [-0.521779]	emergency [-6.214541]	travesty [-5.908283]	dank [-3.223176]	reshuffle [-6.576578]	</s> [-0.005330]	renege [-6.026791]	gaol [-5.514300]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 77 gold [-7.954275]	</s> [-0.094937]	supple [-5.578516]	mutter [-6.416497]	decamp [-6.601197]	</s> [-0.261314]	invite [-5.794077]	esquire [-5.359867]	repair [-6.315577]	rare [-6.527352]	</s> [-0.004224]	scour [-6.112773]	assistant [-6.507589]	</s> [-0.537234]	solid [-6.436522]	branch [-6.414797]	</s> [-0.828072]	weep [-6.589126]	slue [-7.500256]	</s> [-0.003453]	mollify [-6.071028]	entertainment [-6.333807]	my [-3.159046]	power [-6.481828]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 86 drivel [-6.299500]	your [-3.691166]	</s> [-1.265479]	outflank [-6.111888]	afraid [-5.573702]	request [-6.465633]	dent [-7.340301]	</s> [-0.004594]	comparison [-6.138807]	dank [-2.769331]	intelligent [-6.516368]	</s> [-0.747682]	thing [-5.744016]	avenge [-5.893848]	lazy [-6.991366]	occlude [-5.982847]	</s> [-0.005984]	supple [-5.808782]	liberalise [-5.946051]	dent [-7.015424]	</s> [-0.004364]	deserted [-5.701417]	rewarding [-5.671191]	plank [-6.587559]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 85 flush [-7.474177]	</s> [-0.007508]	sniffle [-5.850549]	mutter [-5.929444]	the [-2.510050]	dissuade [-6.445865]	</s> [-0.002366]	swollen [-6.453368]	one [-3.148589]	query [-6.510282]	</s> [-0.539552]	disoblige [-6.550971]	this [-3.076561]	hall [-6.574931]	cloak [-6.768774]	</s> [-0.002138]	endow [-6.014305]	interrupt [-6.982594]	coffee [-6.180925]	</s> [-0.002005]	adjudge [-6.655755]	dike [-6.526785]	</s> [-0.182640]	energise [-5.631903]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 130 fizzle [-5.593118]	</s> [-0.003723]	distemper [-5.632067]	retrospect [-7.888614]	</s> [-0.003686]	surf [-5.495469]	struggle [-4.941030]	one [-2.865840]	suspicious [-6.892829]	enamour [-6.126186]	</s> [-0.002971]	weep [-6.736465]	your [-2.791355]	embarrass [-6.426331]	drizzle [-5.943693]	</s> [-0.004617]	misconceive [-5.690946]	dabble [-5.352592]	your [-3.337329]	heartfelt [-6.585871]	</s> [-0.516255]	tomcat [-6.953615]	decamp [-7.152383]	yowl [-5.876059]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 30 storm [-6.558483]	teazle [-6.781075]	varnish [-6.104991]	</s> [-0.008009]	torment [-9.261503]	enamour [-6.026631]	</s> [-0.003372]	dull [-6.107793]	forgo [-5.228982]	my [-2.797646]	drama [-6.620004]	singer [-6.012871]	</s> [-0.004797]	babble [-6.005226]	fair [-5.923696]	brook [-9.659235]	</s> [-0.006475]	rescue [-5.862466]	contest [-5.592232]	</s> [-3.006661]	disguise [-5.675624]	heave [-5.132516]	one [-2.581909]	varnish [-6.230980]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 117 torment [-7.392667]	teaching [-5.886491]	</s> [-0.002186]	misdid [-5.626396]	soothe [-6.846319]	</s> [-0.252997]	trip [-6.346566]	speedy [-8.114861]	</s> [-0.004190]	govern [-6.264015]	interrupt [-7.323949]	</s> [-0.270175]	outside [-5.620304]	degree [-5.984509]	one [-2.780551]	</s> [-1.292753]	rubbish [-6.538564]	this [-3.151511]	scoff [-6.095976]	</s> [-0.002891]	sprout [-6.202415]	dank [-3.088057]	</s> [-1.451531]	distorted [-6.129652]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 79 renege [-6.108941]	contest [-5.661499]	one [-2.554910]	rely [-6.705772]	</s> [-0.661117]	drowse [-6.162929]	cement [-8.840061]	</s> [-0.009561]	avenge [-6.314094]	your [-2.790965]	barb [-6.435424]	</s> [-0.350779]	resident [-6.028512]	stretch [-5.578179]	</s> [-3.360600]	kiss [-5.746230]	supplement [-6.691578]	tall [-5.831656]	</s> [-0.003184]	yelp [-6.394458]	her [-2.795216]	slimy [-6.324098]	</s> [-0.003452]	bandage [-6.024760]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 27 </s> [-1.369905]	froth [-5.629005]	sconce [-6.971945]	</s> [-0.576711]	enthral [-5.620136]	divorce [-7.525042]	</s> [-0.471692]	secrete [-6.315898]	recall [-7.881757]	</s> [-0.007086]	overthrow [-6.038686]	hall [-7.824546]	shamble [-5.643747]	</s> [-0.003885]	spook [-5.437840]	solid [-5.000671]	</s> [-2.392062]	glut [-6.593291]	intelligent [-6.244613]	dent [-6.120267]	</s> [-0.005240]	grey [-6.691035]	this [-3.286782]	human [-5.716523]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 43 underscore [-5.927637]	embolden [-6.936346]	teaching [-6.386229]	</s> [-0.002331]	stretch [-6.324736]	pasture [-6.925117]	</s> [-0.223773]	staple [-6.713752]	probable [-6.243529]	</s> [-0.143064]	burglarise [-6.191482]	your [-2.892478]	</s> [-1.506382]	bandage [-5.829402]	horror [-5.917694]	wheelbarrow [-6.532052]	</s> [-0.129189]	wrack [-5.708842]	research [-5.085905]	remain [-7.905944]	</s> [-0.001816]	kneecap [-5.796003]	rifle [-5.659276]	stale [-7.322445]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 22 recoil [-6.552246]	</s> [-0.003434]	repair [-9.378788]	braise [-5.591768]	</s> [-0.005509]	languish [-5.854115]	orange [-5.991178]	my [-2.789712]	unveil [-6.762937]	</s> [-0.005799]	dismal [-9.533274]	recoil [-6.475196]	</s> [-0.003005]	used [-5.526439]	okay [-6.139885]	juxtapose [-6.485649]	regal [-6.263669]	</s> [-0.004544]	evoke [-5.966967]	trip [-4.985968]	</s> [-1.990597]	suborn [-6.064333]	endow [-6.146039]	a [-2.807268]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 149 benchmark [-8.199598]	</s> [-0.004390]	overdress [-5.920475]	assure [-6.062076]	trick [-7.850266]	</s> [-0.004076]	kickback [-6.056026]	comparison [-5.280978]	the [-2.739749]	stale [-6.393874]	reshuffle [-7.436215]	</s> [-0.004078]	glistening [-5.805847]	shrine [-5.758195]	background [-7.043995]	</s> [-0.530637]	bathroom [-5.608489]	newspaper [-7.886908]	</s> [-0.004609]	mother [-5.935703]	counterattack [-5.165301]	</s> [-3.242053]	horror [-6.526069]	a [-2.771924]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 98 revert [-6.701561]	</s> [-0.004020]	worsen [-5.960753]	rubbish [-4.858027]	</s> [-2.589048]	romance [-6.083538]	stem [-7.639599]	</s> [-0.493810]	folk [-8.159057]	tall [-5.327605]	</s> [-0.002910]	writhing [-5.613047]	slap [-8.041431]	</s> [-0.003991]	suck [-5.957253]	smock [-5.566613]	lawful [-8.303405]	</s> [-0.003136]	hank [-5.826329]	staple [-5.640213]	shrove [-6.689798]	conceive [-5.882317]	</s> [-0.002639]	cork [-6.414130]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 74 ripple [-8.497398]	</s> [-0.007819]	squint [-6.730456]	twiddle [-6.264751]	overrule [-7.555520]	</s> [-0.006300]	pettifog [-6.800526]	my [-3.207951]	</s> [-1.379055]	kneecap [-5.793695]	pedal [-6.304745]	scab [-7.963592]	</s> [-0.004886]	flag [-5.827420]	spake [-6.652495]	</s> [-0.275338]	swallow [-6.469841]	the [-2.732579]	</s> [-1.399311]	skew [-5.443622]	frost [-5.303839]	</s> [-3.021930]	hospitable [-6.311775]	canvass [-6.991963]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.005821]	stopper [-5.561387]	rehash [-6.049829]	</s> [-3.761559]	forklift [-5.463536]	moulder [-5.480391]	claw [-6.690785]	patient [-7.411048]	</s> [-0.004023]	rent [-5.270293]	forgo [-5.357983]	</s> [-1.969370]	supple [-5.767455]	endow [-6.064680]	his [-2.635768]	elated [-6.514204]	</s> [-0.002220]	yeast [-5.466953]	clench [-4.950912]	sodden [-6.419366]	freeload [-7.024486]	</s> [-0.003943]	convalesce [-6.394169]	dank [-2.944623]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 2 seen [-6.213393]	discipline [-6.655220]	</s> [-0.015583]	dull [-6.083986]	yelp [-5.299734]	a [-3.004975]	animal [-5.966258]	</s> [-0.485197]	froth [-5.886343]	twiddle [-6.770484]	display [-6.771175]	</s> [-0.004131]	scum [-6.452535]	one [-2.526950]	marvel [-6.850478]	excise [-6.313343]	</s> [-0.006029]	drowse [-6.154856]	waffle [-5.084934]	an [-3.290492]	thrill [-7.144518]	</s> [-1.054530]	holiday [-5.584598]	leap [-5.344061]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 36 scoff [-7.853163]	</s> [-0.005757]	unite [-5.732270]	degree [-5.484011]	your [-2.444725]	benchmark [-6.058833]	</s> [-0.003167]	suborn [-6.148002]	bodies [-8.619595]	</s> [-0.003051]	bulwark [-6.770776]	whip [-8.038283]	</s> [-0.002581]	surpass [-5.592703]	orange [-6.045176]	dank [-3.161706]	horse [-5.918131]	</s> [-0.002332]	orange [-6.558893]	my [-2.806994]	soothe [-6.610466]	</s> [-0.583374]	resident [-6.067157]	teach [-5.645266]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 28 comedown [-8.276569]	</s> [-0.004649]	deserted [-5.265837]	embolden [-6.744938]	tangle [-7.779109]	</s> [-0.005058]	flannel [-5.892837]	extroverted [-8.506452]	</s> [-0.005302]	palsy [-5.430334]	yelp [-5.483597]	safe [-7.065283]	excise [-6.538699]	</s> [-0.004953]	rifle [-6.017467]	this [-3.040880]	understand [-6.976131]	ornament [-5.883858]	</s> [-0.003102]	escort [-5.369988]	claw [-7.316097]	</s> [-0.399277]	daydream [-6.055347]	cuddly [-5.562972]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 141 your [-2.899191]	hydroplane [-5.819606]	</s> [-0.009417]	image [-5.778464]	rely [-6.839174]	recall [-6.489276]	</s> [-0.008190]	daydream [-5.938700]	calendar [-8.813057]	</s> [-0.005225]	hunch [-5.748776]	expel [-5.478014]	refresh [-7.644018]	</s> [-0.004494]	label [-5.387148]	juxtapose [-6.031276]	cloak [-6.074768]	</s> [-0.002322]	deserted [-5.492308]	problem [-5.467651]	your [-3.025865]	recent [-6.921861]	proclaim [-5.167706]	</s> [-0.005327]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 137 </s> [-0.005530]	blackjack [-6.748690]	her [-2.446623]	employee [-7.382504]	</s> [-1.156829]	folk [-8.540184]	salve [-5.617177]	</s> [-0.003742]	trash [-5.614964]	govern [-5.887339]	this [-3.062396]	</s> [-1.594048]	keen [-6.007185]	remove [-6.629314]	</s> [-0.874487]	disconnect [-6.105764]	the [-2.662308]	</s> [-1.460613]	lady [-5.671195]	assistant [-7.421494]	western [-6.924501]	</s> [-0.001987]	snowshoe [-5.608191]	endow [-6.104441]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 151 </s> [-1.162281]	entertainment [-6.795174]	the [-2.649154]	</s> [-1.657181]	sewer [-7.395326]	her [-2.761776]	sodden [-6.457962]	couch [-6.442116]	</s> [-0.002434]	public [-5.877055]	pair [-5.621097]	a [-2.786931]	rumour [-6.569465]	vanquish [-5.431859]	</s> [-0.002824]	babble [-6.024518]	gaol [-5.267626]	my [-3.045350]	regal [-5.738175]	</s> [-0.003872]	factor [-6.398124]	forsworn [-5.830535]	western [-7.699268]	</s> [-0.002266]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 107 unusual [-5.956809]	publish [-8.045106]	</s> [-0.004229]	label [-5.512077]	unusual [-5.220192]	period [-6.098420]	</s> [-0.149773]	afraid [-7.136746]	a [-2.845575]	bomb [-6.770953]	recoil [-5.888100]	</s> [-0.002086]	sheen [-6.242006]	kiln [-9.528141]	bodies [-6.077746]	</s> [-0.003819]	stride [-5.598383]	snigger [-5.390861]	his [-2.289354]	</s> [-1.326012]	efface [-8.576839]	strive [-6.043070]	</s> [-0.003210]	burglarise [-6.297152]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 94 murder [-6.340788]	seam [-6.729493]	automatic [-6.075464]	</s> [-0.009500]	catcall [-5.599218]	link [-9.170949]	</s> [-0.003506]	drivel [-6.591763]	the [-2.207891]	recommend [-6.389705]	begin [-7.159027]	</s> [-0.004588]	lattice [-5.877478]	shrove [-7.254300]	train [-5.306242]	</s> [-0.003350]	boost [-6.730891]	flush [-7.915874]	</s> [-0.005760]	hospitable [-6.307659]	miserly [-6.920600]	</s> [-1.434517]	pair [-6.727849]	scull [-7.012864]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 139 trounce [-6.207643]	nail [-5.704517]	decamp [-6.697654]	</s> [-0.363817]	foal [-6.405251]	bulk [-6.910100]	</s> [-0.336173]	swallow [-6.624853]	one [-2.857312]	embarrass [-6.629081]	haemorrhage [-6.378290]	</s> [-0.003475]	champion [-5.772890]	collude [-5.681045]	coif [-6.899765]	</s> [-1.177172]	adjust [-5.965399]	overweight [-5.647020]	one [-2.639579]	</s> [-1.283520]	unpack [-6.039830]	balance [-5.585084]	</s> [-3.118653]	accredit [-7.989381]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 63 daring [-5.661286]	</s> [-0.002573]	scaffold [-6.137794]	roster [-5.918926]	your [-3.324130]	allay [-6.605456]	slue [-6.839618]	</s> [-0.002892]	reappoint [-6.293578]	speedy [-7.439740]	</s> [-0.005507]	hurl [-6.487153]	refine [-7.902496]	</s> [-0.003117]	teach [-6.441392]	the [-2.730421]	recent [-7.246709]	train [-5.678376]	</s> [-0.002031]	deduce [-6.211866]	dank [-3.039785]	safe [-6.504713]	</s> [-0.375732]	bathroom [-5.530168]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 109 foam [-7.336090]	dishearten [-6.165474]	</s> [-0.006436]	region [-5.372570]	scoot [-5.706695]	his [-2.751610]	shopping [-6.387651]	</s> [-0.151397]	suck [-5.766115]	expel [-5.328926]	one [-2.864431]	youthful [-7.277716]	refresh [-5.342849]	</s> [-0.004299]	suck [-5.840692]	tomcat [-5.763889]	dank [-2.889750]	torment [-6.573508]	regal [-5.970298]	</s> [-0.004802]	wallop [-6.703910]	his [-3.059654]	guidance [-7.357893]	</s> [-0.754639]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 121 </s> [-1.650958]	uncover [-5.645732]	sepulcher [-5.367019]	syringe [-7.506989]	</s> [-0.003859]	rescue [-5.969248]	variation [-6.536746]	</s> [-0.512078]	sheen [-6.257227]	bomb [-6.554264]	</s> [-1.117082]	blackjack [-6.471479]	your [-2.926430]	distinguish [-6.368001]	</s> [-0.920582]	trounce [-5.858704]	swaddle [-5.822446]	marvel [-6.206203]	shamble [-5.813110]	</s> [-0.003918]	pilot [-5.624245]	peace [-6.108284]	an [-3.347976]	dislike [-5.962065]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 106 </s> [-0.004204]	honored [-5.730705]	rifle [-5.498569]	buyer [-7.911806]	</s> [-0.864195]	misspend [-5.728249]	overweight [-6.285813]	my [-3.091984]	traumatic [-6.827464]	</s> [-0.560407]	wainscot [-5.941190]	juxtapose [-6.729316]	recoil [-5.945427]	</s> [-0.002737]	lush [-6.274256]	his [-2.826131]	</s> [-1.454410]	mother [-6.029335]	empanel [-6.877645]	</s> [-0.436016]	catcall [-5.482006]	sodden [-6.135938]	regal [-6.688475]	</s> [-0.004182]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 31 </s> [-0.010618]	sheen [-5.909700]	weep [-5.172478]	your [-3.073543]	plank [-6.056087]	</s> [-0.189931]	trash [-5.749910]	cousin [-7.397743]	</s> [-0.211410]	rely [-9.162333]	geed [-6.115310]	</s> [-0.003115]	proud [-6.413857]	my [-2.846344]	freelance [-6.367821]	horse [-5.367676]	</s> [-0.003960]	secrete [-6.408469]	your [-2.896681]	efface [-6.215221]	</s> [-0.994785]	jounce [-5.458727]	help [-5.469168]	dislike [-7.003225]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 59 </s> [-0.370093]	problem [-6.771261]	an [-3.922687]	lather [-6.963485]	</s> [-0.788048]	wrack [-5.595047]	euphoric [-5.967396]	slue [-7.354367]	</s> [-0.005200]	froth [-5.864044]	belly [-6.326854]	dank [-2.921076]	understand [-7.238978]	</s> [-1.054344]	propagandise [-5.912612]	wallop [-5.399862]	dank [-3.094683]	meander [-6.461546]	</s> [-0.003872]	escort [-5.326202]	glut [-5.855697]	</s> [-3.153908]	space [-6.044699]	engorge [-5.725418]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 53 saddle [-6.441171]	</s> [-0.004946]	resident [-6.035023]	outsell [-5.521664]	</s> [-2.758285]	pillage [-6.054833]	gaol [-5.596308]	my [-2.962324]	masthead [-6.902777]	</s> [-0.447711]	babble [-5.963799]	quell [-5.930141]	souse [-6.996496]	director [-5.893335]	</s> [-0.002513]	bedeck [-6.012714]	maroon [-9.230868]	</s> [-0.003907]	lady [-5.670913]	deduce [-6.359746]	drama [-6.521703]	</s> [-1.234252]	catcall [-5.567021]	backwash [-7.130311]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 67 hydroplane [-9.523552]	</s> [-0.031889]	factor [-6.278772]	mould [-5.004477]	his [-2.728222]	</s> [-1.260172]	bunk [-5.822984]	orange [-6.088706]	</s> [-2.784776]	confirm [-6.095942]	the [-2.746412]	</s> [-1.359052]	wrack [-5.626365]	fist [-6.207202]	an [-2.903151]	refine [-6.460663]	</s> [-0.006835]	writhing [-5.667330]	paragraph [-5.810981]	this [-3.075467]	flight [-5.871908]	</s> [-0.003475]	paragraph [-6.245880]	one [-2.930325]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 143 renumber [-7.091685]	</s> [-0.012420]	gallivant [-5.814204]	judge [-5.640324]	the [-3.143078]	weatherproof [-6.499224]	</s> [-0.003269]	unusual [-6.254693]	treasure [-5.861787]	</s> [-0.649219]	reenforce [-5.412695]	jacket [-9.919902]	</s> [-0.004212]	digress [-5.747351]	windlass [-5.921722]	backstop [-6.136814]	</s> [-0.980774]	endow [-5.999485]	my [-3.093192]	disrupt [-6.654552]	publish [-5.429937]	</s> [-0.002961]	disguise [-5.592850]	rumour [-6.747691]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 101 bandy [-6.398846]	burglarise [-5.615841]	her [-2.966618]	reshuffle [-6.518460]	</s> [-0.003960]	keen [-6.171654]	barb [-6.985644]	drizzle [-7.701097]	</s> [-0.003379]	examination [-5.521076]	struggle [-5.178819]	</s> [-2.775118]	behold [-6.172388]	pillory [-5.530813]	town [-6.573911]	</s> [-1.124035]	palsy [-5.659910]	swollen [-5.259381]	one [-2.914915]	gnarl [-6.658758]	</s> [-0.490702]	manufacturer [-6.120481]	one [-2.923225]	pulverise [-6.778828]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 4 </s> [-1.107887]	deed [-5.709359]	travesty [-5.934540]	</s> [-3.011034]	unfinished [-6.580904]	drama [-6.240240]	amount [-6.445168]	</s> [-0.003967]	glistening [-5.873235]	dike [-7.083697]	</s> [-0.356109]	correspond [-5.672132]	roster [-5.967272]	join [-6.674681]	</s> [-1.075081]	expel [-6.408663]	the [-2.874816]	decamp [-6.610748]	</s> [-0.734152]	heighten [-6.618836]	dent [-7.630036]	</s> [-0.006933]	thing [-5.712401]	skimp [-7.147473]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 110 drowse [-6.275313]	backstop [-6.667820]	</s> [-1.141461]	remember [-5.691556]	travesty [-5.850703]	shrunken [-5.920086]	saddle [-6.594092]	</s> [-0.002564]	math [-5.542580]	scowl [-8.294358]	</s> [-0.004044]	overrun [-6.836527]	ravel [-7.235245]	</s> [-0.004332]	buyer [-8.273630]	adept [-6.929279]	</s> [-0.003758]	stub [-6.713501]	repair [-6.864484]	</s> [-0.668616]	snooker [-7.273817]	his [-2.764209]	</s> [-1.483719]	expel [-6.491006]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 93 fruit [-5.898041]	boast [-6.305678]	one [-2.926838]	gnarl [-6.899787]	heat [-6.511899]	</s> [-0.006300]	frigid [-5.815845]	premise [-6.034784]	his [-2.914462]	withdrawn [-6.662436]	</s> [-1.199912]	wrack [-5.547527]	baffle [-5.294427]	</s> [-3.194347]	gasp [-5.755000]	rewarding [-5.457514]	refresh [-7.755563]	</s> [-0.004405]	pointed [-5.494080]	comparison [-5.882026]	one [-2.435690]	peep [-6.229843]	overpay [-6.184389]	</s> [-0.003450]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 126 recall [-6.563452]	</s> [-0.006671]	parquet [-5.529435]	mutter [-5.683891]	</s> [-3.089368]	glut [-6.581062]	soothe [-7.500264]	quest [-5.510955]	</s> [-0.004334]	hospitable [-6.281151]	distill [-7.283817]	</s> [-0.382075]	anchor [-5.287714]	restrain [-5.927899]	encode [-6.616300]	ravel [-6.419554]	</s> [-0.003661]	unpick [-5.829179]	witness [-5.279347]	a [-2.986435]	divorce [-6.866727]	</s> [-0.412330]	query [-10.119560]	scab [-6.153230]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 73 writhing [-5.833084]	uncouple [-7.426586]	surprised [-5.910458]	</s> [-0.006070]	deserted [-5.427946]	needy [-5.657909]	bombard [-9.207711]	</s> [-0.004250]	convoy [-5.288637]	deduce [-6.642440]	</s> [-3.279564]	jounce [-5.589410]	jabber [-6.921319]	</s> [-0.867344]	kickback [-6.183162]	assign [-5.477307]	dank [-2.654326]	</s> [-1.275280]	couple [-5.491679]	roster [-5.952747]	her [-2.655592]	frank [-6.681347]	</s> [-1.234037]	paraphrase [-5.461987]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 58 salve [-5.930833]	</s> [-0.014078]	help [-6.765644]	one [-3.402630]	</s> [-1.598205]	trellis [-6.086661]	decoy [-5.518603]	a [-2.752111]	shoal [-7.471896]	signify [-6.394746]	</s> [-0.005074]	period [-10.379616]	overexpose [-5.845785]	</s> [-0.003331]	adjust [-5.952229]	boast [-6.419818]	meander [-8.352114]	</s> [-0.004094]	yeast [-5.604271]	schlepp [-5.813955]	</s> [-3.680312]	waffle [-6.448522]	dank [-3.039741]	decamp [-6.678592]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 144 </s> [-0.682105]	examination [-5.615923]	trip [-5.054461]	scald [-8.439245]	</s> [-0.007163]	north [-6.444777]	gnarl [-6.493261]	</s> [-0.532891]	swaddle [-6.302519]	her [-2.895997]	</s> [-1.309321]	evoke [-5.907475]	vision [-5.517326]	a [-2.837928]	coiffure [-5.990127]	</s> [-0.004799]	champion [-5.749105]	rewarding [-5.616200]	souse [-7.237904]	</s> [-0.772147]	nourish [-5.861145]	renumber [-9.352053]	</s> [-0.010727]	spook [-5.390916]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 35 snowshoe [-6.053327]	foal [-5.091059]	rebuild [-7.566971]	</s> [-0.010892]	palsy [-5.560719]	calendar [-8.295819]	</s> [-0.006406]	lout [-5.581225]	overhear [-6.153720]	my [-3.288977]	fabulous [-7.054487]	</s> [-0.889417]	marvel [-9.658311]	scoff [-6.464904]	</s> [-0.005730]	woeful [-5.460254]	convalesce [-5.495645]	her [-2.557331]	demolish [-7.114798]	elated [-5.703370]	</s> [-0.002282]	unpick [-5.835482]	weep [-4.884731]	branch [-6.540943]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 13 my [-2.894435]	stifle [-6.906577]	</s> [-0.431199]	repeat [-5.458746]	afraid [-5.527847]	his [-3.002222]	</s> [-1.524456]	scour [-6.276147]	stifle [-6.678780]	changeover [-6.633289]	</s> [-0.004954]	rich [-10.679474]	dent [-6.831854]	</s> [-0.005784]	snowshoe [-5.611426]	kiln [-9.414633]	</s> [-0.899519]	hoist [-6.022747]	euphoric [-6.078017]	soothe [-7.235405]	stud [-5.741483]	</s> [-0.004029]	disguise [-5.595610]	background [-8.877804]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 99 one [-2.917876]	blanch [-6.025952]	</s> [-0.003278]	overrun [-6.753797]	barb [-7.049550]	demote [-6.979080]	</s> [-0.002873]	kilt [-5.418461]	horror [-5.447644]	shave [-6.901847]	</s> [-0.004874]	overdress [-5.922066]	interest [-5.629046]	dense [-6.401639]	</s> [-0.569123]	sniffle [-5.940371]	sync [-6.552277]	</s> [-0.848468]	fink [-5.898990]	dank [-2.619096]	</s> [-1.338266]	pore [-5.853995]	fist [-5.969132]	your [-2.965196]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 60 embolden [-6.184702]	guillotine [-6.760513]	</s> [-0.004641]	hefty [-6.627933]	weatherproof [-7.527504]	</s> [-0.003187]	suborn [-6.044901]	decoy [-6.014294]	</s> [-2.942013]	schlepp [-6.437484]	one [-2.770275]	command [-5.767658]	</s> [-0.003931]	factor [-6.312362]	carefree [-5.341100]	practical [-7.166611]	</s> [-0.005221]	waggle [-6.359590]	trick [-7.506134]	</s> [-0.003588]	juggle [-5.318038]	overextend [-5.442894]	this [-3.297644]	folk [-7.349242]
