2025-01-21 04:24:42 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 213 throat [-5.381595]	-s [-1.335951]	reasonable [-9.211915]	shake [-6.017473]	-s [-1.254308]	valid [-6.919412]	rock [-6.983976]	belt [-9.099955]	choke [-6.944082]	-se [-1.618051]	. [-0.414287]	</s> [-0.000133]	high [-6.142943]	listen [-5.917150]	-el [-2.018404]	. [-0.558327]	</s> [-0.000123]	lip [-6.276104]	-ed [-1.359032]	periodic [-6.703202]	appropriate [-7.591699]	voice [-6.544704]	outperform [-7.229737]	-ed [-1.735647]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 275 advice [-6.912037]	racketeer [-6.741267]	-s [-2.362711]	contract [-7.891102]	prejudice [-6.318015]	-ed [-2.121863]	. [-0.520676]	</s> [-0.000092]	coast [-7.087768]	-ed [-1.327700]	. [-0.536035]	</s> [-0.000113]	intentional [-7.481391]	ride [-5.306929]	-ed [-1.584133]	professional [-7.418646]	hope [-9.178256]	legitimate [-9.767130]	friendship [-6.096811]	-s [-1.422348]	. [-0.483111]	</s> [-0.000096]	noted [-8.632557]	potential [-5.334004]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.013188]	conventional [-8.226538]	afternoon [-5.555127]	-s [-1.606445]	informal [-6.918707]	impractical [-5.495983]	reading [-5.897425]	privilege [-6.464675]	-se [-1.538350]	. [-0.595442]	</s> [-0.000088]	friend [-7.218968]	racketeer [-6.689414]	-el [-1.847088]	. [-0.473274]	</s> [-0.000093]	last [-5.850103]	blue [-6.070503]	trash [-8.412139]	come [-5.731201]	-el [-1.666072]	weird [-6.858977]	boring [-13.454178]	effect [-5.960928]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 125 </s> [-0.013188]	boring [-5.348154]	smile [-6.504665]	predetermine [-6.225402]	-ed [-2.687374]	salary [-8.183678]	. [-1.515246]	</s> [-0.000121]	chubby [-8.324213]	give [-6.946774]	smooth [-7.274822]	-s [-2.092593]	nonstop [-6.888841]	opening [-5.480483]	. [-1.295007]	</s> [-0.000135]	theme [-6.611623]	-ed [-1.612709]	. [-0.557962]	</s> [-0.000128]	villainous [-5.550344]	invite [-5.447309]	sister [-9.556713]	highway [-8.232736]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 265 deal [-6.394318]	squeaky [-8.715762]	cycle [-7.161717]	-ed [-1.534470]	. [-0.479633]	</s> [-0.000287]	delightful [-5.843565]	campaign [-5.568058]	painting [-9.462942]	-ed [-1.550761]	. [-0.533276]	</s> [-0.000406]	sparse [-9.531360]	beat [-5.417504]	influence [-5.790689]	-se [-1.759413]	polite [-7.078963]	sense [-5.704247]	. [-1.781035]	</s> [-0.000290]	elderly [-7.318211]	duty [-6.035677]	apprehend [-6.586741]	-ing [-1.832001]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 118 made-up [-6.803011]	present [-4.762492]	. [-2.167931]	</s> [-0.000214]	shower [-6.802895]	-s [-1.549211]	specific [-9.244123]	maximum [-5.704640]	. [-1.517833]	</s> [-0.000098]	video [-6.428638]	-s [-1.698181]	made-up [-7.547835]	memory [-5.150127]	. [-1.453060]	</s> [-0.000122]	unnatural [-5.617318]	direction [-6.366110]	-s [-1.660490]	. [-0.472286]	</s> [-0.000116]	discount [-6.892879]	-ed [-1.511230]	elderly [-6.393342]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 296 discount [-6.552483]	-ed [-1.233229]	peace [-8.317280]	. [-1.289994]	</s> [-0.000182]	anxiety [-6.937050]	-ed [-1.326237]	amusing [-7.382751]	infamous [-6.203254]	context [-5.182226]	-s [-1.491948]	late [-9.590473]	bone [-6.135387]	. [-1.194968]	</s> [-0.000113]	resort [-7.025823]	bump [-5.828258]	-ad [-1.536459]	adored [-8.187603]	office [-6.306757]	kind [-7.786282]	steal [-5.314123]	. [-1.463701]	</s> [-0.000096]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 71 apprehend [-8.523054]	-el [-1.609736]	acidic [-7.194097]	bread [-7.008320]	. [-1.764616]	</s> [-0.000196]	polite [-5.646702]	office [-6.161090]	keep [-5.911354]	-el [-1.811995]	darling [-7.788540]	back [-5.344645]	. [-2.952363]	</s> [-0.000236]	firsthand [-6.201777]	peace [-5.683637]	introvert [-5.418777]	-ing [-1.664818]	. [-0.549459]	</s> [-0.000245]	general [-5.615664]	oil [-5.633869]	break [-5.917603]	-ad [-1.640999]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 156 </s> [-0.013188]	mysterious [-7.251226]	relationship [-6.292592]	outbalance [-5.615358]	-se [-1.469730]	internal [-6.518519]	gather [-5.648601]	-s [-1.632103]	illiterate [-7.559257]	high [-6.357325]	. [-1.306241]	</s> [-0.000089]	conventional [-8.872589]	window [-5.774096]	interchange [-5.478114]	-ed [-2.035910]	bid [-8.505520]	-ed [-1.612267]	reflecting [-7.174626]	city [-6.605051]	-ed [-1.676501]	spirited [-8.672492]	incident [-5.389893]	. [-1.531110]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 54 wooden [-7.416653]	glaring [-6.037494]	site [-5.936332]	crosscheck [-6.309120]	-ed [-2.063094]	. [-0.476272]	</s> [-0.000113]	urban [-5.612217]	path [-5.667680]	-s [-1.554359]	. [-0.497517]	</s> [-0.000118]	context [-6.966720]	pop [-9.625677]	-s [-1.568045]	untimely [-8.134110]	effect [-5.985317]	predetermine [-6.344104]	-se [-1.549478]	. [-0.480285]	</s> [-0.000114]	authentic [-5.585750]	throat [-5.301579]	ghostwritten [-7.162333]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 222 sort [-6.042733]	-ed [-1.212952]	steal [-7.620602]	. [-2.089226]	</s> [-0.000269]	tempting [-5.998917]	press [-6.043341]	conceptualise [-7.675831]	-se [-1.666828]	curly [-7.814430]	jump [-5.955655]	. [-1.467225]	</s> [-0.000273]	selfish [-5.608492]	print [-5.370931]	overspecialize [-5.959848]	-ing [-1.769995]	. [-0.556977]	</s> [-0.000213]	effect [-7.257123]	-s [-1.551545]	. [-0.544311]	</s> [-0.000113]	humiliating [-7.379484]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 139 -s [-1.413303]	. [-1.217512]	</s> [-0.000082]	internal [-6.017517]	belt [-5.382648]	intellectualize [-6.104631]	-ed [-2.197229]	. [-0.543230]	</s> [-0.000090]	fancy [-6.149626]	back [-4.975586]	-ed [-1.298102]	. [-0.507757]	</s> [-0.000117]	opening [-6.611750]	previous [-8.279857]	clock [-5.653728]	soft [-6.207348]	-se [-1.661641]	. [-0.478609]	</s> [-0.000116]	trade [-6.320061]	disinterest [-6.872437]	-ad [-1.701653]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 11 option [-6.349021]	track [-6.062875]	-s [-1.981754]	neat [-7.170631]	watchful [-7.744799]	treat [-5.529573]	measure [-6.827772]	-ed [-2.341723]	safe [-8.088737]	. [-1.570113]	</s> [-0.000116]	glistening [-6.072303]	homework [-5.308382]	-s [-1.409917]	. [-0.499893]	</s> [-0.000114]	urban [-5.773645]	figure [-5.553012]	dillydally [-6.561968]	-ed [-2.338324]	colorless [-6.988083]	overdue [-5.413536]	medium [-5.650924]	-ed [-1.973367]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 314 . [-0.758240]	</s> [-0.000248]	unnatural [-5.815541]	divide [-5.312280]	luxurious [-10.000952]	player [-5.393397]	-ed [-1.445507]	. [-0.532593]	</s> [-0.000210]	pleasant [-5.917850]	rich [-5.475075]	unique [-8.483344]	-ed [-2.095680]	. [-0.492538]	</s> [-0.000216]	award [-7.108889]	hydroplane [-6.223777]	-el [-1.928860]	concrete [-7.070789]	creative [-5.888055]	dark [-5.367966]	decentralize [-5.356015]	-ing [-1.821204]	unhappy [-7.196572]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 274 -ed [-2.225513]	. [-0.700728]	</s> [-0.000108]	community [-6.216659]	blackguard [-5.532080]	-ing [-1.481504]	. [-0.740447]	</s> [-0.000150]	associate [-7.027400]	-s [-1.783891]	assured [-6.860607]	estimate [-7.885614]	-s [-1.784119]	. [-0.541261]	</s> [-0.000131]	impractical [-5.418178]	curve [-5.422647]	tax [-8.245773]	introvert [-5.810758]	-se [-1.881306]	qualified [-7.581958]	steal [-5.431767]	-ed [-1.714203]	royal [-6.682170]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 258 -se [-1.829912]	. [-0.870878]	</s> [-0.000166]	pristine [-7.598057]	garbage [-6.544258]	underachieve [-7.481282]	-se [-1.576152]	. [-0.743158]	</s> [-0.000210]	cycle [-6.816187]	snow [-9.293060]	-s [-1.534707]	qualified [-7.538308]	sense [-5.780460]	-ed [-1.613016]	. [-0.556066]	</s> [-0.000152]	consequence [-6.411465]	prescribe [-5.711987]	-s [-2.501169]	. [-0.505476]	</s> [-0.000139]	issue [-7.370836]	predetermine [-6.490978]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 2 hunt [-8.327288]	comprehend [-8.612821]	-ed [-1.602325]	. [-0.577153]	</s> [-0.000187]	immaculate [-5.675364]	reason [-5.260938]	do [-7.584662]	-ed [-2.613496]	. [-0.616348]	</s> [-0.000226]	boring [-5.572025]	singer [-5.798681]	close [-6.476502]	-el [-2.370639]	. [-0.552163]	</s> [-0.000228]	official [-5.283928]	sister [-8.100345]	headquarter [-5.691247]	-ad [-1.616509]	. [-0.536940]	</s> [-0.000289]	grouchy [-5.960372]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 72 parallel [-6.629433]	impractical [-5.559627]	pie [-5.564688]	-s [-1.547373]	growling [-8.210524]	device [-6.502404]	. [-0.974939]	</s> [-0.000080]	sugary [-7.085216]	effort [-6.532268]	-s [-1.594709]	active [-8.001002]	lady [-6.024571]	. [-2.384248]	</s> [-0.000100]	shake [-6.123001]	-ed [-1.566812]	. [-0.535639]	</s> [-0.000096]	blue [-6.150095]	-ed [-1.699796]	care [-7.871545]	acidic [-8.923998]	shoe [-5.459403]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 228 friendship [-5.744169]	-ed [-1.085529]	. [-0.563920]	</s> [-0.000266]	window [-6.683416]	-ed [-1.643636]	. [-0.554393]	</s> [-0.000285]	both [-9.180681]	pause [-5.203298]	-ed [-1.411650]	hunt [-8.444752]	misconduct [-6.161848]	-ad [-1.674619]	glaring [-7.362164]	professor [-6.162032]	. [-1.262091]	</s> [-0.000162]	starchy [-6.015608]	pick [-5.464716]	-s [-1.666543]	necessary [-8.183424]	productive [-5.346397]	cell [-5.798592]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 140 . [-0.439329]	</s> [-0.000343]	dearest [-5.190075]	fill [-5.173042]	fall [-6.479343]	-s [-2.309998]	mundane [-8.246983]	glad [-6.277649]	. [-1.608921]	</s> [-0.000101]	functional [-8.796118]	contract [-5.705144]	blackguard [-5.899605]	-el [-1.889238]	used [-6.989642]	brilliant [-7.123476]	-s [-1.534998]	. [-0.489093]	</s> [-0.000105]	unwilling [-5.715194]	wedding [-6.137900]	-s [-1.532142]	professional [-7.589525]	. [-1.565012]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 303 . [-1.001621]	</s> [-0.000521]	qualified [-5.842464]	explanation [-6.201788]	overemphasize [-6.180305]	-ing [-1.686539]	fickle [-6.733307]	powerful [-6.515896]	rice [-5.738127]	carry [-5.726470]	-ed [-2.388599]	heavy [-7.002041]	squiggly [-5.804689]	play [-5.842892]	-ed [-1.203685]	decision [-8.243747]	. [-1.709029]	</s> [-0.000158]	loyal [-5.538201]	tip [-5.789440]	-s [-1.341507]	idiotic [-6.595700]	short [-5.235767]	quantity [-5.775651]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 130 community [-5.725656]	revitalise [-6.347834]	-ad [-1.681048]	. [-0.450515]	</s> [-0.000223]	meager [-5.870624]	context [-5.627861]	long [-9.331694]	overspecialize [-6.230425]	-se [-1.818841]	. [-0.591116]	</s> [-0.000276]	fill [-7.509641]	pitchfork [-6.319575]	-ed [-2.332915]	respectful [-8.602757]	brilliant [-5.560058]	disembowel [-6.123475]	-ad [-1.793649]	partial [-7.852365]	cell [-5.511585]	turn [-7.600856]	-ad [-1.595773]	determined [-7.978565]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 101 </s> [-0.013188]	functional [-8.307777]	anxiety [-5.876414]	-ed [-1.436675]	impassioned [-9.088945]	airline [-5.864004]	. [-1.222009]	</s> [-0.000285]	vital [-5.679834]	election [-5.011456]	mispronounce [-6.041192]	-s [-2.155250]	limp [-8.073154]	trade [-5.439981]	-ed [-1.493057]	worthy [-8.696800]	combine [-5.964298]	. [-1.806015]	</s> [-0.000130]	stiff [-8.685725]	pop [-6.303410]	recondition [-7.367153]	-s [-1.528127]	. [-0.480326]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 177 . [-1.513559]	</s> [-0.000076]	maybe [-6.794938]	-s [-1.580883]	soggy [-7.625319]	internet [-6.228108]	reemphasize [-6.224702]	-el [-1.568904]	. [-0.525666]	</s> [-0.000100]	messy [-6.573911]	opposite [-5.657650]	affect [-8.999579]	prize [-7.831023]	quantity [-5.856142]	intercede [-5.956363]	-el [-1.687883]	. [-0.514319]	</s> [-0.000118]	clear-cut [-5.894368]	shoe [-5.629594]	carry [-5.776393]	-se [-1.884319]	official [-7.365993]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 1 blind [-5.990224]	-s [-2.027074]	weird [-6.461858]	downright [-11.184757]	maximum [-5.912496]	-s [-1.704808]	handsome [-6.858676]	care [-5.557603]	. [-1.002703]	</s> [-0.000110]	special [-6.409569]	-ed [-1.678800]	fun [-8.150225]	phone [-9.195676]	backtrack [-5.712377]	-se [-1.792538]	fickle [-6.959268]	active [-8.279469]	effort [-5.951336]	mimeograph [-7.450879]	-se [-1.742588]	. [-0.518544]	</s> [-0.000105]	blind [-6.473717]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 188 narrow [-6.865421]	mail [-5.790506]	-s [-1.212861]	. [-0.634149]	</s> [-0.000096]	distant [-5.866658]	back [-5.357470]	-ed [-1.259978]	stupendous [-6.963758]	river [-5.885212]	-s [-1.450078]	metallic [-7.164602]	wedding [-6.536688]	brutalize [-5.853602]	-s [-2.000781]	meaty [-7.479198]	engine [-6.302327]	-ed [-1.307409]	overjoyed [-6.585631]	gift [-6.886593]	oversimplify [-7.382150]	-ed [-2.452068]	. [-0.507393]	</s> [-0.000087]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 208 curve [-5.307350]	soft [-6.089042]	-se [-2.159288]	. [-0.492388]	</s> [-0.000468]	infamous [-5.880111]	election [-5.012504]	undervalue [-6.052224]	-ed [-2.277152]	polite [-6.923186]	rock [-5.655558]	conceptualise [-7.914855]	-ing [-2.068052]	alarmed [-7.289568]	might [-5.972393]	. [-1.414008]	</s> [-0.000244]	tax [-7.154579]	intermarry [-5.993021]	-ing [-1.807557]	fear [-8.378215]	-ed [-1.439807]	. [-0.599468]	</s> [-0.000322]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 109 violet [-8.799225]	voice [-5.948227]	headquarter [-5.885929]	-el [-1.713107]	dutiful [-9.356086]	relationship [-6.162295]	. [-0.991751]	</s> [-0.000142]	grouchy [-6.048079]	pick [-5.176758]	-ed [-1.490038]	. [-0.543200]	</s> [-0.000237]	meaty [-5.314948]	hearing [-5.948126]	far-off [-8.325694]	clock [-5.611920]	number [-6.456668]	-el [-1.771860]	better [-7.216969]	authorized [-5.564071]	red [-5.930823]	follow [-5.594205]	-ad [-1.670799]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 218 </s> [-0.013188]	glistening [-6.163078]	doubt [-5.968789]	introduction [-9.112587]	print [-8.704952]	-s [-1.515862]	whopping [-6.773304]	another [-7.006239]	coast [-5.310368]	-ed [-1.327853]	. [-0.507141]	</s> [-0.000094]	tone [-7.339613]	homely [-7.888111]	strain [-5.104381]	disrespect [-5.856350]	-s [-2.055439]	waterlogged [-6.802704]	employ [-7.085438]	-s [-1.741092]	voluminous [-6.882442]	repair [-6.877469]	-ed [-1.515536]	fickle [-7.320265]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 185 -s [-1.393226]	. [-0.903635]	</s> [-0.000087]	nerve [-6.963763]	constrict [-6.168384]	-el [-1.800505]	sympathetic [-6.529646]	urban [-5.522327]	bend [-5.862943]	-ed [-1.634323]	. [-0.526202]	</s> [-0.000126]	bread [-6.732592]	misconduct [-6.146525]	-ad [-1.694488]	unimportant [-7.860778]	homework [-5.222999]	slop [-7.422894]	-se [-1.780723]	blind [-6.775675]	. [-1.599671]	</s> [-0.000119]	coast [-6.966728]	blushing [-8.057778]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 9 range [-6.390521]	-s [-1.455002]	. [-1.000320]	</s> [-0.000088]	rude [-7.357603]	weird [-6.199981]	brutalise [-7.285899]	-se [-1.619446]	grade [-7.597495]	. [-1.564255]	</s> [-0.000110]	infinite [-5.681087]	decision [-5.455862]	city [-8.984814]	-s [-1.686784]	passenger [-9.540292]	break [-5.697774]	-el [-1.730243]	shadowy [-9.049995]	excitement [-6.277345]	-s [-1.681557]	superb [-7.010599]	introduction [-6.196084]	-ed [-1.555031]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 137 . [-1.273039]	</s> [-0.000079]	treat [-6.914264]	-s [-1.516935]	. [-0.608707]	</s> [-0.000087]	funny [-7.166214]	-ed [-1.761078]	. [-0.564500]	</s> [-0.000086]	device [-6.685520]	overcharge [-5.765354]	-ad [-1.293156]	rewarding [-6.514138]	unwitting [-6.932809]	reason [-5.000911]	-s [-1.596534]	. [-0.489335]	</s> [-0.000094]	deserted [-7.827089]	can [-6.657382]	-ed [-1.378875]	. [-0.537083]	</s> [-0.000083]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 80 fusillade [-8.571412]	-s [-1.587402]	. [-0.628694]	</s> [-0.000100]	grouchy [-5.878837]	office [-6.355949]	room [-9.365081]	harmless [-8.417567]	sing [-5.442793]	-ed [-1.500685]	. [-0.513352]	</s> [-0.000113]	fun [-6.902020]	-ed [-1.639902]	. [-0.517581]	</s> [-0.000109]	defensive [-5.456522]	middle [-5.268600]	-s [-1.703061]	unrealistic [-7.307568]	fill [-5.704082]	-s [-1.041290]	. [-0.492221]	</s> [-0.000085]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 146 perky [-6.791071]	fixed [-8.389539]	tax [-5.247853]	spearhead [-6.640911]	-s [-1.809045]	beneficial [-7.082037]	impeccable [-6.903448]	value [-5.394651]	backtrack [-6.530986]	-se [-1.788472]	made-up [-7.650614]	employ [-5.388422]	intercede [-6.405187]	-ing [-1.935647]	. [-0.471444]	</s> [-0.000121]	time [-6.598531]	bargain [-7.356301]	-se [-1.713310]	. [-0.602685]	</s> [-0.000111]	unnatural [-5.722923]	passenger [-5.142439]	dismantle [-7.180517]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 307 context [-6.195312]	get [-6.912956]	-ing [-1.530595]	paltry [-6.552927]	finance [-5.532098]	. [-1.126383]	</s> [-0.000165]	hearing [-6.981768]	ill-informed [-8.684205]	care [-5.732440]	present [-9.861732]	-ed [-2.656558]	. [-0.527885]	</s> [-0.000207]	rewarding [-7.504883]	lip [-5.268771]	gallivant [-6.108761]	-se [-1.879043]	paltry [-6.836856]	stop [-5.078903]	extemporize [-7.606557]	-se [-1.951454]	. [-0.539376]	</s> [-0.000267]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 149 blueprint [-8.609059]	-ed [-1.593493]	vapid [-7.631294]	prompt [-6.535498]	. [-1.112405]	</s> [-0.000141]	pleasure [-7.217943]	overspecialize [-5.805337]	-ed [-2.160209]	cultured [-6.919415]	nimble [-6.169361]	communication [-5.661901]	listen [-6.282641]	-ad [-1.846209]	clear-cut [-6.850491]	safe [-5.763430]	long-term [-9.044426]	mission [-6.146252]	. [-2.078696]	</s> [-0.000203]	advice [-6.891096]	mellow [-8.743095]	rich [-4.983953]	revitalise [-5.737466]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 76 kindly [-5.842131]	future [-5.375153]	-ed [-1.682305]	subtle [-6.722974]	last [-6.015360]	theme [-4.875145]	crosscheck [-6.099804]	-el [-1.755978]	. [-0.425535]	</s> [-0.000171]	grandmother [-7.270468]	outbalance [-6.010527]	-ad [-1.456566]	. [-0.473179]	</s> [-0.000200]	combine [-6.492613]	-ed [-1.281278]	. [-0.581941]	</s> [-0.000224]	ill [-8.239182]	deal [-6.033402]	bring [-5.614990]	-se [-1.723766]	thankful [-8.254124]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 200 likely [-7.676656]	frilly [-6.268735]	hope [-5.424124]	glamorize [-5.884222]	-ad [-1.524015]	glad [-8.351757]	. [-1.516000]	</s> [-0.000118]	book [-6.354352]	predetermine [-6.466470]	-ad [-1.644790]	frilly [-6.833977]	ladder [-5.565170]	brutalise [-7.475281]	-se [-1.761626]	appeal [-8.414138]	. [-1.381189]	</s> [-0.000142]	short [-5.657775]	ladder [-5.522672]	-s [-1.457851]	secret [-8.209832]	dillydally [-5.875365]	-se [-1.891421]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 133 steal [-5.821437]	-s [-1.522598]	. [-0.269719]	</s> [-0.000101]	infinite [-5.710414]	introduction [-5.810802]	get [-5.908130]	-ad [-1.492819]	. [-0.464980]	</s> [-0.000097]	direct [-6.312766]	hotel [-6.320505]	-ed [-1.739896]	. [-0.489656]	</s> [-0.000108]	jagged [-7.198261]	bridge [-6.131587]	presuppose [-8.539967]	-s [-2.146624]	sample [-7.965542]	. [-1.752976]	</s> [-0.000098]	well-worn [-5.625160]	stable [-5.831798]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 293 glossy [-8.331017]	opening [-5.822469]	inconvenience [-6.324708]	-el [-1.724758]	curve [-8.081134]	. [-1.532148]	</s> [-0.000207]	false [-5.858802]	fear [-5.892884]	dillydally [-6.110452]	-el [-1.737334]	special [-7.608261]	. [-1.505396]	</s> [-0.000214]	jagged [-7.212596]	host [-5.326068]	-s [-1.599447]	long-term [-7.190964]	effort [-5.567984]	. [-1.900927]	</s> [-0.000139]	window [-6.410872]	-ed [-1.712373]	cup [-7.752005]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 175 writing [-5.395175]	mountebank [-7.102208]	-ad [-1.536671]	gruesome [-8.486978]	general [-7.061498]	mission [-6.034302]	-ed [-1.522856]	female [-7.138669]	welcome [-5.891833]	moment [-5.466928]	-s [-1.231619]	homely [-8.423676]	broad [-6.248493]	. [-1.404744]	</s> [-0.000107]	tragic [-7.905346]	can [-6.543198]	naturalize [-7.947107]	-se [-1.806421]	. [-0.547741]	</s> [-0.000101]	super [-5.802935]	player [-5.722657]	-s [-1.379217]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 249 internet [-6.250684]	-s [-1.376539]	cultured [-6.735618]	black-and-white [-7.367724]	middle [-5.836027]	blackguard [-5.494870]	-ad [-1.589290]	. [-0.411036]	</s> [-0.000109]	opening [-6.387892]	-ed [-1.554977]	. [-0.514619]	</s> [-0.000122]	sizzling [-8.627700]	clerk [-6.377160]	-ed [-1.591261]	stretch [-8.210520]	. [-1.793079]	</s> [-0.000114]	early [-7.923190]	gather [-4.992792]	-s [-1.701742]	resort [-7.855694]	. [-1.605652]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 308 medium [-5.511934]	-s [-1.787521]	. [-0.519769]	</s> [-0.000091]	dismal [-6.772941]	guitar [-5.755769]	-ed [-1.504147]	. [-0.482916]	</s> [-0.000084]	glossy [-7.063273]	clock [-5.608254]	-s [-1.683486]	dependable [-8.046159]	editor [-5.240865]	-ed [-1.498945]	. [-0.485396]	</s> [-0.000103]	imperfect [-5.736925]	guest [-5.704195]	smooth [-6.022074]	-ed [-2.425909]	royal [-6.653506]	active [-8.557438]	research [-6.410992]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 259 -el [-1.458544]	. [-0.659243]	</s> [-0.000107]	tear [-6.444706]	-s [-1.439935]	. [-0.559598]	</s> [-0.000085]	hope [-6.838871]	rediscover [-6.366452]	-el [-2.013689]	meaty [-7.548165]	crack [-5.773739]	frosty [-8.251348]	assistant [-5.565620]	. [-1.719798]	</s> [-0.000107]	defensive [-5.629756]	housing [-6.023243]	schoolmaster [-7.387828]	-el [-1.622649]	. [-0.469326]	</s> [-0.000112]	untimely [-5.450827]	currency [-6.037079]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 37 -s [-2.418937]	vigorous [-8.350140]	handle [-5.574063]	. [-0.718026]	</s> [-0.000121]	boring [-5.834540]	brilliant [-5.821197]	-s [-1.323987]	crisp [-6.663060]	bread [-6.365831]	come [-5.785032]	-ed [-2.143967]	. [-0.550478]	</s> [-0.000110]	silky [-7.115417]	stable [-6.005570]	superimpose [-6.830040]	-s [-2.298505]	. [-0.541983]	</s> [-0.000101]	vengeful [-5.472680]	wood [-5.509697]	-s [-1.338081]	sparkling [-7.385778]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 96 -ed [-2.953904]	downright [-6.201095]	divide [-6.066536]	-s [-1.105976]	host [-8.087922]	slenderize [-7.625170]	-s [-1.516829]	. [-0.430006]	</s> [-0.000082]	novel [-6.942705]	sound [-6.058972]	-ing [-1.999843]	fat [-6.942845]	memory [-5.242132]	novel [-8.804648]	. [-1.691139]	</s> [-0.000105]	welcome [-5.532548]	economics [-5.533663]	key [-6.239017]	-el [-1.700859]	. [-0.462518]	</s> [-0.000096]	bridge [-7.388745]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 97 distemper [-6.872895]	-s [-1.923772]	. [-0.412714]	</s> [-0.000104]	bountiful [-6.712913]	pop [-6.217682]	-s [-1.366935]	. [-0.530558]	</s> [-0.000082]	luminous [-5.821845]	discount [-6.022403]	-ed [-1.520517]	charge [-9.314211]	overemphasize [-5.934282]	-ing [-1.731046]	virtuous [-7.044476]	tip [-6.269301]	equal [-8.228222]	afternoon [-7.388691]	criticise [-6.018797]	-s [-1.992617]	vague [-6.414768]	currency [-6.774880]	stand [-5.148831]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 212 broad [-8.938088]	misconduct [-6.822627]	-s [-2.131613]	. [-0.579766]	</s> [-0.000099]	race [-6.659129]	court [-7.660688]	-ad [-1.659359]	. [-0.540098]	</s> [-0.000093]	host [-6.126774]	-ed [-1.733600]	foolish [-6.881737]	mean [-5.996497]	crack [-5.901206]	institutionalise [-7.450015]	-s [-2.040815]	. [-0.492422]	</s> [-0.000096]	race [-6.665503]	-ed [-1.531927]	. [-0.548530]	</s> [-0.000090]	buoyant [-5.919747]
