2025-01-20 23:29:15 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 23 dishonor [-6.150535]	underwritten [-6.113833]	</s> [-1.596130]	spark [-5.444728]	dinner [-5.963120]	</s> [-3.152869]	spark [-5.459288]	immunise [-5.891366]	</s> [-1.790943]	spark [-5.478316]	somewhere [-5.431360]	</s> [-2.526612]	enchanting [-5.928149]	shrug [-5.447671]	</s> [-3.189078]	lamb [-6.066992]	request [-5.481589]	</s> [-1.959178]	lamb [-6.112937]	resurface [-5.942598]	</s> [-2.507175]	lamb [-6.111084]	ladder [-6.324633]	</s> [-2.361142]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 9 complaint [-6.491394]	commercial [-5.717045]	</s> [-1.990664]	complaint [-6.071384]	liquid [-5.424693]	</s> [-2.291568]	domicile [-5.870523]	snowball [-6.028021]	</s> [-2.110421]	domicile [-5.869741]	could [-5.794471]	</s> [-2.529786]	domicile [-5.936480]	coexist [-5.846200]	</s> [-2.290226]	skyjack [-5.381269]	compliment [-5.574717]	</s> [-2.164771]	skyjack [-5.374291]	political [-5.978366]	</s> [-1.158762]	overcooked [-5.525477]	button [-6.248847]	</s> [-2.166444]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 83 goad [-6.512505]	pitiful [-5.640970]	</s> [-2.221325]	goad [-6.104646]	soar [-5.654982]	</s> [-1.998345]	mourn [-6.468317]	bulge [-6.160464]	</s> [-3.132584]	mourn [-6.443751]	angry [-5.931137]	</s> [-1.607993]	mourn [-6.351484]	recover [-6.204753]	</s> [-1.982599]	mourn [-6.498554]	backstop [-5.833793]	</s> [-2.791158]	mourn [-6.519447]	surname [-5.819785]	</s> [-2.807378]	bill [-5.942722]	unfurl [-5.599533]	</s> [-2.974622]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 78 muffled [-5.485206]	rally [-5.367724]	</s> [-0.984997]	muffled [-5.335541]	noose [-6.986481]	</s> [-1.904688]	muffled [-5.291064]	distract [-7.070220]	</s> [-0.412910]	muffled [-5.306563]	spiffy [-7.846984]	</s> [-2.712514]	muffled [-5.195600]	jail [-6.953318]	</s> [-2.023052]	denounce [-5.899632]	load [-5.859299]	</s> [-2.459714]	denounce [-5.958324]	attention [-6.510276]	</s> [-2.942430]	denounce [-5.913155]	somewhere [-5.913935]	</s> [-3.345589]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 2 stomach [-5.537087]	pitiful [-5.400316]	</s> [-1.809842]	gown [-5.335587]	calculating [-5.856348]	</s> [-2.798757]	gown [-5.309382]	reasonable [-5.864639]	</s> [-2.150317]	dispossess [-5.439937]	feud [-5.947493]	</s> [-1.194170]	inhale [-5.719867]	lasting [-5.544072]	</s> [-1.953844]	inhale [-5.757755]	host [-5.668686]	</s> [-2.399796]	inhale [-5.773960]	bobs [-5.644222]	</s> [-1.474755]	inhale [-5.795061]	rampart [-5.397735]	</s> [-2.546107]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 40 funeral [-6.092609]	instil [-6.236558]	</s> [-2.664625]	funeral [-5.747707]	clap [-5.856142]	</s> [-2.487810]	funeral [-5.741258]	keyboard [-5.477203]	</s> [-2.090645]	funeral [-5.769341]	cockle [-5.808736]	</s> [-1.735337]	funeral [-5.769562]	flounder [-6.211969]	</s> [-2.295001]	overseen [-5.993198]	decode [-6.060099]	</s> [-1.784505]	overseen [-5.993598]	snappy [-6.112696]	</s> [-1.816970]	scourge [-5.750789]	commercial [-5.878945]	</s> [-2.586397]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 48 brim [-5.841730]	destroy [-5.826228]	</s> [-1.567454]	brim [-5.864643]	miscue [-5.823012]	</s> [-2.072550]	knock [-5.470019]	anthologise [-6.200043]	</s> [-2.568504]	knock [-5.493673]	underfeed [-6.095483]	</s> [-1.446830]	knock [-5.406574]	sparer [-5.928524]	</s> [-1.790918]	knock [-5.585325]	bilge [-6.891810]	</s> [-2.194195]	knock [-5.593911]	wander [-6.219553]	</s> [-1.646095]	knock [-5.527247]	compliment [-5.737046]	</s> [-2.492939]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 50 ghostwrite [-5.754751]	lasting [-6.557457]	</s> [-2.333100]	function [-5.972066]	variety [-5.927127]	</s> [-1.801985]	function [-6.041890]	placard [-5.499454]	</s> [-2.314715]	function [-6.014797]	reference [-6.062557]	</s> [-1.239489]	function [-6.003568]	snowball [-5.878635]	</s> [-1.930275]	function [-6.097342]	subtract [-5.978954]	</s> [-2.248132]	function [-6.115304]	pasteurise [-5.641251]	</s> [-2.687152]	enliven [-6.064678]	closest [-6.213120]	</s> [-2.188843]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 26 speckle [-5.684821]	snowball [-6.749815]	</s> [-2.593937]	changeover [-5.881078]	load [-5.943667]	</s> [-2.495636]	changeover [-5.950664]	unscramble [-5.695910]	</s> [-2.874043]	revert [-5.943817]	strict [-5.913934]	</s> [-2.329921]	revert [-5.913332]	fuddle [-5.787978]	</s> [-2.014097]	revert [-5.995629]	unscramble [-5.388788]	</s> [-2.644167]	curse [-5.854808]	backstop [-6.062491]	</s> [-2.617488]	curse [-5.869633]	reference [-6.232249]	</s> [-1.971952]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | Evaluated 2,121 tokens in 0.2s (8536.46 tokens/s)
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.6670, Perplexity: 101.62
