2025-01-20 14:54:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 42 immunise [-5.604626]	fetch [-5.950405]	</s> [-0.003489]	umpire [-5.890279]	hair [-6.033979]	unsnarl [-6.490459]	</s> [-0.002117]	this [-4.127406]	anthologise [-5.487501]	dual [-6.528844]	cluck [-6.395660]	</s> [-0.001284]	an [-4.205040]	recover [-5.502742]	</s> [-1.420582]	funeral [-5.536363]	swerve [-10.845041]	</s> [-0.001213]	slope [-5.943483]	anthologise [-7.018725]	work [-5.962812]	</s> [-0.002135]	this [-4.085255]	grown [-5.536594]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 82 delivery [-6.828949]	bewitched [-5.982356]	</s> [-0.000878]	zesty [-11.511006]	procession [-6.033142]	</s> [-0.000999]	smirk [-7.430233]	wimple [-5.703603]	inflame [-6.705753]	</s> [-0.001634]	station [-5.700213]	this [-3.058682]	stride [-5.506062]	disloyal [-6.528754]	ping [-5.867251]	</s> [-0.001006]	reopen [-6.213535]	shimmering [-5.814816]	</s> [-0.646163]	my [-3.905483]	response [-4.708212]	suppose [-6.936429]	leash [-5.453043]	</s> [-0.001398]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 127 savvy [-9.691699]	</s> [-0.003303]	gown [-6.482269]	gull [-6.028730]	perish [-6.621754]	smirch [-5.340198]	</s> [-0.001634]	this [-4.034299]	fries [-5.718322]	</s> [-1.940933]	revel [-5.601177]	cross [-7.133552]	</s> [-0.843519]	funeral [-5.485719]	this [-2.973889]	rekindle [-6.064915]	slip [-6.532034]	</s> [-0.502480]	visible [-6.243393]	the [-2.948588]	unfurl [-5.310107]	imagine [-6.170866]	reserve [-5.974445]	</s> [-0.001841]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 25 moan [-7.323856]	</s> [-0.007200]	toddle [-5.849191]	scorch [-6.062631]	furbish [-7.040049]	</s> [-0.001266]	disjoint [-5.982691]	my [-3.872265]	clap [-5.578246]	heat [-6.020136]	</s> [-0.001168]	disengage [-6.043792]	her [-2.648431]	clatter [-5.078715]	issue [-6.513321]	</s> [-0.990999]	rate [-6.009494]	inexperienced [-6.319165]	rethink [-6.366521]	</s> [-0.000762]	an [-4.047159]	bluster [-4.858061]	disguise [-5.844159]	</s> [-0.422097]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 77 </s> [-0.006628]	slid [-7.725059]	sleep [-6.822713]	anywhere [-6.162128]	</s> [-0.001200]	slick [-7.057250]	burp [-5.805207]	pertinent [-6.473166]	</s> [-0.000982]	disprove [-5.680402]	the [-2.693318]	mountaineer [-6.214128]	pizza [-5.955442]	</s> [-0.640138]	stain [-5.786222]	persist [-9.355976]	</s> [-0.002032]	perfume [-5.419488]	an [-3.253995]	highway [-5.396754]	</s> [-1.205599]	cuckold [-5.944135]	transportation [-6.632365]	filch [-6.676513]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 86 grimy [-5.615991]	</s> [-0.003353]	said [-5.608405]	dank [-4.434762]	light [-4.871339]	cohere [-6.009831]	</s> [-0.001165]	my [-3.942503]	cockle [-5.285279]	pertinent [-6.559313]	</s> [-0.001411]	dank [-3.985119]	commercial [-6.116048]	fetch [-6.272970]	</s> [-0.002044]	sight [-5.676822]	disgruntle [-7.425447]	</s> [-0.658784]	scum [-5.907714]	finished [-7.336198]	unique [-7.430438]	</s> [-0.001340]	mistype [-5.858418]	a [-3.486547]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 85 </s> [-0.003050]	goad [-5.479744]	sparer [-7.401498]	scholarly [-6.397032]	</s> [-0.542244]	race [-5.874470]	this [-3.513694]	deface [-5.426362]	foment [-6.105054]	mummify [-6.160439]	</s> [-0.005308]	revolution [-5.610072]	her [-2.315480]	riposte [-4.829223]	</s> [-1.424512]	picture [-5.581423]	her [-2.677346]	attention [-5.254077]	relapse [-6.121881]	</s> [-0.000950]	screen [-5.442135]	a [-3.328738]	inexperienced [-4.836476]	budge [-5.734386]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 130 awaken [-6.170878]	</s> [-0.001956]	language [-7.152925]	dapper [-6.224034]	</s> [-0.001585]	contract [-9.268513]	staff [-6.019579]	</s> [-0.000811]	visit [-6.235012]	fries [-6.351445]	proceed [-5.572182]	boil [-6.221896]	</s> [-0.000676]	piercing [-8.368859]	worst [-5.944457]	</s> [-0.001846]	instrument [-5.772560]	backstop [-7.561194]	berry [-6.862860]	</s> [-0.498118]	wrung [-8.571073]	determined [-5.584466]	</s> [-0.001315]	care [-6.820819]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 30 </s> [-0.224958]	speckle [-5.546362]	flinch [-6.816357]	querulous [-6.416337]	foul [-5.766257]	</s> [-0.000949]	tragic [-6.095633]	painting [-5.950138]	</s> [-1.241532]	wagon [-5.436378]	wanna [-11.883342]	</s> [-0.000637]	frosty [-5.840340]	placard [-6.591283]	border [-5.973199]	</s> [-0.449428]	this [-3.938532]	blend [-5.760431]	usurp [-6.047845]	burden [-7.328050]	</s> [-0.000594]	race [-5.785132]	whirr [-6.734528]	subject [-6.189362]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 117 unlatch [-9.143814]	</s> [-0.897392]	hollow [-6.107963]	feud [-6.301460]	anoint [-5.804730]	</s> [-0.001908]	fantastic [-5.683423]	speed [-5.936545]	noxious [-6.272933]	</s> [-0.723010]	zany [-7.699924]	frizz [-6.072869]	</s> [-0.001940]	her [-3.750569]	resurface [-5.490380]	revise [-6.607775]	</s> [-0.661709]	hoard [-5.769454]	a [-2.912754]	strict [-5.180053]	sleep [-7.033381]	furbish [-6.158124]	</s> [-0.001476]	reminisce [-6.485056]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 79 lasting [-6.657095]	image [-6.954965]	</s> [-0.534254]	introvert [-5.750904]	throb [-6.976455]	</s> [-0.923819]	my [-3.795075]	snowball [-5.510990]	dapper [-6.521042]	</s> [-0.003041]	scourge [-6.222528]	an [-3.413449]	anthologise [-5.424994]	object [-6.174830]	</s> [-0.001747]	expression [-5.581704]	anxiety [-11.152325]	</s> [-0.001235]	achieve [-6.928288]	major [-7.284533]	whale [-6.298508]	</s> [-0.002000]	a [-3.870816]	distract [-5.373265]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 27 revise [-7.270358]	abash [-8.035583]	</s> [-0.000993]	revel [-5.324876]	her [-3.173380]	soar [-5.919587]	object [-6.201034]	</s> [-0.001089]	tragic [-6.069920]	her [-4.957446]	lunch [-5.565013]	numb [-7.014904]	</s> [-1.065989]	hollow [-6.422957]	catalog [-6.749840]	worker [-6.058619]	</s> [-0.001330]	dovetail [-6.942103]	inflame [-5.948499]	</s> [-0.001150]	denounce [-5.697392]	irresponsible [-6.928265]	smirch [-5.338171]	</s> [-0.001357]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 43 </s> [-1.286667]	enormous [-5.835380]	subtract [-5.852353]	resubmit [-5.227687]	lawful [-5.937517]	</s> [-0.000963]	havoc [-5.254065]	frizzle [-10.045221]	</s> [-0.001004]	diagnose [-5.516071]	this [-3.316663]	courteous [-5.446817]	keep [-7.100699]	</s> [-0.847397]	dank [-4.062465]	coexist [-5.126535]	yacht [-6.265449]	</s> [-0.606535]	kindle [-5.934786]	dank [-2.923517]	sunburnt [-6.116338]	outdid [-6.797935]	extend [-6.586761]	</s> [-0.002124]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 22 </s> [-1.067162]	a [-3.462427]	smirk [-6.362795]	borrow [-6.779550]	</s> [-0.001281]	my [-3.743533]	unnerve [-5.878194]	</s> [-1.145388]	romance [-7.285993]	rethink [-6.512244]	</s> [-0.000777]	a [-3.764051]	calculating [-5.326522]	gush [-5.894207]	</s> [-1.097936]	flourish [-6.226422]	reprise [-6.963686]	</s> [-0.215055]	entwine [-8.674444]	criticise [-6.063228]	</s> [-0.001317]	dank [-4.010726]	frighten [-5.964771]	hearten [-6.515637]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 149 </s> [-0.004953]	snivel [-5.108231]	lackey [-8.645494]	</s> [-0.001566]	recommend [-5.972173]	legalise [-5.715732]	straddle [-7.293366]	</s> [-0.834519]	station [-5.730479]	his [-2.989070]	practical [-5.394604]	</s> [-1.753772]	band [-5.918140]	lunch [-5.854299]	product [-6.512918]	</s> [-0.813899]	stomach [-5.730372]	a [-2.889990]	bilge [-5.197363]	bisect [-5.884499]	</s> [-0.002488]	fabulous [-7.567834]	prong [-6.091356]	grimy [-5.427765]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 98 savor [-6.914936]	</s> [-0.419700]	disarray [-6.187349]	his [-4.056166]	unlatch [-5.197619]	accept [-6.514142]	</s> [-0.683106]	cabbage [-5.599117]	a [-3.229293]	lasting [-5.111745]	joust [-6.321655]	worker [-5.901803]	</s> [-0.001008]	a [-3.999816]	while [-4.940626]	wench [-5.488318]	awaken [-5.957590]	</s> [-0.002252]	twinge [-5.656344]	this [-3.198441]	gull [-5.201118]	plow [-6.345603]	</s> [-0.001666]	perfume [-5.409864]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 74 enormous [-4.800614]	commercial [-6.230158]	staff [-6.969486]	</s> [-0.000829]	revert [-5.604887]	the [-3.268765]	flinch [-5.294379]	</s> [-1.272172]	proceed [-9.868990]	stave [-5.815367]	</s> [-0.000824]	mode [-7.881690]	torpedo [-5.832561]	</s> [-0.000541]	frighten [-7.529351]	lawful [-6.764479]	</s> [-0.001207]	host [-6.593778]	foundation [-6.154694]	plow [-6.153145]	</s> [-0.001038]	book [-5.877574]	concave [-10.186796]	</s> [-0.001378]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 39 lead [-5.763499]	</s> [-0.672335]	sceptre [-6.216082]	her [-4.206009]	redress [-5.359411]	</s> [-1.275833]	band [-6.131404]	my [-3.798397]	coexist [-5.609098]	pulse [-5.982424]	twang [-6.843510]	</s> [-0.001411]	this [-4.018278]	savour [-4.877086]	paper [-6.274406]	</s> [-0.002239]	engender [-6.023178]	contract [-7.472159]	</s> [-0.692607]	expound [-5.941979]	berry [-6.621864]	twang [-6.565401]	</s> [-0.001979]	his [-3.774016]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 2 one [-5.094648]	frighten [-5.906743]	</s> [-2.039959]	benefice [-5.773479]	underfeed [-6.011283]	surround [-7.022481]	</s> [-0.000679]	cuckold [-5.870603]	an [-3.099962]	maraud [-5.296082]	suppose [-6.464875]	</s> [-1.468553]	welcome [-9.704816]	pertinent [-6.068535]	</s> [-0.001410]	transportation [-6.303767]	wench [-5.586185]	remount [-6.576381]	</s> [-0.001183]	flamboyant [-7.056162]	befoul [-5.822198]	remount [-5.388321]	</s> [-0.001226]	disprove [-5.695410]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 36 </s> [-0.014483]	unravel [-5.634122]	misbehave [-6.147942]	dose [-5.762100]	divorce [-6.043566]	</s> [-0.001264]	brim [-5.802180]	rewind [-6.720641]	strap [-6.564866]	</s> [-0.000974]	tiptoe [-5.799208]	forceful [-8.468937]	accept [-6.363750]	fallow [-7.528978]	</s> [-0.000633]	revolution [-5.733637]	my [-3.347461]	pump [-5.194766]	bemoan [-5.639552]	green [-6.601097]	</s> [-0.000774]	goad [-6.068860]	chatter [-6.495430]	chair [-6.031350]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 28 his [-5.059906]	strict [-4.909723]	flashback [-7.124251]	</s> [-0.451214]	surname [-7.954500]	huge [-6.222035]	</s> [-0.161268]	wagon [-5.329038]	engineer [-6.800291]	payment [-5.955996]	</s> [-0.308051]	her [-3.540450]	blend [-5.578618]	unsnarl [-6.735746]	</s> [-0.001394]	this [-4.023986]	highway [-5.351579]	plow [-6.134652]	</s> [-0.000979]	riff [-6.466187]	an [-3.302558]	achieve [-5.769206]	</s> [-1.068677]	deface [-7.403938]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 141 </s> [-1.950297]	hyphen [-9.185083]	loud [-6.422114]	</s> [-0.001782]	legalise [-8.416718]	outdid [-5.823114]	</s> [-0.465113]	sinful [-7.288251]	deforest [-6.521092]	</s> [-0.001145]	thud [-5.911918]	hyphen [-7.405121]	</s> [-0.484897]	whelp [-5.741783]	noxious [-7.678601]	</s> [-0.810749]	clipt [-5.880604]	this [-3.143193]	clatter [-4.981646]	equip [-5.906644]	</s> [-0.000982]	her [-3.819234]	pump [-5.092624]	product [-6.697824]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 137 counterpoint [-6.995684]	boost [-6.338892]	</s> [-0.000856]	dank [-4.651382]	lasting [-5.028004]	toenail [-6.335157]	tamp [-7.313822]	</s> [-0.001029]	your [-4.128081]	shelve [-4.925788]	engine [-6.665368]	</s> [-0.001033]	an [-4.199470]	bulge [-5.777566]	toast [-6.383574]	</s> [-0.196443]	whelp [-5.936880]	her [-2.952658]	pacify [-6.505082]	slip [-6.733155]	baste [-7.473842]	</s> [-0.001887]	pike [-8.456779]	depose [-6.355669]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 151 </s> [-1.340811]	sceptre [-6.047200]	this [-4.559924]	toss [-6.078255]	</s> [-0.904867]	serenade [-5.749534]	sluice [-6.073278]	</s> [-0.754586]	mourn [-5.851408]	achieve [-6.263353]	noise [-6.154526]	</s> [-0.736519]	disjoint [-5.845009]	an [-3.631696]	tell [-5.357405]	border [-6.053237]	</s> [-0.628550]	enormous [-5.805633]	equip [-9.494648]	</s> [-0.002184]	this [-4.079531]	waggle [-5.219779]	lurk [-6.468658]	leash [-5.663748]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 107 </s> [-0.002518]	loosest [-5.191212]	your [-3.674816]	dovetail [-5.612032]	</s> [-1.416398]	frizzes [-5.775309]	one [-2.863089]	fries [-5.775384]	tarnish [-5.337431]	</s> [-0.313815]	fuse [-5.529324]	stumble [-5.801151]	fallow [-6.394922]	</s> [-0.000736]	riposte [-7.363298]	braise [-6.272749]	</s> [-0.000878]	book [-5.998730]	tarnish [-6.064951]	</s> [-0.252827]	normal [-6.358095]	my [-3.148001]	mate [-5.337361]	</s> [-1.802176]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 94 field [-6.586065]	request [-5.774715]	clew [-6.419756]	</s> [-0.004198]	cabbage [-5.435662]	dank [-3.486383]	transportation [-5.725202]	berry [-5.932118]	</s> [-0.551793]	your [-3.814089]	beagle [-5.317590]	</s> [-1.580627]	cockle [-8.048394]	inject [-6.566586]	</s> [-0.001785]	changeover [-6.083088]	my [-3.125840]	instil [-5.573910]	sucker [-6.509353]	</s> [-0.656409]	denounce [-5.827386]	perk [-8.107609]	</s> [-0.003248]	sound [-7.748973]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 139 final [-5.095518]	torpedo [-5.959186]	</s> [-0.000567]	secularise [-5.842227]	transition [-6.373825]	</s> [-1.276448]	foretell [-5.790142]	an [-3.481039]	feud [-6.046567]	plow [-6.300657]	</s> [-0.001717]	loosest [-5.935829]	the [-2.897493]	sinful [-5.621919]	toboggan [-5.755113]	</s> [-0.001227]	this [-3.892659]	beagle [-5.539863]	conserve [-6.390645]	</s> [-0.001400]	glass [-5.840785]	reminisce [-6.847913]	tomcat [-5.759097]	</s> [-1.027488]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 63 lollygag [-6.031890]	major [-7.073174]	asphalt [-6.836903]	</s> [-0.001884]	absorb [-6.047989]	practical [-6.107903]	reprise [-6.340645]	somber [-7.930004]	</s> [-0.001673]	umpire [-5.776212]	mate [-6.167358]	</s> [-1.920947]	toss [-7.185827]	cluck [-6.854663]	</s> [-0.001213]	expound [-5.791843]	transportation [-5.777435]	</s> [-1.722688]	outcrop [-5.705135]	squeegee [-7.903771]	</s> [-0.432665]	mistype [-5.819119]	dank [-3.482624]	lunch [-5.887020]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 109 strict [-6.620687]	bewitched [-7.147543]	</s> [-0.000709]	vast [-5.977805]	an [-3.896217]	unfurl [-5.426889]	pumice [-5.951492]	</s> [-0.757872]	destroy [-7.364969]	gush [-6.354405]	</s> [-0.978986]	riff [-6.539129]	this [-3.328325]	button [-5.996379]	</s> [-1.441243]	kindle [-5.753874]	hyphen [-5.795427]	</s> [-0.496421]	your [-3.899930]	clap [-5.394293]	displease [-7.326004]	disabuse [-6.243413]	</s> [-0.001336]	hollow [-6.401021]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 121 fume [-5.839718]	electric [-6.512979]	strap [-6.125418]	</s> [-0.001060]	neglect [-7.439150]	decrease [-5.986487]	corrupt [-6.720449]	</s> [-0.000698]	scorch [-6.890060]	demount [-7.116064]	</s> [-0.097939]	camber [-5.586444]	somewhere [-6.215691]	chemistry [-6.392344]	</s> [-0.000826]	pillory [-5.754825]	dramatic [-5.979668]	joust [-6.184440]	whole [-6.590407]	</s> [-0.000889]	costume [-5.532188]	divulge [-7.042419]	yeast [-7.347264]	</s> [-0.001498]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 106 lackey [-6.302357]	</s> [-0.000709]	lasting [-7.245516]	hefty [-6.491851]	</s> [-0.978413]	screen [-5.573664]	command [-6.542478]	stash [-5.763740]	</s> [-0.001030]	prefigure [-5.824445]	divulge [-7.299519]	overload [-6.261795]	</s> [-0.001493]	trainer [-6.229208]	scrape [-6.099153]	</s> [-0.593291]	a [-3.687319]	dovetail [-5.600611]	spoon [-6.017489]	whole [-6.991625]	</s> [-0.001285]	sunburnt [-6.710148]	huge [-6.531253]	practice [-6.640808]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 31 </s> [-0.071385]	broom [-5.696519]	your [-3.736265]	misbehave [-4.872992]	heat [-6.434514]	</s> [-0.001679]	forked [-5.929636]	snatch [-5.976904]	</s> [-0.866275]	pervade [-5.667723]	could [-6.630018]	mummify [-6.833607]	</s> [-0.005211]	protest [-5.931840]	her [-2.888074]	incrust [-4.760410]	tarnish [-5.208543]	grimy [-5.587571]	</s> [-0.001841]	a [-3.785458]	attention [-5.404966]	aside [-6.550537]	</s> [-0.002232]	normal [-6.424181]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 59 </s> [-0.007175]	entice [-5.019351]	spiffy [-6.502567]	flip [-5.920246]	</s> [-1.527911]	angry [-7.257832]	contract [-6.383195]	stress [-6.359362]	</s> [-0.001005]	scores [-5.331401]	maraud [-6.176128]	liken [-6.104926]	weak [-5.530206]	</s> [-0.001692]	lounge [-5.654994]	her [-2.568343]	highway [-5.190830]	weathercock [-6.256466]	</s> [-0.340646]	lambaste [-5.419868]	software [-7.347848]	savvy [-6.136508]	</s> [-0.001511]	one [-4.125411]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 53 painting [-5.882902]	reassemble [-6.384826]	strap [-6.277778]	</s> [-0.001101]	riff [-6.644547]	one [-2.288893]	misbehave [-5.374104]	</s> [-1.311429]	one [-3.932786]	care [-5.171965]	redevelop [-6.503388]	</s> [-0.306472]	a [-3.917493]	immunise [-5.764625]	work [-6.311784]	</s> [-0.001836]	revert [-5.441052]	hopeful [-9.246480]	</s> [-0.000891]	operation [-5.885102]	toss [-5.968375]	corn [-6.010231]	</s> [-0.000810]	a [-3.958727]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 67 perplex [-5.853415]	green [-6.520282]	</s> [-0.000988]	poet [-5.903776]	his [-3.436159]	engineer [-5.425986]	</s> [-1.507783]	revel [-5.557488]	surname [-7.345435]	</s> [-1.366322]	supervene [-7.101694]	worst [-6.527222]	</s> [-0.001200]	scorch [-6.809134]	being [-6.717786]	nosh [-5.923414]	</s> [-0.001293]	an [-3.999084]	state [-5.272563]	</s> [-1.340457]	somewhere [-7.659541]	numb [-6.771165]	bisect [-6.854899]	</s> [-0.003865]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 143 weak [-6.369650]	</s> [-0.002049]	dank [-4.847686]	shrug [-5.927714]	bedazzle [-6.322473]	</s> [-0.000687]	fathom [-8.340412]	exalted [-7.858184]	</s> [-0.000983]	a [-4.014584]	painting [-5.346519]	</s> [-1.329486]	vapour [-5.865617]	the [-2.983141]	waggle [-5.574853]	</s> [-1.667118]	cooked [-5.902103]	fleece [-6.281145]	</s> [-0.360292]	absorb [-5.870967]	bogey [-9.434423]	</s> [-0.001966]	a [-3.889425]	mate [-5.303867]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 101 book [-5.322819]	product [-6.130029]	dike [-6.166027]	</s> [-0.001284]	expound [-5.434973]	your [-4.594179]	grown [-5.549441]	rubbery [-6.378511]	</s> [-1.220663]	wagon [-5.428410]	maraud [-6.082477]	tattered [-5.750851]	</s> [-0.829778]	changeover [-5.898377]	placard [-6.213387]	piercing [-6.756121]	</s> [-0.875654]	trainer [-6.362825]	bisect [-7.030395]	</s> [-0.003928]	colorful [-5.719873]	imagine [-7.081611]	baste [-6.715704]	</s> [-0.004082]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 4 beneficial [-5.508331]	burden [-8.189095]	</s> [-0.000973]	disease [-7.621280]	some [-6.251457]	</s> [-0.000933]	practical [-7.774020]	throb [-6.015294]	equip [-6.094654]	</s> [-0.001190]	impede [-5.819705]	spiffy [-6.679842]	stifle [-6.194456]	</s> [-0.002383]	kindle [-5.804410]	this [-3.070545]	stride [-5.673013]	groom [-5.920509]	</s> [-0.001202]	courteous [-7.211498]	hateful [-6.308988]	some [-6.124783]	</s> [-0.001332]	pounce [-5.855092]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 110 her [-4.320974]	flinch [-5.426587]	</s> [-1.210341]	filch [-8.982718]	cheek [-5.884560]	</s> [-0.000913]	disengage [-6.156393]	disguise [-7.014381]	</s> [-0.089869]	pasteurise [-7.329846]	beneficial [-5.920135]	</s> [-0.115081]	lamb [-5.564372]	his [-3.246195]	wander [-5.068278]	anoint [-5.744520]	</s> [-0.002107]	ladder [-7.604691]	wrung [-6.086229]	abash [-6.788414]	</s> [-0.001288]	the [-3.582460]	patience [-6.003709]	deserve [-5.981477]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 93 </s> [-0.002367]	homage [-5.068758]	underfeed [-5.996286]	disabuse [-6.648122]	</s> [-0.001544]	bluster [-7.728062]	persist [-7.297798]	</s> [-0.001504]	tank [-6.901989]	wire [-6.112503]	</s> [-0.341046]	beneficial [-9.194511]	barrel [-6.996696]	</s> [-0.001277]	click [-5.891442]	a [-3.593082]	host [-5.734153]	lurk [-6.937394]	studious [-5.187600]	</s> [-0.001845]	flock [-7.259593]	decrease [-6.261735]	bedazzle [-5.754333]	</s> [-0.001354]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 126 dank [-4.312502]	dinner [-5.165352]	</s> [-1.362018]	her [-3.791653]	while [-4.891269]	admire [-6.043006]	</s> [-0.002451]	a [-3.935376]	preordain [-5.263586]	foment [-5.914548]	</s> [-1.000779]	counterfeit [-6.579420]	wrung [-6.750674]	</s> [-0.890648]	his [-3.833833]	busy [-5.391583]	bristle [-6.174026]	work [-6.395969]	</s> [-0.002106]	dank [-3.852087]	unlatch [-4.901103]	slimy [-5.752228]	</s> [-0.001660]	umpire [-5.954226]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 73 </s> [-0.010213]	function [-5.582675]	your [-4.690730]	reference [-5.661205]	toenail [-6.165998]	equip [-7.717895]	</s> [-0.000587]	spoon [-10.151304]	treadle [-6.999717]	</s> [-0.002472]	twinge [-5.834397]	this [-3.238786]	clap [-5.627706]	spoon [-6.332206]	exalted [-7.379481]	</s> [-0.001328]	recommend [-5.780188]	huff [-6.083348]	shimmering [-6.406003]	</s> [-0.383494]	skyjack [-5.816775]	interfere [-7.133542]	heat [-5.535710]	</s> [-0.001375]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 58 clap [-5.264826]	meaty [-6.173006]	</s> [-0.000593]	his [-4.023701]	dovetail [-5.599580]	side [-6.771123]	mistreat [-8.665112]	</s> [-0.001001]	said [-5.686007]	an [-3.321364]	conversation [-5.691522]	</s> [-1.011860]	carry [-5.829920]	her [-2.095557]	unnerve [-5.632842]	bump [-6.475854]	</s> [-0.545342]	loose [-5.599374]	gull [-7.218794]	uncouple [-7.405429]	</s> [-0.101661]	miscue [-7.528424]	dose [-6.559891]	bisect [-7.709491]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 144 past [-6.583210]	mummify [-6.533466]	</s> [-0.004089]	induct [-7.426866]	keep [-6.412325]	some [-5.872162]	</s> [-0.000827]	discolor [-7.230094]	unimportant [-6.007868]	heat [-6.111424]	</s> [-0.000877]	introvert [-5.739344]	snappy [-6.072486]	splendid [-6.286030]	asphalt [-6.153271]	</s> [-0.002229]	variety [-7.365467]	dual [-6.490133]	page [-5.736976]	</s> [-0.001379]	gleeful [-6.440556]	ability [-6.668994]	</s> [-0.998475]	fleece [-8.624984]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 35 </s> [-0.002946]	this [-5.666367]	calculating [-4.983683]	subject [-6.430604]	</s> [-0.243454]	fries [-7.133672]	bird [-6.420108]	studious [-5.414120]	</s> [-0.001781]	riff [-6.672873]	this [-3.331588]	grown [-5.534199]	</s> [-1.653657]	zesty [-11.015466]	worst [-6.807648]	</s> [-0.001707]	cower [-5.884936]	forceful [-7.550841]	reprise [-6.145057]	spouse [-8.358161]	</s> [-0.001075]	a [-3.903330]	patience [-5.907844]	distil [-6.863194]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 13 </s> [-0.000944]	dispossess [-5.943263]	her [-2.370455]	lunch [-5.499368]	seduce [-6.224451]	hearten [-7.605611]	</s> [-0.001115]	his [-3.907180]	fuddle [-5.253726]	payment [-6.733940]	work [-7.257089]	</s> [-0.001055]	curse [-5.312551]	manacle [-9.736267]	</s> [-0.002290]	cower [-5.854810]	hidden [-6.106232]	skid [-7.252925]	</s> [-0.000704]	the [-3.685214]	discord [-5.669969]	disloyal [-6.860738]	</s> [-0.602629]	position [-5.477310]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 99 cool [-5.932676]	straddle [-6.866749]	object [-5.572617]	</s> [-0.003769]	complaint [-5.486228]	this [-3.221428]	savour [-4.888987]	</s> [-1.446248]	cooked [-6.075077]	bump [-6.410321]	pasture [-6.480412]	</s> [-0.001575]	quantify [-6.103010]	blushing [-7.620419]	</s> [-1.220560]	clash [-5.961377]	your [-3.249039]	cuddle [-5.916901]	deforest [-7.044830]	</s> [-0.001027]	inure [-7.833572]	aside [-6.249556]	</s> [-0.001763]	super [-6.956915]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 60 reconnect [-5.551081]	flashback [-6.150970]	</s> [-0.571442]	cockle [-7.478428]	augment [-6.284131]	</s> [-0.001625]	dank [-4.147493]	reminisce [-6.125169]	dapper [-6.554542]	</s> [-0.002315]	misbehave [-7.280093]	inherit [-6.285291]	</s> [-0.647484]	my [-3.855461]	speed [-5.521440]	finished [-5.984676]	</s> [-0.751616]	carry [-5.631255]	the [-2.795875]	feud [-5.831200]	throb [-5.812088]	</s> [-0.838049]	beat [-6.531369]	favor [-6.643456]
