2025-01-20 23:26:38 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 42 protest [-6.560781]	one [-3.549434]	language [-6.084356]	garb [-5.942446]	</s> [-0.006275]	one [-4.069103]	scorch [-5.663771]	divulge [-7.433618]	</s> [-1.127016]	this [-3.917319]	lunch [-5.488704]	chatter [-6.541939]	savvy [-7.276462]	</s> [-0.004211]	prefix [-7.714636]	noxious [-6.514849]	</s> [-1.120918]	foundation [-10.320820]	corn [-6.223037]	</s> [-0.002967]	kindle [-5.510853]	noose [-6.008431]	tampon [-7.172688]	</s> [-0.003396]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 82 </s> [-0.002957]	a [-4.499447]	reopen [-5.174232]	</s> [-2.465972]	toddle [-5.788998]	the [-2.703914]	huff [-5.255921]	</s> [-1.451517]	ditto [-5.471292]	jacket [-6.093590]	interfere [-7.098877]	treadle [-6.996019]	</s> [-0.002546]	sprawl [-8.359192]	sear [-6.236263]	</s> [-0.003328]	position [-6.145531]	encroach [-5.883288]	wiretap [-5.948371]	</s> [-0.003660]	disgrace [-5.577477]	button [-6.602427]	</s> [-2.001906]	scorch [-7.495495]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 127 conserve [-6.921339]	</s> [-0.007604]	prefigure [-5.431530]	your [-3.219637]	sheave [-5.532395]	flip [-6.746519]	somber [-5.613222]	</s> [-0.004152]	the [-3.907138]	feather [-5.766346]	demount [-6.481525]	practice [-6.874769]	</s> [-0.003201]	this [-3.998091]	state [-5.393464]	outcry [-7.049602]	</s> [-0.962431]	impress [-5.550380]	her [-2.936333]	stencil [-5.264052]	sleep [-6.613593]	green [-6.094280]	</s> [-0.004174]	language [-7.988251]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 25 fabulous [-5.695682]	bedazzle [-5.316967]	</s> [-0.003441]	convert [-6.926715]	cohere [-6.296333]	</s> [-0.003547]	pretty [-5.701110]	contract [-6.543000]	</s> [-0.214708]	an [-3.696616]	retrogress [-5.654468]	lovable [-7.243976]	inject [-7.563453]	</s> [-0.003145]	my [-3.728486]	clatter [-5.276023]	redevelop [-5.989971]	</s> [-1.171327]	lollygag [-7.229252]	yacht [-5.816136]	corn [-6.710984]	</s> [-0.002942]	an [-3.699170]	rekindle [-5.424269]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 77 advanced [-6.357896]	</s> [-0.005013]	discontinue [-7.513992]	inside [-6.429031]	disembody [-5.625833]	</s> [-0.004957]	her [-4.217931]	tong [-5.110811]	</s> [-2.424170]	instrument [-5.445278]	your [-3.457045]	humor [-5.423463]	</s> [-2.018670]	an [-3.778515]	stable [-5.522169]	brainwash [-6.370389]	</s> [-0.851096]	bill [-5.836472]	neglect [-6.550077]	</s> [-1.634545]	kindle [-5.638819]	the [-3.165196]	shrug [-5.605485]	procession [-6.159996]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 86 vivid [-6.680680]	</s> [-0.003348]	noose [-8.927776]	paragon [-6.334051]	</s> [-1.062648]	welt [-5.450936]	dove [-7.200392]	</s> [-0.982800]	the [-3.980240]	redress [-5.866442]	boost [-6.082129]	</s> [-0.003264]	poet [-5.326744]	miscue [-6.137579]	</s> [-1.860251]	injury [-5.989879]	displease [-6.381125]	remount [-5.826009]	</s> [-0.003497]	pickax [-5.777930]	lonely [-7.534734]	reserve [-5.630798]	</s> [-0.002521]	pervade [-5.749601]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 85 </s> [-3.651182]	toddle [-5.570975]	flock [-6.198575]	asphalt [-5.988345]	</s> [-0.004110]	reopen [-7.393688]	inconvenience [-6.139388]	intend [-5.029217]	</s> [-0.007554]	an [-4.007145]	overrule [-5.791521]	disguise [-6.812665]	boost [-5.885351]	</s> [-0.003767]	a [-4.212758]	buoy [-5.203091]	</s> [-2.720324]	rabble [-5.593925]	sortie [-6.485415]	remount [-6.531174]	</s> [-0.004128]	broken [-6.104159]	flock [-5.842821]	readiest [-5.996174]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 130 one [-4.094135]	busy [-6.103128]	summon [-6.919382]	</s> [-0.597565]	counterfeit [-5.496024]	fuddle [-6.278982]	</s> [-2.056130]	an [-3.735671]	spiffy [-5.025646]	filch [-6.269981]	chair [-5.712109]	</s> [-0.003087]	curse [-5.801973]	your [-3.734840]	pasteurise [-5.159343]	wimple [-6.158865]	manacle [-6.168674]	</s> [-0.003950]	gush [-8.937836]	depict [-5.725631]	</s> [-0.004889]	skyjack [-5.306135]	backstop [-6.189631]	pizza [-6.594366]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 30 your [-3.786611]	prudent [-6.100129]	most [-6.621990]	</s> [-0.005943]	tost [-7.945789]	disguise [-6.204314]	abolish [-5.955863]	</s> [-0.003231]	one [-4.120854]	huff [-5.349008]	concrete [-5.620202]	</s> [-0.977711]	painting [-6.850465]	noxious [-6.134773]	</s> [-1.046385]	diagnose [-5.554735]	this [-3.468087]	sheave [-5.850065]	begat [-6.468024]	</s> [-0.183232]	scum [-5.520893]	misinterpret [-7.817829]	grimy [-6.633636]	</s> [-0.003233]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 117 </s> [-3.308388]	beneficial [-11.260829]	groom [-5.868105]	</s> [-0.004889]	angry [-7.559976]	bristle [-6.234300]	</s> [-1.169139]	curse [-5.462317]	highway [-6.085579]	fade [-6.493741]	</s> [-0.009778]	an [-3.875954]	supervene [-5.148660]	backspace [-6.205086]	</s> [-0.002873]	expound [-6.065348]	final [-5.957383]	summon [-6.580846]	fife [-5.662645]	</s> [-0.003627]	your [-3.840494]	whirr [-5.746517]	</s> [-2.506095]	protest [-6.323427]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 79 one [-4.094135]	savour [-5.444334]	</s> [-1.859836]	clap [-7.400621]	bedroom [-6.353662]	bedazzle [-6.224779]	</s> [-0.003824]	his [-4.033911]	political [-5.727937]	wrung [-6.677510]	somber [-6.162703]	</s> [-0.003322]	cooked [-5.327291]	his [-3.376953]	forceful [-5.585487]	</s> [-2.027653]	expect [-6.044495]	my [-3.583223]	prudent [-5.834779]	lovable [-6.176012]	</s> [-0.605755]	rouge [-5.879861]	his [-3.282547]	variety [-6.189177]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 27 </s> [-0.032357]	scourge [-5.513956]	her [-3.179094]	strict [-5.977542]	bristle [-6.547643]	strap [-5.701828]	</s> [-0.003578]	scores [-5.951637]	unfurl [-5.892034]	terrible [-6.284602]	</s> [-0.002623]	her [-3.720643]	retrogress [-5.735735]	beneficial [-7.488055]	</s> [-0.892752]	station [-5.680128]	dinner [-6.337770]	witch [-5.815342]	soup [-6.052873]	</s> [-0.004490]	blaring [-5.595796]	aside [-9.514667]	</s> [-0.004425]	book [-5.683200]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 43 fuse [-6.086497]	a [-3.290491]	flamboyant [-5.784613]	</s> [-2.112144]	her [-3.786151]	destroy [-5.694514]	brainwash [-6.508007]	</s> [-0.418693]	stung [-5.842144]	outdid [-6.829166]	</s> [-0.391658]	snappy [-7.722271]	inflame [-6.484070]	</s> [-0.007035]	one [-4.087588]	attention [-5.693661]	condone [-5.585975]	</s> [-0.004469]	load [-8.112045]	savor [-6.111876]	</s> [-0.729356]	the [-3.894078]	price [-5.856328]	behove [-6.202422]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 22 famous [-5.707701]	</s> [-1.198533]	backslidden [-5.481987]	stride [-5.640041]	</s> [-2.281619]	lambaste [-5.909432]	grin [-5.979104]	</s> [-1.859302]	scores [-5.993622]	ensue [-9.327213]	</s> [-0.003377]	exciting [-6.130948]	buoy [-6.012023]	</s> [-1.993701]	clash [-5.710734]	an [-3.175407]	waggle [-5.774231]	misinterpret [-5.670451]	</s> [-0.245309]	your [-3.694065]	snowball [-5.311837]	</s> [-1.832675]	his [-3.826658]	discord [-5.126473]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 149 </s> [-0.009552]	recommend [-5.620850]	an [-3.500646]	political [-5.509412]	reach [-6.567396]	soup [-5.821757]	</s> [-0.005450]	unscramble [-7.471970]	heat [-6.269082]	</s> [-0.004024]	whelp [-5.636984]	one [-3.550477]	inexperienced [-5.308144]	soothe [-5.921959]	</s> [-0.002923]	your [-3.822240]	fabulous [-5.552845]	depict [-6.074205]	</s> [-0.003501]	liquid [-7.162483]	scholarly [-5.950418]	loud [-6.868458]	</s> [-0.004084]	reorder [-5.676974]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 98 lurk [-7.130053]	</s> [-0.657220]	injury [-5.981134]	side [-7.369789]	</s> [-0.834406]	impress [-5.556149]	pike [-7.780145]	destruct [-6.164026]	</s> [-0.003376]	book [-5.644133]	her [-2.829643]	denature [-5.715931]	</s> [-2.244807]	save [-10.154222]	dampen [-5.594215]	</s> [-0.004416]	one [-4.039662]	decode [-5.474645]	braise [-6.116537]	</s> [-0.004383]	an [-3.705518]	flock [-5.653575]	demount [-5.880538]	</s> [-1.083758]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 74 </s> [-2.467896]	an [-4.134315]	feud [-5.698154]	clomp [-6.230896]	ensue [-6.341006]	</s> [-0.004334]	political [-7.660692]	journey [-6.160495]	most [-6.230792]	</s> [-0.005109]	rent [-5.661864]	a [-3.764324]	prudent [-5.964447]	hyphen [-6.425990]	misconstrue [-5.351315]	</s> [-0.002718]	loosest [-5.830973]	replacement [-6.615480]	scollop [-6.102718]	</s> [-0.003465]	an [-3.691421]	cuddle [-6.248240]	gainsay [-6.182284]	beacon [-6.733290]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 39 sunburnt [-6.772912]	boom [-6.058494]	tonight [-7.101453]	</s> [-0.004479]	bobs [-7.039215]	keep [-5.685910]	chemistry [-6.095445]	</s> [-0.003970]	his [-4.226140]	cumbersome [-5.799347]	</s> [-2.351855]	diagnose [-5.409345]	an [-3.044807]	forceful [-5.650131]	</s> [-2.145516]	humor [-7.791347]	lined [-6.476622]	</s> [-0.003671]	gnawn [-5.761945]	bilge [-6.460827]	</s> [-2.252139]	sink [-5.779595]	super [-6.117837]	bemoan [-5.986818]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 2 </s> [-2.074869]	minimise [-5.139997]	pumice [-7.435993]	fife [-6.662026]	</s> [-0.003908]	cheapen [-10.731773]	jade [-5.545629]	</s> [-0.004095]	stomach [-5.461143]	his [-3.497737]	stable [-5.576212]	admire [-6.937888]	</s> [-0.004403]	an [-3.920137]	loom [-6.262493]	relapse [-6.781699]	</s> [-0.003117]	pounce [-5.347488]	one [-3.708285]	pacify [-5.221328]	fife [-6.138677]	</s> [-0.002866]	sidestep [-7.495017]	querulous [-5.893861]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 36 subject [-7.244534]	ping [-9.038673]	</s> [-0.002446]	ditto [-5.561880]	work [-9.141236]	</s> [-0.002505]	practical [-8.267314]	berry [-6.215159]	</s> [-0.141229]	dishonor [-5.809333]	deprave [-6.708179]	wanna [-8.122422]	</s> [-0.001828]	dank [-3.856465]	slick [-5.053373]	</s> [-2.121420]	her [-3.683407]	bruise [-5.988845]	zany [-6.444401]	smirch [-6.812414]	</s> [-0.003104]	sound [-7.837463]	dapper [-5.906998]	</s> [-0.002825]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 28 discolor [-6.278698]	accept [-6.565174]	worst [-6.592496]	</s> [-0.007789]	snappy [-7.573991]	finished [-6.908230]	</s> [-1.365173]	alphabetise [-5.798518]	this [-3.422992]	sortie [-5.410858]	university [-6.946409]	wallop [-6.096238]	</s> [-0.004267]	changeover [-5.982721]	incrust [-6.671955]	bemoan [-5.447693]	favor [-6.135956]	</s> [-0.004540]	tiptoe [-5.616112]	toss [-5.789671]	</s> [-2.642695]	foretell [-6.136474]	dank [-3.533425]	speed [-5.346873]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 141 stung [-6.162015]	border [-6.302711]	order [-6.258511]	</s> [-0.004681]	resurface [-8.000049]	town [-6.302458]	</s> [-1.314511]	jacket [-7.541378]	befoul [-5.825284]	</s> [-0.165881]	revert [-5.839133]	the [-3.401143]	flinch [-5.771645]	cross [-6.565889]	anxiety [-7.526446]	</s> [-0.002686]	visible [-5.780640]	a [-3.600621]	request [-5.583335]	payment [-6.532042]	wallop [-6.165039]	</s> [-0.003544]	riff [-5.933712]	japan [-7.889773]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 137 absorb [-5.976629]	legalise [-5.732641]	zany [-5.957155]	perk [-6.845961]	</s> [-0.005471]	my [-3.896670]	load [-4.858006]	ditch [-6.330942]	totter [-5.674083]	</s> [-0.003845]	function [-5.953447]	retread [-8.559534]	</s> [-0.003581]	disengage [-5.860687]	splendid [-6.710800]	</s> [-0.900986]	disgusting [-10.623690]	paper [-6.214032]	</s> [-0.003714]	squint [-6.074333]	a [-3.110828]	snowball [-5.262655]	barrel [-6.535645]	</s> [-0.002532]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 151 this [-3.911208]	host [-6.214947]	</s> [-1.999777]	maraud [-7.657157]	shimmering [-6.033852]	aside [-6.914827]	</s> [-0.003986]	feather [-7.116332]	dark [-6.746884]	</s> [-0.599456]	loosest [-5.898762]	clomp [-6.769898]	incident [-6.970808]	</s> [-0.002556]	function [-5.968309]	metallic [-6.850502]	wisp [-6.412569]	</s> [-0.004274]	exile [-5.764035]	the [-3.251367]	flamboyant [-5.758030]	flashback [-6.056999]	whole [-6.084731]	</s> [-0.004722]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 107 your [-3.786611]	subtract [-5.663802]	counterpoint [-6.093255]	</s> [-0.713704]	function [-6.042420]	your [-3.946016]	unlatch [-5.510372]	boost [-6.249186]	</s> [-0.005941]	trainer [-5.933654]	shimmering [-7.561194]	</s> [-0.877594]	hoard [-5.821476]	his [-3.275927]	distract [-5.888402]	</s> [-1.844988]	diagnose [-5.592041]	this [-3.482046]	engineer [-5.464501]	snarl [-6.198080]	brother [-6.122428]	</s> [-0.005897]	eminent [-7.988283]	unimportant [-6.307079]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 94 dank [-3.715152]	cockle [-6.089362]	chemistry [-5.923819]	</s> [-0.004276]	sing [-6.189290]	his [-3.420796]	courteous [-5.352175]	mound [-5.911648]	cluck [-6.069377]	</s> [-0.006075]	fishing [-5.639956]	lurk [-7.219728]	terrible [-6.536803]	</s> [-0.002482]	wagon [-5.957817]	overrule [-6.495269]	multiply [-5.615836]	</s> [-0.004123]	attention [-6.852649]	reprise [-6.489588]	</s> [-1.609097]	frosty [-5.728745]	somewhere [-5.972442]	software [-6.092211]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 139 summon [-7.245218]	frizz [-6.076716]	</s> [-0.006793]	incrust [-7.740489]	spar [-6.309091]	</s> [-0.778901]	loosest [-5.658224]	my [-3.559235]	fabulous [-5.523833]	</s> [-2.619029]	dodder [-5.472621]	sparer [-6.383295]	imagine [-6.822286]	</s> [-0.266626]	ghostwrite [-5.378512]	shock [-6.958736]	chatter [-6.314224]	</s> [-0.296464]	one [-4.062402]	toss [-5.468852]	ricochet [-5.957187]	</s> [-0.004677]	witch [-9.476454]	barrel [-5.618484]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 63 </s> [-0.005223]	angry [-7.723488]	plow [-6.481681]	</s> [-0.008666]	conjure [-7.772904]	toast [-6.572395]	</s> [-1.677214]	domicile [-5.854147]	tile [-10.737691]	</s> [-0.005585]	havoc [-5.250088]	hidden [-6.238641]	seduce [-6.389192]	smirch [-5.660867]	</s> [-0.003514]	craft [-6.098936]	your [-3.517735]	jacket [-5.806282]	bristle [-6.582293]	</s> [-1.222286]	my [-3.746615]	miscue [-5.281406]	flip [-6.734659]	seals [-5.738453]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 109 bulge [-6.372972]	grimy [-6.180602]	</s> [-0.006096]	alphabetise [-5.718460]	her [-3.486557]	humor [-5.801513]	health [-6.126279]	</s> [-0.008382]	muffled [-5.340540]	tank [-6.167473]	</s> [-1.643587]	dodder [-5.447390]	inure [-6.600258]	flashback [-6.183027]	</s> [-0.897338]	my [-3.757174]	prefix [-5.691495]	aspire [-6.182736]	remount [-6.293031]	</s> [-0.003583]	colorful [-6.076396]	an [-3.538892]	speed [-5.426967]	mistreat [-6.007801]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 121 rationalise [-6.986276]	</s> [-0.007435]	an [-4.155588]	feather [-5.658668]	grandmother [-7.025721]	wisp [-5.920274]	</s> [-0.004932]	defend [-5.368501]	his [-3.295465]	slick [-5.260029]	whole [-6.017842]	</s> [-0.004316]	detect [-5.578960]	finished [-7.300616]	lawful [-6.658064]	</s> [-0.009585]	envisage [-5.653745]	disloyal [-6.975492]	nurse [-6.685645]	</s> [-0.008300]	enliven [-6.180690]	backstop [-5.818762]	</s> [-2.561208]	department [-6.068009]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 106 sidestep [-6.209618]	</s> [-1.738069]	fantastic [-6.041873]	his [-3.522781]	reconnect [-5.285616]	exalted [-6.655593]	</s> [-0.004702]	rabble [-5.441974]	cudgel [-7.267924]	</s> [-1.216507]	her [-3.734865]	bluster [-5.430594]	cannonball [-5.565499]	</s> [-0.003203]	welt [-5.657164]	flock [-6.199819]	hale [-5.977597]	bedazzle [-5.196521]	</s> [-0.004591]	thud [-5.945526]	one [-3.673733]	misbehave [-6.074362]	disguise [-6.345937]	</s> [-1.045070]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 31 zany [-8.372213]	backspace [-5.976009]	</s> [-0.004186]	introvert [-5.731899]	your [-3.233396]	sheave [-5.536150]	bisect [-6.298233]	</s> [-0.004461]	comb [-7.298121]	mode [-6.473596]	shovel [-6.742259]	</s> [-0.004451]	collapse [-5.589087]	sound [-6.682355]	bird [-6.928294]	</s> [-1.634126]	bill [-5.806546]	whirr [-6.836809]	concrete [-6.138410]	</s> [-0.958810]	underwritten [-7.367231]	anoint [-6.168221]	</s> [-0.005723]	redress [-7.075292]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 59 lovable [-5.873334]	</s> [-0.266347]	this [-4.248209]	unlatch [-5.410600]	fife [-6.002929]	</s> [-0.002563]	retrogress [-7.921941]	charming [-6.842778]	</s> [-0.963238]	exciting [-6.113468]	your [-3.385918]	painting [-5.495514]	slimy [-6.471231]	</s> [-0.002399]	buoy [-7.275196]	disguise [-6.595178]	</s> [-0.981171]	skyjack [-5.295621]	dank [-3.805168]	riposte [-5.719124]	</s> [-1.716844]	dazzling [-5.364853]	strict [-6.029649]	misinterpret [-5.616816]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 53 admit [-5.235935]	</s> [-0.259717]	meddle [-6.237856]	his [-3.355318]	rampart [-4.865526]	</s> [-1.992901]	brim [-5.699223]	savvy [-8.400632]	</s> [-0.005194]	ghostwrite [-5.478104]	your [-3.489982]	sound [-5.707416]	outcry [-7.056970]	frizzle [-6.348484]	</s> [-0.006910]	envisage [-5.425242]	cannonball [-8.897158]	</s> [-0.004334]	reorder [-5.765769]	soften [-9.285847]	</s> [-0.005682]	the [-3.820957]	bobs [-5.363081]	enthusiasm [-6.344157]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 67 her [-3.945896]	tell [-5.608937]	stave [-6.162796]	</s> [-0.004059]	fishing [-5.613032]	blond [-6.497758]	staff [-5.906292]	</s> [-0.004037]	concertina [-7.312268]	some [-6.488841]	</s> [-0.004546]	riff [-5.957031]	underfeed [-5.953178]	worst [-6.537669]	</s> [-0.006219]	enliven [-6.081049]	aggravating [-6.692806]	grimy [-5.793848]	</s> [-0.003645]	reckon [-5.863292]	lollygag [-6.022936]	lonely [-6.346758]	</s> [-0.909075]	disprove [-5.651958]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 143 unscramble [-5.817109]	admire [-6.470293]	</s> [-0.003865]	cooked [-5.544629]	this [-3.367941]	concertina [-5.444798]	</s> [-1.377102]	invade [-5.494803]	highway [-5.321065]	</s> [-1.331181]	dinner [-7.523895]	wire [-5.918622]	overload [-7.063056]	</s> [-0.002991]	chest [-5.653757]	inconvenience [-6.821986]	</s> [-1.019356]	exile [-5.695967]	maraud [-5.936256]	pizza [-6.715907]	unsnarl [-6.058484]	</s> [-0.004773]	disarray [-5.466408]	language [-6.039958]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 101 deprave [-6.975212]	tile [-7.329850]	</s> [-0.004964]	scum [-5.291714]	tarnish [-7.969765]	</s> [-1.483116]	benefice [-5.521112]	your [-3.672111]	misbehave [-6.129635]	</s> [-2.491132]	an [-3.728496]	constrict [-5.314425]	voyage [-6.263114]	</s> [-0.006137]	revel [-6.021738]	bisect [-9.684072]	</s> [-0.003326]	excitement [-7.218577]	berry [-6.312376]	</s> [-1.194903]	bristle [-8.817287]	boost [-6.170941]	</s> [-0.005381]	pounce [-5.248751]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 4 bedazzle [-8.751950]	</s> [-0.002895]	an [-4.288426]	bobs [-5.735657]	rethink [-6.027861]	</s> [-0.004333]	a [-4.267511]	light [-5.565688]	</s> [-1.699633]	curse [-5.541112]	her [-2.816711]	riposte [-5.745278]	command [-5.866297]	</s> [-0.617928]	brim [-5.831336]	keyboard [-5.757453]	</s> [-2.059965]	the [-3.696795]	compliment [-5.677120]	lurk [-6.159011]	</s> [-0.377869]	introvert [-5.949916]	her [-2.839104]	placard [-5.725684]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 110 </s> [-0.007396]	one [-4.707562]	wiggly [-5.588145]	bisect [-6.165109]	</s> [-0.004177]	this [-4.133340]	shock [-5.810933]	aspire [-6.120650]	wither [-7.003097]	</s> [-0.005462]	a [-4.227383]	overrule [-5.930579]	</s> [-1.584929]	this [-4.139382]	supervene [-5.089771]	somber [-5.728029]	</s> [-0.004523]	injury [-5.881874]	wretched [-6.848412]	</s> [-1.266629]	pillory [-5.649394]	his [-3.159444]	fries [-5.889315]	numb [-6.688877]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 93 </s> [-0.012235]	diagnose [-5.441666]	his [-3.629562]	destroy [-5.607030]	straddle [-6.837648]	</s> [-0.910753]	gleeful [-6.042841]	one [-3.438131]	unfurl [-5.436043]	ditch [-6.033700]	reserve [-6.181212]	</s> [-0.002573]	denounce [-5.904703]	unnerve [-6.122243]	romp [-6.358934]	weak [-6.206005]	</s> [-0.004116]	field [-5.609662]	a [-3.892694]	denature [-5.563749]	filch [-6.041393]	ensue [-5.751617]	</s> [-0.002895]	henna [-5.747122]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 126 </s> [-1.568090]	brim [-5.789139]	brainwash [-7.516833]	</s> [-0.574241]	havoc [-5.216589]	toast [-7.542449]	implement [-6.507340]	</s> [-0.004633]	her [-3.905785]	underwritten [-5.555537]	intern [-5.112244]	</s> [-0.180300]	picture [-5.694322]	an [-3.350322]	warning [-5.585832]	journey [-5.753113]	whole [-6.263791]	</s> [-0.004252]	foretell [-6.040805]	the [-2.986407]	variety [-5.953032]	</s> [-2.314718]	changeover [-5.883385]	painting [-6.238761]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 73 partial [-5.555182]	feather [-5.574686]	noxious [-6.713357]	divorce [-6.694619]	</s> [-0.003216]	his [-4.200750]	famous [-5.618185]	studious [-5.827661]	</s> [-0.003270]	hoard [-5.739614]	romance [-6.381274]	irresponsible [-6.582129]	</s> [-0.368508]	narrow [-5.496366]	an [-3.514158]	pacify [-4.949138]	stress [-5.797800]	</s> [-0.003512]	limit [-9.703620]	sunny [-6.856306]	</s> [-0.002888]	digress [-5.651498]	the [-3.787140]	closest [-5.349925]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 58 inure [-6.412878]	redevelop [-5.709278]	</s> [-1.216120]	department [-5.765214]	maraud [-6.176843]	deforest [-5.982059]	</s> [-0.003006]	dodder [-5.383517]	an [-3.035838]	crayon [-5.379986]	swerve [-6.152981]	</s> [-0.002791]	enormous [-5.637935]	stomp [-6.182514]	</s> [-1.782073]	dishonor [-5.755943]	catalog [-6.285447]	</s> [-2.813901]	rouge [-5.859315]	one [-3.272770]	soar [-5.292898]	brainwash [-6.388563]	</s> [-1.201488]	supervene [-7.862777]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 144 advanced [-7.487935]	</s> [-0.007295]	pillory [-5.636053]	pumice [-7.410539]	foul [-6.026675]	</s> [-0.007657]	gulf [-5.854910]	one [-3.032508]	snappy [-5.644837]	</s> [-2.051140]	injury [-5.828304]	snatch [-7.043196]	chemistry [-7.123560]	</s> [-0.004517]	teem [-5.885818]	your [-3.534587]	immunise [-5.731192]	seduce [-6.541746]	compact [-6.416584]	</s> [-0.008410]	frizzes [-5.301678]	bowdlerise [-7.053695]	green [-5.732018]	</s> [-0.004135]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 35 </s> [-0.948959]	misguided [-5.644630]	retch [-7.893587]	riot [-6.704341]	</s> [-0.003229]	tragic [-6.008174]	hopeful [-8.267447]	</s> [-0.007909]	paragon [-9.296829]	perch [-5.685065]	</s> [-0.002369]	visible [-5.794016]	a [-3.706461]	maraud [-5.613697]	indent [-5.985569]	</s> [-0.003041]	wire [-10.485420]	beacon [-5.896514]	</s> [-0.003028]	teeming [-5.817045]	borrow [-10.352858]	</s> [-0.003961]	your [-3.791799]	rally [-4.961942]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 13 misinterpret [-5.515765]	</s> [-0.112039]	stomach [-5.480712]	retrogress [-5.648103]	</s> [-1.294756]	bobs [-7.051259]	pawn [-6.594809]	chemistry [-6.580647]	</s> [-0.003477]	envisage [-5.353959]	an [-2.808190]	bruise [-5.820332]	augment [-6.744108]	</s> [-0.003472]	loose [-5.462699]	keep [-7.409936]	</s> [-0.390477]	enliven [-6.059392]	this [-3.291800]	shelve [-4.939195]	inside [-6.680317]	extend [-6.796054]	</s> [-0.004651]	gulf [-5.830103]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 99 his [-4.037578]	commercial [-5.745129]	deprave [-6.458772]	</s> [-0.402170]	pickax [-6.054915]	conjure [-6.115393]	soften [-6.068978]	</s> [-0.005877]	this [-3.846398]	deface [-6.224715]	</s> [-2.293637]	enchanting [-5.936690]	host [-5.955030]	inside [-6.851330]	</s> [-0.953297]	tragic [-6.020882]	prefix [-5.800180]	issue [-6.615501]	</s> [-1.019482]	this [-3.799310]	reasonable [-5.589206]	interfere [-6.339436]	green [-6.309508]	</s> [-0.004323]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 60 stash [-9.282631]	</s> [-0.003751]	benefice [-5.590828]	dank [-3.792093]	somewhere [-5.103584]	intend [-6.309636]	</s> [-0.007180]	station [-5.712546]	tank [-5.899055]	energy [-5.991375]	</s> [-0.003460]	bluster [-7.551792]	straddle [-6.745983]	soup [-5.685341]	</s> [-0.005209]	frayed [-5.781693]	voyage [-8.717636]	</s> [-0.011446]	prefix [-7.754364]	begat [-6.660395]	</s> [-0.259272]	gulf [-5.968641]	dank [-3.552037]	mate [-5.456255]
