2025-01-21 02:02:10 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 216 pool [-6.974195]	plastic [-10.561677]	-ed [-1.337547]	distemper [-5.207208]	. [-0.595873]	</s> [-0.000002]	my [-2.292652]	hope [-5.434203]	-s [-1.447883]	overcharge [-4.545839]	which [-2.489238]	the [-2.170123]	shoe [-6.266695]	reconnoitre [-7.607424]	pleasure [-7.113482]	. [-1.612327]	</s> [-0.000001]	spry [-7.787822]	economics [-5.729398]	fill [-8.307393]	join [-9.316584]	. [-1.656079]	</s> [-0.000001]	mail [-6.450887]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 277 official [-5.714948]	-s [-1.675770]	underachieve [-6.465674]	. [-0.441380]	</s> [-0.000006]	the [-2.135445]	classroom [-5.947052]	-ed [-1.430815]	sneeze [-4.637196]	. [-0.802029]	</s> [-0.000003]	my [-2.286574]	status [-5.414450]	-s [-1.230086]	overemphasize [-4.594609]	street [-8.959735]	-s [-1.153515]	schoolmaster [-6.274303]	. [-0.555830]	</s> [-0.000001]	incident [-6.515047]	tear [-9.201465]	undervalue [-5.953886]	one [-3.652764]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 2 </s> [-0.000164]	a [-2.204022]	high [-6.104825]	smooth [-6.115656]	complex [-8.695637]	square [-7.673416]	. [-0.452622]	</s> [-0.000007]	a [-2.094810]	honey [-5.715941]	-s [-1.296335]	run [-4.702526]	ill-fated [-11.597182]	bat [-5.976819]	. [-1.576235]	</s> [-0.000002]	a [-2.141407]	press [-5.968987]	wheelbarrow [-5.872076]	. [-0.847659]	</s> [-0.000002]	wry [-7.201344]	leather [-5.787606]	-ed [-1.454098]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 101 </s> [-0.000164]	spread [-7.103015]	-s [-1.208584]	individualize [-6.347013]	from [-4.675536]	math [-6.278957]	. [-1.726580]	</s> [-0.000004]	discount [-6.886972]	interfere [-6.449230]	a [-3.437183]	rich [-5.936048]	from [-4.389095]	many [-5.623510]	. [-2.048901]	</s> [-0.000001]	a [-2.146414]	community [-5.280364]	gene [-8.886183]	dillydally [-6.749976]	. [-0.660501]	</s> [-0.000001]	trash [-6.437604]	-s [-1.506131]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 267 an [-2.321517]	shake [-6.745389]	-s [-1.182579]	replenish [-4.948118]	villainous [-9.218393]	guitar [-6.229110]	listen [-5.976812]	my [-3.369035]	cat [-6.296748]	painting [-9.784409]	election [-9.596269]	intellectualize [-6.074271]	. [-0.666624]	</s> [-0.000001]	mail [-6.411397]	pitchfork [-6.053843]	. [-0.693409]	</s> [-0.000001]	the [-2.199076]	complex [-6.078433]	handcraft [-7.695131]	. [-0.848425]	</s> [-0.000001]	mistake [-7.458217]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 122 painting [-5.326540]	contribute [-8.272338]	. [-0.398692]	</s> [-0.000027]	my [-2.364316]	engineering [-5.929792]	prejudice [-6.403068]	. [-0.847491]	</s> [-0.000008]	my [-2.349307]	special [-5.978838]	-s [-1.359591]	fertilize [-4.487136]	option [-9.258220]	. [-1.676312]	</s> [-0.000002]	examination [-6.956519]	-s [-1.311618]	constrict [-4.874544]	award [-8.906107]	-ed [-1.437799]	extemporize [-6.445037]	on [-4.075944]	grade [-5.769431]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 298 tone [-7.723540]	dress [-6.376917]	that [-1.711894]	gloomy [-7.636731]	plastic [-6.360981]	convalesce [-7.661481]	in [-4.448799]	classroom [-6.688458]	. [-2.261400]	</s> [-0.000002]	host [-6.494710]	-s [-1.282829]	hydroplane [-4.601483]	svelte [-8.786308]	maybe [-5.828530]	. [-2.365279]	</s> [-0.000001]	ice [-7.282317]	-s [-1.373372]	rationalize [-7.388351]	enthusiasm [-7.234404]	. [-1.989720]	</s> [-0.000001]	an [-2.084065]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 9 . [-0.673553]	</s> [-0.000062]	trusting [-7.869194]	breath [-5.553971]	-s [-1.488942]	hydroplane [-4.579926]	guitar [-8.882058]	peace [-10.189437]	in [-4.377242]	education [-6.293219]	on [-4.877235]	management [-6.154510]	booby [-6.101134]	. [-0.828191]	</s> [-0.000002]	sample [-6.857865]	legitimise [-8.464634]	over [-3.308674]	pool [-7.394627]	. [-1.540379]	</s> [-0.000002]	active [-7.566023]	oil [-5.672849]	interchange [-6.424125]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 159 over [-4.214196]	reward [-5.925693]	. [-1.994939]	</s> [-0.000007]	departure [-7.265590]	pressurize [-6.097758]	. [-0.748337]	</s> [-0.000004]	site [-6.683189]	-ed [-1.441942]	blackguard [-5.084306]	. [-0.790046]	</s> [-0.000002]	one [-2.208133]	complex [-5.115317]	-s [-1.264229]	interchange [-5.138554]	that [-2.158552]	my [-2.593811]	professional [-5.529507]	-s [-1.416894]	key [-5.050296]	. [-0.711529]	</s> [-0.000001]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 78 repair [-6.331161]	disinterest [-6.536110]	sing [-7.224139]	. [-1.628387]	</s> [-0.000005]	hotel [-6.938963]	-s [-1.363772]	inconvenience [-5.065811]	the [-3.032449]	future [-4.806048]	-ed [-1.413707]	close [-4.728447]	. [-0.839414]	</s> [-0.000002]	one [-2.295112]	pause [-5.567313]	-s [-1.361891]	court [-6.391655]	. [-0.521480]	</s> [-0.000001]	analysis [-6.715881]	brutalize [-6.408615]	. [-0.791681]	</s> [-0.000001]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 225 smooth [-5.307477]	which [-2.574779]	an [-2.070782]	structure [-5.914937]	-s [-1.996931]	stand [-3.968457]	. [-0.592159]	</s> [-0.000001]	sense [-6.878621]	-ed [-1.447484]	keep [-4.654959]	path [-8.400392]	hearing [-9.451721]	. [-1.508112]	</s> [-0.000001]	stormy [-7.351297]	shoe [-6.277614]	-ed [-1.723835]	scrape [-6.790204]	. [-0.669672]	</s> [-0.000001]	one [-2.359583]	relationship [-5.709136]	blow [-8.154349]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 142 uncommon [-7.069499]	tourist [-6.584630]	-ed [-1.375373]	jeopardize [-4.836378]	a [-3.506153]	middle [-6.553985]	decentralize [-6.355010]	that [-2.111391]	my [-2.547269]	writing [-5.534257]	give [-5.884864]	unique [-7.463859]	analysis [-9.454741]	. [-1.418715]	</s> [-0.000001]	clock [-7.019883]	commingle [-5.760370]	which [-1.783651]	lighthearted [-7.481729]	gene [-5.142116]	dress [-5.884646]	effort [-9.304723]	. [-2.016572]	</s> [-0.000001]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 24 steal [-5.397031]	-ed [-1.425658]	key [-4.480052]	which [-2.290648]	a [-2.576676]	beat [-6.110419]	-ed [-1.601497]	promenade [-5.426589]	. [-0.654810]	</s> [-0.000001]	impeccable [-7.843030]	drawing [-6.102365]	slaughter [-5.938404]	one [-3.881356]	resort [-5.529566]	-s [-1.363322]	distemper [-4.939068]	one [-3.920483]	room [-5.826461]	. [-1.757751]	</s> [-0.000001]	my [-2.264363]	host [-5.908729]	bid [-10.361685]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 316 . [-0.776302]	</s> [-0.000037]	one [-2.265205]	decision [-5.325645]	-s [-1.357922]	back [-5.265049]	. [-0.835718]	</s> [-0.000007]	a [-2.049316]	fear [-5.612154]	-s [-1.099370]	bring [-4.839983]	. [-0.776054]	</s> [-0.000003]	city [-6.751408]	-s [-1.045693]	straighten [-6.274493]	from [-3.919860]	friend [-5.415125]	. [-1.852438]	</s> [-0.000002]	a [-2.061115]	music [-5.882452]	blaspheme [-6.353288]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 276 fly [-6.548007]	. [-1.768660]	</s> [-0.000031]	my [-2.204289]	wish [-5.224232]	-s [-1.221763]	superimpose [-6.419748]	over [-2.571025]	pie [-5.641989]	. [-1.787442]	</s> [-0.000004]	homework [-6.649960]	wheelbarrow [-6.390821]	the [-3.364627]	appeal [-5.493015]	-ed [-1.553878]	sneeze [-4.666229]	that [-2.151923]	subdued [-8.315445]	office [-5.027184]	-ed [-1.375145]	disembowel [-4.613378]	which [-2.120190]	one [-2.297082]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 260 cup [-5.056736]	-s [-1.296335]	misbehave [-4.645603]	that [-2.099162]	can [-7.064715]	key [-6.000665]	my [-3.750358]	fill [-5.113637]	-s [-1.566050]	hydroplane [-4.591599]	. [-0.447421]	</s> [-0.000001]	my [-2.346847]	sweet [-5.790826]	outperform [-7.307261]	. [-0.865649]	</s> [-0.000001]	probable [-8.340326]	grandmother [-5.730685]	centrifuge [-7.235181]	. [-0.875949]	</s> [-0.000001]	strident [-8.951993]	milk [-5.928517]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 73 racketeer [-4.571297]	excitement [-7.868439]	-ed [-1.911070]	outbalance [-4.644008]	crazy [-8.537107]	. [-0.944937]	</s> [-0.000001]	leather [-7.434977]	run [-6.374841]	which [-2.903270]	a [-2.367430]	brilliant [-5.046700]	-ed [-1.799582]	burlesque [-4.981276]	. [-0.731685]	</s> [-0.000001]	silky [-8.501240]	print [-5.153014]	-ed [-1.672210]	make [-6.669279]	on [-3.414294]	clock [-5.809444]	. [-1.989712]	</s> [-0.000001]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 34 apportion [-6.033525]	sample [-10.307892]	. [-0.410750]	</s> [-0.000018]	school [-6.570971]	option [-8.874602]	splash [-6.206718]	pick [-9.205731]	take [-8.176155]	from [-4.454956]	shoe [-5.650856]	. [-1.583829]	</s> [-0.000003]	hand [-6.685774]	-ed [-1.444710]	predetermine [-4.370711]	. [-0.763201]	</s> [-0.000001]	an [-2.152095]	vacation [-6.382693]	-s [-1.362031]	hero [-5.074427]	which [-2.439292]	deal [-6.977374]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 231 nasty [-5.035310]	glamorize [-6.083205]	. [-0.790567]	</s> [-0.000022]	a [-2.131147]	cat [-5.888713]	wheelbarrow [-6.370790]	zigzag [-8.995158]	cup [-5.291355]	-s [-1.179227]	legitimise [-6.669541]	. [-0.498091]	</s> [-0.000004]	the [-2.171563]	stretch [-5.967042]	-ed [-1.460099]	give [-4.720994]	which [-3.434893]	embellished [-7.945741]	long [-6.321232]	trivialise [-7.481597]	. [-0.490250]	</s> [-0.000003]	dizzy [-7.661492]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 143 associate [-7.122262]	-s [-2.148868]	grubstake [-6.114718]	repair [-8.728435]	. [-1.924282]	</s> [-0.000004]	one [-2.239920]	ice [-5.403670]	-ed [-1.702634]	blackguard [-4.898673]	the [-3.475816]	maybe [-5.466826]	. [-2.197939]	</s> [-0.000001]	driver [-7.321717]	-ed [-1.526971]	intensify [-6.539213]	on [-2.816475]	book [-5.318974]	. [-1.864935]	</s> [-0.000001]	jaunty [-7.835843]	tip [-5.387785]	-s [-1.275547]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 305 bring [-4.367964]	painting [-8.344200]	-ed [-1.728608]	slaughter [-4.505852]	luxurious [-9.080565]	great [-6.336961]	. [-0.921686]	</s> [-0.000001]	an [-2.054810]	opening [-5.239575]	-ed [-1.614449]	fall [-4.807564]	over [-5.347446]	engine [-6.069590]	. [-1.322855]	</s> [-0.000001]	professional [-6.838495]	apprehend [-7.313726]	. [-0.543188]	</s> [-0.000001]	my [-2.239301]	secret [-5.696323]	demagnetise [-6.683971]	. [-0.667619]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 132 gene [-8.423808]	stanchion [-7.053880]	. [-0.629926]	</s> [-0.000004]	jealous [-8.045012]	broad [-5.772624]	-ed [-1.497051]	conceptualise [-6.549498]	. [-0.694253]	</s> [-0.000004]	vigilant [-8.202553]	phone [-5.666347]	-ed [-1.334277]	stand [-3.942434]	campaign [-8.363200]	-ed [-1.557593]	introvert [-4.621141]	. [-0.686906]	</s> [-0.000001]	one [-2.292212]	discount [-6.411167]	disembowel [-6.274410]	which [-2.121413]	print [-6.847477]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 6 guitar [-7.239298]	turn [-7.369455]	. [-0.599678]	</s> [-0.000010]	my [-2.259722]	homework [-5.983643]	close [-6.443158]	which [-2.116605]	one [-2.222310]	objective [-5.765702]	crash [-6.153071]	which [-2.005008]	disfigured [-7.529829]	oil [-5.906600]	-s [-1.283733]	bump [-4.892448]	painting [-8.947757]	underwritten [-7.038310]	. [-0.720292]	</s> [-0.000002]	hate [-7.270256]	pause [-8.485059]	reason [-9.670683]	split [-10.072762]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 180 blissful [-7.244732]	room [-5.912504]	-ed [-1.348017]	wheelbarrow [-4.404172]	press [-8.514116]	tip [-10.298459]	. [-1.754561]	</s> [-0.000002]	hand [-6.599744]	-ed [-1.349004]	eavesdrop [-6.517238]	on [-3.207649]	hurt [-6.440672]	. [-1.438962]	</s> [-0.000001]	race [-7.050012]	-s [-1.371992]	mountebank [-4.963297]	a [-3.477844]	tree [-6.268034]	. [-1.917888]	</s> [-0.000001]	my [-2.279570]	gather [-5.523793]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 8 . [-1.159607]	</s> [-0.000033]	belated [-8.290378]	day [-5.796572]	underwritten [-6.846629]	handle [-6.700073]	. [-2.084470]	</s> [-0.000005]	weird [-6.929522]	jeopardize [-6.306674]	which [-1.932010]	milk [-6.648699]	rustle [-6.080523]	. [-0.610585]	</s> [-0.000002]	join [-7.241746]	-ed [-1.579413]	soft [-4.897332]	. [-0.718683]	</s> [-0.000001]	a [-2.085812]	throat [-5.410200]	-ed [-1.598215]	presuppose [-5.800279]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 191 brutalize [-6.371567]	a [-3.542830]	panic [-6.693687]	break [-6.519939]	unrealistic [-10.589501]	decision [-5.336669]	. [-1.153526]	</s> [-0.000002]	the [-2.208582]	professor [-5.944806]	-ed [-1.565522]	decentralize [-4.627723]	. [-0.741007]	</s> [-0.000001]	the [-2.158832]	doubt [-6.294409]	-ed [-1.524298]	backtrack [-4.626645]	. [-0.675619]	</s> [-0.000001]	poem [-6.328650]	distemper [-5.887404]	that [-2.197812]	crazy [-6.607858]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 211 . [-1.575360]	</s> [-0.000036]	downright [-7.041586]	calendar [-5.548303]	figure [-7.409346]	. [-1.750053]	</s> [-0.000006]	the [-2.171461]	figure [-5.721972]	misconduct [-6.987623]	guitar [-8.430884]	-ed [-1.696727]	rubber [-4.659609]	which [-1.909845]	intentional [-7.381144]	pop [-6.070758]	-ed [-1.747124]	extemporize [-6.369624]	stop [-6.666814]	. [-1.689556]	</s> [-0.000002]	the [-2.196518]	direction [-5.559322]	trainer [-8.927947]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 113 -s [-1.851462]	handcraft [-6.525940]	lady [-8.269296]	. [-1.222987]	</s> [-0.000005]	an [-2.051708]	deal [-5.859547]	in [-5.091274]	league [-5.832253]	soft [-6.031532]	. [-0.692515]	</s> [-0.000002]	a [-2.007369]	doubt [-6.414083]	-ed [-1.560015]	hero [-4.856115]	housing [-8.245964]	. [-1.985223]	</s> [-0.000001]	the [-2.159478]	sense [-5.643537]	-ed [-1.475910]	splash [-5.004211]	. [-0.774457]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 221 demagnetise [-5.012008]	that [-2.168417]	a [-2.410375]	decision [-5.444920]	-s [-1.751390]	stanchion [-5.001663]	. [-0.662633]	</s> [-0.000001]	plastic [-6.836349]	vault [-6.510525]	. [-0.779104]	</s> [-0.000001]	the [-2.181542]	card [-5.942540]	-s [-1.243200]	racketeer [-4.916448]	that [-2.278064]	code [-6.736413]	. [-1.969055]	</s> [-0.000001]	host [-6.629066]	homework [-8.579350]	-s [-1.407911]	overemphasize [-4.498831]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 188 </s> [-0.000164]	the [-2.417933]	effect [-5.492560]	-s [-1.327348]	straighten [-6.149196]	trash [-6.403459]	. [-2.122506]	</s> [-0.000005]	a [-2.092260]	anxiety [-5.762053]	rationalize [-7.547578]	on [-3.757305]	race [-5.783127]	. [-1.598923]	</s> [-0.000002]	request [-6.495544]	-ed [-1.540193]	contribute [-6.296821]	on [-3.328080]	excitement [-6.037604]	. [-1.711390]	</s> [-0.000002]	fill [-6.610155]	-s [-1.530039]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 86 -s [-2.880388]	booby [-4.638892]	one [-3.555606]	appeal [-6.086632]	. [-0.886675]	</s> [-0.000002]	my [-2.304171]	tone [-6.275543]	-s [-1.192002]	see [-6.801373]	fill [-7.161990]	. [-1.388342]	</s> [-0.000002]	wood [-6.647457]	-ed [-1.631305]	run [-4.756997]	wish [-7.498428]	-ed [-1.305585]	overspecialize [-5.136735]	. [-1.007552]	</s> [-0.000002]	a [-2.068225]	demand [-5.919265]	-s [-1.340913]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 139 my [-3.316979]	reading [-6.078550]	in [-5.146885]	housing [-5.631183]	. [-1.547473]	</s> [-0.000002]	the [-2.177192]	national [-5.807042]	-ed [-1.565979]	power [-4.640768]	the [-3.970138]	lady [-5.278067]	burlesque [-6.420611]	figure [-8.219070]	disembowel [-6.621757]	the [-3.473850]	maybe [-5.740613]	booby [-6.471344]	. [-0.807914]	</s> [-0.000001]	opening [-6.267419]	-ed [-1.476939]	freak [-6.034872]	on [-3.329208]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 93 . [-0.987314]	</s> [-0.000056]	tart [-8.667426]	office [-5.229530]	-s [-1.108514]	listen [-4.802506]	a [-3.364395]	actor [-6.167222]	. [-1.663016]	</s> [-0.000004]	painting [-6.657887]	-s [-1.324519]	blaspheme [-4.792772]	. [-0.685565]	</s> [-0.000002]	quaint [-7.514404]	tourist [-6.378327]	-s [-1.451722]	attitudinize [-5.907781]	. [-0.779163]	</s> [-0.000002]	a [-2.074005]	shoe [-6.016527]	get [-5.948071]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 149 the [-2.397420]	race [-6.116157]	influence [-6.311528]	. [-0.835266]	</s> [-0.000005]	poem [-6.252979]	blow [-8.234231]	. [-1.693901]	</s> [-0.000006]	shake [-7.183485]	overspecialize [-6.051933]	. [-1.049947]	</s> [-0.000002]	ice [-7.091240]	crosscheck [-5.899772]	airline [-7.907444]	-ed [-1.445043]	give [-4.679288]	my [-4.865141]	juice [-6.257983]	-ed [-1.460200]	stand [-4.071077]	. [-0.876010]	</s> [-0.000001]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 309 -s [-1.658854]	reemphasize [-4.766040]	grade [-7.403515]	. [-1.511258]	</s> [-0.000002]	salary [-6.319603]	-s [-1.360667]	number [-5.328368]	one [-3.148253]	cell [-5.868502]	-ed [-1.271085]	follow [-4.576102]	. [-0.889661]	</s> [-0.000002]	painting [-6.767841]	-ed [-1.414094]	overemphasize [-4.573236]	which [-2.177438]	a [-2.307096]	issue [-5.781053]	sister [-8.856023]	replenish [-6.405175]	. [-0.831226]	</s> [-0.000002]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.000164]	a [-2.204022]	afternoon [-5.696884]	dillydally [-6.429790]	. [-0.637461]	</s> [-0.000007]	thorny [-8.192595]	award [-5.627671]	get [-6.173525]	fumbling [-10.525950]	nose [-7.856437]	. [-1.921647]	</s> [-0.000003]	one [-2.259340]	layer [-5.939669]	reemphasize [-6.157961]	my [-3.634372]	leather [-5.909166]	-ed [-1.475644]	overcharge [-5.076952]	honored [-10.357166]	memory [-6.196559]	-ed [-1.430784]	bring [-4.577926]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 57 </s> [-0.000164]	an [-2.189763]	prompt [-5.544153]	-s [-1.312575]	intercede [-5.263167]	. [-0.981840]	</s> [-0.000005]	the [-2.224002]	complex [-5.941671]	-s [-1.178152]	bump [-4.984000]	that [-2.104784]	an [-2.322957]	rock [-5.502125]	-s [-1.507095]	distemper [-5.010787]	my [-3.613314]	special [-5.926569]	. [-1.582087]	</s> [-0.000002]	introduction [-7.067813]	predetermine [-6.179147]	which [-2.052321]	resort [-6.301000]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 203 advice [-8.064264]	bucket [-7.266300]	community [-10.808228]	-s [-1.624999]	introvert [-4.633588]	charge [-9.406207]	demagnetise [-6.751141]	. [-0.495501]	</s> [-0.000001]	one [-2.218563]	blank [-5.815566]	-s [-1.300761]	apologize [-5.254246]	which [-1.806574]	attack [-6.554733]	influence [-6.244768]	that [-2.300656]	tart [-8.484001]	hearing [-6.283723]	-ed [-1.424048]	secularize [-5.162425]	that [-2.126820]	a [-2.017117]	device [-5.885753]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 135 an [-2.797372]	handle [-6.888786]	. [-1.665482]	</s> [-0.000005]	the [-2.229984]	attack [-5.407266]	-ed [-1.494150]	listen [-4.909612]	back [-8.692291]	. [-0.882141]	</s> [-0.000004]	a [-2.004761]	poem [-5.573342]	-s [-1.532137]	demagnetise [-4.998348]	. [-0.738041]	</s> [-0.000002]	a [-2.117009]	pop [-6.005445]	-ed [-1.708417]	pitchfork [-4.798326]	. [-0.618530]	</s> [-0.000002]	an [-2.158927]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 295 intellectualize [-5.427889]	that [-2.254119]	invite [-7.345091]	-s [-1.683792]	overemphasize [-4.610928]	. [-0.511342]	</s> [-0.000001]	pool [-7.024080]	inconvenience [-6.435076]	. [-0.703703]	</s> [-0.000002]	highway [-7.023723]	-s [-1.424417]	freewheel [-6.161748]	over [-2.792510]	shot [-5.053956]	. [-1.585533]	</s> [-0.000001]	the [-2.117574]	sector [-5.949218]	-ed [-1.517651]	flake [-6.767778]	. [-0.632939]	</s> [-0.000001]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 178 sector [-6.552270]	-s [-1.693397]	influence [-4.935568]	objective [-8.527069]	-s [-2.136608]	overemphasize [-4.558867]	. [-0.556213]	</s> [-0.000001]	routine [-7.183841]	break [-6.150784]	rock [-7.783974]	-s [-1.477172]	glamorize [-5.259298]	tax [-7.846077]	recondition [-7.218432]	. [-0.678488]	</s> [-0.000001]	writing [-6.810564]	on [-5.077244]	contract [-6.518900]	-ed [-1.692541]	promenade [-5.347196]	. [-0.809882]	</s> [-0.000001]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 253 brutalize [-5.066121]	complex [-6.897183]	fall [-7.012256]	. [-0.453658]	</s> [-0.000003]	wry [-7.187469]	introduction [-5.671250]	-s [-1.427500]	discountenance [-6.131822]	. [-0.706786]	</s> [-0.000003]	the [-2.200232]	campaign [-5.351550]	-s [-1.495848]	brutalise [-5.494145]	in [-3.120329]	art [-5.938756]	. [-1.983872]	</s> [-0.000001]	one [-2.319488]	economics [-5.569879]	-s [-1.310711]	keep [-4.236605]	the [-3.595777]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 310 one [-2.241233]	tax [-5.802545]	disrespect [-6.270308]	. [-0.755295]	</s> [-0.000007]	one [-2.278219]	special [-5.749695]	at [-5.118146]	fact [-5.872804]	-s [-1.331112]	rustle [-5.229960]	consequence [-9.816220]	-s [-1.733918]	freelance [-6.040032]	. [-0.511666]	</s> [-0.000001]	ill [-8.476473]	give [-6.456460]	intermarry [-8.782987]	that [-1.902374]	an [-2.334697]	nose [-6.484213]	distemper [-6.002011]	which [-1.938945]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 261 -s [-1.958884]	oversimplify [-6.256546]	from [-4.475662]	skin [-6.672860]	. [-1.426650]	</s> [-0.000002]	an [-2.089484]	nose [-6.295851]	glamorize [-6.236399]	the [-3.383340]	give [-5.872713]	-ed [-5.186376]	preemptive [-6.377838]	in [-4.449875]	tear [-5.241126]	. [-1.686485]	</s> [-0.000002]	a [-2.083262]	prompt [-5.600388]	wild [-7.838488]	over [-3.097095]	throat [-5.642593]	. [-1.809319]	</s> [-0.000002]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 115 -ed [-1.718129]	undervalue [-4.677435]	. [-0.600962]	</s> [-0.000013]	one [-2.222121]	weird [-5.596000]	-s [-1.209293]	revitalise [-4.570378]	. [-0.630491]	</s> [-0.000004]	legitimate [-8.195691]	player [-6.255124]	-ed [-1.455687]	stanchion [-4.850807]	radio [-9.122147]	. [-1.815391]	</s> [-0.000001]	pleasure [-7.408409]	-ed [-1.609171]	stand [-3.966603]	. [-0.750077]	</s> [-0.000001]	a [-2.006331]	introduction [-5.685283]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 16 -s [-1.778067]	back [-5.295769]	a [-6.019845]	explanation [-6.219812]	influence [-6.459761]	. [-0.547006]	</s> [-0.000002]	immaterial [-7.956785]	shake [-5.805784]	counterfeit [-7.671003]	at [-3.687705]	snow [-5.800448]	. [-1.929486]	</s> [-0.000001]	a [-2.084226]	economics [-5.511711]	-ed [-1.348396]	power [-4.807046]	. [-0.685170]	</s> [-0.000001]	the [-2.185249]	examination [-5.721473]	-s [-1.277174]	give [-4.514747]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 22 in [-5.036884]	layer [-5.227909]	. [-1.474096]	</s> [-0.000012]	fluffy [-7.846033]	sector [-5.931655]	-s [-1.234265]	conceptualise [-6.917768]	print [-6.395036]	. [-1.646352]	</s> [-0.000004]	frugal [-8.295730]	pause [-5.295573]	freewheel [-7.079390]	. [-0.544522]	</s> [-0.000002]	smile [-7.566051]	-s [-1.287322]	disembowel [-4.670750]	. [-0.698785]	</s> [-0.000002]	a [-2.063014]	office [-5.560122]	-s [-1.173570]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 215 hero [-6.908570]	which [-2.877081]	abandoned [-6.683781]	driver [-6.622204]	scrape [-8.406961]	at [-4.898520]	lip [-6.405251]	. [-1.617486]	</s> [-0.000002]	my [-2.335121]	maybe [-5.684525]	hope [-9.416696]	backtrack [-6.005456]	reading [-8.940917]	intellectualize [-6.128347]	which [-2.080655]	good [-7.050236]	vault [-6.596181]	skin [-9.162029]	-ed [-1.626423]	shout [-6.089269]	. [-0.736481]	</s> [-0.000001]	an [-2.122040]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 147 nerve [-6.429188]	-ed [-1.449116]	weasel [-5.130071]	. [-0.666201]	</s> [-0.000006]	the [-2.176933]	analysis [-5.518645]	dillydally [-6.633465]	one [-3.567815]	tip [-5.864202]	stand [-5.242207]	an [-3.232377]	recording [-5.454996]	-s [-1.644944]	demagnetise [-4.940312]	. [-0.736575]	</s> [-0.000001]	a [-2.095804]	finance [-5.391309]	court [-7.887113]	. [-0.538511]	</s> [-0.000001]	an [-2.152730]	dance [-5.935565]
