2025-01-22 06:10:09 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/correct_7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 72 cabbage [-7.137329]	could [-7.010647]	</s> [-2.982356]	havoc [-6.219366]	host [-5.392767]	</s> [-1.880971]	havoc [-6.032805]	flinch [-5.964659]	</s> [-2.940449]	havoc [-5.941166]	conversation [-5.843438]	</s> [-2.191505]	broken [-5.575950]	snappy [-5.840135]	</s> [-1.740057]	broken [-5.611434]	huff [-6.007652]	</s> [-2.240387]	injury [-5.550088]	somewhere [-6.515472]	</s> [-2.323006]	injury [-5.544744]	legalise [-6.490128]	</s> [-2.541804]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 10 expression [-6.702332]	unused [-6.217173]	</s> [-3.491788]	complaint [-6.111504]	retouch [-6.837819]	</s> [-2.949074]	complaint [-6.004585]	highway [-5.831242]	</s> [-2.513611]	complaint [-5.965123]	incrust [-6.395113]	</s> [-2.339183]	complaint [-5.963432]	scar [-5.673712]	</s> [-2.482844]	complaint [-6.094650]	disease [-5.356983]	</s> [-2.171943]	complaint [-6.097539]	discord [-5.669847]	</s> [-1.654187]	screen [-5.695541]	immaterial [-6.615064]	</s> [-2.148449]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 34 band [-6.596830]	while [-6.072174]	</s> [-2.254751]	band [-5.584365]	achieve [-6.692820]	</s> [-1.577384]	band [-5.648720]	bulge [-5.388633]	</s> [-2.147542]	band [-5.505368]	spiffy [-6.297168]	</s> [-2.117061]	band [-5.542260]	shelve [-8.051311]	</s> [-2.004991]	pounce [-5.994667]	induct [-6.510125]	</s> [-1.956136]	pounce [-5.876811]	jumpy [-5.919508]	</s> [-1.545104]	pounce [-5.879538]	commercial [-6.219950]	</s> [-1.975275]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 54 knock [-7.277338]	discolor [-5.940030]	</s> [-1.121591]	knock [-6.232577]	grin [-6.192798]	</s> [-2.866819]	hoard [-5.913968]	cumbersome [-5.782804]	</s> [-2.297390]	hoard [-5.931036]	price [-5.908982]	</s> [-1.910321]	hoard [-5.979032]	inexperienced [-5.794133]	</s> [-1.693417]	ghostwrite [-5.157903]	feud [-5.768598]	</s> [-2.566365]	ghostwrite [-5.196272]	response [-6.740534]	</s> [-1.942206]	ghostwrite [-5.175961]	stride [-6.737415]	</s> [-1.772092]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 45 teeming [-7.339521]	whirr [-5.302287]	</s> [-2.800233]	teeming [-6.206938]	feud [-6.056510]	</s> [-2.646483]	funeral [-5.462835]	pitiful [-6.321331]	</s> [-2.313953]	overseen [-5.540267]	while [-5.302458]	</s> [-2.001837]	overseen [-5.518608]	jumpy [-5.792048]	</s> [-1.866446]	scourge [-5.706985]	immaterial [-6.364853]	</s> [-2.390420]	scourge [-5.600949]	unlatch [-6.374050]	</s> [-1.899694]	scourge [-5.582890]	destroy [-5.856807]	</s> [-2.289901]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 83 rouge [-6.882793]	chaperone [-5.244999]	</s> [-2.772682]	rouge [-5.994864]	practical [-6.224963]	</s> [-1.581908]	rouge [-5.944428]	scar [-5.839509]	</s> [-2.719784]	rouge [-5.913629]	backstop [-6.291430]	</s> [-1.400485]	sink [-6.127934]	unused [-6.263408]	</s> [-2.904881]	sink [-6.003994]	invert [-5.888475]	</s> [-2.289669]	sink [-6.067823]	transition [-6.353159]	</s> [-1.301420]	lout [-5.695186]	sheave [-6.127409]	</s> [-2.217114]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 56 function [-7.061067]	neglect [-6.941736]	</s> [-2.451286]	function [-5.851935]	lollygag [-6.362966]	</s> [-2.680457]	function [-5.871576]	scar [-5.864726]	</s> [-2.706748]	enliven [-6.050411]	closest [-6.330977]	</s> [-2.154187]	enliven [-6.086102]	dinner [-6.051629]	</s> [-2.362466]	enliven [-6.058084]	lollygag [-6.222560]	</s> [-2.336793]	enliven [-6.116849]	spiffy [-5.786510]	</s> [-1.927783]	enliven [-6.062676]	fuddle [-6.139428]	</s> [-1.969869]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 41 field [-6.655115]	courteous [-5.883076]	</s> [-2.291761]	revolution [-5.955838]	recover [-6.851659]	</s> [-2.578249]	revolution [-5.894715]	decode [-5.682439]	</s> [-2.380892]	revolution [-5.911999]	crayon [-5.916383]	</s> [-1.774239]	revolution [-5.951730]	inexperienced [-6.592713]	</s> [-1.589478]	revolution [-6.046315]	blend [-6.448689]	</s> [-2.393641]	pillory [-6.189876]	overrule [-5.970126]	</s> [-2.012887]	pillory [-6.127449]	noose [-5.793006]	</s> [-2.101115]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 66 station [-6.375536]	engineer [-5.476377]	</s> [-2.146816]	station [-5.635420]	shrug [-6.610593]	</s> [-2.055085]	station [-5.545993]	sound [-5.713003]	</s> [-2.918624]	authorized [-5.517375]	spiffy [-6.033182]	</s> [-2.183630]	authorized [-5.536470]	fuddle [-5.553274]	</s> [-2.249899]	authorized [-5.545019]	response [-6.372753]	</s> [-2.094775]	authorized [-5.527546]	flamboyant [-5.926498]	</s> [-1.756867]	impanel [-5.633273]	denature [-6.896188]	</s> [-2.082956]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 78 henna [-6.424335]	destroy [-5.997275]	</s> [-2.802606]	henna [-5.199555]	hidden [-6.075072]	</s> [-2.058275]	loosest [-5.967875]	beagle [-6.670698]	</s> [-2.183083]	loosest [-5.938997]	patience [-6.765319]	</s> [-1.911726]	loosest [-5.929339]	subclass [-6.465567]	</s> [-2.350531]	loosest [-5.959282]	achieve [-6.645497]	</s> [-1.781889]	fuse [-5.787501]	invert [-5.753238]	</s> [-1.928531]	fuse [-5.684303]	excitement [-5.877521]	</s> [-1.494517]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 69 normal [-6.926582]	redress [-5.492223]	</s> [-2.639581]	dutiful [-5.708532]	request [-6.757219]	</s> [-1.889972]	dutiful [-5.771144]	underwritten [-7.553564]	</s> [-2.927603]	dutiful [-5.760123]	button [-7.167690]	</s> [-2.481501]	dutiful [-5.690155]	cuddle [-6.864570]	</s> [-2.083188]	dutiful [-5.839941]	half [-7.010807]	</s> [-1.783803]	welt [-5.793705]	bruise [-6.308560]	</s> [-2.337768]	entice [-5.616782]	discolor [-6.054101]	</s> [-1.193711]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 70 entice [-6.642587]	snowball [-5.598596]	</s> [-3.129556]	entice [-5.683170]	feud [-5.519436]	</s> [-2.812529]	entice [-5.529523]	calculating [-6.531996]	</s> [-3.243860]	prefigure [-5.556212]	reference [-5.720447]	</s> [-2.053876]	prefigure [-5.640759]	request [-6.663393]	</s> [-2.167211]	prefigure [-5.632861]	fuddle [-6.302200]	</s> [-2.125422]	prefigure [-5.467950]	scar [-5.997028]	</s> [-2.133733]	rent [-5.779121]	wiggly [-6.204989]	</s> [-2.164816]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 58 revel [-6.744123]	mate [-5.603947]	</s> [-2.245493]	revel [-5.970668]	inure [-6.334063]	</s> [-2.790031]	gnawn [-6.213470]	underwritten [-5.837753]	</s> [-2.923116]	gnawn [-6.120883]	unused [-5.800941]	</s> [-2.750204]	general [-5.853590]	encroach [-6.728222]	</s> [-2.647096]	general [-5.929771]	stumble [-5.851862]	</s> [-1.697001]	general [-5.893502]	today [-6.560330]	</s> [-1.663299]	general [-5.934134]	savour [-6.112366]	</s> [-2.397821]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 19 carry [-5.857833]	bilge [-6.513506]	</s> [-2.421145]	carry [-5.115646]	constrict [-6.614723]	</s> [-2.827840]	zone [-5.885897]	today [-8.069312]	</s> [-2.059743]	zone [-5.933600]	while [-6.258396]	</s> [-2.043652]	zone [-5.926088]	cockle [-6.996506]	</s> [-2.440077]	zone [-6.030978]	incrust [-6.687422]	</s> [-2.250404]	zone [-5.950950]	excitement [-6.377927]	</s> [-1.531990]	stung [-5.874098]	romance [-5.887156]	</s> [-2.462525]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 94 pickax [-6.240714]	compliment [-5.655282]	</s> [-1.578712]	pickax [-6.087968]	chaperone [-5.295918]	</s> [-2.280452]	twinge [-5.523638]	lollygag [-5.907025]	</s> [-2.882634]	twinge [-5.423864]	care [-6.164861]	</s> [-2.095152]	twinge [-5.532629]	slid [-5.595540]	</s> [-2.362450]	twinge [-5.503989]	grown [-6.075634]	</s> [-2.610589]	twinge [-5.489398]	practical [-6.069820]	</s> [-1.648067]	exciting [-5.717864]	pasteurise [-6.354658]	</s> [-2.103765]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 25 treasured [-7.660532]	underfeed [-5.671337]	</s> [-2.575549]	treasured [-6.305527]	excitement [-5.772095]	</s> [-1.593084]	dishonor [-6.053382]	beat [-5.562897]	</s> [-2.343832]	dishonor [-5.997586]	variety [-6.854022]	</s> [-2.460106]	dishonor [-5.962956]	button [-6.678173]	</s> [-2.488817]	dishonor [-6.031747]	calculating [-6.768533]	</s> [-2.792423]	dishonor [-6.008874]	convert [-6.600997]	</s> [-2.015836]	spark [-5.857208]	retrogress [-5.696405]	</s> [-1.646860]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 18 umpire [-6.736836]	while [-5.059511]	</s> [-2.688051]	squint [-5.612982]	encroach [-5.796610]	</s> [-2.675220]	squint [-5.620111]	subclass [-5.502046]	</s> [-2.542908]	squint [-5.614725]	hidden [-6.370694]	</s> [-2.301003]	squint [-5.716304]	rampart [-5.959072]	</s> [-1.904715]	squint [-5.669710]	clap [-6.460029]	</s> [-2.453972]	squint [-5.807342]	host [-5.818988]	</s> [-1.575512]	carry [-5.122295]	conversation [-5.574800]	</s> [-2.022247]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 90 mourn [-6.257258]	unfurl [-5.390543]	</s> [-2.860538]	mourn [-5.862068]	recover [-6.011738]	</s> [-2.592861]	scores [-5.504746]	retouch [-6.091376]	</s> [-3.273756]	scores [-5.539908]	price [-6.095345]	</s> [-1.966389]	scores [-5.478236]	unlatch [-6.269779]	</s> [-2.176645]	scores [-5.521533]	conjure [-5.793934]	</s> [-2.019510]	scores [-5.492209]	redress [-6.021869]	</s> [-1.896796]	bill [-6.012922]	catalog [-6.832385]	</s> [-1.868809]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 12 prickly [-6.424963]	immaterial [-6.918445]	</s> [-2.786865]	overcooked [-5.940153]	slid [-5.692742]	</s> [-2.120867]	overcooked [-5.851241]	shock [-5.568729]	</s> [-1.890449]	overcooked [-5.922124]	care [-6.460230]	</s> [-2.144739]	domicile [-5.804515]	fabulous [-4.919570]	</s> [-2.581989]	domicile [-5.876352]	wander [-6.606669]	</s> [-2.071167]	domicile [-5.750289]	request [-7.027472]	</s> [-1.769722]	meddle [-5.847739]	dinner [-5.838248]	</s> [-2.276026]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 63 thud [-7.033738]	surname [-5.661247]	</s> [-2.405312]	thud [-5.958304]	inure [-6.173895]	</s> [-2.686236]	expense [-5.533890]	slid [-6.152189]	</s> [-2.253731]	expense [-5.572808]	shock [-5.528167]	</s> [-1.590884]	expense [-5.621418]	inure [-6.976858]	</s> [-2.775472]	disprove [-5.468605]	reasonable [-4.799544]	</s> [-1.921806]	disprove [-5.550062]	misbehave [-6.213162]	</s> [-2.094191]	disprove [-5.499769]	while [-5.926194]	</s> [-1.902283]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 71 rent [-7.844269]	frighten [-6.199647]	</s> [-2.493202]	rent [-6.004675]	grin [-5.811227]	</s> [-2.785660]	minimise [-5.566088]	bluster [-6.492305]	</s> [-2.528222]	minimise [-5.480982]	bobs [-5.403475]	</s> [-1.670468]	clash [-5.841362]	cumbersome [-5.712374]	</s> [-2.294734]	clash [-5.907641]	closest [-6.628494]	</s> [-2.185618]	cabbage [-6.053242]	redress [-6.504177]	</s> [-1.913537]	cabbage [-6.149460]	noose [-5.606882]	</s> [-2.154228]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 59 flourish [-6.555408]	pitiful [-6.068523]	</s> [-2.414516]	flourish [-5.770172]	lunch [-7.050068]	</s> [-1.101818]	flourish [-5.788539]	reconnect [-5.589408]	</s> [-2.350965]	position [-5.711003]	sound [-5.233908]	</s> [-2.490896]	position [-5.574674]	discontinue [-6.686237]	</s> [-1.999990]	position [-5.692276]	bulge [-5.590815]	</s> [-1.993967]	position [-5.750222]	toss [-6.262389]	</s> [-1.898405]	sceptre [-5.843807]	dismal [-6.879099]	</s> [-2.459450]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 5 hightail [-6.524053]	jaunty [-5.710660]	</s> [-2.474412]	narrow [-5.724061]	sortie [-6.450459]	</s> [-2.735351]	narrow [-5.827860]	romance [-5.935076]	</s> [-2.865899]	narrow [-5.892230]	somewhere [-6.094935]	</s> [-2.600086]	rabble [-5.476708]	decode [-6.383859]	</s> [-2.227126]	rabble [-5.390590]	prudent [-6.159793]	</s> [-2.844391]	rabble [-5.502453]	inure [-7.541982]	</s> [-2.353270]	rabble [-5.346874]	encroach [-7.027025]	</s> [-2.459975]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 21 frizzes [-6.572803]	jumpy [-6.027157]	</s> [-1.955999]	frizzes [-6.035579]	romance [-6.560050]	</s> [-2.453400]	frizzes [-6.074228]	bilge [-6.307147]	</s> [-2.206916]	mistype [-5.835093]	coexist [-6.463103]	</s> [-1.897034]	mistype [-5.759052]	reminisce [-7.091001]	</s> [-1.807468]	mistype [-5.623279]	blend [-6.934471]	</s> [-2.435535]	mistype [-5.603475]	host [-6.076252]	</s> [-1.839404]	mistype [-5.571282]	buoy [-6.655258]	</s> [-1.656515]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 91 bill [-6.897264]	grin [-5.450373]	</s> [-3.149612]	bill [-5.966797]	deface [-6.426477]	</s> [-2.656146]	bill [-5.870923]	fuddle [-6.218717]	</s> [-2.462858]	bill [-5.918715]	cumbersome [-5.756454]	</s> [-2.224166]	bill [-5.942865]	sidestep [-5.463925]	</s> [-1.624873]	slope [-6.224264]	clap [-5.826033]	</s> [-2.527347]	slope [-6.311687]	spiffy [-5.282060]	</s> [-2.027546]	slope [-6.252881]	conversation [-5.782261]	</s> [-1.998533]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 28 defend [-7.079875]	jumpy [-5.644993]	</s> [-1.950050]	defend [-5.842221]	smirk [-6.500750]	</s> [-2.451542]	exile [-5.681339]	strict [-6.513458]	</s> [-2.577149]	changeover [-5.559538]	cockle [-6.318438]	</s> [-2.457888]	speckle [-5.557545]	unused [-5.728524]	</s> [-2.918265]	speckle [-5.605619]	chaperone [-5.758161]	</s> [-2.342473]	speckle [-5.560974]	wander [-6.933447]	</s> [-1.714800]	speckle [-5.537588]	stencil [-6.077118]	</s> [-1.913446]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 8 glass [-7.187200]	price [-5.975891]	</s> [-2.501034]	stain [-5.696099]	transportation [-6.821479]	</s> [-2.818089]	stain [-5.638580]	speed [-6.572558]	</s> [-2.553641]	stain [-5.851070]	immunise [-6.488389]	</s> [-1.877310]	tragic [-5.832261]	surname [-6.062399]	</s> [-2.201896]	tragic [-5.943122]	sparer [-5.277217]	</s> [-2.319117]	tragic [-5.889410]	clatter [-5.772684]	</s> [-1.069158]	tragic [-5.785347]	wiggly [-5.653065]	</s> [-2.264662]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 85 vast [-6.565700]	unscramble [-6.038465]	</s> [-2.208546]	vast [-6.134494]	beat [-6.077054]	</s> [-2.032042]	vast [-6.234117]	inure [-7.057680]	</s> [-3.042194]	vast [-6.174452]	preordain [-5.675629]	</s> [-2.705892]	denounce [-5.736413]	reasonable [-5.733716]	</s> [-1.969820]	denounce [-5.820361]	huff [-6.143486]	</s> [-2.211068]	denounce [-5.854265]	slid [-5.456044]	</s> [-1.902444]	visit [-6.217743]	sheave [-6.278596]	</s> [-2.240885]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 40 cuckold [-6.572410]	discord [-5.114964]	</s> [-2.556561]	cuckold [-5.811487]	maraud [-6.235252]	</s> [-2.650786]	cuckold [-5.861428]	fries [-5.655671]	</s> [-2.007445]	cower [-5.502207]	reference [-5.040413]	</s> [-2.026890]	cower [-5.358861]	jumpy [-5.827004]	</s> [-1.913622]	field [-5.533433]	sinful [-7.026005]	</s> [-2.197945]	field [-5.550285]	denature [-7.953308]	</s> [-2.001016]	field [-5.531133]	constrict [-6.998230]	</s> [-2.556183]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 60 sceptre [-6.908300]	super [-6.103714]	</s> [-2.985566]	sceptre [-5.777006]	beagle [-6.268075]	</s> [-2.123639]	sceptre [-5.630706]	feather [-5.720628]	</s> [-3.511313]	hollow [-5.752194]	tell [-6.872755]	</s> [-1.552308]	hollow [-5.794231]	discord [-5.472831]	</s> [-2.315590]	hollow [-5.883621]	redress [-6.815469]	</s> [-2.171257]	lounge [-5.701572]	subclass [-6.330757]	</s> [-1.939987]	lounge [-5.784539]	noose [-5.937172]	</s> [-2.203053]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 37 dazzling [-6.908783]	cool [-5.675741]	</s> [-1.846866]	dazzling [-6.059364]	reopen [-6.908275]	</s> [-1.612184]	dazzling [-6.053877]	transportation [-6.324513]	</s> [-2.983394]	dazzling [-5.989050]	miscue [-5.682619]	</s> [-2.676465]	dodder [-5.800568]	crayon [-6.095171]	</s> [-2.008633]	dodder [-5.986096]	unused [-6.263693]	</s> [-2.752068]	dodder [-5.917056]	pump [-6.888444]	</s> [-2.584459]	dodder [-5.996932]	eminent [-6.333821]	</s> [-1.607306]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 11 screen [-7.017527]	rally [-6.800190]	</s> [-2.117640]	skyjack [-5.573329]	decode [-6.234373]	</s> [-2.311983]	skyjack [-5.499446]	flamboyant [-6.034681]	</s> [-2.157242]	skyjack [-5.507454]	care [-6.126753]	</s> [-2.037386]	skyjack [-5.443831]	discolor [-5.590433]	</s> [-1.467742]	skyjack [-5.581457]	jaunty [-5.406403]	</s> [-2.252153]	skyjack [-5.596323]	super [-5.911501]	</s> [-2.002056]	skyjack [-5.547486]	retrogress [-5.215895]	</s> [-1.642785]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 86 visit [-7.004940]	dinner [-6.177789]	</s> [-2.649578]	visit [-6.129384]	chaperone [-5.824893]	</s> [-2.078103]	visit [-6.115940]	practical [-6.334981]	</s> [-1.667261]	invade [-5.911150]	unscramble [-6.387764]	</s> [-1.761086]	invade [-5.802836]	flounder [-6.375796]	</s> [-2.172833]	invade [-5.727324]	transition [-6.910625]	</s> [-1.531094]	invade [-5.743067]	loom [-7.363878]	</s> [-1.869221]	invade [-5.705735]	feather [-6.057875]	</s> [-2.975414]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 67 impanel [-6.587148]	reference [-4.902216]	</s> [-2.533780]	impanel [-5.788516]	destroy [-5.510042]	</s> [-2.617208]	impanel [-5.703164]	immaterial [-5.968281]	</s> [-2.530645]	kindle [-5.817362]	destroy [-5.719567]	</s> [-2.415940]	kindle [-5.874602]	catalog [-6.516775]	</s> [-2.326558]	kindle [-5.965614]	jumpy [-5.307307]	</s> [-1.742399]	poet [-6.037040]	light [-7.607325]	</s> [-2.041151]	impress [-5.439601]	calculating [-6.053845]	</s> [-2.747441]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 42 pillory [-7.130426]	patience [-6.186596]	</s> [-2.541992]	pillory [-5.941729]	cool [-6.143238]	</s> [-1.652759]	pillory [-5.920438]	prudent [-5.670133]	</s> [-3.462648]	pillory [-6.044972]	stomp [-6.184501]	</s> [-1.357756]	pillory [-6.026053]	sidestep [-5.880692]	</s> [-1.789092]	alphabetise [-5.937654]	reconnect [-6.261711]	</s> [-2.022854]	alphabetise [-5.854825]	convert [-6.564938]	</s> [-2.069581]	alphabetise [-5.878557]	invert [-5.691588]	</s> [-2.069640]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 49 riff [-6.852740]	sinful [-6.138753]	</s> [-2.618961]	riff [-6.043399]	dismal [-6.555481]	</s> [-2.743616]	riff [-6.052531]	inexperienced [-5.929723]	</s> [-1.695369]	riff [-5.995557]	miscue [-5.741258]	</s> [-2.656686]	riff [-5.919194]	engineer [-6.059308]	</s> [-2.204399]	misguided [-5.949930]	overrule [-6.041722]	</s> [-2.367260]	misguided [-6.057345]	transportation [-5.929881]	</s> [-2.364234]	misguided [-5.976129]	riposte [-5.955108]	</s> [-1.515139]
