2025-01-21 16:41:47 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/correct_4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 64 decentralise [-6.276253]	pettifog [-6.142533]	</s> [-2.719259]	decentralise [-5.731524]	fink [-4.787505]	</s> [-1.809123]	decentralise [-5.708600]	checker [-5.491250]	</s> [-3.382147]	decentralise [-5.625187]	cave [-5.284244]	</s> [-2.214948]	deny [-5.421404]	teach [-6.120815]	</s> [-2.671880]	deny [-5.387785]	premise [-5.234859]	</s> [-2.499071]	deny [-5.410317]	solid [-4.057487]	</s> [-2.786782]	deny [-5.438455]	apply [-5.550580]	</s> [-2.497658]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 49 misspend [-6.548945]	needy [-4.732594]	</s> [-3.100314]	misspend [-6.007212]	yelp [-4.789122]	</s> [-2.216570]	misspend [-5.956692]	impeccable [-5.594792]	</s> [-3.553464]	examination [-5.984528]	mutter [-5.342248]	</s> [-2.808927]	examination [-5.963262]	struggle [-4.989386]	</s> [-2.799849]	stopper [-6.016284]	quell [-5.649274]	</s> [-2.445328]	stopper [-6.002623]	charcoal [-5.752626]	</s> [-2.267701]	stopper [-5.941378]	forsworn [-5.320170]	</s> [-2.909712]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 63 ignore [-6.855119]	orange [-5.053030]	</s> [-1.989491]	pulse [-5.300359]	sprout [-6.101550]	</s> [-2.578054]	pulse [-5.331753]	disconnect [-5.613953]	</s> [-3.516908]	propagandise [-6.035199]	sprout [-5.965930]	</s> [-3.003403]	propagandise [-5.950442]	expel [-5.681605]	</s> [-2.137293]	propagandise [-6.009377]	indemnify [-5.269699]	</s> [-2.394537]	propagandise [-5.918068]	carefree [-5.273949]	</s> [-3.064642]	decentralise [-5.504604]	responsible [-5.433537]	</s> [-2.722281]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 25 babble [-6.341758]	needy [-5.023594]	</s> [-2.964760]	understated [-6.262273]	pillory [-6.108549]	</s> [-2.596925]	understated [-6.163158]	forsworn [-5.194109]	</s> [-3.020074]	understated [-6.084383]	lush [-5.722452]	</s> [-2.705616]	understated [-6.088482]	scour [-5.231019]	</s> [-2.607329]	math [-5.928323]	mutter [-6.192741]	</s> [-2.525226]	math [-5.892198]	esquire [-4.939689]	</s> [-3.237313]	math [-5.879260]	restrain [-6.073736]	</s> [-2.986212]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 7 scaffold [-6.163765]	reappoint [-5.056906]	</s> [-2.013265]	scaffold [-5.666020]	dummy [-5.776181]	</s> [-2.073767]	drowse [-5.808197]	unimportant [-5.904748]	</s> [-3.056831]	drowse [-5.955285]	baffle [-5.442337]	</s> [-3.026439]	drowse [-5.888328]	cave [-5.022696]	</s> [-2.228235]	pure [-5.947690]	expel [-6.806180]	</s> [-2.449355]	pure [-5.980196]	witness [-5.516171]	</s> [-2.412885]	pure [-6.052404]	turtle [-5.742748]	</s> [-2.808245]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 75 priority [-6.297887]	convalesce [-5.777461]	</s> [-1.389874]	priority [-5.602173]	winnow [-5.609943]	</s> [-2.370952]	priority [-5.680509]	travesty [-4.704781]	</s> [-2.550372]	catcall [-5.882822]	hurl [-5.764526]	</s> [-4.305347]	catcall [-5.954160]	balance [-5.375422]	</s> [-3.114052]	catcall [-5.923904]	fair [-6.458678]	</s> [-2.722006]	catcall [-5.971694]	nail [-5.336410]	</s> [-2.881927]	reverence [-5.617323]	fist [-5.287661]	</s> [-2.795110]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 51 bandy [-6.689474]	tally [-4.900962]	</s> [-2.641551]	bandy [-5.958805]	hefty [-4.752710]	</s> [-2.341565]	bandy [-5.933076]	proud [-6.131097]	</s> [-2.917683]	trellis [-5.722674]	lamb [-6.342269]	</s> [-2.662618]	trellis [-5.690465]	employ [-6.206822]	</s> [-3.401270]	trellis [-5.698441]	waffle [-5.530529]	</s> [-2.494112]	trellis [-5.655927]	expel [-6.059255]	</s> [-2.105894]	champion [-5.838416]	unusual [-6.034794]	</s> [-2.192498]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 29 energise [-6.375391]	premise [-4.735475]	</s> [-2.340296]	energise [-5.626674]	slash [-5.792727]	</s> [-3.023282]	energise [-5.682568]	paragraph [-5.909651]	</s> [-3.734262]	mother [-5.705320]	hurl [-5.592672]	</s> [-4.227900]	mother [-5.831989]	overhear [-4.782839]	</s> [-2.764397]	languish [-6.232308]	premise [-5.181193]	</s> [-2.203633]	languish [-6.204127]	question [-5.606509]	</s> [-3.115950]	languish [-6.244640]	swollen [-5.030085]	</s> [-2.835897]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 34 reenforce [-6.244604]	bubbly [-5.783184]	</s> [-2.551560]	reenforce [-5.472871]	vision [-5.247440]	</s> [-2.523027]	reenforce [-5.463437]	secrete [-5.468241]	</s> [-3.099695]	gallivant [-5.796838]	main [-5.233377]	</s> [-3.629030]	gallivant [-5.749070]	sepulcher [-5.061176]	</s> [-2.641815]	gallivant [-5.814639]	implode [-6.319162]	</s> [-2.836558]	gallivant [-5.763219]	engorge [-5.453674]	</s> [-3.062653]	gallivant [-5.832262]	vintage [-4.730887]	</s> [-2.436110]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 70 distemper [-6.340894]	clog [-5.306546]	</s> [-2.952625]	stript [-5.413497]	forsworn [-5.655491]	</s> [-2.739724]	stript [-5.445239]	belly [-6.098674]	</s> [-2.940099]	parquet [-5.745764]	storm [-5.237746]	</s> [-3.217083]	parquet [-5.756469]	stub [-5.382830]	</s> [-1.965109]	parquet [-5.823695]	rehash [-5.762611]	</s> [-2.048152]	parquet [-5.761986]	wallop [-5.399666]	</s> [-2.782231]	parquet [-5.731510]	distorted [-6.203160]	</s> [-1.716195]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 33 render [-6.233598]	esquire [-4.456243]	</s> [-3.229722]	render [-5.550301]	burglarise [-5.117010]	</s> [-2.605410]	sniffle [-5.618771]	overhear [-5.184968]	</s> [-2.899583]	sniffle [-5.603410]	frost [-4.992279]	</s> [-2.669927]	sniffle [-5.516851]	snooker [-5.786434]	</s> [-3.070838]	sniffle [-5.652159]	outsell [-6.311635]	</s> [-2.548539]	reenforce [-5.519980]	cook [-6.123899]	</s> [-2.742813]	reenforce [-5.387354]	snigger [-5.699324]	</s> [-2.749314]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 59 conjure [-5.957078]	lamb [-6.198416]	</s> [-2.089424]	intrust [-5.337646]	problem [-5.787439]	</s> [-2.049619]	intrust [-5.323898]	condemn [-5.441743]	</s> [-2.907743]	intrust [-5.376375]	grouch [-5.852735]	</s> [-2.723073]	shrill [-5.737558]	sprout [-5.792855]	</s> [-2.989201]	shrill [-5.736808]	baffle [-5.419319]	</s> [-2.774010]	shrill [-5.715402]	cork [-5.511712]	</s> [-2.841449]	shrill [-5.704329]	overhear [-4.738421]	</s> [-2.992242]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 27 reconnoiter [-6.722322]	pettifog [-5.138406]	</s> [-2.925343]	reconnoiter [-5.899799]	fame [-5.227841]	</s> [-2.766981]	prolong [-5.511778]	revolutionise [-5.475924]	</s> [-2.592973]	prolong [-5.634372]	govern [-6.070225]	</s> [-2.703561]	prolong [-5.468941]	hefty [-4.886954]	</s> [-2.444669]	prolong [-5.460330]	drivel [-4.730093]	</s> [-3.127562]	image [-5.770097]	cook [-6.203562]	</s> [-2.861068]	image [-5.769293]	lullaby [-5.552668]	</s> [-3.074576]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 46 trounce [-6.970629]	manufacturer [-6.609361]	</s> [-2.518809]	trounce [-5.966109]	storm [-6.369238]	</s> [-2.854824]	trounce [-5.977241]	main [-6.041062]	</s> [-3.583713]	trounce [-6.084944]	overdraw [-5.146799]	</s> [-2.872231]	trounce [-5.995643]	engorge [-5.150224]	</s> [-3.159447]	bear [-5.465040]	tomcat [-5.939110]	</s> [-2.801125]	bear [-5.418020]	cork [-5.753543]	</s> [-2.934956]	bear [-5.309375]	solid [-5.552215]	</s> [-3.001763]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 85 pore [-6.613752]	rewarding [-5.148505]	</s> [-2.287316]	pore [-6.029997]	noisy [-6.123191]	</s> [-2.637578]	pore [-6.024715]	esquire [-4.809134]	</s> [-3.683468]	pore [-6.020349]	heave [-5.071171]	</s> [-3.299330]	emergency [-5.624616]	checker [-5.052187]	</s> [-3.426120]	emergency [-5.664769]	taxi [-5.824141]	</s> [-3.361530]	emergency [-5.764624]	fire [-5.781180]	</s> [-3.269581]	haft [-6.011455]	deduce [-5.574294]	</s> [-3.010144]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 10 used [-5.661550]	research [-4.563944]	</s> [-2.492938]	substitute [-5.349345]	hefty [-4.676895]	</s> [-2.164089]	anchor [-5.870461]	exile [-5.716142]	</s> [-2.507150]	anchor [-5.844046]	leap [-5.167807]	</s> [-2.521659]	anchor [-5.804164]	condemn [-4.890883]	</s> [-2.600146]	maunder [-5.622513]	overweight [-5.511286]	</s> [-2.920905]	maunder [-5.657317]	adjudge [-5.671914]	</s> [-2.465906]	maunder [-5.644948]	needy [-5.125303]	</s> [-2.996597]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 56 wrack [-6.162634]	lullaby [-5.004164]	</s> [-2.646486]	wrack [-5.747170]	distaste [-5.270688]	</s> [-2.966268]	wrack [-5.763309]	paragraph [-5.527040]	</s> [-3.651584]	rescue [-5.329027]	resist [-4.967698]	</s> [-2.889682]	rescue [-5.278429]	overdraw [-5.589156]	</s> [-2.849048]	kilt [-5.641387]	snooker [-5.331029]	</s> [-2.806159]	kilt [-5.552083]	unimportant [-5.653095]	</s> [-2.525538]	kilt [-5.559095]	inform [-4.484764]	</s> [-2.799327]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 81 froth [-6.352792]	okay [-5.389196]	</s> [-2.379447]	yeast [-5.672893]	murder [-5.502550]	</s> [-2.629171]	yeast [-5.748015]	slash [-5.636378]	</s> [-3.501949]	yeast [-5.815782]	gaol [-5.715669]	</s> [-2.879786]	yeast [-5.743310]	reappoint [-4.714305]	</s> [-2.074399]	yeast [-5.727779]	chump [-4.895972]	</s> [-1.604997]	kickback [-5.680886]	moulder [-5.361994]	</s> [-2.127371]	kickback [-5.716602]	drivel [-5.100256]	</s> [-2.986673]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 44 bedeck [-5.912793]	wallop [-5.469075]	</s> [-3.007368]	bedeck [-5.601778]	pair [-5.821391]	</s> [-3.107311]	sheen [-5.908504]	staple [-5.812475]	</s> [-2.557206]	sheen [-5.939127]	overextend [-5.806059]	</s> [-2.824185]	sheen [-5.927269]	clench [-6.082331]	</s> [-2.951794]	signalise [-5.824340]	glut [-5.091032]	</s> [-3.339448]	signalise [-5.862459]	impeccable [-5.212212]	</s> [-2.781073]	unpack [-5.429433]	cave [-5.650533]	</s> [-2.152689]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 22 tassel [-6.320558]	unusual [-5.849855]	</s> [-1.461729]	tassel [-5.550493]	orange [-5.452919]	</s> [-1.991834]	tassel [-5.555402]	assign [-4.792830]	</s> [-3.390426]	tassel [-5.612374]	hospitable [-4.710682]	</s> [-3.472277]	skew [-5.456574]	vintage [-5.289728]	</s> [-2.403051]	skew [-5.433055]	pedal [-5.341855]	</s> [-3.369269]	skew [-5.475277]	reappoint [-4.539705]	</s> [-2.062369]	discommode [-5.585790]	bathe [-5.518753]	</s> [-3.127631]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 18 wheel [-6.324944]	cave [-5.591204]	</s> [-1.686733]	wheel [-5.423932]	horror [-5.973341]	</s> [-2.345948]	wheel [-5.484477]	inquire [-5.653275]	</s> [-2.652125]	wheel [-5.633067]	boast [-5.365489]	</s> [-2.937552]	gasp [-6.117913]	premise [-5.314847]	</s> [-2.597386]	gasp [-6.178870]	picket [-5.622715]	</s> [-3.284217]	gasp [-6.105818]	plaintive [-5.844537]	</s> [-2.630241]	gasp [-6.112146]	sprout [-6.089022]	</s> [-3.328943]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 23 discommode [-6.511576]	taxi [-5.787135]	</s> [-3.100045]	discommode [-5.615046]	waggle [-5.716264]	</s> [-2.231342]	hank [-5.517737]	rubbish [-6.005039]	</s> [-2.975929]	hank [-5.635015]	pair [-5.104470]	</s> [-3.666938]	hank [-5.605628]	question [-5.377012]	</s> [-3.371098]	hank [-5.629817]	govern [-5.640304]	</s> [-2.429542]	telescope [-6.042826]	unusual [-5.949279]	</s> [-1.858123]	telescope [-6.125522]	fame [-6.152950]	</s> [-3.250823]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 9 argue [-6.159184]	disguised [-5.330294]	</s> [-2.574991]	argue [-5.957158]	secrete [-5.911795]	</s> [-2.478821]	argue [-5.992514]	sewer [-5.670097]	</s> [-2.775884]	argue [-6.022617]	unimportant [-5.782624]	</s> [-3.137842]	used [-5.495463]	assign [-5.483808]	</s> [-3.144914]	used [-5.610033]	fume [-5.637849]	</s> [-2.329388]	used [-5.685752]	overdraw [-5.455249]	</s> [-2.630074]	used [-5.658763]	resist [-5.597658]	</s> [-2.528671]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 77 behold [-5.907577]	acquaint [-6.078001]	</s> [-2.414694]	behold [-5.506690]	moulder [-5.056358]	</s> [-2.107981]	behold [-5.561600]	confirm [-4.559464]	</s> [-3.022635]	redress [-5.952479]	struggle [-5.031838]	</s> [-2.929282]	redress [-5.944008]	gloat [-5.627591]	</s> [-2.207706]	redress [-5.944410]	secrete [-5.741701]	</s> [-2.459625]	redress [-5.943641]	research [-5.101216]	</s> [-2.730079]	redress [-6.028308]	overrun [-5.765164]	</s> [-2.629178]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 82 kickback [-6.420705]	waggle [-5.734469]	</s> [-2.411764]	adjust [-6.102460]	wallop [-5.502122]	</s> [-2.583676]	adjust [-6.104002]	esquire [-4.830604]	</s> [-3.465765]	turpentine [-5.686752]	horror [-4.922125]	</s> [-2.508256]	turpentine [-5.652658]	pungent [-5.806502]	</s> [-2.883085]	turpentine [-5.775939]	witness [-5.308681]	</s> [-2.190961]	daydream [-5.509798]	bubbly [-5.353539]	</s> [-2.529185]	daydream [-5.608827]	fair [-5.870522]	</s> [-2.704733]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 2 surpass [-6.522477]	degree [-6.256011]	</s> [-2.101200]	surpass [-5.757524]	waffle [-4.675790]	</s> [-1.946572]	surpass [-5.709274]	pungent [-5.157492]	</s> [-3.046830]	return [-5.797925]	discredit [-5.858317]	</s> [-2.206697]	return [-5.767867]	scoot [-5.044321]	</s> [-1.795174]	return [-5.945199]	engorge [-5.536750]	</s> [-2.882828]	return [-5.944197]	picket [-5.246858]	</s> [-2.792556]	return [-5.809016]	distaste [-5.083917]	</s> [-3.207563]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 40 digress [-6.047363]	hurl [-5.360209]	</s> [-3.678447]	digress [-5.422781]	tally [-4.586617]	</s> [-2.673294]	invite [-5.880836]	overextend [-6.069571]	</s> [-2.543666]	invite [-5.928788]	bulwark [-5.486069]	</s> [-2.834646]	invite [-5.845265]	needy [-5.028922]	</s> [-2.974082]	invite [-5.858690]	wainscot [-5.403415]	</s> [-2.572665]	mollify [-6.031847]	checker [-5.377298]	</s> [-3.213011]	mollify [-6.060385]	revolutionise [-5.758524]	</s> [-2.913623]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 21 aline [-6.501718]	drivel [-4.954049]	</s> [-2.796755]	aline [-5.532759]	snooker [-5.227014]	</s> [-2.359872]	aline [-5.553045]	squint [-4.733996]	</s> [-3.160529]	deserted [-5.194965]	problem [-5.496081]	</s> [-2.542615]	deserted [-5.200643]	adjudge [-4.582140]	</s> [-2.660445]	deed [-5.567472]	solid [-5.021693]	</s> [-2.474048]	deed [-5.611085]	choice [-5.266973]	</s> [-2.428276]	tassel [-5.604023]	needy [-4.938610]	</s> [-2.813151]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 47 bear [-5.946882]	wainscot [-5.697129]	</s> [-2.470891]	bear [-5.608706]	adjudge [-4.908927]	</s> [-2.617706]	jewel [-5.660143]	hospitable [-4.904050]	</s> [-3.432179]	jewel [-5.706368]	gimme [-5.569832]	</s> [-2.800029]	jewel [-5.733424]	disconnect [-5.359600]	</s> [-3.391952]	pasteurise [-6.004663]	storm [-5.493308]	</s> [-2.961564]	pasteurise [-5.927076]	stretch [-4.927891]	</s> [-2.335482]	pasteurise [-5.881955]	overhear [-5.284203]	</s> [-3.015197]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 26 math [-6.772886]	cook [-6.485216]	</s> [-2.814468]	math [-5.914082]	overdraw [-5.399243]	</s> [-2.452565]	honored [-5.848333]	deride [-5.551370]	</s> [-2.024410]	honored [-5.794215]	smock [-5.198092]	</s> [-2.865607]	honored [-5.936205]	windlass [-4.621953]	</s> [-2.212871]	reconnoiter [-6.060258]	staple [-5.947134]	</s> [-2.521447]	reconnoiter [-6.030902]	hefty [-4.682645]	</s> [-2.367821]	reconnoiter [-6.092253]	dummy [-5.304068]	</s> [-2.490141]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | Evaluated 2,106 tokens in 0.2s (8699.65 tokens/s)
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.7017, Perplexity: 104.09
