2025-01-21 01:04:39 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 42 shrill [-6.405172]	gloat [-5.217299]	distribute [-6.864565]	boil [-6.273896]	</s> [-0.005016]	orange [-6.762820]	rumour [-6.846449]	teaching [-5.374528]	</s> [-0.002939]	reopen [-5.588062]	human [-6.992654]	</s> [-0.154897]	hospitable [-6.322681]	her [-2.677371]	jabber [-6.262345]	</s> [-0.457098]	redress [-6.285078]	renumber [-8.833363]	</s> [-0.003709]	respite [-10.026009]	regal [-5.788234]	</s> [-0.006197]	honored [-5.828409]	tomcat [-6.129351]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 82 adjudge [-5.895629]	the [-2.389598]	juxtapose [-7.258709]	</s> [-0.755201]	okay [-6.568995]	his [-2.540370]	rely [-6.384720]	</s> [-0.523319]	pilfer [-6.086881]	boast [-5.847047]	a [-3.067770]	</s> [-1.371431]	surpass [-5.563752]	hurl [-5.193589]	one [-3.165708]	</s> [-1.442088]	bathe [-5.831869]	bulk [-6.390071]	elated [-5.610050]	</s> [-0.002411]	smock [-6.654938]	an [-2.876287]	buyer [-6.809902]	benchmark [-5.289467]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 127 baffle [-5.779661]	</s> [-2.322666]	suborn [-5.618293]	lush [-5.494101]	his [-2.993318]	sync [-6.335179]	waver [-6.152125]	</s> [-0.004545]	image [-5.922776]	mould [-5.600662]	heartfelt [-6.739467]	</s> [-0.933884]	froth [-5.502353]	drama [-7.301760]	</s> [-0.729937]	priority [-6.000237]	blackjack [-5.737504]	thrive [-7.249637]	</s> [-0.743896]	fire [-6.872612]	a [-2.877059]	couch [-7.247031]	</s> [-0.004093]	expel [-6.610383]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 25 ravel [-6.565243]	</s> [-0.006506]	turtle [-7.391474]	freelance [-6.723329]	</s> [-1.405136]	public [-6.056733]	wooden [-5.697313]	shoddy [-7.009621]	</s> [-1.082241]	lattice [-5.613677]	foal [-4.870043]	my [-2.487755]	sere [-6.773882]	</s> [-0.002719]	space [-6.098412]	rubbish [-5.114659]	his [-2.798780]	dope [-5.935661]	</s> [-0.358016]	baffle [-6.007864]	my [-2.593415]	coif [-6.567594]	</s> [-0.796078]	region [-5.683663]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 77 </s> [-1.684921]	prolong [-5.249318]	degree [-6.257263]	demise [-6.993539]	</s> [-0.481547]	pasteurise [-5.990936]	weep [-5.060244]	</s> [-3.306076]	bunk [-5.471861]	frank [-7.684173]	</s> [-0.292789]	pointed [-6.061933]	cook [-6.143261]	best [-6.595749]	misunderstand [-6.621396]	</s> [-0.005337]	waggle [-6.662077]	dank [-2.730228]	shopping [-6.562224]	scab [-5.833735]	</s> [-0.002067]	stub [-6.187487]	your [-3.028855]	begin [-6.572873]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 86 </s> [-1.758617]	argue [-5.697746]	delay [-5.950029]	frenzy [-6.635951]	</s> [-0.609153]	main [-6.652553]	the [-2.555422]	peep [-6.375354]	train [-6.451568]	</s> [-0.003102]	safe [-9.538986]	daring [-5.957856]	</s> [-0.002241]	dead [-5.886831]	staple [-5.845029]	a [-2.769068]	rich [-6.041448]	western [-6.415894]	</s> [-0.003661]	suck [-6.080323]	leap [-5.513883]	</s> [-2.951876]	preconceive [-5.928933]	salve [-10.805887]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 85 </s> [-1.903298]	decentralise [-5.781339]	apply [-6.370068]	jumbo [-8.260917]	</s> [-0.005266]	besot [-6.494195]	quell [-5.368647]	overexpose [-7.800893]	</s> [-0.006785]	swaddle [-6.487822]	your [-2.665104]	smooch [-6.834616]	extroverted [-5.766038]	</s> [-0.003165]	hoist [-5.632936]	hall [-7.011218]	surprised [-7.211061]	</s> [-0.004993]	engorge [-5.841287]	dank [-2.922204]	backstop [-6.505924]	</s> [-1.113203]	euphoric [-6.138059]	this [-2.836133]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 130 salve [-6.077639]	</s> [-0.011463]	stretch [-6.710366]	seen [-6.329115]	display [-5.445115]	</s> [-0.004260]	pointed [-6.076157]	swallow [-5.726542]	</s> [-3.995625]	juggle [-5.920668]	problem [-5.466857]	foam [-6.985965]	delightful [-5.804708]	</s> [-0.003808]	filter [-5.731010]	storm [-5.944142]	accredit [-6.540241]	</s> [-1.145894]	worsen [-5.380658]	pettifog [-5.292592]	her [-2.714139]	</s> [-1.527207]	fruit [-5.845510]	dishearten [-8.252695]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 30 hunch [-6.205941]	winnow [-5.100651]	your [-2.815850]	drama [-7.364839]	</s> [-0.485260]	woeful [-5.997221]	buyer [-6.878697]	flight [-6.715331]	</s> [-0.002040]	convalesce [-6.238767]	this [-3.090961]	claw [-7.167415]	extroverted [-6.250383]	</s> [-0.002170]	substitute [-5.833599]	trip [-6.179730]	</s> [-3.940284]	nippy [-5.637890]	acquaint [-5.508400]	contend [-6.900401]	</s> [-0.350198]	unite [-5.525647]	buyer [-7.095238]	</s> [-0.732963]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 117 abandoned [-5.678769]	</s> [-2.703783]	period [-8.997846]	klutzy [-5.749391]	</s> [-0.003161]	hunch [-5.995165]	trip [-6.097424]	splint [-6.733608]	</s> [-0.417229]	writhing [-6.031656]	gush [-7.019715]	consist [-7.589111]	</s> [-0.001955]	knob [-5.801789]	unimportant [-6.050844]	</s> [-3.689987]	shrine [-6.897972]	an [-2.643482]	</s> [-1.728467]	pointed [-6.090426]	restrain [-5.920316]	splice [-7.197800]	</s> [-0.003826]	scaffold [-5.388644]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 79 </s> [-0.004944]	scummy [-4.883276]	glut [-5.662121]	an [-2.600051]	</s> [-1.315366]	forklift [-6.011621]	euphoric [-5.318916]	his [-2.794027]	</s> [-1.364057]	aline [-5.678334]	secrete [-5.956230]	</s> [-2.483214]	signalise [-5.613997]	bubbly [-6.006366]	whoosh [-6.713789]	</s> [-1.030649]	spake [-11.698145]	feint [-6.197559]	</s> [-0.002381]	research [-6.267054]	an [-3.019020]	plunder [-6.206888]	</s> [-0.002676]	reverence [-5.612986]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 27 a [-3.824723]	</s> [-1.369321]	degree [-6.684825]	location [-6.827717]	occlude [-7.221380]	</s> [-0.002805]	hank [-5.863125]	overextend [-5.278498]	a [-2.918873]	</s> [-1.707642]	froth [-5.504135]	fink [-5.967350]	slaughter [-7.194828]	amount [-6.010711]	</s> [-0.002482]	maunder [-5.965937]	taxi [-5.944583]	varnish [-8.757275]	</s> [-0.003055]	overlap [-6.037928]	shopping [-7.819484]	scowl [-6.701360]	</s> [-0.005180]	national [-5.523928]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 43 an [-3.116438]	promotion [-7.490444]	shoe [-6.119592]	</s> [-0.004899]	blackjack [-6.072130]	waver [-8.187986]	</s> [-0.003829]	flag [-6.046787]	calendar [-8.201869]	</s> [-0.003523]	paddle [-5.447228]	jabber [-7.983294]	</s> [-0.371750]	esquire [-6.367167]	a [-3.124455]	cousin [-6.034717]	</s> [-0.993793]	overdress [-5.727295]	nature [-5.893701]	one [-2.881855]	backwash [-6.194068]	fizzle [-6.103489]	</s> [-0.004299]	frigid [-5.528442]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 22 impeccable [-5.559117]	my [-3.067338]	thrill [-7.251694]	neuter [-6.948435]	</s> [-0.004702]	hurl [-7.339478]	her [-2.582451]	display [-5.913235]	</s> [-0.002085]	bathroom [-5.209105]	acquaint [-5.330531]	lawful [-8.209719]	</s> [-0.001818]	swallow [-6.166039]	dank [-2.418655]	kowtow [-7.165403]	</s> [-0.328689]	flesh [-6.016335]	exile [-6.533275]	link [-7.815208]	</s> [-0.002757]	gloat [-6.429349]	dank [-3.254177]	cart [-6.848735]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 149 this [-3.383991]	</s> [-1.454459]	bear [-5.511086]	euphoric [-5.136239]	accrue [-7.143270]	</s> [-0.523093]	succumb [-5.751524]	engorge [-6.187129]	an [-2.927210]	masquerade [-5.824165]	forward [-6.699285]	</s> [-0.003479]	clench [-6.649783]	publish [-7.611333]	</s> [-0.003911]	misspend [-5.391850]	soothe [-6.927641]	</s> [-0.611010]	froth [-5.493579]	cuddly [-6.702484]	request [-6.700148]	</s> [-0.160777]	penance [-5.921321]	winnow [-5.262092]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 98 tantalise [-6.392586]	</s> [-0.402646]	note [-6.549212]	my [-2.868842]	</s> [-1.475845]	babble [-5.685873]	balance [-5.542342]	supplement [-6.983302]	</s> [-0.418364]	misspend [-5.341818]	scum [-6.010069]	a [-3.640246]	</s> [-1.435939]	pore [-5.677023]	smock [-5.764855]	allay [-6.675529]	geed [-5.648072]	</s> [-0.002932]	scaffold [-5.437181]	mutter [-5.670166]	an [-2.563055]	climate [-5.545101]	</s> [-0.254039]	okay [-6.635823]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 74 </s> [-0.005437]	paddle [-5.471388]	choice [-5.535102]	one [-3.135818]	vanquish [-6.442463]	</s> [-0.007052]	mutter [-6.552063]	a [-3.215889]	</s> [-1.347189]	priority [-5.919306]	exploiter [-5.533060]	</s> [-2.765131]	responsible [-6.261999]	the [-2.601763]	shamble [-5.967856]	</s> [-0.006687]	abandoned [-6.028806]	thrive [-6.761415]	heat [-5.787486]	</s> [-0.002777]	torment [-9.203793]	overpass [-6.036036]	</s> [-0.003242]	pack [-5.923892]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.089714]	cuff [-6.629602]	twiddle [-6.724549]	</s> [-0.416118]	trellis [-5.878160]	euphoric [-5.342972]	</s> [-3.738305]	disconnect [-6.350767]	your [-2.763084]	creosote [-6.058980]	</s> [-0.002940]	problem [-6.649547]	her [-2.668771]	dissect [-6.000095]	</s> [-0.003334]	pointed [-6.143667]	scoot [-5.233871]	foam [-6.482688]	vanquish [-5.872084]	</s> [-0.003862]	garner [-5.995900]	an [-2.504988]	masthead [-5.947487]	scoff [-6.817291]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 2 smock [-6.281392]	her [-2.885568]	daring [-6.022042]	</s> [-0.002013]	suborn [-5.696011]	abandoned [-6.306301]	one [-2.959683]	newspaper [-6.320089]	</s> [-0.003649]	polka [-5.736637]	lamb [-6.355875]	my [-2.617768]	empanel [-5.930200]	jackknife [-6.235432]	</s> [-0.003420]	decentralise [-5.945121]	wallop [-6.572800]	a [-2.876991]	fingerprint [-6.332759]	recall [-6.007500]	</s> [-0.001877]	juggle [-5.766052]	forgo [-5.712245]	</s> [-2.096350]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 36 my [-3.349743]	subjoin [-6.910326]	</s> [-0.677825]	snooker [-6.167253]	cart [-7.203538]	</s> [-0.851548]	secrete [-6.414355]	kiln [-6.240203]	</s> [-0.471652]	bathroom [-5.258312]	moulder [-5.672994]	company [-7.123823]	</s> [-0.002445]	exile [-6.300705]	grateful [-7.640195]	</s> [-0.004481]	prolong [-5.424008]	staple [-5.413970]	braise [-8.249578]	</s> [-0.002282]	redrawn [-5.483267]	exile [-6.262099]	</s> [-2.836164]	splint [-9.997216]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 28 nail [-6.132616]	dank [-3.017305]	even [-6.096071]	</s> [-0.002445]	hank [-5.946919]	scowl [-8.942201]	</s> [-0.005820]	champion [-5.674624]	waffle [-5.480251]	</s> [-3.011574]	polka [-5.628382]	research [-6.416434]	probable [-6.368558]	</s> [-0.548054]	tassel [-5.709720]	contend [-8.137747]	inflect [-5.844646]	</s> [-0.005161]	trounce [-5.467293]	fabulous [-6.668521]	link [-5.388093]	</s> [-0.003659]	inquire [-6.603986]	one [-2.985353]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 141 </s> [-1.758617]	bathe [-5.903130]	an [-2.729285]	envious [-6.254611]	</s> [-0.535056]	pasteurise [-6.141674]	grey [-5.597852]	souse [-6.552589]	</s> [-0.793432]	pedal [-6.735058]	dope [-6.184671]	</s> [-0.360719]	digress [-5.687516]	staple [-5.679862]	divorce [-6.405978]	</s> [-0.853879]	curry [-9.648245]	backtrack [-6.202958]	</s> [-0.004216]	exile [-6.150461]	this [-2.780756]	daring [-6.157526]	</s> [-0.002745]	decoy [-5.686794]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 137 trip [-5.657487]	my [-2.947429]	</s> [-1.184360]	guard [-5.815047]	embolden [-7.384296]	rebuild [-6.331926]	</s> [-0.002917]	supple [-5.561165]	abandoned [-5.576346]	her [-2.771927]	masquerade [-5.966875]	</s> [-0.343291]	guard [-5.818736]	chump [-5.602169]	your [-2.828954]	efface [-6.496790]	display [-6.045307]	</s> [-0.002301]	keen [-5.874708]	counterattack [-5.826363]	</s> [-3.259940]	assure [-6.405775]	preempt [-7.282289]	</s> [-0.710794]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 151 one [-3.683453]	fathom [-7.541039]	</s> [-0.342769]	pack [-5.863597]	note [-6.073035]	attribute [-6.727686]	</s> [-0.241069]	writhing [-6.062176]	scour [-5.884049]	her [-2.667575]	jacket [-6.653164]	</s> [-0.001656]	frost [-6.266303]	frank [-6.501534]	overexpose [-6.136655]	</s> [-0.002210]	counterattack [-6.458865]	my [-2.620950]	stilt [-6.276479]	</s> [-0.400241]	disoblige [-6.174794]	dank [-2.798213]	demise [-6.195206]	release [-6.654615]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 107 </s> [-0.440204]	poised [-6.188094]	shopping [-7.327127]	</s> [-0.610362]	doom [-5.484436]	cave [-6.185011]	your [-2.754251]	</s> [-1.565746]	resist [-5.907969]	stilt [-6.394697]	calendar [-6.806148]	</s> [-0.002155]	hoist [-5.661238]	slip [-5.235643]	thrill [-7.154503]	slue [-6.087519]	</s> [-0.007367]	grey [-6.266045]	one [-3.082522]	refresh [-6.493553]	</s> [-0.002795]	research [-6.195050]	extraneous [-6.267115]	splutter [-6.623984]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 94 outstretch [-7.121853]	</s> [-0.004088]	fist [-7.034700]	this [-3.221864]	</s> [-1.710242]	examination [-5.787939]	emit [-7.576381]	</s> [-0.519520]	digress [-5.612923]	souse [-7.370632]	</s> [-0.590444]	backhand [-6.206052]	frenzy [-6.881680]	second [-6.812114]	</s> [-0.002812]	stript [-5.576643]	tangle [-7.726284]	</s> [-0.002906]	render [-5.678818]	miserly [-7.169139]	tariff [-6.048011]	</s> [-0.005106]	lullaby [-6.156231]	a [-2.919454]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 139 salve [-6.150576]	</s> [-0.012529]	avenge [-7.243815]	dank [-2.705378]	outstretch [-6.362788]	</s> [-0.011997]	emergency [-5.950893]	snooker [-6.221151]	her [-2.275036]	sponge [-6.702990]	</s> [-1.016742]	keen [-5.814274]	slip [-5.234949]	the [-2.698757]	</s> [-1.454966]	decentralise [-5.919973]	glut [-5.847519]	canvass [-7.048667]	</s> [-0.289784]	condemn [-6.460977]	skimp [-7.387739]	</s> [-0.828858]	stript [-5.609292]	enshroud [-7.656614]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 63 taxi [-5.682964]	misunderstand [-7.863165]	</s> [-0.009046]	misconceive [-5.512253]	glut [-5.454182]	vamp [-8.284191]	</s> [-0.006053]	sanctify [-5.971201]	envious [-8.771168]	reshuffle [-6.562971]	</s> [-0.004652]	condemn [-6.455894]	this [-3.042875]	understand [-6.584072]	</s> [-0.179438]	flag [-6.018538]	reel [-9.433195]	</s> [-0.005318]	space [-6.125100]	carefree [-5.877963]	dank [-3.076582]	</s> [-1.368816]	juxtapose [-8.857642]	display [-5.584901]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 109 </s> [-0.056550]	trounce [-5.573552]	inquire [-5.685873]	</s> [-3.146613]	paddle [-5.488789]	fame [-5.651273]	her [-2.961343]	whip [-6.944194]	</s> [-0.005208]	controvert [-5.556379]	slash [-5.527861]	join [-6.673859]	ding [-6.903874]	</s> [-0.005890]	supple [-5.503874]	roster [-5.929380]	an [-2.428653]	drench [-6.651650]	</s> [-1.000880]	reopen [-5.514589]	nail [-5.203187]	</s> [-3.452166]	used [-5.556632]	stub [-5.575648]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 121 hydroplane [-6.990535]	</s> [-0.004619]	accurate [-5.921257]	heighten [-5.484407]	crystallise [-7.771027]	</s> [-0.005669]	pilot [-5.919419]	decamp [-7.067647]	hydroplane [-6.668174]	</s> [-0.003540]	collude [-6.596463]	gold [-6.447145]	disburse [-6.302804]	</s> [-0.002922]	kneecap [-5.865289]	snigger [-5.471299]	dike [-7.054240]	</s> [-1.272290]	interest [-6.342929]	his [-2.571080]	</s> [-1.775077]	scaffold [-5.424544]	boast [-6.251630]	cane [-6.897020]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 106 seethe [-5.908725]	slap [-7.753518]	</s> [-0.026761]	pedal [-6.690400]	knuckle [-7.894148]	</s> [-0.015387]	splint [-9.867416]	bead [-5.272329]	</s> [-0.008119]	used [-5.751904]	smock [-5.592647]	an [-2.589340]	</s> [-1.496316]	file [-6.150158]	this [-3.064146]	biodegradable [-6.302438]	</s> [-0.004585]	couple [-6.152561]	lamb [-5.669475]	barb [-6.831927]	</s> [-1.686245]	peace [-6.293057]	this [-2.766417]	counsel [-6.095964]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 31 propagandise [-6.362943]	flight [-7.910867]	</s> [-0.003659]	apply [-6.027567]	her [-2.901102]	puny [-6.221067]	refresh [-6.554926]	</s> [-0.003660]	misdid [-5.354978]	juxtapose [-6.834758]	</s> [-1.012121]	writhing [-5.941133]	acquaint [-5.394737]	campaign [-7.121208]	</s> [-0.463942]	main [-6.678444]	one [-3.009459]	intentional [-7.068143]	</s> [-0.392276]	gush [-8.542315]	rescind [-7.440024]	</s> [-0.003358]	taxi [-6.830131]	regal [-8.239588]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 59 overpass [-9.216537]	</s> [-0.008356]	aline [-5.679402]	collude [-5.480733]	your [-2.586573]	travel [-6.714702]	</s> [-0.010079]	apply [-6.122171]	her [-2.644339]	</s> [-1.186757]	trip [-5.986512]	your [-2.932644]	</s> [-0.958053]	assign [-6.520712]	your [-3.019094]	power [-6.375484]	decal [-6.001791]	</s> [-0.003060]	understand [-10.187423]	hydroplane [-7.141699]	</s> [-0.003295]	hunch [-5.948003]	cook [-6.128691]	the [-2.422449]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 53 pilot [-6.249407]	animal [-8.386406]	tradition [-5.948697]	</s> [-0.006674]	roster [-6.354822]	stay [-8.376925]	</s> [-0.003699]	frost [-6.252977]	dank [-2.756750]	canvass [-6.267920]	rescind [-6.899780]	</s> [-0.005641]	period [-8.816991]	outstretch [-5.858514]	</s> [-0.005114]	manufacturer [-6.139660]	turf [-8.078876]	</s> [-0.004909]	suck [-6.183274]	turtle [-5.936372]	</s> [-2.981723]	wrack [-5.845779]	responsible [-5.473304]	dank [-3.046935]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 67 rephrase [-5.538087]	</s> [-0.003984]	heighten [-6.458196]	weatherproof [-7.517629]	</s> [-0.003771]	fleece [-5.678402]	comparison [-5.265503]	moonlight [-7.540219]	</s> [-0.003155]	tally [-6.810766]	weatherproof [-8.175285]	</s> [-0.003274]	wooden [-6.359869]	your [-3.273143]	</s> [-1.193111]	pauperise [-9.230047]	typewrite [-6.021357]	</s> [-0.003308]	trounce [-5.407551]	miserly [-6.468277]	weatherproof [-6.929941]	</s> [-0.003325]	languish [-5.520676]	nature [-5.610126]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 143 his [-3.239122]	</s> [-1.417579]	staple [-6.237503]	dank [-2.666915]	glance [-6.335604]	</s> [-0.006590]	boast [-6.431149]	emit [-6.881783]	amount [-5.726133]	</s> [-0.004196]	poised [-6.019113]	an [-2.467775]	event [-6.490654]	</s> [-0.803176]	trellis [-6.067622]	sconce [-7.043351]	shave [-6.794993]	</s> [-0.003984]	yeast [-5.901580]	impeccable [-5.548339]	counsel [-6.387123]	cloak [-6.574944]	</s> [-0.004698]	suborn [-5.887074]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 101 ford [-6.097964]	storm [-6.146650]	this [-2.709085]	disrupt [-6.391531]	moonlight [-6.699915]	</s> [-0.004061]	exploiter [-6.249408]	this [-3.002326]	buoy [-6.684918]	splutter [-6.424168]	</s> [-0.002706]	scummy [-5.395740]	train [-9.096405]	</s> [-0.003058]	immure [-5.807075]	sepulcher [-5.584618]	seam [-6.452970]	</s> [-0.575138]	pore [-5.821841]	note [-5.639770]	</s> [-4.017952]	babble [-5.572006]	mould [-6.160781]	brook [-8.492039]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 4 burglarise [-5.662467]	dank [-4.311857]	haemorrhage [-5.757844]	</s> [-0.001809]	bear [-5.355113]	dike [-7.256083]	bead [-5.619403]	</s> [-0.004118]	freight [-5.667939]	sync [-7.001183]	catapult [-6.371392]	</s> [-0.005804]	conjure [-6.201590]	frenzy [-8.229947]	immerse [-5.976266]	</s> [-0.004154]	restrain [-6.774251]	varnish [-8.342559]	</s> [-0.002660]	factor [-6.123149]	comparison [-5.174934]	his [-3.001977]	bombard [-5.802947]	</s> [-0.003887]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 110 boil [-7.790998]	</s> [-0.006147]	quizzical [-6.178026]	seethe [-5.693138]	accredit [-6.811158]	</s> [-0.959977]	distaste [-6.691566]	one [-2.834615]	</s> [-1.704406]	bathroom [-5.378458]	dabble [-5.786469]	haemorrhage [-7.759676]	</s> [-0.002506]	ignore [-5.622111]	distribute [-6.482952]	mortar [-6.396877]	</s> [-0.003335]	knob [-6.036373]	outsell [-6.015424]	this [-2.905884]	parrot [-6.349781]	</s> [-0.001823]	dull [-5.874402]	confirm [-5.480566]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 93 balance [-5.997774]	assistant [-7.398903]	forward [-7.048905]	</s> [-0.007432]	skew [-5.878235]	quell [-5.581001]	my [-2.708402]	intermarry [-7.288823]	</s> [-0.784007]	assign [-6.435375]	remain [-7.946184]	</s> [-0.002589]	indemnify [-6.539493]	guidance [-6.920856]	cloak [-6.562886]	</s> [-0.005598]	probable [-8.864651]	carries [-5.910169]	</s> [-0.005491]	comparison [-6.689659]	one [-3.062791]	weatherproof [-6.293999]	</s> [-0.004027]	emit [-8.938153]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 126 grateful [-6.094020]	</s> [-0.010552]	temper [-5.832423]	rumour [-6.551770]	lawful [-5.637661]	</s> [-0.003449]	flesh [-5.859071]	rumour [-7.603865]	encompass [-6.015792]	</s> [-0.003663]	bathe [-5.994090]	encode [-6.392218]	</s> [-0.563176]	prolong [-5.383266]	lamb [-5.870127]	tangle [-7.451260]	</s> [-0.003026]	assure [-6.245415]	my [-2.297105]	</s> [-1.686739]	impeccable [-6.482966]	immaterial [-7.536622]	</s> [-0.004914]	rescue [-5.790332]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 73 esquire [-6.091856]	cruise [-7.118290]	</s> [-0.680318]	taxi [-6.903679]	refresh [-7.660541]	</s> [-0.006188]	degree [-6.456084]	twiddle [-7.184496]	signify [-5.658644]	</s> [-0.003416]	supple [-5.607420]	acrobatic [-5.311894]	this [-2.818370]	intermarry [-7.184494]	enamour [-6.428295]	</s> [-0.006178]	shrill [-6.144109]	fist [-5.600042]	arrest [-5.984643]	trick [-5.979011]	</s> [-0.003348]	fair [-6.096233]	liberalise [-6.752816]	feint [-5.965414]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 58 convalesce [-6.075903]	your [-2.321005]	lame [-6.478914]	</s> [-0.009308]	propagandise [-5.982054]	squint [-5.896259]	inside [-7.310334]	irresponsible [-6.639433]	</s> [-0.008684]	percentage [-6.194948]	renumber [-8.199847]	</s> [-0.004094]	parquet [-6.022766]	seen [-6.517187]	immaterial [-4.950542]	</s> [-0.007268]	used [-5.649069]	hatch [-6.782277]	swivel [-6.430167]	</s> [-0.004787]	embolden [-9.633003]	honorable [-5.447319]	</s> [-0.004942]	deserted [-5.884465]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 144 poised [-6.957340]	torment [-6.296046]	</s> [-0.754219]	exile [-6.233231]	theme [-6.926734]	</s> [-0.473753]	poised [-6.136153]	intentional [-6.962833]	discipline [-6.231499]	</s> [-0.003778]	sepulcher [-6.593667]	efface [-6.348897]	automatic [-5.986471]	</s> [-0.001334]	spook [-6.066627]	primp [-7.148611]	</s> [-0.304302]	glistening [-5.831154]	drama [-7.258448]	</s> [-0.432000]	trip [-5.959842]	backtrack [-7.507160]	</s> [-0.002917]	avenge [-6.685245]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 35 </s> [-0.955873]	assign [-7.041362]	squeegee [-6.306005]	klutzy [-5.953838]	</s> [-0.002222]	storm [-6.661160]	rephrase [-7.439644]	</s> [-0.002319]	sprout [-6.457824]	this [-2.615270]	shave [-6.261566]	</s> [-0.002034]	rifle [-6.689076]	dense [-6.761767]	</s> [-0.144172]	bear [-5.576900]	schlepp [-5.569600]	this [-3.043592]	sore [-6.568425]	</s> [-0.795190]	disguise [-5.609154]	branch [-7.033498]	</s> [-0.227211]	cave [-6.017574]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 13 guns [-9.838142]	tariff [-6.366253]	</s> [-0.002109]	anchor [-5.450876]	tally [-5.601992]	coif [-7.878620]	untidy [-6.149150]	</s> [-0.003467]	worth [-5.440161]	coif [-7.625161]	</s> [-0.471747]	orange [-6.815364]	my [-2.622010]	friendly [-6.131345]	</s> [-0.002499]	overdraw [-6.543681]	strive [-8.462725]	</s> [-0.002653]	esquire [-6.491467]	dank [-2.690907]	shoal [-6.415290]	</s> [-0.402002]	discredit [-7.083837]	example [-7.684306]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 99 connive [-6.846286]	</s> [-0.647924]	outside [-5.739113]	secrete [-5.345243]	a [-3.089061]	suspicious [-6.237962]	saddle [-6.108696]	</s> [-0.010004]	repeat [-6.387550]	poll [-9.475002]	</s> [-0.005116]	paragraph [-6.554363]	dank [-2.765019]	barb [-6.297206]	release [-5.949480]	</s> [-0.004611]	distaste [-6.740351]	my [-2.518336]	</s> [-1.503313]	cork [-6.275126]	her [-2.788115]	gnarl [-6.086253]	varnish [-7.509487]	</s> [-0.003936]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 60 stilt [-7.008245]	lawful [-5.895061]	</s> [-0.003403]	energise [-5.865458]	birch [-5.520546]	slap [-7.861576]	</s> [-0.006742]	lattice [-5.437325]	stub [-5.440547]	your [-2.969404]	jabber [-6.575745]	</s> [-0.569336]	hefty [-6.138055]	bulk [-6.873244]	weatherproof [-5.892761]	</s> [-0.005070]	scummy [-5.558772]	trick [-9.395573]	</s> [-0.004587]	wheelbarrow [-9.996616]	shepherd [-5.741350]	</s> [-0.004097]	couple [-6.043495]	chump [-5.689380]
