2025-01-20 22:18:58 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 262 mistake [-6.964742]	amazing [-7.863481]	candy [-6.653489]	-el [-2.581945]	booby [-5.038039]	. [-0.624350]	</s> [-0.000343]	courageous [-8.990588]	award [-6.110868]	-se [-1.993446]	underachieve [-6.857228]	. [-0.631054]	</s> [-0.000393]	manufacturer [-6.152546]	-se [-2.372226]	fall [-4.704407]	election [-8.523716]	. [-1.861128]	</s> [-0.000453]	delirious [-5.870742]	hand [-5.456308]	population [-8.811413]	-s [-2.496341]	smooth [-4.461022]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 215 bend [-5.713383]	misconceive [-7.883851]	. [-0.418973]	</s> [-0.000641]	imperturbable [-8.514719]	rock [-5.900414]	spearhead [-7.078273]	metallic [-7.416294]	attack [-6.337937]	-ed [-2.462002]	interchange [-4.658586]	. [-0.728293]	</s> [-0.000614]	illiterate [-5.395886]	unique [-5.714960]	-s [-2.527172]	spearhead [-5.067056]	deal [-8.776339]	. [-1.827328]	</s> [-0.000504]	nonstop [-5.769797]	ladder [-5.683185]	oversimplify [-7.772591]	sparse [-7.682133]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 276 </s> [-0.000320]	juice [-7.363671]	fall [-6.147107]	. [-0.761507]	</s> [-0.000427]	messy [-5.879121]	funny [-5.638681]	-se [-2.217154]	bring [-4.973871]	reasonable [-8.445792]	throat [-5.379061]	. [-2.224179]	</s> [-0.000541]	blow [-7.189062]	-ed [-2.547498]	pressurize [-5.161654]	immaculate [-6.581737]	positive [-5.976767]	. [-1.615931]	</s> [-0.000561]	delayed [-7.985314]	manufacturer [-5.520532]	slaughter [-6.574976]	communication [-8.183640]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 43 distemper [-6.707457]	wordy [-6.621499]	office [-6.074434]	-ing [-2.814802]	hero [-5.378048]	vacation [-8.520106]	. [-1.173148]	</s> [-0.000444]	unsteady [-5.598217]	calendar [-6.347397]	buttonhole [-6.623919]	excitable [-7.892315]	office [-5.375161]	. [-1.906572]	</s> [-0.000468]	urban [-5.760186]	funeral [-5.704390]	-ed [-2.411644]	privilege [-4.729212]	drafty [-6.870466]	creative [-6.416400]	wish [-5.276661]	pitchfork [-6.379725]	French [-6.885696]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 126 bring [-5.308607]	. [-0.384362]	</s> [-0.000578]	breath [-7.087012]	break [-6.847081]	rewarding [-6.350633]	general [-5.824399]	writing [-5.580827]	colossal [-7.864568]	till [-6.290033]	snow [-9.292496]	key [-5.535047]	likable [-11.444219]	cycle [-5.626906]	get [-6.204918]	urban [-7.734367]	clerk [-6.523021]	turbulent [-7.886137]	art [-5.950674]	brutalize [-6.684917]	. [-0.436302]	</s> [-0.000587]	another [-5.561294]	cup [-5.360745]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 266 </s> [-0.000320]	intentional [-6.644125]	mistake [-5.486258]	-el [-2.600536]	carry [-4.661597]	mistake [-9.674629]	. [-1.842345]	</s> [-0.000392]	bossy [-5.553308]	actor [-5.748261]	contribute [-7.104024]	. [-0.609936]	</s> [-0.000430]	book [-6.780979]	-el [-2.540298]	dress [-5.051209]	. [-0.751807]	</s> [-0.000498]	nimble [-5.805267]	recipe [-6.624690]	milk [-7.944575]	-ad [-2.506726]	hydroplane [-4.677762]	. [-0.643656]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 119 employ [-5.698139]	-ad [-2.326137]	blackguard [-5.494004]	. [-0.733609]	</s> [-0.000596]	creative [-5.874537]	associate [-6.123415]	carry [-6.461347]	. [-0.873517]	</s> [-0.000452]	economics [-6.374624]	-ing [-2.328657]	overspecialize [-4.955490]	. [-0.777403]	</s> [-0.000464]	menu [-6.686894]	apologize [-6.120052]	host [-8.699222]	turn [-7.614919]	. [-0.579674]	</s> [-0.000436]	delightful [-5.502241]	sample [-5.818571]	-s [-2.642317]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 297 </s> [-0.000320]	that [-7.440248]	maximum [-5.483312]	-se [-2.328820]	folk [-4.795688]	amusing [-5.867788]	meager [-5.911953]	milk [-6.074626]	constrict [-6.715521]	. [-1.244164]	</s> [-0.000528]	false [-5.531774]	join [-5.968258]	crafty [-7.894809]	code [-6.239645]	crash [-6.495733]	. [-0.701242]	</s> [-0.000493]	troubled [-8.028975]	communication [-5.817119]	disinterest [-7.535392]	grandmother [-8.267922]	. [-1.854169]	</s> [-0.000427]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 19 . [-0.783853]	</s> [-0.000400]	faraway [-5.628652]	engineering [-6.014658]	-se [-2.461144]	stand [-4.032286]	. [-0.655059]	</s> [-0.000387]	national [-7.180076]	crash [-6.335831]	. [-0.694560]	</s> [-0.000459]	soggy [-6.019687]	secret [-5.836336]	stand [-5.448902]	. [-0.616912]	</s> [-0.000493]	squiggly [-5.806315]	press [-5.710678]	constrict [-6.455383]	. [-0.980862]	</s> [-0.000451]	campaign [-6.893076]	-ing [-2.571693]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 158 -ed [-3.143836]	overcharge [-4.798812]	athletic [-6.741428]	funny [-5.858592]	. [-1.351851]	</s> [-0.000508]	selfish [-5.996086]	ride [-5.645860]	-ing [-2.488192]	apologize [-5.112792]	trainer [-8.435725]	-s [-2.424286]	straighten [-6.014994]	. [-0.590935]	</s> [-0.000453]	device [-6.701911]	-s [-2.592922]	grubstake [-5.682987]	worst [-7.972163]	invite [-5.701817]	. [-2.226216]	</s> [-0.000459]	election [-6.190304]	hero [-6.185347]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 51 knobby [-7.040431]	medium [-6.022850]	-ed [-3.048153]	give [-5.040588]	lip [-7.656196]	-se [-2.584477]	smooth [-5.269688]	. [-0.648532]	</s> [-0.000499]	extroverted [-7.555006]	clock [-5.682351]	-ing [-2.574913]	crash [-4.985503]	unequaled [-6.581582]	race [-7.363050]	-s [-2.670579]	weasel [-5.023373]	. [-0.594454]	</s> [-0.000509]	vengeful [-6.268987]	nose [-5.704522]	disrespect [-6.503479]	. [-0.658268]	</s> [-0.000446]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 224 philosophy [-6.022576]	-ed [-3.172755]	departmentalise [-6.013696]	stretch [-6.562220]	. [-1.010069]	</s> [-0.000495]	direct [-5.734686]	request [-5.923435]	brutalize [-6.463470]	. [-0.538976]	</s> [-0.000548]	delightful [-5.583199]	fear [-6.003263]	-ad [-2.653690]	slap [-4.544106]	past [-7.177461]	infamous [-5.794120]	repair [-6.370837]	interlard [-7.325476]	. [-0.415297]	</s> [-0.000523]	moral [-7.521701]	blue [-5.924767]	-ad [-2.531275]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 141 late [-8.388120]	attack [-4.956536]	. [-1.720615]	</s> [-0.000384]	direct [-5.797705]	might [-6.670791]	dress [-6.800650]	. [-0.673634]	</s> [-0.000513]	made-up [-5.581115]	join [-5.708887]	-ing [-2.255340]	mountebank [-4.805551]	. [-0.626718]	</s> [-0.000524]	strident [-5.644191]	economics [-5.778089]	attack [-8.762664]	-s [-2.652339]	weasel [-4.960718]	grand [-6.833067]	management [-6.870370]	clock [-9.033864]	-ed [-2.639302]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 59 tip [-6.903960]	blow [-8.217773]	. [-1.700574]	</s> [-0.000792]	well-documented [-6.079111]	crack [-6.340122]	-el [-2.465006]	demagnetise [-4.483799]	foolish [-5.856858]	athletic [-5.486296]	professor [-5.849670]	-s [-2.152884]	crash [-4.858031]	secondary [-7.512288]	objective [-5.844340]	-ing [-2.230346]	number [-4.889103]	. [-1.044359]	</s> [-0.000476]	split [-6.859859]	booby [-7.225276]	. [-0.983185]	</s> [-0.000423]	great [-6.364839]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 315 vacation [-6.403876]	. [-1.763137]	</s> [-0.000418]	bowl [-7.155705]	rubber [-6.342765]	perky [-6.441471]	hate [-6.483077]	-ad [-2.211175]	disrespect [-5.042627]	coast [-8.159412]	joyful [-10.404622]	economics [-5.771698]	-ing [-2.200157]	slap [-4.729103]	villainous [-6.906889]	figure [-5.130775]	-se [-2.474078]	discommode [-6.001964]	. [-0.480175]	</s> [-0.000516]	squiggly [-5.764119]	exercise [-5.561390]	-el [-2.501015]	criticise [-4.606946]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 275 headquarter [-7.184540]	trash [-7.704796]	fall [-6.048665]	valuable [-6.464187]	smoggy [-9.219919]	government [-6.565349]	-el [-2.640288]	crosscheck [-5.235136]	terrible [-6.627685]	music [-5.446811]	. [-1.528126]	</s> [-0.000643]	lighthearted [-7.781610]	back [-5.924814]	-ad [-3.645860]	dillydally [-4.570422]	striking [-6.186780]	funny [-5.623487]	. [-1.578376]	</s> [-0.000679]	adored [-5.627875]	guitar [-6.785665]	still [-6.037214]	. [-0.655155]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 259 strain [-6.346623]	-se [-3.048213]	stand [-4.302772]	. [-0.553293]	</s> [-0.000500]	messy [-5.602483]	mistake [-5.809195]	privilege [-6.140754]	clueless [-6.598717]	race [-6.975228]	-ed [-2.532580]	break [-4.752998]	. [-0.627601]	</s> [-0.000515]	darling [-6.349020]	pop [-5.720668]	novel [-9.056421]	-el [-2.794819]	reemphasize [-5.153119]	. [-0.662447]	</s> [-0.000506]	anxiety [-6.538905]	-el [-2.729486]	outbalance [-5.030534]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 87 power [-4.642159]	untimely [-6.507875]	internet [-6.457587]	. [-1.471185]	</s> [-0.000406]	apprehensive [-5.626345]	reward [-5.844522]	-ing [-2.219939]	superimpose [-6.071991]	. [-0.604084]	</s> [-0.000477]	frilly [-5.638232]	consequence [-5.942005]	-ing [-2.456501]	bargain [-6.845382]	. [-0.489801]	</s> [-0.000528]	charge [-6.515757]	disembowel [-6.500927]	gene [-8.057570]	-s [-2.805477]	carry [-4.526960]	. [-0.748868]	</s> [-0.000387]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 2 -el [-2.816670]	tell [-5.873136]	. [-0.544516]	</s> [-0.000384]	safe [-6.560358]	slaughter [-6.521326]	. [-0.823258]	</s> [-0.000332]	crazy [-7.314461]	-el [-2.363192]	introvert [-5.196321]	. [-0.628502]	</s> [-0.000494]	stiff [-7.847169]	hotel [-5.927382]	-el [-2.369108]	see [-6.000197]	plastic [-7.575718]	. [-1.791325]	</s> [-0.000491]	defensive [-5.317858]	figure [-5.249754]	-ed [-2.452052]	misconceive [-5.888318]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 230 equal [-6.275010]	-s [-2.634422]	soft [-4.861025]	perfumed [-7.000204]	medium [-6.348683]	fitting [-7.608468]	long [-6.058467]	gallivant [-6.079247]	. [-0.727033]	</s> [-0.000425]	meager [-5.965597]	bridge [-5.679744]	-ed [-2.642376]	blackguard [-5.242186]	square [-8.601131]	unhappy [-6.910096]	rich [-5.532423]	-ed [-2.829799]	inconvenience [-4.851293]	. [-0.634396]	</s> [-0.000511]	medium [-5.996188]	education [-8.846499]	-el [-2.714688]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 142 overspecialize [-5.114434]	happy [-6.963996]	hefty [-6.110709]	medium [-5.209934]	-se [-2.694776]	commercialize [-4.697872]	reading [-8.878797]	fight [-7.519934]	sort [-7.161651]	. [-1.444414]	</s> [-0.000484]	gift [-6.285062]	fall [-6.146369]	faint [-7.236572]	government [-6.447206]	-ing [-2.507674]	promenade [-4.757143]	finance [-8.151377]	. [-1.607021]	</s> [-0.000510]	powerful [-6.288408]	investment [-6.521841]	-s [-2.643804]	soft [-4.804492]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 304 . [-0.903129]	</s> [-0.000553]	classroom [-6.258981]	-se [-2.369972]	gallivant [-4.685467]	discrete [-6.594990]	city [-5.365456]	-ad [-2.496000]	fertilize [-4.505163]	. [-0.713810]	</s> [-0.000448]	adored [-5.495942]	towel [-5.365385]	run [-6.214516]	-s [-5.892935]	interfere [-4.779744]	employee [-9.120869]	configure [-6.950855]	. [-0.339975]	</s> [-0.000493]	happy-go-lucky [-5.861677]	sample [-5.991712]	-s [-2.603570]	intercede [-5.314490]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 131 colorless [-7.268866]	dark [-7.325418]	-s [-2.753251]	get [-4.458235]	. [-0.693870]	</s> [-0.000584]	fixed [-6.932717]	hello [-6.270469]	stand [-5.182194]	infinite [-6.518412]	theme [-5.040736]	-ed [-2.592902]	rustle [-4.860376]	ruddy [-7.644114]	well-worn [-5.476845]	friendship [-5.841368]	-s [-2.501005]	glamorize [-4.869999]	failing [-7.526414]	rich [-5.553330]	stanchion [-6.755033]	writing [-8.689783]	fusillade [-7.339819]	effort [-8.320045]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 80 </s> [-0.000320]	shake [-6.875850]	undervalue [-6.350539]	. [-0.575665]	</s> [-0.000712]	false [-5.729643]	departure [-5.753028]	boy [-9.056055]	bring [-5.481602]	irritating [-8.595083]	menu [-5.271944]	configure [-6.975188]	. [-0.420262]	</s> [-0.001020]	legal [-7.302060]	lip [-5.267414]	distemper [-6.452655]	total [-7.797413]	low [-7.913031]	tip [-5.300007]	-se [-2.569978]	fight [-6.511211]	. [-0.732897]	</s> [-0.000520]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 179 </s> [-0.000320]	coast [-6.895994]	weasel [-6.614882]	. [-0.589614]	</s> [-0.000524]	twin [-5.348196]	dark [-5.539871]	-ad [-2.262751]	get [-4.670122]	loose [-7.341077]	path [-6.176012]	. [-2.249874]	</s> [-0.000582]	beat [-6.376985]	-ing [-2.405906]	trivialise [-6.352461]	join [-8.786245]	. [-1.938974]	</s> [-0.000538]	impolite [-5.893920]	window [-5.337006]	-ing [-2.659562]	dismantle [-6.473976]	homework [-7.589587]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 72 positive [-7.428222]	homework [-8.608088]	good [-9.103983]	-s [-2.639182]	stand [-4.233550]	present [-7.635383]	pie [-5.734400]	interchange [-6.388228]	high [-7.455051]	. [-1.897279]	</s> [-0.000505]	tragic [-7.590139]	ladder [-5.005021]	-ad [-2.539471]	bring [-4.479439]	research [-8.165558]	. [-1.575774]	</s> [-0.000556]	professional [-6.777232]	fall [-6.177095]	multicolored [-6.820117]	impractical [-6.195015]	pool [-6.011593]	idle [-7.971048]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 190 -s [-3.339466]	key [-5.044140]	secondary [-7.893504]	might [-6.536177]	. [-1.026212]	</s> [-0.000446]	urban [-5.589279]	potential [-5.183146]	misbehave [-6.135087]	. [-0.635165]	</s> [-0.000417]	firsthand [-6.160747]	care [-5.568164]	-ed [-2.575282]	keep [-4.762115]	blind [-7.350739]	probable [-11.575854]	manufacturer [-5.131119]	intermarry [-6.189981]	outgoing [-6.472155]	community [-6.020571]	introvert [-6.485747]	. [-0.651149]	</s> [-0.000401]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 210 important [-6.798588]	sample [-6.211497]	-se [-2.284769]	fertilize [-4.397738]	paltry [-6.264068]	gene [-6.202298]	reemphasize [-5.796963]	option [-9.507888]	disembowel [-6.611874]	. [-0.492524]	</s> [-0.000530]	terrible [-5.304198]	back [-4.853709]	jeopardize [-7.908700]	. [-0.481267]	</s> [-0.000603]	opposite [-6.417232]	-se [-2.555510]	coffeehouse [-6.453342]	clear [-7.637043]	boy [-6.979795]	. [-2.142977]	</s> [-0.000550]	poem [-6.770009]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 110 -ed [-3.244238]	bucket [-4.894477]	doubt [-8.163838]	secularize [-6.979212]	kindhearted [-7.053067]	shake [-6.451247]	see [-9.104681]	. [-0.421500]	</s> [-0.000511]	option [-6.644662]	stand [-5.035630]	. [-0.524550]	</s> [-0.000567]	terrible [-5.316387]	quantity [-6.972560]	-el [-2.387344]	headquarter [-5.176727]	cup [-8.126566]	shy [-8.363358]	book [-5.883060]	care [-8.291603]	-s [-2.701825]	ginger [-4.668535]	. [-0.639598]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 220 </s> [-0.000320]	adorable [-6.158236]	tension [-6.380416]	-s [-2.162509]	listen [-4.836094]	. [-0.898589]	</s> [-0.000431]	fact [-6.988121]	spearhead [-6.683605]	physical [-6.291623]	figure [-7.564384]	piercing [-9.637828]	panic [-5.800728]	effect [-9.553350]	examination [-9.131697]	brutalize [-6.526658]	subdued [-6.269650]	impressive [-6.139400]	street [-5.376958]	listen [-6.830323]	impractical [-6.950404]	give [-5.851726]	bumpy [-7.327629]	long [-5.483670]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 187 </s> [-0.000320]	authentic [-5.312759]	objective [-6.074420]	-el [-2.460572]	mispronounce [-4.622477]	estimate [-9.532592]	. [-1.467423]	</s> [-0.000433]	trash [-6.882695]	demagnetise [-6.302792]	female [-9.091856]	hand [-7.582020]	stanchion [-6.994256]	hilarious [-7.068066]	clock [-5.532793]	. [-1.816212]	</s> [-0.000533]	simplistic [-8.254080]	community [-5.809727]	-el [-2.739184]	take [-7.206305]	round [-8.011789]	editor [-5.596805]	. [-1.685829]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 56 industrialise [-8.493906]	boat [-8.974025]	. [-1.155632]	</s> [-0.000796]	welcome [-5.639338]	moment [-5.374098]	-se [-2.453410]	blaspheme [-4.326663]	. [-0.945445]	</s> [-0.000634]	trustworthy [-7.940705]	consequence [-5.856964]	disembowel [-6.218838]	acclaimed [-7.337817]	invite [-6.759521]	-ed [-2.547103]	circumcise [-5.022809]	. [-0.831146]	</s> [-0.000590]	linear [-5.691843]	inspection [-5.071606]	sardonic [-9.471873]	secret [-5.817504]	-el [-2.503256]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 138 shameful [-6.298814]	oil [-5.154042]	-ed [-2.354773]	wild [-5.892660]	. [-0.772554]	</s> [-0.000555]	professional [-6.623505]	hero [-6.638788]	critical [-7.451261]	our [-7.322479]	professional [-4.862021]	-ing [-2.489789]	configure [-5.779531]	. [-0.392063]	</s> [-0.000714]	lean [-5.513503]	cell [-6.444878]	bring [-5.799059]	feisty [-6.887978]	nutritious [-7.303312]	stop [-4.504149]	-ed [-2.408823]	misbehave [-5.200725]	deep [-8.934351]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 65 award [-6.598553]	smooth [-6.965734]	happy [-6.447053]	pause [-7.385978]	-ad [-2.542024]	soft [-4.658461]	. [-0.722956]	</s> [-0.000387]	grouchy [-5.892458]	reason [-5.694662]	-se [-2.705666]	jeopardize [-5.019689]	. [-0.459357]	</s> [-0.000601]	consequence [-6.853865]	-ed [-2.588804]	apologize [-4.818429]	negligible [-6.928786]	clean [-6.925166]	reward [-5.484138]	intercede [-6.470695]	firsthand [-7.184552]	employ [-5.845523]	. [-1.558745]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 148 reflecting [-7.816257]	stupendous [-6.521457]	fear [-5.691880]	intermarry [-5.915933]	perfumed [-7.616783]	impressive [-5.881517]	trash [-5.122761]	stanchion [-6.304601]	thoughtful [-7.490173]	professor [-6.300780]	bump [-6.806616]	bubbly [-6.840270]	bossy [-6.251905]	time [-5.013081]	fertilize [-6.564077]	shower [-7.912199]	medium [-8.256805]	. [-1.314743]	</s> [-0.000960]	reading [-6.943933]	interdict [-6.978619]	. [-0.421863]	</s> [-0.000754]	noted [-7.728896]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 308 handle [-5.884965]	keep [-5.874865]	strident [-7.602802]	belt [-6.487218]	national [-9.205613]	philosophy [-8.945625]	-ed [-2.915574]	backtrack [-4.831427]	ill [-6.745789]	demand [-6.501896]	misconduct [-5.816724]	belt [-7.802922]	. [-1.315232]	</s> [-0.000484]	currency [-6.573709]	splash [-6.309441]	. [-0.719749]	</s> [-0.000467]	gift [-6.325796]	-ing [-2.107074]	misbehave [-5.094952]	stylish [-7.848780]	excitement [-6.521625]	. [-1.669602]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 151 gallivant [-4.743284]	. [-1.365052]	</s> [-0.000235]	alcohol [-7.438069]	revitalise [-6.438063]	. [-0.842098]	</s> [-0.000287]	brilliant [-6.514598]	-ing [-2.091286]	decentralize [-5.426491]	milk [-9.119749]	. [-1.821104]	</s> [-0.000408]	urban [-5.684264]	fly [-5.504009]	underwritten [-7.289110]	. [-0.562851]	</s> [-0.000449]	affect [-6.093986]	keep [-6.402854]	. [-0.708517]	</s> [-0.000388]	apprehensive [-5.753928]	pop [-5.584805]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 76 . [-0.925528]	</s> [-0.000459]	discount [-6.720193]	-ad [-2.347512]	weasel [-5.095484]	fancy [-6.577964]	highway [-5.383153]	. [-1.548062]	</s> [-0.000392]	linear [-5.683094]	handle [-6.263811]	smooth [-6.408627]	delirious [-7.177360]	assistant [-5.887035]	overemphasize [-6.624439]	. [-0.779687]	</s> [-0.000412]	apprehensive [-5.686947]	novel [-5.830328]	mispronounce [-6.009993]	past [-6.931684]	shameful [-5.591633]	phone [-6.300466]	-ad [-2.661292]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 202 authorized [-6.088871]	guest [-5.413721]	-ing [-2.532994]	introvert [-4.948217]	river [-8.636648]	. [-1.645543]	</s> [-0.000526]	fancy [-5.338264]	status [-5.867385]	-ed [-2.286397]	dehumanize [-4.934187]	tax [-8.480985]	-ed [-2.444551]	distemper [-4.827732]	pause [-7.631423]	fall [-6.268608]	junior [-6.830249]	charge [-5.151366]	. [-1.560923]	</s> [-0.000488]	inspection [-6.457056]	-ing [-2.722624]	glamorize [-5.206714]	. [-0.979930]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 134 </s> [-0.000320]	separate [-6.788915]	assistant [-5.590712]	-se [-2.276606]	ginger [-4.614126]	engine [-9.068081]	. [-1.514747]	</s> [-0.000358]	engine [-6.410127]	dress [-6.815973]	. [-0.766336]	</s> [-0.000476]	advice [-6.714034]	run [-6.304153]	beautiful [-8.168147]	tension [-5.722297]	. [-1.918333]	</s> [-0.000482]	authorized [-5.737581]	plastic [-6.732873]	-ed [-2.621430]	blaspheme [-4.784288]	quantity [-8.441611]	jeopardize [-6.287268]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 294 -ed [-3.071529]	apprehend [-6.350650]	. [-0.525086]	</s> [-0.000350]	tragic [-7.362955]	book [-4.721587]	attitudinize [-8.017797]	medium [-6.998755]	. [-1.560207]	</s> [-0.000395]	partial [-5.859564]	pleasure [-5.567097]	disrespect [-6.274288]	tame [-6.552436]	messy [-5.645346]	shoe [-5.338553]	-s [-2.517820]	blaspheme [-4.601033]	. [-0.882628]	</s> [-0.000481]	gather [-7.057104]	freewheel [-7.307848]	. [-0.542977]	</s> [-0.000414]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 177 belt [-6.578929]	. [-1.306848]	</s> [-0.000365]	acidic [-9.219988]	novel [-6.037600]	presuppose [-6.634749]	. [-0.586242]	</s> [-0.000625]	steal [-5.970011]	number [-6.080696]	. [-0.893865]	</s> [-0.000792]	prickly [-7.633494]	gift [-5.935661]	indulgence [-7.267964]	invite [-8.632291]	. [-2.414525]	</s> [-0.000794]	enthusiasm [-6.650335]	-ed [-2.432506]	stand [-4.299395]	ladder [-8.472984]	sarcastic [-8.013367]	time [-5.684769]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 252 . [-0.981958]	</s> [-0.000367]	duty [-7.242923]	frosty [-7.598220]	school [-5.576238]	-ing [-2.651152]	overspecialize [-5.009547]	oily [-6.175934]	polite [-4.849227]	middle [-5.239612]	bump [-6.535579]	delicious [-6.914754]	handle [-7.001589]	pitchfork [-6.814851]	insecure [-6.691816]	dizzy [-6.547883]	day [-6.174438]	-ing [-2.445966]	freewheel [-6.277534]	acidic [-7.895259]	race [-7.349123]	. [-1.539204]	</s> [-0.000440]	luminous [-5.340415]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 309 </s> [-0.000320]	secondary [-5.472555]	combine [-6.248567]	overspecialize [-6.415202]	pause [-8.091349]	commercialize [-6.300678]	perfumed [-6.640872]	pleasant [-5.695349]	gather [-6.039398]	-ed [-2.657614]	landslidden [-6.304202]	. [-0.480919]	</s> [-0.000432]	print [-6.535281]	-ing [-2.339778]	trivialise [-6.298059]	. [-0.779989]	</s> [-0.000457]	elderly [-8.171508]	cell [-6.812299]	interchange [-6.236674]	medium [-7.535355]	mean [-13.179945]	hello [-6.003405]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 260 offbeat [-7.650351]	middle [-6.383226]	-s [-2.422863]	introvert [-5.157141]	polite [-7.007342]	potential [-6.592230]	mispronounce [-6.149182]	. [-0.646691]	</s> [-0.000459]	garbage [-6.084996]	deadly [-9.396673]	duty [-5.449009]	-s [-2.867903]	rediscover [-4.757675]	. [-0.529362]	</s> [-0.000521]	impractical [-5.849657]	status [-5.199507]	burlesque [-5.951580]	. [-0.802984]	</s> [-0.000517]	double [-5.963807]	book [-5.797375]	stand [-4.806133]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 98 time [-6.168754]	-se [-2.689587]	get [-4.640160]	. [-0.597376]	</s> [-0.000741]	new [-5.920070]	excitement [-5.987621]	bumpy [-8.027346]	poem [-5.635355]	give [-6.696058]	dual [-9.349481]	fill [-6.252934]	inconvenience [-6.766234]	dependent [-6.293995]	shoe [-7.155303]	-ing [-2.461261]	predetermine [-5.015935]	starchy [-7.283293]	editor [-5.301384]	. [-1.535467]	</s> [-0.000562]	combine [-7.418786]	-ing [-2.726642]	constrict [-5.014895]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.000320]	well-made [-5.800291]	mission [-6.061445]	-ad [-2.169860]	rubber [-4.639319]	. [-0.973587]	</s> [-0.000390]	issue [-6.693598]	sneeze [-6.146088]	hefty [-6.772835]	vacation [-6.383707]	run [-6.186787]	. [-0.468836]	</s> [-0.000503]	urban [-5.743612]	combine [-6.029466]	distemper [-5.902157]	. [-0.855202]	</s> [-0.000484]	delirious [-5.907784]	engineering [-6.393640]	give [-6.369660]	. [-0.460398]	</s> [-0.000443]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 97 twin [-5.569971]	unique [-4.933375]	stand [-5.507652]	. [-0.498840]	</s> [-0.000553]	imperfect [-5.928350]	gather [-5.881700]	claw [-7.622002]	magnificent [-8.975872]	bridge [-5.053224]	. [-1.925621]	</s> [-0.000570]	impish [-5.774516]	complex [-6.455031]	-ad [-2.565468]	follow [-4.800506]	. [-0.774638]	</s> [-0.000541]	basic [-7.493726]	snow [-5.581593]	measure [-6.286085]	. [-0.529199]	</s> [-0.000448]	infamous [-5.789777]
