2025-01-20 18:21:18 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 82 energise [-5.803676]	the [-4.636680]	tomcat [-5.789349]	join [-6.895376]	</s> [-1.057176]	honest [-6.009979]	the [-2.330119]	supplement [-7.375272]	</s> [-0.392421]	reenforce [-5.599393]	the [-2.707831]	daring [-7.772363]	</s> [-0.002450]	outside [-5.723422]	my [-2.590142]	reappoint [-6.075843]	</s> [-1.689281]	this [-3.275743]	gaol [-6.069173]	</s> [-2.386422]	haft [-5.736832]	my [-2.617340]	branch [-6.733576]	boil [-5.387897]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 127 </s> [-0.000259]	an [-3.932106]	foal [-5.265298]	control [-6.255562]	</s> [-0.788512]	correspond [-5.734191]	this [-2.885563]	scum [-5.940190]	</s> [-1.622338]	correspond [-5.873909]	an [-2.467697]	cuff [-6.145895]	sync [-6.854796]	extroverted [-6.019350]	</s> [-0.001868]	loop [-5.708909]	a [-2.587373]	blackjack [-6.197444]	juxtapose [-6.205432]	overtime [-6.461814]	</s> [-0.001317]	his [-3.169272]	assign [-5.040175]	crystallise [-6.426767]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 25 arrest [-6.257015]	</s> [-0.484961]	honest [-5.918983]	ripple [-10.217822]	</s> [-0.003798]	doom [-5.729479]	embarrassed [-7.614040]	</s> [-0.504772]	hunch [-5.770964]	your [-2.316041]	fame [-6.134189]	</s> [-1.182595]	deny [-5.526628]	an [-2.528871]	exploiter [-6.061387]	foam [-6.472305]	</s> [-0.851739]	emergency [-6.409965]	dank [-2.200253]	travesty [-6.347688]	reshuffle [-7.181180]	</s> [-0.001949]	renege [-6.151478]	her [-2.083273]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 77 gold [-7.577412]	</s> [-0.365060]	supple [-5.917505]	dank [-2.569415]	decamp [-6.848480]	</s> [-0.321213]	invite [-5.940948]	an [-2.319706]	repair [-7.271736]	rare [-5.611588]	</s> [-0.001647]	your [-3.055432]	assistant [-6.270158]	</s> [-0.867278]	an [-3.390508]	branch [-6.865859]	</s> [-0.919473]	your [-2.965003]	slue [-7.811261]	</s> [-0.001412]	mollify [-6.075970]	my [-2.520138]	entertainment [-6.274267]	power [-5.701833]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 86 your [-4.565920]	drivel [-7.460599]	</s> [-1.406289]	outflank [-5.883526]	her [-2.277898]	request [-6.079050]	dent [-7.862980]	</s> [-0.001438]	dank [-3.251763]	comparison [-5.320342]	intelligent [-6.677069]	</s> [-0.567373]	thing [-5.619680]	a [-2.432895]	lazy [-7.087358]	occlude [-5.832480]	</s> [-0.002010]	supple [-5.992781]	liberalise [-6.929536]	dent [-6.068696]	</s> [-0.002075]	deserted [-5.614390]	one [-2.730267]	plank [-6.492319]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 85 flush [-7.294560]	</s> [-0.000888]	sniffle [-5.749454]	the [-2.757100]	mutter [-5.892369]	dissuade [-6.088158]	</s> [-0.001499]	one [-3.520365]	swollen [-5.693234]	query [-5.729977]	</s> [-0.300657]	this [-3.464981]	disoblige [-5.284507]	hall [-6.337657]	cloak [-7.255348]	</s> [-0.001670]	one [-3.262125]	interrupt [-7.118806]	coffee [-5.657081]	</s> [-0.001641]	her [-3.260398]	dike [-7.220117]	</s> [-0.521285]	energise [-5.603743]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 130 fizzle [-5.698193]	</s> [-0.000269]	distemper [-5.551227]	retrospect [-8.754625]	</s> [-0.003188]	surf [-5.559714]	one [-3.078694]	struggle [-5.823103]	suspicious [-6.039577]	enamour [-6.352537]	</s> [-0.001434]	your [-3.046082]	weep [-4.988247]	embarrass [-6.040992]	drizzle [-5.431884]	</s> [-0.002414]	misconceive [-5.705994]	your [-2.582225]	dabble [-5.969476]	heartfelt [-6.456970]	</s> [-0.856782]	a [-3.124116]	decamp [-7.021216]	yowl [-5.731081]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 30 an [-2.368017]	teazle [-6.584044]	varnish [-6.535932]	</s> [-0.001975]	torment [-8.958357]	enamour [-6.064249]	</s> [-0.001348]	dull [-5.982711]	my [-2.282339]	forgo [-5.663538]	drama [-7.652835]	singer [-6.033099]	</s> [-0.001642]	babble [-6.237610]	a [-2.582521]	brook [-8.671488]	</s> [-0.004769]	rescue [-6.020564]	the [-2.857745]	</s> [-2.690513]	disguise [-5.905811]	one [-2.442888]	heave [-5.303021]	varnish [-6.118321]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 117 torment [-7.035540]	teaching [-6.429847]	</s> [-0.001535]	misdid [-5.803076]	soothe [-7.012863]	</s> [-0.761903]	a [-3.106954]	speedy [-8.181147]	</s> [-0.001685]	an [-3.423506]	interrupt [-7.371467]	</s> [-0.826879]	outside [-5.626399]	one [-2.567601]	degree [-5.293810]	</s> [-1.105202]	this [-3.144663]	rubbish [-5.663986]	scoff [-6.360617]	</s> [-0.001814]	dank [-3.254918]	sprout [-5.958022]	</s> [-1.638347]	her [-3.180354]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 79 renege [-6.230680]	one [-3.007566]	contest [-5.822889]	rely [-6.000314]	</s> [-0.472602]	drowse [-6.233750]	cement [-10.583185]	</s> [-0.001270]	your [-3.343407]	avenge [-5.761181]	barb [-7.394401]	</s> [-0.181278]	resident [-5.904994]	an [-2.651402]	</s> [-2.792791]	kiss [-5.971341]	supplement [-7.502066]	tall [-5.447021]	</s> [-0.002128]	her [-3.283094]	yelp [-6.448678]	slimy [-6.060105]	</s> [-0.002064]	bandage [-6.025062]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 27 </s> [-2.625473]	froth [-5.872396]	sconce [-6.784163]	</s> [-1.282191]	enthral [-5.517536]	divorce [-7.916682]	</s> [-0.880383]	one [-3.268345]	recall [-7.849239]	</s> [-0.002744]	overthrow [-6.017268]	hall [-7.612521]	shamble [-5.955313]	</s> [-0.002350]	spook [-5.470758]	dank [-2.410791]	</s> [-3.136153]	my [-3.289881]	intelligent [-6.467310]	dent [-5.258901]	</s> [-0.003419]	this [-3.378575]	grey [-5.966832]	human [-6.043575]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 43 underscore [-5.630504]	embolden [-6.365776]	teaching [-5.670479]	</s> [-0.002158]	his [-3.175923]	pasture [-6.870792]	</s> [-1.110561]	her [-3.274549]	probable [-6.992891]	</s> [-0.774992]	your [-2.939540]	burglarise [-5.557166]	</s> [-1.906022]	bandage [-6.010812]	an [-2.665633]	wheelbarrow [-6.628768]	</s> [-0.540620]	wrack [-5.975554]	my [-2.704732]	remain [-7.372273]	</s> [-0.001776]	kneecap [-5.948664]	dank [-2.487170]	stale [-6.861123]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 22 recoil [-6.303326]	</s> [-0.000889]	repair [-8.695122]	braise [-5.403521]	</s> [-0.001916]	languish [-6.062438]	my [-2.929502]	orange [-6.152164]	unveil [-7.195960]	</s> [-0.001331]	dismal [-9.160571]	recoil [-6.774860]	</s> [-0.001381]	used [-5.598864]	dank [-2.461945]	juxtapose [-6.711340]	regal [-6.330358]	</s> [-0.001482]	evoke [-6.141192]	an [-2.115863]	</s> [-2.764631]	suborn [-6.169475]	a [-2.541702]	endow [-5.744696]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 149 benchmark [-7.321326]	</s> [-0.000505]	overdress [-6.168004]	dank [-2.358604]	trick [-7.245024]	</s> [-0.001070]	kickback [-6.190748]	the [-2.610647]	comparison [-5.174726]	stale [-6.467439]	reshuffle [-6.709166]	</s> [-0.001732]	glistening [-5.694961]	an [-2.728932]	background [-8.182445]	</s> [-0.527161]	bathroom [-5.590220]	newspaper [-9.188739]	</s> [-0.001574]	mother [-5.912935]	this [-2.587694]	</s> [-2.733140]	a [-3.143085]	horror [-5.575029]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 98 revert [-7.364952]	</s> [-0.000687]	worsen [-5.951210]	one [-2.522514]	</s> [-3.695383]	romance [-6.111595]	stem [-8.177694]	</s> [-0.765148]	folk [-8.213173]	tall [-5.106462]	</s> [-0.001335]	writhing [-5.649470]	slap [-9.710567]	</s> [-0.001350]	suck [-5.979023]	my [-2.594885]	lawful [-7.625316]	</s> [-0.002353]	hank [-5.801708]	this [-2.708680]	shrove [-6.813354]	conceive [-5.163339]	</s> [-0.001511]	one [-3.308883]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 74 ripple [-9.200696]	</s> [-0.002946]	your [-3.260721]	twiddle [-7.534514]	overrule [-6.073667]	</s> [-0.003142]	my [-3.444272]	pettifog [-5.477998]	</s> [-1.371990]	kneecap [-5.872410]	a [-2.341231]	scab [-8.349368]	</s> [-0.001419]	flag [-5.661821]	spake [-7.571012]	</s> [-0.650569]	the [-3.162009]	swallow [-5.913431]	</s> [-1.771073]	skew [-5.561504]	an [-2.382871]	</s> [-2.702088]	a [-3.252790]	canvass [-7.365582]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.001092]	stopper [-5.796124]	his [-1.897400]	</s> [-3.584356]	forklift [-5.566208]	this [-2.519925]	claw [-7.256994]	patient [-7.509341]	</s> [-0.001148]	rent [-5.604973]	your [-2.451661]	</s> [-2.971391]	supple [-5.843930]	his [-2.137225]	endow [-5.651763]	elated [-7.355025]	</s> [-0.002253]	yeast [-5.765942]	my [-2.321569]	sodden [-6.709251]	freeload [-6.145826]	</s> [-0.002747]	dank [-3.285604]	convalesce [-5.899196]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 2 seen [-5.535804]	discipline [-7.135795]	</s> [-0.000895]	dull [-6.137627]	a [-2.129037]	yelp [-6.368800]	animal [-6.562603]	</s> [-0.581588]	froth [-5.903974]	twiddle [-7.296807]	display [-6.504622]	</s> [-0.001525]	one [-3.407230]	scum [-5.588877]	marvel [-6.690279]	excise [-7.482156]	</s> [-0.001625]	drowse [-6.222548]	an [-2.293332]	waffle [-5.771050]	thrill [-7.221561]	</s> [-1.405462]	holiday [-5.734388]	dank [-2.647890]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 36 scoff [-6.177719]	</s> [-0.001164]	unite [-5.897805]	your [-2.281786]	degree [-5.058233]	benchmark [-6.513294]	</s> [-0.001335]	suborn [-6.190501]	bodies [-9.540271]	</s> [-0.001606]	the [-3.105816]	whip [-7.768406]	</s> [-0.001297]	surpass [-5.564808]	dank [-2.516550]	orange [-6.100117]	horse [-6.332706]	</s> [-0.001760]	my [-3.224567]	orange [-6.041476]	soothe [-5.791413]	</s> [-1.056039]	resident [-6.178930]	dank [-2.386835]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 28 comedown [-7.749506]	</s> [-0.000578]	deserted [-5.565051]	embolden [-6.753721]	tangle [-6.404044]	</s> [-0.001805]	flannel [-5.932754]	extroverted [-10.276891]	</s> [-0.001360]	palsy [-5.469440]	his [-2.133399]	safe [-7.042659]	excise [-5.723996]	</s> [-0.001714]	this [-3.344794]	rifle [-5.739937]	understand [-6.777682]	ornament [-5.926711]	</s> [-0.001534]	escort [-5.444853]	claw [-8.170107]	</s> [-0.526154]	daydream [-5.971403]	a [-2.260914]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 141 heave [-7.335090]	hydroplane [-6.911983]	</s> [-0.007335]	image [-5.853016]	rely [-7.371707]	recall [-5.984495]	</s> [-0.001781]	daydream [-5.850678]	calendar [-9.453316]	</s> [-0.001889]	hunch [-5.756390]	a [-2.454721]	refresh [-7.489839]	</s> [-0.001484]	label [-5.429487]	juxtapose [-6.539309]	cloak [-5.677107]	</s> [-0.002373]	deserted [-5.615524]	your [-2.611690]	problem [-5.982071]	recent [-7.318384]	proclaim [-5.282926]	</s> [-0.001717]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 137 </s> [-0.000249]	her [-3.745176]	blackjack [-5.859102]	employee [-7.328760]	</s> [-0.527797]	folk [-8.302817]	salve [-5.233152]	</s> [-0.001761]	trash [-5.737644]	this [-2.592675]	govern [-5.965450]	</s> [-0.976516]	keen [-6.252335]	remove [-7.100459]	</s> [-1.189559]	the [-3.171576]	disconnect [-5.721270]	</s> [-1.285489]	lady [-5.821909]	assistant [-7.974687]	western [-5.921843]	</s> [-0.001495]	snowshoe [-5.805349]	his [-2.653341]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 151 </s> [-0.530775]	the [-3.127043]	entertainment [-6.410981]	</s> [-1.698344]	her [-3.127365]	sewer [-6.302178]	sodden [-6.366816]	couch [-6.496150]	</s> [-0.001716]	public [-5.946534]	a [-2.341342]	pair [-5.759405]	rumour [-6.173265]	vanquish [-5.455853]	</s> [-0.001600]	babble [-6.243911]	my [-2.690478]	gaol [-5.742141]	regal [-6.955756]	</s> [-0.001686]	factor [-6.429379]	my [-2.471152]	western [-7.545390]	</s> [-0.002734]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 107 the [-3.246130]	publish [-8.013438]	</s> [-0.002092]	label [-5.271468]	this [-2.812856]	period [-6.864367]	</s> [-0.421620]	a [-3.313474]	afraid [-5.829124]	bomb [-6.058159]	recoil [-5.675894]	</s> [-0.001927]	sheen [-6.260871]	kiln [-9.429462]	bodies [-6.055436]	</s> [-0.002087]	stride [-5.507339]	his [-2.267166]	snigger [-5.065810]	</s> [-1.909938]	efface [-7.844156]	strive [-5.557924]	</s> [-0.002763]	my [-3.201095]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 94 dank [-3.295090]	seam [-6.642855]	automatic [-5.950706]	</s> [-0.001487]	catcall [-5.539524]	link [-8.381522]	</s> [-0.001391]	the [-3.270349]	drivel [-5.702246]	recommend [-6.410422]	begin [-5.828280]	</s> [-0.002088]	lattice [-6.009767]	shrove [-8.237577]	train [-5.481863]	</s> [-0.002252]	a [-3.183571]	flush [-8.332717]	</s> [-0.002363]	one [-3.303234]	miserly [-6.931927]	</s> [-1.594661]	his [-3.071513]	scull [-7.349583]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 139 trounce [-5.507147]	this [-2.710662]	decamp [-7.151308]	</s> [-0.567785]	the [-3.252761]	bulk [-6.990787]	</s> [-0.281953]	one [-3.411953]	swallow [-6.049945]	embarrass [-5.916859]	haemorrhage [-5.915905]	</s> [-0.001628]	champion [-5.640199]	your [-2.412607]	coif [-6.814903]	</s> [-1.177728]	adjust [-6.033673]	one [-2.104159]	overweight [-5.825238]	</s> [-2.375996]	unpack [-6.067165]	the [-2.723560]	</s> [-2.754120]	accredit [-8.045119]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 63 daring [-6.191278]	</s> [-0.002849]	scaffold [-6.339724]	your [-2.132519]	roster [-5.830762]	allay [-6.146926]	slue [-5.672425]	</s> [-0.001126]	an [-3.471993]	speedy [-8.240807]	</s> [-0.002503]	dank [-3.375124]	refine [-9.038654]	</s> [-0.002425]	the [-3.253073]	teach [-5.908304]	recent [-6.993986]	train [-5.550418]	</s> [-0.002500]	dank [-3.458976]	deduce [-5.988991]	safe [-5.873577]	</s> [-1.117343]	bathroom [-5.628852]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 109 foam [-7.960991]	dishearten [-7.222835]	</s> [-0.003563]	region [-5.521894]	his [-2.212578]	scoot [-6.475067]	shopping [-5.844491]	</s> [-0.290028]	suck [-5.904863]	one [-2.923680]	expel [-6.265694]	youthful [-7.454609]	refresh [-5.792176]	</s> [-0.001056]	suck [-5.941581]	dank [-2.382183]	tomcat [-5.960360]	torment [-6.182442]	regal [-6.060960]	</s> [-0.001119]	his [-3.129788]	wallop [-6.360899]	guidance [-7.396255]	</s> [-1.072071]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 121 </s> [-1.508794]	uncover [-5.658369]	dank [-2.479508]	syringe [-7.506659]	</s> [-0.001309]	rescue [-5.835255]	variation [-7.227613]	</s> [-0.485566]	sheen [-6.077615]	bomb [-7.383359]	</s> [-1.521548]	your [-3.034821]	blackjack [-6.416207]	distinguish [-6.410868]	</s> [-0.996840]	trounce [-5.986967]	his [-2.931170]	marvel [-6.650110]	shamble [-6.742826]	</s> [-0.001610]	pilot [-5.698223]	an [-2.718212]	peace [-6.412807]	dislike [-5.932327]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 106 </s> [-0.000548]	honored [-5.669582]	my [-2.609217]	buyer [-8.749567]	</s> [-0.950644]	misspend [-5.887215]	my [-2.721620]	overweight [-5.586551]	traumatic [-6.772653]	</s> [-0.924314]	an [-3.365186]	juxtapose [-6.673908]	recoil [-6.111606]	</s> [-0.001339]	his [-3.086031]	lush [-5.804439]	</s> [-1.401482]	mother [-5.977292]	empanel [-6.705738]	</s> [-0.696876]	catcall [-5.700211]	sodden [-6.224111]	regal [-6.778922]	</s> [-0.001786]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 31 </s> [-0.002341]	sheen [-5.690195]	your [-2.197431]	weep [-5.011720]	plank [-5.334686]	</s> [-0.461391]	trash [-5.813677]	cousin [-7.790789]	</s> [-0.618258]	rely [-8.727006]	geed [-5.809099]	</s> [-0.001118]	my [-3.249698]	proud [-5.887066]	freelance [-6.191448]	horse [-5.286225]	</s> [-0.001737]	your [-3.011715]	secrete [-5.765738]	efface [-5.554261]	</s> [-1.097949]	jounce [-5.892983]	this [-2.460268]	dislike [-7.003202]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 59 </s> [-0.515402]	an [-3.457200]	problem [-6.097061]	lather [-6.996968]	</s> [-1.483210]	wrack [-5.739381]	this [-3.051921]	slue [-7.217960]	</s> [-0.001197]	froth [-5.886059]	dank [-2.546195]	belly [-5.391150]	understand [-7.187072]	</s> [-1.416067]	propagandise [-6.091050]	dank [-2.506685]	wallop [-6.219695]	meander [-6.174207]	</s> [-0.001193]	escort [-5.461326]	her [-2.723175]	</s> [-3.101496]	space [-5.993284]	a [-2.833068]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 53 saddle [-6.360850]	</s> [-0.007471]	resident [-6.026252]	the [-2.336042]	</s> [-3.153512]	pillage [-5.865113]	my [-2.583050]	gaol [-5.618992]	masthead [-5.841671]	</s> [-0.771904]	babble [-6.193614]	a [-2.497643]	souse [-6.921895]	director [-6.603013]	</s> [-0.002012]	bedeck [-6.309949]	maroon [-10.360631]	</s> [-0.001608]	lady [-5.881575]	the [-1.889589]	drama [-6.717242]	</s> [-1.414551]	catcall [-5.770581]	backwash [-6.829674]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 67 hydroplane [-9.721548]	</s> [-0.004306]	factor [-6.489970]	his [-1.644771]	mould [-5.534245]	</s> [-1.633610]	bunk [-5.901191]	the [-2.226159]	</s> [-3.010865]	the [-3.087515]	confirm [-5.956541]	</s> [-2.655798]	wrack [-5.958612]	an [-2.131697]	fist [-5.919344]	refine [-6.648470]	</s> [-0.003364]	writhing [-5.742429]	this [-2.286502]	paragraph [-5.519323]	flight [-6.099436]	</s> [-0.001619]	one [-3.413672]	paragraph [-5.630489]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 143 renumber [-7.018185]	</s> [-0.000460]	gallivant [-6.006569]	the [-2.475589]	judge [-5.992156]	weatherproof [-6.674644]	</s> [-0.001479]	her [-3.352523]	treasure [-6.885585]	</s> [-0.946357]	reenforce [-5.602564]	jacket [-10.518174]	</s> [-0.000913]	digress [-5.845358]	this [-2.767045]	backstop [-7.089380]	</s> [-1.376447]	my [-3.149380]	endow [-6.006430]	disrupt [-5.968411]	publish [-5.217222]	</s> [-0.001713]	disguise [-5.876522]	rumour [-7.271923]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 101 bandy [-6.106372]	her [-2.856758]	burglarise [-5.626484]	reshuffle [-6.451700]	</s> [-0.001501]	keen [-6.116246]	barb [-7.159812]	drizzle [-8.470723]	</s> [-0.001251]	examination [-5.464624]	his [-2.834159]	</s> [-3.487412]	behold [-6.015180]	dank [-2.307977]	town [-6.779065]	</s> [-1.025819]	palsy [-5.626668]	one [-2.304612]	swollen [-5.648753]	gnarl [-6.321863]	</s> [-0.563366]	one [-3.366894]	manufacturer [-5.404522]	pulverise [-6.515205]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 4 </s> [-0.423686]	deed [-6.056273]	this [-2.628286]	</s> [-2.245783]	her [-3.461657]	drama [-6.736712]	amount [-6.607090]	</s> [-0.001546]	glistening [-5.727854]	dike [-7.442595]	</s> [-0.220264]	correspond [-5.710917]	the [-2.355232]	join [-6.601460]	</s> [-1.024429]	the [-3.136001]	expel [-6.256616]	decamp [-6.615622]	</s> [-0.488994]	your [-3.092922]	dent [-7.301764]	</s> [-0.002043]	thing [-5.782350]	skimp [-7.157080]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 110 drowse [-6.618627]	backstop [-7.756662]	</s> [-1.622149]	remember [-5.990219]	a [-2.791561]	shrunken [-6.546981]	saddle [-6.730623]	</s> [-0.001872]	math [-5.652181]	scowl [-9.423350]	</s> [-0.001941]	my [-3.145023]	ravel [-7.593258]	</s> [-0.002133]	buyer [-8.009748]	adept [-6.273646]	</s> [-0.004969]	your [-2.892226]	repair [-7.008737]	</s> [-0.913715]	his [-3.030478]	snooker [-6.237906]	</s> [-1.028521]	one [-3.276445]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 93 fruit [-5.873563]	one [-2.893631]	boast [-5.642702]	gnarl [-6.399874]	heat [-5.831527]	</s> [-0.001625]	frigid [-5.828035]	his [-2.654408]	premise [-6.072593]	withdrawn [-6.687394]	</s> [-1.061828]	wrack [-5.886298]	your [-2.609842]	</s> [-2.654561]	gasp [-5.813219]	the [-2.600571]	refresh [-7.549211]	</s> [-0.001445]	pointed [-5.787206]	one [-2.046901]	comparison [-5.256074]	peep [-5.792224]	overpay [-6.037098]	</s> [-0.001842]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 126 recall [-6.322820]	</s> [-0.000434]	parquet [-5.538866]	a [-2.490583]	</s> [-3.114031]	this [-3.401810]	soothe [-7.291915]	quest [-5.783488]	</s> [-0.001328]	the [-3.213262]	distill [-7.758855]	</s> [-0.303454]	anchor [-5.328146]	his [-2.729638]	encode [-7.725630]	ravel [-6.243112]	</s> [-0.002053]	unpick [-5.859203]	a [-2.360885]	witness [-5.463324]	divorce [-6.858700]	</s> [-0.965324]	query [-9.525688]	scab [-5.794705]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 73 writhing [-6.083014]	uncouple [-7.191419]	surprised [-5.600739]	</s> [-0.001977]	deserted [-5.606797]	dank [-2.834984]	bombard [-8.322470]	</s> [-0.000930]	convoy [-5.419982]	her [-2.518413]	</s> [-3.410765]	jounce [-5.821078]	jabber [-7.049109]	</s> [-0.934553]	kickback [-6.243316]	dank [-2.171432]	assign [-5.315780]	</s> [-1.555836]	couple [-5.391491]	her [-2.724839]	roster [-5.688293]	frank [-6.752257]	</s> [-1.543023]	paraphrase [-5.794655]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 58 salve [-6.289597]	</s> [-0.000810]	one [-3.653221]	help [-6.806086]	</s> [-1.072247]	trellis [-6.258191]	a [-2.621540]	decoy [-5.121938]	shoal [-7.366731]	signify [-6.009721]	</s> [-0.001116]	period [-9.932961]	overexpose [-5.776270]	</s> [-0.001251]	adjust [-5.924469]	one [-2.285222]	meander [-8.434295]	</s> [-0.001220]	yeast [-5.638545]	his [-2.582632]	</s> [-3.163959]	dank [-3.361490]	waffle [-5.541663]	decamp [-6.620617]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 144 </s> [-0.914329]	examination [-5.648489]	this [-2.753019]	scald [-9.202241]	</s> [-0.002620]	his [-3.398471]	gnarl [-6.785524]	</s> [-0.809306]	her [-3.145222]	swaddle [-5.594594]	</s> [-2.568139]	evoke [-6.014127]	a [-2.335410]	vision [-5.609735]	coiffure [-6.764799]	</s> [-0.001535]	champion [-5.846053]	one [-2.002980]	souse [-6.650693]	</s> [-0.588732]	nourish [-5.848429]	renumber [-12.553085]	</s> [-0.002023]	spook [-5.448218]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 35 snowshoe [-5.983476]	the [-3.088376]	rebuild [-7.213639]	</s> [-0.001598]	palsy [-5.398418]	calendar [-9.769528]	</s> [-0.001368]	lout [-5.719997]	my [-2.425582]	overhear [-6.402017]	fabulous [-6.130992]	</s> [-1.062596]	marvel [-8.534134]	scoff [-7.039130]	</s> [-0.001975]	woeful [-5.670709]	her [-2.408477]	convalesce [-5.867632]	demolish [-6.435912]	elated [-5.569833]	</s> [-0.002091]	unpick [-5.869092]	one [-2.434603]	branch [-6.978763]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 13 proud [-7.001935]	stifle [-5.554725]	</s> [-0.332683]	repeat [-5.642550]	his [-2.872869]	afraid [-5.734748]	</s> [-0.906024]	one [-3.329723]	stifle [-6.482411]	changeover [-6.114820]	</s> [-0.000957]	rich [-9.656221]	dent [-7.182594]	</s> [-0.001743]	snowshoe [-5.848758]	kiln [-8.660685]	</s> [-0.272455]	hoist [-6.245724]	your [-2.345834]	soothe [-6.967440]	stud [-5.959458]	</s> [-0.001506]	disguise [-5.888587]	background [-7.389728]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 99 cork [-7.666686]	blanch [-5.894636]	</s> [-0.001277]	the [-3.276059]	barb [-8.328778]	demote [-8.184394]	</s> [-0.001893]	kilt [-5.583670]	one [-2.557687]	shave [-7.132240]	</s> [-0.001617]	overdress [-5.917997]	a [-2.315177]	dense [-7.354735]	</s> [-0.520599]	sniffle [-5.934812]	sync [-7.023184]	</s> [-0.936581]	dank [-3.321926]	fink [-5.388694]	</s> [-1.714447]	pore [-5.792682]	your [-2.543435]	fist [-6.087924]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 60 embolden [-6.122804]	guillotine [-6.239630]	</s> [-0.002244]	an [-3.440067]	weatherproof [-8.388334]	</s> [-0.002198]	suborn [-6.208746]	dank [-2.323641]	</s> [-2.986537]	one [-3.469443]	schlepp [-5.576149]	command [-7.464036]	</s> [-0.001335]	factor [-6.387368]	the [-2.709130]	practical [-7.834150]	</s> [-0.001155]	dank [-3.337094]	trick [-7.152890]	</s> [-0.001524]	juggle [-5.511349]	this [-2.498193]	overextend [-5.734102]	folk [-7.689682]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 112 discommode [-5.593077]	his [-3.482855]	tall [-7.924397]	</s> [-0.002292]	languish [-5.863413]	folk [-8.076051]	interview [-5.868099]	</s> [-0.002660]	forklift [-5.609893]	the [-2.234993]	recommence [-7.194141]	jagged [-6.153403]	</s> [-0.001841]	convoy [-5.369359]	knuckle [-8.301619]	</s> [-0.003951]	my [-3.251593]	mutter [-5.933047]	stem [-6.602481]	</s> [-1.587775]	this [-3.317766]	allay [-6.994054]	</s> [-1.408020]	your [-3.110611]
