2025-01-20 16:44:15 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 59 comedown [-5.654130]	snort [-5.968729]	</s> [-19.211590]	comedown [-5.808197]	resupply [-6.883106]	</s> [-18.660494]	group [-5.961403]	snort [-5.922414]	</s> [-18.380375]	group [-5.986419]	insignificant [-6.075010]	</s> [-18.649414]	group [-5.884068]	shear [-6.168819]	</s> [-17.240271]	group [-5.923025]	sugary [-5.686255]	</s> [-17.585350]	mortise [-5.800920]	promote [-6.619808]	</s> [-18.896921]	mortise [-5.731976]	yarn [-6.858026]	</s> [-18.006306]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 5 padlock [-5.910254]	preempt [-6.175347]	</s> [-18.878826]	padlock [-5.888947]	vizor [-6.565698]	</s> [-18.687876]	padlock [-5.835332]	ridge [-6.444145]	</s> [-18.043951]	glean [-5.900769]	lattice [-6.658326]	</s> [-17.964144]	glean [-5.856114]	tarnish [-6.298131]	</s> [-16.896086]	glean [-5.850610]	emphasise [-5.992229]	</s> [-16.824039]	glean [-5.762712]	driven [-5.432646]	</s> [-18.354202]	slam [-6.203208]	pristine [-5.934618]	</s> [-16.707603]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 21 replacement [-6.357465]	truncheon [-6.233529]	</s> [-18.495062]	replacement [-6.104426]	dowse [-6.789271]	</s> [-18.222778]	replacement [-6.083303]	underlie [-5.914341]	</s> [-18.653831]	replacement [-6.078936]	scaly [-5.594336]	</s> [-18.487982]	anywhere [-5.913157]	tramp [-5.904674]	</s> [-18.296764]	anywhere [-5.937711]	slant [-6.039366]	</s> [-17.915749]	anywhere [-5.957335]	pool [-6.028766]	</s> [-18.500460]	anywhere [-5.799517]	disarray [-6.470070]	</s> [-17.341887]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 91 duff [-5.750771]	evoke [-7.038733]	</s> [-18.795771]	duff [-5.900767]	entail [-6.286071]	</s> [-18.619648]	duff [-5.871927]	lynch [-6.359484]	</s> [-17.508383]	duff [-5.939525]	ridge [-6.125409]	</s> [-18.086590]	duff [-5.885824]	paint [-6.466787]	</s> [-17.726624]	duff [-5.987380]	thankful [-5.940423]	</s> [-17.291557]	duff [-5.932983]	quintuple [-6.090809]	</s> [-17.965328]	fresh [-5.679974]	joint [-7.719837]	</s> [-17.918121]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 28 fries [-6.303433]	oyster [-6.927838]	</s> [-18.281076]	fries [-6.125786]	clueless [-7.978063]	</s> [-18.905659]	fries [-6.225184]	forehand [-6.420309]	</s> [-18.069836]	fries [-6.190269]	tramp [-5.733784]	</s> [-18.000908]	yeast [-5.938781]	knotty [-6.053627]	</s> [-18.017380]	yeast [-5.986442]	unlace [-6.122249]	</s> [-17.246078]	yeast [-6.014827]	imagination [-5.725403]	</s> [-17.471292]	yeast [-6.006114]	revert [-5.873356]	</s> [-17.649767]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 8 browse [-6.239400]	crab [-6.261658]	</s> [-17.890760]	carefree [-5.581684]	last [-6.183961]	</s> [-19.521746]	carefree [-5.479715]	reeve [-5.987110]	</s> [-18.432375]	carefree [-5.480841]	cede [-6.915873]	</s> [-17.963568]	carefree [-5.491604]	entail [-6.377264]	</s> [-17.925379]	diaper [-5.600324]	trill [-7.134921]	</s> [-17.565331]	diaper [-5.657761]	sweet [-6.181006]	</s> [-17.579660]	diaper [-5.586854]	reinvent [-5.544448]	</s> [-16.547083]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 85 obligation [-5.868438]	discount [-5.699313]	</s> [-17.855577]	obligation [-5.662910]	shudder [-4.788237]	</s> [-18.142685]	obligation [-5.656090]	ramp [-5.006421]	</s> [-17.177652]	worth [-6.035512]	crooked [-5.718733]	</s> [-18.070097]	worth [-5.972310]	sector [-6.090877]	</s> [-16.677843]	worth [-6.009060]	samba [-7.102372]	</s> [-14.743571]	lobby [-5.926322]	last [-5.637167]	</s> [-18.386391]	lobby [-5.795012]	outlandish [-5.389124]	</s> [-15.698735]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 40 stowaway [-5.531780]	imagination [-6.418242]	</s> [-17.971352]	stowaway [-5.759949]	disrupt [-5.061743]	</s> [-18.703838]	stowaway [-5.826325]	smuggle [-6.352776]	</s> [-16.736458]	stowaway [-5.888120]	overthrow [-6.601926]	</s> [-18.158926]	upright [-5.644422]	mummify [-6.066762]	</s> [-17.417196]	upright [-5.606295]	foster [-5.689303]	</s> [-16.862827]	upright [-5.597966]	bleat [-6.887080]	</s> [-17.342655]	upright [-5.638035]	sector [-5.949456]	</s> [-16.401619]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 60 mortise [-5.391759]	discount [-6.467360]	</s> [-17.826237]	novel [-5.605963]	dowse [-6.880321]	</s> [-18.116047]	novel [-5.573659]	surcharge [-5.417918]	</s> [-18.550484]	novel [-5.639184]	marry [-6.222218]	</s> [-18.457581]	novel [-5.600652]	cringe [-5.809730]	</s> [-18.607748]	furbelow [-6.053484]	bright [-6.383602]	</s> [-17.006220]	furbelow [-6.001269]	buccaneer [-6.678242]	</s> [-19.032150]	furbelow [-5.931243]	collar [-6.804401]	</s> [-16.852348]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 37 respond [-5.563330]	investment [-6.267010]	</s> [-18.525444]	respond [-5.691443]	lattice [-6.757050]	</s> [-18.700226]	luminous [-5.765678]	reprocess [-7.030984]	</s> [-18.314737]	vamoose [-5.866074]	waddle [-6.874644]	</s> [-18.174383]	vamoose [-5.803699]	ding [-5.697695]	</s> [-17.831100]	vamoose [-5.827806]	confusion [-6.113976]	</s> [-16.830322]	vamoose [-5.730361]	surcharge [-5.012510]	</s> [-17.651199]	vamoose [-5.697414]	aquaplane [-6.617584]	</s> [-16.003269]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 11 crimson [-5.901175]	sequester [-6.085337]	</s> [-19.139549]	crimson [-5.706763]	ingest [-6.677294]	</s> [-19.122066]	crimson [-5.654564]	cinder [-6.041320]	</s> [-18.207644]	country [-5.807313]	shameless [-6.285304]	</s> [-18.322044]	country [-5.762780]	underlie [-6.134679]	</s> [-18.563541]	country [-5.774608]	thralldom [-5.984866]	</s> [-17.746956]	country [-5.842527]	rear [-7.411526]	</s> [-17.131903]	country [-5.856615]	intermarry [-6.426091]	</s> [-15.933410]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 86 lobby [-5.991122]	slunk [-6.215212]	</s> [-19.284824]	lobby [-5.792584]	blind [-6.272184]	</s> [-18.406393]	sign [-5.611578]	provision [-6.348502]	</s> [-18.907114]	sign [-5.747784]	glad [-5.254729]	</s> [-18.768997]	sign [-5.783248]	marry [-6.197009]	</s> [-18.600636]	sign [-5.758415]	disarray [-6.412023]	</s> [-18.094099]	sign [-5.748266]	ridge [-4.794757]	</s> [-18.661858]	lame [-5.798752]	unrealistic [-5.899583]	</s> [-17.955276]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 67 mature [-5.587032]	giant [-6.286768]	</s> [-18.833611]	mature [-5.765070]	vizor [-5.865790]	</s> [-18.851028]	mature [-5.717188]	proven [-5.625214]	</s> [-18.264328]	sliver [-5.437138]	ding [-6.504558]	</s> [-18.032944]	sliver [-5.384002]	ramp [-5.979102]	</s> [-18.112871]	sliver [-5.459672]	spend [-6.547879]	</s> [-16.805033]	sliver [-5.350630]	buccaneer [-7.028703]	</s> [-18.563145]	noisy [-5.823028]	sugary [-5.692837]	</s> [-16.657793]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 42 slime [-5.701661]	crooked [-6.211432]	</s> [-19.521271]	slime [-5.505970]	monstrous [-5.815995]	</s> [-19.509424]	slime [-5.523083]	subtract [-5.497464]	</s> [-18.773027]	slime [-5.645621]	ambitious [-7.108369]	</s> [-15.429916]	slime [-5.658462]	draft [-5.988778]	</s> [-17.140223]	slime [-5.699911]	disrupt [-4.621289]	</s> [-17.737989]	buffer [-5.536651]	reprocess [-6.487959]	</s> [-17.604649]	buffer [-5.500739]	poise [-6.188963]	</s> [-17.670235]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 49 abut [-5.988486]	evoke [-6.942434]	</s> [-18.403831]	abut [-5.831539]	conk [-5.913819]	</s> [-18.562265]	outwear [-5.803284]	poise [-6.385525]	</s> [-18.567646]	outwear [-5.805212]	subtract [-6.186443]	</s> [-18.437414]	regular [-5.310031]	monstrous [-6.003901]	</s> [-18.115250]	regular [-5.363552]	immunise [-6.663842]	</s> [-16.929220]	undervalue [-5.594836]	snort [-6.310410]	</s> [-18.006231]	brag [-5.529315]	passage [-6.163168]	</s> [-16.457012]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 46 redistribute [-5.901998]	recapture [-6.716385]	</s> [-18.926310]	gather [-5.433802]	knotty [-6.069358]	</s> [-18.984074]	gather [-5.305811]	cede [-6.669734]	</s> [-18.017601]	assistance [-5.404767]	glad [-5.672188]	</s> [-18.563368]	assistance [-5.479733]	pedestrianise [-5.691933]	</s> [-17.746958]	assistance [-5.516665]	external [-5.117687]	</s> [-17.478340]	assistance [-5.441625]	unsightly [-5.653306]	</s> [-18.309692]	assistance [-5.365573]	racketeer [-6.032236]	</s> [-17.820370]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 61 furbelow [-5.942658]	blind [-6.824368]	</s> [-19.442015]	tailor [-5.478650]	truncheon [-6.230549]	</s> [-19.198858]	tailor [-5.521601]	monstrous [-5.871593]	</s> [-18.913849]	tailor [-5.502121]	misguided [-6.861009]	</s> [-18.711325]	tailor [-5.478399]	draft [-6.088634]	</s> [-17.454166]	tailor [-5.485678]	provision [-6.595393]	</s> [-17.542120]	tailor [-5.504977]	disestablish [-5.488181]	</s> [-17.788450]	declassify [-5.461983]	short [-5.938839]	</s> [-17.422352]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | 27 dawn [-6.134134]	lynch [-6.466614]	</s> [-19.016060]	dawn [-6.176057]	monstrous [-6.423264]	</s> [-19.541897]	dawn [-6.208834]	humidify [-6.478329]	</s> [-18.139330]	smolder [-5.885106]	sweaty [-5.448485]	</s> [-18.337755]	smolder [-5.821845]	rearm [-5.674880]	</s> [-18.287685]	smolder [-5.894799]	same [-5.167177]	</s> [-17.805065]	fries [-6.029711]	shudder [-6.523012]	</s> [-18.075905]	fries [-5.967687]	entail [-6.491846]	</s> [-17.226177]
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | Evaluated 2,322 tokens in 0.3s (8361.19 tokens/s)
2025-01-20 16:44:39 | INFO | fairseq_cli.eval_lm | Loss (base 2): 14.4048, Perplexity: 21691.22
