2025-01-21 01:33:11 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 82 </s> [-0.000952]	a [-3.920812]	balance [-5.424949]	</s> [-6.093051]	correspond [-5.789752]	the [-2.214611]	esquire [-5.267291]	</s> [-3.171402]	jounce [-5.639278]	a [-2.788145]	query [-7.259483]	tangle [-6.187192]	</s> [-0.001191]	allay [-7.891909]	poll [-5.832293]	</s> [-0.001388]	anchor [-6.003589]	one [-2.512987]	yowl [-7.284652]	</s> [-0.001115]	pulse [-5.700758]	this [-2.275945]	</s> [-3.279786]	one [-3.581816]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 127 immaterial [-6.262977]	</s> [-0.001439]	scummy [-5.461429]	your [-2.404237]	tell [-5.372804]	coif [-6.766610]	even [-5.869988]	</s> [-0.001502]	the [-3.223440]	acrobatic [-5.361813]	blacken [-7.677887]	detach [-5.821435]	</s> [-0.001582]	this [-3.380012]	winnow [-5.358185]	distill [-6.647723]	</s> [-0.833408]	invite [-5.737106]	her [-2.530978]	deride [-5.194931]	preempt [-6.071294]	lame [-6.361301]	</s> [-0.001310]	her [-3.329561]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 25 cork [-6.894853]	benchmark [-5.599541]	</s> [-0.001280]	my [-3.484300]	dissuade [-7.625903]	</s> [-0.001167]	hank [-5.809298]	location [-6.636885]	</s> [-0.754738]	an [-3.149548]	rewarding [-5.682172]	lather [-6.074563]	scowl [-6.415401]	</s> [-0.001778]	my [-3.365891]	research [-5.781710]	empanel [-6.195763]	</s> [-0.925174]	an [-3.198353]	tote [-6.370580]	glance [-6.249242]	</s> [-0.002003]	an [-3.118883]	bathe [-5.888236]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 77 devote [-6.672710]	</s> [-0.000792]	one [-3.483164]	herd [-7.097535]	jagged [-7.647843]	</s> [-0.001345]	her [-3.477736]	collude [-5.025064]	</s> [-1.078279]	unite [-5.612954]	your [-2.358101]	needy [-5.060545]	</s> [-1.281136]	an [-3.187323]	mould [-5.518917]	subjoin [-5.989183]	</s> [-0.877527]	resident [-5.989429]	dank [-2.653837]	</s> [-2.970780]	mother [-5.615390]	the [-2.412786]	vintage [-5.754371]	veer [-6.133831]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 86 train [-8.104233]	</s> [-0.000447]	the [-3.568954]	sadden [-6.992835]	</s> [-1.326570]	national [-5.539562]	foam [-7.572780]	</s> [-1.072748]	the [-3.374937]	picket [-5.849062]	glass [-6.858998]	</s> [-0.000844]	worth [-5.577324]	one [-2.684076]	</s> [-3.430349]	betake [-5.736538]	cloud [-7.456183]	release [-6.303956]	</s> [-0.001316]	thing [-5.946434]	period [-7.812729]	weatherproof [-5.750027]	</s> [-0.001023]	ford [-5.913080]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 85 </s> [-1.997393]	correspond [-5.882877]	your [-2.474411]	trick [-7.627982]	</s> [-0.001273]	her [-3.421179]	masthead [-7.586344]	tariff [-5.835245]	</s> [-0.001054]	an [-3.083323]	restrain [-5.865677]	sore [-7.717401]	glass [-5.943582]	</s> [-0.001407]	a [-3.505312]	drivel [-5.581956]	</s> [-1.723286]	controvert [-5.587199]	dank [-2.366436]	release [-7.396075]	</s> [-0.001820]	conjure [-6.000875]	one [-2.813443]	crackle [-6.542300]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 130 one [-3.021837]	discredit [-6.262111]	stale [-7.616407]	</s> [-0.565630]	scaffold [-5.388502]	an [-2.337603]	</s> [-3.171405]	an [-3.058675]	decoy [-5.518389]	barb [-6.431668]	syringe [-6.135781]	</s> [-0.000694]	misrule [-5.869900]	your [-2.588536]	north [-4.957968]	smooch [-6.376786]	lawful [-5.467442]	</s> [-0.001205]	roost [-8.718281]	overexpose [-5.750299]	</s> [-0.001083]	ignore [-5.546644]	the [-2.361868]	skimp [-7.564364]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 30 your [-2.999075]	heave [-6.265028]	slap [-7.279942]	</s> [-0.001344]	this [-3.307236]	sore [-7.076940]	boil [-6.049602]	</s> [-0.001283]	one [-3.413120]	esquire [-5.738708]	snafu [-5.537849]	</s> [-1.050221]	dank [-3.282491]	accrue [-6.770279]	</s> [-0.790092]	math [-5.604047]	this [-1.976197]	tell [-5.888024]	assistant [-7.542624]	</s> [-0.562939]	unpick [-5.757987]	gnarl [-8.136747]	occupy [-6.548870]	</s> [-0.001000]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 117 </s> [-1.021968]	recite [-9.106668]	remain [-6.351407]	</s> [-0.001101]	an [-3.192008]	stifle [-7.613100]	</s> [-0.886317]	misrule [-5.679878]	this [-2.281830]	varnish [-7.256242]	</s> [-0.001078]	an [-3.193624]	roster [-5.348800]	disburse [-7.082660]	</s> [-0.001352]	suck [-6.097373]	dank [-2.310476]	stale [-7.414289]	unveil [-6.951598]	</s> [-0.001249]	your [-3.285117]	cook [-6.026198]	</s> [-1.348626]	sown [-6.351162]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 79 one [-3.021837]	tally [-5.708540]	</s> [-1.212518]	your [-3.302812]	animal [-7.259757]	benchmark [-5.911872]	</s> [-0.001442]	his [-3.388372]	leap [-5.910959]	suspicious [-6.982230]	even [-5.887396]	</s> [-0.001019]	turpentine [-5.392721]	his [-2.328410]	manufacturer [-6.068757]	</s> [-1.669755]	suborn [-5.957697]	my [-2.762229]	heave [-6.355242]	lather [-5.942430]	</s> [-0.730802]	foolhardy [-5.916337]	his [-2.004599]	burglarise [-6.285413]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 27 </s> [-0.001536]	hoist [-5.654736]	her [-2.135514]	wainscot [-6.942365]	stifle [-5.516726]	dislike [-5.415082]	</s> [-0.002023]	writhing [-6.092518]	this [-2.260202]	tall [-8.619717]	</s> [-0.001695]	her [-3.324606]	rewarding [-6.092990]	recite [-6.569744]	</s> [-1.094906]	lady [-5.881744]	your [-2.784541]	pulverise [-6.468857]	creosote [-5.809573]	</s> [-0.001092]	used [-5.593679]	stash [-7.939746]	</s> [-0.001943]	redrawn [-5.601870]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 43 convoy [-5.853013]	a [-2.686104]	moulder [-6.015477]	</s> [-1.339566]	her [-3.393389]	forgo [-6.100311]	subjoin [-7.007174]	</s> [-0.870836]	unpleasant [-6.010610]	intentional [-7.130493]	</s> [-0.614505]	one [-3.479443]	cement [-7.222170]	</s> [-0.001171]	one [-3.425883]	fair [-5.790277]	link [-6.105778]	</s> [-0.001102]	his [-3.244998]	rich [-6.662860]	</s> [-0.691752]	the [-3.280536]	snooker [-5.722553]	brook [-6.119359]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 22 swum [-8.739565]	</s> [-1.148503]	loop [-5.297382]	this [-2.218168]	</s> [-2.654650]	escort [-5.904241]	your [-2.688998]	</s> [-3.060735]	writhing [-6.014738]	klutzy [-7.189527]	</s> [-0.000827]	sheen [-6.107800]	my [-2.917407]	</s> [-3.062663]	render [-5.845873]	an [-2.554490]	counterattack [-6.453809]	gnarl [-7.102044]	</s> [-0.098458]	your [-3.291555]	spark [-5.302571]	</s> [-1.087218]	his [-3.209074]	deplane [-5.898009]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 149 </s> [-0.000729]	honest [-5.726794]	an [-2.778875]	leap [-5.535290]	jabber [-7.655418]	creosote [-5.706570]	</s> [-0.001224]	one [-3.365429]	vanquish [-8.191661]	</s> [-0.001185]	pillow [-5.768852]	one [-3.170009]	scour [-5.400484]	turf [-5.438420]	</s> [-0.001537]	your [-3.337903]	cork [-5.538732]	overexpose [-5.653194]	</s> [-0.001257]	her [-3.362364]	grab [-7.183024]	saddle [-7.108105]	</s> [-0.002280]	guard [-5.730968]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 98 disrupt [-8.246073]	</s> [-0.401187]	betake [-5.635420]	souse [-8.275388]	</s> [-1.012974]	invite [-5.573038]	efface [-7.991269]	hydroplane [-6.002709]	</s> [-0.004305]	redrawn [-5.457422]	her [-2.464567]	lush [-5.916119]	</s> [-1.755646]	frenzy [-9.951456]	patient [-6.301404]	</s> [-0.008770]	one [-3.525190]	disoblige [-5.814756]	drizzle [-7.108906]	</s> [-0.002037]	an [-3.122619]	main [-5.896812]	blacken [-6.711414]	</s> [-0.824073]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 74 </s> [-1.363073]	an [-3.308486]	yelp [-5.727876]	variation [-6.077973]	klutzy [-5.491001]	</s> [-0.001239]	your [-3.389220]	flake [-6.518651]	slap [-6.532187]	</s> [-0.001357]	yeast [-5.820842]	a [-2.747220]	heave [-6.313553]	seen [-6.383888]	geed [-5.288379]	</s> [-0.001317]	wrack [-5.986643]	event [-7.151945]	furnish [-6.075752]	</s> [-0.001511]	an [-3.123786]	carefree [-5.909937]	canvass [-5.537210]	delightful [-5.771259]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 39 this [-2.998535]	gold [-7.800465]	reshuffle [-7.152784]	</s> [-0.002555]	a [-3.427936]	shrunken [-7.656562]	scab [-5.755741]	</s> [-0.001651]	his [-3.328039]	assure [-5.943910]	</s> [-1.580203]	math [-5.624465]	an [-2.565724]	manufacturer [-5.930930]	</s> [-1.126821]	his [-3.214135]	proclaim [-8.055694]	</s> [-0.001180]	region [-5.771555]	the [-2.594465]	</s> [-3.451771]	pillage [-5.882371]	her [-2.449210]	hall [-7.101111]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 2 </s> [-1.969836]	holiday [-5.603917]	town [-7.036170]	unveil [-6.356850]	</s> [-0.001993]	attribute [-9.524813]	singer [-5.592659]	</s> [-0.001226]	surpass [-5.551369]	his [-2.279898]	mould [-5.951279]	strive [-7.035589]	</s> [-0.001410]	an [-3.146764]	orange [-5.763007]	rare [-7.118638]	</s> [-0.001919]	worsen [-5.515390]	one [-2.975561]	bulwark [-5.500543]	unveil [-7.265512]	</s> [-0.001468]	an [-3.056778]	rubberneck [-6.946197]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 36 contend [-7.969454]	ripple [-10.586393]	</s> [-0.000565]	jounce [-5.684765]	knockout [-7.200231]	</s> [-0.000516]	one [-3.469446]	accredit [-7.508411]	</s> [-0.144523]	distemper [-5.922202]	pirouette [-6.095424]	conceive [-9.992753]	</s> [-0.000621]	dank [-3.361435]	overrun [-5.244661]	</s> [-0.932932]	her [-3.342250]	dummy [-5.210359]	masquerade [-7.012916]	braise [-6.653562]	</s> [-0.001251]	his [-3.293823]	automatic [-8.492275]	</s> [-0.001082]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 28 one [-1.932470]	rely [-6.817421]	vamp [-6.808019]	</s> [-0.001160]	an [-3.223890]	control [-7.577374]	</s> [-1.086284]	remember [-5.921223]	this [-2.010595]	turtle [-5.738018]	bomb [-7.870193]	shoe [-6.646963]	</s> [-0.000843]	uncover [-6.077551]	an [-2.890597]	hall [-6.740692]	comedown [-5.688443]	</s> [-0.001357]	span [-5.712119]	dank [-2.224973]	</s> [-3.246461]	quizzical [-6.005067]	dank [-2.506128]	trip [-5.089287]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 141 unpleasant [-6.469351]	remote [-8.848589]	enact [-6.421688]	</s> [-0.001461]	the [-3.399428]	cruise [-7.278535]	</s> [-1.018915]	your [-3.355545]	careless [-6.663891]	</s> [-0.387273]	label [-5.679098]	the [-2.815590]	rifle [-6.072512]	treasure [-6.561532]	bead [-6.317575]	</s> [-0.001198]	dull [-6.217257]	a [-2.506870]	rubbish [-5.600995]	freelance [-6.116206]	shoe [-5.939928]	</s> [-0.001288]	knob [-5.875286]	slaughter [-8.408239]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 137 lattice [-5.791114]	this [-2.171973]	masquerade [-7.781830]	bird [-6.261340]	</s> [-0.001333]	my [-3.411709]	rehash [-4.899517]	pauperise [-6.792843]	trumpet [-5.703225]	</s> [-0.001586]	pasteurise [-6.099850]	scull [-7.675226]	</s> [-0.000749]	overdress [-5.790995]	anteed [-6.955601]	</s> [-0.605917]	decamp [-9.302176]	crystallise [-6.588216]	</s> [-0.001769]	public [-6.265675]	a [-2.313404]	spark [-5.632177]	inflect [-6.522644]	</s> [-0.001208]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 151 this [-2.998535]	exploiter [-5.827094]	</s> [-0.915634]	this [-3.215726]	squeegee [-6.698990]	stash [-6.546841]	</s> [-0.001228]	a [-3.447726]	distinguish [-7.495362]	</s> [-0.506883]	wrack [-5.939140]	variation [-6.969492]	jumbo [-6.439696]	</s> [-0.000888]	pasteurise [-6.148991]	theme [-6.568974]	forward [-6.231668]	</s> [-0.001184]	filter [-5.838493]	the [-2.676919]	moulder [-6.190454]	demise [-5.870136]	ballyhoo [-6.725512]	</s> [-0.000846]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 107 your [-2.999075]	interest [-5.579675]	seam [-6.191247]	</s> [-0.561444]	pasteurise [-6.207976]	your [-2.831566]	slip [-5.739922]	glass [-6.426797]	</s> [-0.001301]	trellis [-6.092413]	squeegee [-7.326933]	</s> [-0.800841]	jewel [-5.865897]	his [-2.374352]	dabble [-6.421929]	</s> [-1.762558]	math [-5.617046]	this [-2.142154]	poised [-5.709731]	tantalise [-6.279859]	stay [-5.733037]	</s> [-0.001464]	a [-3.370819]	uncouple [-6.883550]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 94 dank [-2.384324]	implode [-7.731747]	scab [-6.070199]	</s> [-0.000766]	snowshoe [-6.026469]	his [-2.966828]	overweight [-5.524997]	profiteer [-6.182161]	extroverted [-6.598691]	</s> [-0.000736]	tassel [-5.619479]	disrupt [-7.482613]	tall [-7.086998]	</s> [-0.001081]	spook [-6.004491]	the [-2.340774]	friendly [-8.355164]	</s> [-0.001435]	her [-3.398377]	cheerful [-7.027666]	</s> [-1.155437]	huge [-5.866495]	the [-2.403964]	cart [-7.376386]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 139 stale [-7.599380]	daring [-7.231492]	</s> [-0.000500]	a [-3.646106]	backstop [-7.305974]	</s> [-0.913235]	wrack [-5.864613]	my [-2.640414]	cork [-5.525770]	</s> [-1.709181]	grace [-5.377546]	this [-2.433640]	kowtow [-7.184670]	</s> [-0.175214]	benefit [-5.676353]	one [-2.513866]	extraneous [-6.643274]	</s> [-0.501467]	one [-3.480118]	slash [-5.638861]	swivel [-5.679258]	</s> [-0.001518]	pulverise [-8.288153]	inflect [-4.863547]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 63 </s> [-0.000798]	your [-3.612549]	recoil [-8.252371]	</s> [-0.001151]	this [-3.505307]	wheelbarrow [-7.210125]	</s> [-0.711333]	unpack [-5.783128]	adventurous [-9.489747]	</s> [-0.001058]	cannonade [-5.394418]	my [-2.727139]	failing [-7.776905]	braise [-5.560561]	</s> [-0.001701]	examination [-5.960055]	your [-2.464162]	cuddly [-5.693654]	stifle [-7.103147]	</s> [-0.655105]	my [-3.333707]	mutter [-5.660800]	coif [-7.154820]	slimy [-6.214108]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 109 her [-3.199567]	occupy [-7.569265]	</s> [-0.000827]	remember [-5.928897]	her [-3.144681]	needy [-5.558609]	maroon [-5.896709]	</s> [-0.001254]	haft [-5.455117]	one [-2.798158]	</s> [-3.267539]	grace [-5.481598]	the [-2.646556]	demise [-7.229105]	</s> [-0.182241]	my [-3.332562]	fire [-5.833928]	rebuke [-7.575516]	release [-7.789834]	</s> [-0.001093]	hunch [-6.031469]	an [-2.492853]	trip [-5.234184]	parrot [-6.202564]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 121 guillotine [-6.177721]	</s> [-0.000854]	an [-3.196413]	acrobatic [-5.777575]	peep [-7.738949]	forward [-5.952377]	</s> [-0.001235]	maim [-5.411865]	his [-2.597379]	overrun [-4.946556]	ballyhoo [-6.471411]	</s> [-0.000703]	prolong [-5.378896]	control [-7.830174]	couch [-6.323128]	</s> [-0.000738]	flicker [-5.645252]	embarrassed [-7.224789]	newspaper [-6.649887]	</s> [-0.001213]	daydream [-6.198689]	her [-2.351931]	</s> [-3.552125]	stride [-6.201383]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 106 my [-2.492141]	</s> [-1.397479]	sanctify [-5.929239]	his [-2.583013]	disconnect [-5.461344]	encompass [-6.774704]	</s> [-0.001084]	controvert [-5.640747]	sodden [-7.499703]	</s> [-0.922112]	her [-3.439058]	checker [-5.914435]	bombard [-5.759110]	</s> [-0.001202]	national [-5.553654]	my [-2.352213]	interrupt [-6.867064]	benchmark [-5.202175]	</s> [-0.001353]	flesh [-6.015841]	one [-2.847420]	belly [-5.991346]	sore [-6.366743]	</s> [-1.053027]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 31 masquerade [-8.058325]	disburse [-6.374878]	</s> [-0.000685]	tomorrow [-6.020601]	your [-2.726439]	tell [-5.448203]	receipt [-7.969283]	</s> [-0.001409]	his [-3.402948]	stem [-7.758605]	second [-6.478313]	</s> [-0.000803]	return [-5.592593]	the [-2.785046]	whoosh [-7.059738]	</s> [-1.136111]	resident [-5.931945]	the [-2.389820]	snafu [-6.823488]	</s> [-1.007806]	an [-3.073775]	regal [-9.320849]	</s> [-0.001218]	this [-3.436122]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 59 lather [-7.257085]	</s> [-0.208341]	this [-3.505255]	slip [-5.486113]	unveil [-6.708431]	</s> [-0.001155]	one [-3.457946]	twiddle [-7.359174]	</s> [-0.585543]	sheen [-6.144340]	your [-2.656404]	horror [-5.491250]	flight [-6.388373]	</s> [-0.000601]	an [-3.214259]	sore [-7.059516]	</s> [-0.941389]	ignore [-5.499746]	dank [-2.892521]	quell [-6.277707]	</s> [-1.120406]	kilt [-5.510269]	your [-2.440652]	gnarl [-6.260026]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 53 remove [-6.247252]	</s> [-0.596642]	keen [-6.046040]	his [-2.185676]	fame [-5.311419]	</s> [-1.605627]	immure [-5.759731]	display [-8.615615]	</s> [-0.001029]	benefit [-5.792864]	your [-2.663601]	taxi [-5.912745]	distill [-8.244638]	coiffure [-6.406784]	</s> [-0.000785]	flicker [-5.700880]	bombard [-8.106318]	</s> [-0.001953]	guard [-5.756458]	ornament [-8.449490]	</s> [-0.002812]	the [-3.371889]	backhand [-5.925447]	recommend [-6.439729]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 67 her [-3.199567]	unusual [-5.425028]	coffee [-5.661913]	</s> [-0.001324]	tassel [-5.587389]	marvel [-7.446784]	ghostwritten [-5.723493]	</s> [-0.001057]	this [-3.323302]	honorable [-8.650052]	</s> [-0.001030]	knob [-5.788301]	one [-2.909176]	vamp [-8.275311]	</s> [-0.001426]	daydream [-6.091012]	employee [-6.841704]	occupy [-6.406982]	</s> [-0.000764]	aline [-6.017219]	her [-2.232732]	period [-7.216524]	</s> [-1.324782]	freight [-5.529114]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 143 one [-2.440203]	strive [-6.317951]	</s> [-0.001453]	turpentine [-5.468992]	this [-2.391365]	pettifog [-5.543967]	</s> [-1.551085]	discommode [-5.447070]	this [-2.388682]	</s> [-2.853420]	her [-3.322430]	envious [-7.706906]	cloak [-6.538780]	</s> [-0.001300]	argue [-5.554334]	masthead [-7.070456]	</s> [-0.750185]	filter [-5.798126]	the [-2.661726]	skimp [-7.466552]	heat [-5.164522]	</s> [-0.001464]	reverence [-5.805716]	my [-2.825880]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 101 pirouette [-6.909431]	adventurous [-8.960024]	</s> [-0.000532]	unpick [-5.709634]	dike [-7.729211]	</s> [-1.023112]	misspend [-5.506329]	your [-3.063871]	belly [-5.735019]	</s> [-1.261159]	an [-3.161206]	seethe [-5.410545]	untidy [-6.020899]	</s> [-0.000882]	lout [-6.026626]	receipt [-8.693107]	</s> [-0.001043]	one [-3.456680]	accredit [-7.242380]	</s> [-0.592006]	stifle [-7.920305]	glass [-7.221163]	</s> [-0.000608]	worsen [-5.351925]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 4 benchmark [-5.887619]	</s> [-0.000789]	an [-3.316344]	backhand [-6.108730]	slue [-6.157628]	</s> [-0.001233]	a [-3.682186]	noisy [-5.591028]	</s> [-1.397682]	misrule [-5.663994]	her [-3.045457]	quell [-5.507863]	lazy [-5.066195]	</s> [-0.791364]	immure [-5.836392]	dank [-2.284559]	</s> [-3.125109]	the [-3.404427]	engorge [-5.844927]	disrupt [-6.102543]	</s> [-0.469513]	tomorrow [-6.132111]	her [-2.474164]	expel [-5.752173]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 110 </s> [-0.000472]	one [-3.664369]	windlass [-5.984693]	receipt [-6.309411]	</s> [-0.001343]	this [-3.503733]	chump [-5.893823]	rebuke [-7.010575]	speedy [-7.370248]	</s> [-0.001141]	a [-3.600815]	restrain [-6.058961]	</s> [-1.038280]	this [-3.560232]	roster [-5.578517]	even [-6.567668]	</s> [-0.001123]	betake [-5.714436]	repair [-6.728153]	</s> [-0.681313]	enthral [-5.653250]	his [-2.489332]	okay [-5.750043]	frank [-6.879419]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 93 </s> [-0.002207]	math [-5.416835]	his [-2.683119]	forgo [-5.851751]	thrill [-6.722661]	</s> [-1.148680]	factor [-6.293124]	one [-2.271552]	swaddle [-5.130887]	pauperise [-5.887623]	weatherproof [-6.020033]	</s> [-0.000875]	dead [-5.817914]	my [-2.756284]	splint [-6.971099]	irresponsible [-6.013570]	</s> [-0.001675]	bandy [-5.710778]	a [-2.253286]	lush [-5.898248]	barb [-6.185181]	klutzy [-5.074347]	</s> [-0.001171]	stopper [-5.870910]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 126 </s> [-1.125310]	immure [-5.608200]	subjoin [-7.970321]	</s> [-0.547727]	cannonade [-5.407465]	wheelbarrow [-7.506022]	amount [-6.102104]	</s> [-0.001339]	her [-3.500053]	inquire [-5.698431]	embarrass [-5.522425]	</s> [-0.499919]	pore [-5.756367]	an [-2.759336]	sepulcher [-6.122027]	flake [-6.530063]	ballyhoo [-6.351055]	</s> [-0.001017]	quizzical [-6.059691]	the [-2.551900]	burglarise [-6.440711]	</s> [-1.608832]	uncover [-6.081690]	her [-2.635670]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 73 renege [-5.947961]	the [-2.472282]	accrue [-7.444106]	example [-6.044229]	</s> [-0.000985]	his [-3.499938]	swum [-5.748679]	moonlight [-6.926332]	</s> [-0.001021]	jewel [-5.902254]	the [-2.467468]	intelligent [-7.170440]	</s> [-1.291025]	shag [-5.631422]	an [-2.547386]	bulwark [-5.416459]	elated [-6.570666]	</s> [-0.000976]	probable [-8.553036]	dissect [-6.380148]	</s> [-0.001639]	overthrow [-5.728507]	the [-1.764109]	solid [-5.751627]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 58 the [-2.937991]	empanel [-6.322751]	</s> [-0.854844]	stride [-6.197707]	an [-2.782841]	splutter [-6.692312]	</s> [-0.002522]	grace [-5.563987]	an [-2.488509]	cave [-5.040997]	uncoil [-5.895026]	</s> [-0.001087]	digress [-5.878204]	one [-2.555996]	</s> [-3.411433]	distemper [-5.812918]	his [-2.399865]	</s> [-3.193769]	foolhardy [-5.867411]	one [-2.195343]	travesty [-5.805626]	subjoin [-5.723597]	</s> [-1.206530]	this [-3.341299]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 144 devote [-7.343383]	</s> [-0.000923]	enthral [-5.607903]	town [-7.636867]	signify [-7.504270]	</s> [-0.001318]	couple [-6.176637]	one [-2.436731]	vision [-5.396357]	</s> [-1.012960]	betake [-5.766921]	climate [-7.247221]	scab [-7.921828]	</s> [-0.000857]	decentralise [-6.141767]	your [-2.706126]	forsworn [-6.125547]	failing [-6.798510]	meander [-5.962393]	</s> [-0.001213]	buck [-5.478536]	enshroud [-7.309382]	lame [-6.515808]	</s> [-0.000773]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 35 </s> [-1.385434]	bunk [-5.680048]	primp [-7.634589]	tender [-8.367180]	</s> [-0.000700]	romance [-6.040898]	outstretch [-7.297490]	</s> [-0.000538]	sadden [-8.294147]	waver [-6.174537]	</s> [-0.000628]	dull [-6.052718]	a [-2.656509]	assign [-5.274656]	teaching [-6.264257]	</s> [-0.000748]	envious [-10.060830]	delightful [-6.977794]	</s> [-0.000851]	kiss [-5.930786]	pantomime [-9.127172]	</s> [-0.001060]	your [-3.296887]	nail [-5.192821]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 13 gnarl [-6.000221]	</s> [-0.025857]	surpass [-5.666051]	a [-2.849193]	</s> [-3.598616]	one [-3.366462]	supplement [-6.755367]	scab [-6.906195]	</s> [-0.001211]	flicker [-5.669839]	an [-2.546971]	dummy [-5.047985]	tradition [-7.005465]	</s> [-0.000834]	misdid [-5.601789]	shrunken [-7.156783]	</s> [-0.305590]	daydream [-6.226679]	this [-2.693466]	revolutionise [-5.447811]	herd [-7.229155]	retrospect [-6.799474]	</s> [-0.002382]	couple [-6.094167]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 99 his [-3.136921]	apply [-5.606378]	pirouette [-7.892681]	</s> [-0.107201]	thing [-5.950266]	an [-2.057898]	ornament [-8.150103]	</s> [-0.002653]	this [-3.354582]	foal [-5.610883]	</s> [-1.104730]	diet [-6.151309]	one [-2.994320]	herd [-6.946170]	</s> [-0.400287]	romance [-6.088967]	this [-2.694245]	drench [-7.210484]	</s> [-0.720303]	this [-3.441392]	overextend [-5.976161]	query [-7.231708]	lame [-6.517532]	</s> [-0.000746]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 60 chin [-10.435947]	</s> [-0.000573]	misspend [-5.614497]	dank [-4.061100]	scoot [-5.332430]	tariff [-6.833375]	</s> [-0.000621]	lady [-5.758811]	his [-2.189366]	dent [-7.697416]	</s> [-0.000626]	his [-3.426919]	thrill [-7.773745]	creosote [-6.802529]	</s> [-0.000915]	reopen [-5.622930]	untidy [-8.408294]	</s> [-0.001533]	his [-3.322099]	assistant [-7.411744]	</s> [-0.601201]	couple [-6.084925]	dank [-2.798400]	scum [-5.833677]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 112 a [-3.270555]	winnow [-5.759180]	rich [-5.865317]	typewrite [-5.945900]	</s> [-0.002135]	gallivant [-6.417405]	a [-2.527971]	noisy [-5.638957]	example [-7.011587]	</s> [-0.001300]	hank [-5.917796]	his [-2.138998]	quest [-7.802579]	</s> [-0.000720]	redress [-6.025767]	dank [-2.550108]	boost [-5.750703]	dope [-5.723424]	</s> [-0.655928]	one [-3.429521]	slue [-7.831310]	</s> [-0.001398]	your [-3.199100]	unfinished [-5.191410]
