2025-01-20 23:28:00 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 82 the [-3.836287]	hair [-5.528217]	risk [-6.912790]	</s> [-0.612722]	his [-4.129272]	fries [-5.867528]	accept [-6.483284]	</s> [-0.341278]	camber [-5.978189]	a [-3.805434]	comb [-6.187086]	</s> [-2.101634]	stomach [-5.503131]	one [-3.839801]	eminent [-5.762834]	</s> [-1.304882]	rekindle [-7.344282]	huge [-5.875512]	stress [-5.683450]	</s> [-0.003485]	an [-3.713389]	underfeed [-5.715864]	major [-6.248779]	bedazzle [-6.064302]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 127 lunch [-5.507187]	</s> [-0.872036]	expect [-5.970423]	his [-3.441228]	denature [-5.544674]	piercing [-5.936767]	perch [-7.157182]	</s> [-0.002266]	fume [-6.351483]	stable [-6.445859]	hateful [-6.387345]	</s> [-0.220769]	carry [-5.383367]	strut [-7.094069]	</s> [-0.284530]	impede [-5.962869]	stride [-6.095346]	throb [-6.582355]	</s> [-0.428373]	a [-3.871870]	prefix [-5.578874]	lawful [-6.626198]	</s> [-0.006112]	placard [-7.152949]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 25 yellowish [-6.431612]	</s> [-0.008792]	sortie [-8.191174]	payment [-5.819295]	</s> [-1.496494]	squint [-5.978168]	super [-6.572834]	priest [-6.436837]	</s> [-0.865643]	absorb [-5.604052]	my [-3.093746]	deface [-6.004883]	mollycoddle [-7.274484]	</s> [-0.004540]	slope [-5.967493]	his [-3.418832]	request [-5.685606]	knee [-5.698607]	</s> [-0.257477]	my [-3.853949]	lunch [-5.358332]	flip [-7.014969]	</s> [-1.008487]	gnawn [-5.867389]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 77 </s> [-1.621434]	detect [-5.183198]	retouch [-6.472906]	flashback [-5.922489]	</s> [-0.414428]	function [-5.912570]	liquid [-5.616070]	</s> [-2.804926]	misguided [-5.465073]	numb [-7.740409]	</s> [-0.302496]	lamb [-5.914286]	whirr [-6.742787]	scrape [-6.004260]	scrawny [-7.147480]	</s> [-0.006851]	dank [-3.909891]	reminisce [-6.778747]	zesty [-6.017409]	chemistry [-5.928339]	</s> [-0.003867]	your [-3.945372]	backstop [-5.705234]	picket [-6.613551]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 86 </s> [-4.039111]	chest [-5.530874]	neglect [-5.492073]	save [-6.753961]	</s> [-0.608424]	the [-3.785402]	flock [-5.517042]	grandmother [-6.872437]	vivid [-6.210679]	</s> [-0.003312]	bridle [-9.819044]	frizz [-5.493381]	</s> [-0.004272]	denounce [-5.939973]	a [-3.890938]	unscramble [-5.524319]	savor [-5.991341]	zoom [-5.899498]	</s> [-0.003521]	expound [-6.092903]	political [-6.057754]	</s> [-1.620045]	dirty [-5.889531]	cheek [-10.699565]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 85 </s> [-1.760822]	teem [-5.959907]	commercial [-5.654733]	incident [-6.473657]	</s> [-0.003382]	shopping [-6.293730]	riposte [-5.630966]	depict [-6.040714]	</s> [-0.004869]	your [-3.943628]	unfurl [-5.662953]	wimple [-6.158779]	cluck [-6.161121]	</s> [-0.005964]	scourge [-5.812446]	bemoan [-7.782454]	fetch [-6.487560]	</s> [-0.006704]	dank [-3.871040]	compliment [-5.485659]	spar [-5.895066]	</s> [-1.315655]	this [-3.973127]	tost [-5.099319]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 130 cheek [-6.306700]	</s> [-0.006460]	fuddle [-7.319582]	hyphen [-5.830333]	savvy [-5.796956]	</s> [-0.006891]	lamb [-6.005159]	frighten [-6.195737]	</s> [-2.765338]	funeral [-5.799181]	angry [-6.006533]	dove [-6.278342]	beacon [-5.357256]	</s> [-0.003216]	exile [-5.899870]	incrust [-6.268008]	berry [-6.085233]	</s> [-1.203897]	pounce [-5.412038]	her [-3.626539]	concertina [-5.338629]	</s> [-2.431052]	engender [-5.836665]	garb [-10.547865]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 30 colorful [-6.298423]	your [-3.918846]	state [-5.522353]	strut [-7.306053]	</s> [-0.521968]	entice [-6.042006]	major [-7.530345]	slimy [-6.470100]	</s> [-0.005347]	this [-3.797960]	discolor [-5.852893]	deserve [-7.531338]	cluck [-6.488986]	</s> [-0.005165]	visit [-5.799779]	speed [-6.083400]	</s> [-1.676373]	lounge [-5.685820]	jumpy [-6.009199]	subject [-5.630549]	</s> [-1.118654]	instrument [-5.607140]	major [-7.380981]	</s> [-0.879272]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 117 jaunty [-6.474423]	</s> [-1.243277]	lonely [-8.585442]	ensue [-6.344233]	</s> [-0.003422]	colorful [-5.989450]	speed [-6.049178]	romp [-6.569021]	</s> [-0.739929]	scores [-5.865879]	pulse [-6.943949]	page [-6.933479]	</s> [-0.003654]	riff [-5.980305]	dinner [-6.287431]	</s> [-3.041503]	an [-3.809904]	calculating [-5.531963]	</s> [-2.493990]	lamb [-6.054568]	overrule [-6.404516]	snip [-5.969271]	</s> [-0.002939]	counterfeit [-5.500825]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 79 </s> [-0.008022]	prefigure [-5.012306]	an [-2.761899]	recover [-5.018397]	</s> [-1.361583]	outcrop [-5.773086]	his [-3.293526]	tost [-4.994410]	</s> [-2.267435]	reckon [-5.829374]	keyboard [-5.938392]	</s> [-1.613200]	serenade [-5.542674]	grin [-6.065213]	bird [-6.176941]	</s> [-0.925614]	strengthen [-10.960382]	awaken [-7.416240]	</s> [-0.004681]	an [-3.894358]	clatter [-5.532318]	appear [-5.965821]	</s> [-0.002750]	disarray [-5.501155]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 27 hidden [-5.657105]	</s> [-1.703414]	retouch [-7.839735]	contract [-5.958236]	curtain [-6.860604]	</s> [-0.002998]	pretty [-5.740396]	a [-3.223539]	reasonable [-5.418289]	</s> [-2.068913]	carry [-5.486349]	language [-6.496218]	japan [-6.358016]	implement [-6.694427]	</s> [-0.004107]	overseen [-5.923620]	sound [-6.258564]	fade [-6.419740]	</s> [-0.004489]	overlooked [-5.877126]	zesty [-7.526929]	inject [-6.271594]	</s> [-0.003675]	welt [-5.631270]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 43 discontinue [-6.396874]	reassemble [-6.875456]	wallop [-6.435840]	</s> [-0.006018]	stride [-6.908422]	perch [-6.519273]	</s> [-0.002736]	inhale [-5.789738]	awareness [-9.062523]	</s> [-0.005826]	overcooked [-5.481046]	reach [-7.265875]	</s> [-0.459635]	a [-4.116655]	huff [-5.421079]	struck [-5.883554]	</s> [-1.229704]	disengage [-5.886020]	one [-3.659442]	while [-5.453945]	wanton [-5.987748]	skid [-6.399778]	</s> [-0.004377]	dutiful [-5.495742]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 22 my [-3.764048]	practical [-5.339273]	straddle [-7.506367]	safety [-6.933991]	</s> [-0.003643]	her [-3.699478]	eminent [-5.686746]	savvy [-6.044709]	</s> [-0.004294]	homage [-5.422714]	jumpy [-5.653939]	manacle [-6.785601]	</s> [-0.003287]	dank [-3.732213]	frighten [-5.568995]	imagine [-6.232028]	</s> [-0.558004]	thud [-5.971037]	instil [-6.435484]	condone [-5.545914]	</s> [-0.004085]	dank [-3.818800]	unused [-5.662472]	software [-6.348128]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 149 final [-5.531611]	</s> [-0.875103]	demolish [-5.453769]	tost [-5.817212]	noxious [-6.654832]	</s> [-0.322073]	lout [-5.675469]	an [-3.424483]	compliment [-5.473088]	zany [-5.910314]	wisp [-7.209362]	</s> [-0.003608]	surname [-7.061254]	camera [-6.044538]	</s> [-0.004200]	benefice [-5.494724]	circumvent [-7.440787]	</s> [-0.701068]	carry [-5.409085]	jacket [-6.033673]	shift [-5.654927]	</s> [-0.332677]	vast [-5.933230]	my [-3.753657]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 98 snarl [-6.452167]	</s> [-0.222361]	my [-4.037564]	hidden [-5.709281]	</s> [-2.283835]	broom [-5.840954]	reopen [-5.716224]	pawn [-6.358604]	</s> [-0.454866]	benefice [-5.404913]	a [-3.880480]	mate [-5.795138]	</s> [-1.782670]	picture [-5.704981]	underfeed [-5.902730]	sprawl [-5.683593]	misconstrue [-5.944017]	</s> [-0.003013]	counterfeit [-5.559278]	an [-3.252496]	miscue [-5.241796]	snatch [-5.660250]	</s> [-0.523896]	fries [-7.209981]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 74 </s> [-0.010843]	overcooked [-5.391297]	one [-2.961121]	disease [-5.767100]	heat [-6.233225]	</s> [-0.006282]	a [-4.050993]	miscue [-5.602677]	</s> [-1.742840]	impede [-5.875517]	host [-6.074675]	</s> [-1.892418]	the [-3.825448]	care [-5.360104]	mummify [-5.626638]	</s> [-0.003991]	jaunty [-7.377222]	throb [-6.410601]	unsnarl [-6.023333]	</s> [-0.004100]	rewind [-9.604907]	slurp [-6.352751]	</s> [-0.007647]	standoff [-5.759772]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.082712]	induct [-7.666165]	charming [-6.407014]	</s> [-1.089105]	trainer [-5.985344]	tost [-5.686406]	</s> [-3.374649]	your [-3.964541]	reconnect [-5.387275]	soup [-5.940345]	</s> [-0.004083]	her [-3.796063]	angry [-5.237432]	sunny [-5.652403]	</s> [-0.003591]	lamb [-6.041131]	somewhere [-5.664994]	dove [-5.907645]	heat [-6.337440]	</s> [-0.005444]	an [-3.724537]	dramatic [-5.719245]	inconvenience [-6.038377]	valid [-5.759536]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 2 her [-5.599507]	underfeed [-6.064825]	frizz [-5.515367]	</s> [-0.006903]	expect [-6.187859]	one [-3.338711]	jaunty [-5.155007]	nurse [-6.200493]	</s> [-0.006614]	disjoint [-5.627081]	my [-2.900279]	lollygag [-5.518148]	redevelop [-5.730397]	unique [-5.817784]	</s> [-0.004264]	teem [-5.971766]	a [-3.420157]	subclass [-5.615242]	foment [-6.280425]	concave [-6.471453]	</s> [-0.004139]	funeral [-5.863678]	destroy [-5.980421]	</s> [-1.079982]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 36 crayon [-5.560493]	brainwash [-6.578923]	</s> [-0.150822]	price [-6.983169]	software [-6.486432]	</s> [-0.239615]	keyboard [-7.722036]	squeegee [-6.437559]	</s> [-0.212558]	homage [-5.362340]	flamboyant [-6.176498]	object [-6.307389]	</s> [-0.002526]	instil [-7.348505]	meaty [-5.995263]	</s> [-0.004204]	detect [-5.461067]	unscramble [-5.809498]	smirch [-5.978121]	</s> [-0.004106]	book [-5.556947]	instil [-6.240826]	</s> [-2.795121]	romp [-9.610357]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 28 dank [-4.358055]	rally [-5.064138]	somber [-6.125191]	</s> [-0.002807]	pretty [-6.193988]	inject [-7.715188]	</s> [-0.003172]	said [-5.678666]	lasting [-6.112965]	</s> [-1.197691]	disjoint [-5.527983]	clatter [-6.474987]	limit [-5.839173]	</s> [-0.261706]	fishing [-5.579736]	subject [-6.608535]	barrel [-5.510123]	</s> [-0.002508]	cuckold [-5.585604]	noise [-6.757147]	condone [-5.950996]	</s> [-0.003432]	one [-3.936414]	underwritten [-5.687304]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 141 </s> [-3.651182]	an [-4.139767]	rekindle [-5.224033]	wire [-5.920115]	</s> [-0.190651]	function [-6.040046]	encroach [-6.010736]	side [-6.104084]	</s> [-0.671830]	patience [-8.010988]	knee [-5.776737]	</s> [-0.090275]	enormous [-5.568130]	unscramble [-5.842598]	perish [-5.558342]	</s> [-0.395535]	lead [-10.067673]	yeast [-6.235805]	</s> [-0.002628]	this [-4.076122]	instil [-5.949327]	frizz [-5.717490]	</s> [-0.003763]	spiffy [-6.919121]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 137 my [-3.996062]	speed [-5.282140]	</s> [-1.464017]	reorder [-5.612603]	segment [-7.422588]	worker [-6.308875]	</s> [-0.003169]	speckle [-5.485608]	her [-2.710903]	jaunty [-4.870511]	zany [-6.250187]	</s> [-0.481156]	reorder [-5.597898]	your [-3.332296]	shock [-5.920729]	pike [-6.020397]	savvy [-6.333788]	</s> [-0.004012]	meddle [-6.267884]	waggle [-6.281411]	</s> [-2.127605]	cumbersome [-7.018209]	sleep [-6.638404]	</s> [-0.878327]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 151 jaunty [-5.367081]	divulge [-7.026841]	</s> [-0.465978]	standoff [-5.797394]	hidden [-5.885267]	cheapen [-6.080745]	</s> [-0.260037]	scores [-5.947855]	her [-3.433411]	inexperienced [-5.386704]	lackey [-6.671796]	</s> [-0.003937]	catalog [-7.201900]	numb [-6.143372]	depict [-5.998394]	</s> [-0.004451]	my [-3.584803]	waggle [-5.875714]	purr [-6.063417]	</s> [-0.503967]	dank [-3.802567]	decode [-5.191465]	flashback [-5.916503]	remount [-6.099924]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 107 </s> [-0.406628]	engineer [-7.593546]	zesty [-6.239839]	</s> [-1.108585]	umpire [-5.493593]	your [-3.955256]	crayon [-5.577268]	</s> [-2.884535]	could [-6.684805]	purr [-5.273427]	awareness [-7.439617]	</s> [-0.004184]	scourge [-5.713347]	unlatch [-6.060125]	straddle [-6.367941]	rethink [-6.294468]	</s> [-0.004983]	one [-4.099713]	encroach [-5.488138]	tamp [-6.384309]	</s> [-0.008391]	clatter [-7.080526]	chatter [-6.432144]	deforest [-7.101789]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 94 hopeful [-8.439674]	</s> [-0.006584]	this [-4.305239]	blend [-5.580997]	</s> [-1.577593]	craft [-6.007744]	scrabble [-7.082506]	</s> [-0.789345]	enormous [-5.636766]	side [-6.982962]	</s> [-0.935818]	bobs [-7.028557]	save [-6.397876]	shovel [-6.880842]	</s> [-0.004216]	hollow [-5.569155]	treadle [-8.858287]	</s> [-0.003911]	clash [-5.592816]	suppose [-7.331978]	intend [-5.794168]	</s> [-0.006657]	a [-4.022519]	dismal [-5.488442]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 139 cheek [-6.665039]	</s> [-0.007486]	dank [-4.553804]	sparer [-5.020526]	hopeful [-5.874865]	</s> [-0.017766]	goad [-5.977178]	her [-3.011983]	price [-5.454230]	proceed [-6.237010]	</s> [-1.324345]	meddle [-5.989263]	the [-3.230148]	unlatch [-5.389493]	</s> [-1.891203]	teem [-5.868937]	recover [-6.515944]	gainsay [-6.555733]	</s> [-0.210762]	sinful [-7.632704]	pizza [-6.741064]	</s> [-1.028826]	hollow [-5.630885]	bowdlerise [-7.896611]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 63 sound [-5.972378]	scrawny [-6.832092]	</s> [-0.007826]	glass [-5.529587]	recover [-6.391145]	worst [-6.652421]	</s> [-0.005185]	fantastic [-6.044071]	wire [-8.370150]	tonight [-6.274938]	</s> [-0.003151]	this [-3.882506]	sinful [-5.798973]	hefty [-6.156643]	</s> [-0.234213]	inhale [-5.841901]	fallow [-11.106953]	</s> [-0.005281]	slope [-6.145555]	dank [-3.434521]	cuddle [-6.074818]	</s> [-1.835955]	risk [-8.526217]	savvy [-6.029978]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 109 </s> [-0.008696]	cuckold [-5.385292]	underwritten [-5.783015]	</s> [-1.914706]	overcooked [-5.627590]	her [-3.015783]	rampart [-5.127196]	surround [-6.473527]	</s> [-0.003724]	rabble [-5.622888]	toss [-5.701867]	prong [-6.057403]	dike [-6.190021]	</s> [-0.006776]	speckle [-5.671561]	an [-3.484869]	supervene [-5.075265]	issue [-6.581765]	</s> [-1.246691]	frayed [-5.872978]	rally [-5.753613]	</s> [-1.907165]	blaring [-5.666080]	backstop [-5.996758]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 121 destruct [-6.371867]	</s> [-0.003759]	sceptre [-5.530853]	sidestep [-6.408135]	paper [-6.529410]	</s> [-0.004152]	cower [-5.664780]	disgusting [-7.243268]	destruct [-5.573962]	</s> [-0.002641]	tong [-8.543056]	boom [-6.271429]	backspace [-6.666667]	</s> [-0.002368]	French [-5.656490]	pump [-6.149051]	tarnish [-7.148023]	</s> [-1.302122]	his [-3.975945]	subtract [-5.640070]	</s> [-2.407471]	counterfeit [-5.409904]	comb [-6.829802]	enlighten [-6.324768]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 106 constrict [-6.196149]	most [-6.530774]	</s> [-0.004346]	patience [-7.725389]	edify [-5.672020]	</s> [-0.004635]	romp [-9.781293]	anxiety [-5.708488]	</s> [-0.003261]	blaring [-5.621301]	an [-3.344488]	underfeed [-5.690786]	</s> [-1.833064]	this [-3.969143]	poem [-5.673141]	whale [-6.109044]	</s> [-0.006568]	gulf [-5.988314]	lollygag [-5.488705]	filch [-6.041078]	</s> [-1.082360]	this [-3.875171]	tank [-5.745060]	disinterest [-5.718788]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 31 hightail [-5.975342]	slimy [-9.590996]	</s> [-0.006322]	her [-3.996931]	commercial [-5.995043]	swoon [-5.806258]	tamp [-6.319722]	</s> [-0.014780]	loose [-5.471531]	risk [-7.614913]	</s> [-0.981621]	scores [-5.902897]	jumpy [-5.905130]	remand [-6.127271]	</s> [-0.521958]	one [-4.091931]	flock [-5.445987]	outdid [-6.515962]	</s> [-0.779161]	pulse [-8.700705]	jumble [-6.057318]	</s> [-0.003507]	sound [-7.756161]	anoint [-6.533309]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 59 slurp [-9.058532]	</s> [-0.017239]	reckon [-5.842422]	your [-3.472488]	tong [-5.238382]	anywhere [-6.653537]	</s> [-0.004734]	her [-3.813760]	commercial [-5.945487]	</s> [-1.680342]	your [-3.926152]	speed [-5.506454]	</s> [-1.126156]	your [-3.960173]	maraud [-5.540032]	burp [-6.122296]	benumb [-5.978471]	</s> [-0.003162]	hefty [-10.211008]	destruct [-6.608146]	</s> [-0.002593]	colorful [-6.178218]	the [-3.781600]	whirr [-5.590347]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 53 cower [-6.173826]	bedroom [-7.651102]	augment [-6.367598]	</s> [-0.005012]	supervene [-7.787625]	brother [-6.099255]	</s> [-0.005606]	dank [-4.135705]	catalog [-5.655627]	gainsay [-5.926623]	jumble [-7.341386]	</s> [-0.002723]	lonely [-8.627893]	hopeful [-6.582363]	</s> [-0.008355]	forceful [-7.279506]	soothe [-6.000517]	</s> [-0.003630]	expound [-5.961940]	sortie [-6.299211]	</s> [-2.050799]	loosest [-5.751340]	dank [-4.084374]	care [-5.429768]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 67 puree [-6.273663]	</s> [-0.007408]	sidestep [-7.831632]	reserve [-6.244542]	</s> [-0.006867]	clipt [-5.490323]	scar [-5.467236]	studious [-6.252621]	</s> [-0.005250]	savour [-7.727220]	reserve [-6.347610]	</s> [-0.002569]	your [-4.087309]	super [-5.578743]	</s> [-2.111976]	ditch [-9.448730]	equip [-6.042681]	</s> [-0.004059]	cuckold [-5.532707]	suppose [-6.684314]	reserve [-6.241145]	</s> [-0.003077]	different [-5.206034]	her [-3.643272]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 143 prudent [-6.246274]	</s> [-1.498057]	dank [-3.831882]	unscramble [-5.660906]	corn [-5.905555]	</s> [-0.004233]	comb [-7.134544]	scrabble [-6.504759]	implement [-5.782466]	</s> [-0.004244]	an [-3.686275]	engineer [-5.009852]	replacement [-6.540464]	</s> [-0.666686]	trainer [-5.903339]	disgruntle [-7.517877]	overact [-5.687523]	</s> [-0.005383]	rent [-5.749863]	practical [-6.477667]	disinterest [-5.312159]	overload [-6.047818]	</s> [-0.003936]	expect [-5.913035]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 101 pervade [-5.954010]	this [-3.314857]	incrust [-5.709722]	lurk [-6.535149]	studious [-7.313643]	</s> [-0.004149]	this [-3.874127]	host [-6.047458]	tattered [-6.648766]	deforest [-6.314077]	</s> [-0.003104]	prefigure [-5.470338]	vivid [-11.677996]	</s> [-0.002799]	brim [-5.833376]	warning [-6.012384]	counterpoint [-6.117755]	</s> [-0.929246]	picture [-5.725720]	hidden [-6.515091]	</s> [-2.267376]	broom [-5.768754]	stable [-6.043468]	behove [-6.149019]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 4 dank [-3.755810]	variety [-5.922129]	toboggan [-6.183963]	</s> [-0.006870]	demolish [-5.394443]	tarnish [-7.443914]	anxiety [-5.738736]	</s> [-0.003551]	disprove [-5.609816]	piercing [-7.403118]	corrupt [-5.733915]	</s> [-0.006912]	broken [-5.980173]	save [-7.772891]	twang [-5.697008]	</s> [-0.004378]	overrule [-7.423096]	fade [-6.293560]	</s> [-0.006578]	gleeful [-5.987120]	his [-3.389616]	scar [-6.093785]	cannonball [-5.800822]	</s> [-0.003638]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 110 abolish [-6.560533]	</s> [-0.003896]	foretell [-5.980519]	constrict [-5.882699]	berry [-6.388909]	</s> [-1.697031]	one [-4.130885]	final [-5.439332]	</s> [-1.880046]	homage [-5.399273]	distract [-6.221806]	toboggan [-5.826023]	</s> [-0.003792]	skyjack [-5.404843]	past [-7.278614]	redrawn [-6.036441]	</s> [-0.004668]	riff [-6.127338]	this [-3.500031]	response [-6.101422]	mistreat [-6.379084]	</s> [-0.004026]	visible [-5.819984]	flounder [-6.355772]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 93 reopen [-6.278780]	begat [-6.906688]	wisp [-6.587816]	</s> [-0.008942]	costume [-5.568713]	my [-3.758401]	riposte [-5.922318]	wench [-7.093562]	</s> [-0.920130]	maraud [-7.781702]	groom [-5.681785]	</s> [-0.003271]	cool [-7.607632]	product [-6.590273]	overload [-6.572222]	</s> [-0.003932]	limit [-9.591589]	engine [-5.208225]	</s> [-0.004112]	one [-4.169534]	scar [-5.777285]	reserve [-6.766052]	</s> [-0.002624]	scrabble [-9.960933]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 126 meaty [-5.799548]	</s> [-0.005240]	impoverish [-5.905386]	sucker [-7.244433]	manacle [-5.364519]	</s> [-0.004137]	thud [-5.660265]	sucker [-8.153683]	exalted [-6.028287]	</s> [-0.003521]	rekindle [-7.573624]	inherit [-5.164368]	</s> [-0.918201]	detect [-5.427612]	lollygag [-6.026671]	treadle [-5.801330]	</s> [-0.004105]	my [-3.792210]	cumbersome [-5.494582]	</s> [-2.137404]	practical [-8.218653]	conserve [-6.283398]	</s> [-0.003509]	vapour [-5.819189]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 73 huff [-6.399882]	town [-6.379527]	</s> [-0.745870]	sound [-7.981892]	tamp [-6.070247]	</s> [-0.006593]	retouch [-8.519513]	charming [-6.569483]	foul [-5.756215]	</s> [-0.003681]	speckle [-5.245320]	this [-3.638595]	feather [-5.762930]	wench [-6.825126]	baste [-6.427372]	</s> [-0.004648]	scowl [-6.164836]	blend [-5.916125]	uncouple [-6.195168]	asphalt [-6.069922]	</s> [-0.002373]	attention [-7.108501]	bump [-6.254855]	awaken [-6.630407]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 58 your [-3.601524]	discolor [-5.373535]	green [-6.776137]	</s> [-0.006185]	hightail [-6.202159]	bulge [-6.060734]	revise [-6.313614]	weak [-6.099789]	</s> [-0.004282]	conversation [-7.677593]	persist [-6.284909]	</s> [-0.002983]	sight [-5.991694]	hyphen [-6.894165]	conserve [-5.039643]	</s> [-0.005501]	blaring [-5.561066]	partner [-6.973646]	ricochet [-6.871481]	</s> [-0.004796]	segment [-10.170914]	some [-5.787758]	</s> [-0.004460]	screen [-5.940683]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 144 engineer [-6.174908]	rewind [-6.387135]	</s> [-0.476878]	instil [-7.136700]	metallic [-6.395879]	</s> [-0.577411]	engineer [-7.433218]	outdid [-6.491524]	whisper [-6.807243]	</s> [-0.004278]	warning [-7.928126]	pike [-5.910273]	dapper [-5.988513]	</s> [-0.003373]	wagon [-5.912270]	retch [-7.065436]	</s> [-1.041108]	knock [-5.431533]	strut [-7.059011]	</s> [-0.639752]	speed [-7.179458]	yeast [-6.211232]	</s> [-0.004087]	sparer [-7.279293]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 35 </s> [-0.839847]	maraud [-8.218410]	shimmering [-5.803746]	ensue [-5.723068]	</s> [-0.003276]	incrust [-7.661630]	puree [-5.850872]	</s> [-0.003791]	this [-4.210959]	grown [-4.963672]	overact [-6.383287]	</s> [-0.003590]	flinch [-7.745660]	welcome [-6.660252]	</s> [-0.246658]	demolish [-5.399315]	this [-3.457846]	jail [-5.903787]	disguise [-6.849790]	</s> [-1.069971]	cabbage [-5.487085]	weathercock [-7.403966]	</s> [-0.209948]	my [-3.685629]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 13 usurp [-9.095056]	intend [-5.303084]	</s> [-0.014361]	position [-5.899061]	savour [-6.106758]	flip [-7.105430]	voyage [-6.534380]	</s> [-0.009454]	poet [-5.514818]	flip [-7.251210]	</s> [-0.465895]	my [-3.836788]	loom [-6.184691]	multiply [-5.651820]	</s> [-0.003566]	transportation [-7.188148]	admire [-6.428284]	</s> [-0.004025]	dank [-3.913637]	huff [-5.233377]	digest [-6.351647]	</s> [-1.071940]	busy [-7.728653]	divorce [-6.236028]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 99 spoon [-6.801732]	</s> [-0.178984]	revolution [-5.484961]	a [-3.721001]	keyboard [-5.322249]	wrung [-6.241313]	loud [-6.498057]	</s> [-0.004934]	expression [-6.004171]	sear [-9.866617]	</s> [-0.003978]	dank [-3.929033]	transition [-6.126207]	filch [-6.323396]	remount [-6.440541]	</s> [-0.004115]	my [-3.710739]	final [-5.070049]	</s> [-1.744574]	her [-3.826117]	fabulous [-5.585494]	misinterpret [-5.377937]	fade [-7.081514]	</s> [-0.006235]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 60 purr [-6.067332]	manacle [-6.275626]	</s> [-0.005259]	twinge [-5.547994]	perplex [-6.069738]	most [-6.427815]	</s> [-0.005317]	absorb [-5.631083]	your [-3.317627]	backstop [-5.561319]	reach [-5.738243]	</s> [-0.563780]	legalise [-7.788616]	huge [-6.097637]	reserve [-6.202160]	</s> [-0.004003]	prefigure [-5.544195]	asphalt [-11.653435]	</s> [-0.003987]	toast [-10.003830]	criticise [-5.838332]	</s> [-0.002542]	gulf [-6.032995]	her [-3.095923]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 112 an [-3.859150]	sunburnt [-5.351092]	grandmother [-6.902544]	</s> [-0.679724]	dank [-3.791211]	rally [-4.819055]	misinterpret [-6.436872]	</s> [-0.025927]	denature [-7.073775]	corn [-6.175112]	</s> [-0.002180]	bruise [-7.318027]	outcry [-7.268203]	</s> [-0.051199]	his [-3.890297]	concertina [-5.310043]	wash [-6.199173]	</s> [-0.002326]	disarray [-5.546597]	university [-7.029759]	safety [-6.507985]	</s> [-0.003205]	quantify [-5.683932]	dank [-3.932128]
