2025-01-22 21:28:46 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 248 sneeze [-6.178295]	. [-0.522463]	</s> [-0.001931]	anxiety [-7.527858]	commingle [-5.457747]	your [-3.731973]	potential [-6.604968]	. [-1.688003]	</s> [-0.000993]	your [-2.579317]	affect [-5.743161]	distemper [-5.251907]	an [-3.935894]	broad [-5.537191]	wealthy [-6.302255]	constrict [-5.914544]	. [-0.641373]	</s> [-0.001099]	oval [-6.754354]	exercise [-5.894885]	overspecialize [-5.544503]	the [-3.922574]	tension [-5.661811]	. [-1.507629]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 66 my [-3.528040]	appeal [-5.879312]	babyish [-6.191960]	interchange [-4.894180]	this [-4.472165]	street [-5.429144]	. [-2.711941]	</s> [-0.000799]	the [-2.881420]	grandmother [-5.631191]	mountebank [-5.341739]	room [-7.746136]	tip [-9.448524]	intent [-6.354669]	bucket [-5.098583]	official [-9.278479]	individualize [-6.314801]	lopsided [-7.790259]	clerk [-5.870713]	. [-1.881723]	</s> [-0.000932]	enthusiasm [-7.095831]	circumcise [-5.822473]	one [-3.868304]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 264 buttonhole [-5.329153]	carefree [-6.574461]	your [-2.675273]	good [-5.959903]	cloudy [-7.055887]	blackguard [-5.425333]	. [-0.515328]	</s> [-0.001263]	tear [-6.868768]	pesky [-6.599197]	splash [-5.393356]	. [-0.542554]	</s> [-0.000922]	baggy [-7.095175]	effect [-4.933593]	do [-6.513009]	. [-0.340770]	</s> [-0.000966]	gullible [-8.046793]	moment [-5.080809]	burlesque [-5.709027]	this [-4.376687]	manufacturer [-6.134000]	. [-1.474488]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 231 reward [-6.346406]	golden [-5.895748]	stand [-4.884754]	perfumed [-6.521758]	boring [-8.083159]	official [-6.442175]	unpleasant [-6.604498]	reconnoitre [-6.561038]	alarmed [-7.760691]	effect [-6.594716]	. [-2.403234]	</s> [-0.001240]	play [-7.230931]	promenade [-5.627602]	. [-0.718360]	</s> [-0.000868]	this [-2.610130]	stretch [-6.183266]	exalted [-6.177324]	privilege [-5.246060]	spicy [-7.321990]	this [-3.172549]	mistake [-5.742874]	hero [-5.154951]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 240 invite [-6.918350]	exercise [-7.889616]	criticise [-5.851027]	elderly [-6.347578]	research [-6.339955]	novel [-6.610089]	key [-5.360222]	hundred [-4.047688]	memory [-5.218866]	. [-1.606074]	</s> [-0.001513]	national [-6.918836]	judicious [-6.006449]	crosscheck [-5.299385]	acrobatic [-7.441499]	plastic [-7.211350]	follow [-5.563879]	. [-0.508948]	</s> [-0.000902]	my [-2.818237]	affect [-5.384076]	reading [-8.831233]	rustle [-5.539922]	. [-0.439972]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 127 uncommon [-6.678177]	jeopardize [-5.510490]	. [-0.366261]	</s> [-0.001514]	admirable [-8.058300]	divide [-5.666661]	rationalize [-7.075772]	. [-0.468894]	</s> [-0.000887]	the [-2.898754]	tourist [-5.481339]	figure [-7.222152]	sure-footed [-8.326775]	reason [-5.076678]	. [-2.327382]	</s> [-0.001041]	thorny [-7.967290]	lady [-5.943083]	dress [-5.404348]	this [-3.790389]	print [-6.128980]	highway [-8.726114]	knowing [-8.063631]	economics [-5.247859]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 7 soft [-5.887498]	. [-0.658916]	</s> [-0.001974]	brilliant [-6.845447]	distemper [-5.260101]	my [-3.839952]	street [-5.771197]	novel [-6.871203]	hydroplane [-5.298444]	. [-0.605661]	</s> [-0.001082]	this [-2.477173]	tension [-5.802049]	all [-6.836699]	landslidden [-6.719601]	complex [-6.433877]	combine [-9.241069]	. [-2.821289]	</s> [-0.001058]	one [-2.725739]	layer [-5.806424]	cultivated [-6.707132]	schoolmaster [-7.540458]	engineering [-8.596773]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 38 . [-2.013757]	</s> [-0.004600]	hundred [-2.590801]	tax [-5.324430]	pressurize [-5.525511]	. [-0.478589]	</s> [-0.000978]	the [-2.733921]	great [-5.577644]	easy [-6.470199]	brutalize [-5.555160]	. [-0.664243]	</s> [-0.001052]	hotel [-7.565308]	ecstatic [-6.408495]	internationalize [-6.395017]	cell [-7.899935]	. [-1.774406]	</s> [-0.001079]	your [-2.627344]	smile [-6.289100]	joyful [-9.015655]	city [-5.555203]	dazzling [-6.589179]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 31 this [-2.953576]	spread [-5.849826]	trustworthy [-6.159608]	privilege [-5.335198]	. [-0.403540]	</s> [-0.000858]	red [-7.673768]	influence [-5.798498]	charge [-8.080884]	showy [-6.669998]	intermarry [-5.123564]	. [-0.603729]	</s> [-0.001028]	a [-2.672276]	panic [-6.083662]	undervalue [-5.838704]	an [-3.908554]	boat [-6.258284]	blaspheme [-5.762874]	overjoyed [-6.616870]	nerve [-7.662529]	splash [-5.702373]	one [-4.010023]	affect [-5.635583]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 16 shift [-5.810325]	mountebank [-6.486958]	canine [-7.981098]	prickly [-11.557888]	tone [-6.235649]	shabby [-6.544896]	individualise [-6.368391]	. [-0.322429]	</s> [-0.001728]	scary [-7.800459]	brilliant [-5.379283]	elegant [-6.528468]	influence [-5.523164]	crack [-9.307968]	. [-2.774408]	</s> [-0.000952]	your [-2.601322]	skin [-5.723359]	starry [-6.457216]	housebreak [-6.879256]	city [-6.786695]	. [-2.299778]	</s> [-0.001117]	my [-2.723482]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 126 tax [-4.417204]	keep [-5.637233]	friend [-9.098972]	spearhead [-5.690025]	. [-0.327387]	</s> [-0.001543]	my [-2.738925]	calendar [-6.237749]	responsible [-6.790304]	slap [-5.439829]	hundred [-3.351703]	road [-5.256286]	constrict [-5.920197]	informal [-7.315063]	my [-2.802281]	funny [-5.518810]	insidious [-6.251287]	privilege [-5.244464]	front [-7.135489]	a [-2.688122]	currency [-6.021442]	brutalize [-5.827547]	the [-4.327598]	mail [-5.253423]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 251 dress [-6.521906]	insecure [-6.194473]	my [-2.699630]	moment [-5.905290]	blushing [-8.814011]	divide [-5.722066]	far-flung [-6.149707]	overspecialize [-5.494372]	. [-0.550750]	</s> [-0.001559]	this [-2.386903]	player [-6.143387]	quarterly [-7.083302]	stand [-4.748192]	. [-0.614149]	</s> [-0.000959]	hope [-6.293254]	golden [-6.742360]	dress [-5.219712]	dependent [-7.131431]	guest [-6.822009]	straighten [-7.059028]	afraid [-8.231380]	ice [-6.156296]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 122 crazy [-6.867191]	other [-5.945477]	shove [-5.400045]	total [-6.924118]	polite [-8.476213]	structure [-5.851007]	legitimise [-7.018679]	. [-0.454300]	</s> [-0.000683]	electric [-8.163898]	cycle [-9.202112]	bowed [-6.577397]	convalesce [-6.465358]	. [-0.486108]	</s> [-0.000967]	a [-2.754150]	trade [-5.228483]	slippery [-6.065085]	fight [-6.948931]	fortunate [-7.965306]	population [-5.370506]	. [-1.517507]	</s> [-0.000974]	fun [-7.447052]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 324 complex [-6.330587]	disinterest [-9.283851]	. [-0.519682]	</s> [-0.002995]	rich [-7.014421]	gross [-6.568296]	overcharge [-5.433882]	. [-0.607953]	</s> [-0.000951]	gene [-6.553069]	flaky [-6.240243]	back [-5.878147]	scornful [-8.442026]	vain [-8.300785]	card [-8.508808]	gross [-6.381630]	outperform [-6.891077]	focused [-9.404192]	exercise [-5.610875]	. [-2.841723]	</s> [-0.001051]	government [-6.621132]	secularize [-5.882931]	oil [-8.488283]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 282 </s> [-0.000131]	breath [-7.676120]	slap [-5.312946]	. [-0.599448]	</s> [-0.001032]	deal [-7.681513]	rustle [-5.358049]	a [-4.175520]	boot [-6.387660]	inconvenience [-5.527585]	front [-6.968632]	a [-2.643947]	housing [-5.494276]	kaleidoscopic [-6.146938]	naturalize [-6.228410]	sizzling [-7.435676]	rich [-5.204025]	. [-2.503324]	</s> [-0.000949]	repair [-6.995307]	feminine [-6.813495]	hero [-5.036129]	one [-3.699744]	context [-5.885055]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 83 sentimental [-6.853606]	brutalize [-6.088872]	. [-0.559552]	</s> [-0.002099]	hundred [-2.619185]	can [-5.588963]	blueprint [-6.442035]	. [-0.316219]	</s> [-0.000816]	a [-2.680449]	window [-5.935317]	slippery [-6.049797]	close [-5.323613]	past [-7.417144]	this [-2.482881]	ladder [-5.156760]	burlesque [-5.006675]	. [-0.511715]	</s> [-0.000927]	one [-2.760528]	press [-5.999139]	elated [-8.245510]	recipe [-5.627752]	give [-5.748490]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 321 </s> [-0.000131]	hundred [-2.391176]	pie [-5.388893]	promenade [-5.173640]	internet [-8.167480]	irritating [-6.972454]	brutalize [-5.621282]	your [-4.094380]	crack [-6.305465]	promenade [-5.215711]	management [-10.084347]	. [-2.114314]	</s> [-0.000948]	my [-2.779804]	fun [-6.187119]	replenish [-5.525872]	. [-0.578794]	</s> [-0.001030]	grandmother [-6.803144]	measure [-5.847392]	melodic [-8.643648]	campaign [-5.750599]	. [-1.822356]	</s> [-0.001052]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 275 . [-2.976676]	</s> [-0.000471]	tragic [-6.995645]	mission [-5.596633]	mountainous [-6.168876]	intellectualize [-4.855818]	your [-4.223280]	video [-6.146413]	elegant [-6.522905]	hydroplane [-5.039665]	perfumed [-6.397953]	your [-2.467142]	poem [-5.586524]	ample [-6.350492]	provision [-5.520210]	rock [-8.007988]	. [-2.702837]	</s> [-0.000948]	hundred [-2.710414]	ladder [-5.340482]	replenish [-5.164782]	. [-0.521570]	</s> [-0.001004]	maybe [-7.049020]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 30 divide [-7.087432]	prescribe [-5.115530]	this [-4.616426]	wish [-5.454316]	interfere [-5.667279]	milk [-8.366010]	key [-5.373376]	status [-8.247290]	. [-2.391965]	</s> [-0.000940]	scary [-7.919261]	panic [-5.627705]	commingle [-5.092811]	this [-3.975435]	clock [-6.247526]	. [-2.075866]	</s> [-0.001105]	the [-2.743837]	poem [-5.863331]	unlawful [-8.881689]	dance [-6.150637]	dehumanize [-5.689402]	. [-0.661811]	</s> [-0.001151]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 210 </s> [-0.000131]	humming [-6.232332]	shake [-5.452994]	circumcise [-5.710706]	earnest [-8.803353]	attack [-5.133194]	. [-2.298607]	</s> [-0.000757]	divide [-6.799402]	submissive [-6.749276]	demagnetise [-5.402114]	inexperienced [-6.679294]	a [-5.441311]	airline [-6.110917]	tense [-6.412464]	disrespect [-5.305049]	. [-0.637504]	</s> [-0.000960]	one [-2.807662]	fly [-6.094855]	palatable [-6.557675]	revitalise [-5.026485]	. [-0.702612]	</s> [-0.001079]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 151 exercise [-7.209814]	fill [-6.216674]	piercing [-7.213670]	fun [-5.870008]	. [-1.122505]	</s> [-0.001747]	the [-2.727809]	snow [-5.871222]	rediscover [-5.691058]	my [-4.294851]	potential [-6.815992]	fearless [-6.829816]	headquarter [-5.096688]	wordy [-9.271355]	shoe [-5.988330]	secret [-6.770294]	track [-5.267759]	my [-3.665854]	garbage [-6.382104]	. [-2.505701]	</s> [-0.001037]	my [-2.721780]	jump [-6.815424]	painting [-8.827173]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 295 </s> [-0.000131]	an [-2.131765]	smile [-6.339980]	trivialise [-6.198685]	red [-8.459343]	. [-2.755231]	</s> [-0.000926]	music [-7.289199]	influence [-5.300636]	. [-0.561473]	</s> [-0.000871]	many [-6.909610]	intercede [-5.141493]	royal [-7.678359]	a [-2.463111]	classroom [-5.638579]	blaspheme [-5.475985]	. [-0.574637]	</s> [-0.000949]	the [-2.776154]	departure [-5.729473]	rubber [-5.849789]	sharp [-6.851101]	your [-2.828943]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 265 </s> [-0.000131]	hundred [-2.391176]	day [-5.013459]	powerless [-6.520030]	distemper [-5.110969]	shocked [-9.020285]	red [-6.083272]	. [-2.641506]	</s> [-0.000803]	a [-2.717917]	mail [-5.752838]	freelance [-6.356271]	ride [-6.844071]	. [-2.537769]	</s> [-0.000959]	blank [-6.608730]	headquarter [-5.349869]	. [-0.555000]	</s> [-0.000941]	your [-2.607444]	run [-7.136054]	overemphasize [-8.653408]	your [-3.983800]	crack [-6.232739]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 219 special [-6.006902]	far-flung [-6.593462]	intellectualize [-5.042240]	strain [-8.352214]	miserly [-6.599792]	commercialize [-5.111135]	. [-0.541365]	</s> [-0.001525]	repair [-7.026278]	campaign [-8.645897]	undervalue [-5.513915]	quiet [-7.474417]	my [-2.372587]	boot [-6.302600]	mundane [-8.117323]	manufacturer [-6.500791]	still [-5.785580]	my [-3.990249]	card [-6.690785]	mispronounce [-5.640485]	the [-3.652882]	maximum [-5.773157]	admired [-6.167920]	prescribe [-5.006791]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 279 </s> [-0.000131]	highway [-7.002198]	judicious [-6.315490]	apprehend [-6.581224]	. [-0.405840]	</s> [-0.000955]	an [-2.737471]	complex [-5.805945]	overemphasize [-5.810204]	. [-0.544324]	</s> [-0.000830]	your [-2.685686]	attack [-5.785598]	vain [-7.064522]	stanchion [-5.208652]	. [-0.643636]	</s> [-0.000922]	milk [-6.198110]	electric [-6.737307]	grow [-6.818522]	. [-0.399790]	</s> [-0.000981]	shake [-7.106334]	unusual [-7.055489]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.000131]	your [-2.924569]	fill [-6.219959]	winged [-6.501165]	mountebank [-5.524512]	late [-9.844672]	charge [-5.936729]	. [-1.987185]	</s> [-0.000745]	hundred [-2.622264]	hate [-5.588024]	grandiose [-6.281937]	keep [-5.355746]	inspection [-8.097312]	needy [-6.381007]	commercialize [-5.092768]	the [-4.520228]	request [-5.450490]	. [-1.835593]	</s> [-0.000952]	stylish [-7.900553]	spread [-6.177945]	trivial [-6.471859]	figure [-7.237145]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 104 reliable [-6.959560]	interfere [-5.411535]	. [-0.487785]	</s> [-0.002098]	decision [-6.667480]	decentralize [-5.424369]	courageous [-6.644331]	rock [-6.356650]	get [-5.391815]	married [-7.822675]	an [-5.711907]	plastic [-5.743827]	overspecialize [-5.589829]	. [-0.530270]	</s> [-0.001021]	book [-6.794318]	charming [-6.329588]	naturalize [-5.993303]	. [-0.469264]	</s> [-0.001064]	the [-2.796517]	coast [-5.121696]	dillydally [-5.787610]	. [-0.483872]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 269 duty [-6.612214]	follow [-5.850759]	. [-0.509053]	</s> [-0.001943]	hundred [-2.684689]	shot [-5.391740]	kosher [-6.213923]	outperform [-6.739011]	voice [-6.823472]	. [-2.353129]	</s> [-0.000959]	associate [-7.196849]	sneeze [-5.557222]	superb [-7.472236]	my [-3.519706]	status [-5.418182]	grandiose [-6.176741]	stanchion [-5.120063]	. [-0.684479]	</s> [-0.001114]	the [-2.778539]	routine [-6.184278]	troubled [-6.620417]	shove [-5.765585]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 125 glum [-8.545985]	charge [-5.518922]	criticise [-5.741342]	. [-0.536655]	</s> [-0.001886]	the [-2.823400]	ladder [-5.861182]	giddy [-6.883144]	inconvenience [-5.225086]	stingy [-6.754123]	scented [-10.119068]	incident [-5.765481]	rustle [-5.550178]	a [-4.174251]	smile [-6.222932]	. [-2.947850]	</s> [-0.000861]	vigilant [-6.650386]	beat [-6.175083]	left [-6.193156]	underachieve [-6.595467]	. [-0.468064]	</s> [-0.000974]	your [-2.523147]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 300 host [-6.998853]	modern [-7.143636]	lip [-6.987381]	sparse [-8.027864]	recording [-6.781168]	bucket [-6.605742]	. [-0.782978]	</s> [-0.001820]	this [-2.302174]	fill [-5.481403]	all [-6.901834]	reemphasize [-5.665090]	. [-0.654384]	</s> [-0.001052]	friendship [-7.159813]	provision [-5.801541]	recording [-8.366846]	well-to-do [-6.710852]	distemper [-5.184482]	. [-0.583581]	</s> [-0.001119]	alarmed [-7.719900]	treat [-6.423024]	interlard [-7.004485]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 10 unsightly [-6.286968]	straighten [-6.596912]	private [-8.336117]	vacation [-7.551240]	. [-2.054153]	</s> [-0.001544]	sparse [-8.304215]	combine [-5.841804]	pale [-6.316265]	misconduct [-5.483092]	issue [-8.043533]	. [-2.284564]	</s> [-0.000946]	hundred [-2.633000]	host [-5.311772]	ecstatic [-6.607635]	counterfeit [-6.564561]	piercing [-7.380719]	red [-6.042322]	. [-2.283069]	</s> [-0.001020]	mail [-6.556121]	biodegradable [-6.404000]	sneeze [-5.383489]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 162 editor [-7.112150]	unfolded [-6.159534]	pressurize [-5.668278]	maybe [-8.912086]	. [-2.558247]	</s> [-0.001035]	pie [-6.470116]	extemporize [-6.774592]	. [-0.682626]	</s> [-0.000934]	worse [-8.205375]	tension [-5.326681]	square [-7.023101]	sector [-7.374443]	. [-2.456937]	</s> [-0.001100]	good-natured [-8.817940]	funeral [-5.478334]	wary [-6.626711]	convalesce [-6.483273]	tear [-7.153643]	. [-1.646940]	</s> [-0.001056]	math [-6.478375]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 17 blind [-6.246389]	criticise [-7.006766]	periodic [-6.233973]	one [-2.823007]	sweet [-5.284318]	fearless [-6.985955]	homogenize [-7.040825]	hairy [-8.728884]	math [-6.257154]	. [-2.218534]	</s> [-0.001236]	the [-2.889280]	beat [-6.465193]	invite [-9.176065]	stable [-6.593592]	crash [-5.252175]	. [-0.540936]	</s> [-0.000883]	an [-2.841156]	airline [-6.270983]	ample [-6.328705]	replenish [-5.207017]	my [-4.180850]	award [-5.470675]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 228 </s> [-0.000131]	duty [-7.669986]	overspecialize [-5.479032]	. [-0.614832]	</s> [-0.001024]	red [-7.765813]	aggravating [-6.611810]	crosscheck [-5.456499]	. [-0.800628]	</s> [-0.000860]	analysis [-6.609329]	bumpy [-7.938290]	clerk [-5.677510]	bid [-8.823786]	hairy [-8.146174]	politics [-5.787151]	manufacturer [-8.314668]	revitalise [-5.282971]	. [-0.791557]	</s> [-0.000949]	housing [-7.250764]	introvert [-5.272924]	an [-3.976838]	driver [-5.593513]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 145 youthful [-7.683506]	recipe [-5.878491]	prejudice [-5.279097]	pure [-7.027201]	a [-2.413126]	weird [-6.005322]	incomparable [-7.598134]	predetermine [-5.466568]	. [-0.591716]	</s> [-0.000932]	hundred [-2.680828]	gift [-6.684955]	identical [-6.158512]	apologize [-5.128111]	this [-3.787248]	book [-5.508766]	give [-5.505960]	hundred [-7.247676]	mail [-5.519701]	cat [-10.141291]	lazy [-8.750511]	investment [-5.700058]	shove [-5.519987]	. [-0.782655]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 81 tone [-6.061886]	blissful [-8.602223]	mistake [-5.343158]	blank [-8.226193]	. [-1.703430]	</s> [-0.002376]	panic [-6.593937]	bend [-9.596805]	insidious [-6.080745]	influence [-5.305622]	. [-0.597543]	</s> [-0.000966]	video [-6.905232]	folk [-5.640107]	. [-0.600581]	</s> [-0.001063]	economics [-6.700579]	awesome [-6.494753]	secularize [-5.027528]	this [-4.271584]	hate [-6.072872]	. [-2.074732]	</s> [-0.001128]	scary [-7.659137]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 318 showy [-6.462393]	number [-5.504230]	. [-0.664622]	</s> [-0.001831]	the [-2.853481]	afternoon [-5.499737]	outperform [-6.939138]	. [-0.481028]	</s> [-0.000919]	jagged [-7.992492]	breath [-5.625141]	wealthy [-6.314661]	capitalize [-6.029398]	unique [-7.615127]	. [-2.170626]	</s> [-0.001109]	director [-7.572100]	merry [-6.401935]	break [-5.238592]	same [-11.501176]	attack [-5.313855]	handcraft [-6.810560]	opposite [-7.423776]	. [-1.931589]
