2025-01-22 01:26:48 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 134 </s> [-0.128445]	ditto [-5.343602]	overact [-11.194225]	</s> [-0.012786]	frizzes [-5.937928]	dank [-2.611619]	highway [-5.693293]	whole [-6.438314]	</s> [-0.007724]	huge [-10.147197]	whisper [-6.788546]	</s> [-0.005479]	his [-4.760914]	sortie [-4.975235]	shift [-6.696718]	</s> [-0.271258]	tragic [-6.033014]	this [-3.234182]	smirk [-5.603149]	appear [-7.233175]	</s> [-0.005240]	disprove [-5.790121]	resubmit [-7.989054]	stress [-6.190582]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 65 angry [-5.091939]	</s> [-1.001895]	the [-3.656164]	fries [-5.944298]	terrible [-6.252056]	</s> [-0.006768]	my [-4.431056]	tell [-4.987876]	</s> [-1.166587]	skyjack [-5.927727]	inconvenience [-7.549901]	</s> [-0.217899]	mourn [-5.600491]	dank [-2.639991]	inure [-6.325834]	software [-6.966079]	</s> [-0.727045]	whelp [-5.230114]	her [-3.421423]	cumbersome [-5.311113]	</s> [-0.633480]	henna [-5.642482]	her [-3.227905]	cuddle [-5.368667]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 89 extend [-7.605157]	</s> [-0.000909]	liquid [-6.941296]	lance [-5.851248]	paper [-5.665389]	</s> [-0.015019]	pounce [-5.733956]	dose [-7.868219]	</s> [-1.068983]	picture [-5.521665]	her [-3.028675]	scar [-5.027183]	practice [-5.512552]	</s> [-0.005501]	her [-4.125947]	tell [-4.923346]	boom [-5.778127]	procession [-5.863729]	</s> [-0.004046]	your [-4.111600]	shock [-5.746444]	counterpoint [-6.499654]	relapse [-5.505106]	</s> [-0.013231]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.273076]	your [-4.762569]	lasting [-5.965279]	strut [-6.522871]	somber [-6.660944]	</s> [-0.006813]	sceptre [-5.646355]	waggle [-7.045215]	disinterest [-5.999778]	somber [-6.226124]	</s> [-0.004442]	diagnose [-5.834632]	commercial [-6.142386]	</s> [-0.839396]	impress [-6.735353]	supervene [-6.474636]	unique [-7.819727]	</s> [-0.007557]	scum [-5.220634]	dramatic [-7.112475]	usurp [-6.337720]	multiply [-6.259519]	</s> [-0.015386]	shock [-7.125860]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 100 </s> [-0.000344]	jaunty [-7.534895]	suppose [-5.615129]	</s> [-0.675067]	pasteurise [-7.513906]	zesty [-5.274014]	</s> [-0.198764]	loose [-5.943590]	this [-2.548574]	angry [-4.901353]	ware [-5.522479]	</s> [-0.534571]	sister [-5.686565]	flip [-9.333530]	</s> [-0.543737]	attention [-7.658314]	zany [-5.707251]	sunny [-6.599223]	</s> [-0.009374]	lounge [-5.557592]	recover [-6.557691]	</s> [-1.504865]	revolution [-5.551509]	savour [-7.690758]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 146 visit [-4.447546]	payment [-5.839864]	</s> [-0.287057]	enchanting [-5.707191]	her [-2.901583]	immaterial [-6.308427]	worst [-6.793812]	</s> [-0.005277]	book [-5.655218]	paragon [-6.381329]	</s> [-0.224556]	rice [-5.484396]	response [-5.844001]	braise [-7.730536]	</s> [-0.006671]	reasonable [-7.522951]	liftoff [-6.718909]	</s> [-0.755118]	supervene [-8.522188]	pizza [-6.221700]	cannonball [-6.434382]	</s> [-0.006090]	exciting [-5.329455]	piercing [-8.832720]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 26 concrete [-5.605188]	</s> [-0.107636]	this [-3.968246]	romance [-5.732750]	cross [-6.253893]	zoom [-6.903605]	</s> [-0.008280]	jumpy [-7.182119]	somber [-7.157241]	</s> [-0.004159]	flinch [-7.059249]	deserve [-6.132657]	</s> [-0.508037]	disappoint [-5.838948]	appear [-7.517157]	</s> [-0.010211]	this [-4.000861]	sortie [-5.173151]	</s> [-0.872893]	exit [-5.667150]	her [-3.175231]	courteous [-4.874681]	</s> [-1.000949]	hidden [-6.846490]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 34 zoom [-8.540215]	</s> [-0.000157]	disappoint [-5.600417]	your [-3.651870]	coexist [-5.087968]	</s> [-1.269367]	dramatic [-7.331419]	being [-6.468949]	disabuse [-7.273212]	</s> [-0.004545]	serenade [-5.404138]	inexperienced [-6.182538]	imagine [-5.294030]	engine [-7.102798]	</s> [-0.007001]	grown [-7.499361]	toenail [-5.363395]	bisect [-6.038667]	</s> [-0.006888]	aspire [-9.682882]	curtain [-6.577976]	</s> [-0.006868]	engender [-5.170624]	your [-3.821112]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 124 </s> [-0.001671]	introvert [-5.162509]	warning [-6.351447]	</s> [-1.690222]	costume [-5.601707]	discord [-7.626848]	barrel [-6.064645]	</s> [-0.010293]	underwritten [-7.878541]	enthusiasm [-6.194104]	wither [-7.664229]	</s> [-0.007983]	broom [-6.063926]	unfurl [-5.820291]	</s> [-1.009395]	sing [-5.490961]	overrule [-6.131924]	filch [-5.647773]	brother [-6.446864]	</s> [-0.007779]	one [-3.831460]	busy [-5.665073]	reach [-6.701721]	</s> [-0.572908]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 132 dirty [-5.113528]	disguise [-6.325909]	engine [-6.861191]	</s> [-0.013669]	deface [-7.542289]	bristle [-6.432208]	</s> [-0.582868]	pretty [-5.639413]	your [-4.333650]	feud [-5.769385]	disinterest [-6.815836]	studious [-7.026221]	</s> [-0.006541]	request [-7.597408]	flip [-6.450812]	</s> [-0.484843]	craft [-5.458354]	her [-3.034823]	romance [-5.254191]	bump [-6.206354]	vivid [-6.189347]	</s> [-0.004507]	one [-3.839519]	commercial [-5.310841]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 80 injury [-4.278943]	your [-3.518048]	chaperone [-5.881899]	</s> [-1.030495]	complaint [-5.903168]	his [-3.604163]	lunch [-6.024501]	mistreat [-5.989109]	</s> [-0.009664]	pillory [-6.128202]	one [-2.968149]	stumble [-5.793854]	mistreat [-5.991677]	</s> [-0.010195]	said [-5.995581]	one [-2.938312]	coexist [-5.163813]	bristle [-6.410130]	soothe [-7.456772]	</s> [-0.007034]	spotted [-5.499893]	her [-2.863063]	snowball [-5.833158]	issue [-6.178691]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 131 </s> [-1.467668]	one [-3.732063]	attention [-5.875538]	bowdlerise [-7.049749]	perch [-5.842389]	</s> [-0.014127]	my [-4.728103]	unlatch [-6.074609]	</s> [-1.257529]	skyjack [-5.955693]	scrawny [-11.074284]	</s> [-0.004942]	prelude [-5.414292]	my [-4.120334]	preordain [-5.913941]	outdid [-5.835526]	</s> [-1.005525]	this [-4.206215]	liquid [-5.400095]	wimple [-6.679881]	</s> [-0.459969]	an [-4.163347]	forceful [-5.218379]	</s> [-1.128878]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 87 her [-7.810381]	waggle [-5.236231]	concrete [-6.901552]	</s> [-0.212550]	fantastic [-5.902354]	bobs [-6.083286]	imagine [-5.839140]	valid [-6.641701]	</s> [-0.003713]	riff [-5.433130]	an [-3.486226]	strategy [-5.270011]	</s> [-0.878650]	stable [-8.072993]	swerve [-6.634737]	</s> [-0.006995]	the [-3.707868]	comb [-4.889893]	deprave [-6.520135]	</s> [-0.246739]	reach [-10.297116]	cohere [-6.829340]	</s> [-0.007774]	impress [-6.896809]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 33 expense [-5.232447]	supervene [-6.521126]	subject [-6.926977]	</s> [-0.568325]	clatter [-7.383386]	bedroom [-6.768497]	</s> [-0.470986]	your [-4.159409]	savour [-5.678198]	fathom [-6.997281]	</s> [-0.086560]	general [-5.417315]	strict [-6.576573]	fold [-6.918822]	sunny [-6.636428]	</s> [-0.008666]	my [-4.383596]	poem [-5.354457]	squeegee [-5.911355]	cannonball [-6.875453]	</s> [-0.005515]	digress [-5.783482]	dank [-2.654331]	inure [-6.219850]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 155 visible [-5.533658]	somewhere [-5.575599]	some [-7.103119]	</s> [-0.056091]	welt [-6.026731]	clatter [-4.978147]	scrape [-7.055764]	borrow [-6.320762]	</s> [-0.006931]	sister [-5.736225]	jacket [-6.165285]	</s> [-0.919833]	outcrop [-5.650786]	a [-2.870365]	lasting [-5.813405]	</s> [-1.159476]	my [-4.336772]	huff [-5.020975]	</s> [-1.051308]	snivel [-5.955616]	bedazzle [-10.279722]	</s> [-0.008268]	instrument [-5.675557]	her [-2.690984]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 103 an [-6.816882]	anthologise [-5.354990]	braise [-7.365542]	</s> [-0.006667]	book [-5.666098]	your [-4.412426]	flock [-5.332083]	aside [-7.365266]	</s> [-0.007716]	band [-5.408576]	prefix [-5.689508]	seals [-7.071035]	</s> [-0.007013]	retouch [-7.629410]	deserve [-6.007880]	groom [-6.198372]	</s> [-0.012555]	my [-4.473555]	jacket [-6.393603]	</s> [-0.925489]	dodder [-5.738094]	closest [-6.386410]	usurp [-6.085401]	</s> [-1.122090]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 68 dank [-7.974208]	pump [-5.842071]	shovel [-7.272455]	</s> [-0.008664]	your [-4.422479]	variety [-5.293218]	admire [-7.159270]	</s> [-0.005589]	pasteurise [-7.677908]	lance [-6.426693]	</s> [-0.179580]	enliven [-6.032614]	muddle [-6.098045]	frizzle [-6.842883]	</s> [-0.009726]	misguided [-5.581479]	hair [-5.885071]	</s> [-1.113662]	unravel [-5.486507]	scrabble [-8.109859]	discussion [-5.856114]	</s> [-0.010010]	loosest [-5.724949]	this [-2.365754]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 152 </s> [-2.387158]	lout [-5.419458]	rationalise [-10.709892]	</s> [-0.021933]	a [-3.907177]	host [-5.574583]	</s> [-1.082400]	my [-4.497750]	crayon [-5.289562]	product [-6.721556]	paper [-6.245896]	</s> [-0.006900]	wagon [-5.754630]	half [-5.840146]	joust [-6.109014]	</s> [-0.628573]	envisage [-5.848593]	flamboyant [-7.107756]	lovable [-6.865984]	</s> [-0.460043]	image [-9.660712]	disembody [-6.711509]	</s> [-0.010320]	visit [-5.436337]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 120 prickly [-5.009638]	one [-4.375863]	liquid [-5.657537]	journey [-6.829572]	spouse [-6.203544]	</s> [-0.014910]	backslidden [-5.921316]	numb [-8.794138]	</s> [-0.776368]	dirty [-5.750994]	a [-1.987729]	subclass [-4.961545]	risk [-6.429125]	</s> [-0.743614]	skyjack [-5.818282]	placard [-7.081869]	lead [-6.466267]	green [-6.153531]	</s> [-0.005767]	scum [-5.126939]	bruise [-5.836588]	kneecap [-6.671906]	</s> [-0.797018]	exile [-5.496545]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 40 lackey [-7.147554]	</s> [-0.001035]	frayed [-5.190220]	burp [-7.821520]	relapse [-6.113101]	</s> [-0.007703]	this [-4.444948]	retrogress [-5.338204]	software [-7.280220]	</s> [-0.838536]	his [-4.495376]	cockle [-5.229755]	</s> [-0.791070]	instrument [-5.527534]	neglect [-6.555121]	passion [-6.292547]	smirch [-7.508858]	</s> [-0.004846]	vapour [-5.943594]	your [-3.348706]	feud [-5.544332]	accept [-6.937995]	dike [-6.403302]	</s> [-0.011605]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.001012]	placard [-9.406534]	toenail [-5.258837]	</s> [-0.671723]	cabbage [-5.857604]	an [-4.809287]	cockle [-5.746102]	</s> [-0.700157]	expense [-5.944625]	foment [-8.666698]	</s> [-0.392809]	grin [-8.007842]	chemistry [-6.885328]	</s> [-0.010846]	my [-4.718002]	backstop [-6.139837]	</s> [-1.131617]	thud [-6.001964]	the [-2.218101]	fries [-5.655910]	</s> [-0.743747]	different [-5.187462]	discord [-6.162599]	shimmering [-5.803199]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 115 overrule [-5.280007]	</s> [-1.187491]	her [-3.785066]	deface [-5.714983]	enthusiasm [-6.064409]	frizz [-6.403922]	</s> [-0.009503]	gleeful [-5.593932]	an [-3.517669]	conversation [-6.136235]	treadle [-7.187449]	</s> [-0.005192]	the [-3.812431]	clap [-4.609065]	</s> [-0.630099]	an [-4.097290]	conversation [-6.323446]	</s> [-0.994747]	function [-5.831887]	jacket [-5.884545]	disloyal [-7.583261]	</s> [-0.503258]	stung [-5.666483]	one [-2.909381]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 123 stifle [-7.909322]	</s> [-0.000331]	one [-3.744334]	shock [-5.910364]	</s> [-1.086697]	your [-4.017203]	shelve [-4.485192]	tonight [-5.918855]	</s> [-0.009301]	bluster [-7.816205]	cheapen [-6.759446]	</s> [-0.559957]	squint [-5.808577]	a [-2.519867]	sortie [-5.581819]	soften [-7.695848]	</s> [-0.009278]	exciting [-5.471276]	placard [-6.836373]	seduce [-6.076238]	somber [-7.080741]	</s> [-0.004460]	strengthen [-9.479042]	stave [-6.662032]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 42 </s> [-0.005179]	havoc [-6.206903]	a [-3.261271]	warning [-5.174860]	</s> [-1.981012]	mountaineer [-7.696588]	smirch [-6.432412]	</s> [-0.005904]	tragic [-5.929455]	speed [-6.226004]	huge [-5.555636]	</s> [-0.311552]	resubmit [-10.339659]	bisect [-6.301466]	</s> [-0.008036]	sceptre [-5.783771]	encroach [-7.010245]	</s> [-1.235369]	dank [-3.796289]	highway [-5.747584]	braise [-7.759890]	</s> [-0.006221]	liquid [-6.910029]	gainsay [-6.173882]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 82 loom [-6.579350]	</s> [-2.160246]	sidestep [-6.969401]	mode [-6.430622]	engine [-6.704025]	</s> [-0.012078]	language [-7.938395]	reprise [-6.816523]	</s> [-0.414883]	waggle [-7.349789]	barrel [-8.035975]	</s> [-0.006542]	her [-3.967702]	price [-5.396506]	soothe [-7.232545]	</s> [-0.011287]	rent [-5.847777]	his [-3.337026]	induct [-5.404220]	pasture [-6.997953]	</s> [-0.007098]	teeming [-5.522257]	invert [-6.046650]	remand [-6.809678]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 127 sparer [-5.674840]	circumvent [-6.529334]	mistreat [-8.553532]	</s> [-0.000435]	detect [-5.540049]	dank [-2.376930]	snowball [-5.710348]	witch [-6.859019]	</s> [-0.653168]	position [-5.417119]	gush [-7.715013]	</s> [-0.103395]	quantify [-5.824375]	fend [-10.222954]	</s> [-0.006233]	collapse [-5.614924]	fuddle [-5.787728]	dual [-6.617674]	multiply [-7.096000]	</s> [-0.010175]	dinner [-7.263455]	studious [-7.122794]	</s> [-0.006793]	lounge [-5.588753]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 25 resubmit [-5.462996]	anywhere [-8.121397]	</s> [-0.000538]	vapour [-5.785102]	the [-3.270209]	maraud [-5.189642]	</s> [-1.654010]	disappoint [-5.814850]	jacket [-6.083973]	strengthen [-6.812817]	</s> [-0.192073]	riff [-5.396569]	my [-3.728584]	frighten [-5.015474]	filch [-4.999465]	fife [-6.498070]	</s> [-0.008579]	demolish [-5.764632]	a [-2.727438]	retouch [-5.410135]	inconvenience [-5.299375]	</s> [-0.422028]	an [-4.175084]	unlatch [-5.938293]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 77 implement [-7.429532]	</s> [-0.000183]	bobs [-7.318953]	mode [-6.307679]	dike [-6.360045]	</s> [-0.013468]	her [-3.982757]	tost [-5.151680]	passion [-6.541436]	tamp [-7.767722]	</s> [-0.005325]	craft [-5.450825]	zoom [-11.091973]	</s> [-0.006486]	redress [-7.355151]	befoul [-6.169316]	</s> [-0.549528]	this [-4.032386]	riposte [-5.250029]	influence [-7.550429]	</s> [-0.472464]	this [-4.145118]	supervene [-4.647195]	blond [-6.463341]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 86 jaunty [-5.329280]	hearten [-7.282847]	</s> [-0.000244]	a [-4.104034]	coexist [-5.285739]	</s> [-1.205292]	sing [-5.551623]	numb [-7.265126]	</s> [-0.447124]	dank [-4.010437]	bluster [-5.237990]	conserve [-6.774303]	</s> [-0.004320]	French [-5.062361]	slid [-6.672117]	befoul [-7.084289]	moan [-6.477633]	</s> [-0.006462]	summon [-8.801618]	boil [-6.341601]	</s> [-0.004103]	lollygag [-8.557008]	snatch [-6.652890]	</s> [-0.748572]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 85 spar [-5.712319]	</s> [-0.208540]	catalog [-7.561418]	grandmother [-5.711501]	</s> [-0.705074]	overlooked [-5.441960]	an [-3.019258]	stomp [-5.235397]	disloyal [-7.370406]	lanky [-6.627691]	</s> [-0.008395]	picture [-5.549031]	redress [-6.936939]	hyphen [-5.576100]	</s> [-0.414806]	this [-4.044230]	flock [-5.197590]	kneecap [-6.884492]	</s> [-0.472584]	revert [-5.336967]	journey [-7.372935]	</s> [-0.389995]	outcrop [-5.712332]	a [-2.942213]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 130 scrabble [-5.971544]	fade [-7.620890]	</s> [-0.000532]	placard [-9.102723]	concave [-9.017807]	</s> [-0.009057]	feather [-7.036958]	hale [-5.836589]	</s> [-0.557641]	broom [-6.193777]	reassemble [-7.702289]	</s> [-0.375314]	feud [-7.640722]	work [-6.262088]	</s> [-0.011032]	the [-3.981370]	dismal [-6.276330]	</s> [-1.014063]	secularise [-5.864176]	manacle [-9.499214]	</s> [-0.008519]	impede [-5.848079]	an [-3.580784]	jail [-4.590176]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 30 </s> [-0.357855]	your [-4.324925]	disease [-6.336123]	bewitched [-6.390287]	</s> [-0.010844]	French [-5.185765]	your [-3.118902]	inexperienced [-5.862290]	partner [-6.150043]	safety [-7.122179]	</s> [-0.008311]	changeover [-6.111085]	forceful [-6.792155]	electric [-6.611207]	</s> [-0.288608]	cower [-5.789934]	excitement [-5.633710]	</s> [-0.994839]	shopping [-5.942058]	jacket [-6.495607]	spoon [-6.867637]	loud [-6.383932]	</s> [-0.007104]	fantastic [-5.848728]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 117 price [-8.481606]	toenail [-5.207065]	</s> [-0.279775]	subtract [-6.896711]	worker [-6.936112]	</s> [-0.004931]	ditto [-5.741579]	his [-3.906645]	stencil [-5.388016]	lonely [-7.188068]	</s> [-0.078791]	a [-3.927248]	convert [-5.090020]	squeegee [-6.241228]	equip [-6.378295]	</s> [-0.006217]	narrow [-5.905558]	jacket [-5.914378]	</s> [-0.789626]	his [-4.048543]	discord [-5.316700]	knee [-6.228410]	indent [-5.555724]	</s> [-0.005779]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 79 fend [-8.332205]	</s> [-0.000717]	goad [-5.761910]	lasting [-5.978534]	begat [-5.285471]	</s> [-0.597500]	exit [-5.556077]	tampon [-9.138895]	</s> [-0.004337]	impress [-6.788036]	reconnect [-6.357152]	influence [-6.076978]	twang [-5.997207]	</s> [-0.006328]	roll [-8.697280]	depict [-6.232110]	</s> [-0.010990]	ghostwrite [-5.400481]	one [-2.979110]	convert [-5.095298]	</s> [-1.325859]	speckle [-6.001358]	scholarly [-7.125960]	</s> [-1.064505]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 27 extend [-7.422746]	</s> [-0.000542]	retch [-8.279565]	rethink [-5.731931]	</s> [-0.009234]	pretty [-5.585135]	resurface [-6.454218]	unimportant [-5.859181]	puree [-6.722669]	</s> [-0.006926]	one [-4.097456]	shrug [-5.302864]	inside [-5.613747]	</s> [-0.532312]	invade [-6.100876]	the [-3.181747]	waggle [-5.242369]	</s> [-1.029602]	rouge [-5.744431]	constrict [-6.647822]	</s> [-1.217253]	immaterial [-6.845207]	past [-6.070811]	</s> [-1.037589]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 43 </s> [-0.265383]	this [-4.377901]	commercial [-4.609895]	</s> [-0.930048]	reckon [-5.742987]	treadle [-10.375525]	</s> [-0.009430]	unravel [-5.297570]	page [-9.507596]	</s> [-0.014510]	her [-4.026922]	flounder [-5.611506]	</s> [-0.946538]	an [-4.192166]	convert [-5.644575]	subject [-5.988256]	wanna [-6.218461]	</s> [-0.010168]	frighten [-7.451971]	shimmering [-5.508251]	</s> [-0.590085]	sceptre [-5.852536]	zany [-7.600286]	implement [-5.731856]
