2025-01-20 16:39:29 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 40 exchange [-7.906080]	</s> [-0.486415]	happy-go-lucky [-3.858471]	breakable [-5.343565]	family [-7.178501]	</s> [-0.001231]	wind [-5.891028]	impressionable [-3.908711]	</s> [-1.660527]	rework [-10.281657]	penalise [-7.564548]	</s> [-0.000999]	impressionable [-4.390196]	royal [-7.279263]	</s> [-0.000892]	comb [-5.567161]	shrove [-7.873206]	quoth [-6.021285]	</s> [-0.000403]	throw [-5.530191]	institutionalise [-3.950081]	fragrant [-6.347154]	</s> [-0.001808]	departmentalise [-4.312031]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.439529]	rowdy [-6.026587]	intellectualise [-3.223588]	rework [-6.117469]	</s> [-0.402062]	latch [-5.813130]	worship [-7.544778]	happy-go-lucky [-2.271820]	object [-6.089009]	</s> [-0.463595]	immobilise [-5.766156]	turtle [-6.275823]	corn [-7.024209]	</s> [-0.001007]	bleed [-5.742298]	internationalise [-3.422575]	</s> [-1.646771]	racketeer [-7.281800]	counterbalance [-2.308604]	</s> [-1.582993]	chocolate [-6.838420]	institutionalise [-2.244772]	plaintive [-6.184252]	</s> [-0.750874]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 115 black-and-white [-2.773933]	fissure [-6.642518]	</s> [-0.000778]	snort [-6.826503]	well-documented [-2.471449]	wane [-5.173406]	blemish [-5.662255]	</s> [-0.000935]	external [-7.710657]	internationalise [-2.457073]	crouch [-7.098877]	</s> [-0.000713]	flash [-6.604591]	happy-go-lucky [-2.251072]	menacing [-6.635333]	</s> [-0.925771]	unite [-6.094754]	lumpy [-6.645972]	graft [-6.507309]	</s> [-0.000738]	buffer [-5.584427]	chomp [-7.786819]	bare [-5.594478]	</s> [-0.001820]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 123 </s> [-0.000361]	rework [-10.368261]	confute [-6.624080]	</s> [-0.000513]	coach [-5.738792]	internationalise [-3.787709]	</s> [-1.570633]	discount [-7.207722]	inconsequential [-2.481242]	laud [-5.662505]	entice [-6.863328]	</s> [-0.000795]	well-documented [-4.620956]	outrageous [-6.121684]	</s> [-0.674402]	black-and-white [-4.437350]	gimme [-5.660157]	</s> [-1.126303]	overheat [-5.539582]	departmentalise [-3.521154]	embolden [-6.059051]	</s> [-0.646953]	manager [-7.346840]	intellectualise [-2.269670]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 42 </s> [-0.005312]	gawk [-6.859359]	impressionable [-2.413560]	</s> [-1.842293]	abode [-5.844435]	tamp [-6.510244]	</s> [-0.530962]	regular [-5.203690]	tamp [-5.755037]	unsay [-6.553331]	</s> [-0.000356]	parachute [-5.457007]	departmentalise [-3.525100]	wicked [-6.320428]	</s> [-0.659533]	laurel [-7.510236]	departmentalise [-2.148185]	love [-6.266870]	</s> [-0.167759]	eminent [-5.580014]	which [-7.439103]	departmentalise [-2.635117]	chump [-6.423068]	</s> [-0.340999]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 82 tailor [-5.800774]	scaly [-6.592335]	internationalise [-2.034380]	human [-6.340977]	</s> [-0.912524]	acquiesce [-5.550090]	internationalise [-2.749494]	purchase [-6.497703]	</s> [-0.343072]	ditch [-5.587264]	internationalise [-3.210502]	excuse [-7.026185]	</s> [-0.001225]	stingy [-5.507166]	intermarry [-7.230672]	well-documented [-2.666356]	</s> [-1.646109]	overthrow [-7.276042]	departmentalise [-2.777551]	</s> [-1.478899]	protection [-5.557908]	well-documented [-3.128005]	penalty [-5.679489]	probable [-5.721066]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 127 </s> [-0.000699]	dander [-7.119548]	inconsequential [-2.636247]	rebel [-5.836257]	</s> [-0.318519]	sign [-5.607909]	except [-6.464964]	departmentalise [-2.355152]	</s> [-1.560050]	sign [-5.700412]	humidify [-6.674104]	inconsequential [-2.349827]	trumpet [-6.337062]	assess [-6.323912]	</s> [-0.001150]	clad [-5.490051]	shank [-7.212798]	institutionalise [-2.670480]	yawl [-5.804619]	glass [-7.092355]	</s> [-0.000975]	snort [-7.092129]	counterbalance [-2.086953]	quizzes [-6.840078]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 25 fattest [-7.143835]	</s> [-0.377070]	acquiesce [-5.514266]	scatter [-8.361106]	</s> [-0.000834]	mimeograph [-5.771235]	underbid [-7.132660]	</s> [-0.340678]	eminent [-5.587774]	glad [-6.981170]	intellectualise [-2.600907]	</s> [-1.774134]	homely [-5.456397]	flatten [-8.949743]	inconsequential [-2.851315]	lumber [-5.748808]	</s> [-0.585637]	segue [-6.159908]	ambitious [-7.484576]	happy-go-lucky [-2.466973]	prickle [-7.033338]	</s> [-0.001732]	water [-6.025122]	overthrow [-6.768554]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 77 standoff [-7.166638]	</s> [-0.164980]	curry [-5.757602]	happy-go-lucky [-3.712419]	serious [-6.140031]	</s> [-0.584796]	glimmer [-5.651663]	inconsequential [-2.615706]	abhor [-6.303627]	handsome [-5.782618]	</s> [-0.000492]	intellectualise [-4.197620]	intersect [-5.679296]	</s> [-0.476775]	inconsequential [-4.473830]	penalty [-5.435689]	</s> [-0.725635]	intellectualise [-4.027819]	vest [-6.442724]	</s> [-0.000455]	amusing [-5.815162]	perjure [-6.623766]	well-documented [-2.878242]	state [-5.281427]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 86 gawk [-11.275806]	intellectualise [-2.613754]	</s> [-1.726861]	yeast [-5.869222]	impressionable [-3.577710]	cement [-5.750386]	disorient [-6.617850]	</s> [-0.000708]	coal [-6.610030]	happy-go-lucky [-2.307341]	stew [-5.871199]	</s> [-0.470152]	holiday [-5.585916]	institutionalise [-3.923127]	garment [-5.794649]	glory [-5.877254]	</s> [-0.001130]	curry [-5.850021]	scar [-5.906451]	disorient [-6.084388]	</s> [-0.001229]	croup [-5.617791]	black-and-white [-3.470117]	swum [-5.622040]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 85 ascertain [-6.401209]	</s> [-0.000564]	cabal [-5.779929]	adored [-6.977488]	internationalise [-2.613115]	pessimistic [-6.457612]	</s> [-0.000547]	blind [-7.393563]	black-and-white [-2.336929]	reconnect [-5.786832]	</s> [-0.248168]	tramp [-6.482304]	departmentalise [-2.416521]	object [-5.612415]	forceful [-6.512668]	</s> [-0.000598]	black-and-white [-4.231039]	elliptical [-6.476355]	eavesdrop [-5.541093]	</s> [-0.000533]	impressionable [-4.473064]	wept [-5.737507]	</s> [-0.231455]	tailor [-5.675975]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 130 sandbag [-4.926532]	</s> [-0.000369]	wind [-5.786234]	reopen [-6.749020]	</s> [-0.001214]	cling [-5.519810]	summons [-6.965925]	black-and-white [-2.312262]	gimme [-5.709921]	suffice [-6.471827]	</s> [-0.000868]	disrupt [-7.427114]	intellectualise [-2.158960]	district [-6.156586]	cute [-5.864306]	</s> [-0.001099]	impend [-5.422873]	brighten [-5.623496]	intellectualise [-2.334923]	wither [-5.512946]	</s> [-0.657595]	institutionalise [-4.206749]	serious [-5.979249]	ensue [-5.961862]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 30 inconsequential [-2.819171]	undershoot [-6.620025]	blemish [-5.159855]	</s> [-0.002503]	rove [-8.220334]	suffice [-6.301870]	</s> [-0.000566]	pestle [-6.114452]	chalk [-7.799440]	well-documented [-2.568792]	cradle [-6.141533]	highway [-6.301827]	</s> [-0.001117]	latch [-5.831299]	institutionalise [-3.542178]	sculpt [-7.614738]	</s> [-0.000771]	pack [-5.720495]	internationalise [-3.356583]	</s> [-1.528228]	adept [-5.452720]	surcharge [-6.389379]	black-and-white [-2.249980]	blemish [-6.752238]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 117 rove [-7.332320]	share [-6.051663]	</s> [-0.000776]	sing [-5.826885]	limp [-6.340309]	</s> [-0.441365]	institutionalise [-4.211866]	dismantle [-7.078108]	</s> [-0.000540]	inconsequential [-4.219718]	elliptical [-6.854073]	</s> [-0.354810]	stingy [-5.509262]	revert [-6.264752]	black-and-white [-2.219231]	</s> [-1.759381]	monthly [-7.149233]	departmentalise [-2.271209]	banquet [-6.904362]	</s> [-0.000494]	bright [-6.995507]	happy-go-lucky [-2.426711]	</s> [-1.732631]	impressionable [-4.402497]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 79 water [-6.166053]	attire [-8.085800]	black-and-white [-2.939474]	drive [-5.741934]	</s> [-0.737301]	backfire [-5.995605]	flute [-9.234034]	</s> [-0.002266]	manager [-7.376360]	intellectualise [-2.126459]	lance [-6.202044]	</s> [-0.252116]	hove [-5.835960]	inconsequential [-3.306071]	</s> [-1.633176]	league [-5.719429]	purchase [-6.446469]	nautical [-5.847566]	</s> [-0.001017]	sprinkle [-8.108396]	impressionable [-2.108319]	employer [-6.736463]	</s> [-0.000643]	ties [-5.669168]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 27 </s> [-1.631743]	chapter [-5.537514]	miscount [-6.833608]	</s> [-0.441141]	reconvene [-5.605003]	scarce [-7.521847]	</s> [-0.260784]	black-and-white [-4.326831]	phase [-6.621346]	</s> [-0.000487]	group [-5.883691]	object [-7.859896]	royal [-6.313291]	</s> [-0.000733]	intrepid [-5.268799]	happy-go-lucky [-2.833083]	</s> [-1.726948]	well-documented [-4.310019]	stew [-5.767904]	disorient [-5.837860]	</s> [-0.001005]	ingest [-7.264609]	departmentalise [-2.972486]	overcooked [-5.437977]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 43 spouse [-5.876901]	engineering [-6.410711]	share [-6.326651]	</s> [-0.000675]	counterbalance [-4.195891]	revolve [-6.015642]	</s> [-0.319345]	impressionable [-4.583559]	breakable [-5.859668]	</s> [-0.113777]	subtract [-7.048148]	intellectualise [-2.276553]	</s> [-1.841452]	ties [-5.787452]	inconsequential [-2.889632]	gaseous [-5.587209]	</s> [-0.237655]	emergency [-5.564335]	well-documented [-3.574708]	wilted [-7.061244]	</s> [-0.000541]	whiz [-5.751149]	happy-go-lucky [-3.619474]	wreathe [-5.322710]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 22 nark [-5.362377]	</s> [-0.000389]	abhor [-8.609613]	impoverish [-6.320637]	</s> [-0.000417]	crimson [-5.743771]	lynch [-6.610803]	well-documented [-2.682695]	republic [-7.384413]	</s> [-0.000556]	profession [-10.595728]	nark [-8.747326]	</s> [-0.000384]	beguile [-5.671540]	happy-go-lucky [-3.099418]	yawl [-5.668080]	lopsided [-5.943563]	</s> [-0.000828]	landscape [-5.876707]	inconsequential [-2.679870]	</s> [-1.614911]	slam [-6.091935]	chocolate [-7.054753]	institutionalise [-2.431888]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 149 oversleep [-5.716173]	</s> [-0.000517]	pertinent [-5.900471]	happy-go-lucky [-3.404521]	mince [-6.243216]	</s> [-0.000541]	great [-6.004781]	coal [-6.373825]	internationalise [-2.428347]	wreathe [-6.644517]	prickle [-6.845758]	</s> [-0.000702]	refinish [-5.490252]	inconsequential [-3.496286]	shrove [-6.042725]	</s> [-0.677292]	tourist [-5.366387]	scare [-7.813500]	</s> [-0.001103]	tonight [-5.889796]	departmentalise [-3.300252]	</s> [-1.571221]	insignificant [-7.044676]	institutionalise [-2.353625]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 98 pancake [-6.557401]	</s> [-0.000435]	pity [-6.031243]	black-and-white [-3.248701]	</s> [-1.870681]	strong [-6.234409]	perspective [-8.730049]	</s> [-0.816102]	regret [-7.571128]	nautical [-4.797108]	</s> [-0.000835]	fresh [-5.491188]	amuse [-7.588495]	</s> [-0.000955]	regiment [-5.651598]	well-documented [-3.761654]	corn [-6.509503]	</s> [-0.000776]	cloak [-5.779600]	departmentalise [-3.173258]	flickering [-5.735909]	cricket [-5.779541]	</s> [-0.000690]	entail [-7.405974]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 74 scatter [-8.752708]	</s> [-0.000936]	intellectualise [-3.972223]	garden [-7.012187]	trusty [-6.741007]	</s> [-0.000875]	sway [-7.119574]	well-documented [-2.567747]	</s> [-1.659941]	whiz [-5.777892]	institutionalise [-3.487453]	manage [-6.865675]	</s> [-0.000557]	recognise [-5.596001]	invalid [-6.673305]	</s> [-0.354725]	crab [-7.417553]	internationalise [-2.507439]	</s> [-1.570016]	dwell [-5.320270]	inconsequential [-2.414709]	</s> [-1.618072]	institutionalise [-4.124941]	visionary [-5.433524]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.001577]	street [-5.600916]	counterbalance [-3.453986]	</s> [-1.889405]	buffer [-5.603175]	departmentalise [-3.405519]	upstage [-6.753632]	moot [-8.669855]	</s> [-0.000299]	blunt [-5.361662]	intellectualise [-2.739882]	</s> [-1.839725]	curry [-5.881087]	chocolate [-7.069031]	counterbalance [-2.647770]	buttery [-6.838934]	</s> [-0.000598]	assistance [-5.521821]	well-documented [-3.069257]	stupendous [-5.496032]	sharpen [-6.485119]	</s> [-0.000876]	knotty [-7.134234]	happy-go-lucky [-2.419776]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 2 meeting [-7.073013]	supersede [-7.033228]	</s> [-0.000756]	pestle [-5.989116]	sprinkle [-7.999623]	institutionalise [-2.283028]	wonder [-5.270109]	</s> [-0.642205]	chapter [-5.705499]	garden [-7.641645]	index [-7.200111]	</s> [-0.001313]	except [-7.126822]	black-and-white [-2.412257]	recur [-6.198675]	realign [-6.612060]	</s> [-0.000750]	backfire [-6.075914]	ridge [-6.201594]	inconsequential [-2.789410]	awesome [-6.539740]	</s> [-0.878307]	glean [-5.743929]	loyal [-6.434651]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 36 banquet [-6.109759]	</s> [-0.000923]	charity [-5.616718]	revert [-6.478080]	intellectualise [-1.779057]	oversleep [-6.728142]	</s> [-0.000540]	slam [-6.037678]	transportation [-7.854402]	</s> [-0.000969]	internationalise [-4.279916]	posh [-6.975781]	</s> [-0.000447]	upright [-5.489471]	lynch [-5.799470]	happy-go-lucky [-2.167350]	confute [-6.439557]	</s> [-0.000857]	lynch [-7.144607]	well-documented [-2.588290]	limp [-5.810213]	</s> [-0.815119]	hove [-5.896406]	retry [-6.917863]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 28 staff [-7.019656]	</s> [-0.002196]	croup [-5.688753]	engineering [-6.795151]	drool [-6.475053]	</s> [-0.000565]	capitalise [-5.754567]	assess [-8.024847]	</s> [-0.000664]	blow [-5.463050]	counterbalance [-3.424886]	abrade [-5.781120]	realign [-6.390710]	</s> [-0.000594]	last [-7.828443]	departmentalise [-2.539294]	mismatch [-6.507027]	identify [-5.973251]	</s> [-0.000876]	parachute [-5.367201]	upstage [-7.222462]	</s> [-0.321569]	talk [-5.668758]	institutionalise [-3.742315]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 141 intellectualise [-2.622720]	entice [-5.994762]	</s> [-0.001147]	abode [-5.764710]	drive [-7.106719]	phase [-6.091179]	</s> [-0.000472]	talk [-5.780266]	race [-6.206864]	</s> [-0.000765]	eminent [-5.536533]	institutionalise [-2.957387]	skitter [-6.665398]	</s> [-0.000565]	bludgeon [-5.219036]	yawl [-5.986423]	forceful [-6.106227]	</s> [-0.000413]	croup [-5.633793]	reinvent [-7.116732]	intellectualise [-2.000879]	marvelous [-6.799446]	woeful [-5.682930]	</s> [-0.000760]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 137 </s> [-0.000492]	shank [-7.278181]	impressionable [-2.174783]	pasteurise [-6.349394]	</s> [-0.790202]	regret [-7.540993]	roughen [-5.236406]	</s> [-0.000588]	immobilise [-5.781878]	shriek [-6.437006]	departmentalise [-2.595947]	</s> [-1.494723]	embezzle [-6.098404]	villainous [-6.781396]	</s> [-0.574895]	bleat [-6.552770]	internationalise [-2.468122]	</s> [-1.587838]	diaper [-5.614728]	intersect [-7.293263]	camera [-6.426999]	</s> [-0.000435]	outwear [-5.730532]	counterbalance [-2.676022]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 151 </s> [-0.969808]	perjure [-7.792489]	internationalise [-2.542439]	</s> [-1.562058]	medicine [-7.750631]	impressionable [-2.352183]	stupendous [-5.715692]	weather [-6.550392]	</s> [-0.001519]	canopy [-6.016327]	ramp [-6.553436]	institutionalise [-2.266011]	fetter [-5.939136]	graft [-6.127878]	</s> [-0.000778]	latch [-5.866195]	overthrow [-6.967201]	well-documented [-2.170194]	lopsided [-6.495765]	</s> [-0.000935]	jazz [-6.347219]	well-documented [-3.089820]	camera [-6.589671]	</s> [-0.001357]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 107 internationalise [-4.196934]	gigantic [-7.514371]	</s> [-0.000679]	bludgeon [-5.280656]	departmentalise [-4.099619]	embolden [-6.056629]	</s> [-0.174882]	wore [-7.500662]	institutionalise [-2.591162]	pique [-5.554803]	nark [-6.046497]	</s> [-0.000576]	grime [-6.131032]	plastic [-8.310041]	transportation [-6.930580]	</s> [-0.001028]	clumsy [-5.296576]	sugary [-6.154756]	counterbalance [-1.855099]	</s> [-1.588931]	sheet [-8.048942]	defies [-6.212522]	</s> [-0.001808]	well-documented [-4.310248]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 94 happy-go-lucky [-3.745169]	incomplete [-5.789169]	sanction [-5.777521]	</s> [-0.000633]	perspire [-5.633595]	timber [-8.088921]	</s> [-0.000536]	gawk [-7.044136]	internationalise [-2.021786]	redo [-5.876762]	minimum [-6.244863]	</s> [-0.000971]	parse [-5.859997]	flickering [-7.566533]	heed [-5.597486]	</s> [-0.001048]	institutionalise [-4.359508]	ascertain [-7.561068]	</s> [-0.000689]	black-and-white [-4.435352]	visor [-5.832305]	</s> [-1.034393]	counterbalance [-4.228624]	ripple [-6.511052]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 139 descant [-6.082069]	departmentalise [-3.215561]	serious [-7.017271]	</s> [-0.546132]	internationalise [-4.481724]	dive [-5.928877]	</s> [-0.174711]	crab [-7.664890]	black-and-white [-2.204204]	district [-5.773878]	dose [-6.175351]	</s> [-0.001109]	large [-5.510013]	intellectualise [-3.075378]	sudden [-5.660866]	</s> [-1.018769]	vamoose [-5.791764]	redden [-7.408267]	black-and-white [-2.211834]	</s> [-1.576258]	overtax [-6.035610]	internationalise [-3.288645]	</s> [-1.584889]	default [-8.018117]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 63 excuse [-5.637427]	</s> [-0.001285]	overjoyed [-6.232420]	passage [-6.662801]	intellectualise [-2.394040]	token [-5.889278]	vest [-5.720464]	</s> [-0.000378]	inconsequential [-4.288311]	dismantle [-7.039076]	</s> [-0.000656]	happy-go-lucky [-4.293112]	enable [-7.266496]	</s> [-0.000694]	retry [-7.328219]	internationalise [-2.055839]	marvelous [-6.112825]	heed [-5.767741]	</s> [-0.000839]	attention [-7.264095]	happy-go-lucky [-2.387978]	abrade [-5.991082]	</s> [-0.510326]	tourist [-5.407167]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 109 lumber [-6.704419]	select [-6.210868]	</s> [-0.000712]	unwilling [-5.473601]	yarn [-7.234514]	counterbalance [-1.749361]	particular [-5.480428]	</s> [-0.269908]	regiment [-5.661043]	cringe [-6.622260]	black-and-white [-2.308041]	amass [-5.926353]	skitter [-6.086640]	</s> [-0.000581]	regiment [-5.660770]	scaly [-6.102870]	happy-go-lucky [-2.434425]	rove [-5.787470]	lopsided [-5.971940]	</s> [-0.000816]	disestablish [-8.012156]	counterbalance [-2.779297]	typewrite [-6.675193]	</s> [-0.796337]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 121 </s> [-1.936371]	country [-5.900483]	happy-go-lucky [-3.216114]	unhealthy [-6.534124]	</s> [-0.000579]	pack [-5.832095]	clangor [-6.410270]	</s> [-0.781223]	grime [-6.177590]	pique [-7.238339]	</s> [-1.078166]	shank [-7.310586]	intellectualise [-2.503869]	batter [-5.762087]	</s> [-0.775266]	descant [-5.814870]	counterbalance [-4.007713]	recur [-6.296446]	royal [-6.503634]	</s> [-0.000670]	novel [-5.463804]	spend [-7.373333]	inconsequential [-2.478862]	reliable [-6.199059]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 106 </s> [-0.000931]	worth [-6.238538]	well-documented [-3.771849]	boring [-7.064642]	</s> [-0.363835]	upgrade [-5.674284]	redden [-7.841118]	well-documented [-2.389153]	halo [-5.544053]	</s> [-0.719678]	inconsequential [-4.255253]	yawl [-5.903128]	nark [-6.103456]	</s> [-0.000863]	shudder [-7.609656]	counterbalance [-2.491931]	</s> [-1.693574]	tonight [-5.774588]	disinherit [-7.304983]	</s> [-0.512876]	perspire [-5.524846]	stupendous [-6.110621]	lopsided [-5.909420]	</s> [-0.002183]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 31 </s> [-0.003001]	grime [-6.085552]	disrupt [-5.867633]	intellectualise [-2.142681]	swum [-4.947387]	</s> [-0.328650]	immobilise [-5.661856]	reinsert [-7.875339]	</s> [-0.696180]	drive [-8.700120]	hamper [-5.574925]	</s> [-0.000730]	investment [-7.273466]	well-documented [-2.256110]	laud [-5.131421]	confute [-5.418333]	</s> [-0.001696]	provision [-7.435210]	intellectualise [-2.334236]	sheet [-5.553578]	</s> [-0.983831]	bullock [-5.591048]	departmentalise [-3.075780]	reliable [-6.591166]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 59 </s> [-0.808386]	reinvent [-7.492547]	inconsequential [-3.040301]	twill [-5.678051]	</s> [-0.864259]	emergency [-5.621018]	departmentalise [-3.465242]	vest [-6.247562]	</s> [-0.000504]	chapter [-5.651003]	drizzle [-6.352766]	happy-go-lucky [-1.950269]	mismatch [-6.447229]	</s> [-0.496572]	express [-5.949991]	disestablish [-5.534985]	happy-go-lucky [-2.450412]	slumber [-7.043409]	</s> [-0.000871]	parachute [-5.363922]	impressionable [-4.008781]	</s> [-1.628975]	mask [-5.908614]	institutionalise [-4.178253]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 53 theme [-6.012883]	</s> [-0.001149]	hove [-5.927707]	internationalise [-2.963245]	</s> [-1.622709]	comedown [-5.846299]	overthrow [-7.448067]	well-documented [-2.285731]	tamp [-5.809315]	</s> [-0.433413]	latch [-5.894000]	institutionalise [-3.624086]	meal [-6.116802]	watch [-6.167292]	</s> [-0.000736]	curve [-5.618756]	constrict [-8.668770]	</s> [-0.001312]	diaper [-5.616886]	internationalise [-2.562099]	cradle [-5.381065]	</s> [-0.906484]	perspire [-5.539929]	haunt [-7.365919]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 67 entice [-8.014849]	</s> [-0.001174]	jazz [-6.411725]	poise [-6.111922]	counterbalance [-2.400833]	</s> [-1.917584]	drafty [-5.714894]	internationalise [-2.670095]	</s> [-1.500766]	unrealistic [-7.482347]	internationalise [-2.622048]	</s> [-1.516141]	emergency [-5.520943]	necessary [-6.936450]	inconsequential [-2.566413]	enable [-6.957665]	</s> [-0.001609]	fresh [-5.568732]	sector [-6.875281]	departmentalise [-2.558695]	squash [-6.709088]	</s> [-0.001282]	sector [-6.962011]	black-and-white [-2.417876]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 143 extend [-6.456816]	</s> [-0.003888]	unhinge [-6.059795]	disarray [-7.609945]	internationalise [-2.848440]	betake [-7.096452]	</s> [-0.000530]	impressionable [-4.494452]	swathe [-6.143218]	</s> [-0.749493]	ditch [-5.586413]	tutor [-9.027485]	</s> [-0.000377]	gossip [-5.758456]	departmentalise [-3.215270]	burr [-5.994801]	</s> [-0.968616]	chocolate [-6.815793]	well-documented [-2.783400]	expression [-6.256940]	gigantic [-5.875476]	</s> [-0.000468]	adept [-5.528423]	fetter [-6.421663]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 101 allege [-6.297193]	subtract [-6.729150]	impressionable [-2.474981]	prickle [-6.842259]	</s> [-0.000605]	embezzle [-6.037258]	lance [-7.789844]	cute [-7.748742]	</s> [-0.000567]	disapprove [-5.464082]	counterbalance [-3.039901]	</s> [-1.591000]	unite [-6.069870]	happy-go-lucky [-3.209520]	shrunk [-5.827018]	</s> [-0.983600]	blow [-5.502182]	blind [-6.785516]	black-and-white [-2.170381]	simplistic [-5.489782]	</s> [-0.504247]	draft [-6.622820]	black-and-white [-2.236217]	loll [-6.139615]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 4 </s> [-0.683602]	inferior [-5.755080]	departmentalise [-3.414392]	</s> [-1.692765]	impressionable [-4.587058]	cradle [-6.087139]	enchant [-6.851412]	</s> [-0.000586]	refinish [-5.421012]	wept [-6.042585]	</s> [-0.208263]	sign [-5.739915]	internationalise [-3.146498]	human [-6.213843]	</s> [-0.850706]	cringe [-7.173253]	internationalise [-2.385449]	serious [-6.123083]	</s> [-0.312739]	intellectualise [-4.160492]	disorient [-6.362493]	</s> [-0.001135]	holiday [-5.653775]	mulch [-7.434141]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 110 backfire [-5.785890]	burr [-6.300611]	</s> [-0.984106]	comb [-5.571800]	institutionalise [-3.568606]	dust [-6.430887]	theme [-6.062275]	</s> [-0.001257]	recruit [-5.522365]	formalise [-8.108561]	</s> [-0.001130]	well-documented [-4.407113]	foal [-6.436288]	</s> [-0.000836]	boring [-8.300429]	swash [-6.305493]	</s> [-0.000986]	intellectualise [-3.923901]	abhor [-5.534084]	</s> [-0.796597]	reshuffle [-8.614498]	counterbalance [-2.866989]	</s> [-1.785036]	cringe [-7.257649]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 93 abut [-5.988486]	gild [-7.439187]	black-and-white [-2.939260]	simplistic [-5.486763]	spare [-6.435166]	</s> [-0.001111]	smolder [-5.696174]	lattice [-6.487072]	counterbalance [-2.128109]	silent [-6.201060]	</s> [-1.223586]	emergency [-5.482709]	intellectualise [-3.239804]	</s> [-1.745358]	lame [-5.745005]	internationalise [-3.176714]	skitter [-6.676392]	</s> [-0.000892]	creamy [-5.435774]	coal [-6.736916]	black-and-white [-2.400633]	digital [-5.900352]	tattered [-6.320774]	</s> [-0.001934]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 126 phase [-7.384152]	</s> [-0.000345]	stained [-5.934122]	institutionalise [-3.893374]	</s> [-1.771400]	departmentalise [-4.620406]	limp [-6.172779]	cote [-6.272963]	</s> [-0.000497]	internationalise [-4.339143]	pigeonhole [-6.175638]	</s> [-0.265612]	regular [-5.043557]	counterbalance [-3.647352]	variety [-5.918729]	foal [-5.757183]	</s> [-0.001023]	evergreen [-5.694278]	same [-6.357935]	institutionalise [-2.066853]	scarce [-5.967082]	</s> [-0.560432]	reconnect [-9.480734]	manage [-6.551424]
