2025-01-22 05:47:09 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 298 </s> [-0.002708]	impressive [-6.613320]	blow [-5.466858]	-s [-1.217165]	. [-0.821937]	</s> [-0.000170]	hate [-7.472021]	preemptive [-7.899978]	-ing [-1.928711]	. [-0.681544]	</s> [-0.000183]	sparkling [-6.078325]	rice [-5.980650]	-s [-1.274627]	tension [-6.901546]	-s [-1.433662]	. [-0.631481]	</s> [-0.000123]	impractical [-5.599834]	cat [-5.906320]	-ed [-1.533825]	. [-0.704768]	</s> [-0.000157]	day [-6.472074]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 240 contribute [-8.376968]	-ing [-3.172311]	. [-0.249249]	</s> [-0.000436]	infamous [-5.915809]	hope [-5.859980]	alarmed [-10.502508]	analysis [-6.083028]	turbulent [-9.572245]	print [-5.628277]	smooth [-6.271694]	-ad [-1.848365]	. [-0.896537]	</s> [-0.000051]	villainous [-5.817780]	smile [-5.725825]	-ed [-1.314018]	trusting [-8.965476]	moment [-5.528037]	. [-1.415636]	</s> [-0.000053]	sudden [-7.460516]	future [-5.204927]	-ed [-1.420333]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 60 -ed [-1.585451]	reward [-7.150239]	overcharge [-6.121791]	-se [-2.234300]	kindly [-7.735402]	shot [-5.782031]	. [-3.069180]	</s> [-0.000020]	infinite [-6.097476]	fun [-6.115649]	back [-6.391636]	-se [-2.403044]	. [-0.620662]	</s> [-0.000062]	well-documented [-5.841951]	actor [-6.121710]	interdict [-7.597545]	-ing [-1.753822]	recipe [-8.537121]	. [-1.885874]	</s> [-0.000059]	terrible [-5.705067]	menu [-5.520092]	clear [-8.698464]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 260 sudden [-7.787100]	effort [-5.878534]	. [-1.410430]	</s> [-0.000168]	burdensome [-8.065187]	funny [-6.070784]	-ed [-1.384487]	multicolored [-7.274166]	dry [-9.615613]	sort [-5.600073]	legitimise [-7.607284]	-se [-2.039576]	trash [-7.260413]	. [-1.146848]	</s> [-0.000092]	appeal [-6.823908]	measure [-6.621501]	-s [-2.013924]	worst [-7.873411]	gather [-5.593567]	. [-1.509908]	</s> [-0.000120]	vengeful [-5.688491]	population [-5.398692]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 225 voice [-6.481728]	-s [-1.067694]	total [-8.120338]	partial [-5.805736]	novel [-6.355278]	-s [-1.619976]	future [-7.500143]	-ed [-1.308153]	optimal [-7.921009]	icy [-9.807280]	government [-5.959584]	blackguard [-5.835387]	-s [-1.952879]	delightful [-9.142948]	broad [-5.446464]	. [-3.230442]	</s> [-0.000047]	future [-6.220788]	-ed [-1.543810]	. [-0.553692]	</s> [-0.000072]	drawing [-6.126752]	pull [-7.404737]	-s [-1.802695]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 233 -ing [-3.719187]	invite [-7.978456]	. [-2.517816]	</s> [-0.000106]	alcohol [-7.027048]	quick-witted [-9.444412]	shoe [-5.702232]	-s [-1.361566]	. [-0.688655]	</s> [-0.000226]	hefty [-5.529268]	code [-6.472376]	-s [-1.304230]	. [-0.655873]	</s> [-0.000170]	messy [-5.474367]	value [-5.558206]	-ed [-1.125522]	. [-0.659893]	</s> [-0.000222]	avaricious [-5.701641]	wood [-6.382191]	-s [-1.795113]	faint [-6.459160]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 120 </s> [-0.002708]	bossy [-5.897705]	fly [-6.309557]	-ed [-1.478664]	sunny [-7.629140]	friendship [-6.087446]	unlawful [-9.613591]	handle [-5.481307]	. [-1.588676]	</s> [-0.000553]	glistening [-6.172099]	code [-6.213787]	modern [-9.000328]	analysis [-5.877286]	run [-7.200772]	-el [-2.153678]	adorable [-7.187930]	telephone [-5.402815]	buttonhole [-6.393058]	-ed [-1.996093]	shoe [-7.766948]	. [-1.550151]	</s> [-0.000134]	drawing [-6.173305]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 62 manufacturer [-5.966111]	-s [-1.187347]	pessimistic [-8.129284]	present [-6.090775]	-ed [-3.249641]	code [-7.460588]	. [-3.105262]	</s> [-0.000107]	squiggly [-5.939149]	bat [-5.766579]	-s [-1.308667]	. [-0.537178]	</s> [-0.000177]	tempting [-5.922486]	sense [-5.820628]	-s [-1.372580]	. [-0.564919]	</s> [-0.000160]	adorable [-5.839247]	peace [-5.895508]	-s [-1.647222]	well-made [-6.957909]	device [-6.214400]	-s [-1.979557]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 52 boy [-6.568994]	prejudice [-7.244267]	-ing [-2.569884]	. [-0.884653]	</s> [-0.000209]	clerk [-7.124378]	-s [-1.264453]	untrue [-6.884636]	dance [-6.777526]	. [-1.861270]	</s> [-0.000070]	discrete [-6.001812]	bridge [-6.557974]	blackguard [-5.966001]	-ad [-1.993094]	flawless [-6.792262]	employ [-5.731476]	. [-2.254519]	</s> [-0.000087]	strident [-5.495067]	painting [-5.395787]	-ed [-1.662874]	filthy [-7.595160]	tax [-5.629566]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 15 . [-0.148553]	</s> [-0.001109]	outgoing [-6.020551]	reason [-6.102284]	-s [-1.494705]	hope [-7.499235]	calm [-8.566147]	hunt [-6.240844]	. [-1.662538]	</s> [-0.000229]	qualified [-5.582230]	blow [-5.593112]	stanchion [-6.998032]	-ad [-1.770506]	. [-0.855744]	</s> [-0.000096]	firsthand [-6.046926]	boot [-6.591422]	-ed [-1.496820]	site [-7.457893]	. [-1.252750]	</s> [-0.000146]	villainous [-5.686563]	guest [-6.366248]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 44 investment [-6.462600]	-ed [-0.953565]	. [-0.494101]	</s> [-0.004853]	boring [-5.726340]	phone [-6.273169]	stand [-5.703661]	-se [-1.866407]	divide [-7.153288]	. [-2.043220]	</s> [-0.000073]	well-to-do [-7.725437]	grade [-5.241417]	-ed [-1.308568]	royal [-6.326499]	professor [-6.061158]	-ed [-1.140525]	impractical [-6.950494]	funeral [-6.092256]	-ed [-1.316818]	married [-6.274669]	bogus [-9.774534]	deal [-5.868119]	-ed [-1.327981]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 119 . [-0.249946]	</s> [-0.001582]	trash [-6.500782]	vacation [-9.896460]	introvert [-6.228310]	-el [-1.931310]	breakable [-8.096897]	reading [-5.941818]	distemper [-6.514141]	-ad [-1.811197]	shift [-7.720404]	housebreak [-7.946829]	-ing [-1.807901]	. [-0.664453]	</s> [-0.000042]	hefty [-5.664348]	professor [-5.944346]	conceptualise [-7.686789]	-ing [-1.631075]	. [-0.675736]	</s> [-0.000074]	funny [-6.514899]	-s [-1.573507]	. [-0.594377]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 243 -ed [-1.321789]	alarmed [-7.168847]	sweet [-5.976130]	. [-2.861864]	</s> [-0.000131]	terrible [-5.685477]	reading [-5.965895]	-s [-1.416690]	attack [-8.120271]	. [-2.231977]	</s> [-0.000237]	nutritious [-5.893330]	government [-6.483108]	indulgence [-7.491217]	-ed [-1.734003]	request [-7.902207]	. [-1.848253]	</s> [-0.000114]	bossy [-5.709554]	telephone [-5.909880]	-ed [-1.415560]	. [-0.679301]	</s> [-0.000144]	game [-6.836610]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 115 impeccable [-8.808740]	award [-6.862256]	. [-2.748223]	</s> [-0.004439]	verifiable [-5.828944]	engineering [-6.018657]	-ed [-1.253803]	. [-0.623702]	</s> [-0.001860]	another [-5.407947]	peace [-5.910476]	measure [-6.845221]	-ed [-1.641004]	trade [-6.930046]	. [-1.791633]	</s> [-0.000070]	soggy [-5.931773]	communication [-5.760130]	-ed [-1.223451]	. [-0.669546]	</s> [-0.000085]	official [-5.133401]	join [-7.222566]	-s [-1.839647]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 320 slap [-7.044770]	-ing [-2.804181]	. [-0.249562]	</s> [-0.000373]	homework [-6.793427]	smile [-9.365847]	decentralize [-6.612271]	-el [-2.186608]	. [-0.645256]	</s> [-0.000121]	opening [-6.425094]	-s [-1.577053]	opening [-7.892270]	. [-1.754110]	</s> [-0.000131]	shocked [-9.069614]	effect [-6.718036]	demagnetise [-6.930834]	-se [-1.793597]	animated [-7.753513]	doubt [-6.481291]	-s [-1.478084]	. [-0.615298]	</s> [-0.000123]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 278 . [-0.148553]	</s> [-0.001109]	singer [-7.330572]	blackguard [-6.004878]	-ad [-2.094292]	. [-1.070818]	</s> [-0.000105]	scared [-5.876212]	future [-5.622653]	mountebank [-6.248341]	-ed [-1.837382]	physical [-6.590259]	black-and-white [-6.427049]	sector [-5.866752]	-s [-1.275867]	. [-0.707596]	</s> [-0.000090]	illiterate [-5.259585]	music [-5.591413]	-ed [-1.429307]	tax [-7.482991]	. [-1.386347]	</s> [-0.000119]	adorable [-5.841041]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 78 delirious [-5.834991]	great [-5.842052]	-ed [-1.200607]	tough [-8.449888]	beautiful [-7.822361]	print [-5.449681]	influence [-7.197704]	-el [-2.518587]	vague [-7.302141]	important [-8.132551]	manufacturer [-5.865021]	-s [-1.267025]	demand [-6.941826]	. [-1.857662]	</s> [-0.000061]	passenger [-6.585495]	respiratory [-7.930831]	-el [-1.739509]	. [-0.728757]	</s> [-0.000092]	another [-5.555646]	art [-6.030155]	capitalize [-7.304479]	-el [-1.876884]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 317 </s> [-0.002708]	evergreen [-5.536475]	editor [-5.706906]	promenade [-6.499644]	-ad [-2.018121]	. [-1.107775]	</s> [-0.000446]	nerve [-6.648119]	-ed [-1.195834]	. [-0.780839]	</s> [-0.000463]	invite [-6.650778]	provision [-6.010766]	-se [-1.885910]	. [-0.735440]	</s> [-0.000146]	guitar [-6.731698]	break [-5.956754]	-ad [-1.847525]	clerk [-8.424147]	-ed [-1.613837]	. [-0.770951]	</s> [-0.000257]	signature [-7.027558]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 271 recommence [-8.603951]	-se [-5.301764]	fortunate [-8.376379]	tourist [-6.381093]	. [-2.997693]	</s> [-0.000083]	urban [-5.729626]	nasty [-6.173768]	-ed [-1.226576]	thoughtful [-6.839291]	garbage [-6.181105]	provision [-6.249862]	-ing [-1.906623]	opposite [-8.136769]	mountebank [-6.398767]	-se [-1.786462]	. [-0.602920]	</s> [-0.000032]	imperfect [-5.918594]	might [-6.066097]	come [-5.661856]	-s [-1.808824]	. [-0.632386]	</s> [-0.000101]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 18 </s> [-0.002708]	productive [-5.439472]	status [-5.719945]	disembowel [-6.283536]	-s [-1.939893]	. [-0.891446]	</s> [-0.000087]	room [-6.654221]	overemphasize [-6.189307]	-se [-1.772223]	. [-0.795399]	</s> [-0.000119]	wordy [-5.326587]	wish [-5.212358]	-s [-1.445662]	. [-0.706338]	</s> [-0.000084]	partial [-5.766220]	fly [-5.965611]	measure [-6.877226]	-ad [-2.018662]	. [-0.877947]	</s> [-0.000113]	unimportant [-7.456416]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 204 tear [-5.844823]	rediscover [-7.323343]	-ed [-1.379227]	twin [-7.247349]	cycle [-6.329876]	choke [-6.404179]	-el [-2.953442]	. [-0.965011]	</s> [-0.000011]	polite [-6.367826]	structure [-5.731006]	-s [-1.326846]	. [-0.618199]	</s> [-0.000090]	well-to-do [-7.321893]	future [-5.334622]	displease [-7.669927]	-el [-1.851787]	sure-footed [-8.200024]	fact [-6.059986]	. [-1.591408]	</s> [-0.000139]	faraway [-6.158400]	effect [-6.485511]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 145 promenade [-7.399357]	-ing [-2.644642]	thorny [-9.533464]	engine [-5.845726]	-ed [-1.137998]	juvenile [-7.870601]	driver [-6.535994]	slaughter [-6.442217]	-ad [-2.175442]	. [-1.150287]	</s> [-0.000029]	sector [-6.480481]	rock [-8.823989]	close [-6.127907]	-se [-2.103300]	impure [-9.388312]	communication [-5.732575]	privilege [-5.984413]	-ing [-1.697464]	good [-8.725971]	-s [-1.237429]	. [-0.680445]	</s> [-0.000108]	nocturnal [-5.795663]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 291 . [-0.069859]	</s> [-0.004527]	downright [-5.521527]	driver [-6.715302]	-s [-1.543432]	campaign [-7.344542]	. [-1.264964]	</s> [-0.000199]	unwitting [-6.323736]	fear [-5.761735]	range [-9.566749]	-ed [-1.723316]	. [-0.584344]	</s> [-0.000204]	signature [-6.996593]	simplistic [-9.619576]	dance [-5.754921]	rediscover [-6.526862]	-ad [-1.913069]	. [-0.795543]	</s> [-0.000121]	belt [-6.242153]	-ed [-1.432651]	. [-0.613467]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 261 -ed [-1.348459]	. [-0.963119]	</s> [-0.001114]	school [-6.746517]	close [-6.056720]	-se [-2.165971]	pie [-8.160089]	-s [-1.272350]	objective [-7.607891]	. [-1.343340]	</s> [-0.000124]	selfish [-5.937483]	education [-5.895593]	-ed [-1.320381]	. [-0.717402]	</s> [-0.000096]	mindless [-5.932498]	pleasure [-6.295130]	outbalance [-6.332724]	-ed [-1.816746]	infamous [-7.058697]	shower [-5.976910]	-ed [-1.674019]	tame [-6.496487]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 213 wordy [-9.074601]	request [-5.862009]	coffeehouse [-8.474899]	-ed [-1.057832]	attack [-7.406754]	. [-3.409247]	</s> [-0.000021]	gather [-6.570829]	-ed [-1.391285]	clear-cut [-7.003438]	blind [-5.603090]	figure [-6.410461]	-s [-1.199286]	. [-0.589550]	</s> [-0.000134]	gigantic [-6.027049]	employ [-5.865176]	-s [-1.348588]	. [-0.600847]	</s> [-0.000182]	exhausted [-5.653127]	city [-5.451117]	slap [-6.085610]	-ad [-1.668453]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 275 -ing [-2.369203]	. [-0.307721]	</s> [-0.000079]	grouchy [-5.819504]	leather [-6.213032]	-ed [-1.414187]	outgoing [-8.030040]	trash [-6.047471]	conventional [-9.272333]	city [-5.328018]	. [-1.816911]	</s> [-0.000057]	long-term [-7.469135]	investment [-6.041591]	give [-5.753863]	-ad [-2.116791]	. [-0.912007]	</s> [-0.000075]	double [-5.827102]	blue [-5.695761]	-s [-1.828652]	voluminous [-6.069888]	treat [-7.229153]	routine [-8.403496]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 61 nerve [-6.645168]	fitting [-8.123656]	safe [-6.911758]	professor [-7.003944]	-ed [-0.992019]	. [-0.799389]	</s> [-0.000090]	nonstop [-5.795337]	decision [-5.677889]	apologize [-6.183319]	-se [-1.681631]	ironclad [-7.088912]	noxious [-6.057271]	crazy [-5.956345]	-ed [-1.513394]	. [-0.604313]	</s> [-0.000024]	infinite [-6.008389]	gene [-6.017472]	-s [-1.536752]	value [-7.951589]	influence [-6.250558]	-se [-1.683535]	athletic [-7.329150]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 125 -ed [-1.723853]	. [-0.794087]	</s> [-0.000056]	option [-7.263315]	stand [-5.457253]	-el [-1.917165]	immaculate [-6.847704]	milk [-5.447639]	-s [-1.336211]	rewarding [-6.907315]	middle [-5.525498]	extemporize [-7.084148]	-el [-1.952150]	hurt [-9.138010]	. [-2.136904]	</s> [-0.000079]	wordy [-5.360005]	mission [-6.060730]	disembowel [-6.288008]	-se [-1.765068]	French [-6.396058]	trade [-5.714119]	intercede [-6.360718]	-ing [-1.757689]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 265 -ad [-2.102356]	blind [-5.880986]	belated [-10.434547]	singer [-5.850629]	interchange [-6.200954]	-s [-1.437164]	. [-0.777115]	</s> [-0.000060]	hotel [-6.914900]	idle [-8.250517]	press [-6.163807]	-s [-1.412101]	dual [-7.066437]	moment [-5.762962]	number [-5.942181]	-ing [-1.835506]	French [-6.491689]	distant [-6.261304]	ladder [-6.038312]	-ed [-1.507687]	ornery [-6.785893]	thirsty [-5.640163]	secret [-5.721150]	-s [-1.632496]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 118 till [-6.745247]	. [-2.577429]	</s> [-0.000701]	double [-5.541230]	boy [-5.611679]	-s [-1.287335]	live [-7.376927]	belated [-5.313676]	cat [-6.245104]	listen [-6.340911]	-el [-1.902078]	assured [-7.201564]	well-made [-6.365276]	long [-6.559129]	square [-8.483750]	-se [-6.029616]	hairy [-9.716001]	salary [-5.565202]	. [-1.719990]	</s> [-0.000111]	angelic [-7.399611]	friendship [-6.290432]	condescend [-7.310037]	-el [-1.859631]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 296 -ed [-1.282347]	. [-0.917084]	</s> [-0.004989]	vital [-5.602314]	hand [-6.015824]	ginger [-6.547774]	-s [-1.885377]	insecure [-6.894022]	remorseful [-6.782007]	analysis [-5.505470]	-ed [-1.308134]	. [-0.727379]	</s> [-0.000089]	exhausted [-5.703834]	highway [-5.249977]	freewheel [-7.518529]	-se [-1.838949]	wavy [-8.675165]	sample [-5.609528]	. [-1.894183]	</s> [-0.000104]	limp [-5.706331]	school [-6.123822]	manufacturer [-8.489067]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.002708]	delightful [-6.038242]	positive [-6.434811]	prime [-8.378214]	effort [-6.965502]	tear [-9.107054]	overspecialize [-6.205536]	-el [-1.932959]	overjoyed [-6.210150]	well-made [-6.573149]	shoe [-5.650564]	-s [-1.363162]	. [-0.798312]	</s> [-0.000086]	gigantic [-5.955078]	sort [-5.920054]	art [-9.594215]	key [-6.250933]	-s [-1.818844]	. [-0.722636]	</s> [-0.000107]	discount [-6.989079]	intercede [-6.265049]	-el [-1.758901]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 156 dance [-7.300985]	. [-2.604760]	</s> [-0.004414]	election [-6.471223]	-ed [-1.309538]	growling [-9.391760]	blue [-5.510105]	. [-1.682884]	</s> [-0.000518]	plain [-8.293784]	time [-5.387408]	keep [-5.597553]	-s [-1.874025]	impeccable [-7.595474]	middle [-5.601410]	. [-1.772049]	</s> [-0.000090]	firsthand [-6.098987]	potential [-6.298636]	jeopardize [-6.357706]	-s [-1.793189]	management [-7.938521]	-s [-1.535861]	whopping [-6.897090]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 54 outgoing [-6.512446]	theme [-6.046724]	discontent [-8.337803]	-ing [-2.952830]	. [-0.595572]	</s> [-0.000075]	avaricious [-5.635763]	bend [-5.497768]	-s [-1.329789]	. [-0.732724]	</s> [-0.000098]	dance [-6.771304]	decentralize [-6.405264]	-ed [-1.835584]	waterlogged [-7.107055]	faraway [-6.346095]	cup [-5.451610]	-ed [-1.361848]	. [-0.711168]	</s> [-0.000115]	loyal [-5.715144]	charge [-5.892009]	gallivant [-5.828429]	-se [-1.715209]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 222 indelible [-8.593078]	device [-6.727169]	homogenize [-7.797561]	-ed [-1.172424]	. [-1.014200]	</s> [-0.000061]	happy-go-lucky [-6.090879]	objective [-6.191812]	-ed [-1.628685]	. [-0.780072]	</s> [-0.000117]	ride [-6.110001]	-s [-1.288125]	. [-0.720513]	</s> [-0.000068]	well-made [-6.311574]	stop [-5.469131]	fertilize [-6.373376]	-se [-1.695648]	. [-0.769326]	</s> [-0.000104]	moment [-6.806856]	pressurize [-6.631122]	-ed [-1.823296]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 139 </s> [-0.002708]	lean [-5.706843]	consequence [-5.782362]	burlesque [-6.457868]	-ing [-1.811876]	remorseful [-6.801826]	moment [-5.545741]	blaspheme [-6.062968]	-s [-2.173456]	distorted [-7.248713]	glad [-5.876844]	-s [-1.422548]	bony [-8.738545]	long [-6.652839]	-ed [-1.280452]	emotional [-8.317326]	special [-5.268421]	. [-1.875876]	</s> [-0.000095]	painting [-6.524467]	-s [-1.742692]	. [-0.652770]	</s> [-0.000100]	irritating [-7.891143]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 11 -se [-1.430607]	. [-0.555416]	</s> [-0.000062]	twin [-5.661146]	bat [-5.737592]	-ed [-1.467053]	writing [-8.379246]	. [-1.763237]	</s> [-0.000104]	messy [-5.743572]	boat [-6.400647]	-ed [-1.422311]	. [-0.694533]	</s> [-0.000229]	imperfect [-5.843368]	middle [-5.343911]	interdict [-7.355196]	-ad [-2.123299]	gather [-8.203004]	. [-1.655808]	</s> [-0.000069]	reward [-6.977693]	-ed [-1.519825]	. [-0.627891]
