2025-01-21 00:03:17 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 82 latch [-5.682521]	internationalise [-2.911257]	</s> [-13.877222]	latch [-5.461006]	well-documented [-2.948170]	</s> [-13.864267]	latch [-5.501951]	intellectualise [-3.291808]	</s> [-13.474167]	maneuver [-5.193373]	well-documented [-3.400469]	</s> [-13.494380]	maneuver [-5.275866]	happy-go-lucky [-4.548762]	</s> [-13.378603]	shies [-6.142963]	counterbalance [-3.606605]	</s> [-13.582726]	shies [-6.087647]	inconsequential [-3.674365]	</s> [-13.769939]	shies [-6.003922]	well-documented [-3.220130]	</s> [-13.488470]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 24 beguile [-5.644314]	intellectualise [-3.590711]	</s> [-13.710148]	beguile [-5.475940]	well-documented [-3.477294]	</s> [-13.843013]	immobilise [-5.620000]	inconsequential [-2.874415]	</s> [-14.072808]	immobilise [-5.731085]	well-documented [-3.043793]	</s> [-13.567728]	immobilise [-5.551468]	internationalise [-2.726365]	</s> [-13.641163]	bath [-6.034204]	internationalise [-3.280264]	</s> [-13.417455]	bath [-6.050939]	black-and-white [-3.736844]	</s> [-13.305102]	bath [-5.981205]	intellectualise [-3.995518]	</s> [-13.305993]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 42 scream [-5.275303]	inconsequential [-4.252909]	</s> [-14.142323]	scream [-5.544516]	impressionable [-4.547509]	</s> [-13.981074]	scream [-5.596569]	happy-go-lucky [-5.837105]	</s> [-13.516790]	adept [-5.302269]	impressionable [-5.457118]	</s> [-13.636662]	adept [-5.308200]	inconsequential [-5.818769]	</s> [-13.840073]	adept [-5.472647]	departmentalise [-4.912872]	</s> [-13.277761]	recruit [-5.669118]	black-and-white [-3.877294]	</s> [-13.323641]	recruit [-5.654132]	intellectualise [-3.762558]	</s> [-13.317022]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 62 parse [-4.898452]	impressionable [-2.980776]	</s> [-14.085233]	parse [-5.012810]	intellectualise [-3.690178]	</s> [-13.583542]	parse [-5.016227]	black-and-white [-3.114048]	</s> [-13.547559]	slack [-6.239255]	departmentalise [-3.034293]	</s> [-13.289101]	slack [-6.171159]	well-documented [-2.928751]	</s> [-13.571400]	slack [-6.220735]	inconsequential [-3.502789]	</s> [-13.806358]	mature [-5.976621]	institutionalise [-3.442379]	</s> [-13.201501]	mature [-6.008946]	counterbalance [-3.077483]	</s> [-13.601486]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 49 descant [-5.758873]	intellectualise [-3.166857]	</s> [-13.604224]	abode [-6.238027]	counterbalance [-2.824857]	</s> [-13.989391]	abode [-6.141652]	black-and-white [-2.632540]	</s> [-13.590878]	abode [-6.225369]	impressionable [-2.301586]	</s> [-13.744663]	abode [-6.173569]	happy-go-lucky [-3.241151]	</s> [-13.390347]	chapter [-5.299961]	inconsequential [-3.822567]	</s> [-13.821195]	chapter [-5.253879]	well-documented [-3.480413]	</s> [-13.494699]	chapter [-5.326311]	institutionalise [-3.994884]	</s> [-13.261838]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 23 holiday [-5.828506]	departmentalise [-2.776505]	</s> [-13.554546]	holiday [-5.641043]	inconsequential [-3.594619]	</s> [-14.171400]	holiday [-5.695364]	impressionable [-2.727426]	</s> [-13.956143]	holiday [-5.713907]	institutionalise [-3.568910]	</s> [-13.231472]	unwilling [-5.627659]	intellectualise [-6.814452]	</s> [-13.403912]	unwilling [-5.644532]	institutionalise [-5.634366]	</s> [-13.180660]	unwilling [-5.707619]	inconsequential [-5.736430]	</s> [-13.785137]	beguile [-5.604722]	impressionable [-3.519832]	</s> [-13.765337]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 9 refinish [-5.310504]	departmentalise [-2.751989]	</s> [-13.546468]	refinish [-5.323538]	well-documented [-3.271606]	</s> [-13.851969]	refinish [-5.270924]	intellectualise [-4.296632]	</s> [-13.494888]	refinish [-5.306856]	happy-go-lucky [-4.241471]	</s> [-13.359737]	refinish [-5.366652]	impressionable [-3.911431]	</s> [-13.769180]	refinish [-5.387533]	inconsequential [-4.689457]	</s> [-13.831966]	capitalise [-5.816012]	black-and-white [-3.295745]	</s> [-13.319606]	capitalise [-5.799931]	intellectualise [-3.618280]	</s> [-13.315855]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 83 shies [-6.775908]	internationalise [-3.103506]	</s> [-13.857961]	pursue [-6.226016]	intellectualise [-3.989834]	</s> [-13.461604]	pursue [-6.145623]	impressionable [-3.642100]	</s> [-13.893208]	duff [-5.842218]	internationalise [-2.800039]	</s> [-13.495052]	duff [-5.870533]	happy-go-lucky [-3.387736]	</s> [-13.327969]	duff [-6.008093]	departmentalise [-3.224520]	</s> [-13.196261]	fresh [-6.098135]	intellectualise [-3.961992]	</s> [-13.178252]	fresh [-6.059710]	counterbalance [-3.536710]	</s> [-13.464823]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 78 obligation [-6.037734]	black-and-white [-2.798637]	</s> [-13.712515]	obligation [-5.844075]	impressionable [-2.960372]	</s> [-13.996294]	obligation [-5.863038]	happy-go-lucky [-3.847818]	</s> [-13.577651]	obligation [-5.791906]	departmentalise [-3.621153]	</s> [-13.262074]	obligation [-5.728935]	inconsequential [-3.968887]	</s> [-13.850764]	obligation [-5.764113]	intellectualise [-4.372488]	</s> [-13.210086]	worth [-5.505854]	inconsequential [-5.632384]	</s> [-13.773500]	worth [-5.490474]	happy-go-lucky [-5.170445]	</s> [-13.400849]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 2 croup [-5.774020]	institutionalise [-3.773822]	</s> [-13.526086]	bleed [-5.255507]	black-and-white [-3.558191]	</s> [-13.660837]	bleed [-5.240201]	intellectualise [-4.201861]	</s> [-13.522038]	cloudy [-5.566912]	counterbalance [-3.620072]	</s> [-13.611638]	cloudy [-5.556289]	impressionable [-3.270666]	</s> [-13.783304]	cloudy [-5.602304]	inconsequential [-4.403054]	</s> [-13.767813]	confer [-6.197492]	black-and-white [-4.294797]	</s> [-13.297309]	confer [-6.172487]	happy-go-lucky [-4.148883]	</s> [-13.317154]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 40 creamy [-6.284485]	inconsequential [-3.391623]	</s> [-14.174852]	creamy [-6.106886]	departmentalise [-3.313690]	</s> [-13.525488]	unite [-5.929200]	black-and-white [-3.820261]	</s> [-13.497803]	unite [-6.058310]	counterbalance [-4.084006]	</s> [-13.543158]	unite [-6.035378]	inconsequential [-4.178436]	</s> [-13.835435]	unite [-5.993654]	internationalise [-3.951721]	</s> [-13.327156]	bullock [-5.702570]	black-and-white [-3.582340]	</s> [-13.231113]	bullock [-5.543737]	internationalise [-3.396752]	</s> [-13.509859]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 48 floodlight [-6.162343]	black-and-white [-3.415509]	</s> [-13.774396]	floodlight [-5.883265]	happy-go-lucky [-4.871284]	</s> [-13.604529]	overtax [-5.576903]	intellectualise [-3.493428]	</s> [-13.507273]	overtax [-5.611595]	departmentalise [-2.965880]	</s> [-13.225868]	overtax [-5.558615]	institutionalise [-3.734531]	</s> [-13.247259]	descant [-5.570734]	happy-go-lucky [-3.750561]	</s> [-13.208702]	descant [-5.520598]	internationalise [-3.479975]	</s> [-13.528881]	descant [-5.480792]	well-documented [-3.230757]	</s> [-13.436142]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 50 chapter [-5.229463]	intellectualise [-4.982753]	</s> [-13.539087]	chapter [-5.069672]	internationalise [-3.745174]	</s> [-13.843017]	outcrop [-5.261774]	intellectualise [-5.563957]	</s> [-13.404552]	outcrop [-5.421142]	departmentalise [-4.408563]	</s> [-13.235256]	outcrop [-5.371086]	happy-go-lucky [-5.629221]	</s> [-13.302231]	outcrop [-5.368976]	impressionable [-5.127569]	</s> [-13.696644]	outcrop [-5.291436]	black-and-white [-6.114137]	</s> [-13.262579]	skyjack [-5.698788]	intellectualise [-5.969098]	</s> [-13.264645]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 26 smolder [-5.713521]	internationalise [-2.845332]	</s> [-13.861406]	smolder [-5.429269]	departmentalise [-3.125372]	</s> [-13.487918]	smolder [-5.424229]	counterbalance [-3.267463]	</s> [-13.767484]	fries [-5.427095]	happy-go-lucky [-3.936013]	</s> [-13.379444]	fries [-5.399131]	departmentalise [-3.377826]	</s> [-13.345109]	fries [-5.502462]	impressionable [-3.162161]	</s> [-13.741802]	fries [-5.518575]	well-documented [-3.134028]	</s> [-13.517960]	fries [-5.620097]	black-and-white [-3.306067]	</s> [-13.335121]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | Evaluated 2,121 tokens in 0.3s (8401.22 tokens/s)
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | Loss (base 2): 11.1288, Perplexity: 2239.26
