2025-01-21 02:31:01 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 2 </s> [-0.000149]	high [-6.811707]	a [-1.440761]	-s [-1.484414]	an [-3.783949]	-ed [-1.538069]	. [-0.678161]	</s> [-0.000067]	honey [-6.820226]	a [-1.715715]	run [-5.527071]	-s [-0.845358]	ill-fated [-9.954446]	bat [-6.845604]	. [-4.169795]	</s> [-0.000132]	press [-6.990559]	a [-2.487667]	-ed [-1.331345]	. [-0.759374]	</s> [-0.000180]	wry [-7.149811]	leather [-5.612709]	hero [-7.210634]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 101 </s> [-0.000149]	the [-2.584676]	individualize [-7.051380]	-s [-0.610961]	math [-7.616206]	from [-3.608969]	. [-0.702132]	</s> [-0.000102]	my [-2.667450]	-s [-1.483677]	rich [-7.204287]	a [-1.863110]	many [-8.904325]	from [-3.598688]	. [-0.633520]	</s> [-0.000166]	community [-6.527201]	a [-2.058434]	at [-4.817839]	-s [-2.612829]	. [-0.653777]	</s> [-0.000269]	an [-2.563147]	commingle [-5.904989]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 267 shake [-7.882924]	an [-2.165394]	replenish [-5.440794]	-s [-0.593276]	villainous [-9.337761]	guitar [-7.236873]	-s [-2.917943]	cat [-8.114517]	my [-2.229583]	on [-4.543664]	from [-5.018788]	-ed [-2.248572]	. [-0.734983]	</s> [-0.000071]	one [-2.686635]	-ed [-1.567990]	. [-0.752807]	</s> [-0.000124]	complex [-5.886613]	the [-2.385459]	-s [-1.376938]	. [-0.747249]	</s> [-0.000240]	my [-2.704610]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 122 the [-2.704969]	-ed [-1.168199]	. [-0.626974]	</s> [-0.000044]	engineering [-6.517808]	my [-3.215834]	-s [-1.489117]	. [-0.732037]	</s> [-0.000137]	special [-6.652571]	my [-3.153724]	fertilize [-5.960352]	-s [-0.588352]	a [-4.393714]	. [-2.471318]	</s> [-0.000184]	my [-2.709059]	constrict [-5.952543]	-s [-0.532886]	a [-4.393524]	extemporize [-7.425620]	-ed [-1.190327]	grade [-8.178212]	on [-4.444352]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 298 a [-3.717379]	-ed [-0.982547]	that [-2.735443]	gloomy [-8.250181]	plastic [-7.474694]	-s [-2.530457]	classroom [-8.216810]	in [-3.734496]	. [-0.438230]	</s> [-0.000065]	an [-2.399809]	hydroplane [-5.360357]	-s [-0.594900]	svelte [-8.452051]	maybe [-5.503839]	. [-4.979390]	</s> [-0.000104]	my [-2.642953]	rationalize [-8.259626]	-s [-0.551419]	on [-4.706491]	. [-0.484540]	</s> [-0.000236]	equal [-6.530840]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 9 . [-0.574335]	</s> [-0.000018]	trusting [-7.872649]	breath [-6.915133]	hydroplane [-6.751475]	-s [-0.535843]	an [-3.532472]	on [-4.749964]	education [-9.802150]	in [-3.972902]	management [-10.139678]	on [-3.737844]	-s [-2.737652]	. [-0.684185]	</s> [-0.000095]	one [-2.565097]	-s [-1.646238]	pool [-7.990874]	over [-3.595468]	. [-0.350622]	</s> [-0.000173]	active [-7.150277]	oil [-5.247515]	-s [-3.059109]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 159 reward [-7.740371]	over [-5.274943]	. [-0.111507]	</s> [-0.000031]	an [-2.228313]	-s [-1.484614]	. [-0.784518]	</s> [-0.000099]	an [-2.401388]	blackguard [-6.398822]	-ed [-0.645826]	. [-0.723505]	</s> [-0.000165]	complex [-5.952127]	one [-2.118577]	interchange [-5.872147]	-s [-0.854269]	that [-2.299786]	professional [-6.453522]	my [-2.153753]	key [-5.817772]	-s [-0.783985]	. [-0.779280]	</s> [-0.000282]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 78 repair [-7.440942]	-s [-3.276716]	on [-4.998778]	. [-0.155490]	</s> [-0.000039]	my [-2.756459]	inconvenience [-5.928121]	-s [-0.484608]	future [-7.208097]	the [-1.698946]	close [-5.711667]	-ed [-0.750390]	. [-0.640984]	</s> [-0.000093]	pause [-5.861773]	one [-1.962321]	court [-7.590000]	-s [-0.919362]	. [-0.725697]	</s> [-0.000170]	the [-2.411262]	-s [-1.305132]	. [-0.702938]	</s> [-0.000343]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 225 -s [-1.136383]	which [-2.513376]	structure [-6.140062]	an [-1.595488]	stand [-5.367619]	-s [-0.683183]	. [-0.609186]	</s> [-0.000035]	the [-2.344206]	keep [-5.217119]	-ed [-0.783340]	the [-4.371740]	at [-4.782182]	. [-0.943642]	</s> [-0.000079]	stormy [-7.151946]	shoe [-7.532017]	scrape [-8.776344]	-ed [-0.690996]	. [-0.785541]	</s> [-0.000125]	relationship [-6.442384]	one [-2.057597]	-s [-1.343178]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 142 uncommon [-8.425262]	tourist [-7.599619]	jeopardize [-8.205502]	-ed [-0.774566]	middle [-7.735868]	a [-2.397637]	-ed [-1.368568]	that [-2.004359]	writing [-6.986512]	my [-2.202686]	-ed [-1.339451]	a [-3.930387]	over [-4.927537]	. [-0.937945]	</s> [-0.000060]	an [-2.355392]	-ed [-1.220281]	which [-2.055419]	lighthearted [-7.639848]	gene [-4.923779]	-s [-3.254378]	an [-3.720718]	. [-3.143591]	</s> [-0.000149]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 24 one [-3.058553]	key [-6.144359]	-ed [-0.516568]	which [-2.621988]	beat [-6.240410]	a [-1.789580]	promenade [-6.303571]	-ed [-1.145593]	. [-0.687190]	</s> [-0.000046]	impeccable [-7.325112]	drawing [-5.442298]	-ed [-2.471212]	resort [-8.950673]	one [-1.674850]	distemper [-6.237457]	-s [-0.693280]	room [-7.598485]	one [-1.930784]	. [-2.767528]	</s> [-0.000080]	host [-6.467405]	my [-2.309426]	from [-5.196052]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 316 . [-0.963422]	</s> [-0.000026]	decision [-6.425310]	one [-1.530929]	back [-5.456795]	-s [-0.992047]	. [-0.803545]	</s> [-0.000090]	fear [-6.321223]	a [-1.655734]	bring [-5.564874]	-s [-0.765368]	. [-0.780512]	</s> [-0.000148]	an [-2.595485]	straighten [-6.905522]	-s [-0.557681]	friend [-7.131792]	from [-3.848292]	. [-0.469109]	</s> [-0.000237]	music [-6.477119]	a [-2.122664]	-ed [-1.347599]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 276 fly [-8.898165]	. [-3.943233]	</s> [-0.000067]	wish [-6.007302]	my [-2.722214]	superimpose [-7.866935]	-s [-0.565792]	pie [-7.548914]	over [-3.606893]	. [-0.363509]	</s> [-0.000170]	an [-2.458987]	-s [-1.657464]	appeal [-7.783724]	the [-2.153473]	sneeze [-5.742848]	-ed [-0.673968]	that [-2.413079]	subdued [-8.320666]	office [-6.070821]	disembowel [-8.696290]	-ed [-0.708489]	which [-2.171847]	official [-6.186286]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 260 the [-1.955451]	misbehave [-5.840583]	-s [-0.609439]	that [-2.060779]	the [-2.078333]	-ed [-1.233380]	fill [-8.026259]	my [-2.882331]	hydroplane [-6.133690]	-s [-0.623555]	. [-0.609740]	</s> [-0.000051]	sweet [-6.326354]	my [-2.465220]	-s [-1.477823]	. [-0.722079]	</s> [-0.000089]	probable [-7.883205]	grandmother [-5.749132]	-s [-1.991695]	. [-0.782658]	</s> [-0.000175]	strident [-8.479507]	milk [-6.378233]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 73 -ed [-0.461553]	an [-3.635875]	outbalance [-5.848052]	-ed [-0.534234]	my [-4.644598]	. [-2.325571]	</s> [-0.000031]	an [-2.492783]	-s [-1.418189]	which [-2.219143]	brilliant [-5.796689]	a [-1.976333]	burlesque [-5.650092]	-ed [-0.667962]	. [-0.636654]	</s> [-0.000077]	silky [-8.271198]	print [-5.879648]	make [-8.080748]	-ed [-0.661275]	clock [-7.471255]	on [-4.425446]	. [-0.531195]	</s> [-0.000147]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 34 -ed [-0.478357]	from [-4.622994]	. [-0.897663]	</s> [-0.000032]	an [-2.428550]	at [-4.426038]	-ed [-1.805821]	my [-4.387076]	-s [-1.515245]	shoe [-7.563006]	from [-3.689481]	. [-0.453743]	</s> [-0.000093]	one [-2.644574]	predetermine [-5.664381]	-ed [-0.546643]	. [-0.670156]	</s> [-0.000152]	vacation [-6.820072]	an [-2.068504]	hero [-5.971395]	-s [-0.777781]	which [-2.357196]	the [-2.342082]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 231 one [-2.216708]	-s [-1.476066]	. [-0.603499]	</s> [-0.000039]	cat [-6.518820]	a [-1.921591]	-ed [-1.264754]	zigzag [-8.879752]	cup [-6.863622]	legitimise [-8.608110]	-s [-0.561796]	. [-0.864359]	</s> [-0.000139]	stretch [-6.471855]	the [-1.963142]	give [-5.253026]	-ed [-0.858205]	which [-2.062676]	embellished [-8.250029]	long [-6.560715]	-s [-3.205390]	. [-0.830331]	</s> [-0.000268]	dizzy [-7.321748]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 143 one [-2.202086]	grubstake [-7.372829]	-s [-0.421569]	from [-5.156885]	. [-0.550812]	</s> [-0.000050]	ice [-6.382298]	one [-2.263186]	blackguard [-6.123938]	-ed [-0.632142]	maybe [-8.288061]	the [-2.125548]	. [-2.648391]	</s> [-0.000152]	the [-2.518358]	intensify [-7.209961]	-ed [-0.981160]	book [-7.864740]	on [-3.972930]	. [-0.564624]	</s> [-0.000193]	jaunty [-7.500757]	tip [-6.245176]	centrifuge [-8.118285]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 305 -ed [-0.443132]	my [-4.005438]	slaughter [-6.042618]	-ed [-0.531420]	luxurious [-9.010459]	great [-5.641082]	. [-4.375627]	</s> [-0.000036]	opening [-6.407978]	an [-1.768463]	fall [-5.921055]	-ed [-0.689422]	engine [-8.100960]	over [-3.590678]	. [-0.915254]	</s> [-0.000074]	a [-2.854912]	-ed [-1.231925]	. [-0.713459]	</s> [-0.000095]	secret [-5.778754]	my [-1.786116]	-s [-1.388382]	. [-0.766100]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 132 at [-4.641435]	-ed [-2.618237]	. [-0.411032]	</s> [-0.000048]	jealous [-8.024220]	broad [-6.984861]	conceptualise [-8.593410]	-ed [-0.917100]	. [-0.766656]	</s> [-0.000140]	vigilant [-8.145155]	phone [-5.830626]	stand [-6.905773]	-ed [-0.632818]	one [-4.017594]	introvert [-5.184762]	-ed [-0.705659]	. [-0.798058]	</s> [-0.000104]	discount [-7.351377]	one [-1.962733]	-ed [-1.500213]	which [-2.237647]	one [-2.677645]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 6 guitar [-8.262147]	-s [-2.848041]	. [-0.941941]	</s> [-0.000043]	homework [-6.688117]	my [-2.465366]	-s [-1.722737]	which [-2.005760]	objective [-6.483986]	one [-2.337593]	-s [-1.721443]	which [-2.100886]	disfigured [-7.139472]	oil [-5.414951]	bump [-9.122356]	-s [-0.902448]	a [-4.052535]	-s [-1.735297]	. [-0.898666]	</s> [-0.000148]	an [-2.347614]	at [-4.342459]	on [-4.598397]	from [-5.000735]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 180 blissful [-8.053244]	room [-6.853727]	wheelbarrow [-7.917085]	-ed [-0.730361]	a [-3.728003]	in [-4.622877]	. [-0.770718]	</s> [-0.000057]	one [-2.688013]	eavesdrop [-7.945035]	-ed [-0.667197]	hurt [-7.841180]	on [-4.132569]	. [-0.581516]	</s> [-0.000086]	an [-2.648802]	mountebank [-5.795158]	-s [-0.688068]	tree [-8.296535]	a [-2.371357]	. [-2.845902]	</s> [-0.000175]	gather [-5.974114]	my [-2.532417]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 8 . [-0.574335]	</s> [-0.000018]	belated [-8.391133]	day [-6.535017]	-s [-2.800271]	at [-4.969594]	. [-0.340216]	</s> [-0.000062]	an [-2.401790]	-ed [-1.587460]	which [-2.101740]	one [-2.679250]	-s [-1.542107]	. [-0.804342]	</s> [-0.000105]	my [-2.727990]	soft [-5.858138]	-ed [-0.887601]	. [-0.779497]	</s> [-0.000149]	throat [-6.058401]	a [-2.009835]	presuppose [-7.628429]	-ed [-0.570875]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 191 -ed [-1.932905]	panic [-8.441033]	a [-1.718954]	-ed [-1.261436]	unrealistic [-10.376593]	decision [-8.064227]	. [-4.427126]	</s> [-0.000051]	professor [-7.129168]	the [-2.382400]	decentralize [-5.813741]	-ed [-0.552355]	. [-0.680438]	</s> [-0.000075]	doubt [-7.405579]	the [-1.868955]	backtrack [-5.767639]	-ed [-0.620605]	. [-0.700088]	</s> [-0.000111]	a [-2.765765]	-s [-1.395750]	that [-2.431183]	an [-2.201643]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 211 . [-0.385187]	</s> [-0.000125]	downright [-6.842360]	calendar [-5.792540]	-ed [-1.566847]	. [-0.902733]	</s> [-0.000058]	figure [-6.433041]	the [-3.088628]	-ed [-1.468399]	my [-4.045442]	rubber [-6.095847]	-ed [-0.583482]	which [-2.112335]	intentional [-8.002300]	pop [-5.819927]	extemporize [-7.731022]	-ed [-1.097458]	over [-4.820295]	. [-0.863222]	</s> [-0.000113]	direction [-6.317661]	the [-1.879515]	in [-5.320228]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 113 handcraft [-7.783618]	-s [-0.954451]	in [-5.306101]	. [-0.198036]	</s> [-0.000043]	deal [-6.623441]	an [-2.166773]	league [-8.095861]	in [-3.936734]	-ed [-2.128641]	. [-0.660940]	</s> [-0.000119]	doubt [-7.412294]	a [-2.382135]	hero [-5.793586]	-ed [-0.507242]	one [-4.457138]	. [-2.932717]	</s> [-0.000142]	sense [-6.304824]	the [-1.762442]	splash [-5.951716]	-ed [-0.854957]	. [-0.666812]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 221 -s [-1.028965]	that [-2.165531]	decision [-6.073946]	a [-1.695306]	stanchion [-5.687884]	-s [-0.654521]	. [-0.687575]	</s> [-0.000038]	an [-2.411545]	-s [-1.673710]	. [-0.732246]	</s> [-0.000084]	card [-6.511825]	the [-1.556093]	racketeer [-5.545885]	-s [-0.930362]	that [-2.367625]	code [-6.715275]	. [-4.652301]	</s> [-0.000129]	one [-2.624162]	from [-4.275553]	overemphasize [-6.547956]	-s [-0.618164]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 188 </s> [-0.000149]	effect [-6.458886]	the [-1.907683]	straighten [-7.201457]	-s [-0.470521]	in [-5.150979]	. [-0.604317]	</s> [-0.000086]	anxiety [-6.463417]	a [-1.815747]	-s [-1.462772]	race [-7.719255]	on [-3.502486]	. [-0.541112]	</s> [-0.000165]	the [-2.533240]	contribute [-7.934135]	-ed [-0.593641]	excitement [-8.146746]	on [-3.646635]	. [-0.639344]	</s> [-0.000263]	a [-2.758091]	rustle [-6.103992]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 86 booby [-6.504310]	-s [-0.815660]	appeal [-7.914810]	one [-1.968881]	. [-1.552352]	</s> [-0.000045]	tone [-7.012915]	my [-2.244473]	see [-8.705151]	-s [-0.624451]	on [-4.787065]	. [-0.479755]	</s> [-0.000161]	the [-2.471092]	run [-5.432938]	-ed [-0.713351]	one [-4.463700]	overspecialize [-6.012507]	-ed [-0.860399]	. [-0.605021]	</s> [-0.000175]	demand [-6.322132]	a [-1.986730]	mispronounce [-6.098340]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 139 reading [-9.677539]	my [-2.582010]	housing [-8.899518]	in [-3.894265]	. [-0.743185]	</s> [-0.000040]	national [-6.663335]	the [-1.814724]	power [-6.118600]	-ed [-0.659792]	lady [-7.737437]	the [-2.029635]	-ed [-1.367862]	a [-4.386096]	-s [-1.609541]	maybe [-8.175767]	the [-2.058593]	-s [-1.453853]	. [-0.659506]	</s> [-0.000093]	an [-2.421339]	freak [-7.341108]	-ed [-0.789902]	treat [-8.007545]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 93 . [-0.574335]	</s> [-0.000018]	tart [-7.841259]	office [-5.336111]	listen [-7.222787]	-s [-0.655024]	actor [-7.118258]	a [-1.981174]	. [-2.427040]	</s> [-0.000112]	an [-2.448222]	blaspheme [-5.751898]	-s [-0.554130]	. [-0.746212]	</s> [-0.000119]	quaint [-7.330868]	tourist [-6.649716]	attitudinize [-7.576100]	-s [-0.382348]	. [-0.869098]	</s> [-0.000191]	shoe [-6.474691]	a [-1.966198]	-s [-1.469651]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 149 race [-8.399961]	the [-1.726328]	-s [-1.155467]	. [-0.755325]	</s> [-0.000042]	a [-2.615220]	-s [-1.553592]	. [-0.772956]	</s> [-0.000184]	a [-2.649886]	-s [-1.637041]	. [-0.747413]	</s> [-0.000252]	a [-2.846838]	-ed [-1.451796]	my [-4.115356]	give [-5.308287]	-ed [-0.820930]	juice [-7.807601]	my [-2.024223]	stand [-5.225607]	-ed [-0.662940]	. [-0.650518]	</s> [-0.000266]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 309 reemphasize [-6.839225]	-s [-0.653645]	a [-4.759049]	. [-1.307849]	</s> [-0.000050]	my [-2.675517]	number [-5.897846]	-s [-0.586168]	cell [-8.404526]	one [-1.841123]	follow [-5.675152]	-ed [-0.642160]	. [-0.588458]	</s> [-0.000125]	the [-2.481302]	overemphasize [-5.842546]	-ed [-0.683949]	which [-2.180400]	issue [-6.194208]	a [-1.323469]	over [-4.871324]	-s [-2.340665]	. [-0.654408]	</s> [-0.000264]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.000149]	afternoon [-6.221773]	a [-1.785973]	-s [-1.430541]	. [-0.732991]	</s> [-0.000083]	thorny [-8.365603]	award [-6.437470]	-ed [-2.814832]	fumbling [-7.998590]	nose [-5.790982]	. [-4.115761]	</s> [-0.000147]	layer [-6.664483]	one [-2.306415]	-s [-1.561068]	leather [-8.054933]	my [-2.593061]	overcharge [-5.907770]	-ed [-0.733001]	honored [-10.214544]	memory [-5.901691]	bring [-7.109129]	-ed [-0.671675]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 57 </s> [-0.000149]	prompt [-6.294519]	an [-1.547078]	intercede [-5.776099]	-s [-0.786078]	. [-0.720646]	</s> [-0.000070]	complex [-6.056200]	the [-2.235491]	bump [-5.589641]	-s [-0.837483]	that [-2.303761]	rock [-6.235941]	an [-2.225427]	distemper [-6.344207]	-s [-0.636091]	special [-8.071776]	my [-2.646282]	. [-2.569060]	</s> [-0.000153]	a [-2.699191]	-s [-1.470464]	which [-2.349069]	one [-2.644810]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 203 an [-3.099416]	-ed [-2.125216]	an [-4.199446]	introvert [-5.519123]	-s [-1.166442]	a [-4.227890]	-s [-1.915810]	. [-0.466128]	</s> [-0.000049]	blank [-5.953837]	one [-2.415812]	apologize [-6.070201]	-s [-1.066461]	which [-2.155440]	one [-2.749418]	-ed [-1.460356]	that [-2.433772]	tart [-8.686904]	hearing [-6.046911]	secularize [-7.851369]	-ed [-0.867695]	that [-2.350919]	device [-6.826387]	a [-1.401312]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 135 handle [-8.781779]	an [-1.610712]	. [-1.401193]	</s> [-0.000046]	attack [-6.355663]	the [-1.633080]	listen [-5.906227]	-ed [-0.797780]	one [-4.170474]	. [-2.723081]	</s> [-0.000209]	poem [-6.357604]	a [-2.330654]	demagnetise [-5.685866]	-s [-0.658789]	. [-0.726096]	</s> [-0.000175]	pop [-6.431887]	a [-2.394273]	pitchfork [-5.775753]	-ed [-0.882782]	. [-0.663775]	</s> [-0.000290]	stop [-6.203119]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 295 -s [-1.109934]	that [-2.108158]	one [-2.415329]	overemphasize [-6.086205]	-s [-0.605155]	. [-0.596693]	</s> [-0.000033]	the [-2.360358]	-ed [-1.583902]	. [-0.646114]	</s> [-0.000113]	a [-2.729029]	freewheel [-7.922307]	-s [-0.693394]	shot [-6.492408]	over [-4.005816]	. [-0.444207]	</s> [-0.000131]	sector [-6.637980]	the [-2.124154]	flake [-7.665246]	-ed [-0.719195]	. [-0.664315]	</s> [-0.000240]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 178 an [-5.481066]	influence [-6.217235]	-s [-0.980016]	my [-4.910616]	overemphasize [-6.089062]	-s [-0.645218]	. [-0.427492]	</s> [-0.000038]	the [-2.415849]	-ed [-1.565044]	a [-4.418123]	glamorize [-5.796612]	-s [-0.846127]	a [-4.660941]	-s [-1.742181]	. [-0.580936]	</s> [-0.000084]	the [-2.565395]	contract [-9.632326]	on [-3.696875]	promenade [-6.700269]	-ed [-1.118746]	. [-0.563123]	</s> [-0.000180]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 253 -s [-0.896158]	a [-4.200954]	-s [-2.385393]	. [-0.428152]	</s> [-0.000026]	wry [-6.981712]	introduction [-6.432050]	discountenance [-8.569016]	-s [-0.594499]	. [-0.998013]	</s> [-0.000120]	campaign [-6.081636]	the [-1.534788]	brutalise [-6.921863]	-s [-0.659279]	art [-8.073339]	in [-3.867149]	. [-0.417179]	</s> [-0.000150]	economics [-6.235204]	one [-2.160595]	keep [-5.130128]	-s [-0.605645]	jump [-7.428550]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 310 tax [-7.232589]	one [-1.779644]	-ed [-1.710534]	. [-0.766605]	</s> [-0.000054]	special [-6.771070]	one [-2.130915]	fact [-9.072116]	at [-3.678665]	rustle [-6.136487]	-s [-0.841307]	my [-4.225732]	freelance [-7.515582]	-s [-0.606454]	. [-0.721014]	</s> [-0.000110]	ill [-7.955476]	give [-6.234813]	-ed [-0.792897]	that [-2.307765]	nose [-6.785768]	an [-2.175848]	-s [-1.470398]	which [-2.321753]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 261 oversimplify [-9.588612]	-s [-0.504249]	skin [-8.555872]	from [-3.746488]	. [-0.291695]	</s> [-0.000033]	nose [-6.902303]	an [-2.097805]	-s [-1.571378]	give [-7.989868]	the [-3.613325]	preemptive [-7.711423]	-ed [-0.997348]	tear [-6.980366]	in [-3.836425]	. [-0.443767]	</s> [-0.000122]	prompt [-6.530166]	a [-2.125840]	-ed [-1.216864]	throat [-7.792675]	over [-3.755227]	. [-0.412715]	</s> [-0.000232]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 115 undervalue [-5.869008]	-ed [-0.704962]	. [-0.546482]	</s> [-0.000047]	weird [-6.828053]	one [-2.430012]	revitalise [-5.170197]	-s [-0.397592]	. [-0.696012]	</s> [-0.000130]	legitimate [-7.753303]	player [-6.105417]	stanchion [-8.178927]	-ed [-0.693382]	a [-4.087438]	. [-2.682240]	</s> [-0.000138]	my [-2.757574]	stand [-5.155524]	-ed [-0.653387]	. [-0.760784]	</s> [-0.000194]	introduction [-6.572590]	a [-1.873977]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 16 back [-8.198750]	-s [-0.908507]	explanation [-8.208853]	a [-1.551329]	-s [-1.816697]	. [-0.522251]	</s> [-0.000040]	immaterial [-7.697681]	shake [-6.374356]	-s [-2.640695]	snow [-7.523108]	at [-3.717414]	. [-0.403389]	</s> [-0.000106]	economics [-6.233280]	a [-2.337965]	power [-6.101467]	-ed [-0.567536]	. [-0.717862]	</s> [-0.000130]	examination [-6.376143]	the [-1.763270]	give [-5.471713]	-s [-0.809923]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 22 layer [-9.319026]	in [-3.852953]	. [-0.114890]	</s> [-0.000036]	fluffy [-7.801854]	sector [-6.047637]	conceptualise [-8.063645]	-s [-0.529184]	from [-4.665570]	. [-0.393070]	</s> [-0.000167]	frugal [-8.335786]	pause [-5.538865]	-ed [-3.562717]	. [-0.946990]	</s> [-0.000161]	a [-2.777107]	disembowel [-5.671519]	-s [-0.743831]	. [-0.900951]	</s> [-0.000221]	office [-6.073381]	a [-2.063009]	predetermine [-5.679130]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 215 -s [-1.478901]	which [-2.518307]	abandoned [-6.860621]	driver [-7.851208]	-ed [-3.567416]	lip [-7.777264]	at [-3.159683]	. [-0.799248]	</s> [-0.000057]	maybe [-6.541264]	my [-2.635142]	at [-4.806551]	-ed [-1.886057]	an [-4.443153]	-ed [-1.324411]	which [-2.013570]	an [-2.385540]	-s [-1.502162]	the [-4.293239]	shout [-7.413828]	-ed [-0.532540]	. [-0.629760]	</s> [-0.000117]	pool [-7.373974]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 147 the [-2.488128]	weasel [-6.544227]	-ed [-0.683746]	. [-0.653720]	</s> [-0.000041]	analysis [-6.386684]	the [-1.659631]	-s [-1.215778]	tip [-8.035380]	one [-2.203313]	-s [-1.534285]	recording [-7.242094]	an [-2.263644]	demagnetise [-6.044630]	-s [-0.644460]	. [-0.731274]	</s> [-0.000110]	finance [-6.384164]	a [-1.917094]	-ed [-1.272501]	. [-0.678822]	</s> [-0.000185]	dance [-6.127042]	an [-1.934342]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 90 -s [-1.836290]	which [-2.510944]	an [-1.880477]	carry [-6.177946]	-s [-0.754508]	. [-0.520225]	</s> [-0.000041]	criminal [-7.031441]	passenger [-5.452489]	centrifuge [-8.152452]	-s [-0.856369]	over [-4.772885]	. [-0.270217]	</s> [-0.000105]	long [-7.043921]	an [-1.921690]	criticise [-5.716490]	-s [-0.566092]	decimal [-10.319134]	bone [-6.371727]	misbehave [-8.732769]	-s [-0.610204]	an [-3.752430]	medium [-9.527956]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 289 figure [-7.669448]	-s [-0.928709]	video [-8.356192]	from [-3.536786]	. [-0.314292]	</s> [-0.000082]	one [-2.472041]	combine [-8.989552]	in [-3.805014]	power [-6.688293]	-ed [-0.637621]	. [-0.716609]	</s> [-0.000113]	misty [-6.915611]	director [-6.091987]	-ed [-2.915571]	. [-0.861202]	</s> [-0.000158]	analysis [-6.495652]	my [-2.360142]	-s [-1.492824]	. [-0.808708]	</s> [-0.000281]	attack [-6.136446]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 144 -s [-1.200989]	estimate [-8.930529]	on [-4.418422]	. [-0.165803]	</s> [-0.000040]	a [-2.641972]	mountebank [-5.836456]	-s [-0.606605]	. [-0.794476]	</s> [-0.000177]	morning [-6.900041]	my [-2.463014]	device [-11.459897]	over [-3.646291]	on [-5.304755]	back [-7.102053]	-s [-1.042804]	. [-0.727995]	</s> [-0.000173]	middle [-6.438003]	one [-2.242529]	-s [-1.411425]	that [-2.473758]	tourist [-6.725854]
