2025-01-22 04:55:49 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 22 </s> [-0.004786]	the [-2.428033]	digital [-6.143780]	booby [-5.013398]	. [-0.621189]	</s> [-0.000145]	crack [-7.694603]	my [-3.133370]	key [-5.679778]	. [-0.742488]	</s> [-0.000106]	blue [-5.965062]	your [-2.248079]	pitchfork [-5.718466]	fact [-7.765728]	the [-2.422178]	stand [-4.689976]	metallic [-6.443133]	one [-2.624112]	suburban [-9.561488]	hunt [-5.714486]	cloudy [-7.526685]	prescribe [-5.283657]	my [-3.911194]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 259 inconvenience [-5.409056]	shake [-8.348468]	a [-2.083864]	recommence [-7.842118]	time [-8.538589]	. [-1.909833]	</s> [-0.000103]	the [-1.989486]	rigid [-7.968848]	fly [-7.797528]	trim [-9.788980]	shot [-5.820417]	pristine [-7.177951]	stand [-3.910353]	my [-2.882429]	pale [-5.594848]	overcharge [-5.583917]	. [-0.540752]	</s> [-0.000101]	untrue [-8.083876]	incident [-5.862284]	outdistance [-7.383970]	hairy [-8.385765]	novel [-6.003585]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 222 rubber [-4.736325]	. [-0.517118]	</s> [-0.000116]	dance [-7.390556]	one [-2.829946]	intercede [-5.417542]	. [-0.774233]	</s> [-0.000136]	one [-2.116152]	pie [-10.457970]	pretty [-7.058854]	rubber [-5.033133]	. [-1.067308]	</s> [-0.000116]	special [-6.995310]	hundred [-2.789919]	complex [-8.337706]	day [-8.461740]	splash [-7.529691]	female [-6.772849]	ladder [-5.941501]	this [-2.108188]	lazy [-7.655750]	room [-5.981688]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 230 hate [-8.357032]	your [-3.508092]	blue [-9.442275]	vicious [-8.811431]	rustle [-4.490319]	run [-7.299884]	one [-3.216062]	any [-7.912229]	video [-6.716483]	pleasure [-9.255055]	piercing [-10.296111]	explanation [-7.666555]	rubbery [-7.897786]	overspecialize [-5.789200]	. [-0.343111]	</s> [-0.000095]	the [-2.002858]	measure [-6.666585]	. [-0.359558]	</s> [-0.000099]	noxious [-8.195745]	split [-6.058800]	fight [-7.402396]	. [-0.372748]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 117 back [-3.753571]	wicked [-11.680293]	moment [-5.797451]	gallivant [-7.474026]	traumatic [-9.665248]	value [-6.596084]	. [-1.879920]	</s> [-0.000079]	criminal [-8.521183]	tear [-4.913236]	apprehend [-7.820676]	. [-0.420535]	</s> [-0.000082]	telephone [-7.120987]	the [-2.955715]	carry [-5.960139]	acrobatic [-7.590478]	reason [-5.957983]	your [-2.245168]	responsible [-6.523593]	glamorize [-5.369743]	. [-0.741536]	</s> [-0.000100]	a [-2.286944]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 52 reliable [-7.142250]	overspecialize [-6.434334]	stop [-8.316427]	my [-3.213120]	. [-3.631371]	</s> [-0.000104]	an [-2.166864]	stand [-5.164435]	. [-0.615605]	</s> [-0.000091]	a [-2.211559]	research [-9.576823]	choke [-6.792976]	. [-0.717429]	</s> [-0.000096]	engineering [-6.929242]	one [-2.846251]	obese [-6.066782]	secularize [-4.904248]	harmonious [-6.826172]	blank [-5.772472]	hundred [-2.399947]	giddy [-6.003423]	interlard [-6.276554]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 15 wary [-6.016616]	criticise [-5.586942]	portly [-11.321347]	blue [-10.068630]	grubstake [-7.966808]	shy [-6.817369]	professional [-7.931658]	. [-1.563007]	</s> [-0.000094]	jump [-7.533444]	the [-2.767215]	fight [-6.985970]	. [-0.473733]	</s> [-0.000089]	my [-2.207416]	promenade [-5.922131]	. [-0.624562]	</s> [-0.000103]	one [-2.125668]	truthful [-6.644109]	mimeograph [-6.740241]	. [-0.372987]	</s> [-0.000115]	breath [-6.995397]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 44 stanchion [-5.970381]	. [-0.428902]	</s> [-0.002145]	robust [-8.732397]	window [-6.514457]	outperform [-8.538920]	red [-7.469404]	. [-2.569846]	</s> [-0.000127]	request [-7.503632]	my [-2.901497]	fight [-7.178957]	internet [-8.887371]	. [-2.185602]	</s> [-0.000117]	one [-2.078565]	intercede [-5.227238]	perky [-7.010141]	my [-3.009400]	philosophy [-8.995124]	outstanding [-6.760652]	bucket [-5.195794]	. [-0.867842]	</s> [-0.000136]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 3 </s> [-0.004786]	bony [-7.665584]	enthusiasm [-6.196078]	displease [-8.704901]	. [-0.630672]	</s> [-0.000163]	equal [-8.022609]	a [-2.851723]	judicious [-5.993001]	reemphasize [-4.549815]	pure [-7.178723]	bountiful [-10.281404]	fear [-6.077549]	unusual [-6.735176]	indulgence [-6.115086]	. [-0.379898]	</s> [-0.000124]	gift [-6.415972]	hundred [-2.241901]	racketeer [-5.949682]	play [-7.856702]	hundred [-2.646736]	shabby [-6.492424]	overcharge [-5.658960]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 116 the [-2.625472]	pressurize [-6.013086]	one [-4.720135]	. [-2.459920]	</s> [-0.000089]	wedding [-6.952323]	a [-2.942688]	strict [-9.048060]	shift [-5.396004]	fall [-6.995327]	vague [-7.714945]	one [-2.100482]	hydroplane [-5.810576]	unwieldy [-7.830297]	safe [-6.913005]	complex [-8.626040]	overspecialize [-8.091668]	lighthearted [-10.203964]	education [-7.416104]	. [-2.833587]	</s> [-0.000111]	spry [-7.756973]	street [-6.471491]	potable [-7.953537]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 240 an [-2.024175]	analysis [-8.765243]	close [-7.646620]	. [-0.493930]	</s> [-0.000116]	zigzag [-8.584083]	rich [-6.619349]	glamorize [-8.141710]	innocent [-6.817552]	gather [-5.932504]	feminine [-6.503518]	fertilize [-4.888753]	superb [-7.555383]	an [-1.894543]	climb [-7.050183]	ultimate [-8.061438]	tear [-5.983950]	. [-2.128438]	</s> [-0.000115]	an [-2.203116]	frosty [-7.399380]	painting [-6.360075]	pitchfork [-6.833034]	. [-0.728991]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 112 private [-8.535894]	bowl [-7.029047]	trivialise [-8.691931]	. [-0.481604]	</s> [-0.000091]	one [-2.255329]	brutalize [-5.783259]	whirlwind [-6.602190]	crack [-6.622112]	my [-3.230347]	unpleasant [-5.956176]	indulgence [-6.326764]	. [-0.375562]	</s> [-0.000091]	positive [-6.249532]	one [-2.726519]	pristine [-5.484100]	intensify [-6.410999]	quick-witted [-7.548141]	memory [-5.577440]	. [-1.821050]	</s> [-0.000112]	objective [-7.765394]	an [-3.234975]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 319 belt [-8.302964]	hundred [-4.161710]	tone [-8.382568]	responsible [-7.604000]	carry [-5.776474]	my [-5.871742]	mimeograph [-7.328302]	melodic [-7.264573]	ride [-6.634095]	. [-1.407895]	</s> [-0.000069]	strain [-7.004097]	hundred [-2.686068]	sore [-5.834341]	commingle [-5.125973]	. [-0.646370]	</s> [-0.000104]	my [-2.311500]	obese [-5.927991]	constrict [-4.981613]	conventional [-9.757504]	memory [-6.214454]	. [-1.870630]	</s> [-0.000121]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 277 attack [-6.726493]	your [-3.293876]	easy [-6.219609]	ghostwritten [-6.900709]	pie [-8.211307]	. [-2.401716]	</s> [-0.000094]	one [-2.176935]	lustrous [-5.413173]	stand [-3.948776]	exercise [-7.284640]	the [-2.981229]	grandiose [-5.916237]	commingle [-4.569851]	. [-0.601625]	</s> [-0.000106]	a [-2.276376]	inconvenience [-5.780594]	. [-0.466923]	</s> [-0.000107]	gather [-6.765894]	hundred [-2.195906]	good [-6.516335]	crash [-5.976228]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 77 circumcise [-5.803249]	status [-7.439811]	an [-2.344853]	miserly [-6.292617]	stand [-4.339432]	a [-4.530390]	. [-2.628860]	</s> [-0.000107]	the [-1.968376]	unruly [-6.018777]	intermarry [-4.872469]	. [-0.448607]	</s> [-0.000088]	value [-6.994248]	this [-1.703435]	rustle [-5.673889]	weird [-6.971395]	tension [-8.628399]	one [-2.694722]	electric [-6.280641]	shove [-5.055793]	. [-0.916232]	</s> [-0.000118]	manufacturer [-7.254832]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 316 humble [-10.068089]	bridge [-7.718655]	irritating [-6.947745]	ghostwritten [-7.428012]	harmless [-9.337595]	pick [-5.218537]	. [-2.424260]	</s> [-0.000098]	medium [-6.888539]	this [-2.187850]	turbulent [-7.213490]	objective [-6.224300]	exalted [-7.112319]	choke [-4.354494]	resort [-7.724918]	an [-2.585609]	stanchion [-5.338852]	. [-1.095619]	</s> [-0.000116]	one [-2.163254]	healthy [-5.722903]	disembowel [-4.589302]	blind [-6.509831]	recording [-8.737745]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 270 . [-0.605270]	</s> [-0.000152]	engineering [-6.561945]	your [-2.529229]	notable [-6.242129]	circumcise [-5.281417]	. [-0.837849]	</s> [-0.000124]	shift [-6.424903]	the [-2.932483]	number [-5.924928]	one [-3.136870]	secularize [-5.945911]	one [-3.168649]	exalted [-5.792996]	decentralize [-4.330494]	ruddy [-6.931694]	a [-2.908311]	quirky [-5.791807]	crosscheck [-4.847600]	. [-0.588528]	</s> [-0.000124]	the [-2.106679]	soft [-5.588357]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 50 capitalise [-7.558985]	. [-1.194688]	</s> [-0.001895]	spread [-7.233699]	one [-2.523117]	underwritten [-7.247805]	. [-0.564825]	</s> [-0.000128]	a [-2.202517]	monumental [-7.945189]	fact [-5.910709]	revolving [-7.252733]	crosscheck [-4.777705]	. [-0.880146]	</s> [-0.000113]	a [-2.269120]	rubber [-5.395738]	. [-1.041736]	</s> [-0.000119]	maybe [-6.432098]	this [-2.494003]	appropriate [-6.524010]	pitchfork [-4.469285]	one [-3.616302]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 201 a [-3.408718]	sore [-6.518685]	fight [-7.604789]	. [-0.570666]	</s> [-0.000103]	one [-2.099566]	notable [-6.702006]	smooth [-5.137032]	grand [-7.043981]	art [-6.235034]	a [-2.817293]	demagnetise [-5.448484]	. [-0.656549]	</s> [-0.000100]	a [-2.265859]	reemphasize [-5.580780]	. [-0.556799]	</s> [-0.000118]	afternoon [-6.610509]	this [-2.357025]	jeopardize [-5.597658]	. [-0.513095]	</s> [-0.000131]	innocent [-8.512595]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 143 carry [-6.048273]	. [-0.337193]	</s> [-0.000715]	one [-2.039200]	feminine [-6.553612]	backtrack [-4.532659]	unwieldy [-8.065275]	conventional [-10.974129]	structure [-5.809661]	good [-7.377458]	configure [-6.442431]	. [-0.500618]	</s> [-0.000104]	unsung [-7.430896]	poem [-6.282105]	take [-8.145541]	. [-0.401123]	</s> [-0.000121]	an [-2.237028]	spearhead [-5.888235]	multicolored [-6.559837]	loyal [-10.857982]	trade [-5.274039]	gripping [-6.940349]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 290 throat [-7.814455]	this [-2.562418]	light [-6.444220]	individualise [-6.823340]	. [-0.526506]	</s> [-0.000085]	steal [-6.458303]	an [-2.726744]	estimate [-10.610020]	bump [-8.172722]	harmful [-7.459598]	national [-6.101484]	the [-2.850536]	all [-5.863412]	ginger [-5.662735]	. [-0.997023]	</s> [-0.000108]	window [-7.115921]	the [-2.529443]	criticise [-5.659426]	taut [-7.009631]	engine [-5.894986]	my [-2.834291]	immaterial [-6.351240]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 260 . [-3.238640]	</s> [-0.001430]	oil [-6.399643]	the [-2.383004]	unsightly [-5.782543]	outbalance [-4.863951]	. [-1.114787]	</s> [-0.000143]	press [-6.941195]	the [-2.432476]	criticise [-5.887752]	. [-0.592205]	</s> [-0.000114]	one [-2.078503]	number [-6.042047]	my [-3.538100]	break [-5.837445]	. [-0.900227]	</s> [-0.000121]	fixed [-8.400404]	treat [-4.875846]	soft [-7.111386]	my [-2.905140]	. [-2.193783]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 210 listen [-4.411287]	. [-0.471515]	</s> [-0.000111]	one [-2.031264]	give [-6.085197]	valid [-8.202262]	blow [-7.082857]	my [-2.597157]	extraneous [-5.807950]	interlard [-6.651205]	demanding [-8.242103]	effect [-6.580383]	. [-2.104200]	</s> [-0.000107]	funny [-7.135842]	an [-2.882489]	departmentalise [-6.728614]	punctual [-11.514392]	editor [-6.175593]	. [-2.000497]	</s> [-0.000114]	corrupt [-8.912171]	ladder [-5.476077]	come [-7.335709]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 274 eavesdrop [-8.069075]	sister [-8.475221]	. [-2.026649]	</s> [-0.000079]	conventional [-9.187582]	housing [-5.619934]	folk [-7.948559]	ice [-8.670773]	one [-2.510463]	white [-7.241966]	menu [-5.401117]	handsome [-9.702026]	appeal [-4.966249]	circumcise [-7.403327]	. [-1.025949]	</s> [-0.000114]	excitement [-6.976282]	one [-2.747991]	dillydally [-5.605685]	drafty [-6.769574]	poem [-6.971774]	a [-2.964288]	homogenize [-6.821350]	belt [-8.175084]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 27 mountebank [-5.682972]	finance [-7.227348]	your [-3.371214]	palatable [-7.093888]	backtrack [-5.172169]	. [-0.315087]	</s> [-0.000122]	engine [-6.651053]	an [-2.206489]	request [-9.076696]	elegant [-6.859426]	pitchfork [-4.835556]	. [-0.843504]	</s> [-0.000102]	acidic [-8.268885]	pool [-5.846239]	fusillade [-10.037611]	. [-0.470878]	</s> [-0.000110]	hello [-7.089857]	a [-2.618902]	blackguard [-5.439956]	courageous [-6.149923]	an [-2.479264]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 122 blank [-6.301267]	engine [-8.216460]	big-hearted [-8.179557]	booby [-4.897045]	grotesque [-7.330062]	classroom [-7.132745]	my [-2.735836]	backtrack [-5.805769]	organic [-6.906678]	signature [-7.214325]	. [-3.140570]	</s> [-0.000078]	an [-2.231903]	key [-5.702694]	vivid [-7.568082]	award [-7.039287]	a [-2.832834]	undervalue [-5.837328]	. [-0.532316]	</s> [-0.000099]	theme [-6.831789]	the [-2.385193]	strict [-8.949358]	fly [-7.170537]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 264 a [-4.860754]	rubbery [-7.420047]	smooth [-4.465095]	whopping [-6.705488]	sense [-8.034471]	hundred [-3.075026]	conceptualise [-6.647879]	ride [-8.784737]	. [-1.291448]	</s> [-0.000104]	long [-7.677903]	a [-2.934841]	burlesque [-6.084843]	. [-0.995809]	</s> [-0.000098]	economics [-6.492072]	your [-2.288865]	slippery [-6.091732]	promenade [-4.550318]	. [-0.747552]	</s> [-0.000101]	nerve [-6.574521]	one [-2.377183]	quirky [-5.824620]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 115 . [-3.583776]	</s> [-0.001373]	wicked [-8.589993]	passenger [-6.907863]	needy [-7.247320]	ginger [-4.799463]	subdued [-7.447732]	one [-3.305019]	admired [-5.907265]	convalesce [-6.817773]	. [-0.608333]	</s> [-0.000098]	my [-2.147611]	turn [-7.174989]	amazing [-8.439088]	fear [-5.659751]	. [-2.352875]	</s> [-0.000112]	paltry [-8.266294]	potential [-6.456734]	mild [-7.097965]	distemper [-5.208622]	chubby [-6.048480]	reading [-5.850579]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 295 a [-2.583716]	sentimental [-6.481153]	backtrack [-4.729363]	. [-0.287401]	</s> [-0.000126]	an [-2.228085]	apologize [-5.712493]	ruddy [-6.411175]	my [-2.358027]	displease [-7.079848]	. [-0.468371]	</s> [-0.000108]	the [-2.081982]	blackguard [-5.587154]	an [-4.364143]	. [-2.600871]	</s> [-0.000131]	league [-6.857576]	this [-2.204291]	utilized [-6.382081]	secularize [-4.989772]	one [-3.919955]	. [-2.516320]	</s> [-0.000123]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 18 steal [-5.967820]	. [-1.319004]	</s> [-0.000121]	one [-2.831643]	profitable [-7.925185]	hurt [-5.865454]	undervalue [-7.803334]	. [-0.785067]	</s> [-0.000111]	creepy [-7.465524]	telephone [-6.125047]	winged [-6.862610]	fall [-4.426439]	enthusiasm [-7.680604]	a [-2.816898]	pitchfork [-5.703844]	. [-0.686131]	</s> [-0.000122]	highway [-6.450017]	an [-2.367084]	flake [-6.870083]	. [-0.517958]	</s> [-0.000139]	race [-6.878963]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 154 street [-8.173777]	one [-2.575723]	judicious [-5.758320]	dillydally [-5.217786]	. [-0.507828]	</s> [-0.000088]	my [-2.068720]	promenade [-6.146089]	untrue [-6.921742]	introduction [-6.676180]	. [-2.175516]	</s> [-0.000089]	plastic [-6.641621]	hundred [-5.431298]	biodegradable [-5.892566]	break [-4.996458]	chubby [-7.151111]	plain [-10.240341]	examination [-5.693285]	left [-6.486825]	circumcise [-4.715153]	one [-3.494900]	still [-5.496604]	whirlwind [-6.150452]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 55 device [-8.963392]	the [-2.302140]	. [-3.113096]	</s> [-0.000100]	sudden [-8.530729]	back [-5.514210]	insidious [-9.213282]	internationalize [-6.452060]	. [-0.426843]	</s> [-0.000095]	indelible [-8.066818]	pie [-5.790307]	shrill [-7.312660]	fight [-6.236403]	economics [-7.722481]	. [-2.069072]	</s> [-0.000126]	high [-6.359531]	a [-2.651306]	incomparable [-5.524611]	bump [-5.003837]	. [-0.910623]	</s> [-0.000137]	a [-2.319623]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 219 accomplished [-7.810591]	one [-2.289417]	menu [-8.789743]	exalted [-7.778595]	key [-4.982121]	. [-0.200291]	</s> [-0.000093]	bone [-7.175137]	an [-2.553521]	wild [-7.141993]	. [-0.545620]	</s> [-0.000089]	submissive [-8.098569]	recording [-8.487267]	showy [-6.271646]	oversimplify [-5.952294]	. [-0.429312]	</s> [-0.000111]	crazy [-6.870269]	one [-2.931974]	sneeze [-6.009804]	. [-0.891506]	</s> [-0.000127]	science [-6.423307]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 137 key [-5.933447]	canine [-6.492665]	candy [-7.999328]	this [-3.176658]	uncommon [-5.862923]	strike [-6.463166]	. [-0.448801]	</s> [-0.000107]	advice [-7.374989]	an [-2.926029]	juxtapose [-7.201264]	disloyal [-7.036035]	objective [-5.860471]	. [-1.435363]	</s> [-0.000093]	polite [-8.590415]	sort [-5.404033]	precious [-7.173303]	see [-6.522207]	. [-0.579687]	</s> [-0.000103]	ride [-6.870685]	this [-2.613202]	reliable [-5.878464]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 53 . [-0.312206]	</s> [-0.000112]	one [-2.856708]	promenade [-6.120859]	. [-0.561742]	</s> [-0.000174]	quarterly [-11.327284]	trash [-9.037913]	particularise [-7.625603]	. [-0.478972]	</s> [-0.000117]	analysis [-6.809011]	a [-2.748641]	intent [-5.775366]	prescribe [-5.265065]	. [-0.536977]	</s> [-0.000145]	broad [-6.882287]	hundred [-2.345101]	palatable [-5.216780]	soft [-4.910169]	. [-1.107454]	</s> [-0.000155]	an [-2.166367]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 313 a [-2.139716]	judicious [-6.642109]	disinterest [-6.910626]	. [-0.416793]	</s> [-0.000084]	tree [-6.942702]	a [-3.119110]	key [-5.881266]	. [-0.755010]	</s> [-0.000082]	structure [-6.646203]	the [-2.654353]	privilege [-5.634524]	. [-0.611247]	</s> [-0.000094]	discount [-6.940703]	hundred [-1.974357]	dehumanize [-5.608809]	. [-0.608581]	</s> [-0.000096]	the [-2.099905]	rediscover [-5.794893]	. [-0.687930]	</s> [-0.000123]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 273 race [-6.063408]	motionless [-7.102005]	spearhead [-5.849326]	sympathetic [-6.596383]	split [-7.684479]	my [-3.326678]	room [-8.322401]	revitalise [-8.464521]	. [-0.524237]	</s> [-0.000080]	league [-6.925008]	an [-2.673292]	heavenly [-5.894215]	commingle [-5.252294]	positive [-8.020267]	a [-2.924185]	extraneous [-5.857766]	mountebank [-5.433922]	assured [-8.066205]	an [-1.637886]	vicious [-6.171288]	keep [-5.327636]	repair [-8.997567]	an [-2.391740]
