2025-01-20 20:47:22 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 203 outdistance [-6.607797]	. [-0.250108]	</s> [-0.000757]	shot [-6.987909]	contract [-8.981583]	professional [-8.029058]	tattered [-5.925545]	break [-4.819703]	. [-0.507696]	</s> [-0.000720]	reading [-6.823457]	big-hearted [-5.614311]	slap [-5.207160]	critical [-6.512585]	one [-2.850304]	long [-6.239043]	replenish [-6.229146]	. [-0.970109]	</s> [-0.000654]	considerate [-7.004922]	opening [-5.588603]	extra-small [-6.060269]	pressurize [-5.005939]	handsome [-7.612676]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 273 </s> [-0.000866]	your [-2.883779]	communication [-5.620321]	good [-6.535054]	burlesque [-5.919034]	. [-0.793146]	</s> [-0.000429]	a [-2.963771]	lip [-6.000356]	hydroplane [-5.705890]	sympathetic [-6.418928]	an [-3.028273]	director [-5.895234]	shove [-5.442072]	this [-3.938588]	secret [-5.303246]	digital [-6.014859]	run [-5.739492]	. [-0.735978]	</s> [-0.000574]	strain [-6.629359]	mimeograph [-7.544191]	. [-0.595648]	</s> [-0.000702]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 9 sound [-5.401739]	. [-1.134487]	</s> [-0.000618]	inspection [-6.070486]	promenade [-5.733708]	zealous [-7.207668]	value [-6.400020]	digital [-5.699609]	criticise [-4.599165]	organic [-6.226520]	appropriate [-9.932447]	office [-9.649277]	unpleasant [-6.078690]	ginger [-4.784349]	the [-3.810730]	present [-6.447893]	print [-9.300467]	insidious [-5.981850]	slaughter [-4.826484]	. [-0.627537]	</s> [-0.000653]	ride [-6.730484]	internationalize [-7.226520]	. [-0.442779]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 115 dress [-5.560441]	. [-0.726372]	</s> [-0.000884]	blue [-6.556973]	great [-9.125012]	revolving [-5.958371]	back [-6.069809]	radio [-9.587613]	gather [-8.769144]	. [-1.416960]	</s> [-0.000605]	an [-2.653206]	oil [-4.992839]	overcooked [-6.037314]	glamorize [-4.826283]	. [-0.755021]	</s> [-0.000652]	candy [-7.736120]	handcraft [-6.213866]	. [-0.879080]	</s> [-0.000709]	bread [-7.334938]	intellectualise [-7.614981]	. [-0.698105]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 263 </s> [-0.000866]	a [-3.012366]	path [-5.926957]	dress [-5.635912]	the [-3.797123]	panic [-4.906233]	mispronounce [-5.752080]	subtle [-6.819313]	hundred [-2.291842]	bridge [-6.057736]	truthful [-5.864221]	revolutionize [-5.306644]	. [-0.325790]	</s> [-0.000616]	frugal [-7.314832]	theme [-5.558229]	pesky [-6.078160]	attitudinize [-5.782505]	. [-0.505972]	</s> [-0.000674]	this [-2.698909]	employee [-6.062559]	commercialize [-5.795120]	a [-3.899739]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 252 . [-1.906628]	</s> [-0.001203]	plastic [-7.665145]	come [-5.614849]	candy [-8.981519]	digital [-6.196562]	still [-5.657107]	street [-8.840273]	sick [-5.770176]	mispronounce [-5.140174]	. [-0.707755]	</s> [-0.000480]	an [-2.671406]	appeal [-5.761699]	irresponsible [-5.700914]	distemper [-5.799016]	memory [-8.039978]	respiratory [-6.574116]	. [-0.469384]	</s> [-0.000579]	considerate [-6.929001]	enthusiasm [-6.167736]	irresponsible [-5.881005]	sneeze [-5.167432]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 294 . [-0.283671]	</s> [-0.002014]	an [-2.674017]	sort [-5.579726]	keep [-6.320745]	unequaled [-7.195075]	your [-3.209910]	music [-5.769781]	lumbering [-8.038047]	designer [-6.106009]	jolly [-8.198959]	trade [-5.822929]	crosscheck [-5.245339]	. [-0.902837]	</s> [-0.000525]	an [-2.724539]	secret [-5.196911]	utilized [-6.228570]	commingle [-4.942341]	frequent [-6.630202]	duty [-7.249850]	constrict [-5.547771]	. [-0.692174]	</s> [-0.000692]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 53 this [-2.839249]	skin [-5.961156]	campaign [-9.355653]	vacant [-9.189853]	recording [-6.027900]	bowed [-5.462341]	stanchion [-4.630832]	. [-1.082372]	</s> [-0.000527]	reason [-6.344148]	booby [-5.978671]	overjoyed [-6.411279]	a [-2.812805]	pick [-5.635355]	bump [-6.663287]	. [-0.599589]	</s> [-0.000584]	my [-2.751835]	sort [-5.731462]	intellectualize [-5.499235]	your [-3.345639]	direction [-6.025746]	reconnoitre [-7.318697]	. [-0.780230]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 148 thoughtful [-6.248428]	this [-3.378226]	tone [-6.591923]	industrialise [-7.419333]	piercing [-8.093049]	lip [-6.266535]	. [-1.597838]	</s> [-0.000748]	cell [-6.737795]	ashamed [-6.130691]	vault [-4.436695]	. [-0.573929]	</s> [-0.000618]	treat [-8.001659]	ginger [-6.253662]	bubbly [-6.403507]	plastic [-8.714142]	rediscover [-5.013319]	defenseless [-7.271211]	an [-2.973283]	sweet [-5.423647]	unwritten [-6.669414]	listen [-4.295853]	reflecting [-6.313027]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 66 truthful [-5.862782]	industrialise [-6.879320]	spectacular [-7.269420]	professional [-5.960312]	. [-1.473697]	</s> [-0.000801]	community [-6.842204]	curve [-8.602362]	reemphasize [-6.099546]	zealous [-7.106792]	a [-2.853590]	grandmother [-5.687491]	special [-8.702855]	give [-6.140162]	harmful [-7.640664]	pleasing [-8.058382]	singer [-5.987764]	lucky [-6.151598]	spearhead [-4.461280]	the [-3.732087]	pop [-6.409188]	. [-1.961884]	</s> [-0.000753]	street [-7.509879]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 212 helpless [-6.517241]	reemphasize [-5.521794]	range [-9.320417]	. [-1.351264]	</s> [-0.000924]	give [-9.506665]	slap [-9.321620]	. [-0.609263]	</s> [-0.000563]	one [-2.815176]	effort [-6.198436]	stained [-6.095389]	rediscover [-4.971319]	chief [-7.124970]	explanation [-7.140620]	ill-fated [-6.199418]	mountebank [-5.252166]	. [-0.897739]	</s> [-0.000632]	zesty [-7.484677]	recipe [-6.122890]	pesky [-6.016788]	stand [-4.019762]	parallel [-6.362866]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 131 . [-1.171987]	</s> [-0.002032]	an [-2.652515]	hunt [-5.823471]	big-hearted [-5.908526]	blackguard [-4.318708]	live [-6.235861]	villainous [-7.655821]	objective [-5.785934]	bucket [-6.060548]	compassionate [-6.887659]	this [-2.849318]	employ [-5.144864]	colorful [-5.828919]	blueprint [-7.067266]	calendar [-7.883606]	. [-1.485620]	</s> [-0.000647]	hundred [-2.737145]	enthusiasm [-5.181469]	shrill [-5.950795]	undervalue [-4.956850]	a [-3.490436]	day [-4.984827]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 16 . [-1.069284]	</s> [-0.001638]	blind [-6.032053]	demand [-7.600581]	light [-5.926926]	stand [-4.181302]	vague [-6.675226]	divide [-6.667517]	aggravating [-5.881641]	keep [-4.969783]	an [-3.621316]	math [-5.931272]	. [-1.559465]	</s> [-0.000560]	an [-2.690819]	professional [-6.284242]	outdistance [-7.088161]	. [-0.721223]	</s> [-0.000694]	hundred [-2.761100]	breath [-5.927618]	wealthy [-5.665765]	introvert [-4.588193]	. [-0.903676]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 312 intellectualise [-7.077662]	. [-0.317974]	</s> [-0.000619]	one [-2.867825]	strain [-5.978840]	feminine [-5.919622]	come [-4.131404]	well-groomed [-8.905808]	handle [-4.975786]	potable [-5.545605]	get [-4.992783]	. [-0.946761]	</s> [-0.000546]	mistake [-7.010927]	stable [-6.896869]	sound [-5.054315]	. [-1.026532]	</s> [-0.000598]	hundred [-2.739164]	room [-5.741688]	charming [-5.817439]	booby [-5.291754]	female [-5.621915]	your [-2.946220]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 272 city [-6.096723]	booby [-6.269064]	. [-0.759780]	</s> [-0.000999]	icy [-6.740581]	moment [-6.233667]	precious [-5.867643]	mountebank [-5.184278]	blank [-7.817824]	boy [-8.230062]	. [-2.066870]	</s> [-0.000610]	same [-8.481630]	pick [-6.087996]	attitudinize [-7.757224]	run [-7.928369]	. [-1.048769]	</s> [-0.000654]	award [-6.653779]	single [-6.184836]	rationalize [-7.108562]	luxurious [-6.605859]	funeral [-6.031982]	. [-1.783697]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 256 . [-1.272068]	</s> [-0.001178]	the [-2.755810]	cycle [-6.492596]	gripping [-6.178250]	blackguard [-4.293845]	. [-0.706317]	</s> [-0.000505]	cycle [-6.947140]	provision [-5.599288]	. [-0.828486]	</s> [-0.000437]	a [-2.863858]	coast [-5.610363]	decentralize [-5.171461]	. [-0.873473]	</s> [-0.000515]	shy [-8.297674]	ride [-5.418760]	second [-6.586936]	buttonhole [-5.079854]	an [-3.860040]	candy [-5.285077]	. [-2.339768]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 4 </s> [-0.000866]	hundred [-2.806909]	invite [-6.395172]	power [-5.932198]	my [-3.548218]	safe [-6.265512]	legitimise [-8.053299]	sad [-8.820772]	option [-5.965862]	. [-1.685417]	</s> [-0.000530]	that [-7.375777]	vacation [-6.248992]	biodegradable [-6.340173]	come [-4.370365]	complex [-6.451318]	currency [-9.525454]	. [-1.919048]	</s> [-0.000669]	one [-2.716649]	population [-4.976511]	rediscover [-5.870838]	your [-3.813833]	vacation [-6.182576]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 12 . [-1.242072]	</s> [-0.001366]	imperturbable [-8.410826]	weird [-6.205946]	colorful [-5.139648]	industrialise [-5.821174]	. [-0.318601]	</s> [-0.000712]	a [-2.964573]	hope [-5.843636]	decisive [-6.101495]	power [-6.146308]	. [-1.002613]	</s> [-0.000621]	wiggly [-7.922851]	hate [-5.674450]	measure [-6.641676]	math [-8.228425]	. [-2.253900]	</s> [-0.000745]	lighthearted [-6.985042]	population [-5.250679]	come [-6.136019]	. [-0.640736]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 218 apprehend [-6.995038]	. [-0.343479]	</s> [-0.000885]	appropriate [-9.216722]	driver [-9.694923]	discommode [-6.728295]	shy [-7.977117]	shot [-5.034423]	. [-1.370345]	</s> [-0.000539]	hundred [-2.734199]	hello [-5.809618]	wheelbarrow [-6.107951]	. [-0.835840]	</s> [-0.000553]	the [-2.781442]	card [-5.490676]	pristine [-6.197727]	sneeze [-5.602242]	this [-3.799160]	curve [-5.419518]	. [-1.690070]	</s> [-0.000738]	contract [-6.822110]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 132 . [-1.387237]	</s> [-0.001630]	professor [-6.994245]	gripping [-6.274391]	shove [-4.792187]	office [-9.777081]	sarcastic [-7.822739]	boot [-6.710171]	. [-1.790314]	</s> [-0.000454]	one [-2.802658]	nerve [-6.637056]	kaleidoscopic [-5.827518]	slaughter [-5.331845]	. [-1.062295]	</s> [-0.000488]	lady [-6.758507]	careful [-5.800668]	convalesce [-6.450549]	legitimate [-6.656012]	day [-5.615254]	. [-1.852723]	</s> [-0.000615]	made-up [-8.353867]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 301 bold [-8.616580]	middle [-5.949284]	slop [-6.035033]	leading [-8.013069]	director [-5.974378]	. [-1.874004]	</s> [-0.000481]	my [-2.529458]	jump [-5.606180]	outperform [-6.907434]	office [-9.149686]	. [-2.761772]	</s> [-0.000468]	this [-2.627613]	employ [-5.038584]	oddball [-5.460477]	follow [-4.556918]	. [-0.941367]	</s> [-0.000621]	professor [-7.119266]	fertilize [-5.434239]	telephone [-8.050619]	. [-2.133228]	</s> [-0.000759]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 120 </s> [-0.000866]	the [-2.755141]	moment [-5.928836]	mountebank [-5.738897]	lady [-8.967242]	tense [-6.638144]	folk [-4.608398]	a [-4.170388]	explanation [-5.968785]	webbed [-8.139929]	moment [-5.903023]	major [-6.202891]	interchange [-5.092315]	. [-0.543192]	</s> [-0.000555]	one [-2.730442]	belt [-5.276601]	shake [-9.076227]	stable [-6.662752]	overcharge [-6.065977]	incomplete [-6.750303]	employ [-6.831557]	obese [-5.659828]	rationalize [-6.988138]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 93 blaspheme [-5.498438]	. [-0.672371]	</s> [-0.000826]	an [-2.671322]	blank [-6.659253]	vain [-6.784749]	disembowel [-5.332974]	. [-1.061375]	</s> [-0.000461]	the [-2.771041]	recipe [-6.013172]	backtrack [-6.205402]	. [-1.002489]	</s> [-0.000545]	your [-2.746003]	ladder [-5.718440]	lawful [-6.000620]	listen [-4.541592]	. [-0.903778]	</s> [-0.000646]	a [-2.822066]	time [-5.641699]	outstanding [-6.275527]	apologize [-4.800924]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 169 </s> [-0.000866]	feisty [-7.583735]	lady [-5.901174]	slenderize [-6.462255]	. [-0.539223]	</s> [-0.000460]	hundred [-2.730590]	bowl [-5.611598]	racketeer [-5.707618]	. [-1.079000]	</s> [-0.000568]	rectangular [-7.108035]	stop [-5.308286]	broken [-5.649461]	mispronounce [-5.129332]	gene [-8.157433]	. [-1.566794]	</s> [-0.000674]	till [-6.708098]	immaterial [-5.856410]	fight [-6.197252]	squeaky [-7.581977]	fact [-5.712949]	. [-1.850532]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 32 gracious [-7.831254]	print [-5.376475]	bring [-5.188845]	. [-0.480355]	</s> [-0.000822]	this [-2.579919]	till [-6.333800]	employ [-8.314152]	disrespect [-5.928682]	. [-0.935022]	</s> [-0.000545]	the [-2.737369]	reason [-5.497804]	blind [-8.187027]	interchange [-6.702826]	my [-4.028539]	philosophy [-5.158719]	crash [-6.359085]	. [-0.740210]	</s> [-0.000630]	stylish [-7.623854]	incident [-5.639055]	housebreak [-7.646226]	noisy [-7.438076]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 180 </s> [-0.000866]	one [-2.852402]	recipe [-5.535129]	ample [-6.513486]	demagnetise [-4.634783]	hundred [-3.324781]	population [-5.017414]	code [-9.907682]	fearless [-5.604994]	undervalue [-4.880189]	. [-1.093888]	</s> [-0.000489]	insecure [-8.164249]	tourist [-7.221453]	get [-5.775500]	cat [-7.239285]	. [-2.431339]	</s> [-0.000600]	my [-2.717107]	broad [-6.078817]	timely [-5.720945]	overcharge [-5.205586]	. [-0.682351]	</s> [-0.000662]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 199 . [-0.557306]	</s> [-0.003046]	this [-2.593323]	host [-6.002326]	decentralize [-5.014702]	. [-0.798245]	</s> [-0.000642]	advice [-7.593102]	burlesque [-5.783079]	. [-0.931739]	</s> [-0.000620]	a [-2.877826]	politics [-5.634388]	math [-8.402768]	weasel [-5.726284]	. [-1.084924]	</s> [-0.000648]	a [-2.864914]	research [-5.793605]	listen [-5.357284]	. [-0.925638]	</s> [-0.000700]	race [-6.737888]	outbalance [-5.623729]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 46 coast [-7.331506]	. [-1.238598]	</s> [-0.001021]	the [-2.746829]	layer [-5.389062]	shove [-5.242118]	soft [-9.601810]	the [-3.469707]	cat [-6.515846]	sudden [-8.208266]	dark [-5.969183]	provision [-6.101948]	. [-0.889890]	</s> [-0.000579]	context [-6.579738]	crosscheck [-5.827122]	one [-3.470249]	philosophy [-5.120101]	pale [-5.908689]	follow [-4.856155]	care [-7.780880]	. [-1.523007]	</s> [-0.000753]	writing [-7.262535]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 208 obese [-6.339316]	overspecialize [-5.344723]	one [-3.942706]	nerve [-6.826697]	. [-1.580380]	</s> [-0.000698]	explanation [-6.739864]	oddball [-5.486397]	outperform [-5.926196]	. [-0.480230]	</s> [-0.000534]	my [-2.572550]	associate [-5.555140]	ginger [-6.061241]	. [-1.085359]	</s> [-0.000557]	homework [-6.717159]	helpless [-5.884336]	power [-6.246890]	hundred [-3.670650]	cup [-5.503298]	starry [-6.030301]	outbalance [-5.741859]	. [-0.907780]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 177 shabby [-6.536330]	secularize [-5.726249]	snarling [-8.990858]	bridge [-5.989385]	. [-1.412616]	</s> [-0.000825]	cell [-6.676966]	needy [-6.210692]	commingle [-5.219669]	accomplished [-7.013784]	a [-3.099202]	milk [-5.428854]	healthy [-5.816963]	bring [-4.164486]	an [-3.850975]	stop [-5.515166]	interfere [-6.552909]	my [-3.383781]	designer [-6.320706]	. [-1.521159]	</s> [-0.000717]	an [-2.647785]	incident [-5.658371]	pale [-5.991078]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.000866]	trusting [-7.372318]	official [-6.392652]	capitalise [-6.528043]	. [-0.358963]	</s> [-0.000417]	my [-2.534352]	guitar [-6.032969]	jeopardize [-5.460845]	green [-7.907326]	future [-8.594894]	scaly [-5.840983]	hydroplane [-4.743916]	painting [-8.546600]	. [-2.083661]	</s> [-0.000639]	sort [-6.831414]	replenish [-5.967155]	. [-1.035391]	</s> [-0.000744]	icky [-7.791704]	theme [-5.183631]	jeopardize [-5.554657]	knobby [-7.405762]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 130 elastic [-6.097618]	run [-5.607156]	talkative [-7.312722]	fill [-6.176671]	ample [-6.302647]	glamorize [-5.192990]	compassionate [-7.160699]	blind [-5.811793]	undervalue [-5.854192]	. [-0.702728]	</s> [-0.000859]	one [-2.810955]	alcohol [-6.151619]	handcraft [-6.513252]	sample [-8.398244]	. [-1.897640]	</s> [-0.000738]	wish [-6.758051]	glum [-7.950417]	race [-6.024909]	best [-8.238483]	street [-6.270886]	tasty [-5.623516]	replenish [-5.241272]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 62 high-level [-7.303114]	vacation [-6.881978]	quixotic [-5.711681]	wild [-5.703665]	. [-0.433405]	</s> [-0.000410]	a [-2.972090]	hope [-5.890897]	bring [-5.672660]	innocent [-6.340287]	one [-3.122746]	pop [-5.810904]	splash [-5.866556]	. [-0.857566]	</s> [-0.000531]	a [-2.881868]	medium [-5.246753]	hero [-6.695785]	chief [-7.572423]	your [-2.701532]	host [-5.982850]	influence [-6.042384]	subtle [-6.570751]	useful [-8.846756]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 138 this [-2.839249]	context [-6.093371]	dazzling [-5.468631]	trivialise [-5.921258]	. [-0.638303]	</s> [-0.000605]	one [-2.869829]	effect [-5.667292]	digital [-6.549268]	listen [-4.999655]	duty [-8.634947]	afraid [-7.439273]	philosophy [-5.820343]	. [-2.005678]	</s> [-0.000535]	excitable [-8.192779]	deal [-5.692441]	see [-6.906932]	anxiety [-8.389625]	. [-2.100268]	</s> [-0.000647]	fantastic [-8.126394]	exercise [-5.968644]	showy [-6.051784]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 305 inconvenience [-5.240353]	. [-0.634851]	</s> [-0.000553]	an [-2.689107]	blind [-5.456359]	secret [-5.589890]	capitalise [-6.992941]	manufacturer [-8.542991]	. [-1.557474]	</s> [-0.000594]	this [-2.611799]	sister [-5.551728]	giddy [-6.131422]	departmentalise [-6.470261]	pie [-7.096645]	. [-1.626194]	</s> [-0.000632]	an [-2.745527]	pool [-5.536349]	criticise [-5.188230]	incomplete [-6.667013]	my [-2.650759]	wish [-5.040545]	unsightly [-6.329432]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 141 . [-1.398572]	</s> [-0.001060]	a [-3.007408]	poem [-5.273384]	immaterial [-6.195223]	give [-5.375077]	the [-4.549721]	cup [-5.464156]	. [-1.255901]	</s> [-0.000592]	day [-6.577528]	apologize [-5.343359]	public [-8.806163]	starry [-5.819850]	disembowel [-4.753839]	. [-0.905006]	</s> [-0.000560]	organic [-7.538021]	philosophy [-5.595592]	trivial [-5.379786]	mimeograph [-6.212538]	care [-7.285394]	. [-1.692639]	</s> [-0.000642]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 43 combine [-5.662991]	turn [-8.565914]	. [-0.425690]	</s> [-0.000791]	youthful [-7.262310]	opposite [-6.472483]	energetic [-6.011033]	fertilize [-4.204722]	opposite [-9.332636]	. [-1.467797]	</s> [-0.000635]	hundred [-2.724106]	editor [-5.080055]	circumcise [-6.078488]	. [-1.012964]	</s> [-0.000597]	the [-2.812743]	clock [-5.654427]	pitchfork [-5.621367]	. [-0.778681]	</s> [-0.000644]	baggy [-7.020730]	homework [-5.484618]	powerless [-5.833178]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 191 . [-1.213593]	</s> [-0.001394]	future [-6.560787]	gallivant [-5.630119]	this [-3.827016]	singer [-5.934180]	booby [-6.035941]	my [-3.284009]	river [-5.446686]	unwritten [-5.957253]	misconduct [-4.495844]	. [-0.795293]	</s> [-0.000575]	attack [-6.638770]	clear [-7.898446]	print [-5.702111]	pressurize [-5.702477]	. [-0.972571]	</s> [-0.000689]	a [-2.857935]	opening [-5.807920]	candy [-9.534868]	all [-5.745734]	listen [-4.809454]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 124 alcohol [-5.863715]	reconnoitre [-6.955777]	. [-0.989652]	</s> [-0.000785]	sing [-6.518681]	prejudice [-5.816056]	juvenile [-7.321315]	spread [-6.466973]	lustrous [-5.587701]	crash [-4.979116]	bold [-11.401791]	gene [-5.531951]	. [-1.406638]	</s> [-0.000588]	the [-2.758346]	friendship [-5.589711]	unwritten [-6.084435]	provision [-5.080324]	. [-0.768476]	</s> [-0.000710]	your [-2.777325]	election [-6.145864]	starry [-6.123116]	bump [-5.184413]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 291 blow [-6.041224]	composed [-7.009926]	hearing [-5.904221]	simple [-8.123354]	mistake [-7.080079]	miserly [-6.195888]	number [-4.740949]	well-to-do [-8.537376]	reason [-7.947565]	starry [-5.983320]	interlard [-6.099844]	. [-0.421235]	</s> [-0.000646]	wedding [-6.838545]	blaspheme [-5.574627]	education [-8.902267]	. [-2.192018]	</s> [-0.000580]	an [-2.755518]	boot [-5.764806]	crash [-6.124362]	. [-0.888713]	</s> [-0.000651]	an [-2.654925]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 167 the [-2.411427]	league [-5.481379]	. [-1.466056]	</s> [-0.000934]	your [-2.756615]	coast [-5.495166]	squeaky [-8.012392]	rice [-4.982955]	strong [-7.546152]	back [-5.405005]	showy [-6.798450]	carry [-5.392705]	. [-0.798546]	</s> [-0.000583]	my [-2.696777]	sector [-5.928775]	lumpy [-7.773277]	hand [-5.478642]	introvert [-5.483334]	supportive [-7.553586]	hundred [-2.922964]	population [-4.853822]	electric [-6.408754]	headquarter [-5.282583]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 239 eavesdrop [-7.770679]	. [-0.522724]	</s> [-0.000918]	this [-2.606147]	care [-5.687451]	these [-5.922771]	replenish [-4.982988]	shot [-8.054583]	press [-8.307011]	miserly [-6.117813]	spearhead [-5.286494]	. [-0.772135]	</s> [-0.000606]	wry [-7.012835]	future [-5.256147]	tasty [-5.718060]	measure [-5.034806]	conventional [-8.088987]	school [-6.656469]	. [-1.820084]	</s> [-0.000703]	delicious [-8.032174]	race [-5.667031]	well-to-do [-6.276857]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 306 outperform [-7.114570]	long-term [-8.930369]	hello [-5.238488]	. [-1.254439]	</s> [-0.000980]	this [-2.595172]	assistant [-6.007503]	kaleidoscopic [-5.858230]	hydroplane [-5.035519]	. [-0.715844]	</s> [-0.000515]	your [-2.758409]	hello [-5.689134]	reliable [-5.592268]	misbehave [-4.963715]	immaculate [-9.556219]	medium [-6.411993]	. [-1.586591]	</s> [-0.000647]	vigilant [-7.891103]	hope [-5.947010]	apportion [-8.054978]	. [-0.399952]	</s> [-0.000695]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 257 </s> [-0.000866]	your [-2.883779]	special [-5.740478]	smooth [-5.776048]	. [-0.943545]	</s> [-0.000552]	hate [-7.126986]	displease [-6.591181]	secret [-5.787459]	. [-3.059185]	</s> [-0.000521]	vacant [-7.372906]	moment [-6.407774]	dehumanize [-5.356392]	innocent [-6.072492]	a [-3.192026]	examination [-5.342375]	needy [-5.767297]	decentralize [-4.738661]	. [-0.792753]	</s> [-0.000565]	middle [-6.902228]	high [-9.413301]	revitalise [-5.509783]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 109 </s> [-0.000866]	appropriate [-9.150760]	actor [-10.416674]	deep [-6.819212]	brutalize [-5.112043]	layer [-8.998472]	. [-1.437828]	</s> [-0.000500]	indelible [-8.505960]	afternoon [-5.851615]	overcooked [-6.113702]	straighten [-6.937497]	. [-0.624866]	</s> [-0.000489]	issue [-6.491350]	immaterial [-6.012386]	follow [-4.319521]	harmonious [-6.763121]	poem [-5.513787]	rubbery [-5.839806]	splash [-4.583724]	multicolored [-6.569925]	salary [-6.113725]	mild [-6.100404]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 54 </s> [-0.000866]	sister [-7.140326]	palatable [-5.976739]	blackguard [-4.517396]	. [-0.799724]	</s> [-0.000403]	this [-2.675091]	wood [-6.210042]	gross [-6.092577]	polish [-5.839891]	. [-0.545165]	</s> [-0.000449]	hundred [-2.739799]	hand [-5.390260]	miserly [-6.018847]	power [-6.738950]	. [-1.060751]	</s> [-0.000584]	whirlwind [-8.365404]	trade [-5.900430]	hydroplane [-5.353074]	strident [-7.188977]	school [-5.534674]	. [-2.407389]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 7 one [-3.705605]	join [-6.892647]	extra-small [-6.084058]	criticise [-5.045873]	my [-3.777097]	economics [-4.679782]	carry [-6.383554]	my [-3.118316]	politics [-6.076685]	secret [-6.497716]	slaughter [-5.768932]	. [-1.035877]	</s> [-0.000467]	an [-2.732556]	context [-5.824165]	rationalize [-7.330365]	engineering [-6.752199]	. [-1.733821]	</s> [-0.000717]	sort [-6.712460]	major [-5.781730]	stanchion [-4.813400]	some [-8.060328]	engineering [-5.630394]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 202 winged [-4.901785]	weasel [-6.084573]	. [-0.688026]	</s> [-0.000664]	guest [-6.770906]	hero [-6.177388]	an [-3.873133]	philosophy [-5.588381]	. [-2.407695]	</s> [-0.000442]	curve [-7.005697]	departmentalise [-7.589727]	tip [-7.621622]	. [-3.261981]	</s> [-0.000494]	unrealistic [-7.686198]	sweet [-5.850271]	outperform [-8.478090]	acidic [-7.085829]	shift [-6.060620]	. [-1.932148]	</s> [-0.000613]	fly [-6.782120]	identical [-6.197956]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 136 </s> [-0.000866]	split [-7.415557]	revolutionize [-6.591472]	round [-8.694275]	peace [-5.271444]	. [-1.268395]	</s> [-0.000508]	the [-2.717378]	demand [-5.532707]	sick [-5.811259]	bring [-4.879486]	. [-0.641039]	</s> [-0.000532]	great [-6.323233]	awesome [-5.731593]	vault [-4.875046]	. [-0.580153]	</s> [-0.000753]	my [-2.708552]	pleasure [-5.806101]	apprehend [-7.859784]	honey [-8.715756]	. [-2.182118]	</s> [-0.000800]
