2025-01-20 14:54:53 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 38 loose [-5.522856]	chaperone [-6.374968]	</s> [-1.436823]	book [-5.870229]	fries [-6.184168]	</s> [-1.679174]	book [-5.848013]	liquid [-5.983171]	</s> [-0.951941]	cuckold [-5.859026]	prefix [-6.548128]	</s> [-2.016624]	cuckold [-5.931593]	stomp [-6.340281]	</s> [-1.695454]	cuckold [-5.787075]	anthologise [-6.692862]	</s> [-1.442451]	cuckold [-5.859374]	distract [-6.037643]	</s> [-0.656813]	cuckold [-5.882900]	cuddle [-5.718306]	</s> [-1.603585]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 29 changeover [-5.386336]	feud [-6.494946]	</s> [-2.001554]	changeover [-5.924244]	jail [-6.010514]	</s> [-1.601271]	changeover [-5.947183]	placard [-6.180906]	</s> [-1.423505]	speckle [-5.764242]	angry [-6.242315]	</s> [-1.056318]	speckle [-5.778335]	button [-6.182481]	</s> [-1.171696]	speckle [-5.786022]	host [-5.947526]	</s> [-1.204118]	revert [-5.569277]	sheave [-7.133533]	</s> [-0.942827]	revert [-5.456325]	preordain [-6.615753]	</s> [-1.658523]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 66 impanel [-5.931242]	destroy [-5.034180]	</s> [-1.574048]	impanel [-5.403518]	bruise [-6.536891]	</s> [-1.551514]	impanel [-5.457194]	while [-7.169353]	</s> [-1.487471]	impanel [-5.407496]	comb [-6.624372]	</s> [-1.782372]	impanel [-5.400742]	flounder [-5.563098]	</s> [-2.029710]	station [-5.786010]	discord [-6.310674]	</s> [-0.861157]	station [-5.825015]	constrict [-7.210641]	</s> [-1.451187]	station [-5.754617]	sparer [-7.046233]	</s> [-0.996634]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 95 mourn [-5.718474]	host [-4.740439]	</s> [-1.420666]	scores [-5.569560]	soar [-6.799834]	</s> [-1.679466]	scores [-5.592159]	pump [-6.690102]	</s> [-1.545598]	scores [-5.651265]	dismal [-5.555785]	</s> [-0.803553]	scores [-5.572917]	mate [-6.681395]	</s> [-1.576507]	scores [-5.699097]	catalog [-5.920490]	</s> [-0.958397]	slope [-6.013352]	slick [-6.306044]	</s> [-1.321588]	slope [-5.903664]	grin [-6.188876]	</s> [-1.107008]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 63 expense [-5.664187]	immaterial [-5.359672]	</s> [-1.418953]	disprove [-5.802827]	backstop [-6.107397]	</s> [-1.254425]	disprove [-5.762901]	shrug [-6.108903]	</s> [-1.280453]	disprove [-5.853404]	bluster [-4.921214]	</s> [-1.184423]	backslidden [-5.728655]	decode [-5.309024]	</s> [-1.234194]	backslidden [-5.755393]	whirr [-5.949461]	</s> [-1.434882]	backslidden [-5.637422]	bilge [-6.642941]	</s> [-1.226170]	digress [-6.017261]	loom [-6.170370]	</s> [-1.963702]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 37 dazzling [-5.761991]	buoy [-5.392670]	</s> [-1.406310]	broom [-6.172571]	reference [-5.769234]	</s> [-1.869009]	broom [-5.988298]	stride [-6.925133]	</s> [-1.103910]	broom [-6.105642]	price [-6.057257]	</s> [-0.746143]	broom [-6.133492]	courteous [-6.499743]	</s> [-1.191089]	loose [-5.672040]	speed [-5.950927]	</s> [-1.103483]	loose [-5.620572]	soar [-6.679852]	</s> [-1.377977]	loose [-5.625170]	encroach [-6.056518]	</s> [-1.265544]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 89 visit [-6.521219]	hidden [-7.974995]	</s> [-1.950419]	visit [-6.157039]	clatter [-6.608938]	</s> [-1.056036]	invade [-6.135890]	frighten [-7.337318]	</s> [-1.179417]	invade [-6.077976]	romance [-7.311564]	</s> [-1.572731]	invade [-5.998009]	wonderful [-6.497444]	</s> [-1.722782]	invade [-6.019304]	whirr [-6.260202]	</s> [-1.241483]	invade [-6.007872]	clap [-6.438303]	</s> [-0.820408]	sight [-5.629852]	conversation [-6.411758]	</s> [-1.068507]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 70 entice [-5.901214]	spiffy [-6.958930]	</s> [-1.733700]	entice [-5.408044]	keyboard [-6.696080]	</s> [-1.449677]	entice [-5.434800]	hidden [-6.859200]	</s> [-1.427423]	entice [-5.507440]	strict [-7.074653]	</s> [-1.365684]	entice [-5.496859]	preordain [-6.362000]	</s> [-1.569024]	prefigure [-6.212967]	pasteurise [-6.061646]	</s> [-1.481032]	prefigure [-6.226468]	wander [-6.630342]	</s> [-0.955217]	prefigure [-6.023345]	immaterial [-5.742172]	</s> [-1.356896]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 65 impede [-5.924796]	coexist [-5.234308]	</s> [-2.068614]	impede [-5.958021]	riposte [-6.152272]	</s> [-1.504834]	impede [-5.892066]	scar [-5.802070]	</s> [-1.485879]	authorized [-5.921234]	bulge [-6.871083]	</s> [-1.489638]	authorized [-6.022696]	prefix [-7.102588]	</s> [-2.240032]	authorized [-5.992229]	deface [-6.456208]	</s> [-1.583871]	authorized [-5.986848]	light [-6.716354]	</s> [-0.896403]	impanel [-5.670609]	keyboard [-6.598545]	</s> [-1.718828]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 33 colorful [-5.312577]	host [-6.881840]	</s> [-1.149911]	colorful [-5.933358]	jacket [-7.047766]	</s> [-1.154229]	pretty [-5.759614]	pitiful [-6.061632]	</s> [-0.773160]	pretty [-5.719700]	beagle [-5.644044]	</s> [-1.201409]	pretty [-5.679873]	cumbersome [-6.223869]	</s> [-1.447076]	pretty [-5.694348]	reasonable [-5.993053]	</s> [-0.915207]	pretty [-5.748108]	slick [-6.018145]	</s> [-1.382850]	pretty [-5.744680]	sheave [-6.222989]	</s> [-1.094354]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 22 lambaste [-5.460036]	cool [-7.226581]	</s> [-2.151325]	lambaste [-5.605033]	closest [-5.848488]	</s> [-1.134884]	frizzes [-5.820710]	prefix [-7.311291]	</s> [-1.897206]	frizzes [-5.713276]	achieve [-5.947814]	</s> [-0.900862]	frizzes [-5.573507]	anthologise [-7.198918]	</s> [-1.463407]	mistype [-5.908618]	shelve [-6.340541]	</s> [-1.326359]	mistype [-5.985099]	flounder [-6.268842]	</s> [-1.844396]	mistype [-5.938892]	lollygag [-5.974901]	</s> [-1.596531]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 60 lounge [-5.666954]	reconnect [-6.463076]	</s> [-1.550677]	lounge [-5.752975]	clatter [-5.620999]	</s> [-1.317633]	lounge [-5.694642]	induct [-5.526677]	</s> [-1.062392]	disjoint [-6.043809]	conversation [-6.304135]	</s> [-0.952532]	sing [-5.628530]	constrict [-6.233377]	</s> [-1.681784]	sing [-5.714050]	loom [-6.002619]	</s> [-1.905353]	sing [-5.678224]	recover [-7.214137]	</s> [-1.072125]	sing [-5.682146]	buoy [-5.296019]	</s> [-0.970564]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 64 digress [-5.513222]	courteous [-6.030833]	</s> [-1.416462]	digress [-6.219488]	discord [-7.289529]	</s> [-0.777675]	digress [-6.141952]	distract [-6.448021]	</s> [-0.555314]	enormous [-6.081554]	slick [-5.833556]	</s> [-1.618272]	enormous [-6.062498]	dismal [-5.642459]	</s> [-0.840106]	enormous [-6.013295]	commercial [-6.146867]	</s> [-1.960324]	impede [-6.229182]	immunise [-5.847180]	</s> [-0.958880]	impede [-6.063460]	dismal [-5.600539]	</s> [-0.951922]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 39 cuckold [-5.619733]	stumble [-5.976974]	</s> [-1.630279]	cower [-5.975968]	fries [-5.975246]	</s> [-1.529480]	cower [-5.930758]	grown [-6.094410]	</s> [-1.565481]	cower [-6.026831]	riposte [-6.959333]	</s> [-1.114429]	cower [-5.952992]	sound [-6.562971]	</s> [-0.982143]	field [-6.244935]	hidden [-6.913761]	</s> [-1.630536]	field [-6.234932]	retouch [-7.482197]	</s> [-1.111370]	field [-6.184574]	stride [-6.807950]	</s> [-1.609014]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 11 expression [-5.003045]	miscue [-5.663219]	</s> [-1.911753]	expression [-5.794113]	slick [-5.207309]	</s> [-1.643060]	expression [-5.761299]	concertina [-5.706606]	</s> [-1.111922]	expression [-5.646833]	cuddle [-5.516053]	</s> [-1.370231]	expression [-5.688899]	cool [-6.396768]	</s> [-1.797427]	screen [-5.687951]	poem [-6.333323]	</s> [-1.824397]	screen [-5.570917]	dismal [-5.542255]	</s> [-0.725568]	screen [-5.503132]	backstop [-6.678822]	</s> [-1.310661]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 90 sight [-5.613462]	humor [-6.238853]	</s> [-1.492392]	sight [-5.855877]	clatter [-6.329459]	</s> [-1.292481]	frayed [-6.195547]	soar [-5.786325]	</s> [-1.446907]	frayed [-6.218095]	flounder [-5.210958]	</s> [-1.917359]	frayed [-6.288806]	jumpy [-5.977149]	</s> [-1.447009]	frayed [-6.317833]	liquid [-5.156110]	</s> [-1.108062]	frayed [-6.254770]	inexperienced [-6.686960]	</s> [-1.136220]	frayed [-6.169537]	light [-5.363275]	</s> [-1.071755]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 75 click [-5.419537]	cuddle [-5.386635]	</s> [-1.850651]	click [-5.735570]	miscue [-5.825271]	</s> [-1.684655]	click [-5.876363]	overrule [-5.583075]	</s> [-1.504906]	click [-6.087061]	retrogress [-5.625229]	</s> [-1.261133]	click [-5.959131]	light [-5.330726]	</s> [-1.034518]	click [-5.913733]	care [-5.877785]	</s> [-1.199912]	cooked [-5.972399]	whirr [-6.002765]	</s> [-1.450057]	cooked [-5.961527]	beat [-5.981281]	</s> [-1.242130]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 45 overseen [-6.196658]	loom [-6.430905]	</s> [-2.142960]	scourge [-6.586118]	immunise [-6.215871]	</s> [-0.921005]	scourge [-6.329708]	instil [-6.235084]	</s> [-0.884405]	scourge [-6.265798]	reconnect [-7.367293]	</s> [-1.092677]	scourge [-6.267774]	inexperienced [-6.387029]	</s> [-1.451055]	crook [-6.012186]	fabulous [-6.889023]	</s> [-1.675886]	crook [-5.977890]	somewhere [-6.918532]	</s> [-1.131847]	crook [-5.853953]	waggle [-6.782478]	</s> [-1.697434]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 52 brim [-5.460586]	dismal [-5.978429]	</s> [-1.202766]	brim [-5.828623]	stable [-6.619606]	</s> [-0.869150]	hoard [-6.036786]	wiggly [-6.426559]	</s> [-1.150520]	hoard [-6.134407]	cuddle [-5.763542]	</s> [-1.494106]	absorb [-5.910604]	stumble [-5.548446]	</s> [-1.495591]	absorb [-6.025467]	soar [-5.752673]	</s> [-1.782544]	absorb [-6.023259]	destroy [-5.793206]	</s> [-1.009143]	absorb [-6.032381]	famous [-6.050528]	</s> [-1.480562]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 62 protection [-5.478413]	scar [-6.502719]	</s> [-1.748322]	protection [-5.930804]	warning [-5.700546]	</s> [-0.766383]	thud [-6.231927]	today [-6.740406]	</s> [-1.180388]	thud [-6.203477]	underfeed [-6.037146]	</s> [-1.157459]	thud [-6.113783]	soar [-6.159196]	</s> [-1.615274]	thud [-6.097860]	rampart [-6.327331]	</s> [-1.212636]	thud [-6.074725]	request [-6.392745]	</s> [-0.940606]	expense [-5.978754]	immunise [-5.863720]	</s> [-1.122942]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 57 general [-5.752310]	inexperienced [-5.821965]	</s> [-1.817381]	general [-6.110460]	rekindle [-6.185752]	</s> [-1.634283]	general [-6.076681]	bulge [-6.509150]	</s> [-1.568195]	flourish [-6.158901]	fabulous [-5.820048]	</s> [-1.629629]	flourish [-6.139503]	retouch [-6.204456]	</s> [-1.467361]	position [-5.568524]	bluster [-5.842370]	</s> [-1.397114]	position [-5.608541]	unlatch [-6.040482]	</s> [-1.203004]	position [-5.538955]	cockle [-6.417931]	</s> [-1.743768]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 18 gulf [-5.661852]	snowball [-6.562390]	</s> [-1.315759]	umpire [-6.087195]	retrogress [-6.323945]	</s> [-1.232996]	umpire [-5.877434]	inexperienced [-6.290353]	</s> [-1.147034]	umpire [-5.903955]	unscramble [-5.814568]	</s> [-1.643016]	umpire [-5.876532]	sheave [-5.891150]	</s> [-1.133746]	squint [-6.229222]	mountaineer [-6.975902]	</s> [-2.001569]	squint [-6.180573]	commercial [-6.849648]	</s> [-1.663771]	squint [-6.021984]	courteous [-6.425600]	</s> [-1.152187]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | Evaluated 2,418 tokens in 0.3s (9263.06 tokens/s)
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.4873, Perplexity: 89.71
