2025-01-22 06:33:11 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp2/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp2/correct_7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 91 maneuver [-7.116838]	brush [-5.348503]	</s> [-2.347073]	maneuver [-6.473328]	sequester [-5.926817]	</s> [-1.991520]	maneuver [-6.353913]	sward [-5.349154]	</s> [-1.807570]	pursue [-6.081141]	thralldom [-5.702263]	</s> [-2.041116]	pursue [-5.943507]	wist [-5.951236]	</s> [-2.144829]	pursue [-6.059734]	prepare [-5.933966]	</s> [-1.454399]	pursue [-6.233526]	crab [-6.194004]	</s> [-1.123567]	duff [-6.295175]	humidify [-6.508672]	</s> [-1.490916]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 28 smolder [-6.627715]	monstrous [-8.597250]	</s> [-1.515846]	smolder [-6.013206]	attention [-7.904648]	</s> [-1.267324]	smolder [-6.003835]	oyster [-7.011324]	</s> [-2.760375]	smolder [-5.931116]	reoccur [-7.457667]	</s> [-1.666392]	smolder [-5.853912]	racketeer [-7.430294]	</s> [-1.333669]	fries [-6.129690]	flash [-6.402075]	</s> [-1.866744]	fries [-6.122179]	event [-6.352123]	</s> [-1.529636]	yeast [-5.676860]	emphasise [-7.105560]	</s> [-1.411149]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 8 carefree [-7.465107]	elope [-5.230982]	</s> [-1.837383]	carefree [-6.161297]	short [-5.726830]	</s> [-2.363334]	carefree [-6.009864]	circumvent [-6.656680]	</s> [-1.906881]	carefree [-5.984076]	sugary [-6.855072]	</s> [-2.338966]	carefree [-5.996967]	pool [-6.112966]	</s> [-1.676619]	capitalise [-5.678171]	laurel [-6.085835]	</s> [-1.611377]	capitalise [-5.761462]	attire [-5.666284]	</s> [-1.325485]	capitalise [-5.690352]	yarn [-5.380057]	</s> [-1.912429]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 85 ditch [-7.051054]	wore [-7.345887]	</s> [-2.169216]	ditch [-5.969461]	paint [-6.649557]	</s> [-2.202718]	ditch [-5.855082]	coal [-6.603345]	</s> [-1.956096]	ditch [-5.879389]	ramp [-6.549676]	</s> [-1.617147]	scale [-5.908716]	drizzle [-6.193074]	</s> [-1.777143]	scale [-5.945851]	ingest [-6.980537]	</s> [-1.774230]	scale [-5.901452]	samba [-6.388786]	</s> [-1.226757]	scale [-5.897267]	sweeten [-5.704595]	</s> [-1.811196]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 40 upright [-7.324421]	resupply [-6.783224]	</s> [-2.048662]	channel [-5.317139]	play [-5.476431]	</s> [-1.936774]	slime [-5.755521]	affirm [-6.170959]	</s> [-1.683113]	slime [-5.725866]	giant [-6.847886]	</s> [-1.997322]	slime [-5.772850]	rasp [-5.660222]	</s> [-1.383897]	slime [-5.784868]	laurel [-6.161632]	</s> [-1.599796]	discourse [-6.152318]	rear [-6.110702]	</s> [-1.641358]	buffer [-5.511725]	chocolate [-6.104396]	</s> [-1.807107]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 60 message [-6.615771]	same [-5.557323]	</s> [-2.474299]	message [-6.061152]	omen [-5.772212]	</s> [-2.006531]	curry [-5.509833]	short [-5.869455]	</s> [-2.565806]	curry [-5.460722]	prattle [-5.923381]	</s> [-1.597943]	curry [-5.397820]	lattice [-5.624719]	</s> [-2.206036]	curry [-5.461011]	which [-5.792172]	</s> [-1.235453]	curry [-5.576161]	investment [-6.310505]	</s> [-1.378274]	ties [-5.635031]	belong [-5.636708]	</s> [-1.427182]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 37 respond [-7.043561]	except [-6.734888]	</s> [-1.664275]	respond [-5.853648]	mountainous [-6.568130]	</s> [-1.022192]	respond [-5.842742]	poise [-5.690208]	</s> [-1.705275]	luminous [-5.971000]	volume [-7.066467]	</s> [-1.671992]	luminous [-5.856833]	idealise [-6.637289]	</s> [-1.384575]	luminous [-5.986481]	monstrous [-6.457363]	</s> [-1.523757]	luminous [-6.033546]	drizzle [-6.543299]	</s> [-1.455982]	vamoose [-5.740565]	laurel [-7.112103]	</s> [-1.937862]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 11 crimson [-6.341147]	racketeer [-6.399619]	</s> [-1.601423]	crimson [-6.118256]	emphasise [-6.763254]	</s> [-1.294676]	gossip [-5.668012]	tarnish [-6.350520]	</s> [-1.431663]	gossip [-5.591088]	sequester [-5.842624]	</s> [-2.091972]	gossip [-5.683827]	vizor [-6.310969]	</s> [-1.623151]	gossip [-5.728982]	paint [-6.301501]	</s> [-1.970376]	gossip [-5.661607]	monstrous [-6.809728]	</s> [-1.260146]	country [-5.782115]	rasp [-6.240911]	</s> [-1.353343]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 86 obligation [-6.572490]	evoke [-6.538134]	</s> [-1.719840]	obligation [-5.951955]	slant [-6.569263]	</s> [-1.319082]	obligation [-6.015199]	reoccur [-7.579642]	</s> [-1.768146]	obligation [-5.988816]	giant [-6.217130]	</s> [-2.018499]	worth [-6.036545]	lanky [-5.431238]	</s> [-1.491926]	worth [-6.057868]	selection [-5.937013]	</s> [-1.452164]	worth [-6.120076]	that [-6.417347]	</s> [-1.919742]	worth [-6.119269]	unrealistic [-6.412547]	</s> [-1.602702]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 67 upgrade [-5.928775]	preempt [-6.847497]	</s> [-1.827537]	upgrade [-5.423152]	shear [-6.455899]	</s> [-1.683889]	street [-5.433571]	outlandish [-7.237067]	</s> [-1.524945]	street [-5.442718]	scaly [-5.683078]	</s> [-1.408866]	street [-5.376296]	prepare [-6.110645]	</s> [-1.892468]	street [-5.562440]	sweeten [-5.659143]	</s> [-1.556704]	parse [-6.073915]	passage [-6.127780]	</s> [-1.351029]	parse [-6.043262]	drizzle [-6.041935]	</s> [-1.726569]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 42 unite [-7.264864]	bleat [-4.976300]	</s> [-2.176154]	unite [-5.872731]	redden [-6.885887]	</s> [-1.623811]	unite [-5.787616]	slunk [-6.601285]	</s> [-1.219158]	bullock [-5.182697]	chocolate [-5.960833]	</s> [-1.855751]	bullock [-5.120294]	intermarry [-5.977444]	</s> [-1.861761]	bullock [-5.283872]	figure [-6.460571]	</s> [-1.411558]	bullock [-5.158673]	sector [-6.364169]	</s> [-0.893447]	curve [-5.902095]	revert [-5.784518]	</s> [-3.111218]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 49 abut [-7.768845]	gawk [-6.999958]	</s> [-1.409731]	abut [-6.081665]	provision [-7.237144]	</s> [-0.954271]	throw [-5.734638]	draft [-5.197923]	</s> [-1.768350]	throw [-5.800060]	boost [-5.498802]	</s> [-2.229323]	throw [-5.855853]	discount [-5.660679]	</s> [-1.797012]	throw [-5.787086]	coauthor [-5.074249]	</s> [-1.821097]	throw [-5.734040]	sequester [-5.337271]	</s> [-1.701584]	regular [-5.652264]	idealise [-6.913754]	</s> [-1.317276]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 46 pack [-5.683012]	spend [-5.492241]	</s> [-1.995868]	pack [-5.436608]	fund [-5.783111]	</s> [-1.527546]	pack [-5.424236]	chocolate [-5.843130]	</s> [-1.972181]	pestle [-5.934922]	medicine [-5.939460]	</s> [-1.779116]	pestle [-5.848603]	resupply [-5.561669]	</s> [-1.930008]	pestle [-5.795743]	selection [-6.049841]	</s> [-1.578865]	pestle [-5.823382]	chocolate [-5.855298]	</s> [-1.558928]	acquiesce [-5.332450]	divide [-5.862041]	</s> [-1.852753]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 61 ties [-7.070739]	pedestrianise [-7.748082]	</s> [-1.800135]	ties [-5.783187]	samba [-6.471371]	</s> [-1.322756]	comedown [-5.979605]	misdirect [-8.036325]	</s> [-1.316843]	comedown [-6.047341]	sector [-6.495241]	</s> [-1.058307]	comedown [-5.925974]	coal [-5.950367]	</s> [-1.872514]	group [-5.937617]	mummify [-5.883854]	</s> [-1.760842]	group [-5.843535]	draft [-5.869571]	</s> [-1.365738]	mortise [-6.266778]	promote [-5.991312]	</s> [-2.267023]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 27 beguile [-7.216775]	mystify [-5.720880]	</s> [-1.296558]	beguile [-6.256591]	blind [-5.464684]	</s> [-1.371774]	bath [-5.469097]	that [-7.296438]	</s> [-2.511178]	bath [-5.326321]	omen [-6.413075]	</s> [-1.937426]	dawn [-5.435725]	preempt [-6.132828]	</s> [-1.837300]	dawn [-5.381093]	coal [-5.030311]	</s> [-1.636273]	dawn [-5.482618]	actual [-7.196883]	</s> [-1.027779]	dawn [-5.376223]	brim [-6.910493]	</s> [-1.403497]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | Evaluated 2,322 tokens in 0.3s (9131.07 tokens/s)
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.6849, Perplexity: 102.89
