2025-01-22 19:16:53 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 134 this [-2.297499]	folk [-6.965154]	</s> [-0.225771]	afraid [-6.846331]	dank [-2.361166]	</s> [-1.670334]	overextend [-6.526627]	campaign [-7.003765]	occupy [-6.158144]	</s> [-0.004064]	okay [-6.318320]	a [-2.703945]	snafu [-5.911552]	amount [-6.231586]	</s> [-0.002471]	controvert [-5.763738]	manufacturer [-6.164724]	this [-2.806020]	slaughter [-6.038601]	</s> [-0.327576]	unpleasant [-5.441676]	stud [-7.473634]	</s> [-0.004583]	remember [-5.638781]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.026200]	benefit [-5.787322]	expel [-5.553735]	your [-3.043639]	vamp [-6.145883]	</s> [-0.002655]	propagandise [-5.570839]	resist [-6.248743]	dank [-2.893195]	</s> [-1.550926]	cuddly [-6.497763]	your [-3.186600]	stud [-5.827395]	</s> [-0.005327]	honored [-6.154549]	disoblige [-6.019904]	speedy [-7.687585]	</s> [-0.002527]	hunch [-5.139272]	disguised [-6.118325]	my [-2.452314]	probable [-6.599648]	</s> [-0.755278]	exile [-6.495443]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 89 buyer [-7.057511]	parrot [-6.794999]	</s> [-0.003117]	escort [-5.602409]	puny [-7.157427]	</s> [-0.577319]	glistening [-5.509806]	pedal [-5.517125]	his [-2.334791]	sore [-6.428663]	reel [-6.593292]	</s> [-0.002780]	bathe [-5.700678]	dank [-2.877216]	backwash [-6.224222]	changeover [-6.451012]	</s> [-0.003222]	ford [-5.658989]	wallop [-6.148143]	my [-2.767416]	bodies [-6.945850]	</s> [-0.002652]	reappoint [-6.681820]	amount [-7.861417]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 78 gaol [-5.798079]	her [-3.893915]	rubber [-7.697490]	</s> [-0.289205]	lattice [-5.955900]	boost [-5.230479]	his [-2.617730]	gush [-5.809772]	</s> [-0.420135]	correspond [-5.872228]	deride [-5.267121]	foam [-6.671349]	shepherd [-5.991426]	</s> [-0.002826]	inform [-6.356479]	dissuade [-8.226105]	</s> [-0.002518]	resident [-5.612990]	abandoned [-5.879673]	canvass [-7.351040]	</s> [-0.592856]	misrule [-5.496572]	attribute [-7.038301]	consist [-6.352638]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 100 surf [-6.527013]	delay [-5.665344]	disrupt [-6.276245]	</s> [-0.423653]	campaign [-9.125856]	speedy [-6.405332]	</s> [-0.004082]	ignore [-5.885386]	leap [-5.573216]	animal [-6.669673]	grateful [-6.373143]	</s> [-0.003833]	cook [-6.706861]	delightful [-7.090660]	</s> [-0.004959]	besot [-5.748052]	discredit [-5.129877]	empanel [-6.453382]	</s> [-0.396181]	succumb [-5.681428]	cane [-6.773615]	</s> [-0.737532]	forgo [-6.413113]	his [-2.993207]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 146 cook [-5.769991]	lazy [-5.676207]	bodies [-6.291964]	</s> [-0.003899]	rehash [-7.009917]	this [-3.020253]	fluffy [-6.312542]	</s> [-0.699743]	distaste [-6.712288]	his [-2.682658]	patient [-6.446064]	</s> [-0.002386]	huge [-5.955874]	bathe [-5.843073]	souse [-6.267699]	</s> [-0.777290]	conjure [-5.782741]	snooker [-5.251809]	his [-2.811159]	attribute [-6.314847]	</s> [-0.660463]	apply [-7.171412]	slimy [-8.230263]	</s> [-0.001737]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 26 backhand [-6.308294]	saddle [-6.587111]	</s> [-0.003521]	scummy [-5.919730]	indemnify [-5.408683]	couch [-6.310261]	</s> [-0.002729]	label [-5.360992]	trowel [-5.458348]	understand [-6.107090]	second [-6.103747]	</s> [-0.003230]	help [-6.595412]	climate [-6.572582]	grateful [-5.824741]	</s> [-0.003857]	snowshoe [-6.007120]	canvass [-7.264965]	</s> [-0.916481]	repeat [-5.455996]	backhand [-5.205116]	the [-3.145106]	suspicious [-6.378395]	recoil [-5.572285]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 34 shrunken [-7.510067]	occupy [-6.275681]	</s> [-0.004694]	maim [-6.425381]	trowel [-4.992713]	</s> [-2.780524]	keen [-5.774133]	responsible [-5.808973]	bake [-6.506840]	second [-6.245131]	</s> [-0.004278]	rubbish [-6.767356]	speedy [-8.347185]	</s> [-0.003002]	clog [-6.286634]	fashion [-6.515334]	</s> [-0.991351]	bandy [-5.853327]	pettifog [-5.348477]	dismal [-6.738771]	syringe [-6.093786]	</s> [-0.002351]	scour [-6.637043]	his [-2.873176]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 124 parquet [-5.771778]	sepulcher [-5.301466]	hollow [-6.802271]	</s> [-0.643738]	disguise [-5.510052]	horror [-5.515275]	this [-2.839443]	unveil [-6.212650]	</s> [-0.002534]	redrawn [-5.900950]	fire [-5.888464]	your [-2.856292]	shoddy [-6.901416]	tangle [-6.163356]	</s> [-0.002545]	preconceive [-5.727726]	adventurous [-8.759346]	</s> [-0.002203]	fist [-6.348844]	the [-3.124356]	even [-6.410279]	</s> [-0.002023]	surf [-5.784937]	swum [-5.721563]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 132 carefree [-5.723323]	stilt [-7.034163]	trick [-6.122908]	</s> [-0.003312]	underscore [-5.534491]	cuff [-5.676392]	this [-2.735233]	profiteer [-6.544612]	scan [-5.384866]	</s> [-0.002719]	roster [-6.859437]	dank [-2.824395]	lawful [-6.358294]	</s> [-0.003668]	wrack [-5.945752]	sewer [-5.391068]	his [-3.136484]	pantomime [-6.939764]	</s> [-0.002071]	honest [-5.421282]	youthful [-7.434952]	</s> [-0.568227]	frost [-6.981318]	traumatic [-6.685071]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 80 extraneous [-8.521861]	furnish [-7.728467]	</s> [-0.001891]	return [-5.624986]	question [-4.910613]	practical [-7.665593]	</s> [-0.004434]	reverence [-5.681818]	garner [-6.062885]	your [-3.211201]	</s> [-1.508049]	quizzical [-5.943326]	teach [-5.457815]	</s> [-3.653458]	renege [-5.485346]	rewarding [-5.710066]	my [-3.310138]	pasture [-6.653398]	jagged [-5.980475]	</s> [-0.002561]	rehash [-7.077345]	meander [-7.330816]	</s> [-0.008874]	blackjack [-6.729393]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 131 overrule [-6.077833]	</s> [-0.003814]	okay [-6.780349]	one [-2.543269]	uncouple [-6.797020]	</s> [-0.757241]	jiggle [-5.770002]	safe [-7.032260]	</s> [-0.852331]	file [-6.251643]	this [-2.218913]	jacket [-6.403487]	</s> [-0.002086]	vision [-6.935193]	bird [-8.579391]	</s> [-0.002289]	decentralise [-5.380448]	scour [-5.563453]	knockout [-8.322119]	</s> [-0.002656]	languish [-5.813648]	assign [-6.460609]	jagged [-7.932082]	</s> [-0.002843]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 87 engorge [-5.770686]	my [-2.555295]	guns [-6.588677]	geed [-5.731999]	</s> [-0.002467]	label [-5.400810]	waggle [-5.624084]	</s> [-3.727777]	used [-5.699169]	slip [-6.055023]	stem [-6.024464]	</s> [-0.714421]	belly [-6.410549]	dike [-6.599166]	vanquish [-5.834701]	</s> [-0.003546]	conjure [-5.745987]	overrun [-5.845154]	an [-2.736506]	canvass [-6.931553]	chequer [-6.230187]	</s> [-0.002465]	masquerade [-8.881979]	revert [-6.333417]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 33 one [-2.968637]	</s> [-0.648912]	exile [-6.624514]	preempt [-6.732685]	knockout [-7.215820]	</s> [-0.003296]	distaste [-6.872890]	his [-2.623963]	control [-6.374793]	</s> [-0.606085]	choice [-6.411903]	a [-2.899175]	</s> [-1.651213]	hurl [-6.934644]	a [-2.807189]	join [-6.158226]	</s> [-0.580297]	sown [-5.559496]	tomcat [-5.539812]	tantalise [-6.467061]	</s> [-0.607880]	intrust [-5.459301]	unfinished [-6.223647]	your [-2.875273]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 155 pore [-6.395111]	secrete [-4.981307]	trick [-7.754063]	</s> [-0.003070]	language [-8.677132]	friendly [-6.187846]	</s> [-0.002577]	main [-6.372289]	an [-3.005695]	</s> [-1.591143]	responsible [-6.543723]	dank [-2.898780]	foam [-6.420790]	</s> [-0.858059]	poised [-7.247316]	begin [-7.038280]	</s> [-0.002813]	attribute [-8.757190]	cement [-5.825748]	</s> [-0.002285]	unpleasant [-5.321545]	assign [-5.763916]	a [-3.031056]	primp [-6.299376]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 103 </s> [-0.418355]	benefit [-5.590755]	hefty [-7.318616]	</s> [-3.532873]	benefit [-5.638785]	scour [-6.371712]	your [-2.921989]	rubberneck [-6.734550]	</s> [-0.524875]	stem [-9.254516]	shamble [-5.803679]	</s> [-0.003060]	cuff [-6.401046]	my [-2.683397]	sodden [-6.031480]	tariff [-6.855938]	</s> [-0.003689]	mother [-5.552040]	manufacturer [-6.194998]	freelance [-6.858984]	</s> [-0.652308]	charcoal [-6.034951]	a [-2.919734]	power [-6.438570]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 68 </s> [-0.309960]	glistening [-5.765159]	hefty [-6.408804]	</s> [-3.432549]	lattice [-5.903717]	assist [-7.589749]	ravel [-6.339978]	</s> [-0.002837]	mutter [-6.275741]	dank [-2.767815]	remove [-6.451926]	</s> [-0.747353]	dull [-5.828776]	refine [-6.506941]	</s> [-0.002096]	note [-6.575417]	fingerprint [-6.140467]	discipline [-6.620924]	</s> [-0.004514]	adjust [-5.711249]	rewarding [-5.358172]	freelance [-6.440268]	</s> [-0.837444]	honest [-5.504575]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 152 unpleasant [-6.113821]	sore [-6.967427]	release [-5.915732]	</s> [-0.004217]	attribute [-8.667335]	menace [-5.538516]	</s> [-0.004047]	orange [-6.833700]	dank [-3.090298]	preempt [-6.419572]	surprised [-7.185009]	</s> [-0.008038]	employ [-6.210113]	scoff [-7.355579]	</s> [-0.002786]	pulse [-5.758210]	drama [-6.666198]	</s> [-0.921806]	accurate [-5.746703]	bathe [-5.961083]	his [-2.753708]	</s> [-1.744892]	frost [-6.990206]	a [-2.667544]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 120 entertainment [-6.028440]	this [-3.101708]	flake [-5.941340]	</s> [-0.629690]	lullaby [-6.387114]	one [-2.583253]	couch [-5.826747]	</s> [-0.003372]	recommend [-10.022007]	flush [-6.283943]	</s> [-0.004677]	peace [-6.059157]	one [-2.161984]	blacken [-6.748981]	biodegradable [-6.239066]	</s> [-0.003023]	used [-5.674689]	outsell [-5.664773]	one [-2.653643]	interview [-5.393661]	</s> [-0.002828]	roster [-6.796689]	join [-6.084175]	</s> [-0.668689]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 40 the [-2.239522]	</s> [-0.878710]	reenforce [-5.489038]	whip [-7.955845]	</s> [-0.004289]	hefty [-6.919288]	your [-2.906369]	</s> [-1.624323]	kickback [-5.576283]	yelp [-4.951735]	your [-3.095153]	company [-6.665776]	</s> [-0.002554]	fleece [-5.465620]	deduce [-5.688426]	divorce [-7.083843]	stud [-5.746008]	</s> [-0.006566]	woeful [-5.973865]	proud [-6.214400]	an [-2.870363]	stilt [-6.577492]	cloak [-6.116291]	</s> [-0.002685]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 7 recommend [-6.730444]	veer [-6.562603]	</s> [-0.006452]	smock [-6.570518]	dank [-2.600338]	traumatic [-6.053848]	</s> [-0.830176]	reappoint [-6.700140]	grateful [-8.529927]	</s> [-0.005771]	overlap [-5.904195]	shrine [-5.586846]	his [-2.829704]	reel [-6.673199]	</s> [-0.004022]	overthrow [-5.815242]	hospitable [-6.101047]	this [-2.945073]	klutzy [-6.912640]	</s> [-0.002298]	babble [-5.621406]	vanquish [-7.119248]	</s> [-0.003842]	hear [-5.851034]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 115 my [-2.772745]	arrest [-7.590800]	practical [-7.714999]	</s> [-0.004432]	disguise [-5.390481]	teach [-6.128557]	his [-2.825246]	fingerprint [-6.528888]	</s> [-0.553363]	filter [-5.158322]	grouch [-6.200774]	this [-3.069009]	</s> [-1.503038]	immure [-5.413403]	smock [-5.740713]	squeegee [-6.436330]	stay [-6.473508]	</s> [-0.002133]	rubbish [-6.694556]	this [-2.770639]	suspicious [-6.285381]	daring [-6.970459]	</s> [-0.002449]	reconnoiter [-5.828785]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 123 </s> [-0.507313]	argue [-5.806374]	train [-7.377045]	</s> [-0.003582]	flicker [-5.728939]	decoy [-5.199722]	</s> [-3.074604]	snowshoe [-5.975927]	sprout [-5.600189]	recommence [-7.033609]	</s> [-1.056764]	efface [-8.363369]	surprised [-6.987654]	</s> [-0.011823]	murder [-6.423002]	canvass [-6.890966]	syringe [-5.667694]	</s> [-0.003063]	quell [-6.686444]	flush [-7.940610]	</s> [-0.003380]	dull [-5.877417]	impact [-7.115922]	</s> [-0.849201]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 42 baffle [-6.089313]	disburse [-6.668788]	</s> [-0.004797]	froth [-6.299497]	employ [-5.643174]	</s> [-2.351628]	slash [-6.848454]	his [-3.065633]	bomb [-6.415676]	</s> [-0.586960]	unpack [-5.484830]	pair [-5.907990]	dank [-3.219603]	forward [-6.196856]	</s> [-0.003820]	return [-5.600840]	plaintive [-4.800483]	</s> [-3.193794]	woeful [-5.966668]	grouch [-5.608842]	varnish [-7.355004]	</s> [-0.002873]	cork [-6.738404]	treasure [-6.335337]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 82 even [-6.786527]	</s> [-0.002697]	wheel [-5.776887]	encode [-7.126956]	</s> [-1.010664]	invite [-5.457113]	contest [-5.774818]	seam [-6.739036]	release [-6.110965]	</s> [-0.003206]	sniffle [-5.865980]	nail [-5.422189]	this [-3.146094]	guns [-6.249376]	receipt [-6.177721]	</s> [-0.003803]	proud [-6.389188]	crepe [-6.283307]	</s> [-0.494125]	worsen [-5.698884]	tomcat [-6.586742]	your [-2.897817]	barb [-6.397780]	</s> [-0.618752]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 127 youthful [-6.635485]	regal [-6.771941]	</s> [-0.004329]	wheel [-5.710118]	clench [-5.341813]	</s> [-3.014937]	deplane [-6.816599]	this [-2.759941]	</s> [-1.777384]	dummy [-6.678497]	branch [-6.818900]	</s> [-0.872398]	dummy [-6.663641]	your [-2.962219]	embolden [-6.762639]	</s> [-0.688786]	parquet [-5.499529]	spake [-6.395694]	</s> [-0.619366]	rent [-5.667831]	yelp [-5.204278]	withdrawn [-6.348313]	</s> [-0.572715]	maunder [-6.114610]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 25 pilfer [-6.149826]	recoil [-7.866426]	</s> [-0.003243]	couple [-5.786947]	recent [-7.165783]	automatic [-6.341322]	</s> [-0.003021]	nail [-6.672874]	an [-3.101585]	</s> [-1.699209]	assign [-6.467566]	skimp [-6.157815]	cement [-6.142850]	</s> [-0.002589]	gallivant [-5.796170]	rubbish [-6.157146]	dank [-2.777387]	train [-6.284880]	</s> [-0.003127]	pair [-6.104097]	the [-2.424482]	enamour [-6.142084]	</s> [-0.003854]	grace [-5.414648]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 77 the [-2.579943]	</s> [-0.777050]	north [-6.660401]	tote [-6.652697]	</s> [-0.481488]	swollen [-7.307265]	fashion [-6.745127]	demote [-5.893560]	</s> [-0.002625]	chump [-6.815654]	my [-2.585612]	torment [-6.234649]	unveil [-6.241248]	</s> [-0.002089]	holiday [-5.870648]	distaste [-5.998725]	biodegradable [-7.101726]	</s> [-0.002319]	writhing [-5.475098]	needy [-5.349171]	this [-2.866469]	animal [-6.310034]	</s> [-0.633242]	prolong [-5.965622]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 86 </s> [-0.014492]	climate [-10.033473]	biodegradable [-5.846459]	</s> [-0.006655]	pure [-5.725065]	impact [-7.697876]	scowl [-5.960811]	</s> [-0.005617]	exploiter [-7.189850]	my [-2.732247]	blacken [-6.703695]	</s> [-0.934155]	supple [-5.156851]	belly [-5.984151]	her [-3.049136]	sconce [-6.039335]	</s> [-0.644864]	confirm [-6.879695]	a [-2.857112]	</s> [-1.670850]	discommode [-6.234906]	town [-6.643915]	remain [-6.495245]	</s> [-0.003181]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 85 assure [-6.197789]	this [-2.633968]	query [-6.526856]	</s> [-0.315354]	recent [-8.964230]	geed [-5.659761]	</s> [-0.002476]	sewer [-5.902598]	one [-2.775230]	impact [-6.338068]	heat [-5.930644]	</s> [-0.002632]	preconceive [-5.685155]	spark [-5.590378]	</s> [-3.478223]	okay [-6.252024]	this [-2.994275]	lanky [-6.360202]	vanquish [-4.941641]	</s> [-0.002961]	propagandise [-5.454691]	chock [-5.098249]	coif [-7.320407]	guillotine [-6.223338]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 130 misrule [-6.194838]	roster [-6.530651]	overpass [-7.239317]	</s> [-0.004060]	unpick [-5.625154]	campaign [-7.153662]	coiffure [-5.540420]	</s> [-0.003476]	wheel [-5.636161]	fingerprint [-6.937549]	</s> [-0.427100]	scum [-6.587974]	miserly [-6.640350]	</s> [-0.924661]	squint [-6.523131]	my [-2.562355]	canvass [-6.973054]	</s> [-0.670047]	writhing [-5.461138]	witness [-6.559751]	an [-2.900329]	</s> [-1.537292]	bubbly [-6.061290]	barb [-6.622526]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 30 animal [-9.254988]	</s> [-0.475828]	adjust [-5.709119]	sepulcher [-5.491302]	her [-2.707325]	contend [-6.115975]	shepherd [-5.875415]	</s> [-0.004890]	wrack [-5.997633]	amount [-8.229218]	</s> [-0.002515]	weep [-6.353662]	an [-2.618361]	</s> [-1.592741]	responsible [-6.383700]	his [-3.010767]	remove [-6.618711]	whip [-6.163248]	</s> [-0.003335]	bedeck [-5.565267]	fingerprint [-7.578027]	</s> [-0.754446]	enthral [-5.510133]	dike [-8.739460]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 117 cloud [-7.300749]	occlude [-6.935804]	</s> [-0.004157]	reappear [-9.878248]	automatic [-6.542188]	</s> [-0.003057]	redress [-5.997728]	boost [-5.507555]	your [-2.996042]	juxtapose [-6.093814]	grateful [-6.730272]	</s> [-0.002826]	fleece [-5.505757]	overextend [-6.269090]	</s> [-4.095773]	jewel [-5.748883]	question [-5.676805]	swivel [-7.673065]	</s> [-0.002431]	catcall [-6.012982]	typewrite [-8.253588]	</s> [-0.002037]	telescope [-5.583828]	receipt [-9.561712]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 79 </s> [-0.017200]	intelligent [-10.558232]	practical [-5.939644]	</s> [-0.008787]	correspond [-5.752408]	distorted [-5.887302]	a [-2.825263]	ballyhoo [-6.383723]	</s> [-0.005718]	teazle [-8.470076]	hydroplane [-6.294177]	</s> [-0.002752]	problem [-6.439622]	a [-2.578482]	receipt [-7.354474]	</s> [-0.003854]	suck [-5.608255]	clog [-5.621505]	liberalise [-6.806241]	</s> [-0.905796]	diet [-5.642018]	cook [-6.214338]	</s> [-3.390641]	trip [-6.220192]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 27 </s> [-0.003472]	national [-6.004607]	pair [-6.123596]	tariff [-7.539863]	</s> [-0.005936]	aline [-5.759709]	nature [-5.087162]	a [-3.013892]	display [-6.707071]	</s> [-0.003652]	energise [-5.575743]	practical [-8.205683]	</s> [-0.003564]	question [-6.816411]	amount [-6.999548]	</s> [-0.002495]	acquaint [-6.102747]	cloak [-8.605417]	</s> [-0.002346]	jewel [-5.888354]	resist [-5.851883]	pasture [-7.430030]	</s> [-1.045157]	gallivant [-5.768965]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 43 saddle [-6.369677]	</s> [-0.002739]	substitute [-5.767676]	cook [-5.382342]	bird [-8.696146]	</s> [-0.003085]	outflank [-5.499555]	rubbish [-5.675767]	this [-2.826515]	best [-6.166892]	surprised [-6.836538]	</s> [-0.009126]	image [-5.314444]	attribute [-6.886816]	saddle [-5.922546]	</s> [-0.002675]	champion [-5.849370]	disoblige [-6.080746]	the [-2.855555]	varnish [-6.228328]	</s> [-0.002502]	flannel [-5.599172]	dense [-7.636104]	</s> [-0.570514]
