2025-01-21 04:25:48 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 220 potential [-6.428382]	blissful [-8.772277]	contract [-6.306937]	-s [-1.452278]	. [-0.230773]	</s> [-0.000095]	smile [-7.378536]	currency [-10.522967]	decentralize [-5.541860]	-ing [-1.788486]	. [-0.446066]	</s> [-0.000114]	grouchy [-5.987522]	wish [-5.591086]	-s [-1.601289]	. [-0.523154]	</s> [-0.000111]	outgoing [-5.946814]	education [-6.080939]	-s [-1.501520]	street [-8.052721]	. [-2.051248]	</s> [-0.000100]	poem [-6.111396]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 280 </s> [-0.013188]	pop [-6.648498]	jeopardize [-5.509956]	-ad [-1.518855]	. [-0.591659]	</s> [-0.000187]	crack [-7.140902]	shove [-5.597471]	-el [-1.857771]	. [-0.587528]	</s> [-0.000173]	poem [-6.264088]	-ed [-1.528094]	. [-0.569766]	</s> [-0.000179]	ride [-6.651324]	fertilize [-6.124381]	-ed [-2.175039]	nimble [-7.510424]	special [-5.405230]	. [-1.608946]	</s> [-0.000188]	math [-6.193589]	demagnetise [-5.967062]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 76 qualified [-5.409781]	issue [-6.369029]	interdict [-7.778285]	-ad [-1.384987]	sudden [-7.168552]	city [-5.967731]	. [-1.118609]	</s> [-0.000174]	pleasant [-5.898777]	range [-5.556638]	-s [-1.526423]	easy-going [-7.691583]	driver [-5.645660]	polish [-6.910061]	-s [-2.072893]	. [-0.520839]	</s> [-0.000127]	some [-8.200842]	site [-5.514266]	-ed [-1.544063]	jolly [-8.147541]	inspection [-5.707841]	. [-1.528809]	</s> [-0.000102]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 104 married [-7.572215]	snarling [-9.398873]	ladder [-6.452015]	-s [-1.187914]	hand [-7.326858]	. [-1.381284]	</s> [-0.000084]	rude [-7.308603]	wood [-5.531717]	-s [-1.284892]	. [-0.477363]	</s> [-0.000098]	well-informed [-5.417149]	recipe [-5.958237]	overcharge [-5.761112]	-el [-1.830493]	national [-8.052706]	-ed [-1.628907]	ornery [-6.877222]	consequence [-6.528617]	still [-6.109696]	-ing [-1.742929]	luminous [-7.225396]	garbage [-6.313501]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 270 adorable [-6.529991]	explanation [-6.165919]	misconceive [-7.317024]	-se [-1.618509]	tear [-7.657004]	. [-1.172714]	</s> [-0.000148]	room [-6.815890]	apologize [-5.581628]	-ad [-1.533194]	. [-0.509231]	</s> [-0.000179]	divide [-7.109632]	get [-5.771965]	-ed [-2.672443]	private [-8.525066]	repair [-6.356652]	. [-1.867873]	</s> [-0.000153]	spread [-6.735468]	-s [-1.761957]	taut [-7.087768]	loose [-8.258774]	manufacturer [-5.233732]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 125 . [-1.525791]	</s> [-0.000111]	frilly [-5.708892]	shot [-5.273515]	-ed [-1.853232]	thoughtful [-6.361298]	dark [-6.084172]	overemphasize [-6.013229]	-se [-1.783242]	. [-0.652214]	</s> [-0.000173]	delirious [-5.737551]	glad [-6.256289]	get [-5.963076]	-s [-2.386664]	perky [-6.899348]	coast [-5.875504]	crosscheck [-6.130511]	-ing [-1.747244]	troubled [-8.550553]	public [-5.664819]	. [-1.682860]	</s> [-0.000129]	introduction [-6.888458]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 301 demagnetise [-6.975479]	-ad [-1.705025]	inexperienced [-8.105118]	enthusiasm [-6.383049]	internationalize [-6.954228]	-se [-1.937008]	demand [-7.415114]	. [-1.274966]	</s> [-0.000228]	welcome [-5.589242]	high [-5.944026]	predetermine [-6.291052]	-el [-1.685322]	sort [-7.517663]	-s [-1.451421]	. [-0.518980]	</s> [-0.000133]	qualified [-5.716764]	sister [-5.872007]	-ed [-1.500104]	blaring [-7.735589]	medium [-5.843868]	. [-1.597949]	</s> [-0.000113]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 10 memory [-6.639201]	-ed [-1.328407]	impolite [-7.600162]	attack [-5.368616]	kind [-7.659266]	fact [-6.425710]	. [-1.279651]	</s> [-0.000330]	tourist [-6.547714]	reemphasize [-5.840568]	-se [-1.862080]	. [-0.496996]	</s> [-0.000329]	sociable [-5.680255]	funny [-5.471251]	racketeer [-5.989700]	-ed [-2.039796]	overdue [-6.761808]	pleasure [-5.906435]	. [-2.003276]	</s> [-0.000236]	unlawful [-7.546563]	contract [-5.562626]	rustle [-6.752785]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 162 -ad [-1.127847]	room [-8.397892]	. [-0.755670]	</s> [-0.000161]	vital [-5.836258]	introduction [-5.641229]	-ed [-1.408389]	till [-8.058378]	. [-1.662664]	</s> [-0.000198]	issue [-7.230091]	-ed [-1.485953]	. [-0.502040]	</s> [-0.000266]	another [-5.955750]	present [-6.441216]	straighten [-7.083373]	-ing [-1.782848]	street [-8.357271]	. [-2.025561]	</s> [-0.000239]	frilly [-5.570000]	management [-6.175587]	rediscover [-6.313359]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 17 </s> [-0.013188]	city [-6.962416]	outperform [-7.108785]	-el [-2.107004]	clear [-8.894418]	complex [-5.612017]	. [-1.492594]	</s> [-0.000190]	squiggly [-5.953290]	menu [-5.749566]	indulgence [-7.531689]	-el [-1.907013]	. [-0.498824]	</s> [-0.000197]	glistening [-6.318598]	unique [-5.964028]	influence [-5.769037]	-se [-1.805026]	voice [-8.767987]	headquarter [-5.564038]	-el [-1.798098]	chilly [-7.937141]	mission [-6.176293]	. [-1.882266]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 229 earnest [-10.287680]	league [-6.382940]	-s [-1.391725]	figure [-8.030622]	. [-1.568939]	</s> [-0.000101]	organic [-7.335943]	dark [-6.214776]	-s [-1.566339]	beautiful [-7.739284]	blow [-5.700222]	-s [-1.352484]	. [-0.479019]	</s> [-0.000103]	villainous [-5.537759]	cycle [-6.039872]	burlesque [-5.850177]	-ing [-1.700628]	. [-0.507133]	</s> [-0.000101]	editor [-5.859107]	-s [-1.401837]	grand [-6.739564]	tax [-6.581089]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 145 boring [-5.666693]	pop [-5.931692]	stand [-4.793301]	-se [-1.556589]	adored [-7.536788]	hearing [-6.249962]	. [-1.375514]	</s> [-0.000193]	wordy [-5.651338]	phone [-5.840140]	rubber [-5.761390]	-se [-1.709392]	management [-7.577856]	-ed [-1.675914]	unhappy [-6.847064]	stretch [-5.450745]	. [-1.919377]	</s> [-0.000199]	disfigured [-5.382671]	deal [-5.877843]	many [-9.082522]	-ed [-1.606475]	. [-0.583035]	</s> [-0.000266]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.013188]	tension [-7.099463]	-s [-1.692181]	. [-0.536468]	</s> [-0.000079]	quick [-5.603654]	blank [-6.111807]	-s [-1.310218]	used [-7.109672]	homework [-6.897369]	profitable [-8.587181]	assistant [-5.479782]	soft [-6.034907]	-s [-2.107364]	. [-0.480018]	</s> [-0.000096]	delirious [-5.628456]	road [-5.924428]	counterfeit [-7.495296]	-ad [-1.704768]	. [-0.483280]	</s> [-0.000094]	assistant [-7.023790]	-s [-1.767809]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 319 dearest [-4.839947]	river [-5.596937]	preemptive [-7.857541]	-el [-1.771851]	. [-0.664730]	</s> [-0.000154]	fair [-5.814935]	cell [-5.725335]	fitting [-10.015172]	middle [-5.084039]	blackguard [-5.510529]	-s [-1.835702]	. [-0.555372]	</s> [-0.000150]	false [-5.786508]	research [-6.455490]	-s [-1.507033]	. [-0.540470]	</s> [-0.000121]	reason [-6.717936]	pressurize [-6.252212]	-se [-1.954419]	. [-0.499125]	</s> [-0.000106]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 279 apprehensive [-7.731047]	future [-5.188742]	. [-0.947430]	</s> [-0.000449]	bossy [-5.986380]	can [-6.259704]	-s [-1.749561]	pessimistic [-7.140475]	plastic [-6.897236]	wheelbarrow [-5.893497]	-el [-2.040212]	loyal [-7.040087]	memory [-5.290975]	keep [-6.131817]	-se [-1.837139]	. [-0.635026]	</s> [-0.000111]	illiterate [-5.529357]	exercise [-5.707708]	presuppose [-8.296908]	-ing [-1.920365]	punctual [-7.685518]	tourist [-6.028790]	. [-1.948160]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 263 secret [-5.401725]	still [-6.341870]	-ed [-2.036767]	. [-0.573035]	</s> [-0.000298]	starchy [-5.988397]	theme [-5.384376]	-ed [-1.513872]	. [-0.585837]	</s> [-0.000234]	prestigious [-5.671139]	editor [-5.447106]	buttonhole [-5.738788]	-s [-1.973834]	distant [-6.751078]	complex [-5.793826]	acidic [-8.893827]	sample [-6.041867]	. [-1.812587]	</s> [-0.000158]	press [-7.496795]	mountebank [-6.044358]	-s [-2.034054]	distorted [-7.239681]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 60 lopsided [-7.039811]	afternoon [-5.493447]	. [-1.315525]	</s> [-0.000107]	impeccable [-5.916395]	office [-6.297424]	number [-6.312384]	-ing [-1.703801]	. [-0.548874]	</s> [-0.000121]	grouchy [-6.069175]	peace [-5.533618]	-s [-1.485653]	clock [-8.408179]	. [-1.639376]	</s> [-0.000125]	personal [-7.237697]	employee [-6.434089]	-ed [-1.906428]	darling [-7.594697]	decision [-5.264964]	-s [-1.445764]	. [-0.476692]	</s> [-0.000099]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 61 stupendous [-5.930490]	direction [-5.967623]	-s [-1.639883]	glum [-8.380169]	math [-5.709134]	. [-1.005550]	</s> [-0.000089]	illiterate [-5.499899]	tourist [-5.031024]	slaughter [-5.823772]	-se [-1.879126]	. [-0.512230]	</s> [-0.000113]	hope [-6.657146]	inconvenience [-6.098889]	-ing [-1.556803]	. [-0.596158]	</s> [-0.000110]	dual [-5.764080]	time [-5.513100]	-ed [-1.635612]	give [-8.995585]	. [-3.347755]	</s> [-0.000094]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 235 backtrack [-6.258382]	-s [-2.408479]	handle [-7.271827]	close [-6.759767]	-el [-1.994477]	feisty [-6.410131]	objective [-6.625037]	-s [-1.233629]	. [-0.401683]	</s> [-0.000105]	bossy [-5.980653]	pop [-5.835048]	-s [-1.475684]	ragged [-7.664280]	might [-5.880925]	overemphasize [-6.372561]	-se [-1.842937]	faint [-6.737799]	twin [-6.498576]	leather [-6.014604]	glorious [-10.001315]	league [-6.021083]	legitimate [-9.867080]	campaign [-5.421227]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 146 stupendous [-5.930490]	bat [-6.182328]	stanchion [-5.967392]	-ing [-1.586007]	alcohol [-8.573183]	-s [-1.424084]	race [-8.579555]	. [-1.056155]	</s> [-0.000092]	handmade [-6.282857]	singer [-6.041492]	wheelbarrow [-5.867038]	-se [-1.696185]	. [-0.496988]	</s> [-0.000110]	embellished [-7.579949]	give [-5.138168]	-ed [-1.273803]	vacation [-8.277325]	. [-1.660151]	</s> [-0.000105]	stretch [-6.391033]	booby [-6.412527]	-s [-2.024441]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 308 thoughtful [-6.616968]	limited [-9.095581]	window [-6.654892]	pressurize [-6.864619]	-ad [-1.796008]	city [-7.893573]	key [-6.694658]	-ad [-1.631094]	. [-0.392081]	</s> [-0.000199]	shot [-6.105782]	-ed [-1.745021]	. [-0.552413]	</s> [-0.000212]	impractical [-5.532857]	reason [-5.414396]	mountebank [-6.041067]	-el [-1.882906]	exhausted [-7.591224]	affect [-5.611135]	. [-1.740389]	</s> [-0.000202]	handmade [-6.079088]	blue [-5.920585]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 135 </s> [-0.013188]	adored [-6.003409]	figure [-5.426824]	interchange [-6.271248]	-ing [-1.689074]	vengeful [-7.782379]	routine [-5.560966]	. [-1.785266]	</s> [-0.000123]	firsthand [-6.178772]	research [-6.095967]	-ed [-1.583890]	. [-0.536390]	</s> [-0.000191]	avaricious [-5.578014]	boat [-6.038027]	-ed [-1.929275]	impractical [-7.323312]	theme [-5.110003]	. [-1.738656]	</s> [-0.000173]	average [-6.634255]	charge [-5.558924]	-ed [-1.688333]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 93 smoggy [-8.053191]	maximum [-5.580308]	-ed [-1.884861]	kind [-8.231698]	coast [-5.582774]	. [-1.514481]	</s> [-0.000306]	elastic [-7.037258]	mission [-6.412133]	blaspheme [-5.834124]	-ing [-1.644357]	school [-8.647750]	-ed [-1.763141]	. [-0.528262]	</s> [-0.000145]	boot [-6.801805]	-ed [-1.878658]	. [-0.586336]	</s> [-0.000160]	tension [-7.035574]	-ed [-1.790900]	. [-0.579496]	</s> [-0.000190]	politics [-6.826081]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 184 fall [-7.039733]	-ing [-1.767658]	pause [-8.216259]	. [-0.824197]	</s> [-0.000181]	well-informed [-5.258379]	telephone [-5.926311]	outbalance [-6.036409]	-ad [-1.414167]	. [-0.530375]	</s> [-0.000203]	attack [-6.425344]	come [-5.845036]	-se [-2.088388]	smile [-8.822153]	reemphasize [-5.527654]	-ad [-1.621313]	easy-going [-7.451870]	mindless [-6.803146]	wood [-5.658907]	overcharge [-5.857736]	-se [-1.733673]	. [-0.517817]	</s> [-0.000247]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 77 special [-5.844371]	discountenance [-7.466537]	-ed [-1.859573]	middle [-8.399625]	. [-1.469822]	</s> [-0.000310]	editor [-6.059726]	bump [-6.032374]	-se [-1.600809]	. [-0.563707]	</s> [-0.000358]	glistening [-6.080525]	gift [-5.919102]	-s [-1.638917]	neat [-7.047968]	homework [-5.876367]	rediscover [-6.227787]	-se [-1.836851]	invite [-8.044482]	. [-1.805049]	</s> [-0.000158]	stop [-5.842481]	pressurize [-6.235780]	-ing [-2.034104]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 195 combine [-6.248849]	misbehave [-6.200387]	-ad [-1.623462]	ironclad [-7.051356]	sunny [-6.280374]	shift [-5.030958]	-s [-1.756117]	heavy [-7.323594]	nutritious [-6.220803]	structure [-6.088343]	-ed [-1.625740]	. [-0.360797]	</s> [-0.000115]	ample [-6.964243]	associate [-5.671603]	-s [-1.906844]	tip [-8.755958]	legitimate [-9.694776]	path [-5.595984]	break [-6.145714]	-ing [-1.642460]	. [-0.459547]	</s> [-0.000099]	distant [-5.599935]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 215 incomplete [-7.498910]	productive [-5.008940]	oil [-5.466181]	privilege [-6.738438]	-el [-1.781043]	. [-0.598805]	</s> [-0.000284]	highway [-6.339156]	-s [-1.567267]	pessimistic [-7.119250]	remorseful [-5.395368]	analysis [-5.706140]	treat [-8.967525]	-s [-1.670885]	. [-0.503333]	</s> [-0.000126]	currency [-6.492249]	condescend [-7.020093]	-ed [-2.153742]	. [-0.580350]	</s> [-0.000120]	limited [-8.001861]	national [-6.502591]	-ed [-1.702961]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 116 -se [-1.855474]	fuzzy [-6.004152]	infamous [-5.886817]	deal [-5.730667]	give [-7.318886]	-ad [-1.959419]	fact [-7.859977]	. [-2.138844]	</s> [-0.000295]	bone [-7.151389]	smooth [-6.372846]	-s [-1.991297]	well-made [-7.137478]	print [-5.109422]	. [-1.784701]	</s> [-0.000147]	authorized [-5.680883]	grade [-5.132162]	vault [-6.373051]	-ed [-2.009967]	deal [-7.620641]	-ed [-1.492152]	sharp [-6.598908]	treasured [-5.401294]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 225 broad [-7.638007]	-ed [-1.767683]	. [-0.495653]	</s> [-0.000259]	impolite [-6.232182]	driver [-6.271152]	shake [-9.852879]	education [-8.966274]	-ed [-1.176806]	. [-0.539387]	</s> [-0.000481]	urban [-5.748904]	driver [-6.140574]	-ed [-1.661989]	. [-0.515159]	</s> [-0.000347]	trade [-6.307774]	intellectualize [-5.920978]	-ed [-2.020883]	wicked [-8.764440]	street [-5.782132]	. [-2.023890]	</s> [-0.000307]	puny [-5.766077]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 192 close [-6.842688]	-ing [-2.354595]	. [-0.576339]	</s> [-0.000189]	limp [-6.351299]	routine [-5.658170]	-ed [-1.290330]	snow [-7.854325]	-s [-1.413857]	hope [-7.546841]	-ed [-1.489882]	. [-0.533657]	</s> [-0.000100]	darling [-5.535071]	status [-5.853968]	-ed [-1.487890]	. [-0.541421]	</s> [-0.000097]	starchy [-6.027442]	finance [-5.227773]	-s [-1.834569]	. [-0.487473]	</s> [-0.000087]	cluttered [-7.818107]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.013188]	leather [-6.885823]	tear [-8.874685]	wet [-8.072149]	special [-4.976763]	get [-5.762754]	-el [-1.655304]	pie [-7.849204]	editor [-8.426871]	disembowel [-6.112833]	-ed [-2.193007]	. [-0.548071]	</s> [-0.000178]	middle [-6.248004]	secularize [-5.608198]	-s [-2.104398]	impish [-6.917475]	pie [-5.707945]	wavy [-9.506552]	telephone [-5.590447]	demagnetise [-6.000089]	-el [-1.631394]	. [-0.518827]	</s> [-0.000108]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 142 painting [-6.181176]	-ed [-1.422912]	. [-0.523252]	</s> [-0.000333]	svelte [-7.319534]	education [-5.966942]	-s [-1.418904]	option [-9.368363]	. [-1.713572]	</s> [-0.000094]	miserable [-5.884299]	excitement [-6.018573]	-ed [-1.605308]	. [-0.490940]	</s> [-0.000103]	funeral [-7.159761]	prejudice [-6.014304]	-ed [-2.053692]	buoyant [-7.604251]	menu [-5.704763]	headquarter [-6.087453]	-ing [-1.764792]	campaign [-8.252615]	punctual [-8.824712]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 18 </s> [-0.013188]	campaign [-6.504946]	piercing [-8.491502]	safe [-7.145351]	-s [-1.599401]	. [-0.537081]	</s> [-0.000070]	impish [-6.117351]	maybe [-5.753108]	mispronounce [-6.117785]	-s [-2.194791]	last [-7.606222]	back [-5.381931]	choke [-7.016064]	-ing [-1.628493]	knobby [-6.625877]	figure [-7.810899]	-s [-1.223796]	black-and-white [-7.344719]	tax [-5.528985]	-s [-1.604035]	appeal [-8.770383]	equatorial [-7.765617]	strain [-5.540898]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 152 . [-0.439329]	</s> [-0.000343]	pause [-6.573922]	-ed [-1.391304]	ideal [-6.707779]	gift [-7.126207]	-s [-1.498886]	lavish [-6.674917]	friendship [-6.503355]	folk [-6.260210]	-el [-1.721441]	. [-0.536396]	</s> [-0.000105]	thirsty [-5.678458]	hotel [-5.893437]	-s [-1.905083]	. [-0.530212]	</s> [-0.000105]	defensive [-5.533565]	enthusiasm [-6.020184]	brutalize [-5.759676]	-ad [-1.859784]	funny [-7.752284]	mission [-9.392799]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 312 prejudice [-6.451486]	-se [-1.834333]	. [-0.628929]	</s> [-0.000157]	slushy [-8.519876]	stretch [-5.493900]	-ed [-1.546615]	best [-8.632487]	nerve [-6.047507]	. [-1.731154]	</s> [-0.000213]	authentic [-5.579010]	mistake [-6.327087]	reemphasize [-5.716784]	-s [-2.115670]	royal [-6.547226]	many [-7.152413]	-ed [-1.596645]	. [-0.550202]	</s> [-0.000136]	suspicious [-8.469609]	routine [-5.600446]	-ed [-1.358389]	noisy [-8.297944]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 155 </s> [-0.013188]	impeccable [-5.686713]	education [-5.824092]	-ed [-1.286549]	productive [-6.561476]	coast [-5.318249]	. [-1.778049]	</s> [-0.000382]	gene [-6.737136]	-ed [-1.594893]	ruddy [-6.756382]	horrible [-5.792583]	politics [-5.890732]	rediscover [-6.001644]	-ad [-1.772824]	ironclad [-6.893422]	pristine [-7.147898]	special [-5.510707]	institutionalise [-7.485271]	-ed [-2.201647]	. [-0.528693]	</s> [-0.000123]	print [-6.558742]	-s [-1.589628]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 28 -s [-1.394654]	kindly [-7.917605]	morning [-6.767525]	-s [-1.336348]	. [-0.481216]	</s> [-0.000106]	voice [-6.926328]	intellectualise [-7.180118]	-ing [-1.686146]	. [-0.488488]	</s> [-0.000118]	starchy [-6.302986]	incident [-5.608106]	freewheel [-7.806100]	-s [-1.574097]	. [-0.529824]	</s> [-0.000114]	traumatic [-7.655162]	decision [-5.427063]	-ed [-1.460167]	manufacturer [-7.983839]	. [-1.567778]	</s> [-0.000105]	advice [-6.964282]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 207 . [-1.156915]	</s> [-0.000197]	shameful [-5.824434]	book [-5.307796]	-ed [-1.630813]	. [-0.585467]	</s> [-0.000250]	unsteady [-5.943466]	theme [-5.421329]	reemphasize [-5.674180]	-se [-1.886092]	engineering [-8.501320]	-s [-1.687407]	compassionate [-7.110131]	fair [-5.890488]	award [-6.129217]	-ed [-1.483335]	. [-0.559921]	</s> [-0.000148]	engineering [-6.515403]	run [-6.103976]	-ing [-2.666921]	. [-0.493119]	</s> [-0.000133]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 138 stop [-7.050554]	. [-1.539110]	</s> [-0.000092]	well-made [-5.732178]	bone [-5.649971]	-ed [-1.665087]	. [-0.554756]	</s> [-0.000094]	sweaty [-6.003887]	communication [-5.682635]	shove [-6.267707]	-ing [-1.889643]	. [-0.481170]	</s> [-0.000130]	terrible [-5.538207]	towel [-5.588341]	wilted [-8.837147]	medium [-6.051794]	misbehave [-5.899557]	-ad [-1.669247]	. [-0.514608]	</s> [-0.000128]	distorted [-5.593284]	explanation [-6.348894]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 298 demand [-6.038056]	track [-6.826974]	-el [-1.688010]	idiotic [-6.853480]	qualified [-5.434495]	pie [-5.615857]	booby [-7.261727]	-ing [-1.669369]	bossy [-7.731496]	game [-6.593474]	-ed [-1.127749]	. [-0.505275]	</s> [-0.000237]	sugary [-7.087646]	figure [-5.413313]	wheelbarrow [-6.445483]	-s [-2.010372]	inexperienced [-6.942194]	afternoon [-5.892068]	inconvenience [-5.990437]	-ed [-2.044290]	reflecting [-7.084173]	deafening [-6.508405]	special [-5.369156]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 182 gift [-5.832763]	prize [-7.620386]	range [-7.249948]	splash [-5.886141]	-el [-1.941414]	. [-0.416730]	</s> [-0.000138]	distorted [-5.626226]	ride [-5.554507]	convalesce [-7.315326]	-ad [-1.726099]	clock [-8.232763]	. [-1.714942]	</s> [-0.000196]	welcome [-5.556797]	towel [-5.747530]	-ed [-1.198911]	whirlwind [-6.599847]	authorized [-5.822833]	medium [-5.609959]	track [-6.093554]	-ing [-2.003587]	vigorous [-6.979602]	opening [-5.499939]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 258 velvety [-7.159210]	tone [-7.419286]	-s [-1.470971]	bowl [-7.762667]	. [-1.929753]	</s> [-0.000095]	inexperienced [-8.329485]	gather [-4.898666]	-s [-1.627486]	blissful [-8.951444]	driver [-6.001338]	. [-1.729193]	</s> [-0.000101]	made-up [-6.033131]	appeal [-6.009702]	shove [-6.185724]	-se [-1.879598]	scared [-7.431186]	designer [-6.071825]	-s [-1.576257]	. [-0.503916]	</s> [-0.000092]	associate [-6.617444]	replenish [-6.105310]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 313 examination [-6.958142]	. [-1.701751]	</s> [-0.000269]	nonstop [-5.577557]	host [-5.327300]	-ed [-1.689118]	authentic [-7.373876]	complex [-5.584654]	. [-1.574357]	</s> [-0.000265]	positive [-6.890579]	-ed [-1.487320]	sunny [-7.702451]	wish [-5.596242]	. [-1.600733]	</s> [-0.000256]	immaculate [-5.649899]	trainer [-6.015426]	appertain [-7.368989]	-el [-1.749026]	. [-0.481212]	</s> [-0.000219]	pleasure [-6.979943]	research [-9.658490]
2025-01-21 04:25:57 | INFO | fairseq_cli.eval_lm | 264 can [-6.239071]	-s [-1.725749]	utter [-7.407979]	tourist [-5.917754]	soft [-6.357684]	-se [-1.740560]	. [-0.473274]	</s> [-0.000104]	sociable [-5.558029]	stop [-5.151353]	glamorize [-5.851389]	-ing [-1.744865]	. [-0.474840]	</s> [-0.000130]	downright [-5.428280]	jump [-6.257755]	strict [-8.074986]	red [-6.704839]	keep [-6.405525]	-ing [-1.792909]	. [-0.478315]	</s> [-0.000118]	meager [-6.006891]	lady [-5.828509]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 59 music [-5.417925]	mountebank [-6.910584]	-el [-1.809264]	. [-0.296471]	</s> [-0.000219]	important [-5.689157]	poem [-5.908700]	figure [-7.556261]	-ed [-1.229637]	. [-0.549799]	</s> [-0.000195]	leather [-6.688179]	-s [-1.735499]	cluttered [-9.370989]	gather [-5.439659]	. [-1.888619]	</s> [-0.000156]	flawless [-5.629506]	fly [-5.518889]	-s [-1.325905]	multicolored [-7.503989]	nutritious [-6.738610]	office [-6.355646]	-s [-1.516188]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 4 ghostwritten [-8.635922]	-ing [-1.975313]	long-term [-7.054680]	shower [-6.471519]	. [-1.209877]	</s> [-0.000161]	menu [-6.495543]	-s [-1.647780]	. [-0.553539]	</s> [-0.000093]	overdue [-5.671127]	enthusiasm [-5.958442]	-ed [-1.542391]	care [-7.940071]	. [-1.439401]	</s> [-0.000103]	medium [-6.083595]	stand [-5.024711]	-ad [-1.574192]	. [-0.503225]	</s> [-0.000101]	code [-6.899925]	undervalue [-5.645330]	-s [-2.117544]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 42 back [-5.765274]	-el [-2.952988]	official [-7.391852]	repair [-8.505574]	. [-0.831882]	</s> [-0.000208]	average [-6.679863]	grandmother [-6.013136]	-ed [-1.337218]	. [-0.571539]	</s> [-0.000267]	noxious [-5.493539]	status [-5.953573]	bump [-6.405825]	-el [-1.872760]	. [-0.569898]	</s> [-0.000218]	sunny [-5.602219]	incident [-5.615812]	-s [-1.455164]	paltry [-6.973576]	nonstop [-6.645927]	divide [-5.293741]	misbehave [-6.232574]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 219 </s> [-0.013188]	gift [-6.814784]	-s [-1.556565]	. [-0.537165]	</s> [-0.000079]	qualified [-5.566465]	can [-6.456424]	-ed [-1.308524]	rich [-6.657829]	. [-1.449785]	</s> [-0.000089]	glossy [-7.207309]	sort [-5.531973]	headquarter [-5.886858]	-ed [-2.290508]	amusing [-7.318466]	those [-6.540975]	ladder [-5.906235]	introvert [-5.678206]	-s [-1.822740]	. [-0.476749]	</s> [-0.000085]	glad [-7.243349]	worst [-9.831519]
