2025-01-20 14:55:13 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 63 expense [-5.664187]	the [-4.605747]	</s> [-12.672071]	disprove [-5.882801]	one [-4.918017]	</s> [-11.893148]	disprove [-5.994990]	an [-4.201778]	</s> [-11.634871]	disprove [-6.121377]	her [-4.336410]	</s> [-12.316304]	backslidden [-5.788235]	one [-4.843920]	</s> [-11.806087]	backslidden [-5.808418]	dank [-4.598776]	</s> [-11.914705]	backslidden [-5.687892]	your [-4.717792]	</s> [-12.150669]	digress [-6.045182]	the [-4.931154]	</s> [-12.216648]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 37 dazzling [-5.761991]	his [-4.241925]	</s> [-12.276779]	broom [-6.051545]	a [-4.095491]	</s> [-12.586397]	broom [-6.022679]	my [-4.526164]	</s> [-11.887943]	broom [-6.194128]	an [-4.041442]	</s> [-11.988054]	broom [-6.188171]	his [-3.932881]	</s> [-11.942273]	loose [-5.771427]	this [-5.320015]	</s> [-11.660534]	loose [-5.739051]	your [-5.014248]	</s> [-12.178329]	loose [-5.744842]	an [-4.236272]	</s> [-11.876260]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 89 visit [-6.521219]	my [-5.590394]	</s> [-12.236437]	visit [-6.425504]	his [-6.108096]	</s> [-11.594247]	invade [-6.408125]	her [-5.227053]	</s> [-12.028252]	invade [-6.385851]	your [-5.385425]	</s> [-11.836280]	invade [-6.309846]	dank [-5.287264]	</s> [-11.801735]	invade [-6.399981]	my [-5.311603]	</s> [-11.326070]	invade [-6.390155]	the [-5.272114]	</s> [-11.746711]	sight [-5.675385]	an [-4.304376]	</s> [-11.652601]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 70 entice [-5.901214]	this [-5.163095]	</s> [-11.994952]	entice [-5.798305]	your [-5.770686]	</s> [-11.981441]	entice [-5.838827]	one [-5.648659]	</s> [-11.361660]	entice [-5.914557]	my [-5.340353]	</s> [-11.667397]	entice [-5.926161]	an [-4.889179]	</s> [-11.876468]	prefigure [-6.734430]	one [-4.712808]	</s> [-11.516381]	prefigure [-6.755167]	his [-3.879277]	</s> [-11.342681]	prefigure [-6.529272]	my [-4.403028]	</s> [-11.782768]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 65 impede [-5.924796]	your [-4.128079]	</s> [-13.389462]	impede [-5.986964]	a [-3.637098]	</s> [-12.685474]	impede [-6.057189]	an [-3.952742]	</s> [-12.309414]	authorized [-5.546858]	his [-4.026918]	</s> [-11.979990]	authorized [-5.734191]	your [-4.246552]	</s> [-12.513935]	authorized [-5.797962]	dank [-4.830053]	</s> [-12.095528]	authorized [-5.813072]	one [-5.283983]	</s> [-11.758071]	impanel [-5.704063]	her [-5.283207]	</s> [-12.604257]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 33 colorful [-5.312577]	your [-5.535130]	</s> [-12.576589]	colorful [-5.836091]	a [-4.607129]	</s> [-11.841452]	pretty [-6.263303]	your [-4.505558]	</s> [-11.751348]	pretty [-6.074971]	his [-4.164806]	</s> [-11.520564]	pretty [-6.003498]	dank [-4.701130]	</s> [-12.130063]	pretty [-6.035376]	an [-4.441516]	</s> [-11.619261]	pretty [-6.114975]	her [-4.248054]	</s> [-12.227986]	pretty [-6.072170]	the [-4.314526]	</s> [-12.223905]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 22 lambaste [-5.460036]	this [-5.089816]	</s> [-12.199377]	lambaste [-5.862564]	one [-5.664888]	</s> [-11.763981]	frizzes [-6.149349]	her [-5.319417]	</s> [-12.298617]	frizzes [-6.077720]	a [-4.853930]	</s> [-12.061850]	frizzes [-5.958904]	my [-5.237255]	</s> [-11.910186]	mistype [-6.101098]	this [-4.933457]	</s> [-11.574247]	mistype [-6.191009]	an [-4.381307]	</s> [-11.680462]	mistype [-6.088881]	her [-4.590563]	</s> [-12.529057]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 60 lounge [-5.666954]	one [-5.837904]	</s> [-12.242769]	lounge [-5.623084]	this [-5.135856]	</s> [-11.491639]	lounge [-5.764718]	dank [-5.284472]	</s> [-11.720423]	disjoint [-6.260274]	this [-6.155087]	</s> [-11.414506]	sing [-6.002713]	your [-4.354515]	</s> [-12.221296]	sing [-6.122321]	one [-4.893874]	</s> [-11.547985]	sing [-6.087296]	her [-4.543595]	</s> [-12.046370]	sing [-6.048083]	the [-4.309916]	</s> [-12.086749]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 64 digress [-5.513222]	one [-5.410380]	</s> [-12.249594]	digress [-6.140575]	an [-4.813639]	</s> [-11.795319]	digress [-6.091332]	your [-4.950516]	</s> [-12.198017]	enormous [-5.686331]	her [-4.268694]	</s> [-12.407779]	enormous [-5.647435]	my [-4.608068]	</s> [-11.916761]	enormous [-5.625318]	dank [-4.535503]	</s> [-11.950540]	impede [-6.381002]	my [-3.624847]	</s> [-11.602656]	impede [-6.271288]	dank [-3.687955]	</s> [-12.190844]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 39 cuckold [-5.619733]	my [-4.736521]	</s> [-12.333037]	cower [-6.439122]	your [-5.538476]	</s> [-12.372869]	cower [-6.358788]	his [-4.960844]	</s> [-11.679819]	cower [-6.454567]	one [-5.917660]	</s> [-11.881729]	cower [-6.370753]	dank [-5.465538]	</s> [-11.991202]	field [-6.658334]	dank [-5.358737]	</s> [-11.856947]	field [-6.640575]	an [-4.821746]	</s> [-11.660912]	field [-6.561436]	my [-4.955828]	</s> [-11.774405]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 11 expression [-5.003045]	her [-4.198347]	</s> [-12.968546]	expression [-5.690958]	my [-5.159167]	</s> [-11.958894]	expression [-5.808888]	dank [-4.648108]	</s> [-12.033094]	expression [-5.813054]	your [-4.513491]	</s> [-12.177152]	expression [-5.830805]	an [-4.082264]	</s> [-11.841309]	screen [-5.894053]	a [-4.760113]	</s> [-11.903437]	screen [-5.740251]	your [-4.848887]	</s> [-12.024822]	screen [-5.657231]	this [-4.794646]	</s> [-11.624790]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 90 sight [-5.613462]	a [-4.215842]	</s> [-12.810190]	sight [-5.830118]	your [-4.216334]	</s> [-12.546019]	frayed [-6.446843]	your [-4.324570]	</s> [-12.526447]	frayed [-6.407458]	an [-4.070436]	</s> [-12.177376]	frayed [-6.408697]	this [-4.092387]	</s> [-12.143619]	frayed [-6.432073]	the [-4.365607]	</s> [-12.041395]	frayed [-6.380199]	a [-3.957576]	</s> [-12.437534]	frayed [-6.283310]	his [-3.696882]	</s> [-11.942744]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 75 click [-5.419537]	one [-4.570542]	</s> [-12.748524]	click [-5.480557]	an [-4.063370]	</s> [-12.198908]	click [-5.579983]	the [-4.418153]	</s> [-12.409832]	click [-5.744557]	his [-3.921293]	</s> [-12.002110]	click [-5.662231]	this [-4.068238]	</s> [-12.131933]	click [-5.637384]	dank [-4.327375]	</s> [-12.258306]	cooked [-5.940264]	his [-4.351287]	</s> [-11.687952]	cooked [-5.944396]	an [-4.313674]	</s> [-11.896910]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 45 overseen [-6.196658]	my [-4.715897]	</s> [-12.204837]	scourge [-6.929007]	an [-4.510776]	</s> [-11.841257]	scourge [-6.775587]	this [-4.927783]	</s> [-11.357409]	scourge [-6.773952]	dank [-4.924932]	</s> [-12.001362]	scourge [-6.696881]	one [-5.101558]	</s> [-11.673210]	crook [-6.221400]	an [-5.966213]	</s> [-11.532727]	crook [-6.182758]	her [-6.892720]	</s> [-12.059263]	crook [-6.057195]	a [-6.108277]	</s> [-12.053039]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 52 brim [-5.460586]	the [-5.071890]	</s> [-12.554291]	brim [-6.126895]	dank [-5.681752]	</s> [-12.095739]	hoard [-6.228382]	this [-5.820911]	</s> [-11.185719]	hoard [-6.252783]	a [-4.835212]	</s> [-11.874521]	absorb [-6.408986]	your [-4.393563]	</s> [-12.242949]	absorb [-6.545414]	my [-4.790963]	</s> [-11.546732]	absorb [-6.574121]	an [-3.909869]	</s> [-11.626848]	absorb [-6.579079]	this [-4.529098]	</s> [-11.759102]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 62 protection [-5.478413]	his [-4.551756]	</s> [-12.063761]	protection [-6.091329]	her [-5.205659]	</s> [-12.070627]	thud [-6.617603]	this [-4.433428]	</s> [-10.944911]	thud [-6.597673]	her [-4.206026]	</s> [-12.003778]	thud [-6.516160]	dank [-4.338900]	</s> [-11.796958]	thud [-6.540565]	an [-4.319411]	</s> [-11.357454]	thud [-6.473972]	his [-3.727841]	</s> [-11.168758]	expense [-6.210610]	her [-4.801361]	</s> [-12.206820]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 57 general [-5.752310]	her [-4.076156]	</s> [-13.191516]	general [-5.837040]	my [-4.375201]	</s> [-12.223845]	general [-5.919762]	one [-4.510458]	</s> [-12.138719]	flourish [-6.315552]	dank [-4.063780]	</s> [-12.433928]	flourish [-6.290524]	his [-4.129196]	</s> [-12.036392]	position [-5.502580]	an [-4.903303]	</s> [-11.732195]	position [-5.587316]	his [-4.616673]	</s> [-11.640118]	position [-5.577775]	dank [-5.112211]	</s> [-12.182966]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | 18 gulf [-5.661852]	his [-4.314564]	</s> [-12.041989]	umpire [-6.809665]	dank [-4.355977]	</s> [-12.084332]	umpire [-6.557174]	this [-4.470783]	</s> [-11.305731]	umpire [-6.576294]	his [-4.151437]	</s> [-11.599967]	umpire [-6.538690]	your [-4.449474]	</s> [-12.255419]	squint [-6.706792]	his [-4.284451]	</s> [-11.428688]	squint [-6.661779]	the [-4.547771]	</s> [-11.879849]	squint [-6.466832]	your [-4.485443]	</s> [-12.293020]
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | Evaluated 2,418 tokens in 0.3s (9579.22 tokens/s)
2025-01-20 14:55:18 | INFO | fairseq_cli.eval_lm | Loss (base 2): 10.9999, Perplexity: 2047.90
