2025-01-21 05:36:07 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 40 </s> [-1.545652]	parachute [-6.181414]	coal [-5.432797]	inconsequential [-2.787240]	</s> [-1.352155]	cringe [-7.131681]	inconsequential [-2.515069]	slim [-6.234102]	</s> [-0.000747]	death [-5.824146]	banquet [-9.676289]	</s> [-0.001058]	internationalise [-4.172905]	unhealthy [-7.068133]	</s> [-0.001289]	slam [-5.456957]	outlandish [-6.718135]	happy-go-lucky [-2.504858]	reprieve [-6.961975]	</s> [-0.001035]	fresh [-5.491728]	black-and-white [-3.785985]	plastic [-6.403744]	adventurous [-7.501927]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 7 lattice [-9.512423]	intellectualise [-2.967862]	</s> [-1.198810]	message [-5.910681]	draft [-7.443125]	departmentalise [-2.132568]	</s> [-1.390450]	overtax [-5.771081]	brim [-6.283916]	happy-go-lucky [-2.330236]	amuse [-6.157548]	</s> [-0.001569]	patient [-5.707411]	inconsequential [-3.294214]	fragrant [-6.629139]	</s> [-0.001752]	risen [-5.800808]	retail [-6.849629]	</s> [-0.002088]	well-documented [-4.413380]	glide [-6.562289]	</s> [-0.005216]	internationalise [-4.376105]	meeting [-6.286094]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 115 </s> [-0.001759]	duff [-5.216844]	internationalise [-3.742546]	glory [-6.682666]	</s> [-0.003396]	misdirect [-7.415506]	happy-go-lucky [-2.412266]	swathe [-6.139210]	</s> [-0.208094]	idealise [-6.554119]	intellectualise [-2.672138]	</s> [-1.771489]	last [-6.673126]	black-and-white [-2.192200]	sandbag [-7.174788]	</s> [-0.002123]	last [-6.621113]	well-documented [-2.395306]	stupendous [-6.587790]	scent [-5.986403]	</s> [-0.001514]	wood [-5.534274]	brim [-5.730474]	impressionable [-2.360091]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 123 reprieve [-4.264536]	</s> [-0.002133]	rasp [-7.835467]	inconsequential [-2.345995]	swindle [-7.118908]	</s> [-0.001073]	breed [-5.941780]	well-documented [-3.454449]	management [-6.240132]	</s> [-0.386684]	pride [-6.057819]	departmentalise [-3.398293]	shell [-5.481938]	torn [-6.123405]	</s> [-0.000784]	descant [-5.616142]	happy-go-lucky [-3.440361]	grown [-6.230478]	</s> [-0.001200]	briquet [-6.175078]	intellectualise [-3.855337]	slow [-5.510409]	</s> [-0.613174]	ingest [-7.004979]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 42 departmentalise [-2.439631]	</s> [-1.345568]	pursue [-5.448471]	turtle [-6.883607]	</s> [-0.390694]	vamoose [-5.683919]	cradle [-6.324599]	vest [-6.722620]	</s> [-0.000575]	browse [-5.853611]	smuggle [-6.485244]	happy-go-lucky [-2.527734]	particular [-6.141713]	</s> [-0.348241]	grocery [-6.928731]	black-and-white [-1.876039]	upstairs [-7.157389]	</s> [-0.000318]	scream [-5.373265]	well-documented [-3.971179]	disinherit [-5.637203]	whirr [-5.743683]	</s> [-0.000946]	regiment [-5.673552]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 82 </s> [-0.797008]	message [-5.580052]	retry [-7.132502]	black-and-white [-2.364466]	</s> [-1.709216]	throw [-5.456290]	worship [-5.702690]	counterbalance [-2.577228]	standoff [-5.810989]	</s> [-0.487639]	sweeten [-7.547479]	impressionable [-2.625771]	mismatch [-5.768425]	probable [-5.858571]	</s> [-0.002766]	unrealistic [-7.012902]	black-and-white [-2.152672]	bench [-6.585398]	lopsided [-6.481174]	</s> [-0.001768]	ditch [-5.643185]	affirm [-5.753098]	internationalise [-2.446901]	roughen [-6.926609]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 127 internationalise [-2.463523]	resound [-6.243900]	</s> [-0.000516]	whiz [-5.379011]	nautical [-8.225609]	</s> [-0.000539]	drafty [-5.435979]	internationalise [-3.258514]	</s> [-1.497695]	scrimp [-5.880496]	intellectualise [-3.300056]	fishtail [-6.689711]	</s> [-0.000883]	wind [-5.869210]	dissolve [-6.870449]	</s> [-0.701446]	volume [-7.346914]	impressionable [-2.047374]	boring [-6.460072]	</s> [-1.122477]	clad [-5.682058]	impressionable [-3.511418]	invalid [-6.886688]	</s> [-0.554421]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 25 </s> [-0.000687]	segue [-5.258890]	rasp [-6.716556]	well-documented [-2.414360]	vaunt [-6.665091]	decimal [-5.247882]	</s> [-0.000455]	league [-5.590379]	waffle [-6.187450]	counterbalance [-2.312122]	preemptive [-5.357482]	outplay [-6.861592]	</s> [-0.000578]	these [-5.317993]	draft [-7.408867]	happy-go-lucky [-2.714902]	tomcat [-6.215697]	sharpen [-6.126462]	</s> [-0.000755]	vote [-5.842855]	intellectualise [-3.153812]	state [-6.382522]	</s> [-0.974669]	black-and-white [-4.396923]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 77 proven [-7.066272]	well-documented [-2.465803]	slow [-4.618215]	</s> [-0.678472]	disinherit [-8.794659]	manage [-7.447893]	</s> [-0.000978]	ridge [-6.672590]	inconsequential [-2.084710]	hamper [-7.199495]	</s> [-0.001469]	segue [-5.392549]	preempt [-5.988432]	happy-go-lucky [-2.424063]	bench [-5.880959]	</s> [-0.334143]	tailor [-5.850418]	inconsequential [-2.470167]	</s> [-1.491927]	bleed [-5.999287]	blot [-6.269591]	counterbalance [-2.487981]	</s> [-1.568554]	jazz [-5.315268]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 86 inconsequential [-2.131575]	rove [-5.243586]	</s> [-0.904096]	country [-5.663533]	entail [-6.635476]	black-and-white [-2.455610]	calendar [-5.894951]	</s> [-0.439985]	industry [-5.629669]	internationalise [-2.865223]	</s> [-1.578557]	recruit [-6.314861]	grown [-7.617309]	</s> [-0.001650]	novel [-5.593402]	crack [-6.077460]	intellectualise [-2.286451]	body [-6.737423]	</s> [-1.045822]	backslid [-5.819449]	black-and-white [-3.751172]	overeat [-5.951339]	pries [-5.643200]	</s> [-0.002682]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 85 tonight [-5.887548]	marry [-5.917193]	internationalise [-2.370135]	gripe [-5.494661]	shorten [-5.711584]	</s> [-0.001561]	external [-7.169788]	counterbalance [-2.420980]	elliptical [-5.809431]	source [-6.360047]	</s> [-0.001324]	divide [-6.919628]	well-documented [-2.522536]	blushing [-5.734775]	</s> [-0.547372]	reconquer [-5.917582]	dander [-7.481037]	well-documented [-2.541522]	trusty [-5.978126]	</s> [-0.001247]	body [-8.843458]	forceful [-5.778055]	</s> [-0.002217]	ingest [-7.112999]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 130 redo [-7.758411]	recess [-6.572945]	</s> [-0.002582]	duff [-5.346684]	inconsequential [-3.897549]	</s> [-1.609048]	except [-7.078663]	internationalise [-2.097186]	overburden [-6.569946]	</s> [-0.001245]	dwell [-6.163706]	counterbalance [-3.496875]	ensue [-6.339508]	</s> [-0.000710]	same [-7.026445]	internationalise [-1.820034]	district [-6.486155]	</s> [-0.507364]	intellectualise [-4.325537]	moot [-6.427867]	</s> [-0.001392]	counterbalance [-4.560265]	timber [-6.983116]	</s> [-0.000829]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 30 </s> [-0.000576]	obligation [-5.880480]	management [-6.303120]	</s> [-0.189626]	protection [-5.616049]	tries [-7.717388]	</s> [-0.451487]	ridge [-7.050920]	institutionalise [-2.643604]	</s> [-1.614045]	tonight [-5.555654]	salve [-5.134199]	black-and-white [-2.302226]	sentimental [-6.394523]	dismantle [-6.442735]	</s> [-0.001301]	black-and-white [-4.493931]	swum [-5.432053]	</s> [-0.564470]	emergency [-5.574416]	fumble [-6.948673]	</s> [-0.554569]	internationalise [-4.606660]	reinsert [-6.037011]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 117 </s> [-0.000311]	evergreen [-5.674856]	flickering [-6.714859]	race [-7.028865]	</s> [-0.000334]	mystify [-7.167253]	impressionable [-1.987146]	</s> [-1.447610]	intellectualise [-4.871821]	pace [-5.847360]	</s> [-0.467473]	recruit [-6.108264]	adored [-6.403682]	departmentalise [-2.556812]	undershoot [-5.821095]	scare [-6.632101]	</s> [-0.000618]	regular [-5.777739]	departmentalise [-3.601595]	overcooked [-6.278561]	reliable [-6.794560]	</s> [-0.000477]	medicine [-6.961836]	black-and-white [-2.437458]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 79 wind [-5.970551]	gear [-7.130172]	</s> [-0.378366]	strong [-5.764048]	cradle [-6.432333]	deliver [-6.586248]	</s> [-0.000852]	bludgeon [-6.027140]	black-and-white [-3.160614]	twill [-5.891625]	tart [-6.404865]	</s> [-0.000778]	breed [-5.740452]	black-and-white [-3.335113]	unscrew [-5.851722]	</s> [-0.000685]	backfire [-5.449971]	disestablish [-6.711824]	impressionable [-2.845302]	human [-5.797192]	actor [-5.901023]	</s> [-0.001373]	inconsequential [-4.616028]	maybe [-5.582188]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 27 particular [-6.761719]	wash [-7.065351]	</s> [-0.001366]	pack [-5.665689]	preempt [-5.874971]	well-documented [-2.345936]	boring [-6.760518]	bilk [-5.126298]	</s> [-0.000487]	laurel [-7.078877]	black-and-white [-2.232465]	initial [-6.080472]	resemble [-5.555573]	</s> [-0.000905]	black-and-white [-4.466539]	unhealthy [-6.647552]	</s> [-0.001113]	smolder [-5.692766]	teazle [-5.955509]	intellectualise [-2.217944]	lasso [-6.374892]	lopsided [-5.550394]	</s> [-0.001178]	outrageous [-8.182290]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 43 tarnish [-7.536349]	happy-go-lucky [-2.311199]	gear [-6.586197]	</s> [-0.475472]	underlie [-6.985130]	black-and-white [-2.277643]	pigeonhole [-5.702284]	posh [-6.354957]	</s> [-0.000943]	tonight [-5.717237]	dive [-7.471330]	</s> [-0.725062]	slunk [-7.401237]	intellectualise [-2.339666]	wreathe [-6.018013]	</s> [-0.773623]	capitalise [-5.645601]	well-documented [-2.929739]	chump [-6.347529]	</s> [-0.521150]	kidnap [-7.086774]	departmentalise [-2.440685]	overburden [-6.525255]	</s> [-0.002538]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 22 which [-7.190229]	departmentalise [-3.098799]	ruffle [-6.921472]	</s> [-0.001327]	cradle [-9.044846]	ensue [-5.404474]	</s> [-0.000639]	disapprove [-5.708863]	happy-go-lucky [-2.973614]	abolish [-6.515447]	</s> [-0.000695]	institutionalise [-4.431578]	simplistic [-5.438241]	deliver [-6.690004]	</s> [-0.000902]	giant [-7.257713]	counterbalance [-2.589243]	remit [-6.656579]	</s> [-0.000983]	bludgeon [-6.109486]	tarnish [-6.069673]	inconsequential [-2.491332]	topic [-7.004773]	</s> [-0.001623]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 149 </s> [-0.000512]	institutionalise [-5.057039]	trumpet [-5.506410]	</s> [-0.551251]	refinish [-5.262211]	chocolate [-6.417892]	internationalise [-2.034414]	incline [-5.773501]	</s> [-0.588443]	curve [-6.079213]	internationalise [-2.267300]	shorten [-5.582817]	</s> [-0.001264]	gather [-5.609883]	internationalise [-3.569471]	recur [-6.285162]	</s> [-0.839306]	bleed [-5.926913]	institutionalise [-3.787441]	</s> [-1.684795]	impend [-5.499055]	departmentalise [-3.638421]	coup [-6.699513]	</s> [-0.895396]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 98 dust [-7.458133]	</s> [-0.913378]	inconsequential [-4.288936]	sandbag [-6.983459]	</s> [-0.002630]	joint [-7.088989]	well-documented [-2.013745]	bare [-7.107944]	</s> [-0.000600]	mask [-5.728790]	unsightly [-6.225331]	departmentalise [-2.685495]	pasteurise [-5.550189]	quoth [-6.319898]	</s> [-0.000913]	reshuffle [-7.755291]	impressionable [-2.153142]	regret [-5.594507]	select [-6.282411]	</s> [-0.000504]	browse [-5.937719]	sudden [-6.733045]	republic [-6.678141]	</s> [-0.002067]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 74 villainous [-7.342479]	trudge [-5.869704]	</s> [-0.001279]	monthly [-7.211076]	institutionalise [-2.442288]	graft [-6.181973]	</s> [-0.000868]	sing [-5.538444]	institutionalise [-2.964895]	</s> [-1.718026]	perjure [-7.079900]	happy-go-lucky [-2.351099]	sharpen [-6.848045]	</s> [-0.000884]	capitalise [-5.726733]	dowse [-7.027539]	intellectualise [-2.728192]	</s> [-1.616684]	drizzle [-6.870165]	counterbalance [-2.336970]	hilt [-5.935545]	</s> [-0.777098]	impend [-5.550332]	well-documented [-3.485904]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.931326]	dwell [-5.904285]	vague [-5.866298]	departmentalise [-2.343128]	visionary [-6.392649]	permit [-7.058056]	</s> [-0.000691]	pack [-5.568213]	happy-go-lucky [-3.127345]	hilt [-5.531659]	</s> [-0.514563]	counterbalance [-4.784512]	supply [-5.646146]	squawk [-7.413921]	</s> [-0.001638]	giant [-7.416473]	institutionalise [-2.070355]	</s> [-1.628824]	flash [-8.211177]	impressionable [-2.254402]	</s> [-1.513194]	respond [-5.534674]	shank [-4.805081]	well-documented [-2.990531]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 2 </s> [-0.000516]	inconsequential [-4.771609]	splay [-5.306206]	</s> [-0.430390]	amusing [-5.627685]	distemper [-6.849234]	</s> [-0.554040]	sector [-7.126882]	happy-go-lucky [-2.731972]	peroxide [-5.709714]	plough [-5.555428]	</s> [-0.001100]	abut [-5.375542]	mismatch [-6.815420]	retail [-6.103773]	</s> [-0.001575]	anger [-5.367434]	gild [-6.230379]	institutionalise [-2.524925]	sheathe [-6.000108]	</s> [-0.392299]	mixture [-5.710852]	bloat [-6.125994]	intellectualise [-2.483854]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 36 </s> [-1.293912]	mortise [-6.207431]	posh [-6.895644]	</s> [-0.000841]	rumble [-6.953343]	counterbalance [-3.192635]	blushing [-5.804074]	</s> [-0.283228]	racketeer [-7.320095]	black-and-white [-2.489163]	</s> [-1.737430]	shear [-7.389484]	counterbalance [-2.466361]	drive [-6.093563]	hypothesise [-5.763212]	</s> [-0.000795]	immobilise [-6.036891]	counterbalance [-3.519748]	know [-6.348202]	</s> [-0.537433]	internationalise [-4.601700]	swum [-5.641778]	</s> [-0.573936]	overjoyed [-5.895591]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 28 squall [-6.423600]	</s> [-0.000683]	slam [-5.463431]	well-documented [-4.488526]	highway [-6.850577]	</s> [-0.000618]	black-and-white [-4.900683]	splashdown [-6.150042]	</s> [-0.605660]	pace [-11.754688]	hoodwink [-5.896894]	</s> [-0.001052]	study [-5.533701]	coauthor [-6.234063]	black-and-white [-2.357948]	phase [-6.515750]	</s> [-0.000739]	pertinent [-5.434046]	ingest [-6.247186]	intellectualise [-2.352262]	</s> [-1.680760]	crimson [-6.083631]	sward [-5.561301]	internationalise [-2.591696]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 141 republic [-8.244862]	</s> [-0.000807]	eminent [-5.582397]	counterbalance [-3.806292]	reconnect [-6.961478]	</s> [-1.297044]	poem [-9.368818]	suffice [-5.683015]	</s> [-0.000378]	counterbalance [-4.450890]	prickle [-7.900913]	</s> [-0.001082]	revile [-5.396665]	thankful [-7.273325]	black-and-white [-2.181895]	</s> [-1.694279]	divide [-7.092175]	inconsequential [-2.525358]	</s> [-1.567406]	sway [-7.480521]	inconsequential [-2.337479]	flunk [-5.432044]	</s> [-0.504455]	glimmer [-5.577894]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 137 </s> [-0.640858]	surcharge [-7.273775]	internationalise [-2.609766]	visionary [-6.115793]	</s> [-0.255174]	inconsequential [-4.440679]	splay [-5.426062]	</s> [-0.307377]	worship [-6.961526]	intellectualise [-3.137682]	forearm [-5.692835]	buttery [-5.902928]	</s> [-0.002028]	engineering [-9.101000]	heed [-5.930841]	</s> [-0.001237]	expose [-7.042111]	black-and-white [-1.989570]	</s> [-1.643539]	counterbalance [-4.567656]	championship [-6.944983]	</s> [-0.001138]	inferior [-5.652293]	burr [-7.453109]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 151 </s> [-0.000485]	same [-7.152862]	internationalise [-2.285908]	recombine [-6.750598]	</s> [-0.000537]	outrageous [-7.991510]	flesh [-5.909170]	</s> [-0.000493]	gawk [-6.995523]	departmentalise [-2.794537]	calendar [-5.500165]	sharpen [-6.431687]	</s> [-0.000539]	browse [-5.966236]	knotty [-6.772454]	counterbalance [-1.946518]	kernel [-5.310209]	glory [-6.890672]	</s> [-0.001054]	spouse [-6.206065]	underlie [-6.077091]	internationalise [-1.940722]	loll [-6.073407]	noose [-6.177397]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 107 internationalise [-2.499258]	</s> [-1.890241]	kiln [-5.898380]	inhere [-7.455297]	</s> [-0.001431]	bleat [-7.822637]	institutionalise [-2.017594]	republic [-7.692053]	</s> [-0.003072]	pride [-6.104875]	chalk [-6.494221]	inconsequential [-2.515747]	dust [-6.378089]	</s> [-1.152771]	stained [-5.653478]	institutionalise [-3.502379]	yelp [-6.657348]	</s> [-0.000799]	waffle [-7.364004]	counterbalance [-2.510684]	supply [-5.447189]	minimum [-5.510466]	</s> [-0.001320]	discourse [-5.682889]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 94 engineering [-7.539269]	</s> [-0.366432]	gather [-5.701914]	departmentalise [-4.243503]	swathe [-5.811372]	</s> [-0.195325]	creamy [-5.684044]	unlace [-6.694639]	well-documented [-2.179871]	philander [-6.544629]	</s> [-0.000546]	immobilise [-6.125828]	institutionalise [-3.278771]	shrove [-5.608891]	</s> [-0.822637]	except [-7.179244]	black-and-white [-2.406332]	</s> [-1.533643]	inconsequential [-4.558292]	distinct [-6.026086]	</s> [-0.430211]	surface [-9.656935]	hamper [-5.750564]	</s> [-0.001505]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 139 snack [-6.135443]	</s> [-0.000759]	loyal [-7.160605]	inconsequential [-1.836571]	bell [-6.653845]	</s> [-0.001567]	sardonic [-5.669370]	performance [-8.164523]	permit [-6.245161]	</s> [-0.000818]	knotty [-7.180327]	impressionable [-2.225499]	</s> [-1.643894]	internationalise [-4.529658]	pace [-6.383518]	championship [-6.249369]	</s> [-0.001081]	browse [-5.812911]	sentimental [-7.010842]	recess [-7.333427]	</s> [-0.001125]	departmentalise [-4.464049]	roughen [-6.719462]	</s> [-0.000559]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 63 snack [-6.171062]	</s> [-0.000935]	happy-go-lucky [-4.336641]	intersect [-6.057624]	hypothesise [-5.644916]	</s> [-0.000788]	eminent [-5.643300]	property [-6.639243]	institutionalise [-2.492820]	calendar [-6.099891]	pancake [-5.860519]	</s> [-0.000653]	overtax [-5.563079]	token [-7.472592]	vehicle [-7.413612]	</s> [-0.001074]	impressionable [-4.551304]	rove [-5.994884]	</s> [-0.972952]	blind [-6.823292]	counterbalance [-2.173027]	reassure [-6.114847]	</s> [-0.542243]	inconsequential [-4.398343]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 109 </s> [-0.001359]	impressionable [-4.838833]	disinherit [-5.742454]	daydream [-6.691428]	</s> [-0.002303]	property [-6.702954]	departmentalise [-3.108571]	fattest [-6.467816]	phase [-7.109815]	</s> [-0.000750]	fresh [-5.578649]	cringe [-6.727976]	internationalise [-1.919055]	particular [-6.261722]	outstrip [-6.340975]	</s> [-0.000721]	stowaway [-5.577884]	haunt [-7.170689]	</s> [-0.414932]	matt [-5.466071]	villainous [-7.373848]	</s> [-0.585514]	dust [-9.654270]	betake [-6.019938]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 121 </s> [-1.491250]	redden [-7.637741]	intellectualise [-2.997989]	typewrite [-5.808743]	</s> [-0.539503]	sprinkle [-7.414232]	happy-go-lucky [-2.585149]	resurface [-7.166340]	</s> [-0.002733]	novel [-5.558588]	gawk [-7.912857]	impressionable [-2.470634]	ruin [-7.155519]	</s> [-0.002769]	abode [-5.579810]	except [-7.306581]	institutionalise [-2.568528]	sculpt [-7.031384]	</s> [-0.000600]	departmentalise [-4.268922]	scarce [-6.272581]	wash [-5.203643]	</s> [-0.005421]	inferior [-5.594513]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 106 dangle [-7.549370]	intellectualise [-2.979503]	</s> [-1.684752]	these [-5.445458]	wonder [-8.823749]	introvert [-5.232826]	</s> [-0.001399]	grandiose [-7.097439]	impressionable [-2.268632]	</s> [-1.396738]	giant [-7.232111]	black-and-white [-2.232318]	riffle [-5.745371]	fissure [-5.618761]	</s> [-0.002041]	blind [-6.589307]	inconsequential [-2.035042]	twill [-6.191890]	</s> [-0.975226]	upgrade [-5.998042]	drug [-7.180699]	</s> [-0.000943]	worth [-5.537004]	laurel [-5.980175]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 31 </s> [-1.067777]	homely [-5.539614]	proven [-6.326445]	departmentalise [-2.439106]	flunk [-5.755491]	dimension [-6.164821]	</s> [-0.000625]	black-and-white [-4.818582]	loll [-5.908578]	fragrant [-6.649125]	</s> [-0.000900]	marry [-7.307842]	black-and-white [-2.309055]	</s> [-1.835690]	intellectualise [-4.840949]	abhor [-6.322124]	understanding [-7.306326]	</s> [-0.000540]	enhance [-5.476468]	hose [-6.647810]	intellectualise [-2.849056]	reed [-6.573159]	</s> [-0.001337]	institutionalise [-4.588271]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 59 institutionalise [-1.818145]	tamp [-5.454992]	sanction [-6.227799]	</s> [-0.000826]	regiment [-5.700331]	wist [-7.965044]	well-documented [-2.463120]	drive [-5.981269]	infinite [-6.067541]	</s> [-0.001036]	ditch [-5.703804]	internationalise [-3.496941]	sneak [-6.423327]	</s> [-0.001217]	blow [-5.525326]	wonder [-7.087737]	vest [-6.100666]	</s> [-0.000870]	mortise [-5.853276]	inconsequential [-3.357210]	select [-6.407535]	</s> [-0.000819]	black-and-white [-4.538258]	limp [-6.620547]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 53 scarce [-7.663890]	dose [-6.187486]	</s> [-0.001393]	sing [-5.398907]	counterbalance [-3.803200]	ruffle [-6.728649]	</s> [-0.000547]	clueless [-6.777011]	inconsequential [-2.295452]	</s> [-1.543795]	cloak [-6.274425]	lack [-7.373684]	vision [-5.749931]	</s> [-0.000722]	show [-6.663695]	intellectualise [-2.941324]	</s> [-1.623747]	canopy [-5.508938]	laurel [-7.322833]	happy-go-lucky [-2.659658]	menacing [-5.832370]	transportation [-5.491449]	</s> [-0.000722]	bludgeon [-6.050487]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 67 deliver [-7.373097]	</s> [-0.000485]	capitalise [-5.581316]	rearm [-6.418621]	internationalise [-1.636844]	faraway [-6.743296]	</s> [-0.000294]	replacement [-5.699555]	institutionalise [-2.819750]	fattest [-6.483945]	topic [-6.748569]	</s> [-0.001320]	reconvene [-5.883900]	medicine [-6.304161]	intellectualise [-2.711385]	</s> [-1.560474]	slaughter [-5.379086]	rear [-5.980260]	institutionalise [-2.284728]	flunk [-5.830029]	</s> [-0.883634]	that [-7.684807]	intellectualise [-2.297981]	enchant [-6.072206]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 143 fries [-5.943300]	profile [-6.498001]	ruin [-6.699122]	</s> [-0.002159]	forewarn [-9.354159]	royal [-5.694962]	</s> [-0.000558]	dreamt [-7.525887]	black-and-white [-2.852251]	typewrite [-5.826653]	oversleep [-6.512667]	</s> [-0.001652]	skyjack [-5.326493]	counterbalance [-2.716146]	poem [-4.915221]	quoth [-6.085079]	</s> [-0.001041]	counterbalance [-4.624125]	consume [-6.453852]	</s> [-0.931627]	clock [-6.071945]	centrifuge [-7.042172]	</s> [-0.740824]	overheat [-5.902941]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 101 dive [-7.504511]	hamper [-5.657353]	</s> [-0.002119]	brag [-5.675906]	departmentalise [-3.077173]	clobber [-5.755977]	tart [-5.947092]	</s> [-0.000712]	sign [-5.715397]	sugary [-8.336118]	well-documented [-2.070160]	</s> [-1.488301]	perspire [-5.914644]	impressionable [-4.005778]	</s> [-1.372832]	protection [-5.582472]	nautical [-7.478932]	</s> [-0.000923]	black-and-white [-4.516842]	swash [-6.928395]	</s> [-0.000836]	assistance [-5.822808]	happy-go-lucky [-3.530617]	constant [-5.785554]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 4 institutionalise [-2.720049]	meeting [-7.021967]	</s> [-0.566987]	descant [-5.734170]	bleat [-6.404682]	happy-go-lucky [-2.818732]	overburden [-6.842801]	</s> [-0.001213]	scream [-5.361612]	elope [-6.412316]	departmentalise [-2.068446]	cute [-7.354828]	</s> [-0.002575]	shudder [-7.023242]	departmentalise [-2.112862]	</s> [-1.551727]	usual [-6.021777]	reign [-7.239252]	departmentalise [-2.481272]	posh [-6.951694]	</s> [-0.001328]	property [-6.961803]	inconsequential [-1.632032]	resume [-5.988413]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 110 </s> [-0.002301]	disapprove [-5.600267]	simplistic [-7.791407]	</s> [-0.887508]	skyjack [-5.363429]	wreathe [-7.535805]	glory [-6.774876]	</s> [-0.001565]	internationalise [-4.466778]	digital [-6.613918]	sneak [-5.595799]	</s> [-0.001353]	descant [-5.637300]	internationalise [-4.055063]	monkey [-5.905457]	crouch [-5.546061]	</s> [-0.001709]	industry [-5.818319]	loyal [-7.563337]	departmentalise [-2.489589]	</s> [-1.638425]	blow [-5.473431]	black-and-white [-3.750356]	</s> [-1.597748]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 93 boring [-6.696170]	</s> [-1.111632]	witty [-5.576606]	lack [-6.358617]	</s> [-0.543337]	draft [-7.169935]	institutionalise [-2.262047]	pipe [-6.414587]	</s> [-0.557823]	abode [-5.507755]	engineering [-7.710410]	</s> [-0.334773]	impressionable [-4.475340]	strike [-5.985432]	inhere [-5.371178]	</s> [-0.000978]	trill [-7.826927]	black-and-white [-2.605434]	</s> [-1.641350]	unwilling [-5.349346]	counterbalance [-3.480100]	hull [-5.491382]	</s> [-0.791988]	counterbalance [-4.575258]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 126 quoth [-6.617424]	</s> [-0.000620]	departmentalise [-4.433517]	droopy [-5.724734]	</s> [-0.134836]	study [-5.567531]	impressionable [-3.609112]	icky [-6.427630]	</s> [-0.231272]	calendar [-8.238207]	lawful [-6.427517]	</s> [-0.000569]	kiln [-5.624392]	hull [-7.447629]	glide [-6.971601]	</s> [-0.001536]	cinder [-7.323242]	black-and-white [-2.179278]	</s> [-1.576519]	yeast [-5.525425]	bare [-8.839738]	</s> [-0.000629]	evening [-5.742282]	vague [-5.995631]
