2025-01-21 02:59:07 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 219 vault [-5.197301]	. [-0.288314]	</s> [-0.000656]	villainous [-7.247633]	back [-5.584833]	quarterly [-6.564095]	burlesque [-5.231148]	hundred [-3.821245]	oil [-5.594383]	sneeze [-5.994619]	an [-3.358608]	homework [-5.639544]	showy [-6.280937]	eavesdrop [-7.611250]	. [-0.507463]	</s> [-0.000719]	shift [-6.741255]	shove [-5.409038]	medium [-6.177085]	a [-10.891045]	hearing [-6.179192]	key [-5.729601]	negligible [-5.573565]	one [-3.125906]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 279 pleasure [-6.458731]	sore [-5.906747]	privilege [-5.072088]	disfigured [-9.910286]	office [-6.866914]	miserly [-6.011108]	secularize [-5.109099]	ragged [-8.215590]	clerk [-7.585050]	key [-5.591948]	. [-0.574259]	</s> [-0.000588]	my [-2.615829]	coast [-5.531390]	amazing [-8.150341]	hope [-5.609011]	responsible [-6.087173]	close [-3.945793]	an [-3.650802]	fear [-5.545506]	jeopardize [-5.885685]	rich [-6.435704]	a [-10.593312]	site [-5.897977]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.000564]	demand [-6.765059]	hydroplane [-5.778978]	hundred [-3.471537]	homework [-6.396857]	. [-2.094753]	</s> [-0.000798]	frugal [-7.161954]	deal [-6.403503]	privilege [-5.960440]	appeal [-6.555635]	privilege [-5.566302]	tough [-6.744900]	hundred [-2.755142]	effect [-6.667591]	grandiose [-5.853213]	back [-5.567358]	colorless [-7.897908]	unique [-6.001535]	game [-10.364693]	weasel [-5.816235]	your [-3.310034]	sector [-5.684821]	. [-1.625021]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 104 </s> [-0.000564]	one [-2.808340]	secret [-5.732152]	humongous [-9.135798]	value [-6.250615]	cultivated [-5.945553]	bump [-4.897635]	. [-0.815901]	</s> [-0.000788]	this [-2.867561]	classroom [-5.654019]	unruly [-6.080094]	fall [-4.795712]	attack [-7.085283]	. [-2.014643]	</s> [-0.000743]	one [-2.795793]	honey [-5.830402]	good [-6.382391]	number [-5.378604]	twin [-8.247985]	homework [-5.516683]	. [-1.746406]	</s> [-0.000788]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 269 key [-5.482561]	organic [-7.160115]	wish [-6.496040]	this [-9.192532]	crash [-7.979248]	this [-4.432116]	honey [-5.696324]	. [-1.973219]	</s> [-0.000616]	hundred [-2.711679]	hurt [-5.328149]	irresponsible [-5.873024]	condescend [-5.715042]	. [-0.597969]	</s> [-0.000635]	dependable [-7.549159]	gather [-5.642339]	quarterly [-6.250472]	wheelbarrow [-5.163945]	blue [-8.386390]	homogenize [-7.362636]	. [-0.347407]	</s> [-0.000773]	puzzling [-7.927656]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 125 hundred [-3.270124]	panic [-6.381022]	deep [-6.268593]	get [-5.116047]	acidic [-8.279231]	complex [-6.280784]	ashamed [-6.213215]	discontent [-6.029162]	. [-0.288725]	</s> [-0.000641]	a [-2.797282]	trainer [-6.200956]	shrill [-5.808874]	criticise [-5.684047]	superb [-6.194262]	vacation [-6.543413]	burlesque [-5.548019]	. [-0.881276]	</s> [-0.000742]	one [-2.735676]	inspection [-5.149686]	break [-6.126309]	this [-3.969851]	tear [-5.354939]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 300 . [-1.700045]	</s> [-0.000982]	noxious [-7.113813]	voice [-5.692533]	industrialise [-7.118458]	. [-0.652716]	</s> [-0.000806]	honey [-6.572203]	careful [-6.287660]	hydroplane [-5.266556]	one [-3.277969]	music [-6.499730]	. [-1.711299]	</s> [-0.000729]	many [-7.308708]	precious [-5.783676]	spearhead [-5.045104]	. [-1.154073]	</s> [-0.000733]	my [-2.776355]	economics [-5.678197]	weasel [-5.568211]	. [-1.593023]	</s> [-0.000795]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 10 </s> [-0.000564]	signature [-7.590591]	slippery [-5.725982]	presuppose [-5.034759]	deadly [-7.330249]	lip [-5.324658]	. [-1.857235]	</s> [-0.000836]	one [-2.741299]	candy [-5.396770]	glossy [-5.967971]	dress [-4.706772]	insecure [-6.876724]	juice [-7.220992]	lonely [-6.172640]	reemphasize [-5.083855]	. [-1.249324]	</s> [-0.000771]	anxiety [-7.064258]	mispronounce [-5.583760]	. [-1.308354]	</s> [-0.000840]	hundred [-2.728678]	shot [-6.372416]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 162 maybe [-8.139498]	. [-1.529898]	</s> [-0.000717]	an [-2.763015]	opening [-5.310970]	extraneous [-5.971033]	commingle [-4.749622]	ruddy [-6.602060]	a [-2.775794]	pleasure [-5.177022]	dismantle [-8.020216]	. [-0.486602]	</s> [-0.000722]	this [-2.696312]	gather [-5.785009]	stanchion [-6.321906]	blue [-7.281344]	cultivated [-5.562110]	give [-4.954763]	. [-0.889132]	</s> [-0.000801]	effort [-6.874841]	lonely [-6.517591]	interchange [-4.215271]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 17 tension [-7.428641]	feminine [-6.225945]	headquarter [-4.281357]	. [-0.291272]	</s> [-0.000980]	theme [-6.610503]	flaky [-5.281775]	outbalance [-4.838447]	fantastic [-12.149403]	potential [-6.353354]	pull [-7.177329]	lazy [-8.176515]	election [-6.705436]	. [-1.799634]	</s> [-0.000712]	an [-2.847835]	host [-5.134018]	motionless [-6.305620]	interfere [-5.273669]	acrobatic [-7.110453]	hundred [-3.410230]	salary [-5.871761]	flaky [-5.672091]	pressurize [-4.375187]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 228 medium [-6.129749]	buzzing [-7.585251]	secret [-6.481531]	racketeer [-5.662394]	. [-0.382987]	</s> [-0.000660]	one [-2.615819]	crack [-5.916697]	wealthy [-6.162472]	headquarter [-4.714780]	. [-0.517808]	</s> [-0.000681]	hundred [-2.762679]	philosophy [-4.805051]	listen [-5.683646]	ruddy [-6.339736]	an [-2.627619]	pool [-5.477743]	real [-5.875002]	privilege [-4.367158]	rich [-5.914684]	. [-1.844095]	</s> [-0.000778]	a [-2.709129]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 145 employee [-5.549892]	stanchion [-5.893421]	. [-0.449118]	</s> [-0.000779]	red [-6.733661]	broken [-6.241043]	carry [-4.512824]	an [-3.556324]	relationship [-5.536992]	. [-1.742566]	</s> [-0.000680]	hundred [-2.762930]	inspection [-5.242370]	stand [-5.139623]	. [-1.220225]	</s> [-0.000702]	hundred [-2.701084]	time [-5.918532]	glossy [-6.098445]	measure [-5.223404]	. [-0.474510]	</s> [-0.000767]	book [-6.377272]	measure [-6.953547]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 81 . [-0.279885]	</s> [-0.001450]	a [-2.767909]	pop [-6.669644]	fall [-5.705177]	aromatic [-10.038184]	tree [-5.649668]	. [-1.545133]	</s> [-0.001006]	hundred [-2.721556]	moment [-5.235905]	trivial [-5.694248]	bucket [-4.840899]	negligible [-6.534098]	grade [-5.846931]	dim [-6.273365]	disrespect [-4.932742]	. [-0.703677]	</s> [-0.000788]	an [-2.813030]	play [-5.110742]	precious [-5.995272]	get [-4.832765]	. [-0.787398]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 318 pretty [-5.915690]	sneeze [-4.878097]	. [-0.370869]	</s> [-0.000603]	my [-2.689483]	clock [-5.545703]	regal [-7.281547]	power [-5.551112]	. [-1.068638]	</s> [-0.000705]	this [-2.732512]	clerk [-6.165376]	bump [-5.697637]	grounded [-7.074902]	an [-3.244793]	layer [-6.298566]	misbehave [-5.725411]	status [-7.462195]	overcharge [-5.760926]	an [-3.712617]	art [-6.485991]	wary [-6.363055]	folk [-5.169251]	an [-3.777804]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 278 . [-0.423362]	</s> [-0.001937]	the [-2.617692]	code [-6.332613]	prescribe [-6.369456]	impractical [-9.770727]	doubt [-5.472173]	distemper [-5.312983]	duty [-7.834705]	. [-1.828203]	</s> [-0.000791]	hundred [-2.748799]	associate [-6.047884]	wheelbarrow [-6.165114]	clock [-7.981412]	demagnetise [-6.425738]	. [-1.519637]	</s> [-0.000769]	tree [-7.042133]	ginger [-6.225556]	alienated [-6.711160]	this [-3.068830]	award [-6.281458]	harmless [-7.846072]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 262 ghostwritten [-7.260537]	glum [-8.895710]	friendship [-6.461010]	. [-1.686945]	</s> [-0.000608]	an [-2.746714]	special [-6.187253]	trash [-8.709331]	aggravating [-6.277176]	disembowel [-5.175899]	. [-1.023330]	</s> [-0.000697]	communication [-6.915753]	big-hearted [-5.980833]	keep [-5.225904]	sense [-7.452800]	reason [-8.814743]	sound [-5.180765]	hundred [-3.679431]	afternoon [-5.556831]	undervalue [-6.551843]	split [-8.335352]	interfere [-6.015920]	perfect [-6.444451]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 60 winged [-6.934699]	keep [-5.432852]	. [-0.322543]	</s> [-0.000875]	one [-2.608358]	give [-6.657030]	funny [-7.032411]	hairy [-7.773643]	wish [-5.227240]	criticise [-5.925289]	. [-1.231271]	</s> [-0.000752]	a [-2.784202]	unique [-5.732343]	rediscover [-6.138487]	. [-1.600397]	</s> [-0.000761]	one [-2.728431]	blow [-5.965269]	appropriate [-5.685359]	inconvenience [-5.239513]	. [-0.924946]	</s> [-0.000829]	adorable [-7.571614]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 61 mistake [-5.782652]	measure [-6.817686]	. [-0.306728]	</s> [-0.000471]	an [-2.798201]	cell [-6.087168]	pressurize [-5.714004]	perky [-6.606137]	the [-2.860899]	stable [-5.694173]	power [-5.118890]	overjoyed [-6.056338]	hunt [-6.256448]	portly [-6.810369]	splash [-5.359470]	. [-1.105022]	</s> [-0.000661]	curve [-6.443092]	claw [-6.904521]	. [-0.888489]	</s> [-0.000697]	calendar [-6.654094]	smooth [-5.816457]	amusing [-7.005518]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 234 honored [-9.613289]	blue [-4.858919]	indulgence [-7.092657]	device [-8.259781]	. [-1.682113]	</s> [-0.000618]	a [-2.758295]	present [-6.246074]	ample [-6.231891]	splash [-5.340635]	this [-3.857437]	day [-5.220123]	. [-1.727286]	</s> [-0.000717]	the [-2.636199]	cup [-6.023406]	spearhead [-6.374927]	stretch [-7.360478]	track [-6.271914]	decent [-7.571555]	professional [-6.104273]	reliable [-5.719038]	interfere [-5.418118]	insecure [-7.167347]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 146 . [-0.456816]	</s> [-0.000814]	athletic [-7.186688]	reason [-6.029037]	quizzical [-6.103612]	centrifuge [-5.307413]	internet [-7.908020]	. [-1.485670]	</s> [-0.000842]	communication [-6.890673]	reconnoitre [-7.706445]	. [-1.011741]	</s> [-0.000788]	cooperative [-8.609504]	passenger [-5.680283]	claw [-6.982712]	director [-7.161765]	. [-1.949425]	</s> [-0.000779]	my [-2.773504]	brilliant [-5.757937]	soft [-6.038934]	. [-1.469855]	</s> [-0.000850]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 307 . [-0.287943]	</s> [-0.001113]	the [-2.618032]	boat [-5.800959]	interfere [-5.906697]	spry [-6.813940]	care [-5.419175]	ill-informed [-8.528693]	shake [-5.694149]	school [-9.041087]	rigid [-8.758924]	many [-6.155523]	slap [-6.026264]	. [-0.839603]	</s> [-0.000803]	ice [-7.454862]	quixotic [-6.250299]	blackguard [-5.220262]	accomplished [-6.379887]	coast [-6.185083]	criticise [-6.172687]	. [-1.126972]	</s> [-0.000867]	this [-2.634679]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 135 trash [-5.570018]	distemper [-5.202539]	. [-0.607499]	</s> [-0.000818]	split [-7.492927]	careful [-5.952134]	number [-5.097796]	bogus [-8.783888]	campaign [-5.417647]	influence [-6.311060]	gruesome [-6.366246]	lighthearted [-8.124418]	exercise [-5.436442]	digital [-6.090556]	crosscheck [-4.851374]	simplistic [-7.930750]	hearing [-6.242858]	apologize [-6.147491]	this [-4.086131]	reward [-6.161931]	. [-1.855379]	</s> [-0.000856]	secret [-6.329047]	jeopardize [-5.385139]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 93 . [-1.364944]	</s> [-0.000979]	recording [-6.415241]	value [-8.576426]	vault [-5.940761]	. [-0.810369]	</s> [-0.000859]	grandmother [-6.417220]	pungent [-5.992312]	influence [-4.737668]	. [-1.061702]	</s> [-0.000702]	untimely [-7.257244]	reason [-5.956967]	trustworthy [-6.714444]	back [-4.174438]	reflecting [-8.292168]	hundred [-2.831615]	management [-6.403273]	secret [-7.201828]	fill [-7.314052]	punctual [-6.905344]	friendship [-6.292981]	. [-1.774749]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 183 editor [-6.324959]	key [-5.632089]	. [-0.497467]	</s> [-0.000933]	shot [-6.617384]	heavenly [-5.546514]	reemphasize [-4.455068]	hundred [-3.327048]	throat [-5.601818]	other [-6.091062]	underwritten [-6.814538]	. [-0.348809]	</s> [-0.000806]	vacant [-8.826882]	professor [-5.796189]	misbehave [-5.934889]	paltry [-6.601942]	treat [-6.013063]	glad [-9.311338]	sick [-6.084179]	inconvenience [-4.862963]	. [-0.813791]	</s> [-0.000877]	boot [-6.696877]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 77 </s> [-0.000564]	hundred [-2.734835]	phone [-5.348786]	uneven [-6.682552]	booby [-4.655396]	. [-1.322937]	</s> [-0.000831]	an [-2.822261]	status [-5.852389]	starry [-5.977768]	give [-4.998053]	jagged [-9.232079]	lip [-5.763283]	reemphasize [-6.485456]	stingy [-7.346315]	unsung [-7.925573]	funny [-5.542084]	irritating [-6.199718]	misbehave [-4.738733]	medium [-5.839106]	drawing [-8.985818]	glamorize [-6.346456]	whopping [-6.117898]	this [-2.900659]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 194 introduction [-7.508528]	. [-1.579926]	</s> [-0.000861]	this [-2.828450]	fill [-6.024815]	bump [-7.240182]	dependent [-7.070373]	the [-2.736323]	fact [-5.494517]	submissive [-6.310579]	run [-5.311988]	. [-0.715935]	</s> [-0.000783]	your [-2.876474]	many [-6.126091]	powerless [-6.496860]	carry [-4.752946]	finance [-7.629273]	secularize [-6.029001]	blind [-5.659912]	decisive [-6.340711]	replenish [-5.273026]	fuzzy [-6.647572]	a [-3.357780]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 214 </s> [-0.000564]	the [-2.653868]	layer [-5.791736]	rubber [-6.373276]	ironclad [-7.159847]	cell [-7.640913]	charming [-5.921313]	misconduct [-5.072931]	. [-0.995657]	</s> [-0.000694]	tax [-6.800501]	vain [-7.170257]	sound [-5.098233]	. [-1.097481]	</s> [-0.000650]	this [-2.839096]	economics [-5.391177]	golden [-5.748806]	undervalue [-4.812462]	milk [-7.522170]	employee [-8.652080]	. [-1.586091]	</s> [-0.000776]	this [-2.706344]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 116 philosophy [-8.225304]	. [-1.826224]	</s> [-0.001141]	hundred [-2.749765]	blank [-6.542166]	lawful [-5.928330]	reemphasize [-5.008532]	a [-3.045635]	attack [-5.558489]	submissive [-5.870952]	racketeer [-5.318224]	. [-0.895136]	</s> [-0.000773]	hundred [-2.779605]	excitement [-5.856540]	misconceive [-7.772398]	quintessential [-6.708044]	gather [-5.995159]	. [-1.440955]	</s> [-0.000799]	unconscious [-7.796805]	long [-5.724466]	decisive [-7.046496]	interfere [-5.432616]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 224 glossy [-6.311674]	prescribe [-5.401998]	. [-0.349645]	</s> [-0.000832]	an [-2.753438]	lip [-5.062735]	hydroplane [-6.134855]	pure [-6.956511]	unique [-6.357513]	apprehend [-7.254142]	. [-0.495604]	</s> [-0.000786]	this [-2.686658]	crack [-6.303793]	major [-5.681356]	configure [-6.179448]	. [-0.756649]	</s> [-0.000766]	hundred [-2.698130]	time [-6.095966]	oddball [-6.044282]	demagnetise [-4.891420]	. [-1.496994]	</s> [-0.000842]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 191 trade [-5.489184]	. [-2.336140]	</s> [-0.000498]	appeal [-6.850729]	interfere [-6.163160]	. [-1.378175]	</s> [-0.000743]	middle [-7.111366]	book [-9.555137]	headquarter [-6.539925]	grounded [-7.058545]	status [-6.707525]	overcooked [-5.792366]	constrict [-4.619813]	silent [-6.087519]	villainous [-9.088560]	leather [-5.490158]	centrifuge [-7.697318]	highway [-8.055260]	. [-1.970976]	</s> [-0.000789]	your [-2.831656]	actor [-5.935135]	outstanding [-6.369987]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 56 predetermine [-6.328153]	zealous [-7.794019]	my [-2.779410]	skin [-5.402768]	broken [-6.202188]	mispronounce [-5.175452]	zealous [-7.517298]	the [-2.101557]	wish [-5.774105]	merry [-5.900634]	jeopardize [-3.883965]	. [-0.490344]	</s> [-0.000541]	a [-2.813511]	peace [-5.480883]	interchange [-5.860788]	. [-1.417668]	</s> [-0.000679]	hotel [-6.347985]	good [-6.287050]	dehumanize [-5.365001]	tough [-6.169343]	hundred [-2.737042]	signature [-6.179445]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 142 an [-3.159022]	appeal [-5.605774]	overcharge [-5.656650]	. [-0.572134]	</s> [-0.000778]	engine [-6.651254]	jeopardize [-5.634297]	. [-1.028713]	</s> [-0.000832]	bone [-8.480225]	obese [-6.229517]	sneeze [-4.851557]	. [-1.088777]	</s> [-0.000636]	a [-2.811918]	opening [-4.767468]	digital [-5.650228]	intermarry [-4.828461]	. [-1.361789]	</s> [-0.000672]	excitement [-6.641638]	lustrous [-5.670172]	slap [-5.012815]	community [-7.650704]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 18 . [-0.469285]	</s> [-0.001527]	this [-2.855015]	gene [-5.850998]	gene [-5.007085]	far-flung [-6.477830]	splash [-4.722365]	an [-3.283772]	strain [-5.330394]	stand [-5.129793]	official [-8.266114]	. [-2.063171]	</s> [-0.000760]	zigzag [-7.681588]	salary [-5.436595]	interfere [-5.666603]	cat [-7.724854]	. [-2.070154]	</s> [-0.000745]	green [-9.189973]	garbage [-9.669200]	revitalise [-5.950100]	one [-3.379242]	national [-6.102639]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 152 interdict [-6.527308]	. [-0.195035]	</s> [-0.000485]	the [-2.636652]	sector [-5.841116]	pesky [-5.904952]	blaspheme [-4.397166]	. [-1.302745]	</s> [-0.000722]	an [-2.831509]	charge [-5.797928]	unwritten [-5.950925]	hydroplane [-5.692665]	. [-1.163543]	</s> [-0.000689]	pool [-6.496590]	juxtapose [-6.479558]	alcohol [-7.584914]	. [-1.874279]	</s> [-0.000731]	trusting [-7.097688]	cup [-6.362731]	light [-6.178247]	disinterest [-6.091243]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 311 knowing [-7.276484]	painting [-5.073733]	dress [-5.744243]	. [-0.606819]	</s> [-0.000661]	innocent [-9.260829]	boot [-6.380725]	slippery [-6.426395]	influence [-4.928746]	print [-8.153078]	. [-1.722966]	</s> [-0.000720]	a [-2.781775]	friendship [-6.414001]	measure [-6.695217]	unconscious [-6.305820]	stretch [-5.408620]	. [-1.696630]	</s> [-0.000731]	shadowy [-7.020531]	hotel [-5.257795]	weasel [-5.448006]	medium [-5.736952]	an [-10.269272]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 155 reconnoitre [-6.674927]	. [-0.282424]	</s> [-0.000491]	my [-2.701794]	opening [-5.561433]	irresponsible [-5.849532]	convalesce [-6.627599]	. [-0.513440]	</s> [-0.000765]	might [-6.478155]	green [-6.353024]	hero [-4.668324]	hundred [-3.664726]	stable [-5.506727]	turbulent [-8.395193]	wood [-6.275271]	lawful [-5.861459]	keep [-5.215620]	. [-1.104339]	</s> [-0.000749]	squiggly [-7.806866]	tourist [-5.856136]	feminine [-6.128857]	claw [-6.838356]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 28 </s> [-0.000564]	my [-2.706310]	towel [-5.670751]	quizzical [-6.254354]	interfere [-5.698103]	female [-6.656209]	your [-2.808582]	hate [-5.957558]	close [-5.726210]	. [-1.091447]	</s> [-0.000739]	status [-7.073740]	mountainous [-6.361614]	close [-4.897616]	. [-1.313864]	</s> [-0.000721]	ice [-7.478190]	booby [-6.099567]	sharp [-6.791580]	breath [-6.688691]	apologize [-5.865107]	site [-8.034865]	fight [-6.476441]	tear [-7.885301]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 206 shove [-5.928100]	. [-0.500862]	</s> [-0.000667]	prompt [-6.983993]	intellectualise [-6.899840]	humongous [-8.619777]	jump [-5.768971]	. [-1.529466]	</s> [-0.000770]	hundred [-2.729723]	bone [-6.199270]	identical [-6.599639]	brutalize [-5.131696]	crazy [-6.474779]	. [-1.526366]	</s> [-0.000715]	my [-2.742821]	player [-6.330397]	hydroplane [-5.513537]	quiet [-6.600960]	your [-2.549034]	attack [-5.625021]	responsible [-6.412370]	give [-4.770995]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 138 . [-1.532773]	</s> [-0.000788]	the [-2.612058]	layer [-5.771358]	all [-5.683009]	run [-5.843504]	a [-5.725181]	philosophy [-5.299168]	trustworthy [-6.719629]	hydroplane [-4.870763]	. [-0.848356]	</s> [-0.000770]	the [-2.636209]	tone [-5.400831]	admired [-5.767111]	legitimise [-6.571254]	sense [-6.940400]	. [-1.775294]	</s> [-0.000759]	hundred [-2.724491]	repair [-5.428998]	undervalue [-6.499478]	knobby [-6.060030]	leather [-7.357077]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 297 . [-0.747364]	</s> [-0.000935]	phone [-6.998703]	elegant [-5.954679]	reemphasize [-4.969837]	one [-2.723973]	poem [-5.396286]	regal [-7.005822]	give [-4.576176]	round [-8.286486]	painting [-5.336763]	. [-1.726444]	</s> [-0.000780]	special [-6.381895]	break [-6.014316]	royal [-5.985744]	well-to-do [-9.216720]	shift [-9.759563]	number [-5.541792]	colorless [-7.057475]	blind [-6.177755]	reading [-8.588434]	dim [-6.237556]	freewheel [-6.732451]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 181 sample [-8.046157]	distinct [-8.456606]	positive [-6.276782]	ecstatic [-6.256809]	commingle [-4.930402]	offbeat [-7.405055]	the [-2.522729]	cycle [-5.842017]	sentimental [-5.504310]	smooth [-5.301956]	. [-0.560729]	</s> [-0.000432]	handle [-6.826698]	misconduct [-6.193311]	stingy [-6.873877]	hurt [-5.479746]	buttonhole [-5.850256]	elderly [-6.846495]	a [-7.357705]	employ [-5.505705]	oddball [-6.101878]	mountebank [-4.760280]	wish [-9.360344]	. [-1.757624]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 257 complex [-9.170469]	street [-9.384214]	immaterial [-6.780282]	demagnetise [-5.295332]	. [-0.512133]	</s> [-0.000683]	my [-2.702981]	employee [-6.183940]	intellectualize [-5.578249]	. [-0.941903]	</s> [-0.000720]	sizzling [-7.428335]	crack [-5.780141]	strike [-6.611930]	. [-0.570141]	</s> [-0.000721]	your [-2.828331]	hate [-5.520835]	elastic [-6.273346]	interchange [-4.264826]	. [-1.164890]	</s> [-0.000784]	mysterious [-7.530457]	glad [-5.649110]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 312 present [-6.202583]	grandiose [-5.892487]	racketeer [-5.172192]	sympathetic [-5.984660]	hundred [-3.261116]	layer [-5.430259]	novel [-6.682287]	glamorize [-5.354523]	foolish [-6.626749]	one [-2.518258]	game [-5.507457]	deep [-6.293949]	smooth [-4.870042]	. [-0.492643]	</s> [-0.000539]	housing [-7.528170]	fall [-5.167593]	. [-0.796936]	</s> [-0.000680]	nose [-6.863052]	ghostwritten [-7.271398]	elated [-7.439155]	friendship [-6.215797]	. [-1.734897]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 263 this [-2.738091]	split [-5.578526]	slap [-6.572344]	one [-3.535349]	handle [-6.240591]	. [-1.966411]	</s> [-0.000927]	shot [-6.571886]	come [-5.439899]	. [-1.432409]	</s> [-0.000737]	hundred [-2.773141]	trainer [-5.937479]	intercede [-5.689487]	. [-1.460274]	</s> [-0.000720]	discount [-6.730587]	intercede [-5.758935]	zealous [-7.278096]	path [-5.931881]	keep [-6.119520]	my [-3.635501]	opening [-5.233648]	miserly [-6.084306]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 59 scaly [-5.738221]	capitalise [-6.089041]	. [-0.363019]	</s> [-0.000742]	radio [-6.945635]	colorful [-6.156858]	homogenize [-6.372628]	sweet [-7.573777]	. [-1.261607]	</s> [-0.000777]	hello [-6.783817]	gross [-6.153087]	key [-4.595924]	a [-3.280941]	hate [-5.472207]	quirky [-5.728122]	overemphasize [-5.392682]	. [-0.844938]	</s> [-0.000705]	my [-2.773250]	award [-5.825952]	rustle [-5.705940]	the [-3.554295]	invite [-6.217363]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 4 track [-5.516574]	print [-10.544367]	replenish [-6.206552]	. [-0.317843]	</s> [-0.000831]	hundred [-2.718499]	internet [-6.220088]	heavenly [-6.041778]	follow [-4.823039]	. [-1.414272]	</s> [-0.000738]	your [-2.883518]	maybe [-5.158991]	apologize [-5.898423]	heavy [-6.526211]	appeal [-7.296047]	vain [-6.736762]	prejudice [-5.198946]	. [-0.872147]	</s> [-0.000731]	hundred [-2.732272]	site [-7.377706]	keep [-5.931342]	this [-3.867632]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 42 hundred [-3.068054]	high [-4.394318]	pesky [-5.905227]	rationalize [-6.883800]	. [-0.515079]	</s> [-0.000677]	a [-2.768287]	hearing [-5.915911]	headquarter [-6.120837]	my [-3.780926]	wedding [-5.567244]	misbehave [-5.523679]	. [-1.720613]	</s> [-0.000662]	normal [-7.877337]	art [-6.075765]	rediscover [-5.560953]	this [-3.772160]	pleasure [-5.398646]	. [-1.748070]	</s> [-0.000716]	this [-2.630193]	crack [-6.230956]	decisive [-6.147666]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 218 juice [-8.075679]	. [-1.674991]	</s> [-0.000678]	shift [-6.687612]	digital [-5.915395]	undervalue [-4.703506]	. [-1.227914]	</s> [-0.000802]	a [-2.767904]	voice [-6.010915]	dazzling [-5.903577]	demagnetise [-4.731491]	. [-1.486561]	</s> [-0.000724]	card [-7.353378]	dress [-5.953254]	. [-1.559395]	</s> [-0.000733]	hundred [-2.713629]	trash [-6.634319]	rubbery [-6.170374]	commingle [-4.578833]	wood [-8.405539]	these [-5.732808]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 150 an [-3.932802]	potential [-5.573466]	appropriate [-6.081204]	fill [-6.419378]	. [-1.332850]	</s> [-0.000656]	a [-2.769929]	hotel [-5.843284]	city [-9.554099]	outbalance [-5.723571]	acrobatic [-6.627209]	hundred [-3.505683]	appeal [-6.741624]	biodegradable [-6.320417]	revitalise [-4.921748]	this [-4.011978]	relationship [-6.279908]	major [-5.134631]	headquarter [-4.602334]	. [-0.547200]	</s> [-0.000712]	your [-2.815902]	campaign [-6.347208]	ginger [-6.176900]
