2025-01-20 21:45:41 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 219 </s> [-0.001214]	friend [-7.271135]	this [-1.978843]	extra-small [-5.515721]	carry [-5.201907]	. [-0.433710]	</s> [-0.000405]	an [-2.126750]	adolescent [-7.855795]	appeal [-6.940769]	flashy [-7.145595]	interfere [-4.659021]	. [-0.896328]	</s> [-0.000362]	option [-6.681693]	a [-2.763973]	key [-5.719962]	. [-0.581977]	</s> [-0.000326]	clerk [-6.877173]	your [-2.606720]	trustworthy [-5.880562]	overcharge [-5.050711]	maximum [-8.970054]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 278 </s> [-0.001214]	inspection [-6.901054]	the [-3.303239]	bump [-6.060572]	grounded [-6.336103]	slushy [-8.152678]	broad [-6.865402]	big-hearted [-6.360606]	apprehend [-5.572246]	. [-0.550534]	</s> [-0.000414]	stop [-6.572212]	the [-2.409612]	good [-6.694678]	prescribe [-6.050602]	. [-0.515364]	</s> [-0.000460]	the [-2.296902]	needy [-5.528981]	vault [-4.258324]	. [-0.518914]	</s> [-0.000411]	an [-2.071755]	interfere [-5.680356]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 76 . [-1.501363]	</s> [-0.000380]	belt [-6.357486]	the [-3.286520]	oversimplify [-6.896152]	tension [-7.658476]	. [-1.799254]	</s> [-0.000408]	crack [-6.815516]	an [-2.432156]	break [-5.364619]	animated [-6.046789]	cloudy [-8.498894]	salary [-8.957457]	mountebank [-7.860512]	massive [-11.606162]	election [-5.678589]	apprehend [-8.363250]	tension [-7.440727]	. [-1.474238]	</s> [-0.000348]	bat [-6.608079]	this [-2.078569]	introvert [-5.476456]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 104 . [-1.503301]	</s> [-0.000424]	vacant [-7.308440]	ride [-5.894210]	cultivated [-6.530188]	schoolmaster [-5.955957]	breath [-8.658132]	. [-2.142997]	</s> [-0.000321]	a [-2.172895]	mountebank [-5.917490]	. [-0.972746]	</s> [-0.000279]	an [-2.131046]	interchange [-5.741886]	room [-9.601282]	a [-2.911679]	. [-2.469462]	</s> [-0.000292]	an [-2.112224]	palatable [-5.476243]	schoolmaster [-6.675396]	. [-0.738959]	</s> [-0.000298]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 268 campaign [-6.678061]	weasel [-7.375702]	. [-0.510441]	</s> [-0.000575]	one [-2.276854]	voice [-10.080545]	wet [-9.930362]	introduction [-4.779469]	dress [-7.088549]	. [-1.032737]	</s> [-0.000394]	failing [-7.837506]	election [-5.245616]	vicious [-7.231476]	blow [-7.036046]	. [-0.991732]	</s> [-0.000457]	finance [-6.618444]	one [-2.628751]	vain [-6.520275]	apprehend [-6.672115]	time [-7.602628]	. [-2.491428]	</s> [-0.000435]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 125 exalted [-6.652092]	intellectualize [-4.713525]	wooden [-7.488948]	the [-3.083869]	irritating [-6.919994]	indulgence [-6.000032]	simple [-8.855515]	grade [-6.268991]	. [-0.980035]	</s> [-0.000547]	analysis [-6.487583]	the [-3.101960]	homely [-6.617961]	homework [-5.659532]	slippery [-7.057527]	mountebank [-5.354676]	press [-8.368445]	your [-2.323994]	prejudice [-5.695705]	insecure [-6.917357]	wry [-9.150160]	shoe [-6.152264]	gross [-7.155623]	spearhead [-4.667064]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 299 dark [-7.540895]	pitchfork [-6.403395]	easy-going [-6.777936]	an [-2.285222]	hot [-6.432758]	still [-4.842589]	dimpled [-7.335089]	my [-2.175630]	splash [-5.434762]	. [-0.612234]	</s> [-0.000391]	the [-2.308630]	tasty [-6.022108]	overspecialize [-5.218582]	my [-3.145431]	. [-1.998342]	</s> [-0.000484]	duty [-6.663547]	your [-2.513433]	gripping [-5.869300]	folk [-4.496429]	. [-0.582480]	</s> [-0.000405]	the [-2.271947]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 10 my [-3.757994]	power [-5.762375]	the [-3.798698]	. [-2.266075]	</s> [-0.000463]	an [-2.172242]	bring [-5.103542]	. [-0.434190]	</s> [-0.000512]	blind [-5.910182]	a [-2.536747]	shove [-5.432442]	used [-6.741676]	oil [-7.123556]	this [-2.222284]	far-flung [-6.492555]	misconduct [-4.910989]	. [-0.666262]	</s> [-0.000386]	oil [-6.888341]	my [-3.001429]	pesky [-6.365194]	constrict [-5.311069]	. [-0.721074]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 162 the [-3.706467]	glorious [-8.713488]	friendship [-6.666102]	jeopardize [-7.160710]	. [-0.414626]	</s> [-0.000619]	my [-2.095967]	discontent [-7.118018]	. [-0.450596]	</s> [-0.000702]	high [-6.692418]	value [-9.216296]	ecstatic [-6.681804]	bump [-4.738462]	sharp [-6.862119]	fill [-6.806076]	one [-2.964115]	portly [-5.994116]	sound [-5.129926]	. [-0.973733]	</s> [-0.000537]	a [-2.150125]	utilized [-6.072394]	rediscover [-4.984312]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 17 pie [-8.627707]	disrespect [-7.504961]	. [-0.710689]	</s> [-0.000516]	curve [-6.290423]	a [-2.814930]	handsome [-8.046392]	wood [-5.763316]	unruly [-7.256011]	stand [-4.138172]	belt [-7.415885]	this [-2.240450]	wary [-5.705220]	slop [-6.091808]	. [-0.517411]	</s> [-0.000491]	wood [-7.004436]	the [-3.246603]	glossy [-6.531170]	run [-5.617236]	. [-0.663436]	</s> [-0.000471]	hurt [-6.642001]	one [-3.159037]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 228 slaughter [-5.639937]	. [-0.429126]	</s> [-0.000632]	the [-2.350070]	good [-6.357049]	privilege [-5.831718]	ill [-6.355719]	math [-6.781523]	this [-2.351943]	trivial [-5.664732]	smooth [-4.808145]	national [-9.002218]	one [-2.530204]	ecstatic [-5.723150]	folk [-4.258130]	. [-0.582477]	</s> [-0.000563]	site [-6.980995]	your [-2.492902]	grandiose [-5.413978]	fertilize [-4.531621]	. [-0.679546]	</s> [-0.000466]	special [-6.968288]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 145 . [-2.212056]	</s> [-0.000603]	taut [-7.731165]	rice [-6.748489]	obese [-6.467809]	measure [-5.206316]	bread [-9.593297]	. [-1.962828]	</s> [-0.000493]	the [-2.316381]	outstanding [-5.683532]	schoolmaster [-5.834108]	bid [-9.181487]	. [-1.323216]	</s> [-0.000565]	book [-6.666602]	a [-2.599999]	heavenly [-6.257274]	displease [-7.735016]	acidic [-7.906670]	incident [-5.661576]	. [-2.019625]	</s> [-0.000443]	decision [-7.097342]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 81 all [-5.826173]	blackguard [-4.645029]	. [-0.756648]	</s> [-0.000404]	violet [-8.049641]	reward [-6.854776]	rubbery [-6.753220]	capitalize [-6.230366]	time [-7.317391]	. [-2.335888]	</s> [-0.000466]	status [-7.071386]	my [-2.559109]	shift [-8.426856]	uncommon [-7.652929]	predetermine [-4.360371]	wise [-6.862854]	an [-2.571559]	other [-5.986046]	tell [-6.345251]	legitimate [-6.641279]	tension [-5.103095]	. [-1.314260]	</s> [-0.000464]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 317 math [-6.224092]	a [-3.449896]	provision [-5.328403]	my [-4.334990]	brutalize [-5.323610]	. [-0.910817]	</s> [-0.000463]	sample [-7.269275]	an [-2.319357]	standard [-5.345685]	gallivant [-5.233617]	. [-0.814389]	</s> [-0.000400]	election [-6.654984]	your [-2.807031]	lonely [-6.026587]	sneeze [-4.993027]	painting [-7.202020]	hundred [-2.685097]	hot [-5.879166]	pressurize [-4.961372]	. [-0.756848]	</s> [-0.000457]	my [-2.181135]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 277 promenade [-5.738915]	. [-0.526292]	</s> [-0.000424]	cycle [-7.347837]	hundred [-2.111623]	unwritten [-5.465861]	secularize [-4.800209]	. [-0.541066]	</s> [-0.000426]	director [-7.054041]	your [-2.397760]	mispronounce [-5.994615]	. [-0.904520]	</s> [-0.000341]	the [-2.280196]	glossy [-6.332184]	intellectualize [-4.619803]	. [-0.648814]	</s> [-0.000346]	dance [-7.488632]	my [-2.653485]	well-to-do [-5.569478]	blackguard [-4.879097]	. [-0.976838]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 261 outdistance [-6.207072]	. [-0.422405]	</s> [-0.000321]	one [-2.282543]	bucket [-6.047064]	. [-0.943156]	</s> [-0.000358]	a [-2.139832]	lucky [-6.059711]	pull [-5.807585]	grade [-8.019723]	. [-1.309222]	</s> [-0.000284]	context [-6.576108]	hundred [-1.801129]	come [-5.820239]	harmonious [-7.314620]	wiggly [-9.656048]	tax [-4.724545]	apprehend [-8.844834]	race [-7.863557]	. [-1.299134]	</s> [-0.000346]	my [-2.197852]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 60 management [-7.151837]	a [-2.743213]	headquarter [-5.913400]	periodic [-6.506620]	code [-7.743441]	an [-2.673728]	utilized [-6.274201]	sound [-4.674409]	an [-3.835474]	enthusiasm [-8.404640]	constrict [-7.895985]	. [-0.726920]	</s> [-0.000483]	young [-7.275448]	steal [-6.348143]	tan [-6.714304]	decentralize [-4.944032]	weird [-6.675787]	meaty [-13.650774]	candy [-6.126439]	quizzical [-7.425090]	revitalise [-4.700110]	informal [-6.939448]	an [-3.659279]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 61 dress [-5.464187]	. [-0.938416]	</s> [-0.000511]	book [-6.742567]	your [-2.214314]	power [-6.257038]	. [-0.635833]	</s> [-0.000354]	the [-2.330147]	constrict [-5.618305]	. [-0.675133]	</s> [-0.000349]	gene [-6.969203]	hundred [-2.172305]	blaspheme [-6.393787]	. [-0.747372]	</s> [-0.000381]	effort [-7.262875]	hundred [-2.452936]	ladder [-9.557792]	backtrack [-6.898443]	. [-0.598213]	</s> [-0.000309]	tension [-6.298722]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 234 feminine [-5.892646]	jeopardize [-5.634895]	pure [-7.438352]	my [-2.268256]	unfolded [-5.931370]	hero [-5.355292]	. [-0.522241]	</s> [-0.000500]	one [-2.212471]	conceptualise [-7.349034]	. [-0.339245]	</s> [-0.000477]	medium [-6.390401]	your [-2.688477]	haunting [-6.280877]	claw [-5.564238]	. [-0.336974]	</s> [-0.000517]	street [-6.213867]	a [-2.570091]	climb [-7.609512]	. [-0.581383]	</s> [-0.000454]	disfigured [-8.725009]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 146 this [-3.275310]	stand [-5.110616]	ruddy [-7.242419]	puzzling [-8.443934]	glad [-5.716065]	disembowel [-6.928908]	mistake [-9.060720]	one [-3.283935]	. [-1.788267]	</s> [-0.000585]	the [-2.295859]	stand [-5.417704]	engine [-7.255040]	a [-2.476415]	. [-2.254901]	</s> [-0.000603]	special [-7.131140]	my [-2.645141]	gene [-7.940653]	investment [-9.128716]	pesky [-7.850092]	break [-4.551851]	negligible [-6.856242]	friend [-6.414613]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 306 broken [-5.874662]	gallivant [-5.553843]	one [-4.104882]	slippery [-6.716752]	circumcise [-5.594836]	neat [-6.696458]	an [-2.431606]	run [-5.855436]	. [-0.517036]	</s> [-0.000517]	cat [-7.692945]	a [-2.771596]	overemphasize [-5.797621]	. [-0.564415]	</s> [-0.000420]	an [-2.157475]	track [-5.282153]	. [-0.721518]	</s> [-0.000413]	invite [-6.123257]	this [-1.791490]	burlesque [-5.901247]	the [-3.652309]	. [-2.368697]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 135 </s> [-0.001214]	noted [-8.181173]	sweet [-6.998592]	revolving [-6.929228]	convalesce [-6.109662]	glum [-7.807155]	decision [-5.932713]	. [-2.250676]	</s> [-0.000394]	violet [-8.187998]	morning [-6.288116]	carry [-7.021355]	ragged [-6.780298]	boy [-7.015858]	one [-2.766157]	salty [-5.617813]	bucket [-4.837263]	. [-0.707285]	</s> [-0.000315]	pause [-6.029259]	an [-2.800089]	needy [-5.633111]	naturalize [-6.732759]	street [-7.095571]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 93 blaspheme [-5.502781]	. [-0.680453]	</s> [-0.000403]	communication [-6.675822]	hundred [-1.761674]	pale [-6.203183]	intellectualize [-4.617234]	. [-0.815283]	</s> [-0.000325]	the [-2.328285]	lustrous [-5.690050]	dress [-4.797794]	inexperienced [-6.900892]	disastrous [-10.055409]	broad [-6.527411]	key [-6.049455]	math [-8.622826]	your [-2.743408]	sudden [-8.522913]	smile [-5.957701]	listen [-6.737337]	carefree [-6.137260]	grade [-6.275468]	my [-2.409745]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 183 criticise [-5.514511]	. [-0.687388]	</s> [-0.000702]	exercise [-6.751798]	a [-3.088690]	aggravating [-5.521820]	number [-4.726453]	. [-0.742360]	</s> [-0.000344]	science [-7.521746]	your [-2.339248]	condescend [-6.204954]	. [-0.620407]	</s> [-0.000334]	rich [-6.415029]	this [-2.141981]	notable [-6.142700]	fight [-6.081290]	vacation [-7.220745]	. [-2.191821]	</s> [-0.000292]	my [-2.174463]	burlesque [-6.218774]	. [-0.800738]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 77 analysis [-6.991634]	my [-2.614008]	demagnetise [-5.890261]	cluttered [-8.796098]	rich [-5.170347]	racketeer [-8.216828]	taut [-5.945427]	fear [-6.984111]	this [-2.917661]	court [-7.759384]	fact [-7.230783]	. [-1.473278]	</s> [-0.000412]	an [-2.170884]	pesky [-5.335562]	square [-7.559437]	tension [-6.607348]	. [-1.737575]	</s> [-0.000427]	an [-2.133618]	lustrous [-5.818315]	preemptive [-6.655806]	. [-0.400269]	</s> [-0.000463]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 194 fall [-7.509173]	sad [-9.400321]	reward [-6.837353]	. [-1.125254]	</s> [-0.000348]	one [-2.252569]	far-off [-7.486135]	long [-6.812168]	misbehave [-6.098209]	. [-0.517566]	</s> [-0.000371]	a [-2.140538]	formal [-5.428179]	dehumanize [-4.608909]	female [-6.488050]	one [-2.004769]	formal [-5.727991]	privilege [-4.585514]	. [-0.479732]	</s> [-0.000358]	an [-2.132953]	grave [-6.081298]	vault [-4.705065]	suspicious [-8.035364]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 214 . [-1.468523]	</s> [-0.000547]	shy [-9.198027]	skin [-6.557242]	babyish [-6.780812]	do [-5.356526]	. [-0.324506]	</s> [-0.000573]	tension [-6.167829]	hundred [-1.948835]	overspecialize [-6.074298]	. [-0.811847]	</s> [-0.000483]	finance [-6.709385]	my [-2.564921]	come [-6.281063]	. [-0.659603]	</s> [-0.000409]	an [-2.111059]	stand [-4.690914]	. [-0.811810]	</s> [-0.000361]	league [-6.951657]	hundred [-2.429453]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 116 . [-1.292274]	</s> [-0.000460]	the [-2.379423]	spearhead [-6.095729]	. [-0.538199]	</s> [-0.000529]	bid [-7.438260]	a [-3.291421]	charming [-5.235927]	stanchion [-4.956598]	elderly [-5.913494]	juice [-6.792651]	my [-2.128539]	lumpy [-7.516647]	street [-6.598803]	pale [-7.222497]	hydroplane [-4.357584]	. [-0.554932]	</s> [-0.000348]	broad [-7.279431]	your [-2.600518]	elastic [-6.259213]	blaspheme [-4.786703]	juvenile [-6.641415]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 224 </s> [-0.001214]	belt [-6.398870]	my [-2.837750]	plastic [-6.390162]	track [-5.540520]	stimulating [-8.642231]	trade [-6.153767]	pitchfork [-7.354439]	treat [-8.254830]	this [-2.188511]	brutalize [-5.865509]	. [-1.365447]	</s> [-0.000306]	driver [-7.386556]	hundred [-1.978078]	eavesdrop [-6.761185]	mail [-7.919741]	. [-2.419146]	</s> [-0.000312]	hand [-6.390590]	a [-3.113690]	reemphasize [-6.544935]	harmful [-7.267420]	my [-2.209249]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 191 . [-1.265002]	</s> [-0.000495]	my [-2.201070]	energetic [-5.977118]	run [-5.586109]	my [-3.142664]	. [-1.680687]	</s> [-0.000637]	one [-2.195671]	lucky [-5.887544]	ghostwritten [-5.937527]	. [-0.297550]	</s> [-0.000477]	window [-7.187814]	the [-2.807928]	digital [-5.740502]	burlesque [-4.970263]	same [-9.249191]	clerk [-6.022681]	salty [-6.981039]	bump [-4.626914]	female [-6.351347]	a [-2.143853]	brutalize [-5.887799]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 56 street [-6.361301]	potable [-6.820395]	claw [-5.850921]	professor [-8.695835]	. [-2.037601]	</s> [-0.000540]	mail [-6.404500]	a [-2.967434]	unlucky [-6.327276]	soft [-5.215725]	my [-3.498759]	quirky [-6.568517]	close [-4.992898]	. [-0.750717]	</s> [-0.000489]	an [-2.155589]	real [-5.473517]	brutalize [-4.951663]	knobby [-6.620918]	an [-2.682173]	modern [-7.015879]	bread [-6.419751]	run [-7.833583]	. [-0.706309]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 142 silky [-8.804729]	fill [-4.993802]	overcooked [-7.495954]	particularise [-6.239886]	silver [-8.048162]	structure [-5.889422]	. [-1.483793]	</s> [-0.000503]	my [-2.010040]	do [-6.601503]	. [-0.444341]	</s> [-0.000436]	an [-2.138597]	provision [-5.730860]	an [-3.891396]	bump [-6.023902]	. [-0.412819]	</s> [-0.000494]	time [-7.150933]	an [-3.021961]	rationalize [-8.018202]	any [-7.908469]	assistant [-6.417833]	. [-2.477054]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 18 wheelbarrow [-5.286447]	. [-0.813138]	</s> [-0.000413]	one [-2.256534]	naive [-5.692465]	constrict [-5.510901]	secondary [-7.838708]	school [-5.365590]	inconvenience [-6.978193]	an [-4.290887]	kaleidoscopic [-5.793875]	counterfeit [-5.604477]	worst [-7.973711]	incident [-6.452211]	. [-1.476126]	</s> [-0.000431]	public [-7.023440]	this [-1.929679]	close [-5.887619]	. [-0.681508]	</s> [-0.000361]	the [-2.316810]	grandiose [-5.842469]	reemphasize [-4.472209]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 152 wheelbarrow [-5.508826]	sticky [-6.395055]	road [-6.545125]	my [-3.191864]	potable [-5.823359]	carry [-5.174769]	a [-4.209333]	. [-2.065576]	</s> [-0.000544]	one [-2.221717]	hero [-5.778279]	. [-0.727642]	</s> [-0.000372]	fear [-7.425530]	your [-2.280606]	blackguard [-5.807685]	. [-0.980221]	</s> [-0.000388]	yummy [-8.935029]	blow [-5.306116]	centrifuge [-8.415058]	active [-7.845478]	engine [-6.624959]	. [-2.388621]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 310 the [-4.332200]	bring [-5.409823]	excitable [-10.646483]	reward [-8.141979]	. [-1.669817]	</s> [-0.000422]	decent [-8.404870]	hunt [-6.221607]	stable [-8.488349]	glamorize [-5.418819]	metallic [-6.464156]	misguided [-8.064355]	sweet [-6.995380]	all [-7.354134]	underachieve [-6.781192]	fortunate [-6.397376]	music [-6.002739]	. [-1.680532]	</s> [-0.000365]	itchy [-8.235239]	throat [-5.393323]	quixotic [-6.724735]	weasel [-4.602772]	drafty [-6.982942]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 155 </s> [-0.001214]	education [-6.156214]	the [-3.086596]	vapid [-8.309399]	inspection [-6.027959]	musty [-8.907853]	exercise [-6.290453]	woeful [-10.782133]	radio [-5.925122]	quarterly [-7.732663]	influence [-4.447343]	. [-1.092844]	</s> [-0.000248]	the [-2.312653]	sneeze [-5.816474]	clock [-7.852609]	my [-2.532817]	silver [-8.479459]	leather [-5.341315]	clerk [-10.946404]	inspection [-9.816307]	formal [-6.861166]	predetermine [-4.528513]	. [-0.596123]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 28 dismantle [-5.977113]	mundane [-8.087600]	sister [-6.869786]	. [-1.618523]	</s> [-0.000306]	an [-2.164896]	miserly [-5.960053]	splash [-4.590873]	. [-0.635431]	</s> [-0.000362]	trustworthy [-8.134453]	rock [-8.992065]	needy [-7.321461]	landslidden [-6.655915]	. [-0.475733]	</s> [-0.000403]	code [-7.803874]	hundred [-2.249351]	misconceive [-7.503036]	lively [-6.905519]	communication [-5.974280]	. [-2.072163]	</s> [-0.000371]	long [-7.283807]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 206 follow [-5.704927]	pessimistic [-6.225182]	one [-2.094218]	regal [-6.025919]	predetermine [-4.626864]	. [-0.581646]	</s> [-0.000514]	a [-2.115566]	other [-5.278229]	slap [-4.927911]	. [-0.701531]	</s> [-0.000416]	bread [-6.830230]	hundred [-1.860203]	soft [-6.357741]	. [-0.485217]	</s> [-0.000433]	loyal [-8.021610]	art [-6.132918]	slaughter [-7.208720]	live [-7.159677]	a [-2.705015]	ashamed [-6.218200]	break [-4.816493]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 138 an [-3.748989]	quarterly [-6.180296]	buttonhole [-4.915505]	. [-0.446129]	</s> [-0.000392]	unrealistic [-8.277085]	homework [-6.282830]	precious [-6.069257]	criticise [-4.793888]	my [-3.320467]	. [-2.146998]	</s> [-0.000343]	my [-2.138055]	sing [-8.993917]	pungent [-6.846475]	track [-4.850424]	. [-0.749881]	</s> [-0.000445]	telephone [-7.003019]	one [-2.889420]	folk [-6.007350]	. [-0.555775]	</s> [-0.000403]	mistake [-7.314826]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 296 decision [-6.920897]	your [-2.435499]	misconduct [-5.178915]	. [-0.808909]	</s> [-0.000372]	my [-2.176333]	joyful [-7.709706]	departure [-6.455879]	power [-7.872464]	neat [-7.063234]	street [-6.204468]	your [-2.388815]	secularize [-6.039429]	weird [-6.657999]	manufacturer [-9.915183]	my [-2.507837]	haunting [-6.350834]	misconduct [-4.855016]	. [-0.698925]	</s> [-0.000354]	one [-2.128980]	sudden [-8.284891]	communication [-5.791745]	idle [-9.014513]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 181 . [-2.510144]	</s> [-0.000541]	bread [-6.874995]	this [-2.058900]	gripping [-5.826112]	bump [-4.801582]	. [-0.458197]	</s> [-0.000460]	effort [-7.243785]	an [-2.463941]	run [-6.151910]	insecure [-7.372503]	bony [-8.407131]	cell [-6.443710]	blueprint [-7.501071]	. [-0.403870]	</s> [-0.000450]	infamous [-7.288736]	street [-6.772844]	haunting [-6.982267]	make [-5.961843]	. [-0.545872]	</s> [-0.000350]	steal [-6.739789]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 256 shower [-6.146862]	hundred [-2.514080]	good [-5.968179]	jeopardize [-6.208652]	. [-0.467274]	</s> [-0.000560]	my [-2.112317]	replenish [-5.977255]	. [-0.764363]	</s> [-0.000541]	a [-2.155664]	listen [-6.210269]	my [-2.574960]	. [-1.891976]	</s> [-0.000485]	good [-7.124762]	this [-2.586605]	mispronounce [-6.106503]	fickle [-7.100232]	cooked [-9.063721]	associate [-6.067508]	introvert [-8.075060]	deal [-8.365341]	this [-2.391231]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 311 authentic [-9.577328]	novel [-5.221455]	elastic [-7.898917]	folk [-4.211295]	clueless [-6.489577]	my [-2.008421]	mellow [-7.431730]	pool [-5.173198]	other [-6.617775]	follow [-5.443684]	. [-0.673765]	</s> [-0.000522]	a [-2.082787]	haunting [-6.155366]	disembowel [-5.233899]	. [-0.683934]	</s> [-0.000536]	belt [-6.460534]	hundred [-2.338774]	uncommon [-6.240779]	blaspheme [-4.791685]	grounded [-6.240567]	the [-2.403545]	run [-6.303745]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 262 booby [-5.386108]	. [-0.764955]	</s> [-0.000519]	belated [-7.698004]	tourist [-6.962088]	vicious [-6.976366]	provision [-4.436783]	wise [-6.364517]	shift [-6.584606]	your [-2.785785]	kaleidoscopic [-6.220089]	predetermine [-4.541129]	. [-0.863596]	</s> [-0.000352]	the [-2.287946]	rubbery [-5.763778]	secularize [-5.146533]	. [-0.484606]	</s> [-0.000370]	opposite [-6.835536]	an [-3.062557]	jeopardize [-5.829793]	past [-7.370812]	my [-2.359942]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 59 race [-5.139916]	my [-3.685802]	consequence [-9.132450]	pop [-10.553255]	shabby [-7.118123]	give [-5.125838]	soft [-8.221409]	shadowy [-10.805841]	bread [-6.256772]	starry [-6.882249]	interlard [-6.906972]	composed [-8.297485]	trade [-5.776222]	. [-1.521265]	</s> [-0.000716]	memory [-6.765122]	your [-2.401939]	slippery [-6.285082]	preemptive [-6.506858]	. [-0.341768]	</s> [-0.000577]	one [-2.133613]	shabby [-6.214481]	keep [-4.516378]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 4 one [-2.973546]	. [-2.152012]	</s> [-0.000484]	a [-2.206959]	gross [-5.705684]	break [-5.450296]	. [-0.691349]	</s> [-0.000364]	investment [-7.034750]	the [-3.042189]	crash [-6.079339]	. [-0.936065]	</s> [-0.000315]	many [-6.634762]	the [-2.711671]	dim [-5.831897]	circumcise [-5.439826]	. [-0.545482]	</s> [-0.000315]	the [-2.327008]	deep [-6.115976]	undervalue [-5.285328]	. [-0.647391]	</s> [-0.000342]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 42 value [-6.877939]	an [-3.559871]	stable [-6.421450]	dehumanize [-5.544999]	an [-4.172131]	mispronounce [-6.017457]	. [-0.663319]	</s> [-0.000516]	ladder [-6.844790]	hundred [-2.245777]	truthful [-5.564211]	misbehave [-5.087201]	. [-0.648558]	</s> [-0.000431]	responsible [-8.119538]	weird [-9.399573]	heavenly [-6.593624]	intercede [-4.587785]	can [-8.147817]	an [-2.079487]	overspecialize [-5.357745]	narrow [-6.675275]	watchful [-9.685804]	rich [-5.627033]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 218 host [-5.724657]	my [-3.057344]	shout [-8.537635]	fun [-7.897562]	. [-1.437906]	</s> [-0.000461]	fun [-7.282261]	an [-2.981995]	glossy [-6.714138]	burlesque [-5.173373]	. [-0.698948]	</s> [-0.000440]	an [-2.144178]	kaleidoscopic [-5.529712]	glamorize [-4.758284]	. [-0.584834]	</s> [-0.000450]	shocked [-7.194063]	inspection [-6.523771]	ample [-7.242159]	predetermine [-4.566371]	rectangular [-8.966482]	anxiety [-5.209581]	. [-1.852016]
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 150 hundred [-2.971129]	grubstake [-7.026920]	cat [-8.038478]	. [-0.809576]	</s> [-0.000520]	honey [-6.842335]	hundred [-1.872627]	bowed [-4.639242]	outbalance [-5.326291]	currency [-7.945769]	the [-2.967664]	. [-2.449925]	</s> [-0.000432]	reading [-7.046693]	the [-2.788386]	stiff [-8.503013]	rock [-5.773526]	judicious [-7.970450]	soft [-5.139020]	curve [-7.869837]	a [-2.753333]	bowed [-5.806594]	listen [-4.257432]	an [-3.084168]
