2025-01-21 21:51:16 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 65 heartfelt [-9.116268]	comedown [-7.128252]	</s> [-0.002355]	diet [-5.764349]	a [-2.676354]	recite [-7.647117]	bombard [-7.059600]	</s> [-0.000922]	an [-3.588685]	comedown [-7.352097]	</s> [-0.001711]	careless [-8.138907]	menace [-5.387856]	</s> [-0.000797]	parquet [-5.745607]	this [-2.560251]	grab [-7.619040]	</s> [-0.391596]	escort [-5.522165]	his [-2.642498]	assign [-5.832142]	roost [-6.432428]	practical [-5.471445]	</s> [-0.001048]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 89 wrack [-8.527214]	this [-2.936879]	checker [-5.670166]	</s> [-0.768347]	scaffold [-6.049900]	dank [-2.309083]	</s> [-2.760384]	argue [-6.054541]	marvel [-8.009027]	moonlight [-7.298404]	</s> [-0.000714]	succumb [-5.960908]	your [-2.412339]	exploiter [-5.506185]	tariff [-6.569080]	</s> [-0.000772]	yeast [-5.531912]	a [-2.764179]	secrete [-6.367062]	</s> [-1.113314]	one [-3.318949]	safe [-7.014281]	</s> [-0.246480]	the [-3.307737]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.002215]	your [-3.557468]	recent [-7.579173]	overpay [-6.062765]	</s> [-0.001001]	languish [-5.471127]	this [-2.372550]	bake [-7.635854]	lawful [-5.762918]	</s> [-0.000912]	resident [-5.709339]	his [-2.092239]	scab [-7.356336]	</s> [-0.000800]	holiday [-6.144899]	her [-2.564567]	taxi [-6.132829]	cane [-7.437292]	</s> [-0.233076]	the [-3.507091]	pair [-5.811894]	fingerprint [-7.220479]	inflect [-5.605951]	</s> [-0.001282]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 100 one [-1.939555]	travesty [-5.348977]	dike [-7.312580]	teaching [-7.702677]	</s> [-0.000735]	a [-3.175279]	dismal [-7.080671]	backtrack [-6.310157]	</s> [-0.000748]	his [-3.080029]	glut [-5.432069]	disrupt [-8.384254]	</s> [-0.750045]	an [-3.488307]	question [-5.693300]	friendly [-6.070566]	</s> [-0.001104]	an [-3.414969]	crystallise [-7.382263]	</s> [-0.000812]	shrill [-5.753341]	one [-2.596597]	strive [-7.651804]	</s> [-0.001115]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 146 </s> [-0.002117]	doom [-5.530450]	this [-3.287312]	vintage [-5.587319]	</s> [-1.409967]	scaffold [-5.951232]	her [-2.794564]	counterattack [-6.643913]	</s> [-1.417559]	dank [-3.429325]	engorge [-6.268558]	jumbo [-6.731112]	</s> [-0.000778]	succumb [-5.799734]	one [-2.284331]	</s> [-2.680267]	kickback [-5.634261]	her [-2.841073]	geed [-7.005037]	</s> [-0.000526]	flicker [-5.826404]	dank [-2.639163]	govern [-6.084491]	pauperise [-6.675383]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 26 jumbo [-6.611129]	</s> [-0.001936]	lady [-5.741219]	uncouple [-8.133243]	</s> [-1.142908]	this [-3.529085]	sodden [-6.934764]	</s> [-0.822566]	trash [-5.293249]	hydroplane [-10.262913]	</s> [-0.000959]	a [-3.507797]	dismal [-6.851773]	</s> [-0.998184]	your [-3.438543]	assistant [-6.329104]	ripple [-5.865005]	</s> [-0.000788]	lady [-5.832807]	dank [-2.486598]	travesty [-5.667274]	geed [-6.393838]	</s> [-0.000616]	succumb [-5.806734]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 34 judge [-8.130701]	</s> [-2.105499]	his [-3.286183]	whoosh [-7.042172]	teaching [-6.652127]	</s> [-0.000654]	one [-3.407453]	orange [-5.845732]	best [-7.265927]	shamble [-6.655035]	</s> [-0.001217]	skew [-6.005013]	one [-2.944348]	scoot [-5.898558]	extraneous [-6.532053]	</s> [-1.030746]	betake [-5.883564]	ravel [-9.443751]	</s> [-0.000999]	jounce [-5.790508]	her [-2.533373]	jumbo [-7.200056]	</s> [-0.001075]	pointed [-5.723099]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 124 assistant [-8.842566]	bombard [-5.691054]	</s> [-0.002835]	space [-5.689266]	my [-2.812036]	honorable [-7.059817]	</s> [-0.003057]	holiday [-6.290197]	your [-2.627191]	fame [-5.635479]	</s> [-1.101278]	a [-3.271652]	appoint [-7.005579]	typewrite [-6.022588]	</s> [-0.002005]	dank [-3.290630]	expel [-5.659559]	distill [-7.315742]	</s> [-0.433348]	scaffold [-5.930047]	my [-2.658373]	</s> [-2.794079]	this [-3.093190]	lamb [-5.635617]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 132 </s> [-1.849239]	deny [-5.984042]	your [-2.301996]	marvel [-6.868050]	reel [-7.569042]	</s> [-0.000756]	examination [-5.377775]	one [-2.558281]	snooker [-5.564445]	saddle [-6.610961]	</s> [-0.000830]	a [-3.501140]	plaintive [-5.856316]	buyer [-6.601653]	scowl [-5.861061]	</s> [-0.000991]	decentralise [-5.989323]	your [-2.994238]	</s> [-2.720145]	enshroud [-8.680054]	director [-7.067154]	</s> [-0.000701]	one [-3.488991]	sepulcher [-5.742996]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 80 </s> [-0.001647]	rich [-8.387617]	biodegradable [-5.356915]	</s> [-0.001671]	her [-3.718052]	slip [-5.835336]	hatch [-6.401502]	speedy [-5.676315]	</s> [-0.000749]	his [-3.514729]	appoint [-7.047287]	bombard [-6.413775]	</s> [-0.001133]	flannel [-5.903032]	kowtow [-7.672639]	</s> [-1.181615]	scummy [-5.779142]	her [-2.716552]	cloud [-6.740733]	calendar [-5.562777]	</s> [-0.001239]	an [-3.591586]	yelp [-5.581605]	gnarl [-6.581456]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 131 spook [-7.154020]	demise [-7.383883]	</s> [-0.450170]	underscore [-5.836714]	his [-2.099914]	drama [-7.147991]	</s> [-0.112455]	dank [-3.273692]	discredit [-6.267617]	puny [-7.171281]	</s> [-0.092778]	stopper [-6.223831]	my [-2.814945]	boast [-5.932056]	</s> [-1.716167]	aline [-5.977120]	her [-2.473557]	interrupt [-7.059178]	</s> [-0.228573]	tassel [-5.651954]	suspicious [-7.685913]	</s> [-0.339251]	suborn [-6.142594]	her [-2.571954]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 87 his [-2.175529]	</s> [-1.503472]	pillage [-5.789456]	dank [-2.708540]	</s> [-2.713598]	her [-3.559875]	cloak [-7.934546]	</s> [-0.000935]	kickback [-5.596483]	dank [-2.505337]	dike [-7.115443]	waver [-9.154755]	</s> [-0.000794]	her [-3.551323]	swum [-5.709215]	shepherd [-6.581126]	</s> [-0.000965]	ironclad [-5.420797]	his [-2.463763]	snooker [-5.921350]	</s> [-1.397591]	lady [-5.815635]	your [-2.488581]	traumatic [-6.884830]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 33 heat [-7.030457]	</s> [-0.001810]	dank [-3.696242]	acrobatic [-6.812861]	frank [-6.892523]	</s> [-1.252270]	pack [-5.809275]	his [-2.398978]	deplane [-4.864058]	animal [-6.369926]	shepherd [-5.825516]	</s> [-0.000974]	palsy [-5.442608]	his [-2.342793]	smock [-5.812363]	background [-6.858302]	flush [-6.052094]	</s> [-0.000668]	stript [-5.903522]	his [-2.359987]	delightful [-7.355255]	</s> [-0.000687]	flicker [-5.742665]	an [-2.388280]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 155 </s> [-0.001930]	contend [-10.084229]	second [-6.806159]	</s> [-0.000952]	honest [-6.096239]	her [-2.391139]	encode [-7.423779]	</s> [-0.829921]	one [-3.500658]	overhear [-5.698845]	parrot [-7.101954]	</s> [-0.000978]	surf [-5.866047]	this [-2.125469]	hefty [-6.119760]	hall [-6.635170]	horse [-6.613063]	</s> [-0.000858]	unpack [-5.841195]	the [-2.660955]	poised [-5.999004]	smooch [-6.777143]	</s> [-0.911640]	invite [-5.916338]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 103 detach [-5.942613]	</s> [-0.001528]	a [-3.586329]	pirouette [-6.959385]	</s> [-0.190185]	redress [-5.804337]	dank [-2.576226]	whoosh [-6.929917]	tangle [-7.684105]	</s> [-0.001029]	the [-3.623805]	baffle [-6.367809]	maroon [-6.075652]	</s> [-0.000790]	deserted [-6.169711]	dank [-2.755852]	knuckle [-7.762369]	</s> [-0.000668]	reload [-5.829633]	gold [-6.308900]	chin [-6.896998]	</s> [-0.000803]	her [-3.463903]	fame [-5.707224]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 68 one [-1.939555]	patient [-7.964527]	</s> [-0.002817]	unite [-5.777312]	embarrass [-8.183416]	</s> [-1.617713]	profiteer [-8.537910]	link [-5.590223]	</s> [-0.001179]	her [-3.467883]	abandoned [-6.006651]	soothe [-6.577448]	ornament [-6.044708]	</s> [-0.001348]	trellis [-5.635644]	your [-2.385705]	reappoint [-5.723796]	demolish [-5.686123]	encompass [-7.180296]	</s> [-0.001035]	your [-3.483451]	acquaint [-6.251248]	masquerade [-7.165075]	</s> [-0.446875]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 152 controvert [-8.175097]	his [-2.506476]	confirm [-5.705866]	parrot [-6.857800]	</s> [-0.001038]	scaffold [-6.173054]	guns [-8.262978]	</s> [-0.245684]	dank [-3.259717]	guns [-7.135583]	creosote [-7.547038]	</s> [-0.000683]	a [-3.289800]	overdraw [-5.474845]	disburse [-6.521145]	</s> [-0.000919]	return [-6.301773]	dank [-2.461288]	stub [-5.713793]	embarrass [-6.853591]	retrospect [-6.636117]	</s> [-0.000660]	controvert [-5.805423]	his [-2.655617]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 120 </s> [-0.001608]	one [-3.739201]	theme [-7.181427]	salve [-5.470171]	</s> [-0.002260]	an [-3.690439]	trisect [-7.376488]	</s> [-1.148800]	nourish [-5.754557]	the [-2.710996]	cuddly [-5.766387]	haemorrhage [-5.528967]	</s> [-0.000761]	penance [-5.738189]	my [-2.751760]	uncouple [-7.106791]	</s> [-0.643780]	argue [-5.833632]	subjoin [-7.448078]	whip [-7.752950]	</s> [-0.001072]	her [-3.573404]	trowel [-6.209393]	jabber [-5.905958]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 40 your [-2.271580]	responsible [-7.035539]	ghostwritten [-6.387938]	</s> [-0.002009]	mother [-5.857057]	the [-2.362658]	carefree [-5.913283]	catapult [-6.253748]	</s> [-0.001124]	buck [-5.443294]	my [-2.461366]	youthful [-7.625799]	slimy [-6.046438]	</s> [-0.000864]	pulse [-5.648119]	his [-2.244367]	witness [-5.749347]	dense [-5.937424]	</s> [-0.721092]	return [-6.338232]	inflect [-9.713118]	</s> [-0.001686]	ironclad [-5.447623]	smooch [-7.351188]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 7 careless [-7.176600]	shamble [-7.525478]	</s> [-0.001346]	accurate [-5.356155]	your [-2.568343]	hospitable [-6.291942]	sadden [-6.698365]	devote [-6.752498]	</s> [-0.001257]	one [-3.517488]	reappoint [-6.008334]	</s> [-1.546158]	disguise [-5.348180]	her [-2.470085]	sewer [-5.643168]	swivel [-6.495997]	</s> [-0.001515]	energise [-5.786174]	the [-1.713411]	liberalise [-7.131482]	dissect [-6.175427]	</s> [-0.001709]	the [-3.407640]	mutter [-5.993963]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 115 buoy [-6.202722]	retrospect [-9.559330]	</s> [-0.000603]	benefit [-5.713913]	rumour [-7.361244]	</s> [-0.163941]	maim [-5.297772]	buoy [-7.462089]	</s> [-0.028068]	my [-3.581386]	masthead [-7.385103]	</s> [-0.043597]	suck [-5.294057]	your [-2.722067]	dissuade [-8.349960]	</s> [-0.001105]	space [-5.550981]	her [-2.906895]	heighten [-5.422948]	haemorrhage [-6.265464]	</s> [-0.000793]	space [-5.575553]	a [-2.532190]	sore [-6.758406]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 123 pack [-8.305525]	her [-2.783834]	bomb [-6.990033]	haemorrhage [-6.398755]	</s> [-0.001141]	the [-3.168158]	bodies [-7.754487]	</s> [-0.001041]	her [-3.357595]	fist [-6.184097]	remove [-7.261082]	elated [-5.891191]	</s> [-0.001272]	grab [-9.131058]	patient [-6.299404]	</s> [-0.002635]	filter [-5.683700]	an [-2.212216]	impeccable [-5.915732]	remove [-7.136545]	</s> [-0.741770]	lout [-5.932955]	bird [-9.351611]	</s> [-0.002337]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 42 one [-2.157669]	scan [-7.481742]	</s> [-0.002039]	shrill [-5.604844]	my [-2.568388]	</s> [-2.720410]	your [-3.570158]	garner [-5.405208]	turf [-6.930116]	</s> [-0.000994]	dank [-3.549390]	repair [-6.465581]	</s> [-1.189780]	region [-5.886732]	smooch [-6.617842]	</s> [-0.997798]	dank [-3.473849]	apply [-5.668960]	variation [-6.602356]	heat [-6.513954]	</s> [-0.000697]	this [-3.416986]	baffle [-6.569494]	</s> [-1.236897]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 82 dank [-2.386454]	wainscot [-7.160599]	distill [-7.674005]	</s> [-0.313400]	pilfer [-5.250774]	a [-2.760254]	excise [-7.610429]	</s> [-0.000857]	national [-5.866188]	one [-2.801919]	winnow [-5.595846]	</s> [-1.126819]	dank [-3.438082]	waffle [-5.815656]	skimp [-6.836362]	jacket [-6.072772]	</s> [-0.000900]	renege [-5.692923]	one [-2.745379]	grateful [-7.280629]	</s> [-0.000658]	a [-3.425151]	discredit [-6.103300]	</s> [-1.256686]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 127 dissuade [-8.802822]	</s> [-0.001270]	turpentine [-6.235552]	dank [-2.130341]	discredit [-6.107729]	</s> [-0.684791]	dank [-3.518632]	acrobatic [-6.757454]	</s> [-1.272135]	guard [-5.705833]	my [-2.645021]	varnish [-7.399383]	</s> [-0.000751]	redrawn [-5.396624]	promotion [-7.539135]	uncoil [-6.727569]	</s> [-0.001237]	an [-3.504218]	twiddle [-6.758996]	</s> [-0.056332]	rescue [-5.983896]	the [-2.576170]	remove [-7.254986]	lame [-5.907682]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 25 dank [-2.584109]	peace [-5.608374]	youthful [-8.163163]	cement [-6.529334]	</s> [-0.001544]	one [-3.193969]	request [-6.913119]	</s> [-0.402782]	an [-3.419566]	adjudge [-5.648514]	slue [-6.631638]	</s> [-0.000902]	foolhardy [-6.162506]	a [-2.678731]	town [-7.072142]	carries [-6.824574]	</s> [-0.001093]	dead [-5.489947]	an [-3.044182]	event [-7.063578]	honorable [-7.143984]	</s> [-0.001169]	my [-3.265113]	encode [-7.395123]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 77 reload [-7.934531]	this [-3.544647]	restrain [-5.670188]	foam [-8.521518]	ghostwritten [-6.342290]	</s> [-0.001926]	ironclad [-5.633263]	a [-2.211982]	overextend [-6.160810]	coiffure [-6.561611]	</s> [-0.001240]	one [-3.284981]	north [-5.992874]	appoint [-4.859632]	</s> [-0.443955]	a [-3.308823]	impeccable [-5.953958]	comb [-6.394678]	travel [-8.787359]	</s> [-0.000886]	maim [-5.460412]	your [-2.574028]	unusual [-5.715675]	regal [-6.594972]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 86 this [-2.930912]	struggle [-8.260137]	impact [-7.990865]	</s> [-0.124793]	his [-3.507137]	condemn [-6.129421]	</s> [-1.587682]	this [-3.562306]	guidance [-7.084390]	creosote [-7.467171]	</s> [-0.000690]	pilfer [-5.225848]	this [-2.075013]	dummy [-6.020819]	</s> [-1.727569]	lady [-5.913306]	my [-2.469909]	discredit [-6.218276]	practical [-6.053394]	</s> [-0.000679]	used [-5.728868]	rebuke [-7.041650]	</s> [-1.004900]	public [-5.745978]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 85 </s> [-0.950351]	reopen [-5.855569]	her [-2.757933]	bomb [-6.959555]	</s> [-0.466938]	spook [-5.409152]	one [-2.215418]	</s> [-2.927562]	rubberneck [-10.457814]	inflect [-6.313520]	</s> [-0.001362]	her [-3.552842]	baffle [-6.619900]	calendar [-6.787665]	</s> [-0.001937]	a [-3.460601]	ghostwrite [-6.616978]	sere [-6.814521]	</s> [-0.000969]	tomorrow [-5.850596]	your [-2.477900]	whoosh [-6.947940]	</s> [-0.956397]	keen [-5.850584]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 130 </s> [-0.001237]	pointed [-5.633622]	ghostwritten [-10.131306]	</s> [-0.003350]	her [-3.682806]	pair [-5.981245]	intentional [-5.553963]	</s> [-1.899197]	bunk [-5.524638]	my [-2.709148]	honorable [-7.105350]	</s> [-0.001381]	foolhardy [-6.049279]	a [-2.770892]	animal [-7.534042]	dislike [-5.753478]	</s> [-0.001599]	bear [-5.702456]	geed [-9.333529]	</s> [-0.000697]	bedeck [-5.982234]	an [-2.766412]	main [-5.914980]	</s> [-0.635834]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 30 </s> [-1.788606]	remove [-9.829544]	cement [-6.236421]	</s> [-0.002463]	the [-3.543287]	indemnify [-6.101338]	distribute [-6.268504]	tradition [-6.465105]	</s> [-0.000827]	betake [-5.745096]	this [-2.272839]	stay [-8.187840]	</s> [-0.000813]	aline [-5.760438]	extroverted [-9.283968]	</s> [-0.002087]	this [-3.381492]	teazle [-7.112751]	jumbo [-6.921311]	</s> [-0.000983]	dismal [-9.464219]	creosote [-5.666998]	</s> [-0.001470]	kickback [-5.616323]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 117 immaterial [-10.514755]	</s> [-0.001016]	your [-3.437831]	exile [-5.505311]	</s> [-1.229792]	telescope [-5.947020]	recommence [-7.664659]	</s> [-0.284364]	his [-3.423087]	been [-6.866064]	</s> [-0.000557]	label [-6.282573]	his [-2.304129]	overrun [-5.648944]	town [-6.028413]	trumpet [-5.806896]	</s> [-0.001165]	deserted [-6.197994]	bead [-8.402379]	</s> [-0.000882]	bear [-5.708382]	the [-2.224509]	stilt [-6.661278]	</s> [-0.418577]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 79 her [-2.564835]	thrill [-6.841498]	</s> [-0.667429]	deny [-6.119571]	adept [-10.330630]	</s> [-0.000953]	overlap [-5.693636]	this [-3.096964]	moonlight [-8.444308]	</s> [-0.001112]	ironclad [-5.500487]	her [-2.492035]	question [-5.924380]	</s> [-1.410692]	an [-3.461044]	fume [-5.883373]	</s> [-0.594697]	lout [-5.891198]	crescendo [-11.780536]	</s> [-0.000796]	bathroom [-5.634769]	his [-2.700094]	town [-6.933626]	geed [-5.516886]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 27 the [-2.682711]	staple [-6.373710]	liberalise [-6.564790]	scull [-6.461282]	</s> [-0.001142]	intrust [-5.968963]	supplement [-7.788313]	</s> [-0.629654]	dank [-3.556764]	turtle [-5.461709]	sync [-6.234601]	regal [-5.867557]	</s> [-0.000950]	prolong [-5.725109]	slaughter [-6.397633]	irresponsible [-6.016813]	</s> [-0.002124]	a [-3.483908]	employee [-7.651214]	</s> [-0.112318]	stride [-5.532122]	pulverise [-7.610532]	</s> [-0.340039]	holiday [-6.134888]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 43 preconceive [-7.061859]	the [-3.221484]	frenzy [-7.327474]	</s> [-0.398501]	dank [-3.309956]	adjudge [-5.417751]	weatherproof [-6.077482]	</s> [-0.000913]	my [-3.292060]	weep [-5.314853]	cloud [-6.777414]	</s> [-0.841189]	an [-3.448571]	anteed [-6.497320]	dissuade [-6.207006]	</s> [-0.001240]	tassel [-5.646124]	his [-2.182102]	note [-5.874452]	</s> [-0.756294]	behold [-5.753892]	dank [-2.485624]	cave [-5.510956]	</s> [-0.753853]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 22 cloud [-6.034584]	</s> [-0.641734]	tomorrow [-5.572396]	this [-2.427129]	tell [-5.348092]	allay [-7.125196]	</s> [-0.383632]	my [-3.642350]	skimp [-6.770515]	benchmark [-6.588673]	</s> [-0.001003]	wheel [-6.081978]	your [-2.492973]	slash [-5.944798]	</s> [-1.968678]	your [-3.442920]	inform [-5.893605]	jacket [-6.533144]	</s> [-0.000847]	lout [-5.797850]	remove [-8.406819]	</s> [-0.784275]	surpass [-6.013034]	your [-2.639666]
2025-01-21 21:51:21 | INFO | fairseq_cli.eval_lm | 149 conjure [-8.547112]	renumber [-11.603784]	</s> [-0.003411]	a [-3.207486]	promotion [-6.720700]	</s> [-0.352344]	torment [-8.833244]	company [-7.117485]	</s> [-0.000817]	intrust [-6.005525]	one [-2.229778]	wallop [-5.606669]	overtime [-6.300100]	</s> [-0.001559]	pure [-5.767218]	irresponsible [-9.474796]	</s> [-0.002121]	guidance [-7.990983]	splutter [-6.223523]	</s> [-0.000790]	sniffle [-5.781320]	slimy [-10.069392]	</s> [-0.000787]	discommode [-5.678103]
