2025-01-20 15:51:34 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.844248]	rowdy [-5.720839]	rasp [-6.697336]	rework [-5.779965]	</s> [-0.255001]	latch [-5.953395]	happy-go-lucky [-2.790212]	worship [-5.396944]	object [-6.129498]	</s> [-0.304614]	immobilise [-5.913060]	turtle [-7.192572]	corn [-7.456325]	</s> [-0.002894]	bleed [-5.577205]	dangle [-6.886338]	</s> [-1.423018]	counterbalance [-3.842025]	racketeer [-5.135969]	</s> [-1.543668]	institutionalise [-3.783760]	chocolate [-5.259310]	plaintive [-5.417840]	</s> [-0.339427]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 115 underlie [-5.285592]	fissure [-6.737853]	</s> [-0.002275]	well-documented [-4.062607]	snort [-5.073536]	wane [-5.373703]	blemish [-6.033359]	</s> [-0.001598]	internationalise [-3.724569]	external [-5.026608]	crouch [-6.426128]	</s> [-0.004881]	happy-go-lucky [-3.912231]	flash [-5.258451]	menacing [-6.775226]	</s> [-1.060819]	unite [-6.205236]	lumpy [-7.293505]	graft [-6.271889]	</s> [-0.003495]	buffer [-5.567863]	chomp [-7.980792]	bare [-6.087568]	</s> [-0.004067]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 123 </s> [-0.004239]	rework [-10.984508]	confute [-5.792290]	</s> [-0.001838]	coach [-5.755760]	resupply [-6.522883]	</s> [-1.542405]	inconsequential [-4.210208]	discount [-5.493249]	laud [-6.384954]	entice [-7.094384]	</s> [-0.003870]	outlandish [-7.200033]	outrageous [-6.009255]	</s> [-0.765398]	outlandish [-7.104743]	gimme [-6.141381]	</s> [-0.915717]	overheat [-5.467802]	unrealistic [-6.179973]	embolden [-5.335808]	</s> [-0.557750]	intellectualise [-3.974521]	manager [-5.197390]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 42 </s> [-0.002614]	impressionable [-3.912994]	gawk [-5.205197]	</s> [-1.168374]	abode [-5.820368]	tamp [-6.843847]	</s> [-0.433008]	regular [-5.299428]	tamp [-6.749227]	unsay [-7.263326]	</s> [-0.002225]	parachute [-5.366483]	trill [-6.948556]	wicked [-6.177744]	</s> [-0.587711]	departmentalise [-4.086514]	laurel [-5.788740]	love [-6.136604]	</s> [-0.196485]	eminent [-5.724223]	departmentalise [-3.234236]	which [-5.786101]	chump [-6.519381]	</s> [-0.277525]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 82 tailor [-5.492078]	internationalise [-3.678118]	scaly [-5.417558]	human [-7.118534]	</s> [-0.386559]	acquiesce [-5.621173]	shank [-7.292568]	purchase [-7.668397]	</s> [-0.194432]	ditch [-5.659612]	boost [-6.922907]	excuse [-6.133013]	</s> [-0.001718]	stingy [-5.507263]	well-documented [-4.039819]	intermarry [-5.375947]	</s> [-1.656268]	departmentalise [-3.950779]	overthrow [-5.403904]	</s> [-1.123090]	protection [-5.742357]	cinder [-5.883657]	penalty [-5.606373]	probable [-6.384566]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 127 </s> [-0.002027]	inconsequential [-4.320567]	dander [-4.980622]	rebel [-6.153357]	</s> [-0.659514]	sign [-5.656938]	departmentalise [-3.007696]	except [-5.240526]	</s> [-1.490459]	sign [-5.703489]	inconsequential [-3.259387]	humidify [-5.505575]	trumpet [-6.893952]	assess [-6.951305]	</s> [-0.003915]	clad [-5.598264]	institutionalise [-3.135396]	shank [-5.598292]	yawl [-6.226730]	glass [-7.345345]	</s> [-0.002500]	counterbalance [-3.905192]	snort [-4.813895]	quizzes [-6.991852]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 25 fattest [-7.684062]	</s> [-0.223411]	acquiesce [-5.549701]	scatter [-10.736444]	</s> [-0.001547]	mimeograph [-5.745044]	underbid [-7.834794]	</s> [-0.510465]	eminent [-5.669003]	intellectualise [-3.383717]	glad [-5.680781]	</s> [-1.225448]	homely [-5.523763]	inconsequential [-3.435177]	flatten [-5.822186]	lumber [-6.311374]	</s> [-0.523650]	segue [-6.115047]	happy-go-lucky [-3.359416]	ambitious [-5.989299]	prickle [-6.966898]	</s> [-0.001647]	water [-5.965823]	impressionable [-2.916419]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 77 standoff [-7.735636]	</s> [-0.139821]	curry [-5.657700]	adored [-7.123825]	serious [-6.138248]	</s> [-0.304567]	glimmer [-5.626812]	misguided [-6.612596]	abhor [-6.647466]	handsome [-6.105689]	</s> [-0.003278]	driven [-7.780346]	intersect [-6.122503]	</s> [-0.583547]	kidnap [-7.701048]	penalty [-6.016223]	</s> [-0.417611]	disrupt [-7.686156]	vest [-6.568425]	</s> [-0.001111]	amusing [-6.026978]	well-documented [-3.491415]	perjure [-6.975526]	state [-5.299610]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 86 intellectualise [-7.219692]	gawk [-5.268837]	</s> [-1.213783]	yeast [-5.801900]	wore [-6.029685]	cement [-5.963712]	disorient [-6.499032]	</s> [-0.001939]	happy-go-lucky [-3.922716]	coal [-4.978896]	stew [-6.198826]	</s> [-0.423576]	holiday [-5.679538]	manager [-6.908085]	garment [-6.896544]	glory [-6.137773]	</s> [-0.001575]	curry [-5.634285]	scar [-7.711630]	disorient [-6.254519]	</s> [-0.002606]	croup [-5.701366]	slant [-6.054601]	swum [-5.975116]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 85 ascertain [-8.063413]	</s> [-0.003664]	cabal [-5.829371]	internationalise [-3.101426]	adored [-5.296776]	pessimistic [-6.847455]	</s> [-0.002899]	black-and-white [-3.988863]	blind [-5.682412]	reconnect [-5.704269]	</s> [-0.319355]	departmentalise [-4.133677]	tramp [-4.908364]	object [-6.270876]	forceful [-6.812811]	</s> [-0.002923]	chocolate [-7.133239]	elliptical [-6.262706]	eavesdrop [-6.431675]	</s> [-0.002049]	brim [-7.786045]	wept [-5.843020]	</s> [-0.352005]	tailor [-5.694429]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 130 sandbag [-5.564342]	</s> [-0.001920]	wind [-5.661091]	reopen [-8.779159]	</s> [-0.002989]	cling [-5.508139]	black-and-white [-2.798893]	summons [-5.010915]	gimme [-6.266589]	suffice [-6.413526]	</s> [-0.004590]	intellectualise [-3.794040]	disrupt [-4.493999]	district [-5.996075]	cute [-5.902728]	</s> [-0.003751]	impend [-5.696004]	intellectualise [-3.067649]	brighten [-5.643500]	wither [-6.515967]	</s> [-0.501189]	scaly [-7.682081]	serious [-5.986409]	ensue [-6.070692]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 30 pristine [-7.655320]	undershoot [-6.165270]	blemish [-6.494584]	</s> [-0.001858]	rove [-8.272496]	suffice [-5.991540]	</s> [-0.004364]	pestle [-6.028314]	well-documented [-3.609697]	chalk [-5.348767]	cradle [-5.683647]	highway [-6.112490]	</s> [-0.001913]	latch [-5.858278]	flash [-6.743702]	sculpt [-8.340364]	</s> [-0.012198]	pack [-5.987066]	attire [-6.279806]	</s> [-1.546928]	adept [-5.589995]	black-and-white [-3.109116]	surcharge [-4.787457]	blemish [-6.469771]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 117 rove [-6.242996]	share [-7.217233]	</s> [-0.001276]	sing [-5.749916]	limp [-7.052443]	</s> [-0.572797]	mispronounce [-7.643794]	dismantle [-6.024450]	</s> [-0.003092]	shriek [-7.364114]	elliptical [-7.426966]	</s> [-0.452058]	stingy [-5.516164]	black-and-white [-2.271738]	revert [-4.701828]	</s> [-1.450971]	departmentalise [-4.092950]	monthly [-5.245008]	banquet [-6.559615]	</s> [-0.002540]	happy-go-lucky [-3.859679]	bright [-5.224284]	</s> [-1.962340]	lanky [-6.839156]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 79 water [-5.920875]	black-and-white [-5.030644]	attire [-5.423141]	drive [-6.566456]	</s> [-0.289707]	backfire [-5.998312]	flute [-9.721889]	</s> [-0.002378]	intellectualise [-3.812440]	manager [-5.318003]	lance [-6.951112]	</s> [-0.170048]	hove [-5.988181]	waffle [-6.725085]	</s> [-1.156873]	league [-5.689966]	purchase [-7.055723]	nautical [-5.902517]	</s> [-0.002689]	impressionable [-3.655562]	sprinkle [-6.184773]	employer [-6.254280]	</s> [-0.002223]	ties [-5.756410]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 27 </s> [-1.661755]	chapter [-5.719050]	miscount [-8.070564]	</s> [-0.312269]	reconvene [-5.552133]	scarce [-8.486739]	</s> [-0.383712]	provision [-7.133553]	phase [-7.006875]	</s> [-0.003050]	group [-6.103822]	object [-7.287799]	royal [-6.736437]	</s> [-0.002541]	intrepid [-5.109694]	kidnap [-6.266295]	</s> [-1.431358]	giant [-7.754897]	stew [-6.583780]	disorient [-5.642793]	</s> [-0.002580]	departmentalise [-4.198498]	ingest [-5.877855]	overcooked [-5.371586]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 43 spouse [-6.191464]	engineering [-7.266943]	share [-6.094608]	</s> [-0.001810]	waffle [-7.691524]	revolve [-7.087033]	</s> [-0.414883]	reeve [-7.305712]	breakable [-6.345052]	</s> [-0.334677]	intellectualise [-3.741445]	subtract [-5.087934]	</s> [-1.337269]	ties [-5.787104]	insignificant [-6.695548]	gaseous [-5.823663]	</s> [-0.243716]	emergency [-5.956692]	forehand [-7.071493]	wilted [-6.320898]	</s> [-0.002494]	whiz [-5.868982]	last [-7.044033]	wreathe [-5.738550]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 22 nark [-5.563455]	</s> [-0.002714]	abhor [-9.357819]	impoverish [-5.416186]	</s> [-0.002771]	crimson [-6.008025]	well-documented [-3.489886]	lynch [-5.392490]	republic [-7.558895]	</s> [-0.003345]	profession [-10.596984]	nark [-6.155792]	</s> [-0.002683]	beguile [-5.413454]	evoke [-5.385027]	yawl [-5.273012]	lopsided [-6.071103]	</s> [-0.002872]	landscape [-5.986230]	mispronounce [-5.047423]	</s> [-0.924189]	slam [-5.960995]	institutionalise [-2.840241]	chocolate [-5.234847]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 149 oversleep [-7.232877]	</s> [-0.003257]	pertinent [-5.844871]	truncheon [-6.998245]	mince [-6.740181]	</s> [-0.001762]	great [-6.069982]	internationalise [-2.581805]	coal [-4.668793]	wreathe [-5.892461]	prickle [-7.116305]	</s> [-0.001867]	refinish [-5.595325]	promote [-7.001177]	shrove [-6.839348]	</s> [-0.486859]	tourist [-5.550620]	scare [-8.165650]	</s> [-0.003049]	tonight [-5.838975]	imagination [-6.224520]	</s> [-1.221794]	institutionalise [-3.856838]	insignificant [-4.690860]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 98 pancake [-6.940697]	</s> [-0.002527]	pity [-6.039436]	monthly [-6.671917]	</s> [-1.326674]	strong [-5.970201]	perspective [-8.365278]	</s> [-0.865956]	regret [-7.683336]	nautical [-5.233764]	</s> [-0.002871]	fresh [-5.740216]	amuse [-9.400843]	</s> [-0.002572]	regiment [-5.933084]	shear [-6.271816]	corn [-6.793019]	</s> [-0.003450]	cloak [-5.693244]	reeve [-6.576830]	flickering [-6.344987]	cricket [-6.160631]	</s> [-0.002432]	black-and-white [-3.987531]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 74 scatter [-10.877050]	</s> [-0.003364]	elope [-8.203423]	garden [-6.429540]	trusty [-6.421787]	</s> [-0.005783]	well-documented [-4.154509]	sway [-5.373166]	</s> [-1.608391]	whiz [-5.649740]	length [-5.890628]	manage [-6.933563]	</s> [-0.002183]	recognise [-5.373949]	invalid [-7.384110]	</s> [-0.437268]	internationalise [-3.888120]	crab [-5.843987]	</s> [-1.588204]	dwell [-5.432424]	show [-6.218575]	</s> [-1.508353]	discount [-6.880980]	visionary [-5.969634]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.003785]	street [-5.584247]	elude [-6.786535]	</s> [-1.708772]	buffer [-5.662659]	emphasise [-6.243500]	upstage [-6.737780]	moot [-7.171049]	</s> [-0.002545]	blunt [-5.401382]	chalk [-5.524273]	</s> [-1.130106]	curry [-5.627589]	counterbalance [-2.929593]	chocolate [-5.319424]	buttery [-6.872876]	</s> [-0.001584]	assistance [-5.422248]	pedestrianise [-7.130271]	stupendous [-5.750986]	sharpen [-6.925980]	</s> [-0.002429]	happy-go-lucky [-3.997195]	knotty [-5.129096]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 2 meeting [-6.681445]	supersede [-9.587171]	</s> [-0.001358]	pestle [-6.103373]	institutionalise [-3.209116]	sprinkle [-6.343133]	wonder [-6.160588]	</s> [-0.169903]	chapter [-5.771853]	garden [-7.766027]	index [-7.255619]	</s> [-0.002446]	black-and-white [-4.020287]	except [-5.204161]	recur [-6.181206]	realign [-6.909766]	</s> [-0.003234]	backfire [-6.128509]	inconsequential [-3.080322]	ridge [-5.117486]	awesome [-6.795044]	</s> [-0.990225]	glean [-5.737594]	happy-go-lucky [-3.288238]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 36 banquet [-8.225476]	</s> [-0.001652]	charity [-5.466309]	intellectualise [-4.219200]	revert [-4.653673]	oversleep [-6.181938]	</s> [-0.002406]	slam [-6.114226]	transportation [-9.403671]	</s> [-0.002905]	score [-7.717400]	posh [-6.883685]	</s> [-0.002767]	upright [-5.633205]	happy-go-lucky [-3.357970]	lynch [-5.693314]	confute [-6.153215]	</s> [-0.001433]	well-documented [-3.942872]	lynch [-5.432486]	limp [-5.882557]	</s> [-1.280653]	hove [-6.064185]	happy-go-lucky [-3.518493]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 28 staff [-7.596820]	</s> [-0.002064]	croup [-5.685301]	engineering [-7.716084]	drool [-6.471760]	</s> [-0.003226]	capitalise [-5.716293]	assess [-11.151011]	</s> [-0.002282]	blow [-5.446193]	sprinkle [-5.985927]	abrade [-6.468471]	realign [-6.885435]	</s> [-0.002455]	departmentalise [-4.203103]	last [-5.297162]	mismatch [-6.258716]	identify [-5.849770]	</s> [-0.001742]	parachute [-5.360332]	upstage [-7.639200]	</s> [-0.336711]	talk [-5.834210]	event [-6.227890]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 141 surcharge [-4.786424]	entice [-6.587379]	</s> [-0.004897]	abode [-5.790226]	drive [-7.581463]	phase [-5.756361]	</s> [-0.005870]	talk [-5.777108]	race [-9.213804]	</s> [-0.003066]	eminent [-5.623648]	cringe [-6.268348]	skitter [-6.955202]	</s> [-0.001573]	bludgeon [-5.507239]	yawl [-6.674571]	forceful [-5.813804]	</s> [-0.001765]	croup [-5.692988]	intellectualise [-3.285593]	reinvent [-5.292008]	marvelous [-6.539838]	woeful [-5.829109]	</s> [-0.001822]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 137 </s> [-0.001098]	impressionable [-3.987697]	shank [-5.688452]	pasteurise [-6.759920]	</s> [-0.517062]	regret [-7.799075]	roughen [-6.435954]	</s> [-0.001141]	immobilise [-5.816976]	departmentalise [-3.219651]	shriek [-5.585036]	</s> [-1.054292]	embezzle [-5.922491]	villainous [-6.264301]	</s> [-0.586409]	internationalise [-3.835937]	bleat [-5.311811]	</s> [-1.392007]	diaper [-5.681432]	intersect [-7.533763]	camera [-6.476516]	</s> [-0.001037]	outwear [-5.630007]	chocolate [-7.077052]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 151 </s> [-0.728468]	internationalise [-4.006595]	perjure [-7.091870]	</s> [-2.055050]	impressionable [-3.790978]	medicine [-5.997540]	stupendous [-5.945518]	weather [-7.782955]	</s> [-0.004315]	canopy [-5.979064]	institutionalise [-2.780789]	ramp [-5.274852]	fetter [-6.250882]	graft [-5.659548]	</s> [-0.002615]	latch [-5.857681]	well-documented [-3.161427]	overthrow [-5.060572]	lopsided [-6.212366]	</s> [-0.002388]	jazz [-6.420012]	rear [-6.019732]	camera [-6.958971]	</s> [-0.001496]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 107 which [-6.570160]	gigantic [-6.439617]	</s> [-0.001910]	bludgeon [-5.422025]	which [-5.544041]	embolden [-5.651140]	</s> [-0.343201]	institutionalise [-3.973924]	wore [-5.637933]	pique [-6.183207]	nark [-6.226672]	</s> [-0.002195]	grime [-5.980152]	plastic [-9.149911]	transportation [-6.096581]	</s> [-0.004356]	clumsy [-5.374406]	counterbalance [-2.612638]	sugary [-4.712734]	</s> [-1.517491]	sheet [-8.144681]	defies [-6.384450]	</s> [-0.004269]	subtract [-7.414921]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 94 gruesome [-7.534364]	incomplete [-6.686730]	sanction [-6.101353]	</s> [-0.001985]	perspire [-5.594229]	timber [-9.706595]	</s> [-0.001716]	internationalise [-3.889234]	gawk [-5.033041]	redo [-6.941593]	minimum [-7.035058]	</s> [-0.003074]	parse [-5.896990]	flickering [-7.657221]	heed [-6.158100]	</s> [-0.003066]	that [-7.329562]	ascertain [-6.965144]	</s> [-0.002223]	discount [-7.012570]	visor [-6.583708]	</s> [-0.912194]	ramp [-7.629088]	ripple [-6.495228]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 139 descant [-6.064459]	prepare [-5.987118]	serious [-6.135132]	</s> [-0.438617]	dander [-7.655562]	dive [-6.368025]	</s> [-0.130366]	black-and-white [-3.961599]	crab [-5.996775]	district [-6.383090]	dose [-6.383820]	</s> [-0.002069]	large [-5.647228]	immunise [-6.095642]	sudden [-6.016826]	</s> [-0.870123]	vamoose [-6.150908]	black-and-white [-3.097010]	redden [-5.386317]	</s> [-1.171297]	overtax [-5.968869]	dreamt [-6.924723]	</s> [-1.545959]	default [-7.906425]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 63 excuse [-5.488976]	</s> [-0.001810]	overjoyed [-6.421409]	intellectualise [-3.130982]	passage [-5.553690]	token [-6.304033]	vest [-5.458374]	</s> [-0.001603]	intermarry [-7.198490]	dismantle [-6.373714]	</s> [-0.003319]	mystify [-7.743456]	enable [-6.620101]	</s> [-0.001608]	internationalise [-3.745061]	retry [-5.238516]	marvelous [-6.153708]	heed [-5.614261]	</s> [-0.002354]	happy-go-lucky [-3.801104]	attention [-5.633811]	abrade [-6.631907]	</s> [-0.443377]	tourist [-5.596857]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 109 lumber [-6.826617]	select [-6.530198]	</s> [-0.001735]	unwilling [-5.354759]	counterbalance [-3.488888]	yarn [-5.792762]	particular [-5.767156]	</s> [-0.057891]	regiment [-5.920451]	black-and-white [-3.054255]	cringe [-5.286736]	amass [-5.868180]	skitter [-5.861382]	</s> [-0.001409]	regiment [-5.945019]	happy-go-lucky [-3.729899]	scaly [-5.567367]	rove [-5.933220]	lopsided [-6.752800]	</s> [-0.001708]	counterbalance [-3.863446]	disestablish [-5.770332]	typewrite [-6.670386]	</s> [-0.660113]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 121 </s> [-1.498912]	country [-5.662084]	external [-5.341605]	unhealthy [-6.013978]	</s> [-0.001870]	pack [-5.933244]	clangor [-7.076305]	</s> [-0.297684]	grime [-6.160108]	pique [-6.881416]	</s> [-0.547241]	intellectualise [-3.784226]	shank [-5.891526]	batter [-5.815270]	</s> [-0.488801]	descant [-5.848715]	sweaty [-6.279511]	recur [-6.243806]	royal [-7.360318]	</s> [-0.002442]	novel [-5.702209]	inconsequential [-3.419030]	spend [-5.937209]	reliable [-5.910121]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 106 </s> [-0.005476]	worth [-5.937150]	last [-6.252718]	boring [-7.072580]	</s> [-0.497161]	upgrade [-6.017807]	well-documented [-3.430753]	redden [-5.682293]	halo [-6.102147]	</s> [-0.489732]	resupply [-7.373439]	yawl [-5.730341]	nark [-6.473098]	</s> [-0.002262]	counterbalance [-3.871823]	shudder [-5.296631]	</s> [-1.327425]	tonight [-5.904913]	disinherit [-7.350821]	</s> [-0.337382]	perspire [-5.503978]	stupendous [-6.349455]	lopsided [-6.703710]	</s> [-0.003414]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 31 </s> [-0.002913]	grime [-6.089160]	intellectualise [-4.639080]	disrupt [-4.764748]	swum [-5.635600]	</s> [-0.097160]	immobilise [-5.861239]	reinsert [-7.691805]	</s> [-0.307168]	drive [-8.400270]	hamper [-6.606828]	</s> [-0.002353]	well-documented [-3.930160]	investment [-5.392600]	laud [-5.897646]	confute [-5.769296]	</s> [-0.002250]	intellectualise [-3.794914]	provision [-5.635222]	sheet [-6.006649]	</s> [-0.770836]	bullock [-5.562467]	curb [-6.031744]	reliable [-6.479532]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 59 </s> [-0.618270]	inconsequential [-4.247777]	reinvent [-5.648514]	twill [-6.553530]	</s> [-0.803026]	emergency [-5.695736]	sweet [-7.278295]	vest [-6.081288]	</s> [-0.001562]	chapter [-5.773608]	happy-go-lucky [-3.260086]	drizzle [-4.789553]	mismatch [-6.542103]	</s> [-0.598531]	express [-5.866570]	happy-go-lucky [-3.170934]	disestablish [-5.637625]	slumber [-6.740976]	</s> [-0.003169]	parachute [-5.395782]	giant [-7.129820]	</s> [-1.453259]	mask [-5.754712]	foster [-6.514054]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 53 theme [-6.747708]	</s> [-0.001833]	hove [-5.873956]	slosh [-6.834280]	</s> [-1.289437]	comedown [-5.892942]	well-documented [-3.190758]	overthrow [-5.074753]	tamp [-6.430361]	</s> [-0.607643]	latch [-5.975856]	joint [-5.682494]	meal [-6.285360]	watch [-6.766281]	</s> [-0.002732]	curve [-6.042861]	constrict [-10.082978]	</s> [-0.002662]	diaper [-5.691595]	attention [-7.233586]	cradle [-5.370127]	</s> [-0.890727]	perspire [-5.540035]	haunt [-7.818603]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 67 entice [-9.430120]	</s> [-0.002460]	jazz [-6.309230]	counterbalance [-3.608179]	poise [-5.035703]	</s> [-1.123615]	drafty [-5.663630]	lynch [-6.444713]	</s> [-1.795298]	internationalise [-3.770187]	unrealistic [-5.556759]	</s> [-2.022092]	emergency [-5.758658]	inconsequential [-2.955612]	necessary [-5.393058]	enable [-6.759722]	</s> [-0.002043]	fresh [-5.611095]	departmentalise [-3.716300]	sector [-5.045906]	squash [-6.131752]	</s> [-0.001373]	black-and-white [-4.116710]	sector [-5.072891]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 143 extend [-6.897833]	</s> [-0.001417]	unhinge [-5.961172]	internationalise [-3.277531]	disarray [-5.867294]	betake [-6.421474]	</s> [-0.001025]	which [-6.964303]	swathe [-5.917934]	</s> [-0.755545]	ditch [-5.638363]	tutor [-10.187012]	</s> [-0.001723]	gossip [-5.678989]	underlie [-6.230760]	burr [-6.248339]	</s> [-0.682450]	well-documented [-3.913398]	chocolate [-5.336437]	expression [-6.449945]	gigantic [-6.233002]	</s> [-0.002467]	adept [-5.601052]	fetter [-6.753928]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 101 allege [-6.284497]	impressionable [-3.852753]	subtract [-4.959961]	prickle [-6.232039]	</s> [-0.001132]	embezzle [-5.984445]	lance [-7.282514]	cute [-7.664718]	</s> [-0.002538]	disapprove [-5.276282]	summons [-5.681479]	</s> [-1.497084]	unite [-6.164559]	dangle [-5.566074]	shrunk [-5.899040]	</s> [-0.777345]	blow [-5.520790]	black-and-white [-2.720329]	blind [-5.722258]	simplistic [-6.041114]	</s> [-0.387783]	black-and-white [-3.981725]	draft [-5.454112]	loll [-5.899903]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 4 </s> [-0.771921]	inferior [-5.862053]	ambitious [-5.931421]	</s> [-1.663258]	mummify [-7.730989]	cradle [-6.080502]	enchant [-6.499279]	</s> [-0.002449]	refinish [-5.603961]	wept [-7.511602]	</s> [-0.275437]	sign [-5.586960]	passage [-6.580708]	human [-6.589915]	</s> [-0.703658]	internationalise [-3.801703]	cringe [-5.497402]	serious [-5.625234]	</s> [-0.542419]	rasp [-7.766134]	disorient [-6.161894]	</s> [-0.004192]	holiday [-5.668736]	mulch [-7.518421]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 110 backfire [-6.144513]	burr [-7.433283]	</s> [-0.634477]	comb [-5.733306]	ambitious [-5.862279]	dust [-5.862264]	theme [-6.754456]	</s> [-0.001652]	recruit [-5.538362]	formalise [-9.704899]	</s> [-0.003062]	unsightly [-7.139591]	foal [-6.779967]	</s> [-0.006403]	boring [-8.486073]	swash [-6.478848]	</s> [-0.002392]	figure [-8.181283]	abhor [-6.199637]	</s> [-0.845429]	counterbalance [-3.856469]	reshuffle [-5.751787]	</s> [-1.588682]	black-and-white [-4.022672]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 93 abut [-5.683221]	black-and-white [-4.738545]	gild [-5.025029]	simplistic [-6.268399]	spare [-6.479981]	</s> [-0.001462]	smolder [-5.694654]	counterbalance [-3.378999]	lattice [-5.514791]	silent [-6.733938]	</s> [-0.700194]	emergency [-5.727802]	slunk [-7.524078]	</s> [-1.277629]	lame [-5.877946]	slant [-6.183250]	skitter [-6.562042]	</s> [-0.001656]	creamy [-5.537003]	black-and-white [-2.541115]	coal [-4.758611]	digital [-5.818016]	tattered [-6.563978]	</s> [-0.002575]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 126 phase [-6.371045]	</s> [-0.003981]	stained [-5.541218]	adored [-5.793423]	</s> [-1.773878]	giant [-7.729497]	limp [-6.653151]	cote [-5.648486]	</s> [-0.002986]	discount [-7.058433]	pigeonhole [-6.927656]	</s> [-0.368278]	regular [-5.293816]	shameless [-6.616060]	variety [-5.766984]	foal [-5.881950]	</s> [-0.009512]	evergreen [-5.797212]	institutionalise [-2.723364]	same [-4.893332]	scarce [-7.232722]	</s> [-0.485092]	reconnect [-9.740355]	manage [-6.582161]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 73 fresh [-5.567137]	emblazon [-7.357842]	philander [-7.118024]	</s> [-0.001734]	croup [-5.714094]	property [-5.377255]	quash [-8.008507]	</s> [-0.002275]	reconquer [-5.117994]	attention [-7.171418]	</s> [-1.728695]	bullock [-5.605583]	surface [-6.788867]	</s> [-0.750716]	great [-6.025649]	happy-go-lucky [-3.171001]	snort [-5.033113]	</s> [-1.586726]	slaughter [-5.309496]	impressionable [-2.769711]	passage [-5.373974]	hilt [-6.250201]	</s> [-0.738818]	kiln [-5.568501]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 58 roughen [-6.317593]	</s> [-0.001536]	black-and-white [-4.274797]	curb [-7.006721]	</s> [-1.455477]	winding [-6.091588]	institutionalise [-3.254783]	affirm [-4.836987]	lack [-6.694404]	yelp [-6.343503]	</s> [-0.002040]	embolden [-10.830282]	grown [-5.699147]	</s> [-0.004798]	vamoose [-6.005621]	gild [-7.155457]	slumber [-6.854540]	</s> [-0.005861]	assistance [-5.473760]	snowshoe [-6.359853]	</s> [-1.547599]	happy-go-lucky [-3.896452]	ridge [-4.821198]	serious [-6.106098]
