2025-01-21 03:56:43 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 266 glamorize [-6.892762]	phony [-7.428973]	double [-6.389861]	alcohol [-5.736528]	configure [-7.037745]	. [-0.517499]	</s> [-0.000476]	routine [-6.416635]	secularize [-5.427420]	acclaimed [-6.829465]	present [-5.742456]	panic [-7.767868]	-ing [-2.613705]	misbehave [-4.705980]	. [-0.700984]	</s> [-0.000304]	mindless [-5.720018]	tear [-5.532842]	-ed [-2.567960]	close [-5.370181]	prestigious [-7.838552]	strain [-5.237934]	-se [-2.217434]	key [-5.104041]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 220 potential [-6.444443]	blissful [-8.325445]	contract [-5.950904]	blaspheme [-6.539493]	. [-0.580374]	</s> [-0.000304]	smile [-6.899733]	currency [-10.342651]	-ing [-2.238984]	decentralize [-4.612460]	. [-0.714565]	</s> [-0.000347]	grouchy [-5.943285]	wish [-5.620425]	decentralize [-5.437435]	. [-0.731439]	</s> [-0.000356]	outgoing [-6.044919]	education [-6.120562]	slaughter [-5.923467]	street [-8.037213]	. [-2.014240]	</s> [-0.000332]	poem [-5.965844]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 280 </s> [-0.000728]	pop [-6.077883]	-ad [-2.283577]	jeopardize [-5.003061]	. [-1.491008]	</s> [-0.000220]	crack [-6.628305]	-el [-2.354573]	shove [-4.918480]	. [-1.302531]	</s> [-0.000214]	poem [-6.038159]	number [-6.252207]	. [-1.220216]	</s> [-0.000213]	ride [-6.757894]	-ed [-2.411759]	fertilize [-5.389353]	nimble [-6.317405]	special [-5.559762]	. [-2.182758]	</s> [-0.000225]	math [-6.116039]	-ad [-2.396952]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 76 qualified [-5.546656]	issue [-5.748773]	-ad [-2.313888]	interdict [-5.483382]	sudden [-7.701233]	city [-5.505119]	. [-2.278220]	</s> [-0.000269]	pleasant [-6.137742]	range [-5.814628]	spearhead [-6.231295]	easy-going [-7.201464]	driver [-5.962385]	-s [-2.490052]	polish [-6.057424]	. [-0.636068]	</s> [-0.000281]	some [-8.321421]	site [-4.808063]	fill [-7.790503]	jolly [-7.757735]	inspection [-5.802640]	. [-1.824214]	</s> [-0.000264]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 104 married [-7.617635]	snarling [-8.419517]	ladder [-6.090901]	slenderize [-6.888471]	hand [-8.061408]	. [-1.399120]	</s> [-0.000445]	rude [-7.594739]	wood [-4.802900]	slop [-7.018744]	. [-0.535838]	</s> [-0.000384]	well-informed [-5.400639]	recipe [-6.194448]	-el [-2.539085]	overcharge [-4.800420]	national [-9.819943]	commercialize [-6.193584]	ornery [-6.703067]	consequence [-6.854362]	-ing [-2.192466]	still [-5.096750]	luminous [-6.589085]	garbage [-6.041358]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 270 adorable [-5.879000]	explanation [-7.323630]	-se [-2.669770]	misconceive [-6.329025]	tear [-8.347482]	. [-2.296576]	</s> [-0.000266]	room [-7.080602]	-ad [-2.303746]	apologize [-4.622872]	. [-0.961766]	</s> [-0.000303]	divide [-7.114645]	-ed [-2.631598]	get [-5.157436]	private [-8.443573]	repair [-6.542813]	. [-2.050511]	</s> [-0.000293]	spread [-6.418203]	misbehave [-6.060972]	taut [-6.912081]	loose [-7.162200]	manufacturer [-5.045893]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 125 . [-1.532938]	</s> [-0.000239]	frilly [-5.924005]	shot [-5.321592]	follow [-6.076039]	thoughtful [-5.956186]	dark [-5.804013]	-se [-2.686444]	overemphasize [-5.156272]	. [-0.709842]	</s> [-0.000263]	delirious [-5.912141]	glad [-6.268925]	-s [-2.628089]	get [-4.925947]	perky [-6.760318]	coast [-6.251228]	-ing [-2.765578]	crosscheck [-5.053750]	troubled [-8.090754]	public [-5.975493]	. [-1.924804]	</s> [-0.000255]	introduction [-6.788756]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 301 -ad [-3.233812]	demagnetise [-4.664084]	inexperienced [-7.304955]	enthusiasm [-5.926302]	-se [-2.687450]	internationalize [-5.860056]	demand [-8.076853]	. [-1.255397]	</s> [-0.000238]	welcome [-5.812544]	high [-5.740844]	-el [-2.401319]	predetermine [-4.797560]	sort [-8.569054]	burlesque [-5.588208]	. [-0.563209]	</s> [-0.000350]	qualified [-5.797649]	sister [-6.164328]	individualize [-7.354269]	blaring [-7.181985]	medium [-5.663066]	. [-1.496227]	</s> [-0.000324]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 10 memory [-5.788440]	revitalise [-6.281804]	impolite [-6.800744]	attack [-5.412690]	kind [-7.529702]	fact [-6.323012]	. [-1.222892]	</s> [-0.000249]	tourist [-6.071863]	-se [-2.340072]	reemphasize [-4.845334]	. [-0.584453]	</s> [-0.000256]	sociable [-5.761728]	funny [-5.533195]	-ed [-2.408752]	racketeer [-5.121669]	overdue [-6.516381]	pleasure [-5.717345]	. [-2.127518]	</s> [-0.000251]	unlawful [-7.165760]	contract [-5.655317]	-se [-2.718635]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 162 spearhead [-4.975267]	room [-9.257662]	. [-2.649753]	</s> [-0.000236]	vital [-5.941374]	introduction [-5.661819]	come [-5.754133]	till [-8.007834]	. [-1.699933]	</s> [-0.000201]	issue [-7.305988]	misbehave [-6.027708]	. [-0.698001]	</s> [-0.000206]	another [-6.102073]	present [-7.251420]	-ing [-2.542106]	straighten [-6.205176]	street [-7.380106]	. [-2.017719]	</s> [-0.000248]	frilly [-5.810455]	management [-6.601480]	-ing [-2.469165]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 17 </s> [-0.000728]	city [-6.345418]	-el [-2.539952]	outperform [-5.939905]	clear [-8.541939]	complex [-5.721144]	. [-1.811665]	</s> [-0.000268]	squiggly [-5.992877]	menu [-5.631135]	-el [-2.623755]	indulgence [-6.209539]	. [-0.418878]	</s> [-0.000337]	glistening [-6.288758]	unique [-5.346515]	-se [-2.822611]	influence [-4.856469]	voice [-9.754320]	-el [-2.338365]	headquarter [-4.693514]	chilly [-6.975973]	mission [-5.854775]	. [-2.127905]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 229 earnest [-9.964706]	league [-6.383399]	fight [-7.886402]	figure [-7.409629]	. [-0.729255]	</s> [-0.000323]	organic [-7.371156]	dark [-6.364021]	racketeer [-5.966947]	beautiful [-6.830448]	blow [-5.570825]	hero [-7.020210]	. [-0.643389]	</s> [-0.000332]	villainous [-5.777938]	cycle [-5.739921]	-ing [-2.655432]	burlesque [-4.671700]	. [-0.691851]	</s> [-0.000307]	editor [-5.816687]	fall [-5.691634]	grand [-5.996325]	tax [-7.367170]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 145 boring [-5.751033]	pop [-5.844858]	-se [-2.169782]	stand [-4.149890]	adored [-7.571694]	hearing [-6.053209]	. [-2.419782]	</s> [-0.000249]	wordy [-5.694157]	phone [-6.016901]	-se [-2.698284]	rubber [-4.697975]	management [-7.604372]	apologize [-6.327637]	unhappy [-6.307355]	stretch [-5.235711]	. [-1.888074]	</s> [-0.000234]	disfigured [-5.493954]	deal [-5.693889]	many [-8.877558]	close [-6.076378]	. [-0.654825]	</s> [-0.000235]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.000728]	tension [-6.810556]	recommence [-6.917285]	. [-0.423804]	</s> [-0.000376]	quick [-5.423039]	blank [-6.432375]	carry [-5.940999]	used [-6.620655]	homework [-7.018217]	profitable [-7.808078]	assistant [-5.225414]	-s [-2.493037]	soft [-5.573874]	. [-0.812398]	</s> [-0.000267]	delirious [-5.834246]	road [-6.590264]	-ad [-2.713745]	counterfeit [-6.189837]	. [-0.439976]	</s> [-0.000298]	assistant [-7.487466]	overcharge [-6.139146]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 319 dearest [-5.822664]	river [-5.636576]	-el [-2.612056]	preemptive [-5.718240]	. [-0.478465]	</s> [-0.000327]	fair [-5.732744]	cell [-5.858206]	fitting [-9.690731]	middle [-5.655830]	-s [-2.665143]	blackguard [-4.437340]	. [-0.614893]	</s> [-0.000318]	false [-5.845883]	research [-6.301429]	blackguard [-6.247782]	. [-0.719339]	</s> [-0.000290]	reason [-6.789721]	-se [-2.703361]	pressurize [-5.376008]	. [-0.841972]	</s> [-0.000269]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 279 apprehensive [-7.380804]	future [-5.355148]	. [-1.266614]	</s> [-0.000230]	bossy [-6.155085]	can [-6.614220]	smooth [-6.516591]	pessimistic [-6.924204]	plastic [-6.919476]	-el [-2.406532]	wheelbarrow [-5.121429]	loyal [-6.655670]	memory [-5.119585]	-se [-2.494211]	keep [-5.083531]	. [-0.786945]	</s> [-0.000246]	illiterate [-5.635231]	exercise [-5.624901]	-ing [-2.436107]	presuppose [-6.920743]	punctual [-7.679440]	tourist [-5.570174]	. [-2.072206]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 263 secret [-5.999174]	-ed [-2.472443]	still [-4.904884]	. [-0.689548]	</s> [-0.000287]	starchy [-6.176239]	theme [-4.923050]	rustle [-5.923056]	. [-0.744743]	</s> [-0.000264]	prestigious [-5.577840]	editor [-5.509808]	-s [-2.963874]	buttonhole [-4.752022]	distant [-5.940081]	complex [-5.238458]	acidic [-8.712676]	sample [-5.842417]	. [-2.023078]	</s> [-0.000255]	press [-7.844922]	-s [-2.491732]	mountebank [-4.824282]	distorted [-6.944960]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 60 lopsided [-8.115706]	afternoon [-5.346992]	. [-1.764563]	</s> [-0.000282]	impeccable [-5.731808]	office [-6.325499]	-ing [-2.482255]	number [-5.540076]	. [-0.861341]	</s> [-0.000234]	grouchy [-5.975447]	peace [-5.140806]	wild [-7.072309]	clock [-7.525342]	. [-1.950613]	</s> [-0.000260]	personal [-7.494213]	employee [-5.475144]	pressurize [-6.304374]	darling [-6.887292]	decision [-5.498613]	stanchion [-5.719764]	. [-0.582493]	</s> [-0.000251]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 61 stupendous [-5.822002]	direction [-6.642404]	mimeograph [-7.147120]	glum [-7.701706]	math [-6.889000]	. [-2.387825]	</s> [-0.000263]	illiterate [-5.616067]	tourist [-5.361834]	-se [-2.352847]	slaughter [-4.923904]	. [-0.738768]	</s> [-0.000315]	hope [-6.476036]	-ing [-2.504632]	inconvenience [-5.218425]	. [-0.750710]	</s> [-0.000312]	dual [-5.749680]	time [-5.481095]	choke [-5.807703]	give [-9.965915]	. [-0.692367]	</s> [-0.000328]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 235 -s [-2.131976]	backtrack [-5.767717]	handle [-8.395058]	-el [-2.172298]	close [-5.055722]	feisty [-6.408542]	objective [-6.455105]	disrespect [-6.680735]	. [-0.699664]	</s> [-0.000247]	bossy [-6.287304]	pop [-5.939754]	booby [-6.215404]	ragged [-7.415927]	might [-6.255279]	-se [-2.545167]	overemphasize [-5.135800]	faint [-6.234685]	twin [-5.839133]	leather [-5.894732]	glorious [-8.895444]	league [-6.014654]	legitimate [-10.152569]	campaign [-5.344889]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 146 stupendous [-5.822002]	bat [-7.010233]	-ing [-2.560354]	stanchion [-4.935303]	alcohol [-8.863878]	discontent [-7.407392]	race [-7.448225]	. [-2.540052]	</s> [-0.000282]	handmade [-6.465535]	singer [-6.209730]	-se [-2.477323]	wheelbarrow [-4.491862]	. [-0.592543]	</s> [-0.000294]	embellished [-7.647976]	give [-5.179486]	housebreak [-10.468397]	vacation [-7.541412]	. [-2.086562]	</s> [-0.000343]	stretch [-6.396407]	-s [-2.669314]	booby [-5.193786]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 308 thoughtful [-9.663903]	limited [-9.519556]	window [-6.820667]	-ad [-2.814360]	pressurize [-5.219574]	city [-8.793159]	-ad [-2.749181]	key [-4.613532]	. [-0.600713]	</s> [-0.000269]	shot [-6.100613]	shove [-6.012005]	. [-0.646254]	</s> [-0.000287]	impractical [-5.741026]	reason [-5.055969]	-el [-2.323679]	mountebank [-5.083433]	exhausted [-6.749559]	affect [-5.659186]	. [-1.775827]	</s> [-0.000298]	handmade [-6.426744]	blue [-6.212884]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 135 </s> [-0.000728]	adored [-5.430633]	figure [-5.192876]	-ing [-2.529660]	interchange [-4.852839]	vengeful [-7.204816]	routine [-5.412714]	. [-2.117916]	</s> [-0.000319]	firsthand [-6.246482]	research [-6.877837]	recondition [-7.231176]	. [-0.488492]	</s> [-0.000341]	avaricious [-5.710158]	boat [-6.324309]	misconduct [-5.912865]	impractical [-6.806935]	theme [-4.919379]	. [-1.802630]	</s> [-0.000297]	average [-6.900084]	charge [-5.214078]	see [-7.177230]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 93 smoggy [-7.401242]	maximum [-7.283358]	climb [-7.006997]	kind [-7.721932]	coast [-6.346426]	. [-2.512866]	</s> [-0.000371]	elastic [-7.274061]	mission [-6.136697]	-ing [-2.647981]	blaspheme [-4.460428]	school [-9.455418]	apologize [-6.279964]	. [-0.875729]	</s> [-0.000309]	boot [-6.827006]	fall [-6.459972]	. [-0.720806]	</s> [-0.000303]	tension [-6.767601]	replenish [-6.308365]	. [-0.978305]	</s> [-0.000285]	politics [-6.615130]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 184 -ing [-2.217221]	fall [-4.831457]	pause [-7.723246]	. [-1.647286]	</s> [-0.000331]	well-informed [-5.268163]	telephone [-5.671165]	-ad [-2.344914]	outbalance [-4.383178]	. [-0.688595]	</s> [-0.000301]	attack [-6.384198]	-se [-2.780044]	come [-4.825180]	smile [-8.420613]	-ad [-2.415067]	reemphasize [-4.847373]	easy-going [-7.640617]	mindless [-5.821061]	wood [-5.362120]	-se [-2.594504]	overcharge [-4.846186]	. [-0.915546]	</s> [-0.000270]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 77 special [-6.633862]	-ed [-2.521813]	discountenance [-6.276274]	middle [-7.345964]	. [-2.619333]	</s> [-0.000249]	editor [-5.728389]	-se [-2.595165]	bump [-4.612232]	. [-0.910208]	</s> [-0.000306]	glistening [-6.256685]	gift [-5.847015]	mispronounce [-5.795198]	neat [-6.192195]	homework [-6.513305]	-se [-2.634871]	rediscover [-5.040148]	invite [-8.259488]	. [-2.458147]	</s> [-0.000350]	stop [-5.807913]	-ing [-2.621634]	pressurize [-5.104203]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 195 combine [-6.934135]	-ad [-2.613357]	misbehave [-5.269899]	ironclad [-6.636753]	sunny [-5.939229]	shift [-4.558578]	stand [-6.297818]	heavy [-7.236053]	nutritious [-5.575917]	structure [-6.212726]	bring [-5.578952]	. [-0.455284]	</s> [-0.000251]	ample [-7.169998]	associate [-5.713982]	gallivant [-6.441490]	tip [-9.539408]	legitimate [-10.106529]	path [-5.949452]	-ing [-2.419161]	break [-4.767989]	. [-0.601027]	</s> [-0.000253]	distant [-5.875754]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 215 incomplete [-8.414227]	productive [-5.609462]	oil [-5.555524]	-el [-2.348766]	privilege [-5.199616]	. [-0.715689]	</s> [-0.000236]	highway [-6.208300]	choke [-5.951636]	pessimistic [-6.837355]	remorseful [-6.085755]	analysis [-5.348583]	treat [-9.022340]	rubber [-5.873148]	. [-0.640207]	</s> [-0.000239]	currency [-6.815215]	-ed [-2.498863]	condescend [-6.181877]	. [-0.546825]	</s> [-0.000260]	limited [-8.005510]	national [-5.926325]	fight [-7.331945]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 116 slaughter [-4.786353]	fuzzy [-6.071405]	infamous [-5.727208]	deal [-6.405087]	-ad [-2.697346]	give [-4.891981]	fact [-8.079587]	. [-1.361536]	</s> [-0.000296]	bone [-6.858816]	-s [-2.479492]	smooth [-4.884464]	well-made [-7.442616]	print [-4.915498]	. [-1.938724]	</s> [-0.000313]	authorized [-5.618439]	grade [-4.994560]	-ed [-2.660636]	vault [-4.540603]	deal [-8.541587]	racketeer [-6.008295]	sharp [-6.145979]	treasured [-5.323212]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 225 broad [-8.466867]	strike [-7.493701]	. [-0.472300]	</s> [-0.000297]	impolite [-6.164789]	driver [-6.161565]	shake [-9.918740]	education [-9.425848]	blaspheme [-5.701151]	. [-0.686274]	</s> [-0.000334]	urban [-5.898185]	driver [-6.324801]	close [-6.204516]	. [-0.612009]	</s> [-0.000328]	trade [-6.131450]	-ed [-2.454312]	intellectualize [-4.619944]	wicked [-8.383410]	street [-5.980456]	. [-1.935668]	</s> [-0.000306]	puny [-6.134461]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 192 -ing [-2.784154]	close [-5.052253]	. [-0.558263]	</s> [-0.000272]	limp [-6.008914]	routine [-5.371034]	run [-6.221612]	snow [-8.037573]	hydroplane [-6.418368]	hope [-8.850410]	extemporize [-7.682031]	. [-0.370956]	</s> [-0.000304]	darling [-5.816010]	status [-5.327639]	interlard [-7.020545]	. [-0.387659]	</s> [-0.000305]	starchy [-6.241575]	finance [-4.936437]	give [-6.562633]	. [-0.562723]	</s> [-0.000296]	cluttered [-7.748193]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.000728]	leather [-6.520918]	tear [-9.074249]	wet [-8.105622]	special [-5.264153]	-el [-2.351429]	get [-4.635740]	pie [-7.294513]	editor [-8.967508]	-ed [-2.700269]	disembowel [-4.881481]	. [-0.620469]	</s> [-0.000261]	middle [-5.941801]	-s [-2.585790]	secularize [-4.849576]	impish [-6.300358]	pie [-5.740300]	wavy [-8.850539]	telephone [-6.118648]	-el [-2.316546]	demagnetise [-4.689272]	. [-0.779355]	</s> [-0.000258]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 142 painting [-6.510770]	get [-6.490480]	. [-0.718158]	</s> [-0.000286]	svelte [-7.298356]	education [-6.278147]	blow [-7.782213]	option [-9.984342]	. [-2.021388]	</s> [-0.000286]	miserable [-5.761053]	excitement [-5.755738]	distemper [-6.324598]	. [-0.674048]	</s> [-0.000343]	funeral [-6.872227]	-ed [-2.278285]	prejudice [-4.746954]	buoyant [-6.818228]	menu [-5.646698]	-ing [-2.486516]	headquarter [-4.652903]	campaign [-7.851295]	punctual [-7.945365]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 18 </s> [-0.000728]	campaign [-6.531619]	piercing [-8.875773]	safe [-6.358990]	crosscheck [-6.565614]	. [-0.663764]	</s> [-0.000230]	impish [-5.833971]	maybe [-6.053929]	-s [-2.325450]	mispronounce [-5.144260]	last [-6.232616]	back [-5.872119]	-ing [-3.793700]	choke [-4.648430]	knobby [-5.802248]	figure [-7.876178]	commingle [-6.253451]	black-and-white [-7.140635]	tax [-5.552327]	mispronounce [-5.902008]	appeal [-9.360216]	equatorial [-7.231086]	strain [-4.600126]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 152 . [-0.903881]	</s> [-0.000308]	pause [-6.325330]	predetermine [-5.846594]	ideal [-7.250766]	gift [-7.191934]	overspecialize [-6.194043]	lavish [-6.203098]	friendship [-7.147027]	-el [-2.761731]	folk [-5.078902]	. [-0.703909]	</s> [-0.000259]	thirsty [-5.735338]	hotel [-6.409513]	interfere [-6.238888]	. [-0.941984]	</s> [-0.000257]	defensive [-5.692560]	enthusiasm [-5.780052]	-ad [-2.588465]	brutalize [-5.062252]	funny [-8.065659]	mission [-9.257409]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 312 -se [-2.607206]	prejudice [-5.088292]	. [-0.631749]	</s> [-0.000333]	slushy [-8.748446]	stretch [-5.194903]	contribute [-7.790851]	best [-8.476315]	nerve [-6.354070]	. [-1.818752]	</s> [-0.000281]	authentic [-5.803064]	mistake [-6.629040]	-s [-2.552764]	reemphasize [-4.821118]	royal [-6.549447]	many [-6.255932]	circumcise [-5.982727]	. [-0.689494]	</s> [-0.000289]	suspicious [-8.165976]	routine [-5.706063]	mimeograph [-6.855745]	noisy [-8.142510]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 155 </s> [-0.000728]	impeccable [-5.867101]	education [-5.825202]	wheelbarrow [-5.610755]	productive [-6.687480]	coast [-5.417994]	. [-1.966618]	</s> [-0.000338]	gene [-6.556293]	introvert [-5.717001]	ruddy [-6.695195]	horrible [-5.809666]	politics [-5.938089]	-ad [-2.680146]	rediscover [-4.939729]	ironclad [-6.694991]	pristine [-6.953393]	special [-5.381800]	-ed [-2.554811]	institutionalise [-6.169171]	. [-0.477766]	</s> [-0.000409]	print [-6.779706]	key [-6.165760]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 28 reemphasize [-6.947141]	kindly [-6.996825]	morning [-6.031737]	tell [-8.031946]	. [-0.747965]	</s> [-0.000276]	voice [-7.212383]	-ing [-2.571484]	intellectualise [-5.938956]	. [-0.430096]	</s> [-0.000284]	starchy [-6.428860]	incident [-5.621777]	-s [-2.481897]	freewheel [-6.895013]	. [-0.461173]	</s> [-0.000300]	traumatic [-7.976968]	decision [-4.870588]	presuppose [-7.655075]	manufacturer [-7.515564]	. [-1.794455]	</s> [-0.000306]	advice [-6.913814]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 207 . [-1.394730]	</s> [-0.000281]	shameful [-5.939903]	book [-5.327594]	follow [-6.134336]	. [-1.088813]	</s> [-0.000216]	unsteady [-5.932294]	theme [-5.154607]	-se [-2.518387]	reemphasize [-4.827295]	engineering [-7.817653]	track [-6.649270]	compassionate [-6.897361]	fair [-6.313280]	award [-6.102518]	follow [-5.952074]	. [-1.200664]	</s> [-0.000243]	engineering [-6.215060]	-ing [-2.539316]	run [-5.139247]	. [-0.691964]	</s> [-0.000298]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 138 stop [-7.589647]	. [-1.782444]	</s> [-0.000379]	well-made [-6.018225]	bone [-5.594254]	misbehave [-6.628747]	. [-0.826485]	</s> [-0.000244]	sweaty [-6.129805]	communication [-5.640598]	-ing [-2.690570]	shove [-5.075455]	. [-0.726404]	</s> [-0.000249]	terrible [-5.773119]	towel [-5.668818]	wilted [-7.910723]	medium [-5.580473]	-ad [-2.423181]	misbehave [-5.140032]	. [-0.780679]	</s> [-0.000250]	distorted [-5.717669]	explanation [-6.782888]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 298 demand [-6.664670]	-el [-2.224369]	track [-5.087436]	idiotic [-5.954789]	qualified [-6.112046]	pie [-5.396695]	-ing [-2.544370]	booby [-5.398195]	bossy [-7.532378]	game [-5.873362]	ginger [-6.588460]	. [-0.546630]	</s> [-0.000234]	sugary [-7.303621]	figure [-5.075302]	-s [-2.682415]	wheelbarrow [-4.630786]	inexperienced [-7.077003]	afternoon [-6.160872]	-ed [-2.421038]	inconvenience [-5.041625]	reflecting [-7.079540]	deafening [-6.551876]	special [-5.488612]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 182 gift [-6.718828]	prize [-7.194888]	range [-8.711539]	-el [-2.056283]	splash [-4.780052]	. [-0.514056]	</s> [-0.000280]	distorted [-5.433655]	ride [-5.106725]	-ad [-2.648966]	convalesce [-5.984180]	clock [-7.193869]	. [-1.908680]	</s> [-0.000310]	welcome [-5.689889]	towel [-5.514056]	crosscheck [-6.267593]	whirlwind [-6.220032]	authorized [-6.021468]	medium [-5.996950]	-ing [-2.370881]	track [-5.430086]	vigorous [-6.243178]	opening [-4.930525]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 258 velvety [-8.194098]	tone [-6.828768]	capitalize [-7.638186]	bowl [-6.953767]	. [-1.558373]	</s> [-0.000386]	inexperienced [-8.397973]	gather [-5.560961]	freewheel [-7.120530]	blissful [-7.991032]	driver [-6.316730]	. [-2.034095]	</s> [-0.000421]	made-up [-5.845979]	appeal [-5.977861]	-se [-2.468383]	shove [-5.028752]	scared [-7.156802]	designer [-5.877948]	privilege [-6.261744]	. [-0.836816]	</s> [-0.000313]	associate [-6.497424]	-s [-2.487701]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 313 examination [-5.558556]	. [-2.429633]	</s> [-0.000178]	nonstop [-5.700041]	host [-5.154321]	weasel [-6.301105]	authentic [-6.463157]	complex [-5.653653]	. [-1.624149]	</s> [-0.000268]	positive [-6.582732]	rubber [-5.887504]	sunny [-7.220498]	wish [-5.648049]	. [-1.721712]	</s> [-0.000274]	immaculate [-5.513123]	trainer [-5.860903]	-el [-2.332944]	appertain [-5.842371]	. [-0.487885]	</s> [-0.000304]	pleasure [-6.629107]	research [-10.106661]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 264 can [-6.315683]	constrict [-6.462685]	utter [-6.658756]	tourist [-6.914723]	-se [-2.194921]	soft [-5.292985]	. [-0.491983]	</s> [-0.000258]	sociable [-5.687800]	stop [-4.741685]	-ing [-2.771616]	glamorize [-4.536290]	. [-0.873548]	</s> [-0.000304]	downright [-5.617161]	jump [-6.205833]	strict [-8.120132]	red [-6.156862]	-ing [-2.361716]	keep [-4.981695]	. [-0.916071]	</s> [-0.000274]	meager [-6.120552]	lady [-5.588903]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 59 music [-6.299809]	-el [-2.312807]	mountebank [-5.086920]	. [-0.415985]	</s> [-0.000317]	important [-5.854609]	poem [-6.118489]	-ed [-2.388120]	figure [-6.715281]	. [-1.135558]	</s> [-0.000281]	leather [-6.545763]	blaspheme [-6.024382]	cluttered [-8.910952]	gather [-5.202106]	. [-1.965717]	</s> [-0.000287]	flawless [-5.692002]	fly [-5.597365]	rediscover [-5.865007]	multicolored [-6.694142]	nutritious [-6.349546]	office [-6.285777]	conceptualise [-7.314450]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 4 -ing [-2.205072]	ghostwritten [-5.836427]	long-term [-7.379130]	shower [-6.412407]	. [-1.097839]	</s> [-0.000234]	menu [-6.571903]	presuppose [-7.749109]	. [-0.405775]	</s> [-0.000234]	overdue [-5.496717]	enthusiasm [-5.539235]	particularise [-7.621097]	care [-7.778384]	. [-1.999055]	</s> [-0.000284]	medium [-6.077727]	-ad [-2.263505]	stand [-4.237279]	. [-0.844605]	</s> [-0.000301]	code [-6.685130]	-s [-2.692704]	undervalue [-4.753064]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 42 -el [-2.246653]	back [-5.070430]	official [-9.220807]	repair [-8.686666]	. [-1.570719]	</s> [-0.000272]	average [-6.915879]	grandmother [-5.900838]	housebreak [-7.147078]	. [-0.415768]	</s> [-0.000274]	noxious [-5.828239]	status [-6.000959]	-el [-2.657422]	bump [-4.844992]	. [-0.828829]	</s> [-0.000314]	sunny [-5.624481]	incident [-6.116540]	circumcise [-6.092022]	paltry [-6.262609]	nonstop [-7.461675]	divide [-5.777868]	-se [-2.652760]
