2025-01-21 00:28:20 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 40 </s> [-0.166166]	dowse [-6.759870]	black-and-white [-2.275902]	cement [-6.376029]	</s> [-0.105347]	recruit [-5.508830]	inconsequential [-2.716340]	scold [-6.789646]	</s> [-0.001963]	counterbalance [-4.351463]	rework [-5.663471]	</s> [-0.244149]	descant [-5.463318]	black-and-white [-2.893687]	particular [-5.906718]	hypothesise [-5.748887]	</s> [-0.000995]	carefree [-5.400299]	institutionalise [-3.365594]	scatter [-6.283434]	</s> [-0.000714]	acquiesce [-5.929080]	aquaplane [-6.861971]	counterbalance [-1.697268]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 7 inconsequential [-2.534235]	distinct [-6.954515]	supersede [-6.743684]	</s> [-0.001943]	coal [-8.068392]	impressionable [-1.666283]	unnatural [-6.136437]	</s> [-0.148639]	crimson [-5.307762]	happy-go-lucky [-3.120521]	management [-6.736803]	</s> [-0.188088]	bullock [-5.433995]	event [-7.196763]	departmentalise [-2.500007]	virtuous [-6.321070]	</s> [-0.386428]	anger [-5.711376]	quintuple [-6.897284]	intellectualise [-2.075018]	localise [-6.290377]	</s> [-0.750835]	chance [-6.045255]	circumvent [-6.044564]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 115 typewrite [-7.520562]	</s> [-0.070444]	padlock [-5.655222]	splashdown [-9.192036]	assess [-6.378744]	</s> [-0.000855]	curve [-5.694249]	pristine [-6.361793]	departmentalise [-2.289270]	fattest [-5.970188]	scatter [-6.384361]	</s> [-0.000620]	luminous [-5.925774]	medium [-7.536018]	</s> [-0.657962]	paint [-7.731512]	inconsequential [-2.344688]	</s> [-1.577738]	inconsequential [-4.105234]	immerse [-6.624021]	</s> [-0.128106]	impressionable [-4.589961]	rewind [-6.627338]	</s> [-0.000982]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 123 shuffle [-7.342529]	</s> [-0.000590]	blunt [-5.993488]	confusion [-6.285132]	departmentalise [-2.582496]	</s> [-1.554679]	abut [-5.846976]	well-documented [-3.707809]	dote [-5.893984]	</s> [-0.362939]	tailor [-5.711240]	departmentalise [-2.737885]	gaseous [-6.715137]	</s> [-0.314357]	canopy [-6.051814]	daydream [-10.138662]	</s> [-0.000796]	allege [-5.492516]	gild [-5.845935]	intellectualise [-1.904065]	</s> [-1.629883]	internationalise [-4.315695]	pace [-5.463848]	</s> [-0.331202]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 42 confer [-6.382383]	quintuple [-6.666809]	black-and-white [-2.463614]	select [-6.715360]	</s> [-0.002126]	curb [-7.397468]	black-and-white [-2.510220]	droopy [-6.102293]	</s> [-0.532225]	slunk [-6.226964]	departmentalise [-2.700969]	shell [-6.472929]	index [-8.391101]	</s> [-0.000927]	inconsequential [-4.061522]	sonnet [-6.543061]	</s> [-0.511135]	medium [-10.169927]	rewind [-7.091254]	</s> [-0.000783]	tonight [-5.680760]	well-documented [-2.991417]	ascertain [-7.090507]	</s> [-0.001368]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 82 </s> [-0.002888]	dreamt [-6.921409]	institutionalise [-2.727657]	</s> [-1.602129]	sign [-5.791310]	misguided [-6.067348]	internationalise [-1.953798]	</s> [-1.527257]	bullock [-5.401481]	institutionalise [-2.893047]	reconnect [-6.534834]	drool [-5.853596]	</s> [-0.001384]	token [-7.815676]	scold [-6.302417]	</s> [-0.002825]	regular [-5.830798]	black-and-white [-3.660481]	ensue [-6.717394]	</s> [-0.001071]	obligation [-5.565033]	departmentalise [-2.906899]	</s> [-1.854154]	black-and-white [-4.488458]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 127 homage [-6.139494]	</s> [-0.002431]	breed [-5.238728]	nestle [-6.999890]	intellectualise [-2.312050]	sudden [-6.373993]	anoint [-6.236334]	</s> [-0.001323]	oyster [-7.171015]	internationalise [-2.013774]	turtle [-6.384964]	peal [-5.789018]	</s> [-0.001965]	cinder [-7.182266]	departmentalise [-2.692139]	pigeonhole [-6.475934]	</s> [-0.712997]	glimmer [-5.659184]	teazle [-5.895288]	impressionable [-2.208553]	dissolve [-6.218562]	forgo [-6.719323]	</s> [-0.002312]	impressionable [-4.176951]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 25 internationalise [-2.125480]	oversleep [-6.699081]	</s> [-0.001228]	well-documented [-4.634750]	pessimistic [-6.712513]	</s> [-0.000488]	cloak [-5.678584]	wolf [-6.431542]	</s> [-0.216480]	slant [-7.079594]	inconsequential [-2.255600]	twill [-6.371930]	formalise [-6.154635]	</s> [-0.000843]	forehand [-6.548553]	well-documented [-1.934888]	disinherit [-6.053424]	</s> [-0.533104]	inconsequential [-4.112868]	blushing [-5.306413]	rewind [-5.830688]	</s> [-0.001158]	buccaneer [-6.882908]	inconsequential [-2.373688]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 77 glide [-6.121063]	</s> [-0.001541]	black-and-white [-4.401047]	tube [-5.876251]	sneak [-5.437922]	</s> [-0.002089]	immunise [-7.028179]	impressionable [-1.914887]	</s> [-1.487568]	charity [-5.358838]	property [-7.069516]	intellectualise [-2.220921]	</s> [-1.416091]	poise [-7.145861]	inconsequential [-2.035592]	supply [-5.170725]	</s> [-0.523080]	hove [-5.859383]	happy-go-lucky [-3.491821]	</s> [-1.526733]	tonight [-5.685197]	salve [-6.669804]	internationalise [-2.708730]	mute [-6.259326]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 86 heed [-5.715353]	</s> [-0.000918]	internationalise [-4.754096]	crafty [-5.422987]	</s> [-0.902752]	usual [-5.557898]	lumber [-8.187057]	</s> [-0.454575]	thralldom [-7.518516]	internationalise [-2.346157]	fissure [-6.467875]	</s> [-0.000719]	bleed [-5.547379]	black-and-white [-3.503392]	</s> [-1.762602]	slime [-5.818015]	flake [-6.922482]	lawful [-5.910120]	</s> [-0.000809]	holiday [-5.783066]	embolden [-8.932636]	betake [-6.192252]	</s> [-0.001402]	aggravating [-5.784365]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 85 </s> [-2.855567]	sign [-5.835660]	intellectualise [-3.446252]	mince [-6.222544]	</s> [-0.001329]	impressionable [-4.751503]	tamp [-5.669545]	adjure [-6.191632]	</s> [-0.000885]	shameless [-7.533134]	inconsequential [-2.000176]	love [-5.812072]	fissure [-5.834074]	</s> [-0.001341]	gawk [-7.389156]	institutionalise [-2.473380]	</s> [-1.743434]	briquet [-5.682226]	happy-go-lucky [-2.966739]	lawful [-6.483319]	</s> [-0.001101]	bath [-6.096917]	black-and-white [-3.700500]	braid [-5.864550]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 130 brush [-7.884819]	black-and-white [-2.474481]	wreathe [-5.863768]	</s> [-0.194037]	overjoyed [-5.289652]	inconsequential [-3.579022]	</s> [-1.702376]	affirm [-6.960987]	inconsequential [-2.070608]	lance [-5.562742]	unhealthy [-5.922683]	</s> [-0.000795]	sliver [-5.570542]	reprocess [-7.374808]	intellectualise [-2.202013]	fumble [-5.425097]	corn [-5.784988]	</s> [-0.000955]	management [-9.254833]	grown [-6.265074]	</s> [-0.000825]	mixture [-5.442980]	internationalise [-3.186718]	mulch [-6.617761]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 30 surcharge [-7.582917]	intellectualise [-2.463310]	amuse [-7.601519]	</s> [-0.002229]	departmentalise [-4.575283]	love [-5.522596]	probable [-5.935513]	</s> [-0.001569]	misguided [-7.408619]	black-and-white [-2.699404]	purple [-6.110754]	</s> [-0.556070]	happy-go-lucky [-4.239080]	sonnet [-6.559716]	</s> [-0.481714]	recruit [-5.565898]	nestle [-6.847160]	departmentalise [-2.449100]	intersect [-6.975954]	</s> [-0.163033]	evergreen [-5.610935]	simplistic [-8.710878]	whirr [-6.905298]	</s> [-0.001007]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 117 </s> [-1.511614]	persist [-9.950515]	wilted [-7.269835]	</s> [-0.000738]	inconsequential [-4.464328]	tomcat [-5.840963]	</s> [-0.851511]	sliver [-5.421894]	departmentalise [-2.573049]	blemish [-6.653604]	</s> [-0.000743]	passage [-6.650012]	inconsequential [-1.808162]	inhere [-6.837227]	</s> [-0.000858]	regiment [-5.937783]	happy-go-lucky [-2.607400]	wreathe [-5.893563]	republic [-6.711170]	</s> [-0.000709]	reoccur [-6.998529]	intellectualise [-2.552973]	</s> [-1.830012]	confer [-6.326898]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 79 smuggle [-7.326067]	black-and-white [-1.978677]	</s> [-1.551178]	intellectualise [-4.473697]	wonder [-6.183231]	oversleep [-6.825972]	</s> [-0.001724]	loyal [-7.167572]	counterbalance [-2.508178]	gimme [-5.672894]	anoint [-6.239853]	</s> [-0.000781]	backslid [-5.308615]	draft [-7.198591]	counterbalance [-1.726122]	</s> [-1.705826]	slam [-5.688164]	surcharge [-7.183876]	well-documented [-2.230116]	twill [-6.032866]	</s> [-0.514954]	slack [-5.815935]	subtract [-7.996609]	counterbalance [-2.008646]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 27 </s> [-0.005439]	philosophise [-5.477554]	resupply [-8.673135]	impressionable [-2.969536]	tomcat [-6.594082]	reliable [-5.635119]	</s> [-0.001331]	fresh [-5.764948]	departmentalise [-2.532801]	nautical [-6.510365]	</s> [-0.000894]	slant [-7.043384]	impressionable [-2.512657]	persist [-6.372278]	</s> [-0.887832]	diaper [-5.831225]	intellectualise [-3.192430]	loll [-5.458484]	quoth [-5.139981]	</s> [-0.001621]	beguile [-5.504014]	resurface [-7.513635]	</s> [-0.001636]	mortise [-5.477907]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 43 reconquer [-5.370424]	emphasise [-6.128895]	institutionalise [-2.592859]	</s> [-1.412222]	chalk [-7.528935]	impressionable [-2.913176]	supply [-5.966555]	</s> [-0.364594]	undervalue [-5.901210]	stretch [-6.533261]	</s> [-0.218015]	black-and-white [-4.175959]	flute [-6.200038]	</s> [-0.000969]	flash [-7.464939]	black-and-white [-2.000918]	timber [-6.385313]	</s> [-0.000890]	counterbalance [-3.971237]	centrifuge [-5.559873]	</s> [-0.545830]	reshuffle [-6.558479]	internationalise [-2.574597]	sculpt [-7.228384]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 22 happy-go-lucky [-2.700502]	</s> [-0.947820]	clad [-4.941129]	departmentalise [-3.018555]	</s> [-1.246312]	parachute [-5.746030]	intellectualise [-3.217847]	</s> [-1.374018]	fresh [-5.841477]	closer [-6.614511]	</s> [-0.000751]	grime [-6.060498]	well-documented [-4.026399]	</s> [-1.391356]	coach [-5.568331]	imagination [-6.913374]	inconsequential [-2.181654]	simplistic [-5.762703]	</s> [-0.128483]	grain [-6.957474]	intellectualise [-2.310597]	</s> [-1.583195]	selection [-7.196403]	counterbalance [-2.084495]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 149 </s> [-0.004341]	acquiesce [-5.805232]	loyal [-7.515230]	inconsequential [-1.963027]	surface [-5.618161]	quoth [-5.490908]	</s> [-0.002300]	black-and-white [-4.221050]	graft [-7.382456]	</s> [-0.001166]	marble [-5.774944]	driven [-6.889016]	black-and-white [-1.871684]	accompany [-6.795673]	</s> [-0.002927]	entail [-7.043943]	intellectualise [-2.494156]	grown [-6.809886]	</s> [-0.000756]	impressionable [-4.407372]	preemptive [-6.129025]	theme [-6.433506]	</s> [-0.001251]	anger [-5.781590]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 98 expression [-6.735378]	</s> [-0.166397]	slime [-5.729800]	meal [-7.412068]	</s> [-0.793940]	glimmer [-5.475408]	sheet [-8.716654]	entice [-6.478922]	</s> [-0.000816]	mortise [-5.365524]	shudder [-7.268675]	impressionable [-2.317523]	</s> [-1.293170]	trounce [-10.088092]	moot [-6.293185]	</s> [-0.000720]	tramp [-6.620991]	black-and-white [-2.780612]	cute [-7.283206]	</s> [-0.000893]	reign [-7.691240]	inconsequential [-2.266193]	turtle [-6.150184]	</s> [-0.447272]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 74 </s> [-1.975225]	sprinkle [-7.167278]	inconsequential [-2.506595]	clangor [-6.199850]	closer [-6.218280]	</s> [-0.001788]	intellectualise [-4.136045]	unnatural [-5.479660]	amuse [-6.420829]	</s> [-0.003491]	assistance [-5.533679]	surcharge [-7.719785]	institutionalise [-2.316928]	meeting [-6.396276]	hamper [-5.360822]	</s> [-0.004791]	emergency [-5.843794]	overeat [-7.461112]	shorten [-6.330068]	</s> [-0.001923]	monstrous [-7.079977]	inconsequential [-2.305357]	visionary [-5.895865]	recombine [-6.929472]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 39 departmentalise [-4.088860]	standoff [-6.118107]	prickle [-7.502654]	</s> [-0.003392]	institutionalise [-4.806061]	dust [-5.209610]	manage [-5.983465]	</s> [-0.001238]	truncheon [-7.238472]	counterbalance [-2.465660]	</s> [-1.614455]	recruit [-5.409592]	draft [-7.941499]	inconsequential [-2.110824]	</s> [-1.682604]	counterbalance [-4.205183]	woeful [-6.585846]	</s> [-0.001249]	unwilling [-5.605621]	internationalise [-3.087745]	</s> [-1.633383]	comedown [-5.817934]	impressionable [-2.553090]	object [-6.139879]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 2 </s> [-2.290170]	glean [-5.491966]	shrunk [-7.800108]	republic [-7.838655]	</s> [-0.000511]	clobber [-11.105022]	highway [-6.684689]	</s> [-0.000672]	upright [-5.580116]	poise [-6.725090]	counterbalance [-2.309706]	defies [-7.054678]	</s> [-0.000784]	lynch [-7.419288]	inconsequential [-2.227013]	handsome [-6.898562]	</s> [-0.000907]	pity [-5.361697]	score [-6.079062]	black-and-white [-2.631073]	republic [-6.630546]	</s> [-0.000634]	inconsequential [-4.088530]	fodder [-6.274054]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 36 outrageous [-6.500266]	scatter [-8.334360]	</s> [-0.000514]	bullock [-5.334661]	scent [-10.542063]	</s> [-0.001335]	black-and-white [-4.434798]	default [-5.304355]	</s> [-0.825891]	wind [-5.517395]	splutter [-7.648752]	cricket [-7.426084]	</s> [-0.000717]	unsightly [-6.771828]	happy-go-lucky [-2.489715]	</s> [-1.568034]	grandiose [-7.233633]	impressionable [-1.775782]	medical [-5.916107]	impoverish [-6.029013]	</s> [-0.000952]	counterbalance [-4.261126]	sanction [-6.648931]	</s> [-0.001328]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 28 black-and-white [-2.534364]	drive [-6.933998]	vision [-6.903260]	</s> [-0.000590]	inconsequential [-4.453899]	rebel [-6.727530]	</s> [-0.884484]	comb [-5.777490]	paint [-6.244953]	departmentalise [-1.933075]	pique [-6.728480]	pries [-6.248816]	</s> [-0.000816]	country [-5.733581]	inconsequential [-3.317987]	object [-6.063642]	staff [-6.139272]	</s> [-0.000690]	accurate [-5.607518]	happy-go-lucky [-2.780090]	</s> [-1.606958]	chance [-6.018146]	mispronounce [-6.975617]	happy-go-lucky [-2.492847]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 141 undervalue [-6.296936]	reassure [-6.972940]	daydream [-6.446286]	</s> [-0.003146]	internationalise [-4.447177]	coup [-5.596689]	</s> [-0.978941]	intellectualise [-4.529145]	forearm [-5.375399]	</s> [-0.250566]	bludgeon [-5.599668]	last [-7.597840]	internationalise [-2.230366]	swathe [-6.448224]	decimal [-7.103629]	</s> [-0.000642]	pestle [-5.749247]	monthly [-6.781374]	institutionalise [-2.467518]	laud [-5.794436]	pries [-5.928172]	</s> [-0.002092]	shies [-5.864789]	maybe [-8.032554]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 137 parse [-5.708817]	departmentalise [-2.578217]	medical [-5.862003]	squawk [-7.384302]	</s> [-0.001068]	elude [-6.657620]	well-documented [-2.596473]	sheathe [-6.108738]	fishtail [-5.788277]	</s> [-0.000709]	padlock [-5.871183]	ripple [-8.557758]	</s> [-0.000979]	pertinent [-5.887157]	terrify [-7.557625]	</s> [-0.367505]	serious [-11.294295]	quizzes [-6.704436]	</s> [-0.000987]	canopy [-6.115432]	grain [-6.493711]	institutionalise [-2.057000]	introvert [-7.032711]	</s> [-0.000958]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 151 flatten [-7.358830]	departmentalise [-2.480239]	</s> [-1.319625]	departmentalise [-4.170518]	wicked [-5.917710]	resurface [-6.615821]	</s> [-0.001096]	institutionalise [-4.383143]	batter [-5.952992]	</s> [-0.221477]	emergency [-5.795021]	clangor [-6.554835]	further [-6.757020]	</s> [-0.000747]	padlock [-6.027443]	forewarn [-7.907767]	unsay [-6.369905]	</s> [-0.001132]	channel [-5.677132]	emphasise [-5.718669]	internationalise [-2.531574]	month [-5.581825]	hoodwink [-6.533368]	</s> [-0.002242]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 107 anneal [-7.014296]	intellectualise [-2.301060]	incomplete [-5.905683]	</s> [-0.527817]	padlock [-6.006779]	circumvent [-6.178909]	intellectualise [-2.670280]	fissure [-6.537553]	</s> [-0.002056]	winding [-6.094505]	wicked [-6.255271]	</s> [-0.700895]	duff [-5.700502]	brighten [-7.015171]	counterbalance [-2.701576]	</s> [-1.524853]	recruit [-5.714484]	unlace [-7.470087]	departmentalise [-2.740711]	bucket [-5.903138]	deliver [-6.098165]	</s> [-0.001108]	institutionalise [-4.127368]	emblazon [-5.432480]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 94 expose [-7.821073]	happy-go-lucky [-2.102892]	manage [-6.029109]	</s> [-0.001517]	outwear [-5.990839]	redden [-5.664031]	counterbalance [-2.330319]	secretary [-5.678498]	assess [-6.185425]	</s> [-0.000997]	study [-5.653803]	expression [-7.069128]	nautical [-5.660429]	</s> [-0.001098]	intrepid [-5.937882]	internationalise [-3.210748]	slim [-6.236569]	</s> [-0.001911]	impressionable [-4.290778]	localise [-6.425469]	</s> [-1.422354]	model [-5.708042]	internationalise [-3.530086]	chump [-6.537476]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 139 wreathe [-7.160474]	excuse [-7.277134]	</s> [-0.000410]	institutionalise [-4.616578]	burr [-6.017522]	</s> [-0.404545]	emergency [-5.779031]	entail [-6.367343]	well-documented [-2.640572]	</s> [-1.571581]	carefree [-5.402890]	departmentalise [-3.341655]	profile [-6.264815]	</s> [-0.247538]	dawn [-5.664313]	black-and-white [-3.286905]	shell [-6.222279]	</s> [-0.143388]	dowse [-6.764421]	black-and-white [-2.441095]	realistic [-6.452839]	</s> [-0.000999]	loll [-7.969843]	introvert [-5.589824]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 63 </s> [-0.001888]	intellectualise [-4.978355]	nark [-7.304145]	</s> [-0.001723]	departmentalise [-4.657351]	gaseous [-6.473093]	</s> [-0.795871]	overtax [-5.617124]	puny [-8.305058]	</s> [-0.001062]	gather [-5.208798]	well-documented [-2.963940]	menacing [-6.214242]	impoverish [-5.849288]	</s> [-0.001179]	disapprove [-5.890065]	event [-7.904568]	intellectualise [-2.619651]	tomcat [-6.188998]	</s> [-0.916271]	adored [-7.165551]	well-documented [-2.707615]	sudden [-6.266330]	employer [-6.394754]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 109 impressionable [-4.292010]	whirr [-6.817683]	</s> [-0.000912]	comb [-5.814308]	property [-6.956602]	impressionable [-2.534704]	constrict [-6.710165]	</s> [-0.001704]	protection [-5.354887]	black-and-white [-3.641013]	</s> [-1.450613]	carefree [-5.420083]	internationalise [-4.113696]	month [-5.787071]	</s> [-0.354253]	thankful [-7.279553]	well-documented [-2.561867]	icky [-6.122376]	lawful [-7.267252]	</s> [-0.000871]	eminent [-6.019907]	mispronounce [-7.010070]	inconsequential [-2.130699]	permit [-7.120345]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 121 dimension [-5.703570]	</s> [-0.001489]	oyster [-7.449730]	inconsequential [-2.240710]	digital [-6.890112]	unsay [-5.921446]	</s> [-0.001184]	anywhere [-5.594472]	unsightly [-6.953202]	counterbalance [-2.176306]	hoodwink [-6.345972]	</s> [-0.001695]	outcrop [-5.343300]	rebel [-8.422062]	weather [-7.001515]	</s> [-0.000932]	spore [-5.374860]	underbid [-7.468737]	scare [-6.493678]	</s> [-0.001129]	talk [-5.919006]	impressionable [-2.773712]	</s> [-1.676373]	clumsy [-5.987411]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 106 well-documented [-3.654473]	</s> [-0.659182]	clock [-5.823142]	bleat [-5.551241]	counterbalance [-2.468169]	fragrant [-7.204944]	</s> [-0.000713]	briquet [-5.575203]	stupendous [-8.012982]	</s> [-0.320722]	grandmother [-7.030520]	impressionable [-2.469821]	quash [-6.052012]	</s> [-0.000722]	usual [-5.583185]	well-documented [-2.633070]	elliptical [-5.880264]	oversleep [-5.423777]	</s> [-0.000993]	rowdy [-5.875947]	drizzle [-6.635903]	black-and-white [-2.592704]	love [-6.237574]	</s> [-0.661616]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 31 medical [-7.190527]	inhere [-6.784810]	</s> [-0.001084]	mature [-5.943842]	nestle [-6.794338]	intellectualise [-2.226130]	esteem [-6.956528]	</s> [-0.000819]	counterbalance [-4.349336]	perspective [-6.643630]	reprieve [-7.606902]	</s> [-0.000649]	mortify [-5.630090]	internationalise [-2.600576]	smother [-6.251136]	</s> [-0.876091]	hove [-5.852701]	internationalise [-3.796700]	purple [-5.825420]	</s> [-0.798658]	inconsequential [-4.087512]	lopsided [-7.115774]	</s> [-0.001098]	departmentalise [-4.326488]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 59 twill [-7.087809]	</s> [-0.238882]	circumvent [-7.507628]	departmentalise [-2.538408]	republic [-6.432732]	</s> [-0.000841]	black-and-white [-4.443638]	garden [-6.137457]	</s> [-0.309395]	grime [-6.086916]	insignificant [-6.437422]	intellectualise [-1.831617]	squash [-6.760660]	</s> [-0.000700]	inconsequential [-4.209893]	love [-5.866148]	</s> [-0.673869]	mixture [-5.362886]	joint [-6.478283]	happy-go-lucky [-2.724904]	</s> [-1.583604]	matt [-5.466807]	intellectualise [-3.401247]	simplistic [-5.363396]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 53 villainous [-6.797832]	</s> [-0.203768]	embezzle [-5.846126]	glad [-7.614206]	counterbalance [-2.210283]	</s> [-1.402510]	happy [-5.713706]	index [-8.575894]	</s> [-0.001670]	dawn [-5.707608]	rumble [-6.138660]	intellectualise [-2.501825]	pigeonhole [-6.395822]	adventurous [-6.125118]	</s> [-0.001014]	spore [-5.486637]	quash [-8.049557]	</s> [-0.001823]	anger [-5.985607]	identify [-8.331801]	</s> [-0.002666]	recapture [-6.966644]	internationalise [-2.419738]	redo [-5.577802]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 67 which [-6.452914]	impressionable [-2.529373]	eavesdrop [-6.076329]	</s> [-0.002554]	study [-5.569340]	recur [-7.168968]	repress [-5.668284]	</s> [-0.001172]	departmentalise [-4.365600]	remit [-7.356943]	</s> [-0.001188]	shies [-5.968801]	black-and-white [-3.642727]	vision [-7.680760]	</s> [-0.001422]	talk [-6.002548]	pasteurise [-8.182801]	whirr [-6.020734]	</s> [-0.000908]	renumber [-5.702229]	impressionable [-2.989446]	embolden [-5.959918]	</s> [-1.134817]	unfortunate [-5.487828]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 143 black-and-white [-5.040620]	defies [-6.032111]	</s> [-0.000825]	backslid [-5.321371]	sway [-6.121798]	departmentalise [-2.408240]	</s> [-1.560329]	unpick [-5.523510]	departmentalise [-3.319963]	</s> [-1.450437]	impressionable [-4.945987]	pipe [-6.064477]	forceful [-6.975639]	</s> [-0.000893]	browse [-5.516932]	tamp [-7.842867]	</s> [-0.538350]	channel [-5.571078]	internationalise [-3.428525]	mulch [-6.686202]	spare [-6.070700]	</s> [-0.000632]	toot [-5.439297]	well-documented [-3.424477]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 101 splutter [-6.601282]	puny [-7.129823]	</s> [-0.000708]	evergreen [-5.546666]	wept [-7.756275]	</s> [-0.876814]	upgrade [-5.319909]	drizzle [-7.068539]	intellectualise [-2.573231]	</s> [-1.423061]	vague [-6.612537]	inconsequential [-2.063888]	shuffle [-6.902724]	</s> [-0.000561]	brag [-5.887921]	esteem [-8.985398]	</s> [-0.000604]	black-and-white [-4.113132]	default [-5.417592]	</s> [-0.674688]	tomcat [-8.444477]	fissure [-6.113600]	</s> [-0.000934]	pity [-5.347429]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 4 oversleep [-8.292273]	</s> [-0.000943]	recapture [-7.296826]	inconsequential [-2.511767]	vest [-6.709256]	</s> [-0.001130]	volume [-7.394311]	institutionalise [-2.435597]	</s> [-1.762497]	sliver [-5.514004]	joint [-6.201027]	impressionable [-2.329027]	garment [-6.105001]	</s> [-0.996978]	happy [-5.748627]	happy-go-lucky [-2.428214]	</s> [-1.534295]	foster [-6.755044]	internationalise [-3.099228]	expression [-5.827593]	</s> [-0.345046]	mature [-5.903619]	cringe [-6.241058]	impressionable [-2.696460]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 110 </s> [-0.003568]	underlie [-7.081919]	black-and-white [-2.471531]	esteem [-7.235787]	</s> [-0.000861]	belong [-7.466214]	departmentalise [-2.454756]	icky [-6.183887]	dismantle [-7.596417]	</s> [-0.001408]	shameless [-7.483707]	institutionalise [-2.347524]	</s> [-1.653388]	passage [-6.645401]	departmentalise [-2.259796]	anoint [-6.630990]	</s> [-0.000923]	slime [-5.840271]	abhor [-6.901701]	</s> [-0.618398]	reconvene [-5.593217]	evoke [-6.557126]	counterbalance [-1.841262]	hilt [-6.056707]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 93 </s> [-0.002854]	recruit [-5.490491]	chalk [-7.505124]	counterbalance [-2.578031]	awesome [-6.396365]	</s> [-1.153534]	jazz [-5.944559]	sweaty [-6.192280]	black-and-white [-1.815493]	sheathe [-6.136158]	betake [-5.978929]	</s> [-0.001500]	message [-5.808396]	well-documented [-3.103650]	kernel [-5.818970]	understanding [-5.863402]	</s> [-0.001261]	allege [-5.421035]	shudder [-6.849115]	institutionalise [-2.471413]	lance [-5.796381]	closer [-5.092741]	</s> [-0.001129]	street [-5.759938]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 126 </s> [-2.009297]	happy [-5.715142]	supply [-8.369263]	</s> [-0.307577]	gather [-5.206836]	gaseous [-7.954564]	enchant [-6.609597]	</s> [-0.001086]	save [-7.975393]	impressionable [-2.164319]	district [-5.375177]	</s> [-0.356723]	wood [-5.880767]	external [-5.865577]	inconsequential [-2.516709]	unnatural [-5.683937]	hoodwink [-6.157650]	</s> [-0.002492]	chance [-5.970594]	subtract [-8.576058]	internationalise [-2.735272]	</s> [-1.611805]	country [-5.890810]	impressionable [-3.769625]
