2025-01-20 16:42:45 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 90 latch [-5.848944]	internationalise [-2.750354]	</s> [-1.728199]	shies [-6.127582]	departmentalise [-3.418041]	</s> [-1.612482]	shies [-6.206088]	intellectualise [-3.117015]	</s> [-1.818345]	shies [-6.277376]	institutionalise [-3.870446]	</s> [-1.573462]	shies [-6.254973]	black-and-white [-3.374519]	</s> [-1.728225]	pursue [-5.891910]	happy-go-lucky [-3.720692]	</s> [-1.712550]	pursue [-5.768082]	impressionable [-3.175947]	</s> [-1.612551]	pursue [-5.723537]	departmentalise [-3.774240]	</s> [-1.651258]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 12 these [-5.410303]	impressionable [-3.077135]	</s> [-1.885406]	these [-5.735381]	internationalise [-3.530274]	</s> [-1.492531]	these [-5.855863]	departmentalise [-3.684598]	</s> [-1.525489]	inferior [-5.761838]	counterbalance [-3.678739]	</s> [-1.600177]	inferior [-5.825727]	impressionable [-3.318042]	</s> [-1.658099]	inferior [-5.901567]	institutionalise [-4.347894]	</s> [-1.619239]	blow [-5.407595]	well-documented [-3.129624]	</s> [-1.536467]	blow [-5.352281]	intellectualise [-3.596724]	</s> [-1.883640]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 63 talk [-5.618880]	happy-go-lucky [-4.027263]	</s> [-1.935035]	blunt [-5.423502]	inconsequential [-3.047095]	</s> [-1.655880]	strong [-6.218326]	black-and-white [-2.777338]	</s> [-1.640768]	strong [-6.212208]	inconsequential [-2.696841]	</s> [-1.525933]	strong [-6.236544]	intellectualise [-2.528797]	</s> [-1.838582]	strong [-6.227287]	institutionalise [-3.263983]	</s> [-1.621059]	wood [-5.938391]	happy-go-lucky [-3.406438]	</s> [-1.593118]	wood [-5.910177]	intellectualise [-3.654870]	</s> [-1.891457]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 71 reconvene [-5.602521]	happy-go-lucky [-3.421871]	</s> [-1.896510]	reconvene [-5.679368]	internationalise [-3.006320]	</s> [-1.486632]	reconvene [-5.655233]	well-documented [-3.355270]	</s> [-1.560500]	overjoyed [-6.252553]	inconsequential [-3.590651]	</s> [-1.534940]	overjoyed [-6.140167]	internationalise [-3.298214]	</s> [-1.615816]	overjoyed [-6.133741]	counterbalance [-3.231265]	</s> [-1.691236]	amusing [-5.810207]	internationalise [-3.357509]	</s> [-1.510757]	mixture [-5.749062]	departmentalise [-3.455329]	</s> [-1.630128]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 59 comedown [-5.654130]	intellectualise [-3.045846]	</s> [-2.087783]	comedown [-5.826259]	well-documented [-3.249701]	</s> [-1.671727]	group [-5.917265]	impressionable [-4.023952]	</s> [-1.598738]	group [-5.938996]	departmentalise [-3.807931]	</s> [-1.498537]	group [-5.835416]	black-and-white [-3.770703]	</s> [-1.690320]	group [-5.860928]	well-documented [-3.612967]	</s> [-1.608557]	mortise [-5.811565]	counterbalance [-3.514276]	</s> [-1.612859]	mortise [-5.739187]	inconsequential [-3.329492]	</s> [-1.697983]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 5 padlock [-5.910254]	happy-go-lucky [-3.812333]	</s> [-1.936731]	padlock [-5.634662]	departmentalise [-4.114311]	</s> [-1.623213]	padlock [-5.624108]	counterbalance [-3.676188]	</s> [-1.692844]	glean [-5.816817]	intellectualise [-3.273851]	</s> [-1.795889]	glean [-5.779695]	well-documented [-3.715689]	</s> [-1.637441]	glean [-5.758082]	counterbalance [-3.735053]	</s> [-1.706739]	glean [-5.678973]	internationalise [-3.077150]	</s> [-1.565240]	slam [-6.129554]	happy-go-lucky [-3.479883]	</s> [-1.693688]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 21 replacement [-6.357465]	departmentalise [-3.308554]	</s> [-1.784299]	replacement [-6.023393]	inconsequential [-3.681843]	</s> [-1.632184]	replacement [-6.018157]	institutionalise [-3.484363]	</s> [-1.559790]	replacement [-6.016347]	intellectualise [-3.631565]	</s> [-1.791284]	anywhere [-5.894130]	impressionable [-3.999861]	</s> [-1.683608]	anywhere [-5.906394]	counterbalance [-3.707497]	</s> [-1.704398]	anywhere [-5.926256]	inconsequential [-3.222462]	</s> [-1.558904]	anywhere [-5.770124]	happy-go-lucky [-3.691127]	</s> [-1.713463]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 91 duff [-5.750771]	counterbalance [-2.790791]	</s> [-1.968539]	duff [-5.909144]	internationalise [-2.823328]	</s> [-1.493592]	duff [-5.886277]	institutionalise [-3.374917]	</s> [-1.543747]	duff [-5.946240]	impressionable [-3.272764]	</s> [-1.563975]	duff [-5.900621]	black-and-white [-3.177179]	</s> [-1.684332]	duff [-5.988802]	departmentalise [-3.376999]	</s> [-1.552932]	duff [-5.937088]	happy-go-lucky [-3.441770]	</s> [-1.584822]	fresh [-5.588661]	inconsequential [-3.749800]	</s> [-1.692538]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 28 fries [-6.303433]	inconsequential [-2.597044]	</s> [-1.862584]	fries [-6.046823]	internationalise [-2.446757]	</s> [-1.468132]	fries [-6.148309]	counterbalance [-2.455091]	</s> [-1.619085]	fries [-6.117810]	well-documented [-3.311678]	</s> [-1.513013]	yeast [-5.970942]	institutionalise [-4.310029]	</s> [-1.595103]	yeast [-6.007696]	counterbalance [-3.543853]	</s> [-1.661319]	yeast [-6.027500]	impressionable [-3.666683]	</s> [-1.545810]	yeast [-6.019881]	inconsequential [-3.549666]	</s> [-1.668711]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 8 browse [-6.239400]	inconsequential [-2.772153]	</s> [-1.864687]	carefree [-5.542387]	counterbalance [-3.209976]	</s> [-1.749452]	carefree [-5.408766]	internationalise [-3.263748]	</s> [-1.477537]	carefree [-5.392208]	happy-go-lucky [-3.637753]	</s> [-1.617570]	carefree [-5.400240]	impressionable [-3.632807]	</s> [-1.654596]	diaper [-5.582246]	black-and-white [-3.554580]	</s> [-1.710241]	diaper [-5.628744]	departmentalise [-3.453876]	</s> [-1.512049]	diaper [-5.559278]	happy-go-lucky [-3.552676]	</s> [-1.692508]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 85 obligation [-5.868438]	departmentalise [-3.223628]	</s> [-1.792168]	obligation [-5.549967]	black-and-white [-4.174253]	</s> [-1.751632]	obligation [-5.535818]	inconsequential [-3.219391]	</s> [-1.529736]	worth [-5.843603]	institutionalise [-4.360271]	</s> [-1.547742]	worth [-5.800865]	intellectualise [-3.779873]	</s> [-1.855112]	worth [-5.826667]	well-documented [-3.579772]	</s> [-1.626813]	lobby [-5.860664]	happy-go-lucky [-3.856659]	</s> [-1.609009]	lobby [-5.742240]	departmentalise [-3.902845]	</s> [-1.647908]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 40 stowaway [-5.531780]	counterbalance [-3.021236]	</s> [-1.965311]	stowaway [-5.764096]	inconsequential [-3.101483]	</s> [-1.577518]	stowaway [-5.836796]	departmentalise [-3.391941]	</s> [-1.527162]	stowaway [-5.885018]	happy-go-lucky [-3.878619]	</s> [-1.630184]	upright [-5.603846]	departmentalise [-3.276953]	</s> [-1.562718]	upright [-5.552132]	black-and-white [-3.652471]	</s> [-1.712694]	upright [-5.538644]	counterbalance [-3.538046]	</s> [-1.613028]	upright [-5.574973]	well-documented [-3.491111]	</s> [-1.642822]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 60 mortise [-5.391759]	intellectualise [-3.348851]	</s> [-2.112720]	novel [-5.432710]	institutionalise [-3.757385]	</s> [-1.663157]	novel [-5.460583]	inconsequential [-3.973173]	</s> [-1.581992]	novel [-5.540867]	impressionable [-4.088796]	</s> [-1.595289]	novel [-5.502041]	departmentalise [-3.693906]	</s> [-1.575651]	furbelow [-6.053706]	happy-go-lucky [-3.797395]	</s> [-1.716648]	furbelow [-6.002710]	intellectualise [-3.482959]	</s> [-1.813457]	furbelow [-5.933872]	counterbalance [-3.624068]	</s> [-1.767291]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 37 respond [-5.563330]	internationalise [-2.835899]	</s> [-1.666831]	respond [-5.655462]	intellectualise [-2.739550]	</s> [-1.854427]	luminous [-5.656683]	intellectualise [-2.911464]	</s> [-1.747932]	vamoose [-5.801588]	happy-go-lucky [-3.617880]	</s> [-1.605957]	vamoose [-5.729884]	inconsequential [-3.331874]	</s> [-1.622107]	vamoose [-5.743205]	intellectualise [-3.494734]	</s> [-1.839043]	vamoose [-5.632462]	institutionalise [-3.373401]	</s> [-1.554552]	vamoose [-5.592081]	counterbalance [-3.182259]	</s> [-1.742707]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 11 crimson [-5.901175]	black-and-white [-3.580337]	</s> [-1.919427]	crimson [-5.705823]	counterbalance [-3.146378]	</s> [-1.746155]	crimson [-5.639398]	inconsequential [-3.108223]	</s> [-1.552072]	country [-5.770324]	intellectualise [-3.491204]	</s> [-1.761409]	country [-5.719901]	happy-go-lucky [-3.731048]	</s> [-1.696524]	country [-5.733658]	well-documented [-3.858006]	</s> [-1.614833]	country [-5.791754]	institutionalise [-3.599812]	</s> [-1.558571]	country [-5.802153]	inconsequential [-3.517251]	</s> [-1.713797]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 86 lobby [-5.991122]	inconsequential [-3.152811]	</s> [-1.880903]	lobby [-5.778322]	impressionable [-3.209940]	</s> [-1.687343]	sign [-5.559249]	well-documented [-4.127710]	</s> [-1.599018]	sign [-5.684395]	inconsequential [-3.906900]	</s> [-1.568313]	sign [-5.713965]	happy-go-lucky [-3.520691]	</s> [-1.710499]	sign [-5.681520]	institutionalise [-4.228967]	</s> [-1.648352]	sign [-5.668158]	black-and-white [-3.782074]	</s> [-1.695151]	lame [-5.818722]	institutionalise [-4.337251]	</s> [-1.676462]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 67 mature [-5.587032]	internationalise [-3.092251]	</s> [-1.677703]	mature [-5.780612]	happy-go-lucky [-3.414600]	</s> [-1.716559]	mature [-5.696100]	institutionalise [-3.822950]	</s> [-1.552438]	sliver [-5.357801]	counterbalance [-3.784442]	</s> [-1.633808]	sliver [-5.308990]	intellectualise [-2.994099]	</s> [-1.844154]	sliver [-5.386237]	impressionable [-3.661627]	</s> [-1.665358]	sliver [-5.277217]	institutionalise [-3.065860]	</s> [-1.553010]	noisy [-5.845463]	black-and-white [-3.308239]	</s> [-1.793253]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 42 slime [-5.701661]	counterbalance [-3.400382]	</s> [-2.005658]	slime [-5.400818]	happy-go-lucky [-4.122444]	</s> [-1.779387]	slime [-5.345733]	inconsequential [-3.821964]	</s> [-1.577965]	slime [-5.461996]	well-documented [-3.813291]	</s> [-1.581578]	slime [-5.506507]	black-and-white [-3.716997]	</s> [-1.731380]	slime [-5.509418]	internationalise [-3.755234]	</s> [-1.660017]	buffer [-5.437957]	departmentalise [-3.246140]	</s> [-1.530034]	buffer [-5.404588]	happy-go-lucky [-3.435519]	</s> [-1.708524]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 49 abut [-5.988486]	counterbalance [-2.593431]	</s> [-1.966645]	abut [-5.758865]	institutionalise [-2.953279]	</s> [-1.619676]	outwear [-5.701857]	inconsequential [-2.822409]	</s> [-1.562842]	outwear [-5.724076]	internationalise [-2.914643]	</s> [-1.542562]	regular [-5.245240]	well-documented [-3.626292]	</s> [-1.602863]	regular [-5.284314]	departmentalise [-3.697295]	</s> [-1.547142]	undervalue [-5.563339]	institutionalise [-3.409267]	</s> [-1.539609]	brag [-5.467475]	counterbalance [-3.458170]	</s> [-1.725195]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 46 redistribute [-5.901998]	intellectualise [-3.063096]	</s> [-2.134379]	gather [-5.420930]	intellectualise [-2.944496]	</s> [-1.945566]	gather [-5.367742]	institutionalise [-2.742895]	</s> [-1.568331]	assistance [-5.423038]	inconsequential [-3.723043]	</s> [-1.552166]	assistance [-5.491639]	impressionable [-3.568983]	</s> [-1.672152]	assistance [-5.528833]	counterbalance [-3.354439]	</s> [-1.711286]	assistance [-5.463350]	departmentalise [-3.315465]	</s> [-1.519361]	assistance [-5.387414]	intellectualise [-3.992042]	</s> [-1.908679]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 61 furbelow [-5.942658]	institutionalise [-3.895477]	</s> [-1.807628]	tailor [-5.431345]	departmentalise [-3.896741]	</s> [-1.594074]	tailor [-5.471472]	institutionalise [-3.997758]	</s> [-1.555246]	tailor [-5.446795]	intellectualise [-4.087348]	</s> [-1.778493]	tailor [-5.420382]	happy-go-lucky [-3.796090]	</s> [-1.704565]	tailor [-5.419134]	impressionable [-3.802314]	</s> [-1.678562]	tailor [-5.428075]	black-and-white [-3.439438]	</s> [-1.677124]	declassify [-5.323979]	inconsequential [-3.635672]	</s> [-1.710915]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | 27 dawn [-6.134134]	internationalise [-3.179952]	</s> [-1.712870]	dawn [-6.124657]	impressionable [-3.408939]	</s> [-1.724531]	dawn [-6.176675]	institutionalise [-3.745686]	</s> [-1.570719]	smolder [-5.847465]	counterbalance [-3.548725]	</s> [-1.650207]	smolder [-5.785330]	institutionalise [-3.764494]	</s> [-1.642435]	smolder [-5.862152]	black-and-white [-3.566156]	</s> [-1.718100]	fries [-5.892311]	intellectualise [-2.903043]	</s> [-1.776103]	fries [-5.844298]	impressionable [-2.969263]	</s> [-1.665563]
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | Evaluated 2,322 tokens in 0.3s (8567.98 tokens/s)
2025-01-20 16:43:09 | INFO | fairseq_cli.eval_lm | Loss (base 2): 5.2580, Perplexity: 38.27
