2025-01-21 15:49:11 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp2/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp2/correct_4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 72 reconvene [-6.392069]	sweeten [-4.825409]	</s> [-2.842004]	reconvene [-5.814833]	divide [-6.351896]	</s> [-1.340255]	reconvene [-5.817580]	racketeer [-6.453524]	</s> [-1.929947]	reconvene [-5.791061]	cede [-5.855811]	</s> [-1.594250]	reconvene [-5.760292]	subtract [-6.401100]	</s> [-1.188274]	overjoyed [-5.662326]	dreamt [-6.750304]	</s> [-1.161165]	overjoyed [-5.733936]	medicine [-7.240947]	</s> [-1.491612]	overjoyed [-5.748058]	gild [-5.660812]	</s> [-1.680324]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 10 diaper [-7.092904]	preempt [-5.504798]	</s> [-1.648292]	diaper [-5.465046]	sprinkle [-6.466761]	</s> [-1.419988]	diaper [-5.555628]	pedestrianise [-7.324133]	</s> [-1.353904]	capitalise [-5.595462]	mummify [-6.344526]	</s> [-1.769735]	capitalise [-5.485875]	imagination [-6.456565]	</s> [-1.004502]	capitalise [-5.526278]	cinder [-6.165112]	</s> [-1.793044]	refinish [-5.937811]	reprocess [-7.211151]	</s> [-1.381127]	refinish [-5.792654]	kidnap [-6.580124]	</s> [-1.479084]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 34 spore [-5.772304]	frivolous [-5.603070]	</s> [-2.185179]	spore [-5.505160]	ramp [-6.070606]	</s> [-1.749317]	pride [-5.368608]	knotty [-6.378900]	</s> [-1.541493]	pride [-5.344770]	buccaneer [-6.327800]	</s> [-2.079986]	pride [-5.243306]	disrupt [-6.704245]	</s> [-1.281625]	pride [-5.390657]	emphasise [-5.852359]	</s> [-1.538331]	pride [-5.392259]	lanky [-6.205391]	</s> [-1.883429]	disapprove [-5.952888]	hose [-6.598051]	</s> [-1.478225]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 54 overtax [-6.503540]	pool [-5.624984]	</s> [-2.393483]	overtax [-5.522531]	snowshoe [-5.558398]	</s> [-1.810819]	descant [-6.202470]	thankful [-6.619323]	</s> [-1.469911]	descant [-6.218106]	crab [-6.911333]	</s> [-1.063415]	descant [-6.155550]	reign [-6.500368]	</s> [-2.045033]	descant [-6.149269]	elude [-6.316522]	</s> [-1.194895]	descant [-6.166427]	mummify [-6.308856]	</s> [-1.968904]	cloak [-5.906553]	frivolous [-5.805032]	</s> [-1.336341]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 45 curve [-5.593028]	shear [-5.470816]	</s> [-1.971861]	curve [-5.758148]	nestle [-6.301094]	</s> [-1.544383]	allege [-6.136502]	manager [-5.827465]	</s> [-1.554012]	allege [-6.012461]	flash [-6.306738]	</s> [-1.264847]	allege [-5.909243]	investment [-6.462742]	</s> [-1.047182]	allege [-5.917085]	trill [-5.646933]	</s> [-1.549950]	scream [-6.257369]	attention [-5.866829]	</s> [-1.135652]	scream [-6.164385]	kidnap [-6.123291]	</s> [-1.378021]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 83 synchronise [-6.855649]	conk [-5.181402]	</s> [-1.770827]	synchronise [-5.800303]	foster [-6.291892]	</s> [-1.556066]	synchronise [-5.761994]	collar [-6.041521]	</s> [-1.078508]	great [-5.838114]	lynch [-5.748497]	</s> [-1.309484]	great [-5.894591]	rumble [-5.793006]	</s> [-1.521929]	great [-5.894875]	mispronounce [-5.860967]	</s> [-2.150683]	great [-5.839947]	ingest [-5.793168]	</s> [-1.930537]	great [-5.822882]	prepare [-6.047934]	</s> [-2.097176]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 56 outcrop [-7.251583]	entail [-5.780773]	</s> [-2.485089]	outcrop [-5.546803]	reshuffle [-6.203143]	</s> [-1.713441]	skyjack [-5.419945]	save [-6.483794]	</s> [-1.214683]	skyjack [-5.392972]	investment [-6.574335]	</s> [-1.669862]	vote [-5.900808]	resupply [-6.196555]	</s> [-1.065044]	vote [-6.007648]	chalk [-6.616177]	</s> [-1.279298]	bludgeon [-6.034390]	glad [-6.692689]	</s> [-1.476406]	bludgeon [-5.949502]	crooked [-5.587080]	</s> [-1.501106]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 41 channel [-6.829199]	slant [-5.812052]	</s> [-2.225864]	channel [-5.853959]	gawk [-6.222642]	</s> [-1.473908]	channel [-5.703001]	discount [-6.157589]	</s> [-1.159584]	channel [-5.770543]	lanky [-6.919860]	</s> [-2.204524]	slime [-5.562532]	sugary [-6.723735]	</s> [-1.529589]	slime [-5.627298]	manager [-5.855353]	</s> [-1.834718]	slime [-5.717220]	poise [-6.981831]	</s> [-1.577941]	slime [-5.568616]	recapture [-6.438143]	</s> [-2.864101]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 66 wood [-6.941072]	surcharge [-5.249918]	</s> [-2.260670]	wood [-6.354052]	reeve [-5.815861]	</s> [-1.923570]	wood [-6.498024]	retry [-6.834211]	</s> [-1.982702]	history [-6.152139]	sway [-6.445427]	</s> [-1.313328]	history [-6.150310]	attention [-5.746075]	</s> [-1.109531]	history [-6.076520]	attire [-6.657202]	</s> [-1.223783]	history [-6.090208]	reprocess [-7.179486]	</s> [-1.287290]	history [-6.052394]	slant [-6.416052]	</s> [-1.715616]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 78 large [-6.618325]	belong [-4.905947]	</s> [-1.814533]	large [-5.895270]	vizor [-5.876751]	</s> [-2.069549]	large [-5.746298]	crab [-6.597676]	</s> [-1.091244]	large [-5.924933]	unlace [-6.415524]	</s> [-1.207520]	large [-5.895027]	unsightly [-6.191722]	</s> [-1.764922]	death [-6.241061]	misguided [-5.758626]	</s> [-1.282913]	death [-6.163367]	property [-6.394047]	</s> [-2.232011]	death [-6.158379]	short [-6.203413]	</s> [-1.767956]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 69 mature [-6.854496]	circumvent [-6.340267]	</s> [-2.552574]	mature [-6.121830]	lynch [-6.547131]	</s> [-1.525046]	mature [-5.815414]	hose [-6.135408]	</s> [-1.644450]	mature [-5.888660]	actual [-6.408783]	</s> [-1.557826]	mature [-5.803650]	surcharge [-6.060212]	</s> [-1.382074]	sliver [-5.826334]	shear [-6.449632]	</s> [-1.286107]	sliver [-5.826650]	divide [-7.020519]	</s> [-1.295884]	sliver [-5.810184]	curb [-6.632284]	</s> [-2.412971]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 70 sliver [-5.801298]	frivolous [-5.226775]	</s> [-2.412085]	sliver [-5.705430]	volume [-5.513239]	</s> [-1.432594]	noisy [-5.732825]	revert [-7.103892]	</s> [-1.869435]	noisy [-5.733229]	curb [-7.066828]	</s> [-2.419106]	unpick [-5.592754]	rumble [-6.120440]	</s> [-1.417135]	unpick [-5.706353]	shriek [-5.404722]	</s> [-1.319216]	unpick [-5.776824]	aquaplane [-6.323195]	</s> [-1.290941]	unpick [-5.627653]	buccaneer [-6.279771]	</s> [-1.803188]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 58 whiz [-6.112584]	brim [-6.087889]	</s> [-2.653157]	recede [-5.555823]	coal [-6.234961]	</s> [-2.036109]	recede [-5.588016]	bloat [-5.200597]	</s> [-1.743903]	recede [-5.619219]	grandmother [-5.661802]	</s> [-1.714071]	recede [-5.575597]	dreamt [-6.243276]	</s> [-1.077359]	recede [-5.693765]	quintuple [-5.460717]	</s> [-1.552868]	wind [-5.347060]	sprinkle [-6.826535]	</s> [-1.427414]	wind [-5.292509]	lanky [-6.340525]	</s> [-1.805417]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 19 unhinge [-5.861856]	knotty [-6.084699]	</s> [-1.364928]	unhinge [-5.947970]	reign [-5.742517]	</s> [-2.291416]	drafty [-6.042689]	emphasise [-6.480523]	</s> [-1.621458]	drafty [-6.075332]	misdirect [-5.992344]	</s> [-1.566809]	drafty [-5.914337]	coauthor [-6.546004]	</s> [-1.641693]	drafty [-5.986589]	curb [-6.436113]	</s> [-2.219614]	comb [-6.066271]	humidify [-6.157593]	</s> [-1.754457]	comb [-6.038980]	snort [-6.417422]	</s> [-1.622226]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 94 glimmer [-6.135356]	tramp [-5.721625]	</s> [-3.679278]	usual [-6.344904]	shriek [-6.225729]	</s> [-1.652273]	accurate [-5.427036]	sprinkle [-6.006155]	</s> [-1.834616]	accurate [-5.444628]	humidify [-5.777138]	</s> [-1.951325]	accurate [-5.418216]	dangle [-5.543818]	</s> [-1.108481]	accurate [-5.518295]	attention [-5.309944]	</s> [-1.506752]	accurate [-5.621302]	quintuple [-5.757040]	</s> [-1.797962]	accurate [-5.564264]	waffle [-5.672252]	</s> [-2.261924]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 25 helpful [-6.980568]	bloat [-5.369940]	</s> [-2.735918]	helpful [-6.152660]	promote [-5.999065]	</s> [-1.341078]	helpful [-5.939394]	that [-7.841072]	</s> [-1.683885]	helpful [-5.695644]	forehand [-6.163664]	</s> [-1.465061]	helpful [-5.648567]	oyster [-5.626160]	</s> [-1.482638]	helpful [-5.891777]	dowse [-6.832015]	</s> [-1.582714]	helpful [-5.907404]	collar [-6.591919]	</s> [-1.270278]	helpful [-5.825144]	unlace [-6.758688]	</s> [-1.359329]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 18 league [-6.421256]	grandiose [-5.333001]	</s> [-1.581302]	league [-5.368452]	discount [-5.031168]	</s> [-1.447735]	hove [-5.962037]	knotty [-6.012039]	</s> [-1.479495]	hove [-5.954612]	grocery [-5.877440]	</s> [-1.450565]	hove [-5.930361]	lanky [-6.453139]	</s> [-1.534707]	hove [-6.016041]	reshuffle [-5.738894]	</s> [-1.348751]	unhinge [-6.008328]	slosh [-6.688695]	</s> [-2.086161]	unhinge [-6.030270]	subtract [-5.785374]	</s> [-1.195941]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 90 maneuver [-6.984357]	slant [-5.444558]	</s> [-2.226249]	latch [-5.887713]	blot [-5.910477]	</s> [-1.500123]	latch [-5.813378]	last [-5.726318]	</s> [-1.728737]	latch [-5.602089]	medicine [-6.489755]	</s> [-1.232299]	latch [-5.626649]	property [-5.599161]	</s> [-1.741419]	shies [-5.694965]	waddle [-5.625146]	</s> [-1.634508]	shies [-5.790166]	giant [-5.007258]	</s> [-1.368417]	shies [-5.628290]	overthrow [-6.227689]	</s> [-1.617506]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 12 gossip [-6.145705]	blot [-5.526443]	</s> [-2.447382]	gossip [-5.569511]	same [-5.708911]	</s> [-1.323922]	gossip [-5.614211]	emphasise [-6.150683]	</s> [-1.825356]	gossip [-5.556560]	fund [-6.300530]	</s> [-1.970019]	gossip [-5.529825]	snowshoe [-6.225004]	</s> [-1.498118]	country [-5.913136]	discount [-5.463850]	</s> [-1.256237]	country [-5.913032]	cinder [-6.326585]	</s> [-2.090326]	country [-5.889267]	disestablish [-6.082514]	</s> [-1.752042]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 63 furbelow [-6.504080]	trill [-4.976614]	</s> [-2.888402]	furbelow [-6.163843]	promote [-6.219501]	</s> [-1.237793]	tailor [-6.102261]	cinder [-5.871993]	</s> [-1.768824]	tailor [-6.017430]	sequester [-6.344456]	</s> [-1.843011]	tailor [-5.938221]	rear [-5.461233]	</s> [-1.617953]	tailor [-6.059801]	grandmother [-5.999849]	</s> [-1.471602]	tailor [-6.143705]	same [-6.455812]	</s> [-1.200166]	tailor [-6.122605]	immunise [-6.422271]	</s> [-1.966242]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 71 unpick [-7.011468]	actual [-5.171412]	</s> [-2.554439]	perspire [-5.812427]	except [-6.826120]	</s> [-1.579752]	perspire [-5.824257]	insignificant [-6.948088]	</s> [-1.586895]	perspire [-5.805678]	mystify [-6.698565]	</s> [-1.627954]	mortify [-5.805551]	divide [-6.906182]	</s> [-1.173849]	mortify [-5.772446]	collar [-6.649756]	</s> [-1.047887]	mortify [-5.683615]	ding [-6.569398]	</s> [-1.945115]	reconvene [-5.715504]	fund [-6.553930]	</s> [-2.104390]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 59 unfortunate [-6.439529]	snowshoe [-5.746506]	</s> [-1.400494]	unfortunate [-5.548914]	misguided [-5.795312]	</s> [-1.725159]	unfortunate [-5.413368]	omen [-6.481435]	</s> [-1.520225]	message [-6.599534]	disestablish [-6.324438]	</s> [-1.715248]	message [-6.457190]	lynch [-6.261343]	</s> [-1.206158]	message [-6.512282]	kidnap [-6.061941]	</s> [-1.415456]	curry [-5.718697]	mystify [-6.008807]	</s> [-1.471743]	curry [-5.708679]	which [-6.093584]	</s> [-2.078494]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 5 pity [-6.357141]	bleat [-5.178558]	</s> [-2.971233]	pity [-5.737706]	idealise [-6.332679]	</s> [-1.865498]	pity [-5.729550]	kidnap [-5.903501]	</s> [-1.739805]	sardonic [-5.809640]	draft [-6.659619]	</s> [-1.481724]	sardonic [-5.934167]	paint [-6.574064]	</s> [-1.388463]	sardonic [-5.935951]	prepare [-6.190576]	</s> [-1.536125]	sardonic [-5.933581]	passage [-6.808588]	</s> [-1.945513]	happy [-5.976111]	surcharge [-6.535363]	</s> [-1.332338]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 21 protection [-7.376458]	save [-5.779687]	</s> [-1.158055]	anywhere [-6.361713]	frivolous [-5.494764]	</s> [-1.452749]	anywhere [-6.313413]	yarn [-6.426471]	</s> [-1.192453]	anywhere [-6.312617]	thralldom [-5.778667]	</s> [-1.375126]	anywhere [-6.291409]	save [-5.942448]	</s> [-0.946038]	replacement [-6.014891]	anneal [-6.641118]	</s> [-1.516841]	replacement [-6.153168]	teazle [-6.560112]	</s> [-1.965216]	replacement [-6.217015]	preempt [-6.397207]	</s> [-1.018321]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 91 shies [-5.695638]	except [-5.007981]	</s> [-2.752226]	pursue [-5.721085]	immunise [-6.511199]	</s> [-2.169519]	pursue [-5.696303]	shank [-6.189416]	</s> [-1.713262]	pursue [-5.751094]	prattle [-6.541456]	</s> [-1.671753]	duff [-5.413441]	quintuple [-5.463763]	</s> [-1.442949]	duff [-5.457730]	vague [-6.125729]	</s> [-1.247881]	duff [-5.478695]	paint [-6.768913]	</s> [-2.299627]	duff [-5.535722]	crab [-6.668210]	</s> [-1.249873]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 28 bath [-6.542856]	grocery [-6.025792]	</s> [-1.464278]	bath [-5.552316]	passage [-5.732283]	</s> [-2.070558]	dawn [-6.631177]	collar [-6.457316]	</s> [-1.129321]	dawn [-6.610188]	crack [-6.526839]	</s> [-2.206308]	dawn [-6.507815]	grocery [-6.426624]	</s> [-1.282442]	smolder [-5.813715]	drizzle [-5.718232]	</s> [-1.487646]	fries [-6.063507]	samba [-6.367185]	</s> [-1.164070]	fries [-6.002312]	affirm [-7.080426]	</s> [-1.416049]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 8 slam [-6.404877]	driven [-5.757812]	</s> [-1.466915]	slam [-5.946084]	preempt [-5.755921]	</s> [-1.188333]	slam [-6.000371]	rear [-5.880761]	</s> [-2.093402]	slam [-5.982969]	confusion [-5.673759]	</s> [-1.430077]	clumsy [-6.440437]	volume [-5.749008]	</s> [-1.084711]	cling [-5.944530]	that [-6.783079]	</s> [-1.730217]	cling [-5.954834]	misguided [-6.539107]	</s> [-1.349860]	cling [-5.999005]	thankful [-6.401985]	</s> [-1.493544]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 85 ditch [-6.755737]	protrude [-5.472859]	</s> [-1.938874]	ditch [-5.841754]	crooked [-6.138119]	</s> [-1.439524]	ditch [-5.752640]	reoccur [-7.027534]	</s> [-1.799375]	ditch [-5.723948]	sweeten [-5.339054]	</s> [-1.516588]	ditch [-5.686925]	sugary [-6.890438]	</s> [-2.042200]	scale [-5.904778]	grain [-5.989401]	</s> [-1.553246]	scale [-5.810978]	pool [-7.840691]	</s> [-1.036919]	scale [-5.609389]	insignificant [-6.612870]	</s> [-1.354242]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 40 water [-6.072058]	attention [-5.375566]	</s> [-2.357971]	water [-5.834653]	wist [-6.239052]	</s> [-1.796087]	water [-5.869102]	affirm [-5.634242]	</s> [-2.302286]	stowaway [-5.579082]	belong [-6.156735]	</s> [-1.560223]	stowaway [-5.634797]	crooked [-5.749022]	</s> [-1.375775]	stowaway [-5.731050]	ridge [-5.682418]	</s> [-1.375652]	upright [-6.072050]	dowse [-6.045151]	</s> [-1.509223]	upright [-5.992957]	monstrous [-6.235105]	</s> [-1.654494]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 60 curry [-6.317313]	tramp [-5.680685]	</s> [-3.576662]	curry [-5.698692]	affirm [-5.823856]	</s> [-1.563189]	curry [-5.712346]	sequester [-5.701468]	</s> [-1.803990]	ties [-6.103218]	disarray [-6.089527]	</s> [-1.156452]	ties [-6.031331]	monthly [-6.856071]	</s> [-1.436667]	ties [-6.170362]	prattle [-6.952550]	</s> [-1.580834]	ties [-6.223285]	ambitious [-6.580168]	</s> [-1.052327]	ties [-6.146884]	humidify [-6.114362]	</s> [-1.897714]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 37 stingy [-5.908899]	gruesome [-4.931915]	</s> [-1.789101]	slaughter [-6.071596]	manager [-5.866683]	</s> [-1.788092]	slaughter [-6.107611]	which [-6.531558]	</s> [-2.402407]	slaughter [-6.089305]	misguided [-5.830567]	</s> [-1.325443]	slaughter [-6.060035]	surcharge [-6.601039]	</s> [-1.384357]	slaughter [-6.121290]	reprocess [-6.484720]	</s> [-1.476583]	respond [-5.576822]	retry [-7.288477]	</s> [-2.001490]	respond [-5.521189]	gild [-6.443214]	</s> [-1.621297]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 11 refinish [-5.636205]	nestle [-5.037768]	</s> [-2.382729]	refinish [-5.918010]	protrude [-6.933272]	</s> [-1.526972]	refinish [-5.959241]	knotty [-5.915232]	</s> [-1.240861]	tonight [-5.896091]	sward [-6.206591]	</s> [-1.816799]	revile [-5.831741]	cede [-6.553300]	</s> [-1.428199]	crimson [-6.344015]	blind [-6.373480]	</s> [-1.131310]	crimson [-6.393771]	crooked [-6.364358]	</s> [-1.101128]	crimson [-6.385802]	cede [-6.791199]	</s> [-1.554308]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 86 scale [-6.501307]	summons [-5.676706]	</s> [-1.841935]	obligation [-5.943877]	flatten [-7.028206]	</s> [-1.887557]	obligation [-5.851291]	blind [-5.963778]	</s> [-1.661918]	obligation [-5.744873]	selection [-6.878083]	</s> [-1.416843]	obligation [-5.668387]	clueless [-5.929742]	</s> [-1.005527]	obligation [-5.784360]	dowse [-6.311728]	</s> [-1.502654]	worth [-5.982797]	summons [-7.037544]	</s> [-1.359734]	worth [-5.887137]	underlie [-6.115004]	</s> [-1.040734]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 67 street [-7.545625]	flatten [-6.065559]	</s> [-1.671459]	street [-6.552894]	samba [-6.040366]	</s> [-1.753769]	street [-6.419407]	oyster [-5.710335]	</s> [-1.562825]	upgrade [-6.177724]	short [-6.536500]	</s> [-1.489393]	upgrade [-6.221219]	investment [-6.687409]	</s> [-1.208074]	upgrade [-6.142010]	waddle [-6.324085]	</s> [-1.609473]	upgrade [-6.189897]	oyster [-5.877830]	</s> [-1.629108]	parse [-5.664636]	elope [-5.978004]	</s> [-1.556982]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 42 discourse [-6.671406]	medicine [-6.372622]	</s> [-1.382644]	discourse [-6.038504]	anneal [-5.663196]	</s> [-1.580524]	discourse [-6.052523]	snort [-6.228726]	</s> [-1.865206]	discourse [-6.055291]	which [-6.291913]	</s> [-2.559162]	discourse [-5.994645]	glad [-6.237233]	</s> [-1.378453]	buffer [-5.846078]	tramp [-5.659117]	</s> [-1.706904]	buffer [-5.909208]	frivolous [-6.070935]	</s> [-0.964770]	buffer [-5.858721]	disestablish [-5.854651]	</s> [-1.614927]
2025-01-21 15:49:13 | INFO | fairseq_cli.eval_lm | 49 acquiesce [-5.893474]	entail [-5.212460]	</s> [-2.695657]	acquiesce [-5.456808]	score [-5.542456]	</s> [-1.891034]	acquiesce [-5.617943]	attention [-5.260843]	</s> [-1.860902]	acquiesce [-5.666561]	monthly [-5.950576]	</s> [-1.682201]	pack [-5.846140]	that [-6.410227]	</s> [-1.508998]	pack [-5.988948]	lattice [-6.199961]	</s> [-1.720195]	pack [-5.997998]	shank [-6.489007]	</s> [-1.617711]	pack [-5.914724]	affirm [-6.341253]	</s> [-1.487541]
