2025-01-20 20:02:27 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 43 -ed [-1.474320]	which [-2.350798]	one [-2.454777]	-s [-1.545547]	beneficial [-8.330459]	equal [-6.792639]	-s [-2.448800]	. [-0.660036]	</s> [-0.000070]	canine [-8.007067]	day [-5.093370]	do [-7.285715]	-ed [-0.462017]	at [-4.872732]	. [-0.583277]	</s> [-0.000127]	host [-6.389376]	my [-2.117198]	-ed [-1.521543]	that [-2.099244]	fun [-5.959323]	my [-1.933112]	blaspheme [-5.870957]	-s [-0.937261]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 126 wood [-7.770735]	on [-3.581206]	. [-0.230419]	</s> [-0.000189]	option [-6.908860]	a [-2.319800]	-s [-1.373192]	my [-4.634933]	nasty [-8.751152]	over [-4.101183]	. [-0.444065]	</s> [-0.000328]	an [-2.529013]	get [-5.655167]	-ed [-0.842781]	. [-0.817180]	</s> [-0.000239]	one [-2.466365]	-ed [-1.517752]	pristine [-11.361794]	print [-6.155177]	-ed [-3.626699]	fact [-7.615040]	over [-3.310735]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 266 over [-5.485114]	vacation [-9.472153]	in [-3.088213]	stand [-6.251572]	-s [-0.519708]	. [-0.621388]	</s> [-0.000063]	my [-2.964691]	philosophy [-7.929815]	at [-3.025818]	get [-7.071060]	-ed [-0.757133]	. [-0.677877]	</s> [-0.000170]	distant [-7.662885]	alcohol [-6.228842]	-ed [-3.239223]	future [-7.416226]	a [-2.336738]	. [-2.133173]	</s> [-0.000117]	useful [-8.529237]	relationship [-6.464066]	-ed [-3.223643]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 119 special [-8.474865]	my [-2.634293]	-s [-1.204051]	sector [-7.968705]	the [-2.041242]	-s [-1.540579]	pool [-7.275755]	in [-3.223054]	. [-0.489918]	</s> [-0.000106]	press [-6.678701]	one [-2.060185]	bargain [-7.324071]	-s [-0.556639]	over [-4.934702]	. [-0.530288]	</s> [-0.000118]	an [-2.574068]	fall [-5.576085]	-s [-0.716021]	in [-4.944576]	. [-0.577944]	</s> [-0.000228]	one [-2.410440]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 297 . [-0.705129]	</s> [-0.000309]	one [-2.799998]	-s [-1.668478]	at [-5.327523]	. [-0.290513]	</s> [-0.000291]	a [-2.536825]	-ed [-1.534008]	. [-0.750244]	</s> [-0.000522]	doubt [-7.237518]	a [-2.327949]	-ed [-1.320319]	. [-0.792856]	</s> [-0.000307]	the [-2.487184]	-s [-1.646574]	juice [-7.168632]	my [-2.116266]	. [-2.420084]	</s> [-0.000242]	race [-6.002907]	the [-1.883550]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 19 -ed [-0.933942]	. [-0.595337]	</s> [-0.000249]	angelic [-7.396180]	passenger [-5.491893]	-s [-2.700215]	tourist [-7.387510]	one [-2.285790]	-s [-1.638338]	a [-4.149183]	intercede [-5.452471]	-ed [-0.536494]	housing [-8.032053]	my [-2.233754]	carry [-5.281502]	-s [-0.550573]	. [-0.777836]	</s> [-0.000108]	a [-2.586408]	smooth [-5.746992]	-ed [-0.676695]	which [-2.120776]	league [-6.448723]	the [-1.720067]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 158 my [-2.442205]	. [-2.503977]	</s> [-0.000178]	the [-2.408272]	-s [-1.336402]	. [-0.675313]	</s> [-0.000156]	the [-2.534084]	slap [-5.912073]	-ed [-0.812108]	. [-0.737942]	</s> [-0.000311]	a [-2.502797]	provision [-5.930573]	-ed [-0.619875]	my [-4.150169]	racketeer [-5.432020]	-ed [-0.924597]	gift [-7.501232]	my [-1.903595]	. [-2.465223]	</s> [-0.000179]	high [-6.383698]	a [-2.060104]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 51 -s [-0.598998]	. [-0.650533]	</s> [-0.000233]	rice [-6.503760]	a [-1.508166]	revitalise [-5.893610]	-ed [-0.701950]	. [-0.847192]	</s> [-0.000190]	community [-6.946437]	the [-1.925786]	bucket [-6.004405]	-s [-0.714375]	. [-0.821048]	</s> [-0.000226]	a [-2.556415]	-ed [-1.444968]	blind [-7.769586]	an [-2.249252]	grubstake [-7.525340]	-ed [-0.814442]	. [-0.771410]	</s> [-0.000227]	a [-2.513426]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 224 trade [-8.661646]	in [-3.282770]	intercede [-6.010646]	-s [-0.653911]	. [-0.639076]	</s> [-0.000049]	blow [-7.277596]	my [-1.997477]	-s [-1.539105]	. [-0.755038]	</s> [-0.000172]	simplistic [-8.285186]	radio [-5.914120]	smooth [-9.091642]	-s [-0.740720]	my [-4.465421]	sound [-5.660172]	-s [-0.766362]	an [-4.270977]	. [-2.208603]	</s> [-0.000089]	vacation [-6.617491]	my [-1.938061]	-s [-1.752173]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 141 -ed [-0.815490]	mail [-7.336714]	an [-2.472834]	. [-2.983985]	</s> [-0.000152]	harsh [-7.949444]	recipe [-6.253813]	-ed [-1.959884]	. [-0.784663]	</s> [-0.000254]	a [-2.472172]	-s [-1.625625]	. [-0.775220]	</s> [-0.000318]	cycle [-7.422531]	the [-2.136137]	-ed [-1.515738]	long [-7.031883]	a [-1.711776]	dehumanize [-5.985322]	-s [-0.489417]	. [-0.701362]	</s> [-0.000266]	treat [-6.628813]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 59 a [-3.414652]	-ed [-1.238254]	special [-7.904302]	one [-1.643145]	. [-2.818295]	</s> [-0.000089]	unlawful [-6.826531]	safe [-5.112871]	glamorize [-7.099272]	-s [-0.792578]	sudden [-9.676170]	sing [-6.341876]	handcraft [-8.165895]	-ed [-0.604131]	. [-0.743053]	</s> [-0.000125]	an [-2.611188]	in [-4.870167]	-ed [-2.142983]	. [-0.693219]	</s> [-0.000118]	friendship [-6.862327]	a [-2.144406]	-s [-1.570085]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 315 -s [-0.785506]	snow [-7.147545]	the [-1.639837]	. [-2.017797]	</s> [-0.000108]	shot [-6.287793]	an [-2.271519]	backtrack [-6.150496]	-ed [-0.875561]	that [-2.220072]	examination [-7.305002]	the [-2.196855]	key [-5.757139]	-s [-0.856408]	that [-2.081032]	the [-2.337692]	-s [-1.621683]	. [-0.722788]	</s> [-0.000077]	both [-7.904010]	brilliant [-5.768313]	-ed [-2.935747]	. [-0.762763]	</s> [-0.000192]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 275 an [-2.002332]	on [-4.550090]	-ed [-1.780837]	that [-2.451059]	wish [-7.125648]	a [-2.221798]	-s [-1.282211]	. [-0.650854]	</s> [-0.000067]	day [-6.528934]	my [-1.867023]	-s [-1.499061]	. [-0.716754]	</s> [-0.000133]	art [-7.725523]	a [-2.803653]	apologize [-5.957705]	-ed [-0.965124]	. [-0.744094]	</s> [-0.000090]	sing [-6.383276]	a [-2.342110]	-ed [-1.467824]	deal [-7.270035]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 259 one [-2.251157]	-ed [-1.325421]	that [-2.149846]	sector [-6.762444]	my [-2.230889]	strain [-8.856560]	over [-4.788889]	-ed [-1.757658]	skin [-8.366597]	the [-2.340459]	close [-6.251561]	-ed [-3.223341]	my [-4.619993]	-ed [-1.333894]	that [-2.084962]	one [-2.257863]	at [-5.047704]	power [-5.967309]	-s [-0.553659]	. [-0.657688]	</s> [-0.000053]	salary [-5.978125]	the [-1.688013]	commingle [-6.364685]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 87 a [-2.510537]	. [-2.782597]	</s> [-0.000234]	an [-1.996287]	-ed [-1.207804]	engineering [-8.785604]	in [-2.917350]	. [-1.013904]	</s> [-0.000199]	a [-2.558470]	bargain [-7.472487]	-ed [-0.799022]	. [-0.731588]	</s> [-0.000254]	one [-2.516010]	pitchfork [-5.829912]	-ed [-0.633826]	my [-4.241011]	. [-2.717365]	</s> [-0.000169]	quaint [-7.444549]	game [-5.983127]	oversimplify [-7.842167]	-ed [-0.641814]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 2 . [-0.441672]	</s> [-0.000174]	path [-7.062240]	the [-2.237327]	-s [-1.363156]	. [-0.722883]	</s> [-0.000106]	the [-2.466138]	soft [-5.652922]	-ed [-0.589716]	. [-0.808809]	</s> [-0.000249]	close [-7.572604]	professor [-13.225999]	superimpose [-7.084524]	-s [-0.717712]	from [-5.122519]	. [-0.431899]	</s> [-0.000151]	the [-2.558577]	crash [-5.463435]	-ed [-0.689544]	. [-0.798176]	</s> [-0.000273]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 230 a [-2.145666]	-ed [-1.340476]	. [-0.673083]	</s> [-0.000216]	a [-2.670501]	privilege [-6.186888]	-ed [-0.652201]	. [-0.734763]	</s> [-0.000257]	good-natured [-7.772022]	philosophy [-5.521111]	buttonhole [-7.880958]	-s [-0.688076]	belt [-8.399975]	my [-2.104550]	-s [-1.400867]	guitar [-8.361826]	on [-3.511192]	. [-0.575055]	</s> [-0.000112]	an [-2.409051]	-ed [-1.405952]	cooked [-9.875268]	run [-5.100720]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 142 one [-2.269152]	configure [-7.439601]	-s [-0.474238]	in [-4.999505]	. [-0.331228]	</s> [-0.000063]	alcohol [-6.667930]	my [-1.885590]	bucket [-6.044619]	-s [-0.693576]	which [-2.265550]	campaign [-6.293911]	a [-1.974751]	attitudinize [-7.796998]	-s [-0.511327]	. [-0.771457]	</s> [-0.000122]	lip [-6.313921]	my [-2.048405]	-ed [-1.446722]	. [-0.732851]	</s> [-0.000130]	a [-2.460766]	blaspheme [-5.984632]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 304 intellectualize [-6.002274]	-s [-0.561875]	. [-0.693539]	</s> [-0.000300]	a [-2.515898]	-s [-1.612373]	the [-4.282465]	calendar [-7.928810]	over [-3.792218]	-s [-3.029112]	. [-0.734002]	</s> [-0.000385]	tragic [-7.272902]	high [-5.155431]	-ed [-3.400599]	. [-0.862104]	</s> [-0.000313]	trained [-7.717222]	ride [-5.941916]	-s [-2.949899]	trash [-7.025289]	from [-3.842502]	. [-0.468068]	</s> [-0.000256]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 131 lady [-7.399213]	-s [-2.573068]	a [-4.336154]	dehumanize [-5.838727]	-s [-0.369763]	that [-2.164923]	pause [-8.027079]	an [-2.402774]	-s [-1.688360]	. [-0.754158]	</s> [-0.000118]	average [-7.342735]	school [-5.526663]	brutalize [-7.936269]	-s [-0.682520]	plastic [-7.767684]	the [-1.921815]	in [-4.666986]	-ed [-2.493055]	. [-0.765734]	</s> [-0.000069]	untrue [-7.665541]	appeal [-7.028352]	-s [-3.977463]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 80 </s> [-0.000247]	theme [-5.171430]	one [-1.933516]	folk [-5.788262]	-s [-0.469750]	election [-6.760179]	the [-1.917897]	. [-2.329555]	</s> [-0.000101]	menu [-6.271692]	a [-1.686436]	slap [-6.125888]	-s [-0.606334]	. [-0.835361]	</s> [-0.000125]	print [-6.153786]	a [-1.906053]	milk [-8.617183]	on [-3.655920]	get [-6.588544]	-ed [-0.854567]	. [-0.761791]	</s> [-0.000172]	cup [-6.604315]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 179 hello [-8.459497]	on [-3.418657]	. [-0.923975]	</s> [-0.000159]	tension [-6.722999]	the [-2.397808]	-s [-1.418451]	. [-0.784009]	</s> [-0.000253]	recipe [-6.443055]	an [-1.967341]	stand [-5.054599]	-s [-0.687823]	. [-0.809059]	</s> [-0.000252]	an [-2.638342]	-ed [-1.524726]	. [-0.797343]	</s> [-0.000200]	science [-6.907175]	a [-1.987193]	-ed [-1.555427]	rice [-7.764595]	over [-3.654354]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 72 an [-2.185677]	hello [-10.121844]	at [-3.572924]	overemphasize [-6.679346]	-ed [-0.821924]	. [-0.569765]	</s> [-0.000049]	one [-2.319438]	strike [-7.666620]	-s [-0.768274]	on [-4.913041]	. [-0.488754]	</s> [-0.000184]	city [-6.756085]	an [-1.795760]	on [-4.813057]	in [-5.062699]	over [-5.113353]	rediscover [-6.777623]	-ed [-0.692811]	that [-2.169979]	divide [-6.175979]	the [-1.740425]	-s [-1.593018]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 190 </s> [-0.000247]	an [-2.743242]	deal [-9.343250]	at [-3.604851]	-ed [-1.603329]	. [-0.728956]	</s> [-0.000111]	the [-2.492966]	-s [-1.548103]	. [-0.745125]	</s> [-0.000339]	tension [-6.236470]	an [-2.002356]	-s [-1.584176]	unique [-6.958523]	from [-3.644573]	. [-0.596063]	</s> [-0.000201]	leather [-6.713110]	one [-2.197643]	-ed [-1.321599]	embellished [-8.578300]	window [-6.848400]	-ed [-2.971386]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 210 community [-8.431406]	-ed [-2.021937]	. [-0.533505]	</s> [-0.000140]	an [-2.505480]	-ed [-1.444119]	. [-0.632729]	</s> [-0.000164]	ladder [-6.734520]	my [-1.678866]	-ed [-1.363481]	misguided [-8.971278]	guitar [-6.874267]	-s [-3.022729]	equal [-7.484970]	from [-3.310669]	. [-0.643443]	</s> [-0.000152]	wedding [-6.505248]	my [-1.931075]	-s [-1.457828]	the [-4.344619]	-s [-1.620478]	. [-0.700053]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 110 . [-0.324189]	</s> [-0.000270]	the [-2.583089]	at [-4.542561]	positive [-9.341227]	over [-3.436851]	prejudice [-6.694718]	-ed [-0.924317]	. [-0.734317]	</s> [-0.000254]	the [-2.588495]	funny [-7.747792]	at [-3.520179]	mountebank [-6.614258]	-ed [-0.816807]	driver [-7.815515]	the [-1.883596]	misconduct [-5.852768]	-s [-0.561971]	. [-0.711082]	</s> [-0.000127]	a [-2.515837]	crash [-5.696061]	-s [-0.704705]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 220 . [-3.736851]	</s> [-0.000115]	an [-1.999801]	ginger [-5.888791]	-s [-0.824312]	. [-0.692050]	</s> [-0.000093]	my [-2.776711]	hero [-5.752714]	-s [-0.727877]	that [-2.163649]	anxiety [-6.383967]	my [-1.853636]	-ed [-1.480616]	that [-2.243166]	curve [-5.710011]	one [-1.775684]	-ed [-1.519498]	which [-2.236130]	wordy [-9.066077]	dark [-6.390608]	-ed [-3.129282]	frigid [-9.731256]	cat [-6.878347]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 187 an [-2.116992]	-s [-1.423631]	. [-0.708547]	</s> [-0.000440]	an [-2.629631]	-ed [-1.598721]	. [-0.742234]	</s> [-0.000330]	my [-2.708166]	from [-4.370863]	-s [-2.783017]	option [-8.836363]	one [-2.141046]	opening [-7.719575]	at [-3.267782]	-ed [-2.166373]	. [-0.818427]	</s> [-0.000217]	drab [-7.600586]	video [-6.172984]	bring [-6.685412]	-s [-0.721190]	. [-0.702497]	</s> [-0.000333]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 56 the [-3.354066]	-ed [-1.289478]	future [-7.867381]	an [-2.211068]	-ed [-1.273453]	that [-2.430078]	an [-2.160005]	-ed [-1.264294]	. [-0.749111]	</s> [-0.000105]	my [-2.643680]	-ed [-1.210102]	. [-0.679336]	</s> [-0.000154]	my [-2.765406]	-ed [-1.327268]	. [-0.742536]	</s> [-0.000151]	my [-2.599986]	-ed [-1.357491]	. [-0.691894]	</s> [-0.000179]	singer [-6.948033]	an [-2.615432]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 138 path [-7.759262]	the [-2.009761]	-s [-1.330154]	writing [-6.625524]	an [-1.995787]	. [-2.288774]	</s> [-0.000073]	great [-6.254296]	a [-1.774901]	-ed [-1.364162]	. [-0.825395]	</s> [-0.000241]	resort [-6.243801]	an [-1.969330]	-s [-1.408428]	in [-4.812794]	. [-0.774599]	</s> [-0.000167]	school [-6.085337]	the [-1.540321]	blackguard [-5.591727]	-ed [-0.558633]	. [-0.802137]	</s> [-0.000268]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 65 -s [-0.421122]	that [-2.365467]	honored [-7.520700]	race [-7.268797]	-s [-1.746371]	. [-0.848427]	</s> [-0.000056]	courageous [-7.816254]	tear [-5.957753]	distemper [-7.284716]	-ed [-0.753815]	active [-10.016079]	salary [-5.573668]	-ed [-2.489176]	guest [-7.587146]	at [-3.357173]	. [-0.475636]	</s> [-0.000076]	card [-6.448489]	one [-1.734554]	smooth [-5.739097]	-s [-0.728390]	value [-7.134763]	one [-1.632799]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 148 . [-0.705129]	</s> [-0.000309]	our [-7.293694]	pie [-5.805932]	gallivant [-7.873762]	-s [-0.630163]	lucky [-8.533785]	many [-6.204041]	-ed [-3.486686]	in [-4.893891]	. [-0.465686]	</s> [-0.000214]	well-to-do [-7.029612]	juice [-5.548544]	-s [-2.814712]	reason [-8.737146]	an [-2.034738]	-s [-1.619569]	. [-0.794450]	</s> [-0.000106]	long [-6.619713]	the [-2.176567]	power [-5.748522]	-s [-0.679070]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 308 lip [-7.185306]	convalesce [-7.767503]	-s [-0.453387]	. [-0.671665]	</s> [-0.000095]	pie [-6.296941]	an [-1.517854]	criticise [-5.917059]	-s [-0.799804]	hand [-6.816835]	my [-1.969102]	. [-2.474751]	</s> [-0.000195]	radio [-6.202763]	my [-2.407810]	come [-5.841468]	-s [-0.511991]	one [-4.179492]	-s [-1.567169]	. [-0.766623]	</s> [-0.000134]	an [-2.445222]	disrespect [-5.779041]	-ed [-0.673773]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 151 voice [-8.304042]	the [-2.371385]	funny [-7.104105]	over [-3.461812]	. [-0.309690]	</s> [-0.000066]	friend [-6.770482]	a [-2.167174]	-s [-1.479849]	. [-0.806379]	</s> [-0.000239]	hidden [-6.706047]	opposite [-6.229877]	-s [-3.063792]	at [-5.021816]	. [-0.517423]	</s> [-0.000217]	peace [-6.240570]	my [-1.937322]	interfere [-5.831508]	-s [-0.662212]	estimate [-8.151734]	one [-1.581581]	in [-4.875209]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 76 my [-2.084465]	commingle [-6.875826]	-ed [-1.122141]	. [-0.597470]	</s> [-0.000114]	trade [-6.591431]	my [-1.971117]	come [-6.132901]	-ed [-0.879334]	. [-0.754439]	</s> [-0.000246]	investment [-7.136576]	my [-2.279103]	-ed [-1.324088]	one [-4.308761]	. [-2.772991]	</s> [-0.000205]	philosophy [-6.656206]	one [-1.920146]	reemphasize [-5.521997]	-ed [-0.760321]	that [-2.188509]	wiggly [-7.844745]	engineering [-6.042142]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 202 a [-1.651770]	-ed [-1.235575]	which [-2.391165]	salary [-7.525593]	an [-2.136848]	mispronounce [-6.204411]	-s [-0.516626]	. [-0.706186]	</s> [-0.000059]	an [-2.421280]	predetermine [-5.832334]	-ed [-0.572341]	that [-2.307889]	sample [-6.887658]	a [-2.056159]	-s [-1.607894]	. [-0.737397]	</s> [-0.000073]	my [-2.587891]	rubber [-6.143234]	-ed [-0.891228]	that [-2.212691]	secret [-6.448555]	one [-1.802784]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 134 listen [-6.237346]	-ed [-0.953620]	that [-1.948238]	invite [-7.220751]	the [-2.885741]	hero [-5.866296]	-ed [-1.042628]	homework [-7.494897]	my [-1.786322]	. [-3.031297]	</s> [-0.000077]	funny [-6.762431]	one [-1.814339]	freelance [-7.989313]	-ed [-0.740241]	over [-4.892656]	. [-0.868944]	</s> [-0.000069]	bread [-6.442597]	a [-2.150805]	gene [-8.827136]	on [-3.697332]	-ed [-1.845883]	. [-0.677184]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 294 -s [-0.590722]	. [-0.761984]	</s> [-0.000301]	shift [-6.519379]	one [-1.723272]	tear [-8.519356]	from [-3.284363]	-s [-2.721510]	creepy [-10.370893]	prompt [-6.402668]	slop [-6.879173]	-ed [-0.669203]	in [-4.852698]	. [-0.655428]	</s> [-0.000179]	cycle [-7.245868]	my [-2.999265]	from [-4.652163]	-s [-2.707216]	. [-0.729507]	</s> [-0.000160]	cooperative [-7.213638]	jump [-5.968292]	-ed [-3.355016]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 177 dutiful [-10.804811]	jump [-7.111876]	. [-3.560135]	</s> [-0.000088]	my [-2.910124]	sound [-5.839454]	-ed [-0.671960]	that [-2.186729]	funny [-7.399880]	an [-1.913247]	racketeer [-5.679967]	-ed [-0.868498]	noted [-9.023281]	hearing [-7.498311]	outbalance [-7.698167]	-ed [-0.900955]	exercise [-8.162265]	one [-1.993783]	. [-2.932893]	</s> [-0.000075]	advice [-6.143926]	my [-1.587584]	rustle [-5.829685]	-ed [-0.637400]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 252 a [-2.717029]	-ed [-1.264157]	. [-0.622633]	</s> [-0.000179]	professional [-5.961999]	an [-1.892271]	-ed [-1.360836]	. [-0.720888]	</s> [-0.000198]	pool [-6.051251]	an [-1.686528]	bring [-5.962946]	-ed [-0.606237]	in [-4.866833]	. [-0.971920]	</s> [-0.000218]	pause [-6.632259]	one [-1.787541]	carry [-5.428177]	-ed [-0.810961]	trash [-7.282213]	my [-1.971636]	-s [-1.454140]	over [-5.031728]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 309 trade [-8.557825]	a [-2.039296]	see [-8.087965]	-s [-0.606033]	finance [-8.000910]	at [-2.808411]	. [-0.413104]	</s> [-0.000070]	pool [-6.081542]	a [-2.025667]	polish [-7.176741]	-ed [-0.638033]	. [-0.753012]	</s> [-0.000204]	music [-6.533318]	one [-1.837168]	-ed [-1.423410]	that [-2.151690]	an [-2.704971]	individualise [-7.849573]	-s [-0.784643]	sector [-8.138858]	from [-3.468627]	. [-0.488663]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 260 -ed [-0.891252]	. [-0.648101]	</s> [-0.000183]	impure [-6.616905]	medium [-6.291198]	-ed [-4.541383]	public [-8.607370]	one [-3.008116]	. [-3.041107]	</s> [-0.000180]	my [-2.650550]	commingle [-6.553949]	-s [-0.633305]	. [-0.816219]	</s> [-0.000203]	communication [-6.189721]	one [-2.184228]	-s [-1.491719]	. [-0.787803]	</s> [-0.000146]	professor [-6.635025]	the [-1.905697]	interdict [-7.706182]	-s [-0.793916]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 98 highway [-8.552845]	in [-3.222010]	-ed [-2.003786]	. [-0.480054]	</s> [-0.000142]	drab [-7.398555]	friend [-5.485753]	-s [-2.458897]	which [-2.247049]	stormy [-7.857535]	code [-7.370772]	-ed [-3.331279]	theme [-7.308844]	a [-2.325002]	. [-2.500016]	</s> [-0.000187]	violet [-8.241211]	invite [-5.828297]	smooth [-7.501447]	-ed [-0.646696]	which [-2.114625]	subdued [-8.259063]	award [-6.228765]	-s [-2.418052]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 37 that [-2.446320]	employ [-6.850477]	my [-2.139854]	break [-6.190985]	-s [-0.471243]	perky [-10.438836]	city [-6.240278]	. [-1.537044]	</s> [-0.000066]	tragic [-7.473331]	leather [-5.818642]	-s [-2.421853]	. [-0.766555]	</s> [-0.000130]	population [-6.801120]	a [-2.249383]	-ed [-1.534152]	advice [-7.447200]	my [-1.738117]	-ed [-1.523502]	. [-0.737500]	</s> [-0.000120]	humble [-8.280230]	music [-6.495806]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 97 rationalize [-8.274549]	-ed [-0.897836]	director [-7.511445]	in [-3.622368]	. [-0.932928]	</s> [-0.000057]	my [-2.716826]	-s [-1.368409]	morning [-8.044422]	an [-1.884935]	intercede [-5.794854]	-s [-0.929634]	. [-0.718302]	</s> [-0.000134]	passenger [-6.398087]	the [-1.985374]	-ed [-1.493170]	explanation [-7.503569]	one [-1.577258]	. [-2.698732]	</s> [-0.000090]	bowl [-6.980797]	a [-2.256214]	in [-4.506746]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 214 classroom [-7.114921]	my [-1.755614]	-s [-1.182498]	which [-2.223707]	baggy [-8.319981]	pie [-6.189611]	blaspheme [-8.684587]	-ed [-0.731075]	thrifty [-7.152234]	employee [-6.883464]	. [-3.848392]	</s> [-0.000099]	adorable [-8.300355]	trade [-5.572700]	-s [-2.377903]	one [-4.365695]	. [-2.847116]	</s> [-0.000116]	an [-2.499278]	painting [-8.677164]	from [-3.820608]	key [-6.360362]	-ed [-0.567195]	which [-2.182352]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 146 host [-8.613455]	a [-2.113495]	from [-5.077538]	. [-0.957785]	</s> [-0.000092]	the [-2.419845]	-s [-1.331011]	. [-0.738646]	</s> [-0.000221]	one [-2.429018]	close [-5.337754]	-ed [-0.761180]	which [-2.449568]	pick [-6.096660]	a [-2.035045]	interlard [-7.248066]	-ed [-0.649040]	. [-0.739280]	</s> [-0.000114]	moment [-6.450358]	my [-1.667406]	misconduct [-5.724619]	-s [-0.576609]	the [-4.178978]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 20 fall [-5.765418]	-ed [-0.915370]	. [-0.590051]	</s> [-0.000220]	one [-2.441585]	beat [-8.773816]	over [-3.702438]	-s [-2.459571]	classroom [-8.146349]	the [-1.875813]	-ed [-1.418634]	. [-0.714993]	</s> [-0.000239]	juice [-6.889741]	the [-2.200443]	square [-7.009254]	-s [-0.837918]	broad [-8.053243]	over [-3.255904]	. [-0.469915]	</s> [-0.000142]	fact [-6.635358]	a [-2.055098]	-s [-1.621323]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 288 </s> [-0.000247]	deep [-6.701016]	play [-5.305660]	-ed [-2.276693]	impassioned [-8.995634]	till [-6.345464]	-s [-2.927051]	run [-7.938297]	an [-4.003294]	. [-2.419315]	</s> [-0.000147]	the [-2.396229]	glamorize [-5.964741]	-s [-0.782501]	blank [-7.426928]	the [-2.089668]	-ed [-1.501918]	the [-4.090757]	at [-4.477470]	misbehave [-6.626149]	-s [-0.551350]	. [-0.686834]	</s> [-0.000149]	an [-2.563792]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 143 -ed [-0.661353]	. [-0.995995]	</s> [-0.000144]	actor [-6.484163]	a [-1.861409]	-ed [-1.255611]	. [-0.773311]	</s> [-0.000129]	robust [-7.649086]	friend [-5.621565]	institutionalise [-6.721838]	-ed [-0.760251]	. [-0.790383]	</s> [-0.000189]	prompt [-6.733212]	my [-2.405278]	pull [-7.484038]	-ed [-0.745698]	in [-4.904733]	. [-0.833879]	</s> [-0.000139]	tear [-6.730481]	my [-2.125535]	brutalise [-7.721881]
