2025-01-21 04:52:09 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 82 request [-9.274410]	determined [-5.489294]	</s> [-0.002383]	field [-5.396232]	compliment [-6.280573]	bogey [-6.150227]	</s> [-0.001447]	strategy [-7.447678]	tattered [-6.044455]	</s> [-1.065496]	my [-3.940989]	jumpy [-5.009425]	foment [-5.183691]	worst [-5.561406]	</s> [-0.001686]	unravel [-5.700240]	calculating [-7.434875]	usurp [-7.110084]	cluck [-6.654107]	</s> [-0.002709]	one [-4.220634]	misbehave [-5.175633]	joust [-6.828968]	</s> [-0.760518]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 127 wanton [-7.316948]	</s> [-0.085479]	changeover [-5.402648]	an [-3.728673]	preordain [-4.866198]	wretched [-5.442920]	condone [-7.621670]	</s> [-0.003048]	remand [-9.301559]	bewitched [-5.340658]	</s> [-0.003135]	comb [-7.462299]	demount [-6.053980]	</s> [-0.806219]	redress [-7.584697]	clew [-6.736026]	</s> [-0.002700]	gleeful [-5.246281]	spar [-7.496118]	</s> [-0.840283]	dirty [-5.867227]	dank [-3.258968]	tost [-5.552253]	scollop [-5.848140]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 25 a [-3.449693]	savour [-5.490967]	</s> [-0.816702]	reckon [-6.116883]	his [-3.526345]	reopen [-5.501583]	burp [-6.741126]	picket [-5.529351]	</s> [-0.002139]	gnawn [-5.501822]	borrow [-9.112820]	</s> [-0.001660]	tank [-7.219531]	reassemble [-6.383328]	</s> [-0.801177]	her [-3.909071]	beagle [-5.306417]	</s> [-0.979446]	my [-3.776612]	bobs [-5.927562]	uncouple [-6.566524]	</s> [-0.074110]	impoverish [-5.522933]	snip [-8.378994]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 77 exit [-6.032795]	tarnish [-6.224598]	fallow [-5.736135]	</s> [-0.001781]	one [-4.257592]	jail [-5.018720]	</s> [-1.463068]	twinge [-5.929358]	crayon [-6.191855]	lurk [-5.831759]	procession [-5.962640]	</s> [-0.002415]	shelve [-7.632115]	slurp [-5.981714]	</s> [-0.003145]	rent [-6.034906]	disallow [-7.068755]	depict [-6.216596]	</s> [-0.004418]	buoy [-6.848195]	pike [-6.546523]	</s> [-0.574731]	fume [-5.847914]	her [-3.966093]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 86 inexperienced [-6.081993]	querulous [-7.103204]	</s> [-0.047994]	meddle [-5.347206]	a [-3.123777]	crayon [-5.658053]	finished [-6.551655]	benumb [-7.424391]	</s> [-0.002317]	disprove [-6.516443]	destroy [-6.610998]	</s> [-1.715873]	treasured [-6.192013]	pitiful [-6.360214]	lead [-5.458522]	</s> [-0.621069]	jacket [-7.285696]	slip [-6.747987]	worst [-5.859680]	</s> [-0.001839]	benefice [-5.937916]	riot [-10.148403]	</s> [-0.001963]	rampart [-7.755980]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 85 frighten [-5.385349]	</s> [-1.283546]	broken [-5.369147]	dismal [-7.621102]	priest [-5.992134]	shallow [-6.927397]	</s> [-0.003500]	a [-3.844193]	huff [-4.641562]	wanton [-4.433062]	progress [-7.821724]	</s> [-0.005984]	her [-3.949977]	ladder [-5.692377]	tomcat [-6.502568]	voyage [-6.000379]	</s> [-0.002552]	perfume [-5.690191]	an [-3.249716]	load [-5.326996]	kneecap [-6.492424]	</s> [-0.754150]	flourish [-5.508199]	his [-3.072477]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 130 work [-7.168275]	</s> [-0.001879]	rate [-5.451487]	my [-3.335966]	sinful [-5.943169]	slip [-6.860550]	spouse [-6.140870]	</s> [-0.001672]	exile [-5.767915]	a [-2.480327]	snowball [-5.612351]	</s> [-1.255192]	pump [-7.593914]	leash [-6.276784]	</s> [-0.002265]	costume [-6.158448]	digest [-7.923659]	unsnarl [-6.599399]	</s> [-0.002354]	benefice [-5.978210]	garb [-10.028481]	</s> [-0.002352]	rally [-7.224521]	slimy [-5.451864]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 30 condone [-10.784919]	</s> [-0.004204]	perfume [-5.745519]	fabulous [-7.892439]	torpedo [-6.801960]	</s> [-0.002924]	light [-8.190176]	entwine [-6.531329]	</s> [-0.889220]	cower [-5.541532]	deprave [-7.618793]	inject [-6.873756]	</s> [-0.003161]	care [-6.829355]	liftoff [-6.216532]	</s> [-0.691159]	tost [-7.157336]	fetch [-6.550142]	</s> [-0.002347]	revert [-6.189558]	today [-6.544182]	admit [-6.865183]	</s> [-0.668641]	his [-3.971322]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 117 the [-5.240858]	incrust [-5.629974]	bemoan [-6.866375]	</s> [-0.054077]	liquid [-7.607886]	town [-6.620502]	tonight [-7.077516]	</s> [-0.004407]	unravel [-5.807345]	savor [-7.021927]	</s> [-0.655898]	reconnect [-7.967020]	redrawn [-6.372450]	</s> [-0.002738]	rate [-5.867568]	flinch [-6.829908]	</s> [-1.745579]	one [-3.967764]	dismal [-5.694605]	contract [-7.815285]	soup [-5.903251]	</s> [-0.003120]	usurp [-7.840466]	deforest [-5.799140]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 79 lanky [-6.566205]	</s> [-0.002211]	wiggly [-8.892406]	hopeful [-6.451247]	</s> [-0.001863]	engineer [-8.341544]	retch [-6.523423]	heat [-7.371774]	</s> [-0.002682]	scourge [-6.437865]	coexist [-6.347620]	shovel [-6.656902]	</s> [-0.001559]	prickly [-5.244259]	readiest [-7.508497]	voyage [-7.239820]	</s> [-0.001846]	patience [-7.990808]	chair [-6.118181]	</s> [-0.002611]	henna [-5.700224]	hateful [-6.516536]	redrawn [-5.543258]	</s> [-0.001868]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 27 serenade [-6.017114]	my [-4.384296]	resurface [-5.093262]	scrabble [-7.848039]	</s> [-0.062033]	rabble [-6.185658]	his [-3.150942]	light [-5.669689]	wire [-6.034949]	procession [-6.735944]	</s> [-0.002841]	backslidden [-5.884042]	your [-3.859814]	jaunty [-5.648483]	hopeful [-7.058736]	</s> [-0.002439]	instrument [-5.648245]	pizza [-7.691756]	furbish [-7.722631]	</s> [-0.002492]	his [-4.037308]	destroy [-4.881669]	payment [-6.464954]	</s> [-0.202171]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 43 budge [-6.592012]	</s> [-0.042668]	his [-4.456337]	encroach [-5.375818]	interleave [-6.297598]	</s> [-0.002344]	dank [-3.964049]	fries [-4.455869]	</s> [-1.689965]	frighten [-6.957622]	university [-6.849192]	</s> [-0.316127]	backstop [-7.671361]	bridle [-6.516013]	</s> [-0.494240]	cower [-5.355947]	fathom [-6.653647]	</s> [-0.828543]	benefice [-5.866580]	dove [-8.022902]	</s> [-0.610764]	detect [-5.505476]	edify [-10.094117]	</s> [-0.002515]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 22 </s> [-0.012532]	speckle [-6.009659]	priest [-6.102301]	anxiety [-5.553354]	</s> [-0.001577]	impress [-5.411447]	reminisce [-6.931959]	</s> [-2.222981]	an [-3.761351]	busy [-4.948853]	</s> [-1.488609]	rate [-5.871264]	sheave [-7.895727]	tonight [-7.617343]	</s> [-0.003094]	race [-5.926231]	my [-3.132729]	distract [-5.628277]	</s> [-1.127248]	introvert [-5.820975]	dank [-3.094163]	half [-5.369973]	uncouple [-6.524728]	fife [-8.356302]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 149 ensue [-7.535316]	</s> [-0.002819]	cooked [-5.335235]	stomp [-5.858969]	spouse [-6.033404]	</s> [-0.001760]	pretty [-6.086135]	lollygag [-6.213853]	piercing [-6.381577]	deforest [-6.342960]	</s> [-0.001710]	beagle [-7.715521]	tamp [-6.571921]	</s> [-0.003146]	entice [-5.432538]	anthologise [-7.416164]	inherit [-5.656547]	</s> [-1.065241]	disengage [-5.711182]	a [-2.820673]	retrogress [-5.157124]	</s> [-1.401955]	reorder [-5.271757]	one [-3.160529]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 98 </s> [-0.004697]	frizzes [-5.800012]	toenail [-8.320071]	</s> [-0.658750]	field [-5.569449]	an [-3.524160]	shock [-5.330557]	remount [-5.824970]	</s> [-0.003293]	his [-4.046326]	dramatic [-5.262120]	image [-6.811385]	</s> [-0.607626]	your [-4.287520]	slid [-5.494878]	</s> [-1.083268]	forked [-5.503269]	foundation [-6.778761]	augment [-6.061039]	</s> [-0.002006]	this [-4.134446]	underfeed [-5.501774]	vivid [-5.914582]	</s> [-0.002588]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 74 surname [-5.001562]	</s> [-1.047272]	hoard [-5.296724]	sound [-7.969263]	roll [-6.619402]	</s> [-0.504247]	my [-4.078420]	ladder [-5.958195]	wimple [-5.218441]	distaste [-7.247503]	</s> [-0.002098]	prelude [-5.569329]	dank [-3.461883]	eminent [-4.776284]	rewind [-5.765620]	chemistry [-6.490729]	</s> [-0.003234]	race [-5.530228]	while [-6.871955]	partner [-6.772124]	</s> [-0.928893]	this [-4.129781]	feather [-5.887901]	</s> [-1.756742]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.005272]	bemoan [-9.652100]	scollop [-6.572900]	</s> [-0.001684]	stomp [-9.276365]	dual [-6.700539]	</s> [-0.757502]	teeming [-5.557983]	dank [-2.867289]	sparer [-6.096539]	baste [-6.485028]	</s> [-0.002619]	jumpy [-8.572908]	demount [-6.093881]	</s> [-0.705425]	knock [-5.116027]	his [-3.280925]	jacket [-5.478040]	lurk [-6.365848]	</s> [-0.896427]	snivel [-6.131942]	interleave [-8.736149]	</s> [-0.002379]	protest [-5.869962]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 2 </s> [-0.004889]	loose [-5.309851]	gull [-6.204983]	</s> [-1.656677]	your [-4.054397]	shelve [-5.444910]	bridle [-6.539202]	slurp [-7.589843]	</s> [-0.003583]	alphabetise [-6.042483]	an [-2.626677]	overrule [-5.531328]	filch [-6.414486]	incident [-5.962402]	</s> [-0.002249]	spark [-6.006945]	convert [-6.840998]	influence [-6.342591]	snip [-5.505269]	</s> [-0.003551]	introvert [-5.973915]	aspire [-7.714116]	progress [-6.568781]	</s> [-0.003154]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 36 her [-3.502234]	smirk [-5.931879]	</s> [-1.277111]	beagle [-8.526373]	fold [-6.960498]	</s> [-0.159925]	dazzling [-5.254704]	demount [-7.243736]	wallop [-6.638141]	</s> [-0.002803]	foretell [-5.920175]	your [-3.219612]	encroach [-5.116134]	</s> [-0.974388]	standoff [-5.879726]	rekindle [-6.219971]	</s> [-1.272820]	book [-6.120108]	cuddle [-6.683500]	</s> [-1.736004]	perfume [-5.735064]	his [-2.418232]	strict [-5.731576]	puree [-6.859278]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 28 conjure [-7.170958]	querulous [-6.829734]	</s> [-0.455024]	muddle [-9.510900]	fetch [-5.717942]	</s> [-0.001474]	bird [-9.045380]	cheek [-6.483570]	</s> [-0.002379]	prickly [-5.217687]	scar [-5.932492]	lonely [-6.823901]	swerve [-5.886326]	</s> [-0.001749]	hyphen [-8.642580]	treadle [-6.752961]	</s> [-0.002236]	broom [-5.658991]	strategy [-7.791595]	zany [-6.233256]	engine [-6.438100]	</s> [-0.002081]	an [-3.693347]	highway [-5.227511]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 141 dampen [-7.274641]	</s> [-0.002194]	general [-5.816788]	this [-3.277400]	subclass [-4.743928]	</s> [-0.813603]	stain [-6.070723]	bluster [-6.620907]	</s> [-1.237205]	ghostwrite [-6.082222]	bluster [-6.302014]	energy [-7.142961]	</s> [-0.002888]	his [-3.864814]	button [-5.129604]	scrabble [-7.128776]	</s> [-0.068229]	seduce [-10.772577]	anywhere [-6.457846]	</s> [-0.002183]	disengage [-5.600629]	riposte [-6.476065]	blond [-6.325395]	</s> [-0.337434]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 137 </s> [-1.648184]	your [-4.015388]	toss [-5.314748]	befoul [-6.095867]	</s> [-0.467567]	host [-7.792540]	boost [-6.161560]	</s> [-0.003342]	spark [-5.993482]	his [-4.047117]	keyboard [-5.632451]	</s> [-1.597361]	book [-5.938887]	stomp [-5.494679]	influence [-6.497942]	</s> [-0.683147]	flock [-7.057028]	inside [-6.867628]	</s> [-0.459027]	recommend [-5.430066]	tong [-6.492162]	purr [-5.974728]	</s> [-0.453677]	visit [-5.658074]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 151 </s> [-0.005132]	misguided [-5.528959]	limit [-6.144815]	</s> [-1.023470]	unravel [-5.784399]	reopen [-7.235297]	</s> [-2.252213]	sceptre [-5.842792]	ladder [-6.374714]	deserve [-5.566185]	extend [-6.099420]	</s> [-0.005856]	rekindle [-7.053031]	knee [-6.698018]	equip [-6.565538]	</s> [-0.003087]	overlooked [-5.765627]	final [-6.703622]	asphalt [-6.411954]	</s> [-0.003920]	hollow [-5.292982]	his [-3.649485]	angry [-4.974443]	town [-6.605211]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 107 </s> [-0.062110]	serenade [-5.793409]	gainsay [-6.518735]	inflame [-7.877614]	</s> [-0.002641]	perplex [-7.472870]	charming [-6.011195]	</s> [-0.130739]	cower [-5.441614]	dual [-7.859906]	anxiety [-5.466954]	</s> [-0.001689]	sceptre [-5.712965]	bluster [-5.511634]	</s> [-1.694876]	an [-3.651431]	grown [-5.185456]	shovel [-6.876786]	</s> [-0.001676]	bulge [-8.346583]	reach [-6.625806]	</s> [-0.877266]	unnerve [-7.138513]	shallow [-6.990082]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 94 bedazzle [-7.108753]	</s> [-0.001444]	lambaste [-5.821676]	bluster [-5.799983]	savvy [-6.420473]	</s> [-0.002386]	expression [-5.705135]	unused [-6.247078]	scrape [-6.257542]	</s> [-0.153694]	prong [-8.699860]	most [-6.703524]	</s> [-0.001136]	this [-4.012025]	surname [-4.629959]	</s> [-1.206990]	her [-3.964561]	jail [-5.021943]	sluice [-6.860623]	</s> [-0.586850]	detect [-5.571335]	shelve [-6.318947]	revise [-7.016055]	brother [-6.638119]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 139 practical [-4.827683]	charming [-6.948779]	worst [-6.669104]	</s> [-0.001581]	his [-4.170640]	placard [-5.152803]	spar [-7.535230]	</s> [-0.225855]	dank [-3.839259]	retrogress [-5.170947]	picket [-6.830652]	</s> [-0.001813]	dank [-3.880525]	concertina [-5.576269]	</s> [-1.233945]	your [-4.086829]	constrict [-4.955441]	augment [-7.356138]	</s> [-0.001583]	knock [-5.394044]	bluster [-7.289842]	</s> [-1.173085]	perfume [-5.613893]	disgusting [-7.256755]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 63 </s> [-0.040204]	forked [-5.340364]	imagine [-5.995434]	</s> [-0.139202]	excitement [-7.913855]	ability [-6.708550]	weak [-6.899649]	</s> [-0.002401]	your [-3.896513]	angry [-5.217738]	</s> [-1.574261]	scourge [-6.387440]	keep [-8.042843]	indent [-6.173413]	</s> [-0.002235]	umpire [-6.189267]	clatter [-5.988207]	concrete [-6.245519]	disabuse [-5.515285]	</s> [-0.001850]	stomach [-5.517920]	the [-2.876036]	load [-5.265356]	burp [-6.886268]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 109 disprove [-6.787436]	cuddle [-6.052348]	curtain [-5.864721]	</s> [-0.003184]	dirty [-6.064384]	subtract [-5.947012]	lance [-6.993291]	pasture [-4.977354]	</s> [-0.003421]	constrict [-8.279287]	concrete [-6.384290]	divorce [-6.120458]	</s> [-0.002158]	race [-5.870236]	the [-2.333422]	placard [-5.050923]	delivery [-6.387007]	overload [-6.071797]	</s> [-0.002357]	bulge [-8.258379]	anoint [-5.939180]	</s> [-0.002019]	rate [-5.660482]	resurface [-7.203672]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 121 </s> [-0.001909]	denounce [-5.759512]	cuddle [-6.604868]	unique [-6.147803]	</s> [-0.001229]	quantify [-5.446079]	resurface [-6.619064]	wretched [-6.019373]	strap [-8.293176]	</s> [-0.002178]	her [-4.129911]	sinful [-5.674902]	</s> [-1.329429]	lamb [-5.917900]	a [-3.246572]	supervene [-5.382655]	anxiety [-6.721196]	</s> [-0.002031]	tiptoe [-5.669811]	a [-2.746142]	dovetail [-5.772215]	huge [-6.218900]	</s> [-0.402992]	secularise [-5.910929]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 106 grimy [-5.671767]	</s> [-0.001677]	hightail [-5.247082]	dank [-3.660900]	frighten [-5.455132]	</s> [-1.137963]	the [-3.872023]	flounder [-4.856944]	destruct [-6.943053]	</s> [-0.002703]	rice [-5.447457]	this [-3.184228]	dramatic [-5.083535]	intern [-6.844038]	</s> [-0.556267]	expound [-5.611698]	ensue [-8.495748]	</s> [-0.003304]	your [-4.123586]	courteous [-5.453815]	twang [-6.477779]	</s> [-0.002370]	slope [-5.717155]	tattered [-5.999322]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 31 placard [-4.957543]	</s> [-1.018301]	one [-4.475071]	sortie [-6.619331]	edify [-7.719668]	</s> [-0.001969]	partial [-5.993846]	bogey [-9.041251]	</s> [-0.001540]	alphabetise [-6.102691]	practical [-6.630042]	</s> [-1.697368]	my [-3.793599]	variety [-6.141717]	</s> [-0.915516]	cabbage [-5.493925]	distract [-6.254784]	lawful [-7.096469]	</s> [-0.003172]	zone [-5.692311]	this [-2.791023]	reminisce [-5.001746]	bowdlerise [-6.404628]	worker [-5.547559]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 59 issue [-7.183567]	loud [-7.395845]	</s> [-0.001458]	forceful [-8.423220]	delivery [-6.017897]	frizz [-7.171152]	</s> [-0.001682]	your [-4.182077]	light [-5.597767]	</s> [-1.762527]	enliven [-5.562420]	stifle [-10.741217]	</s> [-0.001743]	this [-4.217823]	famous [-6.127698]	worker [-6.015684]	</s> [-0.002141]	the [-3.710097]	miscue [-5.850475]	</s> [-0.952371]	while [-7.867663]	mollycoddle [-6.510283]	</s> [-0.001543]	the [-3.858702]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 53 flounder [-4.481187]	strengthen [-6.866554]	</s> [-0.522329]	pickax [-5.776669]	fallow [-9.857661]	</s> [-0.001612]	frizzes [-5.917018]	your [-3.087700]	bulge [-5.264748]	admire [-6.024414]	</s> [-0.002431]	book [-5.976458]	aside [-8.574911]	</s> [-0.002389]	a [-3.888759]	discontinue [-6.032310]	interleave [-6.848826]	</s> [-0.003239]	lounge [-5.499940]	a [-2.597104]	achieve [-4.790439]	suppose [-6.646471]	</s> [-0.571691]	one [-4.054239]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 67 counterfeit [-6.620392]	coexist [-5.448677]	compact [-7.069649]	</s> [-0.003090]	beat [-8.244181]	zany [-6.758183]	</s> [-0.379463]	spark [-5.880813]	eminent [-6.912551]	huge [-6.217607]	whole [-5.967054]	</s> [-0.003846]	reminisce [-7.763049]	befoul [-5.894293]	</s> [-0.795171]	bluster [-7.935598]	blond [-5.983202]	</s> [-0.440504]	havoc [-5.818523]	one [-2.948158]	destroy [-5.058216]	</s> [-1.814011]	dank [-3.956831]	clap [-5.522614]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 143 </s> [-0.002219]	clash [-5.282180]	my [-3.419153]	feud [-5.494161]	aggravating [-5.926461]	picket [-6.177624]	</s> [-0.002466]	an [-3.943543]	mate [-5.745836]	</s> [-1.958273]	your [-4.187669]	sheave [-5.154968]	strut [-5.685973]	smirch [-6.179545]	</s> [-0.001765]	enchanting [-5.756278]	waggle [-6.218854]	wanton [-5.755233]	hearten [-7.759133]	</s> [-0.001501]	narrow [-5.484632]	savor [-7.240934]	rethink [-6.330287]	</s> [-0.002394]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 101 </s> [-0.002328]	scourge [-6.076347]	stride [-6.850742]	sucker [-6.135725]	</s> [-1.118664]	reassemble [-9.105907]	cheek [-6.095022]	</s> [-0.002479]	stain [-6.190081]	super [-6.242784]	brainwash [-6.542009]	</s> [-0.298466]	standoff [-6.051145]	this [-3.278039]	underwritten [-5.413043]	bogey [-6.336190]	</s> [-0.002301]	the [-3.519349]	warning [-5.327517]	enlighten [-6.161389]	</s> [-0.850087]	unravel [-5.788406]	dank [-3.118355]	riposte [-6.442826]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 4 underfeed [-5.365191]	snarl [-7.112755]	energy [-6.560050]	</s> [-0.005702]	pervade [-5.759796]	care [-6.155190]	</s> [-1.509815]	your [-3.889096]	eminent [-5.140639]	</s> [-1.939813]	fume [-5.739030]	the [-2.790790]	tong [-5.310462]	</s> [-1.116443]	painting [-7.825131]	admit [-6.455040]	discussion [-7.062731]	</s> [-0.003077]	expect [-5.640336]	one [-3.041449]	incrust [-5.788635]	admit [-6.759764]	</s> [-0.585060]	immunise [-7.680675]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 110 noise [-6.847718]	</s> [-0.235095]	retrogress [-7.312713]	throb [-6.452971]	reserve [-6.317263]	</s> [-0.003562]	your [-4.136830]	whirr [-5.257338]	</s> [-1.742396]	her [-3.871837]	deface [-5.571581]	</s> [-1.500939]	broom [-5.623545]	his [-3.400789]	courteous [-5.317966]	</s> [-1.728129]	meddle [-5.580953]	jacket [-6.650404]	</s> [-1.348172]	field [-5.446325]	dank [-2.569254]	bulge [-4.961031]	disgruntle [-7.022247]	remount [-6.212122]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 93 one [-5.987359]	instil [-5.636442]	</s> [-1.246304]	his [-4.390008]	grin [-6.116704]	dose [-6.278091]	pertinent [-7.310689]	</s> [-0.001806]	visible [-5.255843]	his [-2.976327]	reminisce [-4.619533]	aggravating [-5.908724]	</s> [-0.767294]	henna [-5.515061]	exemplary [-7.159985]	</s> [-0.361729]	chest [-5.685900]	load [-6.811033]	</s> [-1.193569]	lurk [-9.312210]	rethink [-5.934020]	</s> [-0.003302]	collapse [-5.675934]	numb [-7.684908]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 126 mistreat [-7.612471]	</s> [-0.003791]	her [-4.817079]	rally [-4.870146]	piercing [-6.075127]	plow [-6.867255]	</s> [-0.001802]	henna [-5.614218]	cool [-6.385177]	</s> [-1.204166]	goad [-5.764670]	variety [-6.085964]	influence [-6.889625]	disabuse [-5.587332]	</s> [-0.002291]	snowball [-8.205876]	romp [-5.903422]	awaken [-6.356373]	</s> [-0.001515]	this [-3.825171]	frighten [-5.880234]	stave [-6.097136]	</s> [-0.002703]	perfume [-5.745186]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 73 cheek [-5.957241]	</s> [-0.003418]	a [-4.722887]	fabulous [-5.154445]	</s> [-1.636756]	instrument [-5.647828]	an [-3.429451]	snowball [-5.437150]	</s> [-1.204209]	a [-3.811428]	soar [-5.642663]	savor [-6.715387]	unique [-6.233141]	</s> [-0.001315]	fume [-5.634038]	this [-3.617388]	cumbersome [-5.211082]	</s> [-1.261167]	an [-3.793991]	jail [-5.159431]	foul [-6.087457]	</s> [-0.001654]	squint [-5.645444]	an [-3.036131]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 58 your [-5.648769]	recover [-5.488416]	fold [-6.991701]	</s> [-0.425989]	dank [-4.367837]	unlatch [-6.258228]	berry [-6.515969]	inject [-6.707409]	</s> [-0.003956]	her [-4.033366]	dinner [-5.349300]	benumb [-5.695242]	</s> [-0.002639]	mistype [-5.897516]	my [-3.280256]	sortie [-6.516826]	past [-6.113311]	</s> [-0.709186]	costume [-6.135859]	an [-2.609673]	cockle [-4.965391]	</s> [-1.388549]	colorful [-5.604142]	conversation [-6.403088]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 144 her [-5.461370]	dismal [-5.025969]	reprise [-6.723440]	</s> [-0.596599]	kindle [-5.616979]	my [-3.244857]	clatter [-5.235367]	struck [-6.748407]	chemistry [-6.688672]	</s> [-0.004761]	commercial [-8.556841]	bird [-6.294365]	</s> [-0.713570]	an [-3.902612]	beagle [-5.262650]	summon [-6.799163]	</s> [-0.594007]	tiptoe [-5.606485]	resubmit [-7.917653]	barrel [-6.431378]	</s> [-0.002382]	dank [-4.033904]	response [-5.592414]	</s> [-1.770595]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 35 pitiful [-7.375146]	limit [-5.704484]	</s> [-0.631840]	his [-4.573820]	toss [-5.224769]	journey [-6.754327]	asphalt [-6.375282]	</s> [-0.002832]	lamb [-5.764128]	subclass [-5.959433]	unique [-6.536054]	</s> [-0.001689]	your [-4.026219]	lunch [-5.405248]	bump [-5.878345]	swerve [-6.184973]	</s> [-0.002076]	shopping [-5.471948]	your [-3.343578]	transition [-5.932755]	flashback [-6.312068]	trill [-6.073908]	</s> [-0.002039]	visible [-5.247080]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 13 wisp [-6.621514]	</s> [-0.001414]	sight [-5.713392]	an [-3.593180]	maraud [-5.457289]	</s> [-1.175955]	hightail [-5.369190]	an [-3.118959]	cumbersome [-5.354486]	bedazzle [-6.675483]	</s> [-0.001719]	introvert [-5.896934]	perplex [-5.761459]	energy [-6.755517]	</s> [-0.002039]	your [-3.978260]	slick [-5.471785]	</s> [-1.283970]	this [-4.030372]	achieve [-5.008911]	begat [-6.706963]	</s> [-1.072398]	cross [-11.005753]	augment [-8.097471]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 99 flounder [-7.143980]	brainwash [-6.668328]	barrel [-5.862472]	</s> [-0.002436]	digress [-6.145898]	burp [-7.080209]	chair [-6.659754]	</s> [-0.002807]	dishonor [-5.994109]	conversation [-6.945438]	sleep [-6.384826]	burden [-5.629490]	</s> [-0.002937]	my [-3.884899]	smirk [-6.107828]	cudgel [-6.397279]	inter [-6.017037]	</s> [-0.002148]	flamboyant [-6.871895]	interfere [-7.590239]	</s> [-1.266283]	this [-3.935647]	practical [-4.903000]	resubmit [-6.412646]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 60 final [-5.550466]	fallow [-6.859881]	</s> [-0.002063]	protection [-5.916867]	an [-3.647977]	unfurl [-5.587806]	hateful [-6.341500]	</s> [-0.782783]	hoard [-5.784021]	fleece [-6.995701]	cannonball [-6.305724]	</s> [-0.003172]	exile [-5.821430]	your [-3.304666]	sunburnt [-5.037013]	cudgel [-6.803465]	</s> [-0.452720]	denature [-7.577557]	redevelop [-5.924482]	intend [-5.733894]	</s> [-0.002380]	race [-5.676292]	shrug [-6.790442]	</s> [-1.208230]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 112 her [-3.116782]	bilge [-5.272455]	rewind [-6.093248]	</s> [-0.468106]	stomach [-5.597484]	her [-3.177626]	feather [-5.854552]	aspire [-5.777492]	</s> [-0.296827]	frayed [-6.402792]	your [-3.807938]	stomp [-5.013855]	bowdlerise [-6.549062]	</s> [-0.437375]	dank [-3.683024]	wonderful [-5.267124]	unsnarl [-6.772490]	</s> [-0.003429]	mistype [-6.404176]	tell [-6.069096]	barrel [-6.480410]	</s> [-0.002216]	a [-3.994571]	angry [-4.726181]
