2025-01-21 03:55:54 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 213 throat [-6.717694]	pressurize [-5.872197]	reasonable [-8.207342]	shake [-5.983691]	spearhead [-6.291895]	valid [-6.223588]	rock [-6.802863]	belt [-8.220445]	-se [-2.401963]	choke [-5.100735]	. [-0.669141]	</s> [-0.000282]	high [-5.926875]	-el [-2.389227]	listen [-5.200734]	. [-0.813691]	</s> [-0.000262]	lip [-5.969152]	overemphasize [-6.024833]	periodic [-6.344180]	appropriate [-8.265187]	voice [-5.776639]	-ed [-2.434805]	outperform [-6.003985]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 275 advice [-6.470044]	-s [-2.383680]	racketeer [-5.117764]	contract [-7.972625]	-ed [-2.569755]	prejudice [-4.648721]	. [-0.616116]	</s> [-0.000266]	coast [-6.785147]	smooth [-5.426023]	. [-0.563117]	</s> [-0.000290]	intentional [-8.018317]	ride [-5.504368]	constrict [-6.150406]	professional [-7.900031]	hope [-9.181946]	legitimate [-9.879301]	friendship [-5.999664]	stanchion [-5.479795]	. [-0.489755]	</s> [-0.000272]	noted [-8.202947]	potential [-5.492663]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.000728]	conventional [-9.474232]	afternoon [-5.559399]	folk [-6.396095]	informal [-6.983429]	impractical [-5.657870]	reading [-6.040293]	-se [-2.596945]	privilege [-4.976539]	. [-0.835519]	</s> [-0.000271]	friend [-6.803514]	-el [-2.551896]	racketeer [-5.125827]	. [-0.685038]	</s> [-0.000259]	last [-5.802852]	blue [-6.089963]	trash [-9.020827]	-el [-2.486341]	come [-4.360273]	weird [-6.390872]	boring [-11.951586]	effect [-5.905946]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 125 </s> [-0.000728]	boring [-5.765916]	smile [-5.826280]	-ed [-2.314106]	predetermine [-5.009387]	salary [-8.133671]	. [-2.185279]	</s> [-0.000209]	chubby [-9.237098]	give [-9.182207]	-s [-4.998160]	smooth [-4.916906]	nonstop [-6.489065]	opening [-5.486886]	. [-1.940683]	</s> [-0.000324]	theme [-6.449479]	preemptive [-8.101608]	. [-0.556213]	</s> [-0.000360]	villainous [-5.798804]	invite [-5.458530]	sister [-9.743505]	highway [-8.992215]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 265 deal [-6.709463]	squeaky [-8.644496]	cycle [-7.403638]	criticise [-6.486547]	. [-0.610327]	</s> [-0.000227]	delightful [-5.867439]	campaign [-5.508861]	painting [-9.898335]	stand [-5.675243]	. [-0.734312]	</s> [-0.000251]	sparse [-9.646028]	beat [-5.776663]	-se [-2.718820]	influence [-4.888251]	polite [-6.489364]	sense [-6.020884]	. [-1.973209]	</s> [-0.000264]	elderly [-7.966176]	duty [-6.283624]	-ing [-2.316765]	apprehend [-6.314338]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 118 made-up [-7.106868]	present [-5.821705]	. [-1.388744]	</s> [-0.000346]	shower [-6.705998]	juxtapose [-7.120953]	specific [-7.997279]	maximum [-5.873400]	. [-1.743176]	</s> [-0.000300]	video [-6.340258]	criticise [-6.343058]	made-up [-6.646225]	memory [-5.521641]	. [-1.780154]	</s> [-0.000296]	unnatural [-5.839745]	direction [-6.397339]	demagnetise [-6.393742]	. [-0.809354]	</s> [-0.000328]	discount [-6.744518]	provision [-5.946165]	elderly [-5.763529]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 296 discount [-6.394043]	tell [-8.451727]	peace [-7.847110]	. [-1.274522]	</s> [-0.000463]	anxiety [-6.532527]	circumcise [-5.901593]	amusing [-7.174876]	infamous [-6.537427]	context [-5.610099]	outbalance [-5.958502]	late [-9.431513]	bone [-6.027163]	. [-1.396512]	</s> [-0.000349]	resort [-6.751897]	-ad [-2.481567]	bump [-4.538961]	adored [-7.525551]	office [-6.368717]	kind [-7.447719]	steal [-5.530650]	. [-1.557787]	</s> [-0.000287]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 71 -el [-1.867733]	apprehend [-5.988649]	acidic [-6.848560]	bread [-7.494885]	. [-1.108388]	</s> [-0.000285]	polite [-5.723069]	office [-6.255344]	-el [-2.499737]	keep [-5.095136]	darling [-6.996069]	back [-5.969983]	. [-0.853236]	</s> [-0.000289]	firsthand [-6.184507]	peace [-5.026719]	-ing [-2.721598]	introvert [-4.579284]	. [-0.791135]	</s> [-0.000301]	general [-5.648515]	oil [-5.767533]	-ad [-2.546214]	break [-4.881612]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 156 </s> [-0.000728]	mysterious [-7.238427]	relationship [-6.279077]	-se [-2.808448]	outbalance [-4.613655]	internal [-6.560177]	gather [-5.645007]	follow [-6.231927]	illiterate [-6.960753]	high [-5.559608]	. [-1.736060]	</s> [-0.000265]	conventional [-9.529217]	window [-6.117221]	-ed [-2.274552]	interchange [-4.382794]	bid [-8.835570]	back [-6.885553]	reflecting [-8.766009]	city [-6.288581]	fill [-7.580755]	spirited [-8.088740]	incident [-5.923728]	. [-1.757031]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 54 wooden [-7.362042]	glaring [-6.071276]	site [-5.977164]	-ed [-2.323410]	crosscheck [-4.107718]	. [-0.697659]	</s> [-0.000217]	urban [-5.798777]	path [-5.903503]	key [-6.176322]	. [-0.646761]	</s> [-0.000256]	context [-6.584620]	pop [-9.251223]	mispronounce [-6.509829]	untimely [-6.919397]	effect [-6.172531]	-se [-2.634674]	predetermine [-4.998297]	. [-1.005101]	</s> [-0.000249]	authentic [-5.808118]	throat [-5.273127]	-el [-2.658899]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 222 sort [-8.008241]	smooth [-6.188213]	steal [-7.830978]	. [-1.845085]	</s> [-0.000354]	tempting [-5.949464]	press [-5.674896]	-se [-2.299094]	conceptualise [-6.831173]	curly [-7.776756]	jump [-5.761932]	. [-1.669748]	</s> [-0.000318]	selfish [-5.900713]	print [-4.902984]	-ing [-2.394770]	overspecialize [-5.017932]	. [-0.886900]	</s> [-0.000328]	effect [-6.557645]	commingle [-5.480559]	. [-0.816236]	</s> [-0.000298]	humiliating [-7.563640]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 139 replenish [-7.753116]	. [-0.812658]	</s> [-0.000215]	internal [-5.952731]	belt [-5.187733]	-ed [-2.746270]	intellectualize [-4.609602]	. [-0.799643]	</s> [-0.000279]	fancy [-6.240974]	back [-5.060112]	burlesque [-8.470360]	. [-0.625523]	</s> [-0.000451]	opening [-6.530291]	previous [-8.381094]	clock [-5.607487]	-se [-2.593107]	soft [-5.024318]	. [-0.923866]	</s> [-0.000321]	trade [-6.176336]	-ad [-2.671835]	disinterest [-6.204409]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 11 option [-6.895391]	-s [-2.005715]	track [-5.205239]	neat [-6.382468]	watchful [-7.944074]	treat [-5.260108]	-ed [-2.303032]	measure [-5.485849]	safe [-7.631620]	. [-2.499008]	</s> [-0.000284]	glistening [-6.268537]	homework [-5.481757]	stanchion [-5.822501]	. [-0.454985]	</s> [-0.000275]	urban [-5.887094]	figure [-5.855626]	-ed [-2.775654]	dillydally [-4.842826]	colorless [-5.981122]	overdue [-5.427583]	medium [-6.329478]	back [-6.329764]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 314 . [-1.952026]	</s> [-0.000249]	unnatural [-5.624081]	divide [-5.853020]	luxurious [-10.660780]	player [-5.502404]	dress [-6.216125]	. [-0.864043]	</s> [-0.000285]	pleasant [-6.195673]	rich [-5.945205]	unique [-8.575578]	break [-6.386982]	. [-0.676652]	</s> [-0.000293]	award [-6.654507]	-el [-2.343931]	hydroplane [-4.925353]	concrete [-6.660376]	creative [-5.756337]	dark [-5.510212]	-ing [-2.311977]	decentralize [-4.680500]	unhappy [-6.266455]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 274 intellectualize [-4.692044]	. [-1.060748]	</s> [-0.000264]	community [-6.072641]	-ing [-2.234617]	blackguard [-4.444096]	. [-0.939359]	</s> [-0.000210]	associate [-6.523281]	run [-6.141459]	assured [-8.177139]	estimate [-7.974304]	fall [-6.315969]	. [-0.677295]	</s> [-0.000312]	impractical [-5.699205]	curve [-5.495933]	tax [-9.177998]	-se [-2.444285]	introvert [-4.465936]	qualified [-6.670641]	steal [-5.127120]	disrespect [-6.159902]	royal [-6.271403]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 258 break [-4.935796]	. [-1.614345]	</s> [-0.000216]	pristine [-7.737371]	garbage [-6.103604]	-se [-2.851305]	underachieve [-5.814830]	. [-0.551577]	</s> [-0.000253]	cycle [-6.688972]	snow [-9.164726]	buttonhole [-6.228965]	qualified [-6.787177]	sense [-5.695497]	intermarry [-5.818373]	. [-0.738978]	</s> [-0.000275]	consequence [-6.071881]	-s [-2.593901]	prescribe [-5.214012]	. [-0.750627]	</s> [-0.000287]	issue [-7.387569]	-el [-2.393688]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 2 hunt [-8.497012]	-ed [-2.491687]	comprehend [-7.717016]	. [-0.316762]	</s> [-0.000267]	immaculate [-5.481237]	reason [-5.258394]	-ed [-2.317342]	do [-6.434782]	. [-0.377949]	</s> [-0.000341]	boring [-5.738181]	singer [-5.725703]	-el [-2.350151]	close [-5.267166]	. [-0.569849]	</s> [-0.000325]	official [-5.315503]	sister [-8.498938]	-ad [-2.580156]	headquarter [-4.640440]	. [-0.777022]	</s> [-0.000311]	grouchy [-6.107207]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 72 parallel [-6.925949]	impractical [-5.933749]	pie [-5.289288]	trivialise [-8.610162]	growling [-8.013144]	device [-6.401547]	. [-1.041920]	</s> [-0.000255]	sugary [-7.282349]	effort [-5.873590]	gallivant [-6.629201]	active [-8.464580]	lady [-5.593866]	. [-2.041117]	</s> [-0.000285]	shake [-6.199870]	bucket [-5.900671]	. [-0.795437]	</s> [-0.000301]	blue [-6.053149]	follow [-5.950171]	care [-7.584067]	acidic [-8.488918]	shoe [-6.307309]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 228 friendship [-5.597921]	demagnetise [-6.185538]	. [-0.718124]	</s> [-0.000333]	window [-6.644892]	slaughter [-6.313434]	. [-0.884919]	</s> [-0.000280]	both [-8.888506]	pause [-4.815321]	dress [-6.215307]	hunt [-8.693762]	-ad [-2.111417]	misconduct [-5.013666]	glaring [-6.243560]	professor [-6.537760]	. [-1.734921]	</s> [-0.000277]	starchy [-6.197516]	pick [-5.104490]	spearhead [-6.445830]	necessary [-7.592242]	productive [-5.656568]	cell [-5.734441]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 140 . [-0.693538]	</s> [-0.000307]	dearest [-5.466224]	fill [-4.906123]	-s [-2.662949]	fall [-4.834901]	mundane [-8.500244]	glad [-5.963022]	. [-1.838678]	</s> [-0.000263]	functional [-8.797142]	contract [-4.740319]	-el [-2.450335]	blackguard [-4.934842]	used [-6.228504]	brilliant [-7.211999]	misconduct [-5.962499]	. [-0.850596]	</s> [-0.000269]	unwilling [-5.748093]	wedding [-5.515185]	blueprint [-8.354820]	professional [-6.318150]	. [-1.942062]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 303 . [-1.727939]	</s> [-0.000264]	qualified [-5.808653]	explanation [-6.309770]	-ing [-2.255154]	overemphasize [-5.320061]	fickle [-6.788695]	powerful [-5.537583]	rice [-6.459802]	-ed [-2.455719]	carry [-4.656269]	heavy [-6.936485]	squiggly [-4.958406]	play [-6.249554]	fusillade [-7.293442]	decision [-7.126680]	. [-1.795726]	</s> [-0.000308]	loyal [-5.735980]	tip [-5.244057]	pitchfork [-6.181265]	idiotic [-5.962512]	short [-5.530493]	quantity [-5.305435]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 130 community [-6.516568]	-ad [-2.886593]	revitalise [-4.776114]	. [-0.612119]	</s> [-0.000269]	meager [-5.990227]	context [-6.046150]	long [-9.111987]	-se [-2.547425]	overspecialize [-5.021553]	. [-0.842516]	</s> [-0.000262]	fill [-7.053757]	-ed [-2.343254]	pitchfork [-5.055789]	respectful [-8.007298]	brilliant [-6.084504]	-ad [-2.404563]	disembowel [-4.774877]	partial [-7.382078]	cell [-6.317279]	-ad [-2.482443]	turn [-6.414183]	determined [-7.074556]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 101 </s> [-0.000728]	functional [-8.647877]	anxiety [-5.805508]	overspecialize [-5.778903]	impassioned [-8.451140]	airline [-5.329663]	. [-1.934538]	</s> [-0.000182]	vital [-6.000138]	election [-5.256656]	-s [-2.488574]	mispronounce [-5.196198]	limp [-6.599220]	trade [-5.714878]	attitudinize [-6.852946]	worthy [-8.021043]	combine [-6.543069]	. [-2.036229]	</s> [-0.000302]	stiff [-9.310430]	pop [-6.060919]	-s [-2.737028]	recondition [-6.049664]	. [-0.469188]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 177 . [-1.952775]	</s> [-0.000284]	maybe [-6.522472]	backtrack [-5.642804]	soggy [-6.318939]	internet [-5.636075]	-el [-2.734471]	reemphasize [-4.405231]	. [-0.673106]	</s> [-0.000220]	messy [-6.258209]	opposite [-6.250522]	affect [-8.737053]	prize [-7.644065]	quantity [-6.368481]	-el [-2.559113]	intercede [-5.035164]	. [-0.609630]	</s> [-0.000277]	clear-cut [-5.930817]	shoe [-5.862753]	-se [-3.023495]	carry [-4.921032]	official [-6.845873]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 1 blind [-6.521502]	come [-7.377315]	weird [-6.715204]	downright [-9.484227]	maximum [-6.333837]	come [-6.649606]	handsome [-6.893181]	care [-6.686457]	. [-1.036359]	</s> [-0.000551]	special [-6.492763]	rustle [-5.954832]	fun [-8.276228]	phone [-9.546045]	-se [-2.664176]	backtrack [-4.419696]	fickle [-7.729646]	active [-7.906973]	effort [-6.080655]	-se [-2.648990]	mimeograph [-6.567462]	. [-0.614797]	</s> [-0.000382]	blind [-6.475715]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 188 narrow [-7.233608]	mail [-5.185025]	blackguard [-6.452418]	. [-0.930745]	</s> [-0.000237]	distant [-5.690645]	back [-5.850543]	blaspheme [-8.970666]	stupendous [-6.408059]	river [-6.420239]	stanchion [-5.713248]	metallic [-7.308728]	wedding [-6.561017]	-s [-2.645085]	brutalize [-4.924544]	meaty [-6.767246]	engine [-5.720358]	circumcise [-6.117265]	overjoyed [-5.943927]	gift [-6.715678]	-ed [-2.582940]	oversimplify [-6.104289]	. [-0.481720]	</s> [-0.000306]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 208 curve [-4.363515]	-se [-2.547333]	soft [-4.894773]	. [-0.524105]	</s> [-0.000287]	infamous [-6.108960]	election [-5.195003]	-ed [-2.705438]	undervalue [-4.843009]	polite [-6.866893]	rock [-5.491719]	-ing [-2.597169]	conceptualise [-6.598785]	alarmed [-6.529842]	might [-6.288792]	. [-1.540774]	</s> [-0.000300]	tax [-7.176457]	-ing [-2.776318]	intermarry [-4.926130]	fear [-8.849701]	rustle [-5.954580]	. [-0.569383]	</s> [-0.000299]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 109 violet [-7.926570]	voice [-6.641236]	-el [-2.352427]	headquarter [-4.869341]	dutiful [-8.506347]	relationship [-6.179024]	. [-0.888253]	</s> [-0.000236]	grouchy [-6.013922]	pick [-5.254112]	outdistance [-7.861922]	. [-0.626835]	</s> [-0.000275]	meaty [-5.579904]	hearing [-6.045137]	far-off [-8.053175]	clock [-4.563380]	-el [-2.619715]	number [-5.348487]	better [-6.560958]	authorized [-5.360548]	red [-6.459543]	-ad [-2.653478]	follow [-4.593352]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 218 </s> [-0.000728]	glistening [-6.229331]	doubt [-5.969292]	introduction [-9.519938]	print [-9.047523]	provision [-6.241267]	whopping [-6.802567]	another [-6.362457]	coast [-5.614371]	turn [-6.570443]	. [-0.859470]	</s> [-0.000372]	tone [-7.001040]	homely [-8.290785]	strain [-5.078399]	-s [-2.796057]	disrespect [-5.170810]	waterlogged [-6.427234]	employ [-6.514337]	prescribe [-6.712726]	voluminous [-6.813094]	repair [-6.866756]	pressurize [-6.343353]	fickle [-6.895004]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 185 still [-6.529385]	. [-0.594754]	</s> [-0.000274]	nerve [-6.783284]	-el [-2.264256]	constrict [-4.809428]	sympathetic [-5.900207]	urban [-5.884750]	bend [-5.965864]	freak [-7.813945]	. [-0.751523]	</s> [-0.000284]	bread [-6.567317]	-ad [-2.437238]	misconduct [-5.028287]	unimportant [-7.579052]	homework [-5.439295]	-se [-2.737927]	slop [-6.777805]	blind [-5.877216]	. [-1.892326]	</s> [-0.000299]	coast [-6.828729]	blushing [-7.915800]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 9 range [-7.338039]	promenade [-6.642736]	. [-0.489906]	</s> [-0.000354]	rude [-7.737720]	weird [-6.093316]	-se [-2.584388]	brutalise [-6.263738]	grade [-7.356600]	. [-1.962879]	</s> [-0.000315]	infinite [-5.882973]	decision [-4.591182]	city [-9.237161]	break [-6.425781]	passenger [-9.098195]	-el [-2.502890]	break [-4.834505]	shadowy [-8.841540]	excitement [-6.233010]	disrespect [-6.167016]	superb [-7.284888]	introduction [-6.265368]	bring [-5.526810]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 137 . [-1.511725]	</s> [-0.000265]	treat [-6.763982]	demagnetise [-5.759629]	. [-0.775130]	</s> [-0.000290]	funny [-6.590785]	brutalize [-6.417471]	. [-1.063618]	</s> [-0.000277]	device [-6.492947]	-ad [-2.432279]	overcharge [-4.590690]	rewarding [-6.125838]	unwitting [-6.850518]	reason [-5.499248]	extemporize [-7.510079]	. [-0.467023]	</s> [-0.000380]	deserted [-7.737747]	can [-6.947031]	fill [-7.532942]	. [-1.506867]	</s> [-0.000340]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 80 -s [-2.282614]	fusillade [-6.206637]	. [-0.423540]	</s> [-0.000239]	grouchy [-5.983125]	office [-5.974500]	room [-9.699534]	harmless [-8.277719]	sing [-5.324314]	intercede [-6.224905]	. [-0.517296]	</s> [-0.000280]	fun [-6.769933]	reemphasize [-6.238214]	. [-0.613545]	</s> [-0.000244]	defensive [-5.678445]	middle [-5.114688]	spearhead [-6.613670]	unrealistic [-6.957251]	fill [-4.649342]	hydroplane [-6.125822]	. [-0.830603]	</s> [-0.000225]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 146 perky [-6.935718]	fixed [-8.687166]	tax [-5.886512]	-s [-2.355274]	spearhead [-4.576404]	beneficial [-5.566283]	impeccable [-5.550260]	value [-5.395830]	-se [-2.456263]	backtrack [-4.690135]	made-up [-6.917363]	employ [-5.906672]	-ing [-2.516515]	intercede [-5.126430]	. [-0.526414]	</s> [-0.000245]	time [-6.579129]	-se [-2.650402]	bargain [-6.261020]	. [-0.603399]	</s> [-0.000264]	unnatural [-5.602997]	passenger [-5.568675]	-s [-2.606061]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 307 context [-7.000182]	-ing [-2.688995]	get [-4.369222]	paltry [-6.369260]	finance [-5.891418]	. [-1.322772]	</s> [-0.000211]	hearing [-6.949232]	ill-informed [-8.188280]	care [-6.300070]	present [-10.423870]	disembowel [-6.911087]	. [-0.587751]	</s> [-0.000241]	rewarding [-8.194304]	lip [-5.353554]	-se [-2.703105]	gallivant [-4.979782]	paltry [-6.427554]	stop [-5.130009]	-se [-2.687615]	extemporize [-6.320286]	. [-0.484173]	</s> [-0.000282]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 149 -ed [-2.288140]	blueprint [-6.527690]	vapid [-7.252253]	prompt [-6.287747]	. [-0.744664]	</s> [-0.000226]	pleasure [-6.832790]	-ed [-2.211762]	overspecialize [-4.748934]	cultured [-6.561182]	nimble [-5.841161]	communication [-5.146574]	-ad [-2.543749]	listen [-5.277160]	clear-cut [-6.878819]	safe [-5.790387]	long-term [-8.124179]	mission [-6.374387]	. [-2.110339]	</s> [-0.000280]	advice [-6.980103]	mellow [-8.531418]	rich [-5.428753]	-ad [-2.208025]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 76 kindly [-5.669365]	future [-4.938877]	misbehave [-6.311719]	subtle [-6.607961]	last [-6.328278]	theme [-4.485846]	-el [-2.704479]	crosscheck [-4.523335]	. [-0.663431]	</s> [-0.000234]	grandmother [-6.879495]	-ad [-2.505453]	outbalance [-4.383422]	. [-0.688503]	</s> [-0.000249]	combine [-6.310118]	interchange [-5.481639]	. [-0.926226]	</s> [-0.000309]	ill [-8.880167]	deal [-6.214787]	-se [-2.469234]	bring [-4.337633]	thankful [-8.473475]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 200 likely [-7.673283]	frilly [-5.503093]	hope [-5.510820]	-ad [-2.669627]	glamorize [-4.245821]	glad [-8.374107]	. [-1.630750]	</s> [-0.000208]	book [-6.627852]	-ad [-2.511679]	predetermine [-5.137559]	frilly [-5.953682]	ladder [-5.506607]	-se [-2.674844]	brutalise [-6.194604]	appeal [-8.116383]	. [-1.746006]	</s> [-0.000303]	short [-5.417801]	ladder [-5.853627]	inconvenience [-6.070248]	secret [-7.565342]	-se [-2.620621]	dillydally [-4.676700]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 133 steal [-5.708329]	soft [-6.931612]	. [-0.602523]	</s> [-0.000288]	infinite [-5.758393]	introduction [-5.379210]	-ad [-2.483655]	get [-4.371826]	. [-0.557374]	</s> [-0.000285]	direct [-6.267310]	hotel [-6.139138]	demagnetise [-6.462166]	. [-0.766482]	</s> [-0.000302]	jagged [-6.844989]	bridge [-6.101230]	-s [-2.966576]	presuppose [-6.958014]	sample [-6.980341]	. [-2.146670]	</s> [-0.000305]	well-worn [-5.809813]	stable [-5.767577]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 293 glossy [-7.186192]	opening [-5.452724]	-el [-2.084001]	inconvenience [-5.384187]	curve [-7.491562]	. [-2.652204]	</s> [-0.000227]	false [-5.780302]	fear [-5.851891]	-el [-2.434199]	dillydally [-4.842433]	special [-7.580900]	. [-1.973126]	</s> [-0.000245]	jagged [-6.870670]	host [-5.098360]	grow [-7.220938]	long-term [-6.439744]	effort [-5.802234]	. [-1.975459]	</s> [-0.000288]	window [-6.760305]	juxtapose [-6.859616]	cup [-7.380883]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 175 writing [-5.329559]	-ad [-2.916121]	mountebank [-4.458376]	gruesome [-7.547413]	general [-7.249917]	mission [-6.282525]	come [-6.353719]	female [-7.256463]	welcome [-6.041683]	moment [-6.738507]	condescend [-8.040246]	homely [-7.796640]	broad [-6.407220]	. [-1.387902]	</s> [-0.000310]	tragic [-7.760356]	can [-6.787280]	-se [-2.584770]	naturalize [-6.655687]	. [-0.468130]	</s> [-0.000321]	super [-5.871929]	player [-5.468725]	crosscheck [-5.858005]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 249 internet [-7.035152]	decentralize [-5.868830]	cultured [-6.679638]	black-and-white [-6.740711]	middle [-5.714767]	-ad [-2.424628]	blackguard [-4.382974]	. [-0.787434]	</s> [-0.000234]	opening [-6.527375]	preemptive [-8.608549]	. [-0.549328]	</s> [-0.000350]	sizzling [-8.137714]	clerk [-6.317170]	make [-8.227358]	stretch [-7.333829]	. [-2.217993]	</s> [-0.000300]	early [-7.919391]	gather [-5.364476]	backtrack [-5.378331]	resort [-8.341413]	. [-2.108120]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 308 medium [-5.878266]	discommode [-7.706793]	. [-0.483240]	</s> [-0.000365]	dismal [-7.103444]	guitar [-6.699538]	homogenize [-7.105576]	. [-0.317892]	</s> [-0.000281]	glossy [-7.374450]	clock [-5.552584]	predetermine [-6.007897]	dependable [-7.844849]	editor [-5.498500]	discommode [-6.856315]	. [-0.451266]	</s> [-0.000379]	imperfect [-5.806499]	guest [-6.355434]	-ed [-2.498240]	smooth [-5.248512]	royal [-6.477215]	active [-8.009602]	research [-7.028591]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 259 predetermine [-4.316562]	. [-1.510590]	</s> [-0.000209]	tear [-6.444639]	hydroplane [-6.029154]	. [-0.746190]	</s> [-0.000186]	hope [-6.709452]	-el [-2.667860]	rediscover [-5.352611]	meaty [-6.768470]	crack [-5.991721]	frosty [-7.811141]	assistant [-5.582069]	. [-1.879910]	</s> [-0.000248]	defensive [-5.664974]	housing [-6.556905]	-el [-2.575457]	schoolmaster [-5.729214]	. [-0.502773]	</s> [-0.000267]	untimely [-5.243684]	currency [-5.678793]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 37 rustle [-4.981716]	vigorous [-6.622217]	handle [-6.312720]	. [-1.241778]	</s> [-0.000189]	boring [-5.699532]	brilliant [-5.916507]	disrespect [-6.199224]	crisp [-6.418332]	bread [-6.970984]	-ed [-2.084807]	come [-4.685379]	. [-0.699395]	</s> [-0.000237]	silky [-7.547727]	stable [-5.908671]	-s [-2.389261]	superimpose [-5.992153]	. [-0.506922]	</s> [-0.000291]	vengeful [-5.765465]	wood [-5.733050]	circumcise [-6.117751]	sparkling [-6.716787]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 96 burlesque [-5.067719]	downright [-5.548512]	divide [-5.408139]	choke [-6.154276]	host [-8.488291]	-s [-2.907278]	slenderize [-5.407365]	. [-0.558177]	</s> [-0.000282]	novel [-6.481216]	-ing [-2.541359]	sound [-5.112022]	fat [-6.699489]	memory [-5.564345]	novel [-8.900579]	. [-1.874875]	</s> [-0.000304]	welcome [-5.711638]	economics [-5.989800]	-el [-2.463220]	key [-4.927579]	. [-0.708430]	</s> [-0.000281]	bridge [-6.980095]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 97 -s [-2.669831]	distemper [-5.316500]	. [-0.610552]	</s> [-0.000339]	bountiful [-7.019373]	pop [-5.461853]	capitalise [-7.559812]	. [-0.473302]	</s> [-0.000291]	luminous [-5.898534]	discount [-5.861962]	soft [-6.258806]	charge [-8.829094]	-ing [-2.313735]	overemphasize [-5.211648]	virtuous [-6.914614]	tip [-7.557987]	equal [-8.931822]	afternoon [-7.561019]	-s [-2.766397]	criticise [-4.545501]	vague [-6.642609]	currency [-7.434281]	-se [-2.741996]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 212 broad [-9.350691]	-s [-2.238670]	misconduct [-5.311395]	. [-0.810189]	</s> [-0.000220]	race [-6.560113]	-ad [-2.133868]	court [-6.155621]	. [-0.552291]	</s> [-0.000258]	host [-6.112705]	overcharge [-6.163504]	foolish [-6.636734]	mean [-5.344481]	crack [-5.831425]	-s [-2.114054]	institutionalise [-6.223041]	. [-0.507124]	</s> [-0.000319]	race [-6.526309]	get [-6.276287]	. [-0.631328]	</s> [-0.000289]	buoyant [-5.882969]
