2025-01-21 05:19:28 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 88 grime [-6.749018]	well-documented [-3.280043]	</s> [-15.044156]	grime [-6.130359]	institutionalise [-3.071964]	</s> [-14.236242]	shies [-5.796014]	well-documented [-3.678405]	</s> [-14.323774]	shies [-5.723568]	happy-go-lucky [-3.861474]	</s> [-13.993498]	shies [-5.746187]	counterbalance [-3.779625]	</s> [-14.251087]	shies [-5.752377]	impressionable [-3.955277]	</s> [-13.897448]	shies [-5.650883]	departmentalise [-3.209078]	</s> [-14.052326]	shies [-5.657234]	inconsequential [-3.200637]	</s> [-13.795391]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 63 tailor [-5.932515]	well-documented [-3.476796]	</s> [-15.341230]	tailor [-5.722492]	black-and-white [-3.218797]	</s> [-14.854990]	declassify [-5.893225]	internationalise [-3.120714]	</s> [-14.388113]	declassify [-5.989928]	departmentalise [-3.215943]	</s> [-14.312844]	declassify [-5.873190]	well-documented [-3.358660]	</s> [-14.396405]	talk [-5.843428]	internationalise [-3.359657]	</s> [-14.184972]	talk [-5.802427]	black-and-white [-3.519196]	</s> [-14.446072]	talk [-5.791750]	counterbalance [-3.061578]	</s> [-14.325896]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 70 unpick [-5.557945]	counterbalance [-2.774933]	</s> [-15.222518]	perspire [-6.002118]	impressionable [-2.881257]	</s> [-14.494728]	perspire [-5.959260]	departmentalise [-3.116505]	</s> [-14.461939]	perspire [-6.005561]	counterbalance [-2.952514]	</s> [-14.577640]	perspire [-6.007269]	inconsequential [-2.771524]	</s> [-14.031786]	perspire [-6.038874]	institutionalise [-3.331290]	</s> [-14.423813]	perspire [-6.029285]	happy-go-lucky [-2.664365]	</s> [-14.149422]	mortify [-5.556932]	inconsequential [-3.202441]	</s> [-14.047697]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 59 message [-5.776372]	internationalise [-3.168662]	</s> [-15.189684]	message [-5.684690]	happy-go-lucky [-3.790325]	</s> [-14.426179]	message [-5.921386]	inconsequential [-3.683107]	</s> [-14.169091]	curry [-6.388901]	well-documented [-3.552123]	</s> [-14.670233]	curry [-6.390808]	departmentalise [-2.828868]	</s> [-14.474037]	curry [-6.393674]	intellectualise [-3.926030]	</s> [-13.992785]	curry [-6.256716]	inconsequential [-3.084544]	</s> [-13.915415]	ties [-5.818823]	impressionable [-3.290229]	</s> [-14.225685]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 5 slam [-5.804146]	intellectualise [-3.904518]	</s> [-14.887856]	slam [-5.579660]	black-and-white [-3.432755]	</s> [-15.072937]	slam [-5.577862]	institutionalise [-3.021537]	</s> [-14.664791]	slam [-5.756904]	inconsequential [-3.153285]	</s> [-14.121168]	clumsy [-5.848949]	well-documented [-3.917538]	</s> [-14.642664]	clumsy [-5.806116]	departmentalise [-3.455011]	</s> [-14.369198]	clumsy [-5.805531]	happy-go-lucky [-3.303643]	</s> [-14.148360]	clumsy [-5.714260]	counterbalance [-3.298842]	</s> [-14.571213]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 21 passion [-5.156616]	internationalise [-4.266990]	</s> [-15.171288]	passion [-5.467922]	intellectualise [-3.958935]	</s> [-14.203636]	dwell [-6.105337]	intellectualise [-3.139978]	</s> [-14.141668]	dwell [-6.199387]	institutionalise [-3.042607]	</s> [-14.422337]	dwell [-6.250022]	inconsequential [-2.967635]	</s> [-13.964878]	dwell [-6.355423]	internationalise [-3.038504]	</s> [-14.307934]	helpful [-5.504329]	internationalise [-3.057605]	</s> [-14.264403]	helpful [-5.404714]	counterbalance [-3.189770]	</s> [-14.469730]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 66 history [-6.463308]	black-and-white [-3.653955]	</s> [-15.277771]	history [-6.745209]	inconsequential [-2.900838]	</s> [-14.030647]	street [-5.510777]	inconsequential [-3.650427]	</s> [-13.872448]	street [-5.598567]	well-documented [-3.818908]	</s> [-14.398618]	street [-5.643940]	black-and-white [-3.587933]	</s> [-14.444929]	street [-5.738679]	counterbalance [-3.762580]	</s> [-14.095263]	street [-5.660224]	happy-go-lucky [-3.439986]	</s> [-13.832102]	street [-5.492980]	departmentalise [-3.020548]	</s> [-14.109844]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 89 maneuver [-5.620328]	impressionable [-3.614143]	</s> [-15.036963]	maneuver [-5.544180]	inconsequential [-3.697563]	</s> [-14.345760]	latch [-5.793491]	well-documented [-3.667067]	</s> [-14.523882]	latch [-5.895320]	counterbalance [-3.122175]	</s> [-14.434615]	latch [-5.726036]	black-and-white [-3.210921]	</s> [-14.567993]	latch [-5.808655]	happy-go-lucky [-3.557751]	</s> [-13.904667]	latch [-5.804402]	inconsequential [-2.894107]	</s> [-13.703936]	pursue [-5.872936]	impressionable [-3.626997]	</s> [-14.066932]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 8 capitalise [-5.585320]	well-documented [-4.739969]	</s> [-15.394899]	capitalise [-5.710063]	departmentalise [-4.077086]	</s> [-14.691168]	capitalise [-5.922710]	institutionalise [-4.353835]	</s> [-14.522652]	tonight [-5.579436]	departmentalise [-3.260468]	</s> [-14.480219]	tonight [-5.545201]	impressionable [-3.762148]	</s> [-14.289011]	tonight [-5.666117]	well-documented [-3.518480]	</s> [-14.510927]	tonight [-5.674252]	institutionalise [-3.115401]	</s> [-14.335794]	revile [-5.725641]	happy-go-lucky [-3.241116]	</s> [-14.233624]
2025-01-21 05:19:34 | INFO | fairseq_cli.eval_lm | 12 clock [-5.762694]	counterbalance [-2.830186]	</s> [-15.280661]	clock [-5.695677]	happy-go-lucky [-3.090648]	</s> [-14.450218]	chair [-5.962060]	counterbalance [-2.968292]	</s> [-14.697129]	chair [-6.063597]	internationalise [-2.858180]	</s> [-14.628109]	chair [-5.956362]	departmentalise [-2.628183]	</s> [-14.525555]	chair [-6.128061]	happy-go-lucky [-2.946295]	</s> [-14.151419]	chair [-6.087176]	impressionable [-3.267789]	</s> [-14.200790]	backslid [-5.704187]	happy-go-lucky [-3.133347]	</s> [-14.246650]
2025-01-21 05:19:35 | INFO | fairseq_cli.eval_lm | 60 ties [-5.811844]	well-documented [-3.484934]	</s> [-15.364574]	ties [-5.829985]	black-and-white [-3.658523]	</s> [-14.968973]	comedown [-5.410650]	counterbalance [-3.663851]	</s> [-14.640485]	comedown [-5.548481]	intellectualise [-3.412154]	</s> [-14.156337]	comedown [-5.454597]	well-documented [-3.511409]	</s> [-14.564566]	comedown [-5.515474]	happy-go-lucky [-3.207282]	</s> [-14.084660]	comedown [-5.622587]	internationalise [-2.936143]	</s> [-14.369086]	comedown [-5.536595]	impressionable [-3.043086]	</s> [-14.171246]
2025-01-21 05:19:35 | INFO | fairseq_cli.eval_lm | 37 upright [-5.818199]	intellectualise [-3.469759]	</s> [-14.747117]	upright [-5.603711]	counterbalance [-3.393564]	</s> [-14.776190]	upright [-5.612135]	internationalise [-2.992542]	</s> [-14.375057]	upright [-5.662065]	happy-go-lucky [-3.420301]	</s> [-14.165859]	upright [-5.714667]	inconsequential [-2.893579]	</s> [-13.841108]	channel [-5.775818]	inconsequential [-2.983139]	</s> [-13.745464]	channel [-5.835967]	departmentalise [-2.834550]	</s> [-14.140033]	channel [-5.943996]	intellectualise [-3.516997]	</s> [-13.949252]
2025-01-21 05:19:35 | INFO | fairseq_cli.eval_lm | 11 these [-5.370135]	black-and-white [-3.955515]	</s> [-15.449497]	inferior [-6.109746]	departmentalise [-3.561504]	</s> [-14.597050]	inferior [-6.066972]	impressionable [-3.010581]	</s> [-14.324083]	inferior [-6.079445]	intellectualise [-3.849073]	</s> [-14.218961]	blow [-5.597899]	internationalise [-2.944399]	</s> [-14.465508]	blow [-5.559885]	institutionalise [-3.423526]	</s> [-14.335095]	blow [-5.598737]	well-documented [-3.236307]	</s> [-14.485688]	clock [-5.901533]	inconsequential [-3.293847]	</s> [-14.004251]
2025-01-21 05:19:35 | INFO | fairseq_cli.eval_lm | 84 scale [-6.019988]	happy-go-lucky [-3.653049]	</s> [-14.980375]	ditch [-6.052364]	inconsequential [-3.184513]	</s> [-14.406557]	ditch [-5.951257]	institutionalise [-2.859169]	</s> [-14.619720]	ditch [-6.017950]	departmentalise [-2.935973]	</s> [-14.476949]	ditch [-5.980663]	well-documented [-3.195677]	</s> [-14.568374]	obligation [-5.789301]	intellectualise [-4.323359]	</s> [-14.005160]	obligation [-5.738372]	inconsequential [-3.991652]	</s> [-13.936899]	worth [-5.655650]	counterbalance [-3.118998]	</s> [-14.559577]
2025-01-21 05:19:35 | INFO | fairseq_cli.eval_lm | 28 clad [-5.878262]	counterbalance [-2.960768]	</s> [-15.288741]	clad [-5.955933]	well-documented [-3.295240]	</s> [-14.829834]	clad [-6.028565]	internationalise [-3.530528]	</s> [-14.543251]	clad [-6.098619]	departmentalise [-3.052551]	</s> [-14.408009]	clad [-6.038098]	institutionalise [-3.192752]	</s> [-14.355181]	anger [-5.665634]	impressionable [-3.484835]	</s> [-14.062142]	anger [-5.630838]	internationalise [-3.099500]	</s> [-14.226294]	scrimp [-5.685706]	departmentalise [-3.125764]	</s> [-14.306804]
2025-01-21 05:19:35 | INFO | fairseq_cli.eval_lm | 42 adept [-6.152276]	departmentalise [-3.355140]	</s> [-15.193201]	adept [-5.384126]	counterbalance [-3.192837]	</s> [-14.881310]	adept [-5.428719]	internationalise [-2.929182]	</s> [-14.622908]	adept [-5.466074]	happy-go-lucky [-3.162529]	</s> [-14.312897]	recruit [-6.183982]	institutionalise [-3.453222]	</s> [-14.479923]	recruit [-6.239300]	well-documented [-3.754800]	</s> [-14.525159]	recruit [-6.279878]	intellectualise [-3.939191]	</s> [-13.989672]	recruit [-6.158364]	black-and-white [-3.422915]	</s> [-14.730213]
2025-01-21 05:19:35 | INFO | fairseq_cli.eval_lm | 49 regular [-5.810441]	intellectualise [-3.831118]	</s> [-14.824016]	regular [-5.694070]	happy-go-lucky [-3.405903]	</s> [-14.619267]	regular [-5.839207]	black-and-white [-3.292377]	</s> [-15.040387]	regular [-5.948725]	institutionalise [-3.050479]	</s> [-14.763437]	regular [-5.961914]	internationalise [-3.449886]	</s> [-14.661465]	undervalue [-5.764126]	inconsequential [-3.309070]	</s> [-14.128107]	brag [-5.592695]	intellectualise [-3.681646]	</s> [-14.140816]	brag [-5.597581]	departmentalise [-3.154385]	</s> [-14.546770]
2025-01-21 05:19:35 | INFO | fairseq_cli.eval_lm | 25 dawn [-5.861481]	internationalise [-2.950783]	</s> [-15.085161]	smolder [-5.758923]	intellectualise [-3.514327]	</s> [-14.347886]	fries [-5.650175]	black-and-white [-3.603978]	</s> [-14.735100]	fries [-5.738659]	counterbalance [-3.394416]	</s> [-14.484191]	fries [-5.904525]	internationalise [-2.777275]	</s> [-14.376963]	yeast [-5.642667]	internationalise [-3.008218]	</s> [-14.315778]	yeast [-5.648057]	well-documented [-3.234858]	</s> [-14.395454]	yeast [-5.550140]	institutionalise [-3.001304]	</s> [-14.320835]
2025-01-21 05:19:35 | INFO | fairseq_cli.eval_lm | 61 group [-6.413483]	black-and-white [-3.644386]	</s> [-15.453671]	group [-6.151918]	internationalise [-3.251350]	</s> [-14.864833]	group [-6.283010]	impressionable [-3.267451]	</s> [-14.363958]	mortise [-5.758191]	black-and-white [-3.662158]	</s> [-14.778969]	mortise [-5.729381]	counterbalance [-3.413511]	</s> [-14.565441]	mortise [-5.828250]	well-documented [-3.702754]	</s> [-14.530596]	mortise [-5.756024]	inconsequential [-2.917620]	</s> [-13.937623]	novel [-5.569020]	counterbalance [-3.580169]	</s> [-14.544127]
2025-01-21 05:19:35 | INFO | fairseq_cli.eval_lm | 27 express [-5.145202]	internationalise [-2.820291]	</s> [-15.068906]	express [-5.277553]	counterbalance [-3.353626]	</s> [-14.732758]	express [-5.380867]	intellectualise [-3.587593]	</s> [-14.101801]	breed [-5.886961]	well-documented [-3.535075]	</s> [-14.507774]	breed [-5.753017]	departmentalise [-3.150324]	</s> [-14.280854]	breed [-5.743103]	intellectualise [-3.720405]	</s> [-13.803473]	breed [-5.809147]	counterbalance [-3.222072]	</s> [-14.293062]	breed [-5.821793]	institutionalise [-3.120756]	</s> [-14.266220]
2025-01-21 05:19:35 | INFO | fairseq_cli.eval_lm | Evaluated 2,268 tokens in 0.3s (8862.28 tokens/s)
2025-01-21 05:19:35 | INFO | fairseq_cli.eval_lm | Loss (base 2): 11.3366, Perplexity: 2586.19
