2025-01-21 00:02:38 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.086949]	gild [-7.560008]	chomp [-5.751888]	royal [-6.341091]	</s> [-0.002527]	happy-go-lucky [-4.011546]	disarray [-4.842449]	wreathe [-6.764986]	inhere [-5.993147]	</s> [-0.002175]	emphasise [-7.266953]	vision [-6.671545]	</s> [-0.002099]	dawn [-5.529137]	gaseous [-7.389413]	</s> [-0.895741]	cabal [-5.484761]	subtract [-6.259611]	employer [-6.441761]	</s> [-0.002378]	recruit [-5.690399]	state [-8.029166]	</s> [-0.794260]	yeast [-5.975124]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 115 </s> [-0.786942]	croup [-5.885558]	impressionable [-3.161267]	circumvent [-4.655837]	silent [-6.538253]	fragrant [-8.232179]	</s> [-0.002561]	pestle [-5.771608]	well-documented [-2.817758]	marry [-5.375354]	</s> [-1.594814]	counterbalance [-4.136785]	blot [-5.217779]	splashdown [-6.762949]	</s> [-0.462857]	inconsequential [-3.962905]	wist [-5.698952]	</s> [-1.966021]	icky [-9.103666]	bare [-8.664889]	</s> [-0.001993]	save [-7.610784]	drool [-5.274768]	</s> [-0.002420]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 123 dwell [-5.450475]	confute [-7.171421]	</s> [-0.003122]	canopy [-6.072545]	well-documented [-2.860275]	lynch [-5.942574]	terrify [-6.627816]	lawful [-6.223226]	</s> [-0.001909]	well-documented [-4.009549]	reprocess [-5.174991]	digital [-6.972727]	furnish [-6.776650]	</s> [-0.002009]	except [-6.950987]	shell [-6.412002]	</s> [-0.281397]	loyal [-7.967881]	supersede [-5.898196]	</s> [-0.001952]	counterbalance [-4.163155]	yarn [-4.851780]	</s> [-2.658155]	internationalise [-3.979005]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 42 declassify [-6.382547]	short [-7.138206]	strum [-5.883686]	probable [-6.377391]	</s> [-0.003367]	lynch [-7.887000]	fetter [-5.778662]	share [-5.875923]	</s> [-0.002091]	fries [-5.422636]	overcooked [-7.576822]	</s> [-0.135522]	impressionable [-3.864017]	discount [-6.191515]	surface [-5.911146]	</s> [-0.369769]	death [-5.824563]	extend [-9.973447]	</s> [-0.002484]	splay [-9.331321]	lopsided [-6.599042]	</s> [-0.003052]	worth [-5.597017]	inconsequential [-3.192542]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 82 internationalise [-4.672058]	brim [-5.439809]	yawl [-7.192274]	</s> [-0.224285]	counterbalance [-4.017823]	evoke [-4.834770]	drive [-6.769164]	</s> [-0.136972]	history [-6.209360]	institutionalise [-3.410026]	gild [-5.511228]	</s> [-2.020183]	upright [-5.803510]	black-and-white [-3.753541]	mystify [-5.398270]	</s> [-1.676969]	buccaneer [-7.313566]	dive [-5.724792]	buttery [-5.745421]	</s> [-0.001635]	inconsequential [-3.585463]	shear [-5.632279]	boring [-6.672772]	oversleep [-6.758044]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 127 slunk [-5.816813]	</s> [-1.125795]	slam [-5.590801]	counterbalance [-3.540793]	shudder [-5.355640]	trumpet [-6.291732]	torn [-6.606003]	</s> [-0.001281]	abode [-6.208808]	poise [-6.395480]	wither [-6.329569]	</s> [-0.174028]	chapter [-5.236913]	cradle [-7.231797]	</s> [-0.379902]	noisy [-5.781484]	shank [-6.162534]	dote [-6.793927]	</s> [-0.632598]	institutionalise [-4.232154]	thankful [-5.708901]	weather [-6.586234]	</s> [-0.002420]	cringe [-7.833690]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 25 foal [-6.891620]	</s> [-0.002198]	paint [-8.168309]	laud [-6.458582]	</s> [-0.958483]	canopy [-6.173456]	divide [-6.667827]	vaunt [-6.444189]	</s> [-0.314914]	parse [-5.568876]	well-documented [-2.909723]	dander [-5.023353]	reflex [-7.285829]	</s> [-0.002203]	mask [-6.019388]	counterbalance [-3.280872]	monthly [-5.468246]	incline [-6.248652]	</s> [-0.148048]	well-documented [-3.669888]	slunk [-5.332263]	sudden [-7.222864]	</s> [-0.556276]	unwilling [-5.556808]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 77 </s> [-1.200331]	outcrop [-5.024535]	revert [-6.671487]	month [-6.607558]	</s> [-0.523204]	padlock [-5.795633]	disrupt [-6.172169]	</s> [-1.999222]	drafty [-5.561971]	hilt [-8.254545]	</s> [-0.174638]	creamy [-5.951964]	reoccur [-6.184836]	lumpy [-5.770452]	snack [-7.674878]	</s> [-0.003020]	happy-go-lucky [-4.095330]	actual [-6.946437]	particular [-5.739114]	manage [-6.672781]	</s> [-0.002584]	intellectualise [-4.071092]	figure [-5.898406]	minimum [-6.000810]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 86 </s> [-3.972166]	browse [-5.597496]	bloat [-5.806467]	trounce [-6.895189]	</s> [-0.582062]	internationalise [-4.076205]	reign [-5.227581]	digital [-7.381021]	heed [-6.248959]	</s> [-0.001957]	abrade [-8.367039]	excuse [-5.736829]	</s> [-0.002237]	message [-6.061365]	institutionalise [-3.500951]	reeve [-5.388545]	centrifuge [-4.949502]	camera [-5.779303]	</s> [-0.002924]	regiment [-6.269588]	loyal [-5.636065]	</s> [-1.975083]	pride [-5.808340]	roughen [-10.623140]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 85 </s> [-0.937003]	recede [-5.957718]	marry [-7.335666]	further [-6.409189]	</s> [-0.003134]	sardonic [-6.055524]	joint [-6.229198]	grown [-5.917160]	</s> [-0.001908]	intellectualise [-3.948635]	sweaty [-5.235018]	fumble [-6.371676]	assess [-6.597544]	</s> [-0.002148]	philosophise [-5.431278]	object [-7.861451]	philander [-6.837181]	</s> [-0.002341]	happy-go-lucky [-3.948839]	foster [-5.295141]	burr [-6.552620]	</s> [-0.951504]	departmentalise [-4.067611]	sweet [-4.775949]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 130 roughen [-6.947049]	</s> [-0.002866]	waffle [-7.672068]	meeting [-5.800757]	index [-5.857994]	</s> [-0.002506]	creamy [-6.062179]	crab [-7.441677]	</s> [-2.225600]	chair [-5.671103]	reinvent [-6.077070]	lumber [-6.302047]	recombine [-6.823308]	</s> [-0.002178]	channel [-5.642746]	pristine [-7.250098]	default [-5.861763]	</s> [-0.593207]	pity [-5.473362]	impressionable [-3.472486]	sway [-4.621026]	</s> [-2.486866]	abut [-5.756086]	select [-9.430964]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 30 eminent [-5.999774]	intellectualise [-3.537484]	cinder [-5.112448]	cradle [-6.693406]	</s> [-0.627964]	passion [-6.044726]	boring [-7.124032]	squash [-7.182045]	</s> [-0.004544]	departmentalise [-4.065595]	knotty [-6.502861]	upstage [-7.074581]	assess [-6.211443]	</s> [-0.003403]	lobby [-5.886388]	mispronounce [-6.763927]	</s> [-1.648424]	stowaway [-5.309431]	rearm [-6.297191]	outrageous [-5.426236]	</s> [-0.498549]	charity [-5.393622]	boring [-6.642537]	</s> [-0.325784]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 117 frivolous [-6.547966]	</s> [-1.436026]	embolden [-8.578598]	closer [-5.989966]	</s> [-0.002961]	eminent [-5.900986]	mispronounce [-7.323179]	kernel [-6.937252]	</s> [-0.494185]	fresh [-6.114731]	flunk [-6.458292]	bilk [-8.491649]	</s> [-0.001582]	shies [-6.064823]	play [-6.345554]	</s> [-2.329050]	inconsequential [-3.787439]	promote [-5.385660]	</s> [-2.079010]	creamy [-6.010103]	shameless [-6.987061]	retail [-6.049078]	</s> [-0.002148]	overjoyed [-5.392078]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 79 </s> [-0.003900]	breed [-5.436023]	inconsequential [-2.893478]	giant [-5.408613]	</s> [-1.673656]	buffer [-5.880749]	counterbalance [-3.100628]	sweet [-4.690864]	</s> [-1.805217]	renumber [-5.762903]	provision [-6.490424]	</s> [-0.841095]	patient [-5.515493]	protrude [-7.172610]	smother [-7.036839]	</s> [-0.509259]	invalid [-10.842649]	flesh [-6.713858]	</s> [-0.004094]	inconsequential [-3.856213]	forehand [-5.829704]	noose [-6.002437]	</s> [-0.001995]	toot [-5.719759]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 27 sweeten [-5.677341]	</s> [-1.444856]	revert [-8.803307]	wolf [-6.686447]	glory [-6.948915]	</s> [-0.001985]	cloak [-5.871532]	institutionalise [-3.596792]	collar [-5.616112]	</s> [-1.823779]	chapter [-5.176721]	quintuple [-6.555738]	maybe [-6.120577]	enchant [-6.354086]	</s> [-0.001677]	decease [-5.739120]	rumble [-6.574262]	blemish [-6.534293]	</s> [-0.001898]	witty [-6.010386]	particular [-8.527581]	formalise [-6.487080]	</s> [-0.002498]	usual [-5.734574]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 43 scaly [-6.335375]	consume [-6.413654]	pries [-6.850729]	</s> [-0.002533]	shank [-7.044217]	torn [-6.186798]	</s> [-0.001182]	recognise [-5.821681]	race [-9.194756]	</s> [-0.001902]	synchronise [-5.516943]	surface [-7.483998]	</s> [-0.106169]	institutionalise [-4.331872]	misguided [-5.575487]	reinsert [-5.791730]	</s> [-0.621003]	pertinent [-5.711966]	black-and-white [-3.556059]	clueless [-5.108884]	haunt [-5.831790]	sandbag [-6.847907]	</s> [-0.001797]	smolder [-5.377004]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 22 well-documented [-3.094783]	fund [-5.338382]	awesome [-7.342152]	wash [-6.661828]	</s> [-0.002481]	impressionable [-4.123856]	mystify [-5.543621]	index [-5.895953]	</s> [-0.002520]	tourist [-4.977249]	rearm [-6.056212]	corn [-6.320642]	</s> [-0.002255]	happy-go-lucky [-4.291004]	crab [-4.884575]	profile [-6.221008]	</s> [-0.333283]	rowdy [-5.751725]	preempt [-6.908719]	timber [-5.757882]	</s> [-0.001938]	happy-go-lucky [-4.286061]	short [-5.519289]	chump [-6.562317]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 149 confusion [-5.673587]	</s> [-1.179045]	respond [-5.562641]	sweet [-6.517924]	sonnet [-6.616436]	</s> [-0.504339]	skyjack [-5.588208]	inconsequential [-3.437865]	foster [-5.693476]	medical [-6.058064]	unsay [-7.094090]	</s> [-0.002754]	pedestrianise [-7.665667]	gigantic [-6.529757]	</s> [-0.003255]	upgrade [-5.165230]	limp [-6.728810]	</s> [-0.373916]	chapter [-5.134693]	event [-6.725403]	cement [-5.562236]	</s> [-0.472467]	throw [-5.909685]	well-documented [-3.467236]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 98 bucket [-6.759398]	</s> [-0.364031]	well-documented [-3.968484]	sweeten [-5.106907]	</s> [-2.324471]	latch [-5.788310]	dreamt [-6.797578]	purchase [-6.260518]	</s> [-0.231440]	upgrade [-5.462571]	institutionalise [-3.556467]	except [-6.588193]	</s> [-1.657723]	wood [-5.778162]	shear [-6.429669]	token [-6.559912]	hamper [-5.962750]	</s> [-0.003132]	overjoyed [-5.667692]	inconsequential [-2.771811]	adored [-5.373679]	pace [-5.387299]	</s> [-0.297465]	evoke [-7.629529]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 74 </s> [-0.004806]	synchronise [-5.530295]	black-and-white [-2.513223]	sward [-5.105824]	graft [-6.203946]	</s> [-0.002357]	institutionalise [-4.604861]	adored [-5.482290]	</s> [-1.580745]	noisy [-5.724095]	flatten [-7.068310]	</s> [-1.581768]	internationalise [-4.088869]	waddle [-5.291378]	royal [-5.466192]	</s> [-0.001951]	frivolous [-7.701612]	dote [-7.060491]	spare [-6.296359]	</s> [-0.002220]	rove [-8.708087]	furnish [-5.801630]	</s> [-0.001768]	scrimp [-5.584077]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.069182]	humidify [-7.260506]	garden [-6.350615]	</s> [-0.451173]	winding [-5.983248]	sweet [-5.998549]	</s> [-2.206484]	intellectualise [-4.056111]	bleat [-5.135808]	quoth [-5.507139]	</s> [-0.002731]	impressionable [-3.945922]	reinvent [-5.478931]	reed [-6.084895]	</s> [-0.002244]	creamy [-6.150287]	yarn [-6.913054]	lumber [-5.838280]	graft [-6.495802]	</s> [-0.002659]	inconsequential [-3.766783]	blot [-5.390718]	tamp [-6.063782]	banquet [-5.877316]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 2 impressionable [-2.929596]	shear [-5.219997]	excuse [-6.035516]	</s> [-0.002074]	slam [-5.341636]	black-and-white [-4.022427]	frivolous [-5.008529]	scare [-5.785952]	</s> [-0.002677]	furbelow [-5.524339]	well-documented [-2.692370]	grocery [-5.645412]	disinherit [-5.389320]	upstairs [-6.698572]	</s> [-0.002531]	recede [-6.049258]	institutionalise [-3.755473]	disestablish [-5.619349]	radio [-6.257302]	phase [-6.158466]	</s> [-0.002430]	chair [-5.790530]	chalk [-6.381924]	</s> [-1.379294]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 36 pool [-5.580506]	supply [-7.166074]	</s> [-0.179838]	reshuffle [-7.476400]	chump [-6.488140]	</s> [-0.745012]	provision [-7.618667]	plastic [-6.881560]	</s> [-0.432476]	tourist [-5.030272]	emphasise [-6.129264]	resound [-6.010365]	</s> [-0.002031]	preempt [-7.429788]	source [-6.280983]	</s> [-0.002158]	outcrop [-5.242940]	reeve [-5.986873]	impoverish [-6.746809]	</s> [-0.002032]	mortise [-5.424431]	preempt [-6.680702]	</s> [-2.513169]	kernel [-9.215088]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 28 happy-go-lucky [-5.140476]	prepare [-4.656110]	anoint [-6.068854]	</s> [-0.002094]	cloak [-6.107904]	formalise [-9.596764]	</s> [-0.001800]	large [-5.504653]	ridge [-5.780359]	</s> [-1.380235]	furbelow [-5.568601]	forehand [-6.769619]	breakable [-6.313259]	</s> [-0.123434]	study [-5.599478]	outrageous [-7.187590]	introvert [-6.384022]	</s> [-0.002537]	descant [-5.570327]	distemper [-7.089200]	timber [-5.684050]	</s> [-0.001476]	black-and-white [-4.072776]	save [-5.530013]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 141 </s> [-1.994213]	inconsequential [-4.363035]	buccaneer [-4.781699]	pipe [-6.147470]	</s> [-0.288496]	padlock [-5.782440]	ingest [-6.545038]	meal [-5.845804]	</s> [-0.496003]	length [-8.074177]	incline [-5.978399]	</s> [-0.070184]	gossip [-5.654822]	reeve [-5.880523]	scarce [-5.899925]	</s> [-0.352170]	grubby [-9.165877]	foregather [-7.350135]	</s> [-0.001909]	departmentalise [-4.060385]	preempt [-5.844206]	excuse [-5.965842]	</s> [-0.001759]	affirm [-6.873512]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 137 well-documented [-4.967916]	mispronounce [-4.636610]	</s> [-1.206278]	anger [-5.300668]	engineering [-7.260416]	bell [-6.564814]	</s> [-0.002785]	curry [-5.234159]	impressionable [-2.890958]	frivolous [-4.876916]	medical [-6.588659]	</s> [-0.369737]	anger [-5.355512]	intellectualise [-3.088516]	belong [-5.394463]	sheet [-6.151643]	index [-6.383886]	</s> [-0.002388]	embezzle [-5.960345]	imagination [-6.041791]	</s> [-1.837235]	truncheon [-7.477979]	dissolve [-6.397543]	</s> [-0.412359]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 151 frivolous [-5.159734]	droopy [-7.785269]	</s> [-0.424005]	scrimp [-5.804156]	sweeten [-7.062831]	clobber [-6.138414]	</s> [-0.188251]	fresh [-6.142562]	impressionable [-3.367256]	driven [-5.423054]	tutor [-6.563710]	</s> [-0.002067]	show [-7.330875]	hilt [-5.880591]	grown [-6.289228]	</s> [-0.001897]	well-documented [-3.530915]	imagination [-5.996543]	plaintive [-5.700659]	</s> [-0.182271]	happy-go-lucky [-3.817568]	tramp [-5.109487]	month [-6.427809]	lawful [-6.442131]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 107 </s> [-0.015519]	unlace [-8.450997]	particular [-6.233624]	</s> [-0.437316]	mimeograph [-5.242138]	intellectualise [-2.964546]	pool [-5.611248]	</s> [-1.968691]	crack [-7.439897]	plaintive [-5.583645]	race [-8.052114]	</s> [-0.001641]	philosophise [-5.331892]	circumvent [-6.363557]	awesome [-6.845624]	vest [-7.360816]	</s> [-0.002375]	black-and-white [-4.289752]	ingest [-5.317653]	skitter [-6.374653]	</s> [-0.002038]	forehand [-7.227739]	shell [-6.496696]	infinite [-7.697124]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 94 hark [-11.106144]	</s> [-0.001709]	departmentalise [-4.253832]	necessary [-5.421322]	</s> [-2.071397]	disapprove [-5.811919]	riffle [-7.025631]	</s> [-0.541290]	gossip [-5.746678]	meal [-7.613518]	</s> [-0.597797]	recapture [-7.026595]	trounce [-6.655416]	reprieve [-6.991943]	</s> [-0.002129]	helpful [-5.507302]	drool [-8.137255]	</s> [-0.002603]	coach [-5.488949]	visor [-7.162185]	adjure [-6.599065]	</s> [-0.002255]	institutionalise [-4.261906]	hose [-5.180722]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 139 roughen [-7.832345]	</s> [-0.002735]	happy-go-lucky [-4.644665]	manager [-5.358594]	hark [-5.850260]	</s> [-0.002835]	segue [-6.082683]	impressionable [-2.839612]	reshuffle [-5.430609]	gripe [-6.733392]	</s> [-1.066665]	embezzle [-5.640658]	internationalise [-2.567750]	circumvent [-5.079967]	</s> [-1.955137]	recede [-5.873653]	giant [-6.482707]	visionary [-6.433620]	</s> [-0.046543]	ding [-7.652609]	mulch [-7.234123]	</s> [-0.484590]	helpful [-5.436258]	initial [-8.104317]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 63 rumble [-6.522376]	snack [-6.752951]	</s> [-0.002853]	impend [-5.406652]	giant [-6.123988]	vision [-7.239191]	</s> [-0.002951]	clock [-5.948591]	pipe [-8.425035]	prickle [-7.015269]	</s> [-0.002219]	departmentalise [-4.150844]	ding [-5.825312]	mismatch [-6.261948]	</s> [-0.136333]	recognise [-5.827261]	finance [-10.262530]	</s> [-0.002210]	mask [-6.082030]	happy-go-lucky [-2.890571]	monstrous [-5.620683]	</s> [-3.187200]	yawl [-8.703112]	index [-6.392245]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 109 </s> [-0.002614]	descant [-5.333108]	save [-6.178399]	</s> [-2.548197]	synchronise [-5.671942]	impressionable [-2.996480]	glad [-5.117215]	posh [-6.755308]	</s> [-0.002961]	briquet [-5.509676]	dowse [-6.299804]	human [-6.222876]	plough [-7.486391]	</s> [-0.001870]	curry [-5.400582]	inconsequential [-3.438995]	passage [-4.925779]	chamber [-6.929433]	</s> [-0.426561]	fries [-5.407705]	prepare [-6.109500]	</s> [-2.109635]	beguile [-5.594311]	figure [-6.744878]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 121 entice [-7.736428]	</s> [-0.002866]	evening [-5.609899]	rasp [-6.069083]	quizzes [-6.445662]	</s> [-0.003511]	novel [-5.581453]	serious [-7.067872]	entice [-5.909822]	</s> [-0.002065]	immunise [-8.424202]	standoff [-6.546095]	inhere [-6.421753]	</s> [-0.002352]	whiz [-5.930228]	sugary [-5.849596]	wept [-7.473550]	</s> [-1.350390]	counterbalance [-4.048750]	anneal [-5.441691]	</s> [-2.253446]	overjoyed [-5.242090]	gild [-7.536494]	constant [-6.155886]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 106 vague [-6.363207]	amuse [-7.531249]	</s> [-0.003344]	length [-8.169867]	hypothesise [-6.246929]	</s> [-0.002779]	kernel [-9.336620]	decimal [-6.342149]	</s> [-0.003647]	beguile [-5.657592]	inconsequential [-3.220631]	shear [-5.680190]	</s> [-1.472551]	departmentalise [-4.243540]	prattle [-6.093789]	trudge [-6.569294]	</s> [-0.003089]	slaughter [-5.742382]	grocery [-6.077427]	lance [-5.830515]	</s> [-1.262627]	departmentalise [-4.193559]	spend [-5.708196]	quilt [-6.101687]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 31 express [-5.729216]	squash [-9.404030]	</s> [-0.003335]	impressionable [-4.305441]	marry [-5.347093]	hull [-6.082067]	skitter [-6.736545]	</s> [-0.002699]	sing [-5.344311]	yawl [-7.297610]	</s> [-0.491796]	fresh [-5.971824]	rearm [-6.217373]	performance [-6.168305]	</s> [-0.618431]	black-and-white [-4.314790]	reign [-5.226377]	stretch [-6.548877]	</s> [-0.809630]	flunk [-8.146984]	suffix [-7.149062]	</s> [-0.003716]	rumble [-7.764198]	lopsided [-6.119706]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 59 furnish [-11.606392]	</s> [-0.002240]	renumber [-5.578647]	intellectualise [-3.123216]	immunise [-5.222558]	disinfect [-6.141507]	</s> [-0.002118]	impressionable [-4.193967]	marry [-5.351049]	</s> [-1.368062]	intellectualise [-4.335641]	mispronounce [-4.901584]	</s> [-1.328466]	intellectualise [-4.380127]	snort [-5.377681]	state [-6.031200]	crouch [-6.278502]	</s> [-0.002483]	mismatch [-10.379135]	entice [-7.696646]	</s> [-0.001790]	eminent [-5.866784]	internationalise [-3.047928]	reoccur [-5.548001]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 53 novel [-5.214917]	wonder [-8.371905]	outplay [-6.085560]	</s> [-0.005842]	passage [-8.085402]	deliver [-6.271239]	</s> [-0.002219]	happy-go-lucky [-4.479525]	show [-6.058887]	visionary [-6.338816]	suffix [-7.757589]	</s> [-0.003631]	embolden [-8.951082]	hark [-6.512943]	</s> [-0.002338]	draft [-7.530318]	accompany [-6.133299]	</s> [-0.003808]	regiment [-6.237457]	paint [-5.995182]	</s> [-1.774587]	emergency [-5.839186]	happy-go-lucky [-3.595134]	waddle [-5.491105]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 67 unscrew [-6.322372]	</s> [-0.002517]	rasp [-8.473038]	betake [-6.625399]	</s> [-0.002987]	floodlight [-5.562536]	coal [-6.286812]	undo [-6.349430]	</s> [-0.002289]	smuggle [-7.692408]	betake [-6.627323]	</s> [-0.002174]	intellectualise [-4.122626]	divide [-5.482496]	</s> [-1.886237]	sheathe [-8.475246]	championship [-5.442777]	</s> [-0.002227]	descant [-5.439765]	visor [-7.327219]	betake [-7.106437]	</s> [-0.002349]	crimson [-5.377919]	impressionable [-2.952602]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 143 surcharge [-6.377204]	</s> [-1.127200]	happy-go-lucky [-4.183479]	reeve [-5.310055]	rewind [-5.653790]	</s> [-0.003699]	gild [-7.298363]	riffle [-6.251987]	enchant [-6.353557]	</s> [-0.001927]	inconsequential [-3.817000]	unlace [-4.764416]	overeat [-6.522469]	</s> [-0.254132]	winding [-6.107571]	miscount [-6.689281]	wavy [-6.566685]	</s> [-0.001907]	assistance [-5.719213]	fund [-6.470752]	quilt [-5.394633]	forceful [-7.312951]	</s> [-0.002692]	slam [-5.556922]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 101 aggravating [-5.927011]	departmentalise [-3.024967]	pristine [-5.357353]	expression [-7.094113]	undo [-6.197002]	</s> [-0.003617]	departmentalise [-4.151298]	flatten [-5.573625]	poem [-6.687746]	infinite [-7.120513]	</s> [-0.002322]	breed [-5.436323]	heed [-11.727158]	</s> [-0.001563]	happy [-5.608983]	external [-6.908783]	incomplete [-5.477013]	</s> [-0.563542]	wood [-5.739614]	sweeten [-6.548009]	</s> [-2.370434]	latch [-5.664551]	poise [-6.411535]	sculpt [-6.302958]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 4 happy-go-lucky [-2.750245]	subtract [-6.247225]	dose [-6.178136]	</s> [-0.002737]	respond [-5.557218]	wept [-6.740192]	decimal [-5.783082]	</s> [-0.002400]	unfortunate [-5.638061]	trumpet [-7.118418]	monumental [-6.057120]	</s> [-0.002020]	bath [-6.030313]	trounce [-7.570576]	ruin [-5.710859]	</s> [-0.002326]	shameless [-7.513026]	blemish [-6.426182]	</s> [-0.002149]	jazz [-6.080560]	counterbalance [-3.301541]	coal [-5.666903]	quash [-6.189050]	</s> [-0.002631]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 110 probable [-6.174638]	</s> [-0.003273]	chance [-5.973298]	vague [-5.911341]	default [-5.939540]	</s> [-0.656524]	black-and-white [-4.306566]	confusion [-5.418657]	</s> [-1.463748]	tourist [-5.127253]	brighten [-6.637341]	dose [-5.728343]	</s> [-0.002024]	mixture [-5.353401]	strum [-6.675652]	ruffle [-5.978455]	</s> [-0.003122]	shies [-6.005783]	departmentalise [-3.564491]	slosh [-5.362721]	permit [-6.157863]	</s> [-0.002310]	pestle [-5.844740]	unrealistic [-7.328616]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 93 dreamt [-6.310569]	intersect [-6.785230]	unsay [-7.186508]	</s> [-0.003497]	dwell [-5.576558]	well-documented [-3.277050]	joint [-5.415386]	reenforce [-7.636766]	</s> [-0.405167]	snort [-8.080584]	wilted [-5.872763]	</s> [-0.001669]	racketeer [-7.211555]	typewrite [-7.285748]	forceful [-7.563175]	</s> [-0.002631]	breakable [-8.351595]	penalise [-6.374919]	</s> [-0.002643]	black-and-white [-4.303715]	coal [-5.587087]	betake [-7.155347]	</s> [-0.002202]	riffle [-8.413357]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 126 source [-6.710629]	</s> [-0.002158]	revile [-5.871684]	fetter [-7.679696]	corn [-5.268776]	</s> [-0.003697]	rowdy [-5.440190]	fetter [-8.467188]	fragrant [-5.818893]	</s> [-0.004046]	buccaneer [-7.145694]	variety [-5.734375]	</s> [-0.967420]	outcrop [-5.197140]	grocery [-6.594505]	drool [-5.497510]	</s> [-0.003639]	well-documented [-4.053413]	truncheon [-5.594299]	</s> [-2.324049]	fund [-7.841109]	homage [-6.325020]	</s> [-0.002513]	pack [-5.883820]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 73 misguided [-6.721957]	coup [-6.570091]	</s> [-0.447555]	rumble [-7.681395]	skitter [-6.904555]	</s> [-0.002994]	revert [-8.880195]	garden [-6.933749]	yelp [-6.399934]	</s> [-0.003166]	curry [-5.358098]	departmentalise [-3.824963]	oyster [-5.477421]	reenforce [-7.060810]	suffice [-5.871344]	</s> [-0.002165]	declassify [-6.264388]	necessary [-7.383211]	fattest [-6.218187]	mince [-5.589701]	</s> [-0.003475]	flash [-6.803666]	scar [-6.104640]	flesh [-6.151884]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 58 intellectualise [-3.283102]	knotty [-5.958052]	forgo [-6.615896]	</s> [-0.004607]	express [-6.032388]	elope [-6.822510]	distance [-6.817223]	understanding [-6.265227]	</s> [-0.004754]	vizor [-7.665875]	extend [-6.677144]	</s> [-0.002355]	stained [-5.956293]	meeting [-6.465479]	homage [-5.490590]	</s> [-0.002627]	beguile [-5.680926]	careen [-6.788804]	realistic [-6.320805]	</s> [-0.003487]	engineering [-8.821482]	remit [-5.728115]	</s> [-0.002688]	croup [-5.877252]
