2025-01-21 05:18:49 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 7 inconsequential [-4.405507]	prattle [-5.115839]	revolve [-6.077417]	hark [-6.255705]	</s> [-0.002780]	intellectualise [-4.203551]	laurel [-5.238201]	</s> [-1.619468]	latch [-5.701524]	stretch [-7.588280]	assess [-6.869365]	</s> [-0.003661]	lobby [-5.797704]	sweeten [-6.489392]	</s> [-1.459765]	object [-9.567270]	unsay [-8.034002]	</s> [-0.002785]	happy [-5.860925]	same [-7.444513]	burr [-7.461358]	</s> [-0.697188]	volume [-8.154848]	trumpet [-5.858892]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 115 bleat [-6.144081]	surface [-7.033311]	</s> [-0.103106]	acquiesce [-5.145678]	flunk [-7.867162]	realign [-7.812715]	</s> [-0.002177]	sheathe [-8.709742]	noose [-8.176835]	</s> [-0.001987]	lance [-8.708803]	drool [-6.784476]	</s> [-0.003352]	holiday [-5.669060]	impressionable [-3.287604]	insignificant [-6.357306]	watch [-6.670551]	</s> [-0.001013]	pity [-5.874722]	chump [-6.646232]	</s> [-0.352142]	throw [-5.319918]	institutionalise [-3.000368]	rear [-5.181936]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 123 pride [-5.955605]	adored [-5.745166]	prickle [-7.611464]	</s> [-0.007177]	inconsequential [-4.160127]	joint [-6.925153]	</s> [-1.707123]	overjoyed [-5.878596]	tattered [-11.510994]	</s> [-0.003342]	happy-go-lucky [-4.145321]	ding [-5.578952]	surcease [-5.965134]	family [-7.533128]	</s> [-0.003327]	well-documented [-4.112056]	thralldom [-4.672700]	prickle [-7.625850]	</s> [-0.004657]	curry [-6.143268]	intellectualise [-3.430737]	flatten [-5.638414]	burr [-6.615336]	corn [-5.766218]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 42 purchase [-7.656228]	</s> [-0.602850]	segue [-5.590549]	adored [-6.151525]	dote [-5.979137]	highlight [-6.338159]	</s> [-0.001741]	anger [-5.378437]	counterbalance [-3.238521]	slant [-5.015423]	lawful [-6.177752]	</s> [-0.002002]	bleed [-5.877891]	reassure [-7.261477]	</s> [-0.197526]	spore [-5.642778]	banquet [-9.129231]	</s> [-0.002105]	maneuver [-5.428407]	inconsequential [-3.024186]	shear [-5.329514]	management [-6.514500]	</s> [-0.382791]	investment [-8.141102]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 82 monthly [-7.909742]	cote [-6.070969]	</s> [-0.002207]	allege [-5.788972]	foster [-7.090151]	horn [-6.599038]	</s> [-0.001676]	conk [-7.493454]	poem [-5.532311]	</s> [-0.782493]	well-documented [-3.978674]	rearm [-4.860865]	radio [-5.754241]	vision [-5.853157]	</s> [-0.002418]	industry [-5.820978]	promote [-7.305290]	splashdown [-6.795333]	assess [-6.677242]	</s> [-0.002908]	black-and-white [-3.970057]	drizzle [-5.032254]	bite [-5.964723]	</s> [-0.597995]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 127 haunt [-6.707294]	</s> [-0.120477]	country [-5.564219]	inconsequential [-3.097063]	sequester [-5.331480]	abhor [-6.864439]	timber [-7.787966]	</s> [-0.002304]	performance [-9.976075]	highlight [-5.681863]	</s> [-0.001676]	gild [-7.575785]	turtle [-5.994442]	</s> [-0.645419]	thralldom [-7.005387]	glass [-6.359067]	</s> [-0.003006]	jazz [-5.551816]	burr [-7.459475]	</s> [-0.673048]	pride [-6.016511]	happy-go-lucky [-2.871373]	sweet [-5.793440]	shorten [-6.009713]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 25 institutionalise [-3.352044]	smuggle [-5.755990]	</s> [-0.896409]	renumber [-5.756903]	counterbalance [-3.336708]	dreamt [-5.058003]	state [-6.214086]	minimum [-6.667384]	</s> [-0.003403]	unwilling [-5.186301]	rephrase [-8.224424]	</s> [-0.001754]	spend [-7.633110]	consume [-6.967945]	</s> [-0.731745]	impressionable [-4.178626]	overthrow [-5.636298]	</s> [-1.026878]	well-documented [-4.004451]	recapture [-5.607351]	fattest [-6.634969]	</s> [-0.120585]	revile [-5.544884]	retail [-7.324238]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 77 ditch [-6.300911]	wept [-7.523861]	finance [-5.928923]	</s> [-0.003002]	black-and-white [-4.315168]	snowshoe [-5.037364]	</s> [-1.253818]	tailor [-5.613904]	pool [-5.964604]	expression [-5.812080]	mute [-6.060150]	</s> [-0.002596]	misdirect [-7.865298]	furnish [-6.090539]	</s> [-0.003716]	assistance [-5.744946]	supportive [-7.087354]	grown [-6.508897]	</s> [-0.003912]	gawk [-6.856833]	sheet [-6.012638]	</s> [-0.365032]	abode [-5.398578]	impressionable [-3.488548]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 86 driven [-5.741445]	fodder [-6.532825]	</s> [-0.273579]	embezzle [-5.488088]	institutionalise [-2.921117]	pool [-5.426964]	rebel [-7.129977]	crouch [-6.511178]	</s> [-0.005769]	unfortunate [-6.620296]	chalk [-6.520209]	</s> [-1.410698]	curve [-6.044662]	disarray [-6.590414]	grubby [-5.783408]	</s> [-0.302727]	event [-7.480569]	lasso [-6.046701]	vision [-5.955825]	</s> [-0.002965]	upgrade [-5.787920]	outstrip [-8.767258]	</s> [-0.002903]	glad [-7.531635]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 85 crab [-6.380952]	</s> [-1.227504]	bath [-5.465240]	hose [-7.081217]	vaunt [-7.025501]	swash [-7.414924]	</s> [-0.002353]	institutionalise [-3.968759]	misguided [-4.594057]	haunt [-5.059886]	overburden [-8.257524]	</s> [-0.002749]	impressionable [-4.093365]	dangle [-5.536122]	overcooked [-6.565001]	shuffle [-5.998912]	</s> [-0.002211]	blunt [-5.527473]	inconsequential [-2.814689]	elude [-5.608655]	surcease [-6.832162]	</s> [-0.222419]	unite [-5.525763]	counterbalance [-3.186377]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 130 scent [-8.438622]	</s> [-0.001137]	pursue [-5.595866]	well-documented [-3.591661]	ding [-5.495319]	lasso [-6.439940]	actor [-6.679945]	</s> [-0.002447]	channel [-5.526527]	institutionalise [-2.752781]	grain [-5.406752]	</s> [-1.278183]	sugary [-7.649743]	dump [-6.375130]	</s> [-0.001494]	dwell [-6.280415]	lack [-7.446977]	spare [-6.431738]	</s> [-0.001964]	upgrade [-5.653859]	select [-8.868526]	</s> [-0.001811]	prepare [-7.117948]	squash [-5.181754]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 30 timber [-6.962121]	</s> [-0.001965]	blunt [-5.682159]	entail [-6.698268]	confute [-7.073238]	</s> [-0.001561]	volume [-8.769964]	tries [-6.558177]	</s> [-0.492903]	novel [-5.533555]	splutter [-7.818834]	formalise [-8.281185]	</s> [-0.002042]	waddle [-7.072956]	silent [-5.570138]	</s> [-0.778858]	sweet [-7.552881]	philander [-6.751028]	</s> [-0.001288]	bludgeon [-6.011882]	samba [-7.352483]	villainous [-6.645769]	</s> [-0.403754]	counterbalance [-4.093827]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 117 internationalise [-4.496714]	pristine [-5.768610]	object [-5.942479]	</s> [-0.062784]	disrupt [-7.519433]	coup [-6.053144]	prickle [-7.542411]	</s> [-0.005038]	industry [-5.800046]	centrifuge [-7.234443]	</s> [-0.581354]	bleat [-7.680213]	ruffle [-6.875586]	</s> [-0.002662]	pursue [-5.889453]	last [-6.364245]	</s> [-2.115523]	black-and-white [-3.915751]	hose [-5.288282]	wolf [-6.982056]	quoth [-6.635882]	</s> [-0.003136]	splashdown [-7.605229]	infinite [-6.112985]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 79 abolish [-6.334577]	</s> [-0.002211]	underlie [-8.601329]	hark [-7.546410]	</s> [-0.001186]	unlace [-8.224758]	distinct [-6.303873]	graft [-7.092579]	</s> [-0.001825]	philosophise [-6.534100]	outlandish [-5.511337]	reprieve [-6.576089]	</s> [-0.001255]	cling [-5.298945]	braid [-6.976751]	shuffle [-7.446412]	</s> [-0.002106]	length [-7.762643]	unhealthy [-6.650757]	</s> [-0.002144]	street [-5.683616]	wither [-6.332485]	ruffle [-5.954035]	</s> [-0.001498]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 27 patient [-5.895879]	well-documented [-3.044553]	ramp [-5.553977]	riffle [-6.378027]	</s> [-0.100593]	briquet [-6.056049]	counterbalance [-2.951426]	volume [-5.412513]	pipe [-6.091186]	mute [-6.185023]	</s> [-0.002215]	clad [-5.868544]	intellectualise [-3.564465]	frivolous [-5.071117]	hark [-7.099524]	</s> [-0.002626]	charity [-5.863827]	mulch [-8.470171]	tart [-8.486771]	</s> [-0.002213]	counterbalance [-3.938912]	chalk [-4.809692]	laud [-6.417040]	</s> [-0.042514]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 43 bumper [-6.184499]	</s> [-0.168122]	counterbalance [-4.290863]	ingest [-5.744739]	drug [-6.027520]	</s> [-0.001584]	happy-go-lucky [-4.164505]	evoke [-4.586860]	</s> [-1.077340]	crab [-7.171506]	pique [-5.651220]	</s> [-0.411362]	figure [-7.553381]	abrade [-5.972400]	</s> [-0.336883]	novel [-5.673683]	peroxide [-6.986182]	</s> [-0.839122]	upgrade [-5.878938]	lumber [-7.662239]	</s> [-0.468075]	outcrop [-5.587911]	hypothesise [-9.194239]	</s> [-0.003523]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 22 </s> [-0.474301]	curry [-5.952582]	vaunt [-7.358933]	decimal [-5.469028]	</s> [-0.003176]	glimmer [-5.572073]	actual [-7.523130]	</s> [-1.777633]	inconsequential [-3.892178]	brush [-4.871959]	</s> [-1.442392]	pursue [-5.714332]	nestle [-6.875262]	prickle [-8.118491]	</s> [-0.003025]	inferior [-5.795833]	well-documented [-3.349342]	brighten [-5.890851]	</s> [-1.214204]	mature [-5.602493]	happy-go-lucky [-3.211959]	attention [-5.459408]	fattest [-6.858714]	republic [-8.450546]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 149 closer [-5.855357]	</s> [-0.003280]	backslid [-5.497747]	mountainous [-5.510691]	actor [-6.485422]	</s> [-0.003243]	cloak [-5.982096]	grocery [-6.417546]	trumpet [-6.113810]	infinite [-6.285497]	</s> [-0.003037]	overthrow [-7.747503]	skitter [-6.611589]	</s> [-0.002463]	passion [-5.286686]	cede [-5.727263]	variety [-6.404400]	</s> [-0.712172]	pertinent [-5.419890]	institutionalise [-2.942569]	slant [-5.031458]	</s> [-1.238644]	anger [-5.151575]	black-and-white [-3.513218]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 98 </s> [-0.001432]	risen [-5.895596]	swum [-7.657951]	</s> [-0.170159]	allege [-5.841916]	inconsequential [-3.220754]	belong [-5.139400]	lawful [-6.613291]	</s> [-0.001639]	counterbalance [-3.998431]	blot [-5.210104]	marvelous [-6.658929]	</s> [-0.367018]	intellectualise [-4.095205]	omen [-5.670101]	</s> [-1.090611]	amusing [-5.544207]	medium [-7.171446]	outplay [-6.946272]	</s> [-0.002192]	departmentalise [-4.165662]	shear [-5.242165]	heed [-6.088193]	</s> [-0.002390]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 74 pedestrianise [-5.257587]	</s> [-0.985309]	duff [-5.515169]	rumble [-6.964190]	wane [-6.685886]	</s> [-0.574616]	well-documented [-4.042850]	dangle [-5.635136]	fumble [-6.106974]	enable [-7.115102]	</s> [-0.001944]	capitalise [-5.840638]	happy-go-lucky [-3.869440]	mystify [-4.995390]	rove [-6.427686]	manage [-7.221960]	</s> [-0.003594]	inferior [-5.813853]	clueless [-6.044578]	careen [-7.194064]	</s> [-0.517348]	departmentalise [-4.067750]	oyster [-5.779822]	</s> [-1.708567]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.008232]	object [-10.273438]	shorten [-6.386440]	</s> [-0.004186]	mountainous [-8.372288]	immerse [-6.483494]	</s> [-0.825523]	league [-5.583700]	happy-go-lucky [-3.488464]	manager [-5.997705]	suffice [-6.567573]	</s> [-0.002617]	rearm [-8.073295]	turtle [-5.975241]	</s> [-0.645663]	refinish [-5.464874]	counterbalance [-2.950721]	event [-6.080022]	expression [-5.855406]	</s> [-0.579578]	overheat [-6.093189]	drug [-8.353436]	</s> [-0.002568]	confer [-5.903704]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 2 </s> [-0.002261]	sing [-5.270286]	same [-6.906376]	</s> [-1.680915]	intellectualise [-4.273225]	misdirect [-4.973700]	abrade [-6.541592]	furnish [-7.737035]	</s> [-0.005075]	comb [-5.770750]	inconsequential [-2.958479]	shameless [-5.409831]	lance [-7.018998]	further [-6.285182]	</s> [-0.001780]	immobilise [-5.854464]	medicine [-6.206861]	undershoot [-6.405064]	retail [-6.022199]	</s> [-0.001832]	mature [-5.666391]	icky [-7.379996]	overburden [-7.286868]	</s> [-0.002413]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 36 impressionable [-2.789290]	trill [-5.943970]	</s> [-1.434715]	overthrow [-7.681562]	calendar [-6.490989]	</s> [-0.355051]	matt [-5.589862]	turtle [-7.725103]	pries [-6.493802]	</s> [-0.004754]	chance [-6.015360]	intellectualise [-3.375847]	ingest [-5.430685]	</s> [-1.086212]	scrimp [-5.660043]	buccaneer [-5.923500]	</s> [-1.329066]	mortise [-5.817748]	monstrous [-6.337622]	</s> [-1.685390]	blunt [-5.430504]	counterbalance [-2.690112]	resupply [-5.804986]	unscrew [-6.683994]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 28 attire [-6.544567]	fodder [-5.676204]	</s> [-0.541764]	slow [-9.128893]	philander [-5.637845]	</s> [-0.001573]	smother [-8.258219]	roughen [-6.322064]	</s> [-0.004147]	cling [-5.145618]	coal [-6.576995]	embolden [-7.172897]	haft [-6.305541]	</s> [-0.001687]	meeting [-8.514485]	drool [-6.659714]	</s> [-0.005113]	latch [-5.639723]	conk [-7.096161]	medical [-6.306686]	penalise [-6.822169]	</s> [-0.003094]	inconsequential [-3.977876]	mummify [-5.268937]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 141 moot [-5.919675]	</s> [-0.003737]	scale [-6.107456]	departmentalise [-3.434430]	disestablish [-4.899505]	</s> [-0.962782]	spouse [-5.910727]	grandmother [-6.944261]	</s> [-1.031346]	dawn [-5.448729]	grandmother [-7.217069]	disorient [-6.610656]	</s> [-0.001468]	counterbalance [-4.045525]	present [-4.725655]	riffle [-6.445101]	</s> [-0.258479]	menacing [-10.606142]	disinfect [-6.701511]	</s> [-0.002417]	pertinent [-5.556195]	joint [-6.005193]	recur [-6.202090]	</s> [-0.260572]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 137 </s> [-2.352761]	intellectualise [-4.281967]	dowse [-5.622778]	forearm [-5.937253]	</s> [-0.487196]	flatten [-7.829490]	fissure [-5.902659]	</s> [-0.003350]	immobilise [-5.969813]	counterbalance [-4.091501]	provision [-5.895637]	</s> [-1.735228]	mortise [-5.812049]	mountainous [-5.546982]	undershoot [-6.371393]	</s> [-0.518943]	reign [-7.251316]	tube [-6.264674]	</s> [-0.217945]	acquiesce [-5.487917]	immunise [-6.684097]	plaintive [-5.392998]	</s> [-0.348876]	lobby [-5.589204]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 151 </s> [-0.002417]	drafty [-5.567824]	breakable [-6.751534]	</s> [-0.252672]	industry [-5.748260]	dreamt [-7.343646]	</s> [-2.093829]	evening [-5.724353]	dangle [-7.026753]	upstage [-5.850121]	reopen [-7.021523]	</s> [-0.002043]	buccaneer [-7.272942]	incline [-6.100407]	championship [-7.009216]	</s> [-0.001502]	witty [-5.735793]	confusion [-7.096411]	mince [-6.479983]	</s> [-0.002599]	helpful [-5.270550]	counterbalance [-3.047708]	reinvent [-5.004971]	coup [-6.214807]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 107 </s> [-0.138148]	patient [-5.676901]	visionary [-7.492270]	flute [-7.723211]	</s> [-0.002616]	aquaplane [-7.657849]	garden [-6.432088]	</s> [-0.338048]	novel [-5.533031]	immerse [-7.420052]	decimal [-5.736872]	</s> [-0.002687]	evening [-5.680954]	grandmother [-6.900886]	</s> [-1.370105]	inconsequential [-3.896116]	bright [-5.284330]	reprieve [-6.498222]	</s> [-0.001453]	elope [-7.964597]	surface [-6.614275]	</s> [-0.601961]	gruesome [-6.980385]	swash [-6.676591]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 94 oversleep [-6.980645]	</s> [-0.002092]	parachute [-5.901032]	grandmother [-6.873693]	index [-6.246515]	</s> [-0.001721]	vote [-5.711729]	short [-6.882197]	lumpy [-6.036209]	</s> [-0.222827]	human [-8.846522]	amuse [-6.295858]	</s> [-0.003741]	departmentalise [-4.291199]	pedestrianise [-4.778268]	</s> [-1.059812]	impressionable [-4.148302]	snowshoe [-4.862371]	halo [-6.034509]	</s> [-0.276746]	outcrop [-5.530828]	misdirect [-6.351694]	distance [-6.771566]	deliver [-6.959374]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 139 fund [-4.910501]	garden [-6.432559]	vision [-6.148237]	</s> [-0.002083]	counterbalance [-4.269863]	cringe [-5.346727]	burr [-7.198072]	</s> [-0.662436]	happy-go-lucky [-4.141752]	slant [-5.189615]	minimum [-6.513207]	</s> [-0.002922]	happy-go-lucky [-4.219260]	sway [-5.875960]	</s> [-1.245846]	intellectualise [-4.099138]	vague [-4.880096]	outplay [-6.970396]	</s> [-0.001809]	refinish [-5.466618]	grandmother [-7.853143]	</s> [-1.072359]	blunt [-5.452258]	serious [-7.043375]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 63 </s> [-0.101446]	amusing [-5.326205]	profile [-7.676959]	</s> [-0.146896]	retry [-8.119766]	gear [-6.021881]	understanding [-6.990444]	</s> [-0.001496]	intellectualise [-4.206393]	reinvent [-5.020386]	</s> [-1.556763]	philosophise [-6.331022]	dust [-7.565634]	share [-6.407784]	</s> [-0.001873]	mimeograph [-6.002342]	forehand [-6.501710]	purple [-6.445874]	transportation [-5.778505]	</s> [-0.002077]	upright [-5.432051]	internationalise [-2.998953]	elude [-5.360512]	state [-6.767929]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 109 unfortunate [-6.744375]	monstrous [-6.107603]	glory [-6.520743]	</s> [-0.004639]	pride [-6.081812]	anneal [-6.851764]	strike [-6.103620]	pancake [-5.807005]	</s> [-0.003860]	vague [-8.661498]	purple [-6.236413]	guard [-5.882038]	</s> [-0.001666]	inferior [-5.901653]	internationalise [-2.884489]	cringe [-5.361494]	know [-5.818089]	forceful [-6.467873]	</s> [-0.002258]	elope [-7.920304]	lopsided [-5.987444]	</s> [-0.002633]	pursue [-5.781668]	ramp [-6.437087]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 121 </s> [-0.006511]	message [-5.691602]	monstrous [-5.892115]	upstairs [-6.303455]	</s> [-0.001578]	worth [-5.790398]	ramp [-6.152296]	abhor [-6.479186]	reliable [-8.134340]	</s> [-0.002403]	impressionable [-4.201951]	ding [-5.577258]	</s> [-1.740998]	creamy [-5.648884]	institutionalise [-4.302791]	passage [-5.677864]	decimal [-7.950750]	</s> [-0.002375]	accurate [-5.508118]	institutionalise [-2.802570]	that [-5.913593]	dive [-5.559529]	</s> [-0.363458]	death [-5.686674]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 106 whirr [-5.527926]	</s> [-0.002995]	express [-5.186069]	happy-go-lucky [-3.504870]	crab [-5.932118]	</s> [-1.595102]	internationalise [-3.829363]	unrealistic [-5.009526]	entice [-6.884884]	</s> [-0.001383]	these [-5.365380]	departmentalise [-3.069762]	blot [-5.252616]	district [-6.387821]	</s> [-0.459114]	regiment [-5.658187]	closer [-8.698318]	</s> [-0.002780]	intellectualise [-4.081143]	redden [-5.453961]	ruin [-7.602144]	</s> [-0.002441]	mask [-5.805165]	poem [-6.810546]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 31 cringe [-4.730147]	</s> [-1.194088]	black-and-white [-4.237786]	paint [-5.778384]	hypothesise [-7.634028]	</s> [-0.002009]	water [-6.018126]	horn [-9.446376]	</s> [-0.002482]	comb [-5.759383]	fund [-5.710889]	</s> [-1.443420]	well-documented [-4.145059]	subtract [-5.972706]	</s> [-1.280513]	adept [-5.576116]	brighten [-5.755727]	weather [-6.869581]	</s> [-0.003757]	backfire [-5.511127]	departmentalise [-2.484338]	actual [-4.675092]	initial [-6.252922]	bell [-6.065994]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 59 chamber [-7.122896]	theme [-8.936829]	</s> [-0.001256]	draft [-8.173313]	know [-6.291984]	excuse [-6.857870]	</s> [-0.001920]	intellectualise [-4.225609]	volume [-5.644588]	</s> [-1.356849]	talk [-5.711987]	voyage [-9.805321]	</s> [-0.002579]	departmentalise [-4.209926]	wist [-6.459818]	bell [-6.183993]	</s> [-0.002222]	internationalise [-3.838453]	adored [-6.102642]	</s> [-1.076511]	clueless [-8.121304]	reflex [-6.707802]	</s> [-0.002486]	internationalise [-3.922140]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 53 unrealistic [-4.902581]	invalid [-7.263411]	</s> [-0.412442]	holiday [-5.386296]	finance [-9.817986]	</s> [-0.002163]	risen [-5.683571]	intellectualise [-3.568702]	elope [-5.253000]	defies [-6.005846]	</s> [-0.002968]	mortise [-5.624598]	resurface [-7.862633]	</s> [-0.001800]	institutionalise [-4.155498]	scaly [-6.043811]	drug [-6.583292]	</s> [-0.001518]	stowaway [-5.326662]	institutionalise [-2.642503]	idealise [-4.942003]	visor [-6.762186]	</s> [-0.369072]	black-and-white [-4.297267]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 67 overjoyed [-5.977546]	outlandish [-5.668828]	slumber [-6.461080]	</s> [-0.001601]	discount [-8.115833]	medical [-5.916163]	</s> [-0.414539]	immobilise [-5.931012]	mystify [-5.922380]	dive [-5.536770]	hoodwink [-6.692428]	</s> [-0.002477]	actual [-7.622152]	forearm [-5.599596]	</s> [-0.450968]	grandmother [-8.047994]	recur [-6.151922]	</s> [-0.263339]	gather [-5.547940]	black-and-white [-3.431285]	chalk [-4.980903]	</s> [-1.649859]	happy-go-lucky [-4.013748]	shriek [-5.488674]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 143 </s> [-0.003941]	coach [-5.921334]	well-documented [-3.242490]	sprinkle [-5.834021]	pasteurise [-5.172656]	minimum [-6.138617]	</s> [-0.002830]	inconsequential [-3.959350]	except [-5.382660]	</s> [-1.697734]	intellectualise [-4.098882]	nestle [-5.642602]	cradle [-5.822091]	impoverish [-6.778701]	</s> [-0.002784]	replacement [-5.573318]	imagination [-6.192917]	haunt [-5.141928]	tattered [-7.802174]	</s> [-0.003030]	redistribute [-5.550131]	centrifuge [-7.841102]	vest [-6.898087]	</s> [-0.002969]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 101 </s> [-0.004004]	philosophise [-6.300011]	shank [-6.454214]	fetter [-6.556247]	</s> [-0.539002]	consume [-9.002157]	roughen [-6.149277]	</s> [-0.003328]	spouse [-5.852654]	divide [-6.013391]	supply [-6.188886]	</s> [-0.421363]	scrimp [-5.670543]	departmentalise [-3.119206]	save [-6.002458]	horn [-5.772383]	</s> [-0.002491]	internationalise [-3.936700]	external [-5.086774]	constant [-6.484098]	</s> [-0.652615]	industry [-5.768687]	happy-go-lucky [-3.206662]	joint [-6.657914]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 4 shear [-5.342478]	bucket [-7.300581]	disorient [-6.946589]	</s> [-0.001930]	aggravating [-6.249381]	waddle [-6.537930]	</s> [-1.118818]	intellectualise [-3.964786]	mystify [-5.436537]	</s> [-1.878536]	abode [-5.603904]	internationalise [-3.291235]	immunise [-5.295896]	</s> [-1.391385]	insignificant [-7.789242]	villainous [-6.431210]	mealy [-7.069085]	</s> [-0.003324]	slam [-5.637967]	black-and-white [-3.294283]	pristine [-6.021394]	villainous [-6.514851]	</s> [-0.450264]	rear [-7.604531]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 110 distemper [-7.232687]	</s> [-0.240575]	slant [-7.732167]	dote [-6.685437]	betake [-6.662500]	</s> [-0.002514]	intellectualise [-4.136527]	reoccur [-5.443703]	</s> [-1.529027]	impressionable [-3.920409]	dander [-5.965983]	</s> [-1.468153]	latch [-5.569916]	counterbalance [-2.861531]	redden [-5.236894]	</s> [-2.147099]	embezzle [-5.485410]	event [-5.969150]	</s> [-1.630188]	allege [-5.595367]	happy-go-lucky [-3.080466]	elope [-5.210163]	miscount [-7.105206]	lawful [-6.395908]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 93 black-and-white [-4.855566]	preempt [-5.547263]	</s> [-1.795429]	counterbalance [-3.978104]	protrude [-5.299530]	splay [-5.994108]	exist [-7.138701]	</s> [-0.003204]	pestle [-5.419392]	counterbalance [-3.127856]	actual [-4.718450]	pasteurise [-5.495442]	</s> [-0.581851]	street [-5.647740]	bench [-7.510635]	</s> [-0.134312]	browse [-5.978822]	elude [-6.580695]	</s> [-1.216515]	expression [-8.911574]	vest [-6.933379]	</s> [-0.002321]	mortify [-5.682798]	hilt [-7.672471]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 126 permit [-5.613712]	</s> [-0.003030]	impressionable [-4.457551]	prepare [-5.217554]	trumpet [-6.204820]	nark [-6.424233]	</s> [-0.002418]	street [-5.452302]	racketeer [-4.962203]	</s> [-1.099525]	segue [-5.592845]	subtract [-6.702852]	undershoot [-6.525535]	transportation [-5.814428]	</s> [-0.001868]	grain [-8.133724]	kernel [-6.330428]	flesh [-7.151869]	</s> [-0.002312]	departmentalise [-4.196572]	crab [-5.691815]	eavesdrop [-6.244475]	</s> [-0.002042]	blunt [-5.455836]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 73 roughen [-5.495770]	</s> [-0.005815]	institutionalise [-4.518604]	entail [-5.007418]	</s> [-1.402186]	charity [-5.623662]	inconsequential [-2.893788]	grain [-5.087761]	</s> [-1.353064]	institutionalise [-4.207507]	ambitious [-5.984008]	centrifuge [-6.238753]	upstairs [-6.373589]	</s> [-0.002562]	abode [-5.491612]	departmentalise [-3.054921]	truncheon [-5.493854]	</s> [-1.223258]	inconsequential [-3.953778]	snowshoe [-5.220300]	yelp [-6.406737]	</s> [-0.002968]	canopy [-5.478900]	inconsequential [-3.095065]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 58 intellectualise [-4.601540]	giant [-5.786526]	calendar [-6.223189]	</s> [-0.589979]	happy-go-lucky [-4.080550]	circumvent [-5.756063]	default [-6.179852]	formalise [-6.693135]	</s> [-0.002710]	impressionable [-3.985203]	play [-5.774988]	crouch [-6.259569]	</s> [-0.004395]	cabal [-5.787866]	well-documented [-3.478229]	paint [-5.648476]	strum [-6.211564]	</s> [-0.250274]	dwell [-6.245099]	inconsequential [-2.875683]	expose [-5.024745]	</s> [-1.462356]	eminent [-5.864390]	vizor [-5.889601]
