2025-01-22 20:56:25 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 66 public [-8.658755]	-ed [-3.162721]	. [-1.083387]	</s> [-0.000078]	a [-3.138370]	smooth [-5.955359]	-s [-0.526333]	which [-2.522987]	one [-2.457695]	prejudice [-5.264539]	-ed [-0.971183]	range [-7.661694]	a [-2.271405]	-ed [-1.658543]	. [-0.688335]	</s> [-0.000042]	an [-2.509213]	dehumanize [-5.469548]	-s [-0.525705]	that [-2.335755]	joyful [-7.474976]	might [-5.859220]	-ed [-3.274733]	from [-4.828990]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 265 one [-2.057173]	-s [-1.988655]	. [-0.950387]	</s> [-0.000080]	status [-6.519582]	my [-2.418373]	constrict [-5.654060]	-s [-0.791196]	. [-0.687252]	</s> [-0.000111]	doubt [-6.397786]	an [-1.741363]	criticise [-5.954738]	-ed [-0.875535]	which [-2.470313]	one [-2.438714]	in [-5.095414]	education [-10.762013]	in [-3.612921]	-ed [-2.495457]	. [-0.664204]	</s> [-0.000079]	complex [-5.895744]	one [-2.126686]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 232 an [-3.344028]	-ed [-2.887998]	bread [-8.861957]	at [-3.476253]	. [-0.384142]	</s> [-0.000061]	colorful [-8.143728]	medium [-5.761692]	slenderize [-7.973806]	-ed [-0.846832]	. [-0.638498]	</s> [-0.000083]	luxurious [-8.907888]	value [-5.094978]	-ed [-2.511971]	a [-4.417442]	from [-4.380141]	. [-0.608370]	</s> [-0.000040]	immaterial [-7.411085]	shower [-5.683997]	-ed [-3.187758]	cup [-7.611781]	an [-1.819771]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 241 </s> [-0.000028]	invite [-6.930138]	my [-2.052111]	at [-5.313893]	dress [-7.188926]	-s [-0.714098]	. [-0.648432]	</s> [-0.000050]	the [-2.607852]	fertilize [-5.683922]	-s [-0.643781]	a [-4.085804]	rubber [-5.834415]	-ed [-0.715617]	. [-0.673764]	</s> [-0.000059]	an [-2.538926]	interfere [-5.478947]	-s [-0.724171]	that [-2.356799]	a [-2.940358]	-ed [-1.540271]	one [-4.170522]	-ed [-1.470301]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 127 -ed [-0.808504]	in [-3.087581]	. [-0.505888]	</s> [-0.000064]	river [-6.948702]	an [-2.356700]	in [-5.575467]	give [-6.538337]	-s [-0.842296]	. [-0.695691]	</s> [-0.000071]	the [-2.491882]	-s [-1.357790]	. [-0.667195]	</s> [-0.000067]	an [-2.559699]	-ed [-1.733095]	a [-4.283474]	communication [-9.585557]	on [-4.133430]	get [-7.184837]	-ed [-0.669247]	. [-0.681664]	</s> [-0.000053]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 7 over [-4.170411]	. [-0.288398]	</s> [-0.000067]	code [-6.800407]	the [-2.129224]	stable [-8.644259]	from [-3.442308]	keep [-7.488275]	-ed [-1.030521]	my [-4.164366]	-s [-1.263777]	. [-0.673138]	</s> [-0.000080]	skin [-6.071385]	one [-1.613243]	inconvenience [-5.723976]	-ed [-0.830434]	nose [-7.759761]	an [-1.504113]	candy [-10.559105]	on [-3.826006]	. [-0.628686]	</s> [-0.000054]	my [-2.489841]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 38 which [-2.096465]	boat [-9.143929]	an [-2.565705]	-ed [-2.172909]	a [-3.828341]	-s [-2.115219]	. [-0.898934]	</s> [-0.000103]	the [-2.485234]	-ed [-1.593560]	. [-0.594870]	</s> [-0.000131]	employee [-6.690317]	a [-2.061521]	carry [-5.874071]	-s [-0.819402]	. [-0.663671]	</s> [-0.000051]	an [-2.428363]	reemphasize [-5.451493]	-s [-0.613358]	that [-2.391863]	future [-6.417111]	an [-2.250146]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 31 slop [-11.149783]	-s [-1.244769]	from [-4.397229]	. [-0.647871]	</s> [-0.000057]	explanation [-6.218101]	the [-2.100293]	blackguard [-5.839211]	-ed [-0.813832]	. [-0.718631]	</s> [-0.000114]	sense [-6.083605]	a [-2.253622]	revitalise [-5.825103]	-ed [-1.140415]	the [-3.890723]	-ed [-1.597011]	that [-2.312664]	a [-2.921014]	backtrack [-5.735768]	-s [-0.526416]	sense [-7.022524]	an [-1.639111]	vault [-5.458629]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 16 the [-1.895538]	-ed [-2.131182]	from [-4.279124]	. [-0.570720]	</s> [-0.000079]	pie [-6.265387]	an [-2.038873]	criticise [-5.706151]	-ed [-0.870995]	that [-2.290651]	the [-2.690391]	-ed [-1.418048]	inexperienced [-10.273082]	handle [-5.484199]	. [-5.991892]	</s> [-0.000035]	a [-2.643197]	-ed [-1.662001]	. [-0.700401]	</s> [-0.000032]	extroverted [-7.246635]	clerk [-5.509007]	hydroplane [-7.012836]	-s [-0.685296]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 126 -s [-1.883707]	affect [-9.195469]	an [-2.341019]	. [-1.392919]	</s> [-0.000095]	crack [-7.082744]	one [-1.762074]	racketeer [-6.338874]	-ed [-0.723103]	. [-0.691225]	</s> [-0.000127]	untimely [-7.700096]	poem [-6.237679]	fall [-6.695460]	-ed [-0.892545]	effect [-7.856846]	my [-2.174541]	bring [-5.486400]	-ed [-0.907300]	. [-0.649030]	</s> [-0.000049]	skin [-6.151014]	an [-1.826996]	departmentalise [-7.313750]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 252 hand [-9.388674]	the [-1.949403]	-ed [-1.879727]	. [-0.810746]	</s> [-0.000070]	the [-2.577298]	-ed [-1.473950]	blind [-7.425869]	gene [-10.158319]	crosscheck [-8.253915]	-ed [-0.567430]	beneficial [-8.686916]	trainer [-6.713685]	. [-5.380289]	</s> [-0.000042]	ample [-8.029739]	equal [-5.273402]	blow [-9.413800]	-ed [-2.576803]	. [-0.655768]	</s> [-0.000027]	a [-2.539068]	-ed [-1.575102]	. [-0.683487]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 122 my [-2.271123]	-ed [-1.913930]	painting [-9.790917]	an [-1.889799]	constrict [-5.082054]	-s [-0.775947]	. [-0.900288]	</s> [-0.000081]	friend [-6.696557]	one [-2.277710]	over [-4.980512]	hydroplane [-6.611383]	-ed [-0.762922]	. [-0.620694]	</s> [-0.000095]	code [-6.747773]	my [-1.915243]	listen [-6.039495]	-s [-0.575221]	. [-0.643331]	</s> [-0.000071]	discount [-6.733715]	an [-1.787124]	-ed [-1.576689]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 325 from [-4.336234]	. [-0.307759]	</s> [-0.000060]	shower [-5.827922]	an [-1.673975]	in [-5.392511]	replenish [-5.825001]	-ed [-0.841890]	. [-0.693276]	</s> [-0.000083]	young [-7.572563]	boot [-5.714164]	decentralize [-7.957242]	-s [-0.996269]	nerve [-7.249349]	the [-1.918539]	. [-2.497127]	</s> [-0.000055]	vain [-8.495046]	menu [-5.801139]	follow [-8.782577]	-s [-0.596011]	fixed [-10.780125]	finance [-6.031978]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 283 city [-8.738692]	rediscover [-8.452824]	-ed [-0.688406]	grade [-7.571691]	the [-1.890736]	from [-4.357168]	hydroplane [-6.405749]	-ed [-0.710652]	. [-0.711327]	</s> [-0.000104]	a [-2.634423]	pitchfork [-5.889449]	-ed [-0.903197]	ice [-7.589747]	my [-2.199045]	. [-2.443972]	</s> [-0.000050]	a [-2.511815]	bring [-5.525565]	-ed [-0.920885]	the [-3.991071]	run [-5.827389]	-ed [-0.893122]	. [-0.669440]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.000028]	an [-3.238452]	-s [-1.403935]	which [-2.298291]	funeral [-7.182341]	the [-2.135561]	respiratory [-8.458039]	-s [-0.732553]	. [-0.702001]	</s> [-0.000065]	an [-2.654572]	headquarter [-5.871071]	-ed [-0.894327]	day [-7.092072]	one [-1.783165]	. [-2.907350]	</s> [-0.000047]	shift [-6.030027]	the [-1.962358]	at [-5.102886]	commercialize [-7.768066]	-ed [-0.609026]	. [-0.668795]	</s> [-0.000056]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 322 my [-2.211162]	crosscheck [-5.885012]	-ed [-0.717660]	. [-0.787672]	</s> [-0.000070]	fill [-7.310172]	a [-3.495399]	influence [-5.243630]	-s [-0.801051]	. [-0.703831]	</s> [-0.000086]	mail [-5.587324]	one [-2.079776]	demagnetise [-6.148709]	-ed [-0.692097]	impassioned [-9.268635]	pause [-5.159204]	-s [-3.083014]	. [-0.678162]	</s> [-0.000046]	vacation [-6.897024]	the [-2.342257]	displease [-7.728576]	-s [-0.705120]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 276 a [-3.787082]	. [-0.759211]	</s> [-0.000050]	back [-6.264085]	one [-6.653700]	-s [-1.492404]	that [-2.196947]	the [-2.773616]	in [-5.412818]	-s [-2.311038]	. [-0.667423]	</s> [-0.000082]	demand [-6.556626]	an [-1.346141]	criticise [-5.690932]	-ed [-0.848339]	which [-2.511396]	one [-2.305390]	-ed [-1.539772]	. [-0.656470]	</s> [-0.000059]	blind [-5.630417]	the [-2.342745]	booby [-5.651077]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 30 privilege [-5.695628]	-s [-0.785891]	breakable [-10.060189]	blue [-6.322761]	. [-3.042636]	</s> [-0.000104]	one [-2.727025]	brutalize [-6.252615]	-ed [-0.747752]	that [-2.273546]	my [-2.633097]	-s [-1.324291]	on [-4.839247]	. [-0.688390]	</s> [-0.000096]	moment [-6.076299]	one [-1.936766]	individualise [-7.709590]	-ed [-0.869331]	from [-4.802245]	. [-0.610170]	</s> [-0.000076]	scented [-8.561206]	campaign [-6.473195]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 211 window [-10.107718]	a [-1.906750]	influence [-5.640367]	-ed [-0.477385]	. [-0.746750]	</s> [-0.000070]	brilliant [-6.547919]	an [-2.319917]	-ed [-1.680317]	. [-0.656181]	</s> [-0.000118]	smoggy [-7.333938]	pie [-6.434258]	-ed [-3.557705]	lip [-7.607123]	at [-4.126238]	. [-0.569780]	</s> [-0.000060]	my [-2.520660]	-ed [-1.637447]	pleasing [-7.879686]	politics [-6.935858]	-s [-3.985919]	. [-0.688711]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 151 criticise [-6.353753]	-s [-0.595200]	that [-2.191039]	present [-7.956490]	my [-2.097125]	pressurize [-5.759701]	-ed [-0.740866]	that [-2.507078]	one [-1.622486]	-ed [-2.429338]	which [-2.721517]	conscious [-9.560885]	long [-8.038955]	fill [-8.097939]	-ed [-2.482799]	. [-0.791716]	</s> [-0.000047]	mortified [-7.557235]	request [-6.964827]	crash [-7.761029]	-s [-0.688249]	which [-2.518318]	effect [-7.122594]	a [-2.160149]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 296 one [-2.025725]	close [-5.714552]	-ed [-1.746936]	tear [-9.626568]	one [-2.430708]	. [-1.233670]	</s> [-0.000071]	unique [-6.159675]	an [-1.884818]	-s [-1.524905]	. [-0.650594]	</s> [-0.000113]	the [-2.506516]	court [-7.782107]	-ed [-0.899572]	. [-0.691228]	</s> [-0.000078]	an [-2.531305]	-s [-1.475564]	hate [-8.046590]	a [-1.854765]	racketeer [-6.066196]	-s [-0.742731]	pie [-7.543550]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 266 tell [-7.778791]	-ed [-0.770183]	. [-0.828406]	</s> [-0.000088]	probable [-7.232726]	office [-5.834193]	mountebank [-8.134527]	-ed [-0.623694]	clock [-7.335354]	a [-2.276181]	. [-2.344939]	</s> [-0.000055]	cell [-6.163964]	an [-2.162724]	reemphasize [-5.463252]	-ed [-0.765921]	which [-2.452157]	one [-2.418102]	-s [-1.383994]	. [-0.648779]	</s> [-0.000042]	dry [-7.810157]	blank [-5.345473]	-ed [-2.255767]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 220 </s> [-0.000028]	dependable [-8.821992]	high [-5.881001]	grow [-9.342175]	-ed [-0.659104]	examination [-7.349359]	over [-3.176586]	. [-0.804070]	</s> [-0.000054]	secret [-6.097279]	investment [-10.034527]	grubstake [-7.647665]	-ed [-0.656709]	. [-0.643116]	</s> [-0.000041]	my [-2.666818]	circumcise [-5.603956]	-s [-0.617939]	. [-0.679240]	</s> [-0.000036]	an [-2.412250]	mail [-9.435081]	from [-3.775823]	criticise [-7.630770]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 280 -s [-0.697160]	. [-0.760973]	</s> [-0.000064]	a [-3.005134]	ginger [-5.873812]	-ed [-0.875667]	that [-2.193283]	a [-3.280770]	come [-5.845378]	-ed [-0.842242]	that [-2.254993]	the [-2.669065]	privilege [-5.595349]	-ed [-0.743312]	. [-0.687530]	</s> [-0.000060]	bold [-8.971421]	campaign [-6.147917]	soft [-8.175719]	-ed [-0.496105]	communication [-8.197295]	a [-1.979221]	predetermine [-5.693756]	-ed [-0.920244]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 76 an [-1.913366]	-s [-1.960701]	fun [-10.772870]	over [-3.742866]	. [-0.500178]	</s> [-0.000092]	pause [-6.705193]	an [-2.399274]	-ed [-1.626632]	. [-0.695765]	</s> [-0.000139]	science [-7.137509]	my [-2.359452]	crosscheck [-5.770021]	-s [-0.774819]	. [-0.723314]	</s> [-0.000087]	decimal [-7.802431]	stable [-7.933437]	-ed [-3.804046]	. [-0.666198]	</s> [-0.000064]	one [-2.479774]	-ed [-1.539918]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 104 in [-4.397498]	-ed [-2.227444]	. [-1.141695]	</s> [-0.000099]	dark [-7.198836]	an [-2.462319]	-s [-1.598710]	at [-4.821800]	. [-0.486372]	</s> [-0.000117]	electric [-7.853020]	analysis [-5.496531]	slop [-8.129230]	-ed [-0.438407]	on [-4.926031]	. [-0.651038]	</s> [-0.000054]	red [-6.669955]	one [-1.959017]	-s [-1.315240]	. [-0.656991]	</s> [-0.000053]	my [-2.467170]	revitalise [-5.947990]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 270 glad [-8.198879]	a [-2.092064]	ginger [-5.848320]	-s [-0.736916]	. [-0.838791]	</s> [-0.000073]	a [-2.776405]	power [-5.901366]	-s [-0.605729]	one [-3.985204]	. [-2.572602]	</s> [-0.000102]	lighthearted [-7.968688]	panic [-6.245600]	-ed [-3.763215]	an [-4.185393]	. [-2.478683]	</s> [-0.000067]	deep [-7.770284]	ladder [-6.428208]	measure [-8.315409]	-s [-0.836713]	. [-0.705035]	</s> [-0.000074]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 125 </s> [-0.000028]	secret [-6.338413]	my [-2.032540]	-ed [-1.383952]	. [-0.690514]	</s> [-0.000042]	ill-fated [-7.456029]	shoe [-5.463541]	-s [-3.033681]	finance [-7.372106]	one [-2.299943]	industrialise [-7.593516]	-ed [-0.723529]	from [-4.961884]	. [-0.660639]	</s> [-0.000037]	my [-2.608846]	-ed [-1.698833]	present [-8.069408]	in [-3.965939]	. [-0.438203]	</s> [-0.000038]	clerk [-7.038397]	the [-2.232980]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 301 which [-6.836177]	an [-1.480127]	-s [-2.356287]	. [-0.895558]	</s> [-0.000071]	my [-2.478268]	attitudinize [-7.457486]	-s [-0.597821]	. [-0.649019]	</s> [-0.000105]	painting [-6.133610]	the [-1.713157]	hero [-5.811179]	-s [-0.459220]	. [-0.656731]	</s> [-0.000072]	a [-2.545434]	-s [-1.455555]	which [-2.555918]	candy [-6.554297]	my [-1.905732]	-s [-1.436940]	. [-0.673841]	</s> [-0.000072]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 10 a [-3.518308]	freelance [-7.947728]	-s [-0.577052]	. [-0.748945]	</s> [-0.000095]	telephone [-6.960015]	one [-1.915818]	folk [-5.760042]	-ed [-0.931830]	lip [-7.558788]	my [-2.156011]	day [-9.637707]	on [-3.887737]	still [-6.792399]	-s [-0.535477]	. [-0.762091]	</s> [-0.000066]	my [-2.546747]	-ed [-1.553118]	sugary [-8.679359]	coast [-6.760161]	. [-4.765676]	</s> [-0.000065]	clerk [-7.033031]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 162 -ed [-3.964987]	which [-2.952943]	affect [-8.965839]	one [-2.050840]	-s [-2.398743]	which [-2.961398]	criminal [-11.302028]	professional [-8.563137]	-ed [-4.139503]	one [-2.394201]	. [-1.344529]	</s> [-0.000059]	one [-2.543730]	close [-6.096619]	-s [-0.445978]	garbage [-8.597242]	an [-1.989202]	-ed [-1.672014]	. [-0.613531]	</s> [-0.000044]	boy [-6.245731]	my [-2.044975]	-ed [-1.544597]	. [-0.648229]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 17 loyal [-10.257848]	range [-9.073076]	-ed [-3.006226]	. [-1.033984]	</s> [-0.000108]	boot [-7.232633]	one [-2.610548]	shove [-5.755081]	-ed [-0.762183]	. [-0.628404]	</s> [-0.000111]	impeccable [-7.860668]	incident [-5.961839]	make [-7.283417]	-ed [-0.563631]	. [-0.645376]	</s> [-0.000052]	invite [-6.315248]	one [-1.829943]	hand [-9.850439]	at [-3.617572]	-ed [-2.729194]	coast [-7.183437]	my [-2.218430]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 229 -s [-0.528518]	. [-0.770164]	</s> [-0.000050]	an [-2.872868]	give [-5.657941]	-s [-0.678487]	dismal [-8.238483]	enthusiasm [-5.560925]	. [-3.545990]	</s> [-0.000090]	an [-2.649398]	director [-11.449593]	in [-3.839272]	on [-4.986248]	distemper [-6.411581]	-s [-0.791359]	. [-0.719689]	</s> [-0.000066]	a [-2.508473]	in [-4.916755]	bucket [-6.507221]	-s [-0.771772]	. [-0.713390]	</s> [-0.000082]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 145 -ed [-1.241508]	. [-0.739626]	</s> [-0.000081]	my [-3.040701]	-s [-1.724396]	. [-0.636655]	</s> [-0.000050]	moment [-5.952664]	an [-1.960097]	-s [-1.483093]	. [-0.643625]	</s> [-0.000077]	departure [-7.002483]	an [-2.205061]	over [-4.699224]	over [-4.262642]	might [-12.050132]	from [-3.754051]	-s [-2.154378]	my [-4.117865]	-ed [-1.492678]	over [-4.755236]	. [-0.577660]	</s> [-0.000084]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 81 glad [-11.438644]	my [-2.498670]	-s [-2.497878]	dance [-8.624985]	one [-1.830276]	back [-5.554328]	from [-4.462714]	misconduct [-6.515522]	-ed [-1.107754]	. [-0.761142]	</s> [-0.000102]	a [-2.479388]	curve [-9.063350]	on [-3.494772]	in [-4.992050]	at [-4.955102]	-s [-2.682830]	. [-0.677368]	</s> [-0.000067]	the [-2.433104]	influence [-6.073876]	-ed [-0.573673]	. [-0.674683]	</s> [-0.000081]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 319 -ed [-0.465177]	. [-0.645240]	</s> [-0.000029]	electric [-7.089395]	award [-5.727437]	undervalue [-7.813215]	-s [-0.758284]	which [-2.564526]	an [-3.390862]	stand [-5.037469]	-s [-0.484131]	layer [-8.533511]	my [-2.283745]	demagnetise [-6.360718]	-s [-0.790791]	. [-0.688512]	</s> [-0.000045]	day [-6.607326]	a [-2.099679]	backtrack [-5.668117]	-s [-0.564502]	that [-2.313222]	one [-2.711540]	-s [-1.268072]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 279 . [-0.795530]	</s> [-0.000017]	svelte [-7.103348]	opening [-6.097127]	-ed [-3.345914]	. [-0.534354]	</s> [-0.000036]	the [-2.650860]	rustle [-5.907195]	-ed [-0.973566]	which [-2.483729]	broad [-6.689994]	an [-2.445077]	stand [-5.124922]	-s [-0.474866]	. [-0.668591]	</s> [-0.000032]	webbed [-7.226092]	trade [-6.039017]	inconvenience [-7.353117]	-s [-0.583557]	that [-2.311653]	the [-2.820079]	choke [-6.424354]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 263 loyal [-9.198652]	introduction [-9.893528]	square [-8.852958]	-s [-0.957538]	over [-3.837943]	. [-0.465200]	</s> [-0.000125]	an [-2.698090]	intercede [-5.873172]	-s [-0.483244]	admirable [-9.153603]	complex [-5.214731]	. [-2.001995]	</s> [-0.000113]	driver [-6.932278]	one [-1.574757]	tree [-8.813821]	over [-3.357127]	misbehave [-6.942811]	-s [-0.752914]	code [-8.185309]	my [-2.015814]	-s [-1.326773]	shot [-7.401946]
