2025-01-20 18:23:01 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 82 rubber [-5.991016]	command [-6.050220]	</s> [-0.000297]	shopping [-9.437141]	veer [-5.862069]	</s> [-0.001223]	my [-3.403551]	smooch [-6.720459]	cement [-7.398134]	</s> [-0.001567]	lady [-5.629150]	this [-2.716869]	blackjack [-6.206491]	embarrassed [-6.983006]	ripple [-5.981141]	</s> [-0.002874]	a [-3.318130]	squeegee [-6.799413]	</s> [-0.735151]	my [-3.322241]	outsell [-5.697444]	miserly [-7.590460]	believe [-5.566844]	</s> [-0.001471]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 127 display [-7.975037]	</s> [-0.001692]	jiggle [-6.103327]	my [-2.782241]	divorce [-6.899827]	braise [-5.704648]	</s> [-0.001796]	this [-3.520227]	okay [-5.987274]	</s> [-1.522097]	lout [-5.646959]	treasure [-7.375813]	</s> [-1.604599]	juggle [-5.466987]	this [-2.387266]	bathe [-6.064177]	bake [-6.436447]	</s> [-0.751664]	dull [-6.029140]	the [-2.216373]	swaddle [-5.392881]	kowtow [-6.281683]	weatherproof [-5.833992]	</s> [-0.002087]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 25 overrule [-7.459261]	</s> [-0.003358]	correspond [-5.587474]	her [-2.623612]	cannonball [-7.323936]	</s> [-0.001382]	polka [-5.844090]	my [-2.710819]	govern [-5.798216]	vanquish [-6.530512]	</s> [-0.001591]	overdress [-5.917298]	her [-2.286619]	research [-4.993318]	drench [-6.136322]	</s> [-0.892042]	bewitched [-6.149598]	one [-2.505973]	slue [-7.608120]	</s> [-0.001304]	an [-3.327259]	checker [-5.479966]	sore [-5.997030]	</s> [-0.232215]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 77 </s> [-0.008355]	this [-3.470757]	preempt [-7.194355]	travel [-5.738501]	</s> [-0.002600]	your [-3.319290]	power [-6.857384]	evict [-5.949636]	</s> [-0.001306]	freight [-5.513659]	the [-2.097035]	entertainment [-6.336428]	skimp [-6.167975]	</s> [-0.629737]	underscore [-5.819826]	renumber [-10.593283]	</s> [-0.002017]	rent [-5.357065]	an [-2.310725]	unfinished [-6.045813]	</s> [-1.944803]	trounce [-5.959265]	her [-2.412082]	barb [-8.143383]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 86 occupy [-5.648408]	</s> [-0.001749]	champion [-5.750969]	dank [-2.396144]	noisy [-5.811750]	dissuade [-5.977363]	</s> [-0.001622]	my [-3.423654]	implode [-5.541433]	evict [-6.384675]	</s> [-0.001548]	dank [-3.255926]	apply [-5.669730]	surprised [-6.406052]	</s> [-0.001828]	parquet [-5.732652]	sconce [-7.910121]	</s> [-0.921418]	unpick [-5.831926]	control [-7.744581]	jackknife [-6.216630]	</s> [-0.004561]	sniffle [-6.037231]	a [-2.844608]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 85 </s> [-0.001207]	emergency [-6.064099]	a [-2.902877]	grab [-7.192053]	</s> [-0.107561]	deed [-5.908067]	this [-2.453358]	foal [-5.599846]	fingerprint [-6.444055]	shamble [-5.958788]	</s> [-0.001692]	outside [-5.706153]	her [-2.338538]	quell [-5.052109]	</s> [-1.073830]	pore [-5.883860]	her [-2.467455]	fair [-5.718666]	rare [-6.038046]	</s> [-0.001737]	deserted [-5.555145]	a [-2.560985]	scour [-5.192750]	block [-6.008146]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 130 feint [-7.094440]	</s> [-0.000348]	a [-3.224749]	automatic [-7.292665]	</s> [-0.001378]	location [-9.227047]	ghostwritten [-6.906213]	</s> [-0.001443]	substitute [-6.027805]	my [-3.013016]	sponge [-7.303373]	sneak [-5.521742]	</s> [-0.001475]	sync [-8.649186]	vamp [-5.958914]	</s> [-0.002502]	unite [-6.113277]	a [-2.358297]	accredit [-7.341899]	</s> [-0.995028]	suspicious [-8.484349]	quest [-5.655591]	</s> [-0.002027]	her [-3.135260]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 30 </s> [-0.503189]	supple [-5.874252]	my [-2.771416]	rubberneck [-7.403564]	signify [-5.860013]	</s> [-0.001603]	romance [-6.283219]	his [-2.565558]	</s> [-2.854038]	spook [-5.647271]	conceive [-12.505604]	</s> [-0.001579]	huge [-5.876399]	this [-2.384707]	remote [-6.765573]	</s> [-0.723925]	this [-3.186184]	fist [-6.145369]	guns [-6.092176]	excise [-6.028371]	</s> [-0.001956]	deed [-5.987816]	my [-2.574514]	contend [-6.414534]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 117 one [-4.032498]	</s> [-1.536669]	stript [-6.417770]	your [-2.984661]	regal [-6.645575]	</s> [-0.001300]	sanctify [-5.554560]	this [-2.749007]	accrue [-7.110155]	</s> [-0.390460]	masquerade [-7.772745]	daring [-5.804015]	</s> [-0.002185]	her [-3.268706]	pair [-5.908943]	inside [-6.815246]	</s> [-0.511111]	jewel [-5.831592]	a [-2.615422]	wainscot [-5.849720]	preempt [-6.657706]	cannonball [-5.956871]	</s> [-0.001375]	my [-3.205349]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 79 the [-2.696709]	recent [-6.156472]	</s> [-0.854996]	tomorrow [-5.823110]	thrive [-7.680429]	</s> [-1.029845]	my [-3.204548]	spark [-6.182198]	automatic [-6.944188]	</s> [-0.001466]	hoist [-6.186901]	an [-2.404026]	question [-6.289475]	company [-6.177017]	</s> [-0.002119]	repeat [-5.763163]	bead [-11.552032]	</s> [-0.002175]	one [-3.274529]	buyer [-8.111376]	biodegradable [-5.531632]	</s> [-0.002893]	a [-3.174391]	dabble [-5.869003]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 27 inside [-6.222350]	scald [-6.534679]	</s> [-0.002312]	lout [-5.739578]	her [-2.518466]	travesty [-6.086302]	company [-6.352438]	</s> [-0.001566]	romance [-6.240149]	her [-2.312140]	baffle [-5.784739]	frank [-6.814951]	</s> [-1.142633]	stript [-6.468871]	her [-2.236496]	rebuild [-7.264227]	</s> [-0.001776]	my [-3.171956]	cement [-7.065383]	</s> [-0.002088]	dead [-5.896850]	intelligent [-7.308586]	braise [-5.495188]	</s> [-0.001966]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 43 </s> [-1.991634]	digress [-5.809820]	my [-2.845165]	impact [-5.966879]	couch [-5.540082]	</s> [-0.002434]	cannonade [-5.530936]	coiffure [-9.651677]	</s> [-0.000921]	math [-5.565977]	this [-2.562115]	overweight [-5.835620]	shrunken [-6.400935]	</s> [-0.956284]	dank [-3.191439]	inform [-5.567512]	tote [-6.134072]	</s> [-1.151740]	mother [-5.958689]	dank [-2.485569]	distorted [-6.291415]	intentional [-6.727893]	retrospect [-6.107447]	</s> [-0.001725]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 22 </s> [-1.838148]	a [-3.142411]	overhear [-6.392296]	pantomime [-7.392464]	</s> [-0.002401]	my [-3.348651]	murder [-5.514796]	</s> [-1.157633]	dank [-3.248954]	slue [-7.708814]	</s> [-0.001475]	a [-3.277180]	shrine [-5.618806]	roost [-5.292102]	</s> [-0.931474]	behold [-6.184599]	cheerful [-7.368556]	</s> [-0.683537]	flood [-9.261812]	shepherd [-6.152933]	</s> [-0.003334]	dank [-3.312351]	swallow [-5.945427]	overpay [-6.355746]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 149 </s> [-0.000408]	reconnoiter [-5.171589]	jacket [-8.430407]	</s> [-0.001179]	honest [-5.853761]	his [-1.893621]	thrill [-7.480048]	</s> [-1.221964]	lady [-5.785682]	his [-2.499110]	impeccable [-5.915838]	</s> [-1.055721]	kickback [-6.266747]	my [-2.976239]	guidance [-7.553785]	</s> [-1.063093]	surpass [-5.698943]	a [-2.791888]	disguised [-5.786421]	receipt [-6.612081]	</s> [-0.001676]	dank [-3.277983]	join [-6.399671]	occupy [-5.133364]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 98 rich [-6.512481]	</s> [-0.802664]	reverence [-6.106519]	his [-2.379001]	slip [-5.628338]	rely [-6.898514]	</s> [-0.939281]	disguise [-5.873320]	a [-2.686826]	waffle [-5.546847]	language [-6.274161]	rebuild [-5.771436]	</s> [-0.001483]	a [-3.186260]	nature [-5.749295]	intermarry [-5.454400]	feint [-5.380682]	</s> [-0.002598]	energise [-5.653501]	this [-2.580667]	witness [-5.682263]	recoil [-7.104940]	</s> [-0.001620]	rent [-5.592370]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 74 digress [-5.571084]	one [-2.610388]	ghostwritten [-7.413857]	</s> [-0.001484]	label [-5.306016]	the [-2.192446]	rifle [-5.351215]	</s> [-1.022883]	sponge [-9.377077]	coffee [-5.599364]	</s> [-0.001735]	stem [-8.973189]	horse [-5.376328]	</s> [-0.001327]	this [-3.353030]	couch [-7.481013]	</s> [-0.002664]	an [-3.394382]	condense [-6.923525]	recoil [-6.461695]	</s> [-0.001674]	redrawn [-5.695017]	recall [-9.317294]	</s> [-0.002070]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 39 curry [-5.624844]	</s> [-0.700772]	accurate [-6.079023]	her [-3.017664]	picket [-5.662929]	</s> [-2.630857]	kickback [-6.309109]	my [-3.049119]	inform [-5.996508]	gush [-6.382650]	immerse [-7.177849]	</s> [-0.002107]	this [-3.355599]	tally [-5.623262]	crystallise [-6.545975]	</s> [-0.002254]	fruit [-5.986599]	location [-8.113491]	</s> [-0.925227]	suck [-6.011817]	accredit [-6.676913]	immerse [-6.427506]	</s> [-0.002766]	his [-3.032304]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 2 one [-3.160140]	swallow [-5.922160]	</s> [-1.157788]	misspend [-5.944977]	a [-2.335428]	whip [-7.556364]	</s> [-0.001055]	trounce [-5.881834]	an [-2.424565]	assign [-5.198716]	miserly [-6.223331]	</s> [-1.276611]	dense [-9.429301]	evict [-6.666621]	</s> [-0.001427]	my [-3.185817]	intermarry [-6.705418]	release [-6.361562]	</s> [-0.001824]	this [-3.364790]	careless [-6.529335]	release [-4.949459]	</s> [-0.001835]	freight [-5.644939]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 36 </s> [-0.000734]	ironclad [-5.456897]	this [-2.423178]	respite [-7.277644]	example [-7.671879]	</s> [-0.001213]	immure [-5.764771]	torment [-7.879493]	dislike [-6.197376]	</s> [-0.000896]	span [-5.698951]	his [-2.618828]	rely [-7.062451]	reel [-6.414475]	</s> [-0.001211]	outside [-5.702157]	my [-2.670090]	snigger [-5.520806]	hall [-6.349697]	lame [-6.809387]	</s> [-0.001214]	emergency [-6.185610]	extraneous [-7.143754]	syringe [-5.479857]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 28 his [-3.807992]	wainscot [-5.424910]	demise [-6.170434]	</s> [-0.836036]	this [-3.356181]	bulk [-7.038669]	</s> [-0.536484]	spook [-5.523330]	your [-2.478737]	freelance [-6.602788]	</s> [-0.634226]	her [-3.218935]	fist [-6.019942]	heat [-6.964445]	</s> [-0.001740]	this [-3.257174]	unfinished [-5.776118]	recoil [-7.224679]	</s> [-0.002156]	knob [-6.383779]	an [-2.386795]	chock [-6.316193]	</s> [-1.126622]	his [-3.174570]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 141 </s> [-2.200907]	seen [-8.634457]	saddle [-6.004170]	</s> [-0.008221]	dank [-3.307657]	intentional [-6.535137]	</s> [-0.788730]	one [-3.357079]	splutter [-7.917742]	</s> [-0.001207]	flesh [-5.848208]	seen [-7.994144]	</s> [-0.618767]	pillow [-5.929852]	accrue [-7.426778]	</s> [-1.089445]	fleece [-6.012898]	this [-2.264533]	research [-5.007035]	typewrite [-6.473530]	</s> [-0.002404]	her [-3.237319]	snigger [-5.485250]	guidance [-6.929426]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 137 seam [-6.206861]	glass [-5.697402]	</s> [-0.000802]	dank [-3.469501]	waffle [-5.694047]	plank [-6.491861]	refresh [-7.781391]	</s> [-0.000951]	your [-3.260814]	revolutionise [-5.702795]	carries [-7.095966]	</s> [-0.001666]	an [-3.550045]	squint [-6.548611]	wheelbarrow [-6.612281]	</s> [-0.176873]	pillow [-5.840770]	her [-2.640540]	bulwark [-6.417650]	bake [-7.503186]	enamour [-7.385084]	</s> [-0.001370]	efface [-7.884237]	freeload [-5.712923]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 151 </s> [-1.945485]	accurate [-5.682058]	this [-2.874094]	slash [-6.325047]	</s> [-1.473133]	signalise [-5.842953]	traumatic [-8.436841]	</s> [-0.832979]	gallivant [-6.159479]	dank [-2.420575]	fabulous [-7.100251]	</s> [-0.928594]	polka [-6.017122]	an [-2.791774]	unusual [-6.209571]	remote [-6.815226]	</s> [-0.724684]	digress [-5.866269]	typewrite [-9.048267]	</s> [-0.001679]	this [-3.345898]	counterattack [-5.527386]	disrupt [-6.145631]	believe [-5.387385]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 107 </s> [-0.001309]	wrack [-5.789801]	your [-2.556939]	boost [-6.219280]	</s> [-3.230432]	buck [-5.514830]	one [-2.273584]	okay [-6.013776]	dike [-5.190159]	</s> [-0.279113]	convoy [-5.386305]	an [-2.463210]	reel [-7.948203]	</s> [-0.001330]	this [-3.257916]	drizzle [-7.285975]	</s> [-0.001601]	redrawn [-5.717501]	dike [-6.889232]	</s> [-0.433901]	reload [-6.378735]	my [-2.481075]	scum [-5.732772]	</s> [-1.471369]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 94 bandy [-6.106372]	one [-3.074450]	overtime [-9.089779]	</s> [-0.001784]	disguise [-5.650380]	dank [-2.224150]	overdraw [-5.944777]	accredit [-6.117748]	</s> [-0.773178]	your [-3.114435]	gaol [-5.564516]	</s> [-2.254975]	the [-3.256665]	scowl [-8.579435]	</s> [-0.001559]	uncover [-5.813721]	my [-2.279123]	exile [-5.862037]	rumour [-5.963142]	</s> [-1.153994]	dead [-5.871335]	bird [-8.562904]	</s> [-0.002027]	her [-3.146269]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 139 distaste [-7.021314]	horse [-6.219157]	</s> [-0.001799]	redress [-5.587843]	one [-2.396344]	</s> [-3.414378]	quizzical [-5.679750]	an [-2.689621]	yelp [-6.496592]	recoil [-6.368851]	</s> [-0.001104]	wrack [-5.787024]	the [-3.048567]	condemn [-5.982545]	haemorrhage [-5.858954]	</s> [-0.001642]	this [-3.297213]	gaol [-6.069687]	immaterial [-6.320655]	</s> [-0.001670]	misconceive [-5.588729]	a [-2.486343]	human [-6.504419]	</s> [-0.803815]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 63 an [-1.888257]	buyer [-7.325844]	trick [-6.047699]	</s> [-0.001478]	lattice [-5.895450]	this [-2.561421]	cheerful [-7.248147]	even [-7.342945]	</s> [-0.001678]	doom [-5.979257]	one [-2.532304]	</s> [-2.999421]	dank [-3.234217]	extroverted [-7.783056]	</s> [-0.001641]	suck [-5.984838]	an [-3.055627]	</s> [-2.682646]	forklift [-5.580611]	kiln [-9.517964]	</s> [-0.471170]	sniffle [-5.950318]	dank [-2.727426]	baffle [-5.765056]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 109 an [-2.831705]	command [-7.211242]	</s> [-0.002187]	penance [-5.724102]	an [-2.749975]	swaddle [-5.291935]	town [-5.641804]	</s> [-1.063783]	his [-3.158392]	roost [-6.463263]	</s> [-0.958391]	knob [-6.458278]	this [-2.694259]	gimme [-6.462512]	</s> [-2.076688]	mother [-5.859981]	seen [-6.784727]	</s> [-0.665734]	your [-3.000846]	govern [-6.003623]	cloud [-7.193520]	bodies [-5.809733]	</s> [-0.001490]	stript [-6.410059]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 121 image [-5.556832]	shrove [-6.927735]	dislike [-5.945612]	</s> [-0.001268]	a [-2.986316]	lanky [-6.501232]	catapult [-6.499563]	</s> [-0.001720]	one [-3.320917]	blacken [-7.264990]	</s> [-0.174277]	pilfer [-5.689856]	his [-2.593529]	scab [-8.231259]	</s> [-0.001150]	enthral [-5.627523]	her [-2.344205]	language [-8.510900]	ballyhoo [-6.554757]	</s> [-0.001824]	skew [-5.596080]	fathom [-8.148905]	backtrack [-6.099736]	</s> [-0.003428]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 106 jacket [-6.832193]	</s> [-0.000887]	dank [-3.337056]	understand [-6.787600]	</s> [-1.428361]	deserted [-5.581558]	lazy [-7.683161]	chin [-5.833222]	</s> [-0.001583]	scummy [-5.939624]	fathom [-7.738193]	cloak [-6.030611]	</s> [-0.002357]	trellis [-6.395486]	best [-6.476772]	</s> [-0.861809]	a [-3.149103]	boost [-6.061132]	connive [-5.981119]	ballyhoo [-6.616979]	</s> [-0.001397]	a [-3.150235]	bulk [-7.164109]	detach [-6.575548]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 31 </s> [-0.092948]	babble [-6.075649]	your [-2.348545]	belly [-5.345339]	vanquish [-6.377019]	</s> [-0.001008]	mollify [-6.052208]	climate [-7.645406]	</s> [-0.817505]	ford [-6.029214]	the [-2.505923]	shamble [-8.697947]	</s> [-0.001781]	sown [-6.183119]	her [-2.274750]	storm [-5.321875]	dike [-5.541093]	occupy [-5.777749]	</s> [-0.002424]	a [-3.187637]	fair [-5.843101]	stash [-6.635697]	</s> [-0.001511]	reload [-6.443336]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 59 </s> [-0.000498]	woeful [-5.517283]	dank [-2.457514]	coif [-7.107932]	</s> [-1.177025]	dank [-3.265255]	location [-6.808727]	elated [-6.404310]	</s> [-0.002019]	writhing [-5.718574]	this [-2.626525]	enchanted [-7.417841]	irresponsible [-5.346145]	</s> [-0.001649]	nippy [-5.700105]	her [-2.158909]	unfinished [-6.049589]	branch [-6.465588]	</s> [-0.659158]	escort [-5.459035]	cart [-7.287150]	display [-5.690901]	</s> [-0.001958]	one [-3.314787]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 53 the [-2.879941]	promotion [-5.951935]	dislike [-5.947924]	</s> [-0.000827]	knob [-6.576568]	one [-2.317316]	belly [-5.695251]	</s> [-1.196512]	one [-3.210558]	responsible [-5.292238]	empanel [-6.925804]	</s> [-0.418010]	a [-3.153969]	forsworn [-5.970182]	knockout [-6.750724]	</s> [-0.002106]	label [-5.562627]	outstretch [-8.352437]	</s> [-0.001211]	nourish [-5.932863]	an [-1.872255]	glance [-6.381782]	</s> [-0.001687]	a [-3.186599]
2025-01-20 18:23:26 | INFO | fairseq_cli.eval_lm | 67 her [-2.858606]	lame [-8.500125]	</s> [-0.001481]	worth [-5.578751]	his [-2.747737]	poised [-5.340478]	</s> [-1.639656]	lout [-5.782338]	the [-2.510153]	</s> [-3.355692]	her [-3.322590]	vamp [-7.867511]	</s> [-0.001536]	my [-3.315082]	dismal [-7.330613]	chequer [-5.878348]	</s> [-0.001676]	an [-3.430679]	winnow [-5.754365]	</s> [-1.422932]	his [-3.212817]	frank [-7.080598]	receipt [-6.662873]	</s> [-0.002262]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 143 irresponsible [-6.200989]	</s> [-0.001050]	dank [-3.409005]	vintage [-6.225558]	benchmark [-6.195739]	</s> [-0.001536]	fluffy [-8.337605]	encompass [-7.863248]	</s> [-0.001907]	a [-3.289161]	horror [-5.597191]	</s> [-1.383108]	rescue [-5.979355]	the [-2.777044]	counterattack [-5.760385]	</s> [-1.097901]	turpentine [-5.940684]	pasture [-6.965395]	</s> [-1.017410]	lattice [-6.059058]	scan [-8.887772]	</s> [-0.001404]	a [-3.247450]	scum [-5.525859]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 101 redrawn [-5.915196]	guidance [-7.097356]	ding [-5.905066]	</s> [-0.003828]	suck [-5.847657]	your [-2.223286]	sprout [-5.934194]	assist [-6.715399]	</s> [-1.516449]	spook [-5.717505]	dank [-2.442492]	buoy [-6.492553]	</s> [-1.354553]	uncover [-5.890619]	this [-2.351551]	sync [-7.257976]	</s> [-1.053251]	trellis [-6.500332]	receipt [-7.439839]	</s> [-0.002140]	hunch [-5.712441]	kowtow [-7.762596]	enamour [-5.571585]	</s> [-0.001818]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 4 recite [-5.489284]	excise [-5.526277]	</s> [-0.001215]	dank [-3.439553]	honorable [-7.051250]	</s> [-0.001738]	a [-3.401108]	thrive [-6.769455]	typewrite [-5.947639]	</s> [-0.001864]	priority [-5.943575]	the [-2.402771]	interview [-8.486478]	</s> [-0.002221]	mother [-5.862056]	this [-2.450234]	blackjack [-6.203984]	remain [-6.117877]	</s> [-0.001875]	this [-3.383137]	heartfelt [-6.820960]	honorable [-5.568152]	</s> [-0.002618]	worsen [-6.262277]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 110 her [-2.323497]	rifle [-6.783369]	</s> [-1.713363]	barb [-9.013547]	salve [-6.905442]	</s> [-0.002033]	overdress [-6.045071]	sore [-7.727816]	</s> [-0.116180]	the [-3.203460]	recite [-6.779469]	</s> [-0.303602]	pointed [-5.683464]	his [-2.988735]	proud [-5.582247]	regal [-6.330943]	</s> [-0.001553]	her [-3.267156]	suspicious [-6.901128]	scald [-5.736270]	</s> [-0.001776]	the [-3.117608]	pedal [-6.151037]	claw [-6.866803]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 93 </s> [-0.001012]	bathroom [-5.483578]	dank [-2.609182]	bodies [-8.333218]	</s> [-0.001443]	a [-3.359212]	renumber [-7.119085]	</s> [-0.001283]	her [-3.410038]	envious [-7.242628]	</s> [-0.097131]	recite [-9.233558]	inflect [-6.240284]	</s> [-0.001638]	evoke [-5.960600]	a [-2.551651]	exploiter [-5.946076]	disrupt [-6.587199]	moonlight [-4.642673]	</s> [-0.002294]	the [-3.147893]	lanky [-6.446885]	benchmark [-5.364940]	</s> [-0.002181]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 126 dank [-2.390129]	unimportant [-6.440357]	</s> [-1.578110]	her [-3.203924]	nature [-5.961559]	strive [-6.300043]	</s> [-0.001584]	a [-3.241509]	grouch [-5.795957]	fingerprint [-5.939704]	</s> [-0.903573]	scaffold [-6.392903]	suspicious [-6.885487]	</s> [-0.795681]	his [-3.093484]	discredit [-5.891603]	stifle [-5.673890]	knockout [-6.442529]	</s> [-0.002086]	dank [-3.192922]	slip [-5.552617]	flight [-6.158947]	</s> [-0.001678]	doom [-6.076706]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 73 </s> [-0.033942]	pasteurise [-5.518956]	your [-2.476261]	endow [-5.938470]	plank [-5.920912]	typewrite [-7.113255]	</s> [-0.001532]	connive [-9.426169]	tangle [-7.328399]	</s> [-0.001611]	energise [-5.594132]	this [-2.726122]	govern [-6.006940]	connive [-6.893953]	encompass [-7.646892]	</s> [-0.001969]	honest [-5.994174]	your [-2.362878]	squeegee [-6.471394]	</s> [-0.812002]	ignore [-5.807320]	query [-7.498784]	vanquish [-5.639691]	</s> [-0.001369]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 58 govern [-7.092029]	grateful [-6.288434]	</s> [-0.001392]	his [-3.282180]	boost [-6.047063]	souse [-6.057714]	parrot [-6.645359]	</s> [-0.002197]	champion [-5.744892]	an [-2.581027]	percentage [-5.801551]	</s> [-1.188737]	froth [-5.806365]	her [-2.212257]	murder [-5.678423]	liberalise [-6.463612]	</s> [-1.030160]	misdid [-5.817985]	your [-2.495090]	arrest [-7.153602]	</s> [-0.372112]	an [-3.257144]	respite [-7.293317]	receipt [-7.956342]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 144 distribute [-6.182589]	shamble [-6.956803]	</s> [-0.000726]	your [-3.037175]	shrunken [-6.466863]	honorable [-5.598300]	</s> [-0.001407]	her [-3.298304]	uncouple [-7.209394]	vanquish [-5.990352]	</s> [-0.001357]	tomorrow [-5.853912]	her [-2.341489]	anteed [-7.423353]	trick [-6.187455]	</s> [-0.001277]	the [-3.091475]	recommence [-7.012159]	consist [-5.432287]	</s> [-0.001680]	factor [-6.450217]	ghostwrite [-7.175926]	</s> [-1.099821]	pasture [-8.487139]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 35 </s> [-0.001306]	this [-3.615494]	shrine [-5.591558]	contend [-5.642908]	</s> [-0.449230]	dank [-3.504486]	whoosh [-7.322977]	moonlight [-5.572942]	</s> [-0.001421]	knob [-6.359090]	this [-2.807747]	sprout [-5.616781]	</s> [-2.083611]	shopping [-9.639412]	vamp [-6.421082]	</s> [-0.002798]	pilot [-5.661765]	a [-2.710672]	cheerful [-6.574085]	crescendo [-6.747303]	</s> [-0.001694]	a [-3.250684]	pedal [-5.825710]	demote [-6.598382]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 13 </s> [-0.000912]	adjust [-5.864634]	her [-2.439640]	baffle [-5.583108]	failing [-6.897112]	overpay [-6.278013]	</s> [-0.001166]	his [-3.182170]	stretch [-5.150375]	freelance [-6.728568]	knockout [-6.646527]	</s> [-0.001378]	misrule [-5.675425]	lawful [-9.603951]	</s> [-0.002153]	pilot [-5.766766]	an [-3.032254]	fizzle [-7.536140]	</s> [-0.001656]	the [-3.179097]	deplane [-6.101986]	embarrassed [-6.145705]	</s> [-1.014570]	anchor [-5.469598]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 99 her [-2.503695]	thrill [-6.724993]	company [-6.027227]	</s> [-0.001664]	palsy [-5.674191]	this [-2.541602]	tally [-5.677217]	</s> [-1.012851]	turpentine [-6.161096]	liberalise [-7.013325]	revert [-6.152576]	</s> [-0.002647]	honored [-5.992890]	folk [-8.021107]	</s> [-1.500157]	render [-6.039773]	your [-2.457299]	carefree [-5.638207]	splutter [-7.123507]	</s> [-0.001043]	his [-3.176690]	stash [-7.667857]	</s> [-0.001757]	my [-3.146590]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 60 disconnect [-7.605277]	demise [-6.338400]	</s> [-0.386086]	this [-3.483982]	tradition [-8.094178]	</s> [-0.001330]	dank [-3.387700]	waggle [-6.049578]	automatic [-7.303390]	</s> [-0.001533]	his [-3.342159]	encode [-7.663878]	</s> [-0.521008]	my [-3.345070]	trip [-6.009611]	control [-5.821649]	</s> [-0.648519]	froth [-5.896023]	the [-2.502834]	yelp [-6.464076]	thrive [-6.414911]	</s> [-0.943614]	her [-3.244971]	comedown [-7.983169]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 112 </s> [-0.002013]	rent [-5.389177]	her [-2.550939]	deplane [-6.314804]	flake [-7.523118]	</s> [-0.128696]	writhing [-5.621463]	the [-2.329181]	help [-6.250685]	</s> [-0.876446]	turpentine [-6.012326]	your [-2.446945]	okay [-6.088606]	ripple [-6.826391]	</s> [-0.003020]	trash [-5.883741]	one [-2.371940]	unfinished [-5.427597]	frenzy [-6.762405]	couch [-5.494627]	</s> [-0.001974]	one [-3.400576]	plank [-6.567644]	believe [-6.420786]
