2025-01-20 17:26:19 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 42 one [-4.889980]	surprised [-5.454820]	</s> [-0.006296]	doom [-6.004736]	adjudge [-5.947734]	heat [-8.752691]	</s> [-0.005259]	question [-6.600942]	this [-3.423097]	recommence [-7.140145]	extroverted [-6.791124]	</s> [-0.007553]	glut [-6.538808]	an [-2.738570]	</s> [-1.535649]	juggle [-5.364162]	uncoil [-9.643870]	</s> [-0.004276]	space [-5.959146]	question [-6.076216]	knockout [-7.612596]	</s> [-0.004780]	sprout [-6.132962]	this [-2.966775]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 82 rubber [-6.383260]	command [-5.645064]	</s> [-0.004376]	shopping [-10.777271]	veer [-6.849777]	</s> [-0.003253]	overhear [-6.592255]	smooch [-6.666154]	cement [-8.123657]	</s> [-0.005716]	lady [-5.841774]	blackjack [-6.652682]	this [-3.201207]	embarrassed [-6.499902]	ripple [-5.905701]	</s> [-0.004995]	balance [-5.797560]	squeegee [-6.105160]	</s> [-0.993661]	outsell [-6.409515]	my [-3.051565]	miserly [-7.065053]	believe [-5.717192]	</s> [-0.004448]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 127 display [-7.775383]	</s> [-0.014318]	jiggle [-5.783010]	witness [-5.404168]	divorce [-7.172667]	braise [-5.425199]	</s> [-0.005750]	okay [-6.369458]	this [-3.279217]	</s> [-1.459323]	lout [-5.295135]	treasure [-5.954297]	</s> [-1.174781]	juggle [-5.315889]	bathe [-6.088699]	this [-3.207473]	bake [-6.947747]	</s> [-0.351661]	dull [-6.041506]	swaddle [-5.314319]	the [-2.532809]	kowtow [-6.487943]	weatherproof [-5.889835]	</s> [-0.003480]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 25 overrule [-7.325675]	</s> [-0.011600]	correspond [-5.522978]	help [-5.976242]	cannonball [-6.869216]	</s> [-0.005353]	polka [-6.062862]	govern [-6.107631]	my [-3.082875]	vanquish [-6.078465]	</s> [-0.003143]	overdress [-5.841776]	research [-5.339580]	her [-2.699842]	drench [-6.792176]	</s> [-0.977881]	bewitched [-6.069937]	scour [-5.466547]	slue [-7.605476]	</s> [-0.003569]	checker [-6.161647]	an [-3.015346]	sore [-6.477907]	</s> [-0.192481]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 77 </s> [-0.002820]	pungent [-7.518955]	preempt [-6.552848]	travel [-6.099654]	</s> [-0.002924]	overrun [-6.977158]	power [-6.008063]	evict [-7.391787]	</s> [-0.003494]	freight [-5.653809]	entertainment [-5.727550]	the [-2.649216]	skimp [-6.147043]	</s> [-0.626205]	underscore [-5.765436]	renumber [-8.627757]	</s> [-0.006481]	rent [-5.441659]	unfinished [-5.176883]	an [-3.215152]	</s> [-1.354507]	trounce [-5.697610]	overdraw [-5.176546]	barb [-7.692362]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 86 occupy [-7.017726]	</s> [-0.005876]	champion [-6.065347]	noisy [-5.395530]	dank [-2.702669]	dissuade [-6.363874]	</s> [-0.002878]	implode [-6.574858]	my [-3.224714]	evict [-6.084868]	</s> [-0.003388]	apply [-6.416482]	dank [-2.941584]	surprised [-6.087759]	</s> [-0.003085]	parquet [-5.700135]	sconce [-7.363345]	</s> [-0.844465]	unpick [-5.814241]	control [-7.047332]	jackknife [-7.146800]	</s> [-0.005881]	sniffle [-5.873426]	disoblige [-4.845531]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 85 </s> [-0.011133]	emergency [-6.103689]	avenge [-6.152918]	grab [-6.230699]	</s> [-0.269142]	deed [-5.692107]	foal [-5.989077]	this [-3.141380]	fingerprint [-6.362463]	shamble [-5.175419]	</s> [-0.004133]	outside [-5.650762]	quell [-5.216590]	her [-2.498733]	</s> [-1.337408]	pore [-6.146283]	fair [-5.984205]	her [-2.698839]	rare [-6.044750]	</s> [-0.003008]	deserted [-5.643857]	scour [-5.500650]	a [-2.605573]	block [-6.267588]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 130 feint [-5.755076]	</s> [-0.004276]	fink [-6.405281]	automatic [-6.143444]	</s> [-0.005455]	location [-9.818060]	ghostwritten [-6.421089]	</s> [-0.002476]	substitute [-5.950065]	okay [-6.098737]	sponge [-6.568493]	sneak [-5.740221]	</s> [-0.004597]	sync [-9.493587]	vamp [-5.894269]	</s> [-0.005423]	unite [-5.802049]	stub [-6.072846]	accredit [-6.711994]	</s> [-0.804440]	suspicious [-8.812275]	quest [-4.853656]	</s> [-0.004425]	responsible [-6.395404]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 30 </s> [-0.698979]	supple [-5.610731]	rifle [-5.654188]	rubberneck [-6.725340]	signify [-6.182784]	</s> [-0.005439]	romance [-6.110066]	horror [-5.789737]	</s> [-2.551712]	spook [-5.470418]	conceive [-9.192644]	</s> [-0.002691]	huge [-5.949338]	expel [-5.458166]	remote [-6.449782]	</s> [-0.776705]	fist [-6.209054]	this [-2.953239]	guns [-6.602117]	excise [-6.392431]	</s> [-0.005322]	deed [-5.706022]	cook [-5.514975]	contend [-6.750427]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 117 slip [-6.579034]	</s> [-3.105456]	stript [-6.309312]	yelp [-5.453684]	regal [-6.451249]	</s> [-0.005786]	sanctify [-5.670272]	trip [-5.169461]	accrue [-7.024321]	</s> [-0.258907]	masquerade [-8.522638]	daring [-6.176555]	</s> [-0.003625]	pair [-6.642763]	her [-3.058055]	inside [-7.004089]	</s> [-0.542223]	jewel [-5.849970]	wainscot [-5.577188]	a [-2.903697]	preempt [-7.447724]	cannonball [-6.041460]	</s> [-0.003407]	waggle [-6.423288]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 79 waffle [-6.061823]	recent [-6.828915]	</s> [-0.549989]	tomorrow [-5.704662]	thrive [-7.407195]	</s> [-1.040168]	spark [-6.495245]	my [-2.720936]	automatic [-5.852469]	</s> [-0.006944]	hoist [-6.033125]	question [-6.357079]	an [-3.296683]	company [-6.098238]	</s> [-0.006615]	repeat [-5.491042]	bead [-9.813680]	</s> [-0.005772]	chock [-6.474741]	buyer [-7.858359]	biodegradable [-5.989189]	</s> [-0.004467]	dabble [-6.726228]	a [-2.996309]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 27 inside [-6.960458]	scald [-5.990351]	</s> [-0.009866]	lout [-5.283556]	travesty [-5.906788]	her [-2.865625]	company [-5.938978]	</s> [-0.004481]	romance [-6.186152]	baffle [-5.477813]	her [-2.382873]	frank [-6.675478]	</s> [-1.262790]	stript [-6.345031]	frost [-4.779960]	rebuild [-7.893929]	</s> [-0.006789]	boost [-6.698069]	cement [-6.959060]	</s> [-0.006586]	dead [-5.759552]	intelligent [-6.771172]	braise [-5.438004]	</s> [-0.005682]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 43 </s> [-1.369905]	digress [-5.838358]	interest [-5.051208]	impact [-5.792103]	couch [-6.802836]	</s> [-0.001649]	cannonade [-5.396990]	coiffure [-8.571264]	</s> [-0.001857]	math [-5.539524]	overweight [-6.202080]	this [-3.226902]	shrunken [-6.605993]	</s> [-0.851035]	inform [-6.617723]	dank [-2.683434]	tote [-6.404872]	</s> [-0.652369]	mother [-5.774258]	distorted [-6.431526]	dank [-2.960653]	intentional [-6.479589]	retrospect [-6.208917]	</s> [-0.002398]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 22 </s> [-1.989823]	overhear [-6.660803]	a [-2.978814]	pantomime [-6.060943]	</s> [-0.004356]	murder [-6.377893]	my [-3.070251]	</s> [-1.461776]	reappoint [-6.292855]	slue [-6.817109]	</s> [-0.003683]	shrine [-6.111131]	a [-3.087291]	roost [-6.152640]	</s> [-1.105069]	behold [-6.104366]	cheerful [-7.407788]	</s> [-0.239966]	flood [-9.100259]	shepherd [-6.482551]	</s> [-0.002718]	swallow [-6.547366]	dank [-3.121558]	overpay [-6.135204]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 149 </s> [-0.011069]	reconnoiter [-5.568909]	jacket [-8.894852]	</s> [-0.004959]	honest [-5.480042]	hefty [-5.732577]	thrill [-7.470674]	</s> [-0.578225]	lady [-5.711328]	impeccable [-6.213695]	his [-2.789447]	</s> [-1.229471]	kickback [-6.143018]	baffle [-5.352232]	guidance [-7.207339]	</s> [-0.726401]	surpass [-5.509340]	disguised [-6.157610]	a [-2.679097]	receipt [-6.379626]	</s> [-0.003439]	cork [-6.566481]	join [-6.392352]	occupy [-5.084723]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 98 rich [-7.109395]	</s> [-0.428538]	reverence [-5.933702]	slip [-5.460699]	his [-2.762359]	rely [-6.877460]	</s> [-0.607731]	disguise [-5.491370]	waffle [-5.441265]	a [-2.725383]	language [-6.225050]	rebuild [-6.374191]	</s> [-0.005835]	nature [-6.242016]	a [-3.050773]	intermarry [-6.286366]	feint [-6.118917]	</s> [-0.004185]	energise [-5.559793]	witness [-4.905223]	this [-3.038265]	recoil [-5.932770]	</s> [-0.002636]	rent [-5.412266]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 74 digress [-5.762021]	apply [-5.337314]	ghostwritten [-7.415541]	</s> [-0.003414]	label [-5.147649]	rifle [-6.197053]	the [-2.414946]	</s> [-1.237643]	sponge [-9.453663]	coffee [-5.975301]	</s> [-0.002297]	stem [-9.300386]	horse [-5.279231]	</s> [-0.003164]	swallow [-6.594088]	couch [-7.634078]	</s> [-0.002531]	exploiter [-6.110712]	condense [-6.708105]	recoil [-6.218137]	</s> [-0.002344]	redrawn [-5.683830]	recall [-9.332834]	</s> [-0.005506]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 39 curry [-6.227880]	</s> [-0.742431]	accurate [-5.940620]	picket [-6.300889]	her [-2.580610]	</s> [-1.414139]	kickback [-6.070295]	inform [-5.405128]	my [-3.017800]	gush [-6.702081]	immerse [-6.930997]	</s> [-0.004741]	tally [-6.389257]	this [-2.712013]	crystallise [-6.072358]	</s> [-0.002880]	fruit [-5.841639]	location [-7.126119]	</s> [-0.714768]	suck [-5.793046]	accredit [-6.697062]	immerse [-6.945955]	</s> [-0.004093]	avenge [-6.203173]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 2 swallow [-6.473691]	one [-3.019717]	</s> [-1.495737]	misspend [-6.045501]	smock [-5.611581]	whip [-8.985136]	</s> [-0.001766]	trounce [-5.854676]	assign [-5.492673]	an [-3.230975]	miserly [-6.807131]	</s> [-0.668050]	dense [-9.991657]	evict [-7.177600]	</s> [-0.002832]	overdraw [-5.968748]	intermarry [-6.605000]	release [-7.198923]	</s> [-0.003295]	moulder [-6.308211]	careless [-6.116567]	release [-5.752483]	</s> [-0.003874]	freight [-5.673849]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 36 </s> [-0.005586]	ironclad [-6.085898]	belly [-6.111184]	respite [-6.212247]	example [-7.390668]	</s> [-0.003304]	immure [-5.539109]	torment [-6.538271]	dislike [-6.615108]	</s> [-0.003405]	span [-5.624951]	manufacturer [-6.334666]	rely [-7.499279]	reel [-6.435390]	</s> [-0.004038]	outside [-5.551049]	snigger [-5.717480]	my [-3.370888]	hall [-6.546630]	lame [-6.202241]	</s> [-0.003083]	emergency [-6.170959]	extraneous [-6.850874]	syringe [-5.905660]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 28 wainscot [-5.959345]	his [-2.481484]	demise [-6.731636]	</s> [-0.934841]	clench [-6.142778]	bulk [-6.935048]	</s> [-0.489685]	spook [-5.365404]	poised [-6.015718]	freelance [-6.213893]	</s> [-0.508638]	fist [-6.188571]	her [-2.526068]	heat [-6.696744]	</s> [-0.007754]	unfinished [-6.476988]	this [-2.972489]	recoil [-5.963315]	</s> [-0.003144]	knob [-6.355145]	chock [-6.030231]	an [-3.192635]	</s> [-1.414435]	foal [-6.244264]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 141 </s> [-2.091896]	seen [-8.970339]	saddle [-6.492399]	</s> [-0.003955]	hefty [-6.944931]	intentional [-6.548638]	</s> [-0.430782]	condemn [-6.677805]	splutter [-7.634162]	</s> [-0.002951]	flesh [-5.732706]	seen [-7.145748]	</s> [-0.271088]	pillow [-5.710999]	accrue [-7.559403]	</s> [-0.921676]	fleece [-6.215261]	research [-4.915509]	this [-2.904648]	typewrite [-6.102530]	</s> [-0.002639]	snigger [-6.410203]	her [-2.746794]	guidance [-7.462300]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 137 seam [-7.602796]	glass [-6.388746]	</s> [-0.004425]	waffle [-6.858281]	dank [-2.938546]	plank [-6.397966]	refresh [-7.246269]	</s> [-0.003051]	revolutionise [-6.353077]	your [-2.738627]	carries [-6.258523]	</s> [-0.006407]	squint [-6.784752]	an [-3.405072]	wheelbarrow [-6.366498]	</s> [-0.323334]	pillow [-5.753841]	bulwark [-5.607109]	her [-2.698917]	bake [-7.018293]	enamour [-6.922627]	</s> [-0.001966]	efface [-8.561505]	freeload [-6.108566]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 151 </s> [-1.989823]	accurate [-6.013043]	slash [-6.258651]	this [-3.239102]	</s> [-1.603060]	signalise [-5.961440]	traumatic [-7.215707]	</s> [-0.473446]	gallivant [-6.006519]	chock [-6.015044]	fabulous [-7.079822]	</s> [-0.632202]	polka [-6.067074]	unusual [-5.477674]	an [-3.606543]	remote [-6.676278]	</s> [-0.470851]	digress [-5.666879]	typewrite [-8.583876]	</s> [-0.001990]	counterattack [-6.140626]	this [-2.875502]	disrupt [-6.359918]	believe [-5.833811]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 107 </s> [-0.010412]	wrack [-5.421445]	boost [-5.560814]	your [-3.215271]	</s> [-1.474768]	buck [-5.504445]	okay [-5.680329]	one [-2.721068]	dike [-6.236627]	</s> [-0.206000]	convoy [-5.313500]	struggle [-5.099175]	reel [-8.442406]	</s> [-0.004259]	quell [-5.862974]	drizzle [-7.374351]	</s> [-0.003723]	redrawn [-5.703872]	dike [-6.729515]	</s> [-0.196499]	reload [-6.325294]	scum [-5.860951]	my [-2.585989]	</s> [-1.274173]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 94 bandy [-6.398846]	rubbish [-5.351854]	overtime [-8.563663]	</s> [-0.025845]	disguise [-5.549937]	overdraw [-5.651566]	dank [-3.243695]	accredit [-6.357363]	</s> [-0.514587]	gaol [-6.248438]	your [-2.752684]	</s> [-1.411908]	implode [-6.618752]	scowl [-8.805219]	</s> [-0.006781]	uncover [-5.883408]	exile [-5.918715]	my [-3.051387]	rumour [-6.758096]	</s> [-0.864884]	dead [-5.799676]	bird [-7.095853]	</s> [-0.004758]	taxi [-6.327731]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 139 this [-3.199571]	horse [-5.198818]	</s> [-0.002694]	redress [-5.887089]	paragraph [-6.141346]	</s> [-2.835188]	quizzical [-5.769101]	yelp [-5.264371]	an [-3.450277]	recoil [-6.254514]	</s> [-0.001986]	wrack [-5.619145]	condemn [-5.381764]	the [-2.947730]	haemorrhage [-6.056937]	</s> [-0.003658]	gaol [-6.185327]	this [-3.212349]	immaterial [-6.505886]	</s> [-0.004808]	misconceive [-5.617920]	waggle [-6.937254]	human [-6.039422]	</s> [-0.890339]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 63 lamb [-5.683902]	buyer [-7.636966]	trick [-6.097809]	</s> [-0.004251]	lattice [-5.778604]	impeccable [-6.218570]	cheerful [-7.421375]	even [-7.709981]	</s> [-0.003163]	doom [-5.995040]	scum [-6.124359]	</s> [-3.114594]	slash [-6.428230]	extroverted [-7.555854]	</s> [-0.006419]	suck [-5.837347]	overdraw [-5.740678]	</s> [-2.626318]	forklift [-5.563575]	kiln [-9.417306]	</s> [-0.423281]	sniffle [-5.862141]	baffle [-5.729330]	dank [-2.802681]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 109 wainscot [-5.959345]	command [-7.882140]	</s> [-0.006331]	penance [-5.610706]	swaddle [-5.488439]	an [-3.202537]	town [-6.840840]	</s> [-0.906659]	forgo [-6.731201]	roost [-6.370132]	</s> [-0.954108]	knob [-6.401540]	gimme [-5.523069]	this [-3.313876]	</s> [-1.693883]	mother [-5.826036]	seen [-6.875438]	</s> [-0.203586]	govern [-6.363423]	your [-2.951742]	cloud [-7.131693]	bodies [-5.985726]	</s> [-0.003209]	stript [-6.388070]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 121 image [-6.061509]	shrove [-6.709023]	dislike [-5.925573]	</s> [-0.005967]	delay [-6.268324]	lanky [-6.521461]	catapult [-6.411138]	</s> [-0.004087]	help [-6.308333]	blacken [-6.494167]	</s> [-0.169956]	pilfer [-5.390503]	scoot [-5.575048]	scab [-7.128688]	</s> [-0.004197]	enthral [-5.768538]	garner [-5.031456]	language [-7.096231]	ballyhoo [-6.543533]	</s> [-0.004019]	skew [-5.374872]	fathom [-7.516010]	backtrack [-6.253723]	</s> [-0.005142]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 106 jacket [-8.097325]	</s> [-0.008660]	waffle [-6.643229]	understand [-6.954429]	</s> [-0.737591]	deserted [-5.497191]	lazy [-7.553574]	chin [-7.031645]	</s> [-0.003789]	scummy [-5.731226]	fathom [-7.404110]	cloak [-6.884074]	</s> [-0.002743]	trellis [-6.312831]	best [-6.576700]	</s> [-0.642263]	boost [-6.748471]	a [-3.312536]	connive [-6.280180]	ballyhoo [-6.629352]	</s> [-0.003563]	distorted [-6.092515]	bulk [-6.921425]	detach [-6.322698]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 31 </s> [-0.203022]	babble [-6.024663]	belly [-5.989582]	your [-3.097148]	vanquish [-5.959892]	</s> [-0.003770]	mollify [-6.128993]	climate [-6.719583]	</s> [-0.504707]	ford [-5.852925]	resist [-5.853750]	shamble [-8.780939]	</s> [-0.004999]	sown [-6.107132]	storm [-5.784501]	her [-2.624605]	dike [-6.042349]	occupy [-6.201825]	</s> [-0.005182]	fair [-6.302896]	a [-3.094911]	stash [-6.083440]	</s> [-0.004050]	reload [-6.327650]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 59 </s> [-0.005941]	woeful [-5.658955]	decoy [-5.813130]	coif [-6.581279]	</s> [-0.717061]	problem [-6.580321]	location [-5.876652]	elated [-6.348825]	</s> [-0.002087]	writhing [-5.644199]	assign [-5.690094]	enchanted [-6.519372]	irresponsible [-5.713771]	</s> [-0.003682]	nippy [-5.933542]	unfinished [-5.707546]	her [-2.870034]	branch [-6.499028]	</s> [-0.510611]	escort [-5.389853]	cart [-5.994217]	display [-6.249153]	</s> [-0.004387]	disconnect [-6.108594]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 53 horror [-6.181052]	promotion [-6.224174]	dislike [-6.337889]	</s> [-0.005283]	knob [-6.538310]	belly [-6.067889]	one [-3.426487]	</s> [-1.282114]	responsible [-6.314143]	one [-2.434335]	empanel [-6.839978]	</s> [-0.277665]	forsworn [-5.978044]	a [-3.416493]	knockout [-5.994117]	</s> [-0.005014]	label [-5.516623]	outstretch [-8.563252]	</s> [-0.002326]	nourish [-5.912357]	slash [-5.820058]	glance [-6.772431]	</s> [-0.003315]	slash [-6.551418]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 67 birch [-5.946058]	lame [-8.212686]	</s> [-0.004659]	worth [-5.588869]	poised [-6.309309]	his [-2.646262]	</s> [-1.260623]	lout [-5.484622]	clench [-5.799979]	</s> [-2.800280]	roster [-6.368835]	vamp [-7.724947]	</s> [-0.003878]	help [-6.381288]	dismal [-6.678500]	chequer [-6.026306]	</s> [-0.003154]	winnow [-6.264103]	an [-3.437584]	</s> [-1.275901]	scoot [-7.173079]	frank [-7.068217]	receipt [-6.381168]	</s> [-0.003699]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 143 irresponsible [-5.719782]	</s> [-0.007029]	vintage [-6.590078]	dank [-2.944610]	benchmark [-6.035395]	</s> [-0.004342]	fluffy [-9.254601]	encompass [-8.359490]	</s> [-0.004937]	horror [-6.524051]	a [-2.541363]	</s> [-1.420307]	rescue [-5.981671]	counterattack [-5.655537]	the [-3.043160]	</s> [-1.529243]	turpentine [-6.118302]	pasture [-6.496680]	</s> [-0.495226]	lattice [-5.937980]	scan [-8.440456]	</s> [-0.004042]	scum [-6.316825]	a [-2.580077]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 101 redrawn [-5.656964]	guidance [-6.689234]	ding [-5.544065]	</s> [-0.010123]	suck [-5.944221]	sprout [-5.646402]	your [-3.003586]	assist [-7.040355]	</s> [-1.201673]	spook [-5.446642]	assign [-5.472172]	buoy [-6.454579]	</s> [-1.164008]	uncover [-5.785866]	expel [-5.516172]	sync [-7.067173]	</s> [-1.068935]	trellis [-6.402756]	receipt [-6.707061]	</s> [-0.004071]	hunch [-5.735966]	kowtow [-7.714347]	enamour [-6.214844]	</s> [-0.003003]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 4 recite [-6.866539]	excise [-6.476009]	</s> [-0.007082]	choice [-6.461168]	honorable [-6.947194]	</s> [-0.003370]	impeccable [-6.261666]	thrive [-6.955853]	typewrite [-6.267435]	</s> [-0.003566]	priority [-5.831430]	decoy [-5.692605]	interview [-8.118713]	</s> [-0.003265]	mother [-5.947556]	blackjack [-7.107278]	this [-3.232811]	remain [-6.401270]	</s> [-0.002430]	overweight [-6.111737]	heartfelt [-6.548424]	honorable [-6.465808]	</s> [-0.003114]	worsen [-6.119555]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 110 rifle [-6.573352]	her [-3.175046]	</s> [-1.106011]	barb [-9.253382]	salve [-6.872303]	</s> [-0.004028]	overdress [-5.867604]	sore [-7.244057]	</s> [-0.074830]	north [-6.389734]	recite [-6.171009]	</s> [-0.262855]	pointed [-5.416729]	proud [-5.991274]	his [-2.908998]	regal [-5.737254]	</s> [-0.005223]	pillory [-6.650773]	suspicious [-7.190957]	scald [-5.623745]	</s> [-0.004082]	pedal [-5.989355]	the [-2.643831]	claw [-7.028662]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 93 </s> [-0.005742]	bathroom [-5.297146]	smock [-6.058613]	bodies [-8.184543]	</s> [-0.004192]	checker [-6.354243]	renumber [-8.095103]	</s> [-0.007951]	peace [-6.422684]	envious [-6.830541]	</s> [-0.100050]	recite [-9.271307]	inflect [-6.330081]	</s> [-0.003095]	evoke [-5.903552]	exploiter [-5.727197]	a [-2.995037]	disrupt [-6.388774]	moonlight [-5.226126]	</s> [-0.002915]	main [-6.943234]	lanky [-6.755492]	benchmark [-5.243761]	</s> [-0.003339]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 126 unimportant [-6.645681]	dank [-3.493183]	</s> [-1.134345]	nature [-6.103547]	her [-2.859817]	strive [-6.143055]	</s> [-0.002078]	grouch [-6.577196]	a [-3.020752]	fingerprint [-6.208426]	</s> [-0.689083]	scaffold [-6.229482]	suspicious [-6.316871]	</s> [-0.663158]	discredit [-6.531551]	his [-2.976505]	stifle [-6.364176]	knockout [-7.053426]	</s> [-0.002725]	slip [-6.196589]	dank [-2.713335]	flight [-5.791480]	</s> [-0.002369]	doom [-5.916030]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 73 </s> [-0.008957]	pasteurise [-5.629486]	endow [-6.717878]	your [-3.270263]	plank [-6.112041]	typewrite [-8.502631]	</s> [-0.003115]	connive [-9.990826]	tangle [-7.274679]	</s> [-0.005176]	energise [-5.545826]	govern [-5.670685]	this [-3.156566]	connive [-6.442824]	encompass [-7.980194]	</s> [-0.005489]	honest [-5.701164]	esquire [-5.255470]	squeegee [-6.406832]	</s> [-0.684117]	ignore [-5.761059]	query [-7.642735]	vanquish [-5.662445]	</s> [-0.002629]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 58 the [-2.889300]	grateful [-5.606141]	</s> [-0.002412]	boost [-6.853842]	his [-2.968340]	souse [-7.049298]	parrot [-7.102284]	</s> [-0.002202]	champion [-5.703069]	percentage [-5.785682]	an [-3.203420]	</s> [-1.402366]	froth [-5.693133]	murder [-5.222773]	her [-2.884680]	liberalise [-6.522253]	</s> [-0.750909]	misdid [-5.710249]	witness [-5.157845]	arrest [-7.235026]	</s> [-0.233383]	mutter [-6.352503]	respite [-7.106478]	receipt [-7.372365]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 144 distribute [-6.885657]	shamble [-5.637035]	</s> [-0.007554]	cuff [-6.473580]	shrunken [-6.568687]	honorable [-5.276456]	</s> [-0.003944]	convalesce [-6.373249]	uncouple [-6.687193]	vanquish [-6.283560]	</s> [-0.003336]	tomorrow [-5.737040]	vision [-5.841971]	anteed [-6.964579]	trick [-6.087953]	</s> [-0.005576]	burglarise [-6.010975]	recommence [-6.909820]	consist [-5.932602]	</s> [-0.002999]	factor [-6.423657]	ghostwrite [-7.113175]	</s> [-0.751206]	pasture [-8.811608]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 35 </s> [-0.004151]	shrine [-6.752356]	this [-3.578908]	contend [-6.842844]	</s> [-0.312006]	okay [-6.638179]	whoosh [-6.825665]	moonlight [-6.559859]	</s> [-0.002007]	knob [-6.394884]	sprout [-5.706659]	this [-3.384133]	</s> [-1.584864]	shopping [-10.962628]	vamp [-6.928797]	</s> [-0.003628]	pilot [-5.495098]	manufacturer [-7.011712]	cheerful [-6.981953]	crescendo [-7.758651]	</s> [-0.002100]	pedal [-6.075491]	a [-3.271094]	demote [-5.996818]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 13 </s> [-0.007073]	adjust [-5.734985]	baffle [-5.534221]	her [-2.387852]	failing [-6.735882]	overpay [-6.418998]	</s> [-0.002114]	stretch [-6.245749]	his [-2.892979]	freelance [-6.247407]	knockout [-7.223237]	</s> [-0.004042]	misrule [-5.356977]	lawful [-8.589216]	</s> [-0.004134]	pilot [-5.599727]	note [-6.659768]	fizzle [-8.681753]	</s> [-0.003844]	deplane [-6.326002]	the [-2.826887]	embarrassed [-6.698709]	</s> [-0.772500]	anchor [-5.390207]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 99 indemnify [-5.834709]	thrill [-7.826868]	company [-5.788640]	</s> [-0.005889]	palsy [-5.548659]	tally [-5.360877]	this [-2.752093]	</s> [-1.472454]	turpentine [-6.087870]	liberalise [-6.267532]	revert [-6.433332]	</s> [-0.004247]	honored [-5.940447]	folk [-6.526277]	</s> [-1.472752]	render [-5.785876]	carefree [-5.701647]	your [-2.741805]	splutter [-6.442935]	</s> [-0.002558]	trowel [-6.361557]	stash [-8.059929]	</s> [-0.003222]	wooden [-6.668478]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 60 one [-3.363464]	demise [-7.831079]	</s> [-0.449238]	implode [-6.533499]	tradition [-7.551351]	</s> [-0.004265]	waggle [-6.183319]	dank [-2.901948]	automatic [-5.904148]	</s> [-0.005242]	belly [-5.925366]	encode [-6.313756]	</s> [-0.624255]	trip [-6.421535]	my [-3.439111]	control [-6.312149]	</s> [-0.896709]	froth [-5.850125]	yelp [-5.621519]	the [-3.159527]	thrive [-6.311311]	</s> [-1.083162]	hospitable [-6.215195]	comedown [-7.338448]
