2025-01-21 02:01:26 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 219 hello [-7.135303]	-ed [-1.557819]	close [-4.695458]	. [-0.756761]	</s> [-0.000005]	a [-2.039033]	shot [-5.165290]	-ed [-1.921193]	racketeer [-4.409818]	that [-2.353775]	puzzling [-7.612693]	nerve [-6.005633]	-s [-1.373154]	key [-4.910658]	issue [-8.112885]	-ed [-1.419445]	stanchion [-4.865151]	excitable [-10.658969]	estimate [-5.634948]	court [-8.193638]	at [-3.434974]	memory [-5.523559]	. [-1.671128]	</s> [-0.000001]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 279 wood [-6.093706]	from [-5.083196]	classroom [-6.003677]	distemper [-5.728888]	. [-0.559981]	</s> [-0.000003]	one [-2.250028]	gift [-6.444014]	over [-5.747703]	phone [-5.565073]	on [-4.867815]	moment [-5.854080]	crash [-6.280061]	. [-0.674687]	</s> [-0.000001]	engine [-7.349186]	hero [-5.864457]	a [-3.290167]	employ [-5.702432]	. [-1.635284]	</s> [-0.000001]	an [-2.143024]	inspection [-5.587850]	folk [-6.433962]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 76 my [-2.457709]	sample [-5.567069]	appertain [-7.886842]	. [-0.798693]	</s> [-0.000008]	garbage [-6.704856]	-ed [-1.367064]	sound [-4.686342]	. [-0.941311]	</s> [-0.000005]	my [-2.381280]	site [-5.481406]	can [-9.309525]	-s [-1.465724]	follow [-4.871933]	. [-0.880043]	</s> [-0.000001]	one [-2.308868]	play [-5.945427]	-ed [-1.441535]	outperform [-6.388873]	communication [-7.744732]	. [-1.843319]	</s> [-0.000001]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 104 advice [-6.710853]	. [-1.350659]	</s> [-0.000022]	my [-2.311537]	appeal [-5.388006]	over [-4.964873]	voice [-5.706496]	driver [-9.595612]	smooth [-6.537049]	. [-0.702428]	</s> [-0.000004]	one [-2.274296]	request [-5.735259]	-ed [-1.569355]	track [-4.805912]	. [-0.657505]	</s> [-0.000001]	decent [-8.588642]	objective [-5.872227]	particularise [-8.113737]	. [-1.030828]	</s> [-0.000002]	a [-2.048378]	belt [-5.737757]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 269 that [-1.783743]	one [-2.029078]	moment [-5.307845]	-s [-1.386053]	slaughter [-5.062233]	boy [-8.948313]	misconduct [-6.241128]	care [-8.266496]	. [-1.353126]	</s> [-0.000001]	a [-2.102143]	music [-5.832303]	-s [-1.259088]	wheelbarrow [-5.204667]	. [-0.763676]	</s> [-0.000001]	an [-2.121659]	might [-5.242205]	-s [-1.187752]	commingle [-5.072548]	webbed [-9.077824]	associate [-5.912617]	juxtapose [-7.109616]	. [-0.774077]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 125 my [-2.457709]	maybe [-6.309443]	stanchion [-6.352275]	. [-0.970468]	</s> [-0.000004]	sing [-6.781243]	-s [-1.213956]	buttonhole [-4.559106]	. [-0.999594]	</s> [-0.000003]	esteemed [-7.135859]	homework [-5.989524]	-s [-1.436322]	tell [-6.905364]	on [-2.752175]	engine [-6.467812]	. [-1.615920]	</s> [-0.000001]	stable [-6.982917]	-ed [-1.283400]	headquarter [-4.638856]	that [-2.169051]	my [-2.548082]	gift [-6.231982]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 300 get [-6.231301]	worse [-9.991573]	shoe [-5.291570]	-s [-1.887669]	burlesque [-4.964190]	the [-3.096736]	care [-5.098381]	come [-6.627891]	that [-2.945580]	estimate [-7.230790]	interchange [-6.693988]	an [-3.406917]	introduction [-5.665749]	backtrack [-6.222783]	rewarding [-9.334343]	fear [-5.810503]	-ed [-1.624632]	vault [-4.696351]	my [-3.878979]	video [-5.427744]	. [-1.110572]	</s> [-0.000001]	kindhearted [-8.312808]	fill [-6.090462]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 10 </s> [-0.000164]	the [-2.417933]	management [-5.892323]	keep [-5.923914]	a [-3.411721]	bid [-5.115818]	attitudinize [-8.333807]	from [-3.269218]	status [-5.459237]	. [-2.155912]	</s> [-0.000003]	my [-2.293842]	hearing [-5.544987]	presuppose [-8.016502]	. [-0.608897]	</s> [-0.000001]	a [-2.145396]	milk [-5.617549]	-ed [-1.702753]	secularize [-5.207741]	paltry [-8.385510]	direction [-5.337609]	-ed [-1.459231]	distemper [-5.066672]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 162 education [-8.817193]	bump [-6.575929]	. [-0.513442]	</s> [-0.000006]	one [-2.227732]	blow [-6.356353]	-ed [-1.831179]	come [-4.292087]	. [-0.595689]	</s> [-0.000006]	bowl [-6.924893]	promenade [-5.849046]	a [-3.373478]	clock [-5.599833]	juxtapose [-6.988564]	effort [-8.083976]	. [-2.000987]	</s> [-0.000001]	athletic [-8.465970]	grandmother [-6.276898]	institutionalise [-7.775195]	. [-0.534398]	</s> [-0.000002]	one [-2.394076]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 17 . [-0.995589]	</s> [-0.000048]	equal [-7.033486]	freelance [-7.428714]	in [-3.475569]	figure [-5.775914]	. [-1.705827]	</s> [-0.000010]	memory [-6.175296]	-s [-1.430913]	keep [-4.483920]	. [-0.811606]	</s> [-0.000004]	tension [-6.740338]	coast [-9.178163]	-ed [-1.632479]	predetermine [-4.236400]	a [-3.381010]	trainer [-5.206551]	fertilize [-5.841982]	a [-3.478494]	ride [-5.496667]	measure [-6.762843]	over [-2.589656]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 228 pool [-7.147167]	spearhead [-6.525013]	which [-1.942698]	one [-1.966338]	grade [-5.602149]	in [-5.993188]	salary [-4.542168]	-s [-1.272723]	headquarter [-4.770704]	. [-0.895428]	</s> [-0.000001]	complex [-6.149497]	hydroplane [-6.220337]	which [-1.843966]	government [-6.549965]	rubber [-5.490686]	. [-0.795545]	</s> [-0.000001]	tension [-6.451224]	slop [-7.731481]	tax [-7.018822]	. [-1.760111]	</s> [-0.000001]	engine [-7.310014]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 145 . [-1.643468]	</s> [-0.000029]	an [-2.103227]	tear [-5.046125]	appertain [-7.714110]	. [-0.590028]	</s> [-0.000006]	a [-2.067328]	bend [-5.587481]	mountebank [-5.855575]	. [-0.954966]	</s> [-0.000004]	puzzling [-7.665405]	politics [-6.736198]	-s [-1.459968]	rustle [-5.338828]	blind [-8.084191]	. [-1.661425]	</s> [-0.000002]	an [-2.160061]	print [-5.860797]	appertain [-7.449458]	over [-2.702942]	bowl [-5.382063]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 81 get [-4.458954]	which [-2.028759]	throat [-7.478558]	buttonhole [-6.268988]	which [-2.100134]	coast [-7.202239]	court [-8.218560]	from [-5.095665]	hearing [-6.313734]	. [-1.581638]	</s> [-0.000001]	the [-2.177868]	salary [-5.959816]	commercialize [-5.563984]	. [-0.828377]	</s> [-0.000001]	an [-2.178392]	jump [-5.915371]	backtrack [-6.083484]	a [-3.528058]	direction [-4.959682]	. [-2.066248]	</s> [-0.000001]	funeral [-6.662889]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 318 an [-2.321517]	request [-5.813688]	promenade [-5.663415]	. [-0.979704]	</s> [-0.000002]	introduction [-7.018022]	dress [-5.796573]	. [-0.892642]	</s> [-0.000003]	the [-2.400530]	safe [-6.214992]	give [-6.048759]	an [-4.315076]	present [-5.476501]	-ed [-1.435736]	vault [-4.614176]	. [-0.952052]	</s> [-0.000001]	politics [-7.338558]	-s [-1.463939]	slap [-4.922167]	which [-1.926526]	one [-2.329185]	music [-5.487596]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 278 discount [-6.825274]	over [-5.251613]	poem [-4.954906]	tension [-8.938120]	-ed [-1.427037]	intellectualize [-4.827247]	. [-0.454764]	</s> [-0.000001]	math [-6.521184]	make [-7.310932]	issue [-7.746109]	. [-1.903135]	</s> [-0.000001]	an [-2.109367]	coast [-6.143978]	bucket [-6.386471]	. [-0.729621]	</s> [-0.000001]	a [-2.120776]	currency [-5.893456]	pull [-7.889202]	. [-0.728839]	</s> [-0.000001]	one [-2.394543]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 262 stable [-7.168737]	back [-7.332417]	canine [-11.131346]	option [-7.339209]	-ed [-1.200434]	blueprint [-6.117531]	from [-4.177638]	great [-5.444675]	. [-1.798972]	</s> [-0.000001]	hate [-7.440062]	-s [-1.488768]	predetermine [-4.478292]	one [-3.766354]	salary [-5.990914]	-s [-1.442149]	interchange [-5.148042]	the [-3.126644]	curve [-5.001503]	pressurize [-5.992133]	. [-0.743306]	</s> [-0.000001]	gene [-6.703747]	housing [-8.777645]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 60 bucket [-6.885839]	which [-2.133494]	pause [-7.240477]	-ed [-1.580582]	weasel [-5.595334]	gather [-8.313363]	. [-1.092483]	</s> [-0.000001]	strain [-6.597311]	-s [-1.471725]	measure [-5.577637]	. [-0.774368]	</s> [-0.000001]	nonstop [-7.632710]	lip [-5.251443]	attitudinize [-8.377933]	on [-3.127276]	skin [-6.176873]	. [-1.984666]	</s> [-0.000001]	a [-1.999240]	estimate [-5.397348]	-s [-1.377167]	apprehend [-6.020699]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 61 engine [-7.447725]	. [-1.175395]	</s> [-0.000029]	reward [-7.638357]	take [-7.915543]	tax [-6.964637]	. [-1.747331]	</s> [-0.000007]	athletic [-8.322393]	repair [-6.381245]	-s [-1.351912]	gallivant [-4.403129]	one [-3.649261]	nerve [-6.013653]	-ed [-1.595792]	preemptive [-6.235252]	at [-3.623101]	national [-5.371968]	. [-1.676944]	</s> [-0.000002]	driver [-7.306417]	-s [-1.267102]	circumcise [-4.933948]	which [-1.958843]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 234 afternoon [-8.345126]	-s [-1.896053]	ginger [-5.038136]	. [-0.567505]	</s> [-0.000002]	menu [-6.760017]	on [-5.406822]	panic [-6.635922]	misbehave [-6.304756]	. [-0.865724]	</s> [-0.000002]	thoughtful [-7.078526]	employee [-6.221218]	-ed [-1.333768]	undervalue [-4.879718]	housing [-7.934998]	-ed [-1.357833]	blackguard [-5.051411]	. [-0.798412]	</s> [-0.000001]	an [-2.079366]	fact [-4.920947]	reconnoitre [-7.442024]	over [-2.657243]
2025-01-21 02:01:47 | INFO | fairseq_cli.eval_lm | 146 . [-1.277982]	</s> [-0.000028]	one [-2.244323]	trade [-5.807352]	-ed [-1.567202]	intellectualize [-4.981242]	which [-2.398731]	my [-2.457031]	calendar [-5.618429]	till [-8.759575]	-s [-1.659238]	revitalise [-4.529429]	. [-0.681118]	</s> [-0.000002]	music [-7.029880]	-ed [-1.677282]	sneeze [-4.687464]	. [-0.780785]	</s> [-0.000002]	one [-2.324522]	trainer [-5.746462]	-s [-1.526754]	criticise [-4.673552]	. [-0.678657]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 307 housebreak [-5.891420]	. [-0.357762]	</s> [-0.000042]	opening [-6.426936]	-ed [-1.563697]	soft [-5.093838]	. [-0.758493]	</s> [-0.000006]	safe [-6.612128]	public [-9.328951]	inconvenience [-6.560894]	nasty [-9.471999]	on [-4.985088]	stop [-5.813489]	. [-1.644383]	</s> [-0.000001]	one [-2.265947]	excitement [-5.645965]	prejudice [-6.275943]	my [-3.693764]	shot [-5.145213]	. [-1.556270]	</s> [-0.000002]	one [-2.403323]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 135 designer [-6.495792]	decentralize [-5.863587]	which [-2.721886]	one [-1.955151]	layer [-5.658079]	-s [-1.457988]	booby [-4.637378]	wish [-8.060656]	. [-1.383256]	</s> [-0.000001]	belt [-6.629747]	choke [-6.315748]	one [-3.741319]	ice [-5.430896]	-s [-1.334680]	pitchfork [-4.536954]	monstrous [-8.832515]	broad [-5.911588]	. [-1.619276]	</s> [-0.000001]	trash [-6.474881]	-s [-1.471449]	rediscover [-4.746651]	my [-3.591267]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 93 memory [-7.414789]	. [-1.312764]	</s> [-0.000035]	piercing [-8.031927]	wood [-6.160198]	-ed [-1.730497]	bump [-4.799208]	worse [-9.222824]	host [-5.660295]	. [-1.747009]	</s> [-0.000004]	a [-2.004125]	telephone [-5.595593]	-s [-1.596103]	backtrack [-4.985196]	the [-3.190808]	structure [-5.541010]	. [-1.935296]	</s> [-0.000001]	harsh [-8.214319]	public [-5.995443]	ginger [-6.394377]	wood [-8.850963]	. [-1.816701]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 183 . [-1.085109]	</s> [-0.000043]	handle [-6.618050]	decentralize [-6.030830]	. [-0.830537]	</s> [-0.000008]	gloomy [-7.500845]	public [-5.738035]	folk [-6.307688]	spread [-8.147208]	blueprint [-7.784476]	. [-0.582979]	</s> [-0.000003]	tone [-6.832079]	-ed [-1.068208]	ginger [-5.084991]	one [-3.476863]	mail [-5.572906]	. [-2.017046]	</s> [-0.000002]	sing [-6.863650]	misconceive [-7.529501]	. [-0.994126]	</s> [-0.000002]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 77 my [-2.457709]	host [-5.465023]	at [-5.290800]	employ [-4.401050]	-s [-1.048683]	intellectualize [-5.344939]	. [-0.712942]	</s> [-0.000002]	an [-2.246137]	steal [-5.722304]	-ed [-1.466236]	blaspheme [-5.018276]	. [-0.734786]	</s> [-0.000001]	science [-6.792853]	-s [-1.509895]	wheelbarrow [-5.143639]	. [-0.938891]	</s> [-0.000001]	a [-2.105115]	analysis [-5.783966]	-s [-1.304003]	sneeze [-4.621327]	. [-0.826401]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 194 breath [-9.980306]	power [-5.448245]	my [-3.994489]	context [-5.696031]	curve [-9.414345]	campaign [-8.884230]	-s [-1.993455]	introvert [-4.568610]	tip [-9.910712]	-ed [-1.618620]	polish [-6.359756]	advice [-8.562971]	. [-0.594923]	</s> [-0.000001]	grade [-6.686133]	-s [-1.528393]	sound [-4.820536]	my [-3.430100]	duty [-5.285001]	-ed [-1.542218]	headquarter [-4.635765]	that [-2.185611]	moral [-8.234193]	pause [-5.056970]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 214 an [-2.321517]	repair [-5.653390]	-s [-1.404213]	straighten [-6.039075]	. [-0.704305]	</s> [-0.000003]	the [-2.281215]	hope [-5.989591]	-s [-1.404843]	court [-6.527366]	. [-0.672936]	</s> [-0.000002]	figure [-6.952159]	hydroplane [-6.423252]	one [-3.671619]	secret [-5.866213]	. [-2.017703]	</s> [-0.000001]	stingy [-8.115390]	decision [-5.110182]	interchange [-6.123806]	that [-2.163572]	dutiful [-7.460072]	towel [-5.873408]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 116 cup [-5.397687]	-ed [-1.451009]	dehumanize [-5.225099]	that [-2.264747]	a [-2.433256]	election [-5.417087]	give [-6.086982]	. [-0.563593]	</s> [-0.000002]	sample [-6.715366]	give [-6.148615]	my [-4.975302]	sector [-5.723359]	slaughter [-6.021461]	. [-0.757093]	</s> [-0.000001]	likable [-7.809254]	milk [-5.579543]	-ed [-1.689792]	bargain [-6.371927]	strain [-7.524329]	. [-1.615187]	</s> [-0.000001]	professor [-6.923241]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 224 . [-1.311941]	</s> [-0.000039]	throat [-7.105102]	-s [-1.517889]	interfere [-4.731581]	which [-2.046721]	a [-2.348243]	exercise [-5.897513]	-s [-1.301047]	power [-4.902991]	. [-0.700312]	</s> [-0.000003]	early [-9.435005]	split [-6.157923]	-ed [-1.598834]	glamorize [-5.139436]	that [-2.102463]	my [-2.618539]	sing [-6.005116]	on [-4.485927]	blue [-5.921945]	at [-4.921661]	examination [-5.651984]	homework [-8.715046]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 191 glad [-9.747892]	commingle [-5.763317]	. [-0.777114]	</s> [-0.000005]	sector [-7.522228]	run [-6.438273]	which [-2.758712]	one [-2.150275]	brilliant [-5.166355]	-s [-1.370910]	wild [-5.877552]	. [-0.528317]	</s> [-0.000003]	community [-7.563156]	shove [-6.216193]	. [-0.948704]	</s> [-0.000002]	the [-2.136078]	direction [-5.619296]	gallivant [-6.175736]	. [-1.064083]	</s> [-0.000002]	a [-2.046760]	fact [-5.115928]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 56 my [-2.457709]	special [-5.967655]	-ed [-1.575685]	hero [-4.632009]	moment [-8.347438]	. [-1.548118]	</s> [-0.000002]	the [-2.204023]	investment [-6.156035]	hero [-6.164062]	that [-2.311544]	curve [-6.237434]	predetermine [-6.213810]	. [-0.788177]	</s> [-0.000001]	bridge [-6.798885]	hydroplane [-6.104796]	a [-3.642784]	option [-5.584464]	follow [-6.112109]	. [-0.811444]	</s> [-0.000001]	introduction [-7.037309]	-ed [-1.379114]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 142 opening [-5.979861]	-s [-1.523705]	key [-4.914819]	. [-0.611048]	</s> [-0.000002]	my [-2.301064]	gift [-6.127628]	driver [-9.320835]	buttonhole [-6.273531]	. [-0.889265]	</s> [-0.000003]	baggy [-7.394241]	strain [-5.521566]	vault [-6.015614]	opening [-8.601606]	break [-6.271812]	my [-3.445170]	garbage [-6.051374]	-s [-1.244258]	racketeer [-4.871076]	. [-0.867383]	</s> [-0.000001]	contract [-7.416142]	vault [-6.463738]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 18 investment [-6.384542]	. [-1.775906]	</s> [-0.000021]	card [-7.452478]	promenade [-5.849147]	medium [-8.177611]	till [-8.776310]	underwritten [-6.745197]	. [-0.825879]	</s> [-0.000004]	sugary [-7.531557]	league [-5.570857]	strike [-7.510825]	. [-0.715011]	</s> [-0.000002]	funny [-6.976741]	-ed [-1.357065]	conceptualise [-6.557542]	. [-0.789446]	</s> [-0.000002]	objective [-6.911318]	fertilize [-6.267284]	the [-3.280151]	sister [-6.334000]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 152 introvert [-4.574566]	. [-0.870092]	</s> [-0.000010]	resort [-6.405854]	-ed [-1.635424]	vault [-4.873221]	. [-0.685046]	</s> [-0.000006]	an [-2.135663]	afternoon [-6.122799]	-ed [-1.332963]	centrifuge [-6.329033]	. [-0.619538]	</s> [-0.000003]	sort [-7.146427]	-ed [-1.557856]	dillydally [-4.945947]	. [-0.676437]	</s> [-0.000002]	conscious [-8.889145]	time [-5.734638]	departmentalise [-7.649245]	in [-3.365896]	stop [-5.577960]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 311 . [-0.728371]	</s> [-0.000064]	exercise [-7.096131]	legitimise [-8.140882]	novel [-7.976056]	. [-1.787020]	</s> [-0.000007]	one [-2.239736]	day [-5.482062]	sneeze [-6.195874]	. [-0.795051]	</s> [-0.000004]	rich [-6.861732]	-ed [-1.358162]	homogenize [-5.178236]	. [-0.679129]	</s> [-0.000001]	an [-2.097719]	drawing [-6.030449]	economics [-9.078930]	stanchion [-6.709867]	. [-0.833288]	</s> [-0.000002]	my [-2.283913]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 155 </s> [-0.000164]	bold [-7.834692]	philosophy [-5.801011]	-ed [-1.415389]	contribute [-6.210320]	. [-0.591613]	</s> [-0.000008]	a [-2.033178]	host [-5.662874]	homogenize [-8.119819]	at [-3.293650]	friend [-5.538905]	. [-1.836361]	</s> [-0.000003]	joyful [-8.345652]	voice [-6.020082]	-ed [-1.394389]	mimeograph [-6.217394]	. [-0.526220]	</s> [-0.000002]	an [-2.135285]	code [-5.600673]	undervalue [-6.076130]	a [-3.314532]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 28 headquarter [-4.604889]	. [-0.849144]	</s> [-0.000030]	an [-2.162436]	trash [-5.750917]	-ed [-1.460197]	backtrack [-4.763216]	one [-3.361323]	maximum [-6.567010]	key [-5.717679]	. [-0.758092]	</s> [-0.000003]	a [-1.980590]	bat [-5.971792]	-s [-1.563332]	pull [-6.480800]	. [-0.656118]	</s> [-0.000002]	a [-2.092093]	till [-5.554721]	back [-6.688221]	. [-1.011503]	</s> [-0.000002]	lady [-6.960310]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 206 one [-2.241233]	unique [-6.342043]	-s [-1.257468]	gallivant [-4.098780]	. [-1.076416]	</s> [-0.000003]	an [-2.173943]	brilliant [-5.182870]	sneeze [-5.976226]	that [-2.105793]	outlying [-7.256572]	pick [-5.563795]	schoolmaster [-7.429120]	. [-0.566574]	</s> [-0.000001]	reason [-7.125881]	exercise [-9.346040]	bucket [-6.446854]	a [-3.612717]	grade [-5.308535]	-s [-1.454001]	sneeze [-4.672030]	that [-2.091372]	the [-2.109143]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 138 drawing [-8.381321]	misconduct [-6.551644]	my [-3.653678]	rich [-5.565519]	decentralize [-6.062787]	which [-2.106309]	resort [-6.897318]	bump [-6.413575]	. [-0.535719]	</s> [-0.000001]	quarterly [-7.830915]	passenger [-5.408679]	-s [-1.596565]	wheelbarrow [-5.239750]	which [-1.529667]	one [-2.244152]	smile [-5.717692]	make [-7.341378]	at [-3.311551]	classroom [-6.007397]	. [-2.019984]	</s> [-0.000001]	an [-2.095860]	jump [-6.015301]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 297 one [-2.241233]	high [-5.616037]	run [-6.693238]	. [-0.699304]	</s> [-0.000006]	an [-2.140204]	oil [-5.798123]	tax [-8.599488]	-ed [-1.387398]	overcharge [-4.993139]	. [-0.780374]	</s> [-0.000003]	the [-2.198908]	leather [-6.305348]	get [-5.931546]	. [-0.651189]	</s> [-0.000001]	fluffy [-7.943554]	handle [-5.717998]	flake [-7.652305]	from [-3.741702]	bat [-5.604739]	. [-1.666026]	</s> [-0.000001]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 181 interfere [-4.659025]	which [-1.891568]	an [-2.146927]	public [-5.099524]	-ed [-1.394625]	misbehave [-4.864736]	grandmother [-9.433329]	. [-1.075359]	</s> [-0.000001]	one [-2.304178]	maybe [-5.730432]	get [-6.072987]	site [-9.188401]	. [-1.752185]	</s> [-0.000001]	one [-2.306547]	trainer [-5.539275]	analysis [-9.770678]	on [-4.882061]	award [-5.679669]	track [-6.373253]	. [-0.594661]	</s> [-0.000001]	my [-2.252493]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 257 a [-2.530292]	fill [-6.051867]	-s [-1.467883]	give [-4.638640]	. [-0.662265]	</s> [-0.000004]	the [-2.189967]	secret [-6.149342]	blackguard [-6.572369]	discount [-7.895709]	. [-1.841665]	</s> [-0.000002]	the [-2.192648]	brilliant [-5.234111]	hero [-5.648859]	. [-0.679285]	</s> [-0.000001]	my [-2.375593]	oil [-5.499073]	ginger [-6.465373]	impeccable [-9.010862]	opening [-4.902409]	apologize [-6.115648]	grade [-7.212777]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 312 airline [-6.418340]	-ed [-1.379718]	predetermine [-4.395537]	a [-3.611347]	editor [-5.617388]	trash [-8.683731]	league [-9.367783]	disembowel [-6.450615]	. [-0.530576]	</s> [-0.000001]	the [-2.202159]	economics [-5.072333]	-s [-1.392461]	prejudice [-4.937200]	emotional [-10.930625]	window [-5.701648]	. [-1.892479]	</s> [-0.000001]	mistake [-7.516964]	-s [-1.272049]	jeopardize [-4.539247]	. [-0.723254]	</s> [-0.000001]	uncommon [-7.274267]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 263 -ed [-1.938080]	interchange [-5.049301]	. [-0.768796]	</s> [-0.000005]	one [-2.217861]	reward [-5.801209]	over [-4.762890]	present [-5.250793]	keep [-5.951204]	. [-0.749745]	</s> [-0.000002]	duty [-6.898229]	-ed [-1.520316]	outbalance [-4.809225]	invite [-8.985997]	number [-6.329238]	value [-8.011601]	dismantle [-7.040467]	. [-0.668968]	</s> [-0.000001]	an [-2.135453]	vacation [-6.404122]	-s [-1.316287]	pressurize [-5.010928]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 59 </s> [-0.000164]	unsung [-8.928196]	sister [-6.442668]	-ed [-1.538198]	configure [-6.202178]	over [-4.036324]	campaign [-5.188035]	. [-1.489274]	</s> [-0.000005]	employ [-6.573444]	headquarter [-6.419750]	the [-3.401178]	tension [-6.096223]	hero [-6.203721]	. [-0.683561]	</s> [-0.000001]	figure [-6.987288]	-s [-1.476560]	blaspheme [-5.006692]	. [-0.707804]	</s> [-0.000001]	future [-6.638720]	wheelbarrow [-5.843434]	campaign [-8.472322]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 4 fear [-8.782812]	hello [-9.691431]	bump [-6.210462]	. [-0.466861]	</s> [-0.000002]	the [-2.075552]	management [-6.119878]	-s [-1.354209]	burlesque [-5.071837]	bat [-8.562773]	-s [-1.484538]	constrict [-4.868832]	. [-0.817063]	</s> [-0.000002]	tension [-6.585102]	-ed [-1.399736]	disrespect [-5.093172]	fly [-8.942409]	scrape [-7.787882]	. [-0.668069]	</s> [-0.000001]	the [-2.210707]	sweet [-5.598891]	ginger [-6.036467]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 42 signature [-6.654569]	-s [-1.421335]	privilege [-5.242737]	day [-8.218330]	. [-1.963612]	</s> [-0.000002]	one [-2.179072]	prompt [-5.581739]	-ed [-1.310558]	appertain [-6.707813]	. [-0.671653]	</s> [-0.000002]	charge [-6.597854]	on [-5.138730]	bid [-5.455256]	-ed [-1.470446]	mountebank [-4.976875]	. [-0.981328]	</s> [-0.000001]	the [-2.108448]	communication [-4.927074]	respiratory [-7.242267]	. [-0.971107]	</s> [-0.000001]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 218 </s> [-0.000164]	the [-2.417933]	play [-6.027026]	pause [-9.032955]	-ed [-1.492297]	wheelbarrow [-4.382010]	one [-3.583120]	boy [-6.373724]	-s [-1.358178]	figure [-7.105428]	on [-3.944857]	figure [-5.236398]	. [-1.473986]	</s> [-0.000003]	one [-2.294185]	sing [-6.044124]	-s [-1.299397]	condescend [-6.176912]	communication [-7.970099]	. [-1.828170]	</s> [-0.000002]	my [-2.332526]	reason [-5.488748]	stand [-5.215669]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 150 affect [-5.472660]	-ed [-1.191861]	buttonhole [-5.017277]	weird [-8.929834]	over [-3.961666]	fly [-6.465056]	over [-4.614340]	homework [-5.505999]	. [-1.089357]	</s> [-0.000001]	blind [-6.280009]	-s [-1.278860]	gallivant [-4.456310]	. [-0.909420]	</s> [-0.000001]	till [-7.052726]	privilege [-5.860641]	host [-8.472488]	. [-1.675037]	</s> [-0.000001]	a [-2.138173]	routine [-5.483213]	grade [-8.434551]	-ed [-1.532099]
