2025-01-21 05:37:13 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 63 novel [-5.451160]	departmentalise [-3.941824]	</s> [-1.952605]	novel [-5.561775]	internationalise [-3.266678]	</s> [-1.682305]	novel [-5.604203]	impressionable [-3.362126]	</s> [-1.457789]	furbelow [-5.816525]	departmentalise [-3.535991]	</s> [-1.688469]	furbelow [-5.715366]	institutionalise [-3.547385]	</s> [-1.746751]	furbelow [-5.756301]	impressionable [-4.287151]	</s> [-1.501364]	furbelow [-5.792761]	well-documented [-3.744726]	</s> [-1.621916]	tailor [-5.830057]	counterbalance [-3.107110]	</s> [-1.671426]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 86 lame [-5.964437]	internationalise [-2.860375]	</s> [-1.921413]	marble [-5.698133]	intellectualise [-3.393595]	</s> [-1.523484]	marble [-5.835244]	happy-go-lucky [-3.450095]	</s> [-1.759856]	marble [-5.925879]	institutionalise [-3.782739]	</s> [-1.686420]	mask [-5.666883]	impressionable [-3.357780]	</s> [-1.548820]	mask [-5.757047]	institutionalise [-3.393542]	</s> [-1.619182]	mask [-5.688051]	counterbalance [-3.534333]	</s> [-1.577261]	mask [-5.599582]	well-documented [-3.888429]	</s> [-1.650244]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 59 recede [-5.963383]	well-documented [-3.117416]	</s> [-1.770097]	recede [-5.935213]	intellectualise [-2.725899]	</s> [-1.511456]	wind [-5.697229]	inconsequential [-4.547165]	</s> [-1.421008]	wind [-5.762444]	counterbalance [-3.783503]	</s> [-1.491322]	unfortunate [-6.447134]	institutionalise [-3.527624]	</s> [-1.623708]	unfortunate [-6.477548]	well-documented [-3.870772]	</s> [-1.444594]	unfortunate [-6.381895]	black-and-white [-3.825161]	</s> [-1.500067]	unfortunate [-6.434859]	intellectualise [-3.385941]	</s> [-1.476516]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 5 sardonic [-5.693072]	counterbalance [-4.041004]	</s> [-1.781985]	happy [-5.742518]	institutionalise [-3.502724]	</s> [-1.708560]	happy [-5.684841]	happy-go-lucky [-3.135841]	</s> [-1.714987]	happy [-5.688012]	black-and-white [-3.772328]	</s> [-1.630663]	happy [-5.674409]	impressionable [-3.412172]	</s> [-1.502781]	happy [-5.669027]	intellectualise [-3.423867]	</s> [-1.508948]	happy [-5.644215]	well-documented [-3.411860]	</s> [-1.499189]	reconquer [-6.070876]	departmentalise [-2.771781]	</s> [-1.568494]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 21 comb [-5.646445]	departmentalise [-3.343619]	</s> [-1.899740]	landscape [-5.439431]	black-and-white [-3.713775]	</s> [-1.658890]	landscape [-5.527540]	counterbalance [-4.103099]	</s> [-1.528171]	landscape [-5.642036]	impressionable [-4.057298]	</s> [-1.517062]	landscape [-5.618622]	well-documented [-3.674592]	</s> [-1.624715]	protection [-5.674144]	black-and-white [-3.975251]	</s> [-1.544378]	protection [-5.602487]	inconsequential [-3.866236]	</s> [-1.462782]	anywhere [-5.571200]	counterbalance [-3.870014]	</s> [-1.564840]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 66 wood [-5.440453]	internationalise [-3.931057]	</s> [-1.871434]	wood [-5.387193]	departmentalise [-3.980591]	</s> [-1.666576]	wood [-5.373018]	impressionable [-3.865769]	</s> [-1.460188]	wood [-5.410341]	counterbalance [-4.076367]	</s> [-1.621315]	wood [-5.452745]	institutionalise [-3.649772]	</s> [-1.721715]	history [-6.409968]	departmentalise [-3.690616]	</s> [-1.512487]	street [-5.634068]	intellectualise [-3.378262]	</s> [-1.468149]	upgrade [-5.915583]	impressionable [-4.039392]	</s> [-1.511373]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 28 bath [-5.671001]	intellectualise [-3.903364]	</s> [-1.754555]	dawn [-5.907305]	departmentalise [-3.599046]	</s> [-1.584044]	dawn [-5.856313]	impressionable [-4.070825]	</s> [-1.403681]	dawn [-5.922943]	black-and-white [-4.115778]	</s> [-1.586123]	dawn [-5.881600]	well-documented [-3.876043]	</s> [-1.566679]	smolder [-5.821146]	counterbalance [-3.758697]	</s> [-1.499749]	fries [-6.089157]	internationalise [-3.623109]	</s> [-1.497459]	fries [-6.060085]	inconsequential [-3.769858]	</s> [-1.453745]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 8 slam [-5.599460]	internationalise [-3.387536]	</s> [-1.847513]	clumsy [-5.874349]	impressionable [-3.527241]	</s> [-1.445312]	clumsy [-5.867137]	internationalise [-2.918654]	</s> [-1.536050]	clumsy [-6.002996]	well-documented [-4.150352]	</s> [-1.509449]	clumsy [-6.012322]	happy-go-lucky [-3.853157]	</s> [-1.706978]	cling [-5.104829]	departmentalise [-3.925478]	</s> [-1.521207]	cling [-5.131745]	intellectualise [-3.611888]	</s> [-1.434425]	cling [-5.196196]	inconsequential [-3.600009]	</s> [-1.452096]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 87 grime [-6.156375]	well-documented [-3.468213]	</s> [-1.904906]	shies [-5.730055]	departmentalise [-3.687234]	</s> [-1.778519]	shies [-5.466516]	black-and-white [-3.864053]	</s> [-1.687257]	shies [-5.522703]	counterbalance [-3.799097]	</s> [-1.694759]	shies [-5.555607]	intellectualise [-3.775393]	</s> [-1.678817]	shies [-5.551968]	institutionalise [-3.933837]	</s> [-1.706916]	maneuver [-5.415044]	well-documented [-3.937253]	</s> [-1.643060]	maneuver [-5.426647]	black-and-white [-3.723998]	</s> [-1.717308]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 60 message [-5.694932]	institutionalise [-3.041850]	</s> [-1.990759]	message [-5.921250]	departmentalise [-3.469593]	</s> [-1.725716]	message [-5.946318]	inconsequential [-3.973199]	</s> [-1.556553]	message [-6.029521]	black-and-white [-3.988310]	</s> [-1.697825]	message [-6.047837]	impressionable [-3.952658]	</s> [-1.594047]	curry [-6.291543]	impressionable [-4.199300]	</s> [-1.492749]	curry [-6.280143]	well-documented [-3.710225]	</s> [-1.597048]	curry [-6.194144]	institutionalise [-3.442234]	</s> [-1.740885]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 37 stingy [-5.664192]	counterbalance [-4.026130]	</s> [-1.819720]	stingy [-5.937545]	black-and-white [-3.418053]	</s> [-1.661821]	spouse [-6.049582]	counterbalance [-3.858660]	</s> [-1.507902]	spouse [-6.104418]	internationalise [-3.502942]	</s> [-1.587055]	spouse [-5.990035]	happy-go-lucky [-3.583820]	</s> [-1.697145]	spouse [-5.951988]	institutionalise [-3.049047]	</s> [-1.526955]	respond [-5.472481]	counterbalance [-3.705015]	</s> [-1.498021]	respond [-5.494572]	inconsequential [-3.518126]	</s> [-1.460553]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 11 capitalise [-5.578277]	happy-go-lucky [-3.724643]	</s> [-1.869473]	capitalise [-5.707763]	well-documented [-3.741875]	</s> [-1.558719]	tonight [-5.570338]	intellectualise [-4.029400]	</s> [-1.426118]	revile [-5.412039]	departmentalise [-3.757746]	</s> [-1.586046]	revile [-5.439873]	counterbalance [-3.646900]	</s> [-1.536964]	revile [-5.510924]	intellectualise [-3.584934]	</s> [-1.413839]	revile [-5.566483]	inconsequential [-3.750412]	</s> [-1.373843]	crimson [-6.136961]	counterbalance [-3.715396]	</s> [-1.498916]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 82 great [-5.513774]	internationalise [-3.527543]	</s> [-1.991656]	great [-5.365477]	black-and-white [-3.737847]	</s> [-1.786032]	synchronise [-5.622622]	black-and-white [-4.255298]	</s> [-1.599535]	synchronise [-5.632653]	happy-go-lucky [-4.077909]	</s> [-1.760199]	synchronise [-5.640020]	well-documented [-4.153899]	</s> [-1.625342]	synchronise [-5.686072]	impressionable [-4.361300]	</s> [-1.430373]	coach [-5.660759]	impressionable [-4.132825]	</s> [-1.482803]	coach [-5.707271]	institutionalise [-3.622598]	</s> [-1.678811]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 68 slack [-5.961412]	departmentalise [-3.551493]	</s> [-1.801624]	slack [-5.912197]	impressionable [-3.640402]	</s> [-1.411802]	slack [-6.101451]	happy-go-lucky [-3.315755]	</s> [-1.643598]	slack [-6.125768]	counterbalance [-3.319212]	</s> [-1.516333]	mature [-5.678881]	happy-go-lucky [-4.015652]	</s> [-1.725510]	mature [-5.621096]	internationalise [-3.421611]	</s> [-1.467998]	sliver [-5.497524]	intellectualise [-3.828583]	</s> [-1.450147]	sliver [-5.525837]	impressionable [-4.545756]	</s> [-1.454361]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 42 channel [-5.361968]	counterbalance [-3.494623]	</s> [-2.063324]	channel [-5.595758]	intellectualise [-3.025024]	</s> [-1.700607]	slime [-5.666789]	inconsequential [-3.585356]	</s> [-1.549756]	slime [-5.735367]	happy-go-lucky [-3.303841]	</s> [-1.805049]	slime [-5.764369]	departmentalise [-3.101890]	</s> [-1.668800]	slime [-5.755161]	institutionalise [-3.391543]	</s> [-1.577661]	discourse [-5.686347]	intellectualise [-3.476149]	</s> [-1.479747]	discourse [-5.760099]	impressionable [-3.879623]	</s> [-1.491936]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 49 acquiesce [-5.530246]	inconsequential [-3.095744]	</s> [-1.773279]	pestle [-5.637434]	inconsequential [-2.735547]	</s> [-1.613290]	pestle [-5.515985]	happy-go-lucky [-3.342241]	</s> [-1.793476]	pestle [-5.564455]	well-documented [-3.482929]	</s> [-1.671747]	pestle [-5.513423]	internationalise [-3.651484]	</s> [-1.717101]	pestle [-5.495010]	black-and-white [-4.186856]	</s> [-1.514504]	pestle [-5.510914]	impressionable [-3.802531]	</s> [-1.535120]	industry [-5.763770]	black-and-white [-4.047964]	</s> [-1.633913]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 40 stained [-5.846911]	black-and-white [-3.932149]	</s> [-1.831426]	stained [-5.587265]	counterbalance [-3.951565]	</s> [-1.617003]	stained [-5.592005]	internationalise [-3.392635]	</s> [-1.565586]	water [-5.980024]	black-and-white [-3.706857]	</s> [-1.616223]	water [-5.827415]	well-documented [-3.769655]	</s> [-1.631635]	water [-5.769610]	impressionable [-4.625353]	</s> [-1.436541]	water [-5.723981]	internationalise [-3.516939]	</s> [-1.535271]	water [-5.781127]	counterbalance [-3.191888]	</s> [-1.568514]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 61 ties [-5.601203]	counterbalance [-3.835544]	</s> [-1.965301]	ties [-5.645425]	black-and-white [-3.670035]	</s> [-1.698280]	ties [-5.697504]	institutionalise [-3.432973]	</s> [-1.621575]	ties [-5.678141]	inconsequential [-3.907170]	</s> [-1.503879]	ties [-5.779943]	internationalise [-3.577483]	</s> [-1.634278]	comedown [-5.741035]	internationalise [-4.008353]	</s> [-1.533539]	group [-6.114334]	intellectualise [-3.349778]	</s> [-1.488081]	group [-6.055012]	counterbalance [-3.610878]	</s> [-1.576126]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | 27 immobilise [-5.935762]	well-documented [-3.816915]	</s> [-1.865814]	immobilise [-5.901809]	internationalise [-3.354066]	</s> [-1.723819]	beguile [-5.547059]	intellectualise [-3.961924]	</s> [-1.523545]	beguile [-5.604363]	departmentalise [-3.625687]	</s> [-1.695724]	beguile [-5.500440]	institutionalise [-3.249459]	</s> [-1.747734]	beguile [-5.601826]	inconsequential [-3.260816]	</s> [-1.462817]	beguile [-5.603601]	counterbalance [-3.172345]	</s> [-1.575281]	bath [-5.810265]	institutionalise [-3.602018]	</s> [-1.705320]
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | Evaluated 2,229 tokens in 0.3s (8722.99 tokens/s)
2025-01-21 05:37:21 | INFO | fairseq_cli.eval_lm | Loss (base 2): 5.2814, Perplexity: 38.89
