2025-01-21 03:26:21 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 219 safe [-5.904314]	one [-2.814385]	underachieve [-6.695788]	. [-0.436703]	</s> [-0.000207]	handle [-6.953763]	your [-2.148413]	sentimental [-6.169958]	predetermine [-5.028239]	tedious [-7.580484]	shy [-8.267380]	grandmother [-5.391540]	measure [-8.575968]	tired [-7.272117]	election [-6.128537]	. [-2.449674]	</s> [-0.000306]	reward [-6.932142]	hundred [-2.102254]	freak [-6.981627]	. [-0.438259]	</s> [-0.000333]	an [-2.252451]	headquarter [-6.119664]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 278 sister [-6.092595]	. [-1.894561]	</s> [-0.000188]	the [-2.178818]	kaleidoscopic [-5.655026]	shove [-4.962141]	boy [-7.097065]	your [-1.980923]	. [-2.041209]	</s> [-0.000281]	one [-2.420878]	fearless [-6.014593]	slop [-5.181852]	sad [-8.520339]	reason [-5.704420]	. [-2.258271]	</s> [-0.000328]	my [-2.381253]	smooth [-5.503888]	. [-0.711779]	</s> [-0.000329]	a [-2.425548]	outperform [-6.904425]	. [-0.474040]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 76 hero [-4.732644]	easy-going [-7.812024]	one [-2.086897]	long [-10.894318]	elegant [-6.381261]	power [-4.636075]	perky [-7.708828]	an [-2.522478]	regal [-6.284141]	displease [-6.856214]	crazy [-7.163281]	shot [-8.600147]	. [-0.965092]	</s> [-0.000301]	my [-2.345979]	babyish [-5.825616]	glamorize [-5.029129]	a [-3.724944]	employ [-8.547319]	green [-6.776214]	track [-5.307436]	. [-0.682742]	</s> [-0.000328]	the [-2.289415]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 104 . [-0.746618]	</s> [-0.000355]	moment [-6.271722]	your [-1.908560]	unwritten [-6.235396]	booby [-4.717934]	the [-3.748839]	. [-2.919823]	</s> [-0.000331]	departure [-6.869155]	this [-2.433147]	pale [-6.285873]	slaughter [-5.090255]	sticky [-6.605327]	one [-2.267542]	polish [-6.536787]	glorious [-7.307530]	clock [-6.255533]	. [-2.301597]	</s> [-0.000341]	smile [-6.739450]	your [-2.774601]	introvert [-5.419394]	trainer [-8.158626]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 268 respiratory [-6.925003]	trade [-7.580292]	. [-2.063150]	</s> [-0.000281]	the [-2.185255]	give [-5.158232]	moment [-7.309724]	your [-2.024009]	. [-2.193684]	</s> [-0.000249]	peace [-6.666822]	a [-2.730564]	crosscheck [-6.081934]	. [-0.699895]	</s> [-0.000228]	decision [-6.862188]	your [-1.889538]	reconnoitre [-6.869763]	belt [-7.931724]	. [-2.049782]	</s> [-0.000243]	my [-2.369300]	kind [-7.094495]	juice [-6.733637]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 125 novel [-6.236596]	bump [-7.122444]	distorted [-11.285227]	opening [-7.052820]	. [-1.743194]	</s> [-0.000320]	special [-6.856639]	my [-3.086820]	flashy [-6.027082]	brutalize [-5.171316]	my [-3.445403]	power [-5.582103]	. [-0.773689]	</s> [-0.000236]	a [-2.347596]	dehumanize [-5.680552]	window [-8.501682]	my [-2.721506]	. [-2.550778]	</s> [-0.000278]	the [-2.282186]	burlesque [-5.584154]	. [-0.677929]	</s> [-0.000348]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 299 many [-6.237745]	the [-2.629739]	stained [-5.683515]	fertilize [-4.932424]	clock [-7.366548]	hundred [-2.965952]	. [-2.496131]	</s> [-0.000324]	one [-2.435843]	spearhead [-6.021475]	. [-0.678774]	</s> [-0.000225]	an [-2.275546]	run [-6.344905]	accomplished [-8.044101]	cycle [-6.137582]	an [-2.454119]	naturalize [-6.524400]	contract [-9.207236]	. [-2.488656]	</s> [-0.000329]	explanation [-6.505676]	a [-2.821575]	this [-6.107794]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 10 reliable [-7.058010]	do [-6.618779]	. [-0.346238]	</s> [-0.000191]	a [-2.311483]	obese [-6.288317]	pressurize [-4.356992]	superb [-7.004653]	secret [-6.788024]	hundred [-3.284556]	pale [-6.393310]	stanchion [-4.691894]	. [-0.669014]	</s> [-0.000211]	handle [-6.828233]	my [-2.750897]	handcraft [-6.429438]	. [-0.865403]	</s> [-0.000218]	robust [-8.186030]	bend [-6.368756]	quixotic [-7.493565]	reconnoitre [-5.836034]	crazy [-6.476630]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 162 whopping [-6.812214]	poem [-6.192795]	hundred [-2.605497]	backtrack [-5.519464]	one [-3.866467]	pungent [-5.679585]	disrespect [-4.778853]	pertinent [-8.228737]	hate [-6.092940]	juxtapose [-9.402516]	value [-7.217956]	. [-1.297909]	</s> [-0.000280]	both [-7.653988]	professor [-6.537299]	quizzical [-7.220098]	internationalize [-5.579996]	attractive [-7.423271]	quantity [-5.797143]	. [-2.238162]	</s> [-0.000352]	conscious [-7.212902]	prompt [-5.060412]	make [-9.079018]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 17 this [-2.583055]	revitalise [-5.833375]	dimpled [-6.985759]	a [-2.877730]	hero [-5.744214]	. [-0.546451]	</s> [-0.000244]	beat [-6.559806]	my [-2.609224]	this [-5.269751]	key [-5.543331]	. [-0.961801]	</s> [-0.000315]	run [-8.710779]	this [-5.265066]	interfere [-5.545131]	plastic [-8.307835]	my [-3.898450]	. [-2.802817]	</s> [-0.000284]	nose [-7.100821]	this [-2.299748]	mountainous [-6.192251]	conceptualise [-5.742251]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 228 </s> [-0.000165]	painting [-6.304849]	a [-3.075228]	big-hearted [-6.070757]	track [-5.109657]	safe [-8.344908]	the [-2.967006]	outperform [-6.721667]	politics [-8.206673]	. [-1.290153]	</s> [-0.000187]	a [-2.362751]	shrill [-5.959349]	sound [-5.319692]	negligible [-6.349400]	grade [-7.062240]	my [-2.527141]	unpleasant [-5.829414]	pitchfork [-4.274961]	superb [-6.323603]	the [-3.036201]	crash [-5.330493]	. [-0.646253]	</s> [-0.000313]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 145 </s> [-0.000165]	milk [-6.329616]	the [-2.821543]	merry [-5.988089]	number [-5.080109]	. [-0.508165]	</s> [-0.000229]	effort [-6.814137]	an [-2.540955]	rubbery [-6.361841]	overspecialize [-4.495200]	. [-0.787254]	</s> [-0.000259]	blank [-6.630397]	one [-2.388773]	give [-5.281219]	the [-3.294424]	lucky [-6.683331]	intermarry [-5.661505]	fickle [-6.269670]	an [-2.706140]	outbalance [-5.314355]	an [-4.107489]	precious [-6.057571]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 81 . [-1.184996]	</s> [-0.000224]	an [-2.194106]	useless [-8.230307]	code [-5.612804]	interchange [-8.187638]	. [-0.971061]	</s> [-0.000257]	my [-2.335881]	insidious [-5.924949]	smooth [-5.301282]	poised [-9.136347]	deal [-5.901815]	second [-7.132828]	recommence [-7.898308]	divide [-8.698858]	. [-2.009631]	</s> [-0.000263]	cell [-6.621408]	your [-2.175572]	gripping [-6.156283]	folk [-5.176378]	. [-0.651674]	</s> [-0.000431]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 317 green [-5.905194]	mountebank [-4.874712]	. [-0.648896]	</s> [-0.000195]	an [-2.217451]	golden [-5.705337]	track [-5.293201]	vague [-6.703970]	hate [-8.036972]	the [-2.315259]	sore [-6.433770]	smooth [-5.160398]	metallic [-6.997171]	my [-2.012717]	appertain [-7.198380]	. [-0.570068]	</s> [-0.000288]	tax [-6.694720]	a [-3.263550]	careful [-6.292013]	rubber [-4.949256]	. [-0.667487]	</s> [-0.000346]	divide [-6.412403]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 277 one [-3.415619]	wary [-5.908172]	bucket [-4.795505]	supportive [-6.499115]	one [-2.707539]	potable [-6.051652]	dillydally [-4.999947]	. [-0.565171]	</s> [-0.000177]	exercise [-6.210717]	an [-2.380133]	get [-5.508538]	same [-8.883566]	morning [-6.081634]	. [-2.734711]	</s> [-0.000273]	an [-2.290163]	interchange [-5.654833]	. [-0.962700]	</s> [-0.000249]	hearing [-7.074445]	my [-3.119270]	scrape [-7.118211]	wilted [-7.351360]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 261 uneven [-6.680526]	turn [-6.097278]	divide [-7.927412]	. [-1.685605]	</s> [-0.000288]	the [-2.148695]	deep [-6.504294]	eavesdrop [-6.698294]	. [-0.460540]	</s> [-0.000187]	a [-2.334009]	notable [-6.034154]	sound [-5.333251]	. [-0.736800]	</s> [-0.000198]	blank [-6.707440]	my [-2.463329]	glamorize [-5.557899]	. [-0.877638]	</s> [-0.000272]	can [-6.590315]	your [-2.274590]	overcharge [-5.260204]	. [-0.650117]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 60 shove [-5.085158]	. [-0.498962]	</s> [-0.000514]	my [-2.296160]	privilege [-5.749882]	passenger [-7.822135]	one [-2.728956]	all [-6.037479]	overspecialize [-4.850704]	. [-0.605114]	</s> [-0.000212]	one [-2.392179]	humongous [-8.311240]	clock [-6.009837]	commingle [-8.409035]	. [-0.862859]	</s> [-0.000280]	a [-2.405166]	apologize [-5.571596]	. [-0.794251]	</s> [-0.000283]	wary [-8.979197]	option [-9.359120]	soft [-8.430003]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 61 rock [-7.059481]	this [-3.030458]	. [-2.886982]	</s> [-0.000362]	beat [-6.519790]	this [-2.609581]	ill-fated [-6.264534]	centrifuge [-6.488467]	complex [-7.650542]	equal [-8.700525]	. [-2.382060]	</s> [-0.000346]	a [-2.381523]	spearhead [-5.996053]	front [-6.807508]	reason [-6.318738]	an [-2.524548]	wealthy [-6.219013]	interchange [-4.563113]	. [-1.011489]	</s> [-0.000388]	office [-6.985201]	my [-2.791706]	hydroplane [-5.534044]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 234 . [-4.947710]	</s> [-0.000082]	trade [-6.351500]	an [-2.852475]	prescribe [-5.672411]	acclaimed [-6.905842]	my [-2.218775]	bump [-6.230306]	book [-8.134151]	hundred [-3.185020]	tan [-6.386014]	decentralize [-5.297770]	happy [-8.502352]	shadowy [-8.513786]	funny [-6.444624]	listen [-8.931367]	an [-4.595090]	. [-2.588194]	</s> [-0.000223]	elastic [-10.203243]	sister [-10.069553]	spearhead [-7.901568]	soulful [-8.678020]	print [-5.629726]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 146 provision [-5.227551]	anxiety [-7.785754]	this [-2.680698]	intercede [-5.533686]	. [-0.633050]	</s> [-0.000255]	the [-2.138628]	burlesque [-5.537270]	. [-0.774704]	</s> [-0.000208]	my [-2.384968]	immaterial [-6.133193]	mispronounce [-5.655536]	the [-3.621020]	break [-6.154886]	feisty [-5.950664]	blind [-6.234555]	homogenize [-8.200369]	. [-0.337756]	</s> [-0.000238]	a [-2.363882]	formal [-6.112339]	brutalize [-5.068676]	neat [-7.288385]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 306 irritating [-6.673235]	provision [-5.650167]	host [-7.192809]	this [-3.117272]	unsightly [-6.503795]	slaughter [-5.141645]	. [-0.368407]	</s> [-0.000313]	league [-7.015290]	an [-2.336238]	inconvenience [-5.648183]	. [-0.628948]	</s> [-0.000358]	day [-6.720092]	your [-1.987251]	novel [-6.723637]	bucket [-6.124423]	. [-0.756074]	</s> [-0.000330]	math [-6.022782]	a [-2.708082]	mispronounce [-5.883783]	normal [-7.883230]	attack [-4.830223]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 135 a [-2.530149]	condescend [-6.400490]	snow [-9.429289]	. [-1.407465]	</s> [-0.000254]	hidden [-7.769093]	long [-6.642467]	quixotic [-7.599014]	schoolmaster [-6.422973]	kind [-6.116942]	trash [-6.668109]	. [-1.471606]	</s> [-0.000279]	garbage [-6.589358]	this [-2.380095]	this [-4.343287]	prescribe [-5.424106]	. [-0.719766]	</s> [-0.000268]	highway [-6.176191]	an [-3.112845]	booby [-5.898338]	day [-7.376587]	hundred [-2.553735]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 93 this [-7.701883]	capitalize [-6.331504]	turbulent [-7.856955]	memory [-6.008377]	. [-1.756793]	</s> [-0.000263]	salary [-6.549204]	hundred [-2.197628]	range [-9.916313]	unfolded [-6.080728]	key [-4.833906]	. [-0.946325]	</s> [-0.000351]	theme [-6.562965]	hundred [-2.549904]	lawful [-6.547760]	smooth [-4.947059]	itchy [-8.650647]	video [-5.489962]	come [-7.677616]	assured [-6.538049]	the [-2.874388]	elegant [-6.235536]	intercede [-5.085060]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 183 league [-6.658573]	dim [-7.513153]	mountebank [-5.125276]	charge [-7.266756]	a [-2.960505]	apprehend [-6.894019]	alarmed [-6.987278]	objective [-6.039401]	. [-1.047111]	</s> [-0.000421]	my [-2.402971]	jeopardize [-5.690336]	. [-0.580200]	</s> [-0.000238]	an [-2.275172]	get [-5.583361]	charge [-7.528416]	your [-2.753319]	insidious [-6.523018]	weasel [-4.785381]	dark [-6.935170]	your [-2.302217]	conceptualise [-6.719131]	print [-7.567901]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 77 babyish [-6.842521]	back [-4.277943]	. [-0.789802]	</s> [-0.000321]	window [-6.839752]	an [-2.308360]	many [-9.289106]	drawing [-9.613207]	notable [-7.009439]	rubber [-5.232777]	. [-0.592536]	</s> [-0.000313]	one [-2.381368]	influence [-5.884124]	. [-0.871831]	</s> [-0.000331]	a [-2.399109]	quarterly [-6.434852]	vault [-5.059097]	bridge [-8.163191]	your [-1.986803]	. [-2.149189]	</s> [-0.000410]	mail [-5.929187]
2025-01-21 03:26:26 | INFO | fairseq_cli.eval_lm | 194 </s> [-0.000165]	sugary [-7.498005]	objective [-6.648740]	shove [-8.169477]	an [-3.561029]	. [-2.563132]	</s> [-0.000294]	ladder [-6.920319]	an [-2.584224]	vicious [-5.977855]	carry [-5.146974]	. [-0.741574]	</s> [-0.000234]	one [-2.409829]	irritating [-6.098356]	bring [-4.709020]	. [-0.586206]	</s> [-0.000240]	mission [-6.617177]	an [-2.891710]	break [-6.022276]	. [-0.878141]	</s> [-0.000307]	investment [-7.110866]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 214 wary [-6.662833]	weasel [-4.696084]	introduction [-7.267705]	this [-2.991163]	take [-7.163732]	disloyal [-7.891973]	option [-6.752447]	. [-1.519645]	</s> [-0.000430]	strain [-6.747720]	one [-2.839001]	run [-6.362221]	female [-8.218287]	voice [-6.834611]	your [-2.073001]	decisive [-6.044924]	stanchion [-4.745861]	. [-0.696216]	</s> [-0.000314]	afternoon [-6.218707]	this [-2.585545]	choke [-5.351377]	informal [-7.103005]	a [-2.534127]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 116 . [-0.575303]	</s> [-0.000168]	homework [-6.774838]	an [-2.534786]	booby [-5.896329]	. [-0.822801]	</s> [-0.000367]	future [-6.485290]	hundred [-1.866646]	overspecialize [-5.897658]	. [-0.710413]	</s> [-0.000273]	decimal [-7.486437]	internet [-5.028364]	bargain [-10.466939]	future [-7.600341]	. [-2.002795]	</s> [-0.000276]	regal [-9.239618]	professional [-9.441454]	biodegradable [-6.552111]	influence [-4.736271]	nonstop [-8.599911]	long [-6.529126]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 224 talkative [-7.205697]	hearing [-6.191931]	this [-2.497426]	kosher [-6.426203]	slaughter [-5.217072]	. [-0.387087]	</s> [-0.000422]	the [-2.070731]	regal [-6.475284]	capitalise [-5.835810]	game [-8.551083]	. [-2.379256]	</s> [-0.000357]	duty [-6.071455]	my [-2.901769]	formal [-5.953579]	flake [-6.304327]	harmless [-6.795399]	calendar [-6.523638]	. [-2.236058]	</s> [-0.000350]	an [-2.259148]	colorful [-5.736211]	wild [-7.107594]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 191 this [-3.294526]	slaughter [-5.344196]	failing [-9.500872]	site [-6.641503]	single [-6.966208]	housebreak [-7.858690]	moment [-7.106465]	. [-1.432932]	</s> [-0.000356]	bat [-6.491978]	the [-2.263147]	piercing [-8.243261]	prompt [-6.164239]	unacceptable [-9.384082]	mistake [-6.098462]	intent [-7.024230]	interfere [-5.010705]	perfect [-6.633817]	impassioned [-7.903298]	glad [-5.683946]	claw [-8.053542]	. [-0.715021]	</s> [-0.000454]	wicked [-8.147692]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 56 decentralize [-5.076689]	sharp [-7.300632]	one [-3.127911]	intermarry [-4.998232]	. [-0.719497]	</s> [-0.000253]	scented [-8.251375]	reading [-6.262203]	easy [-7.388619]	carry [-4.988111]	damaged [-7.315378]	a [-2.225320]	wheelbarrow [-5.837518]	the [-3.202344]	. [-2.761633]	</s> [-0.000257]	a [-2.370981]	carry [-5.728229]	. [-0.803008]	</s> [-0.000241]	an [-2.274453]	slaughter [-5.753685]	. [-0.474815]	</s> [-0.000315]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 142 plastic [-6.976279]	decentralize [-5.655043]	. [-0.483176]	</s> [-0.000219]	finance [-6.159966]	an [-2.740120]	bowed [-5.691775]	stanchion [-4.907761]	reflecting [-7.228238]	cell [-6.437383]	your [-2.146476]	make [-6.478249]	high [-7.816722]	. [-1.489890]	</s> [-0.000362]	the [-2.243054]	vain [-6.132912]	undervalue [-5.201429]	violent [-6.986331]	my [-2.164515]	individualize [-7.450480]	can [-8.288665]	. [-1.931078]	</s> [-0.000471]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 18 novel [-7.716469]	. [-1.403443]	</s> [-0.000371]	one [-2.262035]	interfere [-5.813538]	damaged [-7.038005]	slushy [-8.893950]	wedding [-5.880619]	identical [-7.307193]	revolutionize [-6.804769]	maximum [-8.252208]	. [-1.460103]	</s> [-0.000254]	a [-2.379710]	stable [-6.952286]	predetermine [-6.371976]	drafty [-7.203945]	national [-6.389330]	an [-2.743690]	utilized [-6.189692]	respiratory [-6.325614]	. [-0.449043]	</s> [-0.000328]	the [-2.259718]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 152 massive [-8.992248]	safe [-5.480676]	overemphasize [-7.890762]	the [-4.008643]	. [-3.164482]	</s> [-0.000204]	host [-6.593328]	the [-2.200220]	pale [-5.820819]	mispronounce [-5.287630]	. [-0.946245]	</s> [-0.000312]	one [-2.384843]	dehumanize [-5.673709]	. [-0.895618]	</s> [-0.000344]	trained [-8.965893]	league [-6.899519]	formal [-7.773953]	blueprint [-6.910583]	dependable [-6.762824]	milk [-6.357104]	. [-2.235548]	</s> [-0.000426]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 310 . [-0.892628]	</s> [-0.000294]	strain [-6.908387]	a [-2.885695]	prejudice [-5.537880]	an [-3.562713]	give [-5.568611]	. [-0.575397]	</s> [-0.000263]	beat [-6.532160]	hundred [-2.243529]	give [-5.537467]	. [-0.748451]	</s> [-0.000262]	the [-2.186967]	truthful [-6.025094]	headquarter [-4.570105]	an [-4.273903]	distemper [-5.238475]	. [-0.909291]	</s> [-0.000271]	pleasure [-7.207274]	the [-2.561184]	inconvenience [-5.883131]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 155 one [-2.552326]	second [-6.298465]	freelance [-6.921641]	. [-0.395708]	</s> [-0.000206]	structure [-6.766051]	a [-2.792958]	recommence [-7.240620]	unique [-7.166267]	. [-1.804202]	</s> [-0.000253]	leather [-6.802044]	your [-2.026084]	lucky [-6.701967]	apologize [-4.774817]	fickle [-6.086120]	boot [-6.278028]	this [-2.244643]	juxtapose [-6.309625]	acidic [-6.756491]	award [-6.195328]	. [-2.474430]	</s> [-0.000484]	sudden [-8.345239]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 28 rich [-5.747730]	one [-2.452839]	awesome [-5.908076]	promenade [-4.976004]	. [-0.329144]	</s> [-0.000200]	a [-2.276753]	stand [-4.357229]	. [-0.980459]	</s> [-0.000215]	one [-2.391273]	electric [-6.033764]	apologize [-4.957224]	the [-3.556250]	. [-2.738959]	</s> [-0.000217]	doubt [-6.310946]	your [-2.443243]	secularize [-5.675795]	. [-0.699881]	</s> [-0.000228]	many [-6.827271]	one [-2.618136]	second [-5.879230]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 206 mail [-5.875842]	the [-2.632561]	portly [-6.330420]	slop [-6.887324]	elated [-6.979603]	request [-6.390811]	. [-1.307556]	</s> [-0.000208]	luxurious [-7.824783]	homework [-6.413453]	flashy [-7.302070]	sneeze [-4.668820]	ragged [-7.660048]	friendship [-6.547673]	your [-2.512517]	needy [-6.041122]	intellectualize [-5.070523]	. [-0.731133]	</s> [-0.000273]	throat [-6.328695]	a [-3.076918]	mispronounce [-5.850914]	. [-0.837582]	</s> [-0.000359]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 138 get [-5.236053]	. [-0.495922]	</s> [-0.000229]	my [-2.261086]	powerless [-6.055515]	give [-4.644729]	fact [-7.016578]	hundred [-2.854769]	objective [-9.310027]	gripping [-7.731259]	blackguard [-5.473778]	elastic [-9.972924]	opening [-8.874846]	get [-7.914545]	tax [-8.220984]	your [-3.256267]	revolutionize [-6.493784]	friend [-8.528423]	. [-2.002701]	</s> [-0.000343]	dark [-7.082618]	this [-2.497497]	close [-5.430308]	. [-0.955464]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 296 naive [-7.378150]	trivialise [-6.630697]	afternoon [-8.180095]	. [-1.325935]	</s> [-0.000423]	tip [-6.487927]	a [-2.574478]	shoe [-8.702614]	outstanding [-6.902517]	undervalue [-4.925929]	. [-0.640111]	</s> [-0.000258]	national [-6.952766]	one [-2.994715]	palatable [-5.376786]	misconduct [-4.810402]	potential [-7.859871]	your [-2.208775]	listen [-5.630766]	. [-0.751504]	</s> [-0.000272]	oil [-6.544030]	hundred [-2.589379]	heavenly [-6.132225]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 181 </s> [-0.000165]	sweet [-7.437243]	my [-2.489639]	intercede [-5.799397]	peace [-7.198816]	your [-2.288859]	pristine [-6.012089]	undervalue [-4.587290]	. [-0.531762]	</s> [-0.000234]	an [-2.332618]	giddy [-6.054796]	wheelbarrow [-5.354018]	medium [-6.863772]	the [-2.498444]	regal [-6.724672]	sneeze [-4.789015]	the [-4.332997]	major [-5.991932]	rediscover [-5.385944]	my [-3.890540]	palatable [-6.049215]	power [-5.658145]	well-groomed [-8.359244]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 256 ginger [-5.840281]	necessary [-7.510834]	a [-3.675601]	cloudy [-6.547275]	pitchfork [-5.132651]	award [-8.334576]	hundred [-2.756669]	peace [-8.939305]	boy [-9.015429]	responsible [-6.705631]	bucket [-4.532223]	. [-0.444411]	</s> [-0.000281]	one [-2.442309]	choke [-5.727047]	. [-0.779398]	</s> [-0.000238]	painting [-6.072612]	your [-2.312881]	calm [-8.649243]	grade [-5.152914]	pitchfork [-8.501484]	. [-0.726174]	</s> [-0.000279]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 311 . [-1.314620]	</s> [-0.000179]	mature [-7.851046]	race [-6.245690]	wheelbarrow [-7.579730]	salary [-7.885647]	my [-2.957847]	. [-2.582428]	</s> [-0.000326]	boy [-6.780972]	one [-2.921267]	uncommon [-6.126788]	pressurize [-4.674788]	delectable [-6.928651]	city [-5.650062]	your [-1.957459]	flaky [-5.912902]	disrespect [-5.130807]	the [-4.282970]	. [-2.801996]	</s> [-0.000350]	my [-2.356711]	brutalise [-7.551317]	gather [-7.638896]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 262 </s> [-0.000165]	an [-2.292111]	splash [-5.684875]	. [-1.135110]	</s> [-0.000245]	the [-2.175424]	revitalise [-5.955720]	classroom [-7.489789]	your [-2.030905]	interfere [-5.444920]	objective [-7.642179]	one [-2.471227]	barren [-6.202974]	disembowel [-4.947692]	assured [-6.889359]	dark [-6.678463]	one [-2.664011]	close [-5.650812]	. [-1.115143]	</s> [-0.000277]	red [-6.595849]	a [-2.585537]	outbalance [-5.363582]	the [-3.921914]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 59 stable [-6.993435]	measure [-7.633516]	. [-0.289939]	</s> [-0.000257]	a [-2.353927]	get [-5.451262]	. [-0.546315]	</s> [-0.000208]	crack [-6.565925]	this [-2.766546]	blissful [-8.399671]	bone [-6.613307]	introvert [-9.275851]	utter [-6.813851]	objective [-6.230381]	an [-2.381852]	hero [-5.958442]	distant [-8.647554]	poem [-6.037677]	. [-2.396857]	</s> [-0.000339]	steal [-6.409090]	a [-3.121672]	cloudy [-6.706492]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 4 </s> [-0.000165]	complex [-6.796782]	my [-2.551069]	identical [-6.188030]	outperform [-6.289274]	equatorial [-8.618875]	hope [-6.576260]	. [-2.032640]	</s> [-0.000222]	affect [-7.077337]	my [-2.867583]	predetermine [-5.575459]	humming [-8.208794]	shoe [-6.264100]	fight [-7.649188]	. [-0.509385]	</s> [-0.000221]	my [-2.380182]	rubbery [-6.527913]	bucket [-4.557378]	assured [-6.580379]	the [-2.958163]	stand [-4.590362]	bare [-7.197281]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 42 . [-3.543032]	</s> [-0.000098]	the [-2.167279]	giddy [-5.959986]	apprehend [-5.816127]	. [-0.287062]	</s> [-0.000174]	an [-2.244509]	criticise [-5.628598]	. [-0.994224]	</s> [-0.000184]	the [-2.125654]	vain [-5.820313]	pressurize [-4.626470]	. [-0.648550]	</s> [-0.000205]	contract [-6.399950]	your [-2.356812]	quixotic [-6.120456]	presuppose [-5.629913]	. [-0.558227]	</s> [-0.000245]	race [-6.625803]	a [-2.954390]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 218 obese [-6.130164]	extemporize [-6.551568]	. [-0.460582]	</s> [-0.000259]	bend [-7.064854]	one [-2.252733]	decentralize [-5.413251]	. [-0.812340]	</s> [-0.000310]	my [-2.385105]	rationalize [-7.294999]	frosty [-7.081790]	beat [-5.536766]	. [-1.843959]	</s> [-0.000329]	the [-2.204983]	trustworthy [-6.603550]	folk [-5.442148]	insistent [-6.118764]	theme [-6.686447]	my [-2.828125]	precious [-6.419815]	keep [-4.708799]	concrete [-7.749252]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 150 tattered [-8.429914]	give [-4.435243]	. [-0.430008]	</s> [-0.000396]	paltry [-8.105466]	music [-7.392105]	appropriate [-7.699807]	rustle [-4.896720]	wordy [-9.406936]	rock [-5.309295]	. [-1.376506]	</s> [-0.000316]	my [-2.329665]	flaky [-5.716651]	undervalue [-4.561705]	. [-0.699502]	</s> [-0.000344]	polite [-9.121521]	bowl [-6.655712]	unusual [-6.932263]	shout [-6.727825]	. [-0.638794]	</s> [-0.000420]	wedding [-6.850352]
