2025-01-21 01:03:21 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 123 untidy [-6.070253]	</s> [-0.003782]	rent [-6.001316]	distaste [-5.469821]	this [-2.646889]	</s> [-1.645490]	fruit [-5.841334]	bulwark [-5.271383]	thrive [-6.942275]	</s> [-0.873895]	energise [-5.773063]	exploiter [-5.425864]	wheelbarrow [-7.157652]	</s> [-0.532133]	public [-6.063885]	enact [-9.953380]	</s> [-0.003355]	bandy [-5.495782]	boast [-5.993628]	your [-2.456591]	</s> [-1.326948]	comparison [-6.767436]	climate [-5.988819]	</s> [-0.444381]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 42 sown [-6.549008]	fink [-6.016596]	one [-3.065694]	dishearten [-6.550852]	</s> [-0.005275]	help [-6.650253]	one [-3.169929]	fathom [-6.966387]	</s> [-0.977576]	baffle [-5.886000]	this [-2.801525]	extraneous [-6.911233]	display [-6.461754]	</s> [-0.002409]	fire [-6.900755]	accrue [-7.353102]	</s> [-0.684345]	condense [-9.996115]	glance [-5.895785]	</s> [-0.003222]	mother [-5.696744]	clog [-5.129014]	flush [-8.608475]	</s> [-0.003865]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 82 </s> [-0.006315]	balance [-6.795315]	a [-3.125994]	</s> [-1.297671]	correspond [-5.654800]	esquire [-5.098663]	the [-2.297450]	</s> [-1.234104]	jounce [-5.517378]	cuddly [-6.164315]	query [-7.594264]	tangle [-6.815327]	</s> [-0.001923]	allay [-8.359947]	poll [-6.166070]	</s> [-0.004689]	anchor [-5.989984]	grey [-5.662945]	yowl [-7.959858]	</s> [-0.002399]	pulse [-5.603436]	gimme [-6.295732]	</s> [-3.291111]	help [-6.683393]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 127 immaterial [-6.668847]	</s> [-0.004228]	scummy [-5.236983]	tell [-5.619401]	your [-2.895454]	coif [-6.573095]	even [-6.694742]	</s> [-0.002167]	acrobatic [-6.303015]	the [-2.191323]	blacken [-6.851768]	detach [-6.740350]	</s> [-0.003122]	winnow [-6.301689]	this [-3.364526]	distill [-7.174076]	</s> [-0.658127]	invite [-5.626691]	deride [-5.629171]	her [-2.742529]	preempt [-6.459821]	lame [-6.583089]	</s> [-0.006821]	fink [-6.766308]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 25 the [-3.169237]	benchmark [-5.288188]	</s> [-0.002877]	sewer [-6.064826]	dissuade [-7.338867]	</s> [-0.002419]	hank [-5.857092]	location [-6.265584]	</s> [-0.135527]	rewarding [-6.513050]	an [-2.659209]	lather [-6.474112]	scowl [-7.761107]	</s> [-0.004319]	research [-6.078723]	my [-2.642440]	empanel [-5.690515]	</s> [-0.738985]	lamb [-6.191354]	tote [-6.554510]	glance [-6.434401]	</s> [-0.002729]	bathe [-5.913202]	an [-2.658548]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 77 devote [-8.443128]	</s> [-0.003996]	tomcat [-6.519448]	herd [-6.820001]	jagged [-5.774710]	</s> [-0.003101]	collude [-6.354752]	her [-2.586867]	</s> [-1.665166]	unite [-5.439091]	needy [-5.610597]	your [-2.427591]	</s> [-1.126624]	mould [-6.651175]	an [-2.615477]	subjoin [-5.799849]	</s> [-1.165154]	resident [-5.942158]	delay [-5.951914]	</s> [-2.851065]	mother [-5.705823]	vintage [-5.420670]	the [-2.651073]	veer [-6.336244]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 86 train [-5.460009]	</s> [-0.009195]	clog [-6.983452]	sadden [-6.234830]	</s> [-1.559172]	national [-5.470724]	foam [-7.284438]	</s> [-1.219661]	picket [-6.531995]	the [-2.672613]	glass [-6.479767]	</s> [-0.003785]	worth [-5.645490]	mutter [-5.057292]	</s> [-3.886795]	betake [-5.826123]	cloud [-6.066751]	release [-6.025758]	</s> [-0.002433]	thing [-5.935665]	period [-7.431247]	weatherproof [-6.002999]	</s> [-0.002869]	ford [-5.870293]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 85 </s> [-3.211836]	correspond [-5.801635]	main [-5.879078]	trick [-7.654402]	</s> [-0.006018]	balance [-6.187685]	masthead [-7.023156]	tariff [-5.939983]	</s> [-0.005754]	restrain [-6.847601]	an [-2.550641]	sore [-6.589599]	glass [-5.835713]	</s> [-0.005410]	drivel [-6.630039]	a [-2.882532]	</s> [-1.593620]	controvert [-5.540377]	turtle [-6.096787]	release [-7.717642]	</s> [-0.003594]	conjure [-5.949532]	main [-5.829884]	crackle [-6.225308]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 130 discredit [-6.787626]	one [-2.971693]	stale [-6.495466]	</s> [-0.668949]	scaffold [-5.532985]	stretch [-5.601504]	</s> [-3.375362]	decoy [-5.980486]	an [-2.491301]	barb [-6.469704]	syringe [-6.040542]	</s> [-0.002639]	misrule [-5.796109]	north [-5.204999]	your [-2.522721]	smooch [-6.699893]	lawful [-5.759159]	</s> [-0.003625]	roost [-8.924829]	overexpose [-5.741999]	</s> [-0.003221]	ignore [-5.562049]	stub [-5.754822]	skimp [-7.065494]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 30 heave [-6.240183]	your [-2.561466]	slap [-6.149031]	</s> [-0.014584]	euphoric [-6.221214]	sore [-6.885455]	boil [-5.643723]	</s> [-0.005827]	esquire [-6.584298]	one [-3.032528]	snafu [-6.854569]	</s> [-1.068787]	horror [-6.491303]	accrue [-7.400640]	</s> [-0.634956]	math [-5.608717]	tell [-5.606543]	this [-2.820212]	assistant [-7.395319]	</s> [-0.230021]	unpick [-5.604484]	gnarl [-8.218474]	occupy [-7.455100]	</s> [-0.002949]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 117 </s> [-2.771202]	recite [-9.085816]	remain [-5.764395]	</s> [-0.006712]	problem [-6.778491]	stifle [-6.992334]	</s> [-1.152508]	misrule [-5.894744]	unfinished [-5.935264]	varnish [-8.297573]	</s> [-0.006156]	roster [-6.243436]	an [-2.248106]	disburse [-6.053485]	</s> [-0.004652]	suck [-6.109430]	distaste [-5.272630]	stale [-7.362255]	unveil [-6.763921]	</s> [-0.003895]	cook [-6.213252]	your [-2.793323]	</s> [-1.404570]	sown [-6.308412]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 79 tally [-6.190798]	one [-2.808307]	</s> [-1.257801]	govern [-6.771880]	animal [-6.902187]	benchmark [-6.118662]	</s> [-0.004830]	leap [-6.551848]	his [-2.780870]	suspicious [-6.039729]	even [-5.876701]	</s> [-0.002448]	turpentine [-5.348681]	manufacturer [-5.890544]	his [-2.679165]	</s> [-1.634570]	suborn [-5.805490]	heave [-5.548000]	my [-2.485898]	lather [-6.349270]	</s> [-0.546242]	foolhardy [-5.861567]	burglarise [-5.612111]	his [-2.841909]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 27 </s> [-0.008717]	hoist [-5.338600]	wainscot [-6.133339]	her [-3.028919]	stifle [-6.739757]	dislike [-5.479608]	</s> [-0.002780]	writhing [-6.080504]	swaddle [-4.987161]	tall [-7.967225]	</s> [-0.003619]	rewarding [-6.575802]	her [-2.921046]	recite [-6.844326]	</s> [-1.274267]	lady [-5.759500]	unimportant [-6.126352]	pulverise [-6.338433]	creosote [-5.447000]	</s> [-0.003515]	used [-5.546383]	stash [-7.805616]	</s> [-0.004356]	redrawn [-5.540589]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 43 convoy [-5.915459]	moulder [-5.075503]	a [-3.235804]	</s> [-1.163851]	forgo [-6.917427]	her [-2.743819]	subjoin [-6.251106]	</s> [-0.614406]	unpleasant [-5.942700]	intentional [-6.542818]	</s> [-0.432952]	vision [-6.869709]	cement [-7.109502]	</s> [-0.003096]	fair [-6.330698]	one [-2.974522]	link [-5.722189]	</s> [-0.003915]	rehash [-5.952107]	rich [-6.534565]	</s> [-0.543188]	snooker [-5.992159]	the [-2.861376]	brook [-6.859364]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 22 dank [-4.590667]	</s> [-0.914192]	loop [-5.254091]	blackjack [-5.737913]	</s> [-3.469995]	escort [-5.841710]	bubbly [-6.432876]	</s> [-3.005572]	writhing [-6.122091]	klutzy [-7.841296]	</s> [-0.001955]	sheen [-6.041099]	drivel [-5.624582]	</s> [-3.091132]	render [-5.770357]	counterattack [-5.305371]	an [-2.775975]	gnarl [-5.753317]	</s> [-0.216385]	spark [-6.379344]	your [-2.599562]	</s> [-1.371657]	deplane [-6.417215]	his [-3.146041]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 149 </s> [-0.008989]	honest [-5.463013]	leap [-5.508065]	an [-2.581017]	jabber [-6.435964]	creosote [-5.770393]	</s> [-0.004926]	staple [-6.317562]	vanquish [-7.949002]	</s> [-0.008248]	pillow [-5.750560]	scour [-6.356642]	one [-2.501342]	turf [-6.459041]	</s> [-0.005011]	cork [-6.236628]	your [-2.908816]	overexpose [-6.227750]	</s> [-0.002793]	weep [-6.023703]	grab [-6.508557]	saddle [-6.659155]	</s> [-0.004178]	guard [-6.089105]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 98 disrupt [-7.287514]	</s> [-0.400036]	betake [-5.724390]	souse [-7.963043]	</s> [-0.902918]	invite [-5.308581]	efface [-7.711553]	hydroplane [-6.157175]	</s> [-0.004824]	redrawn [-5.588888]	lush [-5.593471]	her [-2.616580]	</s> [-1.280967]	frenzy [-10.734192]	patient [-6.344863]	</s> [-0.005748]	disoblige [-6.147868]	one [-2.982468]	drizzle [-6.367954]	</s> [-0.003209]	main [-6.702371]	an [-2.686632]	blacken [-6.583868]	</s> [-0.806629]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 74 </s> [-1.419968]	yelp [-6.694847]	an [-3.071305]	variation [-6.571172]	klutzy [-5.810546]	</s> [-0.003848]	leap [-6.648123]	flake [-6.281812]	slap [-7.178545]	</s> [-0.007195]	yeast [-5.930297]	heave [-5.778909]	a [-2.792666]	seen [-6.665144]	geed [-5.452188]	</s> [-0.004987]	wrack [-5.909586]	event [-6.670312]	furnish [-6.011624]	</s> [-0.001892]	carefree [-5.879558]	an [-2.948879]	canvass [-6.515615]	delightful [-6.518776]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 39 distorted [-6.204599]	gold [-7.495248]	reshuffle [-7.475883]	</s> [-0.002931]	backhand [-6.411405]	shrunken [-6.640001]	scab [-5.997993]	</s> [-0.002277]	assure [-6.356669]	his [-2.826803]	</s> [-1.626603]	math [-5.434072]	manufacturer [-5.732022]	an [-2.528684]	</s> [-1.553830]	needy [-6.259408]	proclaim [-8.688942]	</s> [-0.002328]	region [-5.627656]	disguised [-6.270910]	</s> [-3.111745]	pillage [-5.915697]	wooden [-5.484931]	hall [-6.309745]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 2 </s> [-1.989935]	holiday [-5.346635]	town [-7.245624]	unveil [-6.932618]	</s> [-0.003364]	attribute [-10.449095]	singer [-5.693762]	</s> [-0.003692]	surpass [-5.540792]	mould [-6.066302]	his [-2.709048]	strive [-6.493506]	</s> [-0.003624]	orange [-6.790327]	an [-2.718713]	rare [-6.931927]	</s> [-0.003922]	worsen [-5.411137]	bulwark [-5.097380]	one [-3.061213]	unveil [-6.098454]	</s> [-0.003478]	heighten [-6.436098]	rubberneck [-6.649446]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 36 contend [-7.214169]	ripple [-5.754973]	</s> [-0.007511]	jounce [-5.595576]	knockout [-8.111468]	</s> [-0.008115]	impeccable [-6.665358]	accredit [-6.699984]	</s> [-0.980775]	distemper [-5.707115]	pirouette [-6.987837]	conceive [-6.942391]	</s> [-0.005273]	overrun [-6.232301]	dank [-2.573284]	</s> [-1.509032]	dummy [-6.176924]	her [-2.343195]	masquerade [-6.017388]	braise [-6.009587]	</s> [-0.003184]	taxi [-6.873965]	automatic [-8.153000]	</s> [-0.003573]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 28 convalesce [-5.885245]	rely [-6.840061]	vamp [-6.509912]	</s> [-0.003987]	vision [-6.909333]	control [-7.944118]	</s> [-1.310238]	remember [-5.805010]	turtle [-6.177727]	this [-2.694086]	bomb [-7.076590]	shoe [-6.369420]	</s> [-0.003429]	uncover [-5.913200]	storm [-5.956040]	hall [-6.382269]	comedown [-6.289866]	</s> [-0.003681]	span [-5.662643]	slash [-5.585200]	</s> [-2.549851]	quizzical [-6.276515]	trip [-6.180493]	dank [-2.639204]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 141 unpleasant [-6.008896]	remote [-6.401853]	enact [-6.243237]	</s> [-0.004588]	pair [-6.825649]	cruise [-7.291471]	</s> [-1.435832]	cuddly [-6.357791]	careless [-6.597899]	</s> [-0.378956]	label [-5.856028]	rifle [-5.840166]	the [-2.645494]	treasure [-6.785172]	bead [-6.324509]	</s> [-0.004065]	dull [-5.727901]	rubbish [-4.979970]	a [-2.782399]	freelance [-6.160315]	shoe [-5.547181]	</s> [-0.004490]	knob [-5.965478]	slaughter [-7.648577]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 137 lattice [-5.624665]	hefty [-5.386677]	masquerade [-7.538530]	bird [-6.157598]	</s> [-0.012179]	rehash [-6.219386]	my [-2.858894]	pauperise [-6.866308]	trumpet [-5.305587]	</s> [-0.003012]	pasteurise [-5.954181]	scull [-8.164751]	</s> [-0.002675]	overdress [-5.824252]	anteed [-6.991546]	</s> [-0.719951]	decamp [-10.001652]	crystallise [-6.996252]	</s> [-0.003535]	public [-6.171271]	spark [-5.585455]	a [-2.625438]	inflect [-6.332958]	</s> [-0.003889]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 151 exploiter [-6.260104]	this [-2.841177]	</s> [-1.344462]	assign [-6.419104]	squeegee [-6.784752]	stash [-6.269909]	</s> [-0.004016]	acrobatic [-6.299501]	distinguish [-7.284777]	</s> [-0.323409]	wrack [-5.817392]	variation [-6.239912]	jumbo [-6.084335]	</s> [-0.002363]	pasteurise [-6.004413]	theme [-7.113347]	forward [-6.385453]	</s> [-0.003786]	filter [-5.703445]	moulder [-5.482238]	the [-2.989803]	demise [-6.025738]	ballyhoo [-6.991764]	</s> [-0.003356]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 107 interest [-5.930984]	your [-2.545681]	seam [-6.527549]	</s> [-0.689878]	pasteurise [-5.862147]	slip [-5.465383]	your [-3.060112]	glass [-6.533453]	</s> [-0.006343]	trellis [-5.900894]	squeegee [-6.747748]	</s> [-0.882809]	jewel [-5.629468]	dabble [-5.525306]	his [-2.962560]	</s> [-1.578700]	math [-5.630271]	poised [-6.234901]	this [-3.018355]	tantalise [-6.059419]	stay [-6.207285]	</s> [-0.002707]	hurl [-7.005113]	uncouple [-6.611645]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 94 implode [-5.578940]	dank [-3.557208]	scab [-5.591889]	</s> [-0.001763]	snowshoe [-5.817417]	overweight [-5.853573]	his [-3.061891]	profiteer [-5.717840]	extroverted [-6.873782]	</s> [-0.001603]	tassel [-5.627223]	disrupt [-6.504713]	tall [-6.515851]	</s> [-0.002347]	spook [-5.946270]	restrain [-5.907049]	friendly [-7.882583]	</s> [-0.003041]	fair [-6.230624]	cheerful [-6.853080]	</s> [-1.041983]	huge [-5.595372]	scoot [-5.571807]	cart [-6.769891]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 139 stale [-7.399587]	daring [-6.509597]	</s> [-0.002503]	storm [-6.925617]	backstop [-7.247391]	</s> [-0.504225]	wrack [-5.786451]	cork [-5.444508]	my [-2.707704]	</s> [-1.759095]	grace [-5.494485]	avenge [-4.850136]	kowtow [-6.408203]	</s> [-0.143657]	benefit [-5.751983]	chump [-5.545980]	extraneous [-6.677278]	</s> [-0.389434]	slash [-6.168287]	one [-2.942804]	swivel [-6.087852]	</s> [-0.004260]	pulverise [-8.816470]	inflect [-4.941687]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 63 </s> [-0.006646]	problem [-6.969601]	recoil [-8.661973]	</s> [-0.009871]	contest [-6.759768]	wheelbarrow [-6.885097]	</s> [-0.917213]	unpack [-5.687458]	adventurous [-8.401136]	</s> [-0.005116]	cannonade [-5.279092]	note [-5.899036]	failing [-6.541699]	braise [-5.686458]	</s> [-0.002931]	examination [-6.016578]	cuddly [-6.436834]	your [-2.851470]	stifle [-6.707956]	</s> [-0.585992]	mutter [-6.547516]	my [-3.085243]	coif [-6.530037]	slimy [-6.569638]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 109 squint [-6.379496]	occupy [-8.313218]	</s> [-0.009019]	remember [-5.864464]	needy [-6.109511]	her [-3.003230]	maroon [-6.094357]	</s> [-0.010968]	haft [-5.481653]	peace [-5.415989]	</s> [-2.742840]	grace [-5.514578]	trowel [-5.644274]	demise [-6.771440]	</s> [-0.428152]	fire [-6.581332]	my [-2.958711]	rebuke [-6.643758]	release [-7.027438]	</s> [-0.003290]	hunch [-6.013741]	trip [-5.989759]	an [-2.425828]	parrot [-6.449313]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 121 guillotine [-5.664289]	</s> [-0.005463]	acrobatic [-6.445139]	an [-2.363557]	peep [-6.602229]	forward [-6.491235]	</s> [-0.003638]	maim [-5.663681]	overrun [-5.531631]	his [-2.775919]	ballyhoo [-6.258384]	</s> [-0.003359]	prolong [-5.342872]	control [-8.183504]	couch [-6.351978]	</s> [-0.004210]	flicker [-5.832541]	embarrassed [-7.077353]	newspaper [-6.305294]	</s> [-0.003701]	daydream [-6.054869]	stub [-5.417464]	</s> [-2.836378]	stride [-5.938869]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 106 heighten [-5.237732]	</s> [-2.307747]	sanctify [-5.905440]	disconnect [-5.312027]	his [-2.932048]	encompass [-6.847876]	</s> [-0.004080]	controvert [-5.524894]	sodden [-7.570632]	</s> [-1.064226]	checker [-6.402793]	her [-2.687349]	bombard [-5.834115]	</s> [-0.002554]	national [-5.564599]	main [-5.654157]	interrupt [-6.628277]	benchmark [-5.594352]	</s> [-0.003301]	flesh [-5.981371]	belly [-5.586257]	one [-3.252816]	sore [-6.519699]	</s> [-1.262884]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 31 masquerade [-7.954771]	disburse [-5.723390]	</s> [-0.005233]	tomorrow [-6.074672]	tell [-5.629736]	your [-2.582744]	receipt [-6.702732]	</s> [-0.005025]	boast [-6.504479]	stem [-6.623169]	second [-7.064898]	</s> [-0.003403]	return [-5.416113]	taxi [-5.762052]	whoosh [-6.725189]	</s> [-1.523543]	resident [-5.825519]	cook [-6.932954]	snafu [-6.685282]	</s> [-0.993678]	inquire [-6.641535]	regal [-7.740913]	</s> [-0.004603]	picket [-6.457448]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 59 lather [-6.837355]	</s> [-0.592676]	slip [-6.272091]	this [-3.156887]	unveil [-6.026229]	</s> [-0.005151]	rewarding [-6.214056]	twiddle [-6.808296]	</s> [-0.809890]	sheen [-6.283909]	horror [-5.884746]	your [-2.444228]	flight [-6.541666]	</s> [-0.001859]	drivel [-6.523321]	sore [-7.292642]	</s> [-1.455611]	ignore [-5.539766]	quell [-5.842678]	dank [-2.985320]	</s> [-1.285671]	kilt [-5.530364]	wainscot [-5.725168]	gnarl [-6.325574]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 53 remove [-7.496894]	</s> [-0.467304]	keen [-5.848695]	fame [-6.107729]	his [-2.439433]	</s> [-1.757515]	immure [-5.615612]	display [-7.766419]	</s> [-0.002014]	benefit [-5.688812]	taxi [-6.000718]	your [-2.879686]	distill [-6.970663]	coiffure [-6.157417]	</s> [-0.002791]	flicker [-5.751171]	bombard [-7.302855]	</s> [-0.003364]	guard [-5.868407]	ornament [-7.424123]	</s> [-0.004934]	backhand [-6.060188]	the [-2.893571]	recommend [-6.452159]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 67 unusual [-6.052740]	her [-2.848172]	coffee [-5.837523]	</s> [-0.006525]	tassel [-5.538417]	marvel [-6.888083]	ghostwritten [-5.358644]	</s> [-0.010038]	pettifog [-5.992249]	honorable [-8.532386]	</s> [-0.005287]	knob [-5.826632]	smock [-5.885170]	vamp [-8.336305]	</s> [-0.004484]	daydream [-6.138329]	employee [-6.674441]	occupy [-6.480752]	</s> [-0.003448]	aline [-5.917329]	lamb [-6.319589]	period [-6.481332]	</s> [-1.237877]	freight [-5.652662]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 143 staple [-5.564898]	strive [-8.846107]	</s> [-0.009109]	turpentine [-5.300237]	pettifog [-5.381563]	this [-2.748153]	</s> [-1.517127]	discommode [-5.380458]	unfinished [-5.335720]	</s> [-3.290029]	unimportant [-6.338490]	envious [-6.729335]	cloak [-7.256177]	</s> [-0.004735]	argue [-5.556497]	masthead [-6.794637]	</s> [-0.770008]	filter [-5.705793]	assign [-5.627509]	skimp [-7.483747]	heat [-5.768925]	</s> [-0.004025]	reverence [-5.747541]	fink [-5.849479]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 101 pirouette [-6.693469]	adventurous [-7.126727]	</s> [-0.005291]	unpick [-5.781159]	dike [-7.114195]	</s> [-0.945843]	misspend [-5.325298]	belly [-5.892991]	your [-2.996176]	</s> [-1.457291]	seethe [-5.991991]	an [-2.544144]	untidy [-6.394613]	</s> [-0.002675]	lout [-6.156886]	receipt [-7.593251]	</s> [-0.004294]	teach [-6.254218]	accredit [-6.580641]	</s> [-0.673374]	stifle [-8.197636]	glass [-6.344510]	</s> [-0.004738]	worsen [-5.363445]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 4 benchmark [-5.923656]	</s> [-0.005755]	backhand [-6.649313]	an [-3.041191]	slue [-6.328931]	</s> [-0.013107]	noisy [-6.767502]	a [-2.671848]	</s> [-1.537815]	misrule [-5.742716]	quell [-5.939678]	her [-2.600131]	lazy [-6.353899]	</s> [-1.186191]	immure [-5.632236]	secrete [-5.430560]	</s> [-3.179080]	engorge [-5.883723]	the [-2.931366]	disrupt [-6.035987]	</s> [-0.374429]	tomorrow [-6.107404]	expel [-5.369833]	her [-2.620527]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 110 </s> [-0.005120]	windlass [-6.959432]	one [-3.060744]	receipt [-6.863943]	</s> [-0.004947]	chump [-6.615135]	this [-2.831367]	rebuke [-6.573472]	speedy [-6.223655]	</s> [-0.002961]	restrain [-6.622557]	a [-3.029515]	</s> [-1.391370]	roster [-6.315988]	this [-2.820721]	even [-6.075974]	</s> [-0.002841]	betake [-5.861389]	repair [-6.604496]	</s> [-0.894305]	enthral [-5.741568]	okay [-5.442438]	his [-2.663116]	frank [-6.473001]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 93 </s> [-0.005849]	math [-5.370538]	forgo [-5.366271]	his [-2.633404]	thrill [-6.656213]	</s> [-0.866633]	factor [-6.173203]	swaddle [-5.226218]	one [-2.593513]	pauperise [-6.953469]	weatherproof [-5.924862]	</s> [-0.003143]	dead [-5.887690]	murder [-5.484743]	splint [-6.815571]	irresponsible [-6.349072]	</s> [-0.008385]	bandy [-5.463470]	lush [-5.619753]	a [-2.861994]	barb [-6.446044]	klutzy [-5.001252]	</s> [-0.003085]	stopper [-5.959651]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 126 </s> [-2.093959]	immure [-5.624381]	subjoin [-7.054410]	</s> [-0.653555]	cannonade [-5.380822]	wheelbarrow [-7.917931]	amount [-5.831688]	</s> [-0.003893]	inquire [-6.738564]	her [-2.425584]	embarrass [-6.225707]	</s> [-0.267411]	pore [-5.713201]	sepulcher [-6.236426]	an [-2.591194]	flake [-6.223873]	ballyhoo [-6.949611]	</s> [-0.004004]	quizzical [-6.177615]	burglarise [-5.527413]	the [-2.849231]	</s> [-1.509183]	uncover [-6.018792]	horror [-5.558294]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 73 renege [-5.327560]	acrobatic [-5.216553]	accrue [-6.691968]	example [-6.804785]	</s> [-0.002497]	swum [-6.535402]	his [-2.642421]	moonlight [-6.085082]	</s> [-0.002588]	jewel [-5.647314]	reappoint [-5.882770]	intelligent [-7.144250]	</s> [-0.307630]	shag [-5.428663]	bulwark [-5.484390]	an [-2.601645]	elated [-6.215497]	</s> [-0.003025]	probable [-8.989891]	dissect [-7.303200]	</s> [-0.002628]	overthrow [-5.816907]	solid [-5.381700]	the [-2.738120]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 58 trowel [-6.639022]	empanel [-6.284683]	</s> [-0.827517]	stride [-5.919302]	assign [-5.379521]	splutter [-7.739002]	</s> [-0.002992]	grace [-5.393540]	cave [-6.040827]	an [-2.432200]	uncoil [-6.384944]	</s> [-0.002432]	digress [-5.641521]	employ [-5.303568]	</s> [-3.729517]	distemper [-5.846409]	frost [-6.277717]	</s> [-3.359889]	foolhardy [-5.822081]	travesty [-5.379033]	one [-2.747280]	subjoin [-6.162902]	</s> [-1.114727]	roster [-6.174850]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 144 devote [-8.080587]	</s> [-0.004029]	enthral [-5.556636]	town [-7.082460]	signify [-5.895103]	</s> [-0.003075]	couple [-5.932231]	vision [-5.905357]	one [-2.818723]	</s> [-1.527243]	betake [-5.849242]	climate [-7.414560]	scab [-7.126691]	</s> [-0.002274]	decentralise [-5.952636]	forsworn [-5.712785]	your [-2.816632]	failing [-6.472283]	meander [-5.757541]	</s> [-0.002721]	buck [-5.548836]	enshroud [-7.493239]	lame [-6.749858]	</s> [-0.005720]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 35 </s> [-2.923573]	bunk [-5.611740]	primp [-7.136053]	tender [-6.266777]	</s> [-0.004161]	romance [-6.076029]	outstretch [-7.116096]	</s> [-0.005626]	sadden [-8.979323]	waver [-5.947374]	</s> [-0.004518]	dull [-5.683627]	assign [-5.342374]	a [-3.084028]	teaching [-6.217743]	</s> [-0.002988]	envious [-10.981405]	delightful [-6.351105]	</s> [-0.003724]	kiss [-5.548985]	pantomime [-8.692780]	</s> [-0.004943]	nail [-6.379180]	your [-2.807568]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 13 gnarl [-6.525873]	</s> [-0.098359]	surpass [-5.527185]	rewarding [-5.733505]	</s> [-2.439039]	backhand [-6.062819]	supplement [-6.742307]	scab [-6.227108]	</s> [-0.002187]	flicker [-5.582061]	dummy [-5.970209]	an [-2.299890]	tradition [-6.679232]	</s> [-0.002463]	misdid [-5.455848]	shrunken [-7.273345]	</s> [-0.461097]	daydream [-6.089364]	revolutionise [-5.415875]	this [-2.494167]	herd [-6.293659]	retrospect [-6.088110]	</s> [-0.002777]	couple [-6.049003]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 99 apply [-5.794018]	his [-2.637052]	pirouette [-6.618776]	</s> [-0.343094]	thing [-5.998384]	contest [-5.498923]	ornament [-7.953900]	</s> [-0.006549]	foal [-6.470714]	this [-2.943120]	</s> [-1.546605]	diet [-5.803916]	exploiter [-5.415113]	herd [-7.224439]	</s> [-0.620060]	romance [-6.272433]	fire [-5.535735]	drench [-7.050549]	</s> [-0.775817]	overextend [-6.534677]	this [-3.173485]	query [-6.432342]	lame [-6.433872]	</s> [-0.007943]
