2025-01-21 00:30:00 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 40 </s> [-0.001472]	dissolve [-8.469360]	puny [-6.360509]	</s> [-0.000661]	comb [-5.808612]	internationalise [-2.739424]	upstairs [-6.932887]	</s> [-0.000909]	abode [-6.187982]	internationalise [-2.525312]	slow [-5.966113]	flute [-6.442563]	</s> [-0.000585]	ditch [-5.946673]	counterbalance [-2.229330]	virtuous [-6.375020]	</s> [-0.862898]	eminent [-5.940430]	heed [-8.331229]	</s> [-0.000852]	cling [-5.616453]	internationalise [-3.282894]	fumble [-5.426261]	</s> [-0.798353]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.560902]	well-documented [-4.923231]	chomp [-5.853329]	royal [-7.475071]	</s> [-0.001216]	disarray [-6.438427]	happy-go-lucky [-2.849183]	wreathe [-5.920815]	inhere [-6.425059]	</s> [-0.000653]	departmentalise [-4.139686]	vision [-7.704495]	</s> [-0.000863]	dawn [-5.724558]	gaseous [-7.516670]	</s> [-0.568619]	cabal [-5.794341]	counterbalance [-3.245167]	employer [-6.739186]	</s> [-0.001003]	recruit [-5.618838]	state [-8.419165]	</s> [-0.739898]	yeast [-5.969585]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 115 </s> [-1.649956]	croup [-5.703598]	circumvent [-6.753387]	impressionable [-2.325626]	silent [-5.494387]	fragrant [-7.180763]	</s> [-0.001182]	pestle [-5.684193]	marry [-7.695830]	well-documented [-2.618873]	</s> [-1.205764]	blot [-7.038496]	counterbalance [-1.923265]	splashdown [-6.368317]	</s> [-0.640908]	wist [-7.281288]	inconsequential [-2.359397]	</s> [-1.447795]	icky [-9.505155]	bare [-7.473725]	</s> [-0.001332]	institutionalise [-4.344707]	drool [-6.355494]	</s> [-0.001914]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 123 dwell [-5.542480]	confute [-7.847916]	</s> [-0.000655]	canopy [-6.074312]	lynch [-6.182482]	well-documented [-2.255240]	terrify [-6.186847]	lawful [-7.025822]	</s> [-0.000918]	reprocess [-6.771528]	well-documented [-2.157507]	digital [-6.479198]	furnish [-6.259438]	</s> [-0.000895]	internationalise [-4.263482]	shell [-6.495413]	</s> [-0.220089]	internationalise [-4.239799]	supersede [-7.140740]	</s> [-0.001203]	yarn [-6.879015]	counterbalance [-2.381844]	</s> [-1.789753]	hose [-6.969760]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 42 declassify [-6.104825]	well-documented [-5.348218]	strum [-6.074516]	probable [-6.858136]	</s> [-0.001414]	intellectualise [-4.036935]	fetter [-5.811560]	share [-5.712044]	</s> [-0.000913]	fries [-5.718064]	overcooked [-7.794606]	</s> [-0.085100]	discount [-7.684995]	impressionable [-2.159419]	surface [-6.208684]	</s> [-0.197130]	death [-5.889652]	extend [-7.991487]	</s> [-0.001016]	splay [-11.062461]	lopsided [-5.952189]	</s> [-0.000992]	worth [-5.779819]	scaly [-7.771326]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 82 brim [-6.858672]	internationalise [-2.200033]	yawl [-6.674221]	</s> [-0.521315]	evoke [-7.572714]	counterbalance [-2.061891]	drive [-5.873006]	</s> [-0.395953]	history [-5.704513]	gild [-6.560570]	institutionalise [-2.509285]	</s> [-1.359982]	upright [-5.524377]	mystify [-6.473945]	black-and-white [-2.485455]	</s> [-1.431163]	black-and-white [-4.057008]	dive [-6.732707]	buttery [-5.754700]	</s> [-0.000691]	shear [-7.697659]	inconsequential [-1.977065]	boring [-5.855472]	oversleep [-6.176468]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 127 inconsequential [-2.132052]	</s> [-1.043878]	slam [-5.713347]	shudder [-6.709401]	counterbalance [-2.359359]	trumpet [-5.997179]	torn [-6.891921]	</s> [-0.001031]	abode [-6.308968]	intellectualise [-3.107211]	wither [-6.203078]	</s> [-0.754896]	chapter [-5.399448]	cradle [-8.180261]	</s> [-0.471295]	noisy [-5.745975]	institutionalise [-3.202062]	dote [-6.457124]	</s> [-0.532521]	thankful [-7.269222]	institutionalise [-2.187542]	weather [-7.256486]	</s> [-0.001207]	institutionalise [-4.266269]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 25 foal [-6.507117]	</s> [-0.003111]	intellectualise [-4.737975]	laud [-5.776919]	</s> [-0.965079]	canopy [-5.891205]	counterbalance [-3.235392]	vaunt [-5.829607]	</s> [-0.821156]	parse [-5.341397]	dander [-5.826811]	well-documented [-1.947369]	reflex [-7.333227]	</s> [-0.001064]	mask [-6.183882]	monthly [-6.946734]	counterbalance [-2.346901]	incline [-5.475390]	</s> [-0.517639]	slunk [-6.334726]	well-documented [-2.422570]	sudden [-6.316366]	</s> [-0.750047]	unwilling [-5.617404]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 77 </s> [-2.204477]	outcrop [-5.258189]	well-documented [-3.235759]	month [-5.914297]	</s> [-0.248937]	padlock [-5.964032]	institutionalise [-2.490966]	</s> [-1.804753]	drafty [-5.554448]	hilt [-9.038278]	</s> [-0.261988]	creamy [-5.990533]	intellectualise [-2.938561]	lumpy [-5.864027]	snack [-7.137432]	</s> [-0.001486]	actual [-7.584532]	happy-go-lucky [-2.882551]	particular [-6.276919]	manage [-6.291134]	</s> [-0.000920]	figure [-7.112546]	intellectualise [-2.377297]	minimum [-7.383236]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 86 </s> [-1.511614]	browse [-5.596391]	impressionable [-3.721669]	trounce [-6.250165]	</s> [-0.279929]	reign [-7.776079]	internationalise [-2.072623]	digital [-6.554548]	heed [-6.259422]	</s> [-0.000981]	abrade [-9.250137]	excuse [-6.262488]	</s> [-0.000562]	message [-5.965143]	reeve [-7.329322]	institutionalise [-2.411243]	centrifuge [-5.809136]	camera [-6.625345]	</s> [-0.000705]	regiment [-6.060657]	impressionable [-3.402249]	</s> [-1.608577]	pride [-5.758779]	roughen [-8.477922]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 85 </s> [-2.855567]	recede [-5.695580]	well-documented [-3.068341]	further [-7.132360]	</s> [-0.001072]	sardonic [-6.037712]	inconsequential [-3.966246]	grown [-6.692401]	</s> [-0.001143]	sweaty [-7.520236]	intellectualise [-2.616297]	fumble [-5.522737]	assess [-6.413267]	</s> [-0.001005]	philosophise [-5.675148]	object [-8.046111]	philander [-6.850950]	</s> [-0.001066]	foster [-6.614176]	happy-go-lucky [-2.504954]	burr [-6.023477]	</s> [-0.757679]	sweet [-6.476833]	departmentalise [-2.490200]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 130 roughen [-6.298702]	</s> [-0.002330]	departmentalise [-4.792035]	meeting [-5.744576]	index [-5.972492]	</s> [-0.001155]	creamy [-6.020805]	internationalise [-3.087123]	</s> [-1.979769]	chair [-5.712902]	black-and-white [-3.645452]	lumber [-5.986181]	recombine [-5.779830]	</s> [-0.000935]	channel [-5.610056]	black-and-white [-3.266595]	default [-5.237091]	</s> [-0.827606]	pity [-5.304000]	sway [-6.053834]	impressionable [-2.192376]	</s> [-1.681520]	abut [-5.849374]	select [-7.882473]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 30 eminent [-6.403304]	cinder [-6.811211]	intellectualise [-2.490649]	cradle [-6.585694]	</s> [-0.466097]	passion [-5.946982]	boring [-8.088788]	squash [-7.064391]	</s> [-0.001085]	knotty [-7.745023]	departmentalise [-2.655693]	upstage [-5.874239]	assess [-6.794003]	</s> [-0.000972]	lobby [-5.881159]	intellectualise [-3.103873]	</s> [-1.613784]	stowaway [-5.461065]	inconsequential [-2.486034]	outrageous [-5.984359]	</s> [-0.567424]	charity [-5.419820]	boring [-7.707000]	</s> [-0.312709]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 117 departmentalise [-3.093802]	</s> [-1.195171]	embolden [-7.881249]	closer [-5.888464]	</s> [-0.001578]	eminent [-5.989864]	counterbalance [-2.398995]	kernel [-5.860756]	</s> [-0.867386]	fresh [-5.816869]	flunk [-7.285025]	bilk [-6.379151]	</s> [-0.001004]	shies [-5.874951]	well-documented [-3.104821]	</s> [-1.751328]	promote [-7.910155]	inconsequential [-2.215679]	</s> [-1.631476]	creamy [-6.015767]	intellectualise [-2.818630]	retail [-6.442496]	</s> [-0.001346]	overjoyed [-5.348714]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 79 </s> [-0.004376]	breed [-5.212343]	giant [-6.418838]	inconsequential [-1.973087]	</s> [-1.345785]	buffer [-5.907957]	sweet [-6.718392]	counterbalance [-2.383151]	</s> [-1.360810]	renumber [-5.824631]	institutionalise [-3.027348]	</s> [-1.345738]	patient [-5.717775]	happy-go-lucky [-3.401365]	smother [-6.225785]	</s> [-0.604195]	invalid [-11.106354]	flesh [-6.620153]	</s> [-0.001338]	forehand [-6.609137]	inconsequential [-2.338598]	noose [-7.077032]	</s> [-0.001079]	toot [-5.762349]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 27 institutionalise [-2.653460]	</s> [-0.956425]	intellectualise [-4.850354]	wolf [-6.009637]	glory [-7.347544]	</s> [-0.000589]	cloak [-5.691708]	collar [-6.187878]	institutionalise [-2.257795]	</s> [-1.445273]	chapter [-5.453718]	departmentalise [-2.962697]	maybe [-6.462295]	enchant [-6.808992]	</s> [-0.000606]	decease [-5.865254]	departmentalise [-3.051829]	blemish [-6.750313]	</s> [-0.000458]	witty [-6.077715]	particular [-7.376456]	formalise [-6.222208]	</s> [-0.000760]	usual [-5.558529]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 43 inconsequential [-2.555240]	consume [-6.794347]	pries [-6.694693]	</s> [-0.001037]	departmentalise [-4.355442]	torn [-6.838948]	</s> [-0.000741]	recognise [-5.805174]	race [-8.597378]	</s> [-0.000575]	synchronise [-5.454976]	surface [-7.203169]	</s> [-0.138851]	misguided [-7.263978]	institutionalise [-2.660827]	reinsert [-5.769619]	</s> [-0.722483]	pertinent [-5.762091]	clueless [-6.841076]	black-and-white [-2.454899]	haunt [-5.972132]	sandbag [-6.283565]	</s> [-0.001036]	smolder [-5.531416]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 22 fund [-8.229336]	well-documented [-2.452702]	awesome [-7.735412]	wash [-7.118579]	</s> [-0.001091]	mystify [-7.408843]	impressionable [-2.477676]	index [-6.399426]	</s> [-0.001051]	tourist [-5.122331]	departmentalise [-2.947948]	corn [-6.921146]	</s> [-0.000508]	crab [-7.342215]	happy-go-lucky [-2.087359]	profile [-6.502929]	</s> [-0.454317]	rowdy [-5.803062]	impressionable [-3.089741]	timber [-5.904151]	</s> [-0.000676]	short [-7.746691]	happy-go-lucky [-2.855923]	chump [-6.370010]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 149 departmentalise [-2.695379]	</s> [-1.198678]	respond [-5.361421]	internationalise [-2.640506]	sonnet [-6.809738]	</s> [-0.401446]	skyjack [-5.892779]	foster [-6.900655]	inconsequential [-1.991419]	medical [-5.605126]	unsay [-7.421465]	</s> [-0.001117]	institutionalise [-4.351188]	gigantic [-7.347951]	</s> [-0.000765]	upgrade [-5.364241]	limp [-7.453591]	</s> [-0.423845]	chapter [-5.414003]	institutionalise [-2.920309]	cement [-6.055545]	</s> [-0.233123]	throw [-5.932165]	cinder [-5.730423]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 98 bucket [-8.059731]	</s> [-0.191214]	sweeten [-7.113748]	well-documented [-2.505000]	</s> [-1.284641]	latch [-5.309109]	institutionalise [-3.131632]	purchase [-6.134633]	</s> [-0.189744]	upgrade [-5.402925]	except [-7.029083]	institutionalise [-2.441422]	</s> [-1.488309]	wood [-5.895744]	black-and-white [-3.278836]	token [-5.708852]	hamper [-5.595757]	</s> [-0.003149]	overjoyed [-5.397525]	adored [-6.259123]	inconsequential [-1.814415]	pace [-5.183442]	</s> [-0.306842]	internationalise [-4.251048]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 74 </s> [-0.002055]	synchronise [-5.429101]	sward [-6.367983]	black-and-white [-2.362425]	graft [-7.369962]	</s> [-0.001859]	adored [-7.187218]	institutionalise [-2.592680]	</s> [-1.605841]	noisy [-5.849329]	impressionable [-3.785223]	</s> [-1.282436]	waddle [-6.904636]	internationalise [-2.211744]	royal [-6.048121]	</s> [-0.001884]	intellectualise [-4.165794]	dote [-6.339133]	spare [-5.993488]	</s> [-0.000691]	rove [-8.296735]	furnish [-6.146168]	</s> [-0.002731]	scrimp [-5.709918]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.043986]	happy-go-lucky [-4.573342]	garden [-6.333203]	</s> [-0.383380]	winding [-5.908472]	inconsequential [-2.943882]	</s> [-1.948847]	bleat [-7.436106]	intellectualise [-2.876294]	quoth [-6.598279]	</s> [-0.000827]	reinvent [-7.318374]	impressionable [-2.264668]	reed [-5.631397]	</s> [-0.001153]	creamy [-6.003663]	black-and-white [-3.365080]	lumber [-6.055405]	graft [-6.313064]	</s> [-0.000718]	blot [-6.999446]	inconsequential [-2.389556]	tamp [-6.267794]	banquet [-6.086069]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 2 shear [-7.783489]	impressionable [-2.147277]	excuse [-6.008977]	</s> [-0.000627]	slam [-5.689438]	frivolous [-6.141383]	black-and-white [-2.583334]	scare [-6.823583]	</s> [-0.000795]	furbelow [-5.734934]	grocery [-7.042643]	well-documented [-2.714161]	disinherit [-6.025407]	upstairs [-6.336432]	</s> [-0.000845]	recede [-5.952630]	disestablish [-5.979064]	institutionalise [-2.409744]	radio [-5.792377]	phase [-6.022952]	</s> [-0.000977]	chair [-5.831774]	inconsequential [-2.797359]	</s> [-1.632895]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 36 well-documented [-2.001489]	supply [-6.413664]	</s> [-0.374565]	internationalise [-4.214376]	chump [-6.785078]	</s> [-0.460990]	intellectualise [-4.402669]	plastic [-5.676059]	</s> [-0.192906]	tourist [-5.106243]	counterbalance [-2.867258]	resound [-6.696558]	</s> [-0.000471]	well-documented [-4.374102]	source [-6.290712]	</s> [-0.001039]	outcrop [-5.441673]	intellectualise [-2.843301]	impoverish [-5.975813]	</s> [-0.000991]	mortise [-5.531582]	impressionable [-3.461872]	</s> [-1.769595]	kernel [-8.366032]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 28 prepare [-6.856241]	happy-go-lucky [-2.570590]	anoint [-6.694304]	</s> [-0.000640]	cloak [-5.695909]	formalise [-7.482526]	</s> [-0.000829]	large [-5.645605]	institutionalise [-2.478529]	</s> [-1.396799]	furbelow [-5.733483]	happy-go-lucky [-3.859213]	breakable [-6.017078]	</s> [-0.323211]	study [-5.590938]	outrageous [-6.460052]	introvert [-5.604972]	</s> [-0.000934]	descant [-5.515596]	distemper [-6.211079]	timber [-5.771809]	</s> [-0.000680]	save [-7.812674]	black-and-white [-3.040356]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 141 </s> [-1.511614]	buccaneer [-6.902931]	inconsequential [-2.419928]	pipe [-6.272273]	</s> [-0.138836]	padlock [-5.914809]	internationalise [-2.585443]	meal [-5.331786]	</s> [-0.589382]	counterbalance [-4.424767]	incline [-5.547469]	</s> [-0.205027]	gossip [-5.649540]	black-and-white [-4.054357]	scarce [-5.336962]	</s> [-0.329244]	grubby [-9.717955]	foregather [-6.663700]	</s> [-0.001139]	preempt [-7.109817]	departmentalise [-2.295278]	excuse [-6.411205]	</s> [-0.000783]	well-documented [-4.442218]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 137 mispronounce [-6.673233]	well-documented [-2.395500]	</s> [-1.403909]	anger [-5.645578]	engineering [-9.296289]	bell [-6.450971]	</s> [-0.000776]	curry [-5.374600]	frivolous [-6.802925]	impressionable [-2.231378]	medical [-6.088920]	</s> [-0.466674]	anger [-5.762580]	belong [-6.582032]	intellectualise [-2.391212]	sheet [-5.587900]	index [-6.852733]	</s> [-0.001498]	embezzle [-6.129545]	happy-go-lucky [-2.570363]	</s> [-1.563999]	institutionalise [-4.170240]	dissolve [-6.559436]	</s> [-0.612787]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 151 black-and-white [-2.810583]	droopy [-7.430158]	</s> [-0.177036]	scrimp [-5.646505]	institutionalise [-2.862049]	clobber [-6.116583]	</s> [-0.394810]	fresh [-5.933860]	driven [-7.225566]	impressionable [-2.433977]	tutor [-7.041307]	</s> [-0.001141]	institutionalise [-4.113507]	hilt [-5.699704]	grown [-6.567495]	</s> [-0.000816]	imagination [-7.906013]	well-documented [-2.194212]	plaintive [-5.895415]	</s> [-0.351319]	tramp [-6.591124]	happy-go-lucky [-2.433378]	month [-6.102601]	lawful [-6.500535]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 107 </s> [-0.483975]	intellectualise [-4.689125]	particular [-6.294993]	</s> [-0.234503]	mimeograph [-5.381552]	pool [-7.207524]	intellectualise [-2.718998]	</s> [-1.512574]	internationalise [-4.276073]	plaintive [-5.355805]	race [-8.357561]	</s> [-0.000507]	philosophise [-5.634748]	departmentalise [-2.644593]	awesome [-6.130236]	vest [-6.587265]	</s> [-0.001531]	ingest [-7.138063]	black-and-white [-2.266138]	skitter [-6.871842]	</s> [-0.001440]	departmentalise [-4.343609]	shell [-6.441122]	infinite [-7.039762]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 94 hark [-7.994180]	</s> [-0.001103]	necessary [-8.022910]	departmentalise [-2.781164]	</s> [-1.618356]	disapprove [-5.940583]	riffle [-8.084021]	</s> [-0.470374]	gossip [-5.551327]	meal [-7.620305]	</s> [-0.641257]	well-documented [-4.460607]	trounce [-5.864914]	reprieve [-6.789972]	</s> [-0.000617]	helpful [-5.639775]	drool [-7.079598]	</s> [-0.001389]	coach [-5.586984]	visor [-7.855209]	adjure [-6.312361]	</s> [-0.000786]	hose [-6.935368]	institutionalise [-2.085702]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 139 roughen [-7.122791]	</s> [-0.001778]	manager [-7.645033]	happy-go-lucky [-2.774800]	hark [-6.680062]	</s> [-0.002413]	segue [-6.020236]	reshuffle [-6.855446]	impressionable [-2.309922]	gripe [-6.278733]	</s> [-0.617790]	embezzle [-6.106889]	circumvent [-6.046612]	internationalise [-2.811368]	</s> [-1.507781]	recede [-5.943468]	inconsequential [-2.714751]	visionary [-6.052920]	</s> [-0.232702]	inconsequential [-3.974722]	mulch [-6.212592]	</s> [-0.766150]	helpful [-5.627821]	initial [-7.402809]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 63 departmentalise [-3.187812]	snack [-6.838755]	</s> [-0.000610]	impend [-5.183841]	black-and-white [-3.735873]	vision [-7.399971]	</s> [-0.000573]	clock [-5.834186]	pipe [-8.310981]	prickle [-8.525928]	</s> [-0.001060]	ding [-7.418117]	departmentalise [-2.595159]	mismatch [-5.925441]	</s> [-0.101655]	recognise [-5.876188]	finance [-10.231005]	</s> [-0.000447]	mask [-6.326033]	monstrous [-6.896860]	happy-go-lucky [-2.746012]	</s> [-1.681822]	yawl [-8.697948]	index [-6.459625]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 109 </s> [-0.004046]	descant [-5.515285]	intellectualise [-2.611291]	</s> [-1.649635]	synchronise [-5.491963]	glad [-7.166659]	impressionable [-2.406615]	posh [-7.457866]	</s> [-0.001657]	briquet [-5.576165]	inconsequential [-2.937359]	human [-5.966756]	plough [-6.711175]	</s> [-0.000822]	curry [-5.439001]	passage [-6.512215]	inconsequential [-1.937529]	chamber [-5.957446]	</s> [-0.738113]	fries [-5.733246]	internationalise [-2.845436]	</s> [-1.599110]	beguile [-5.598550]	institutionalise [-2.201282]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 121 entice [-7.405446]	</s> [-0.000932]	evening [-5.763968]	black-and-white [-3.809352]	quizzes [-6.480668]	</s> [-0.000937]	novel [-5.978716]	serious [-7.117996]	entice [-5.170030]	</s> [-0.001676]	black-and-white [-4.452731]	standoff [-5.933136]	inhere [-5.987222]	</s> [-0.000704]	whiz [-5.815814]	impressionable [-2.715125]	wept [-6.881863]	</s> [-1.096903]	anneal [-6.905143]	counterbalance [-2.092333]	</s> [-1.890143]	overjoyed [-5.416432]	counterbalance [-3.258662]	constant [-5.827579]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 106 intellectualise [-4.151321]	amuse [-7.866485]	</s> [-0.001885]	happy-go-lucky [-4.254840]	hypothesise [-7.063261]	</s> [-0.001105]	kernel [-8.336058]	decimal [-5.593738]	</s> [-0.000620]	beguile [-5.456740]	shear [-6.556203]	inconsequential [-2.050958]	</s> [-1.762886]	prattle [-7.479424]	departmentalise [-2.318583]	trudge [-6.482590]	</s> [-0.001279]	slaughter [-6.000274]	well-documented [-3.283051]	lance [-5.718356]	</s> [-0.994595]	spend [-7.356882]	departmentalise [-2.195825]	quilt [-5.752895]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 31 express [-6.150915]	squash [-6.055244]	</s> [-0.001022]	marry [-6.611922]	impressionable [-2.836453]	hull [-6.154581]	skitter [-7.173910]	</s> [-0.001477]	sing [-5.608575]	yawl [-6.211347]	</s> [-0.371788]	fresh [-5.883564]	happy-go-lucky [-2.234918]	performance [-6.313639]	</s> [-0.426835]	reign [-7.765668]	black-and-white [-2.285051]	stretch [-6.132252]	</s> [-0.442595]	flunk [-8.465578]	suffix [-6.689026]	</s> [-0.002296]	well-documented [-4.394993]	lopsided [-7.343852]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 59 furnish [-11.096312]	</s> [-0.002766]	renumber [-5.601315]	immunise [-6.621669]	intellectualise [-2.497835]	disinfect [-7.490175]	</s> [-0.001936]	marry [-6.704607]	impressionable [-2.666871]	</s> [-1.223225]	mispronounce [-6.621634]	intellectualise [-2.881360]	</s> [-1.402557]	snort [-6.983952]	intellectualise [-2.657175]	state [-5.518044]	crouch [-5.755108]	</s> [-0.001496]	mismatch [-9.746224]	entice [-6.433532]	</s> [-0.001003]	eminent [-6.170529]	reoccur [-7.634784]	internationalise [-1.944411]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 53 novel [-5.887323]	wonder [-10.297032]	outplay [-5.887023]	</s> [-0.005259]	institutionalise [-4.797227]	deliver [-7.148477]	</s> [-0.001426]	show [-7.386536]	happy-go-lucky [-2.470948]	visionary [-5.885086]	suffix [-7.070621]	</s> [-0.002038]	embolden [-7.925725]	hark [-5.960348]	</s> [-0.002424]	institutionalise [-4.666094]	accompany [-6.684006]	</s> [-0.001836]	regiment [-5.948701]	counterbalance [-2.902137]	</s> [-1.946313]	emergency [-5.783900]	waddle [-6.552073]	happy-go-lucky [-2.629228]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 67 unscrew [-5.961674]	</s> [-0.000535]	black-and-white [-4.625119]	betake [-6.232233]	</s> [-0.002250]	floodlight [-5.716526]	inconsequential [-3.109029]	undo [-7.278425]	</s> [-0.001134]	well-documented [-4.436180]	betake [-7.050880]	</s> [-0.001269]	divide [-7.211665]	intellectualise [-2.719040]	</s> [-1.815509]	sheathe [-8.488935]	championship [-5.698211]	</s> [-0.000664]	descant [-5.573810]	visor [-7.544582]	betake [-6.611337]	</s> [-0.002438]	crimson [-5.428524]	clueless [-7.635382]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 143 counterbalance [-2.339630]	</s> [-0.642814]	reeve [-6.951689]	happy-go-lucky [-2.700055]	rewind [-6.845490]	</s> [-0.000929]	internationalise [-4.351608]	riffle [-6.137659]	enchant [-6.185228]	</s> [-0.000893]	unlace [-6.372417]	inconsequential [-1.808699]	overeat [-6.159324]	</s> [-0.428988]	winding [-5.996817]	miscount [-7.785884]	wavy [-6.955915]	</s> [-0.000911]	assistance [-5.644294]	impressionable [-3.109697]	quilt [-5.748340]	forceful [-7.066320]	</s> [-0.000971]	slam [-5.703173]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 101 aggravating [-5.850596]	pristine [-6.663338]	departmentalise [-2.162012]	expression [-6.206302]	undo [-7.024411]	</s> [-0.000963]	flatten [-7.503039]	departmentalise [-2.517592]	poem [-5.998965]	infinite [-6.738783]	</s> [-0.000867]	breed [-5.287402]	heed [-8.211294]	</s> [-0.001085]	happy [-5.741866]	impressionable [-3.473611]	incomplete [-5.417663]	</s> [-0.603204]	wood [-5.895670]	black-and-white [-3.811654]	</s> [-1.754102]	latch [-5.548958]	intellectualise [-2.511054]	sculpt [-6.543071]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 4 subtract [-10.225512]	happy-go-lucky [-2.464041]	dose [-6.440049]	</s> [-0.001071]	respond [-5.309314]	wept [-7.785626]	decimal [-5.446006]	</s> [-0.000905]	unfortunate [-5.566891]	trumpet [-7.611458]	monumental [-5.786428]	</s> [-0.000739]	bath [-6.016619]	trounce [-8.118711]	ruin [-5.904604]	</s> [-0.001255]	departmentalise [-4.284432]	blemish [-6.713592]	</s> [-0.000599]	jazz [-6.081693]	coal [-6.497134]	counterbalance [-2.583097]	quash [-5.887301]	</s> [-0.001577]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 110 probable [-5.896822]	</s> [-0.001028]	chance [-5.832853]	institutionalise [-2.689081]	default [-5.696337]	</s> [-0.662581]	confusion [-7.578337]	black-and-white [-2.638619]	</s> [-1.608716]	tourist [-5.161297]	internationalise [-2.859955]	dose [-6.403580]	</s> [-0.000649]	mixture [-5.369561]	strum [-7.259737]	ruffle [-6.639534]	</s> [-0.001884]	shies [-5.808141]	slosh [-6.467179]	departmentalise [-2.701818]	permit [-7.283859]	</s> [-0.002195]	pestle [-5.622128]	well-documented [-3.258642]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 93 impressionable [-4.292010]	intersect [-6.690960]	unsay [-6.970916]	</s> [-0.002012]	dwell [-5.517614]	joint [-6.930928]	well-documented [-2.555712]	reenforce [-6.911137]	</s> [-0.551672]	departmentalise [-4.294024]	wilted [-6.240983]	</s> [-0.000582]	inconsequential [-4.102891]	typewrite [-5.278198]	forceful [-6.408613]	</s> [-0.001256]	breakable [-8.505217]	penalise [-6.246245]	</s> [-0.001017]	coal [-8.116721]	black-and-white [-2.106100]	betake [-6.373398]	</s> [-0.001838]	riffle [-8.814357]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 126 source [-5.834026]	</s> [-0.002644]	revile [-5.729621]	fetter [-8.126763]	corn [-5.037381]	</s> [-0.001384]	rowdy [-5.809760]	fetter [-9.122141]	fragrant [-6.084781]	</s> [-0.001580]	impressionable [-4.502373]	variety [-5.310355]	</s> [-0.805117]	outcrop [-5.342068]	happy-go-lucky [-3.022562]	drool [-5.956685]	</s> [-0.002781]	truncheon [-7.296564]	well-documented [-1.727089]	</s> [-1.719617]	impressionable [-4.503920]	homage [-5.837389]	</s> [-0.002262]	pack [-5.745459]
