2025-01-21 00:31:42 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 88 grime [-6.112624]	internationalise [-4.253296]	</s> [-1.437555]	maneuver [-5.286198]	impressionable [-4.358406]	</s> [-1.399861]	maneuver [-5.424445]	institutionalise [-3.913711]	</s> [-1.587214]	maneuver [-5.415047]	departmentalise [-4.367925]	</s> [-1.464748]	shies [-5.903883]	intellectualise [-3.444158]	</s> [-1.564217]	shies [-5.895159]	counterbalance [-3.346899]	</s> [-1.533712]	pursue [-6.077949]	black-and-white [-3.682715]	</s> [-1.564187]	pursue [-6.124916]	intellectualise [-3.366742]	</s> [-1.644905]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 63 mortise [-5.414176]	departmentalise [-2.788912]	</s> [-1.531832]	mortise [-5.423865]	happy-go-lucky [-3.021080]	</s> [-1.360670]	novel [-5.912329]	happy-go-lucky [-3.364128]	</s> [-1.467319]	novel [-6.038158]	impressionable [-3.054418]	</s> [-1.350128]	novel [-6.086108]	well-documented [-2.385572]	</s> [-1.588984]	furbelow [-5.703111]	well-documented [-3.205106]	</s> [-1.481436]	furbelow [-5.756216]	internationalise [-3.564722]	</s> [-1.510662]	furbelow [-5.722643]	departmentalise [-3.543734]	</s> [-1.638980]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 70 mature [-6.057557]	happy-go-lucky [-3.262063]	</s> [-1.572585]	sliver [-5.545449]	inconsequential [-2.224268]	</s> [-1.680468]	noisy [-5.848722]	impressionable [-3.448435]	</s> [-1.448692]	noisy [-5.849054]	departmentalise [-3.025380]	</s> [-1.562312]	noisy [-5.791138]	inconsequential [-3.157410]	</s> [-1.732559]	noisy [-5.880071]	counterbalance [-3.118342]	</s> [-1.660111]	noisy [-5.914485]	happy-go-lucky [-3.678707]	</s> [-1.676867]	unpick [-5.568155]	inconsequential [-3.493461]	</s> [-1.759222]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 59 matt [-5.376281]	internationalise [-3.922329]	</s> [-1.476586]	matt [-5.353236]	institutionalise [-2.953213]	</s> [-1.648390]	matt [-5.356509]	well-documented [-3.550849]	</s> [-1.606544]	matt [-5.435457]	black-and-white [-4.009748]	</s> [-1.502950]	matt [-5.384424]	inconsequential [-3.178562]	</s> [-1.679906]	whiz [-5.962664]	intellectualise [-3.525975]	</s> [-1.543479]	whiz [-5.980266]	departmentalise [-3.267068]	</s> [-1.574191]	whiz [-6.078768]	impressionable [-3.275983]	</s> [-1.504976]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 5 padlock [-6.000208]	institutionalise [-2.495202]	</s> [-1.669837]	glean [-5.468397]	well-documented [-2.971765]	</s> [-1.666567]	glean [-5.440298]	inconsequential [-2.645645]	</s> [-1.692649]	glean [-5.461669]	internationalise [-3.405355]	</s> [-1.449288]	glean [-5.406411]	departmentalise [-2.466252]	</s> [-1.692072]	slam [-5.658587]	black-and-white [-3.144538]	</s> [-1.542915]	slam [-5.652594]	internationalise [-3.603637]	</s> [-1.591109]	slam [-5.630383]	well-documented [-3.619813]	</s> [-1.704291]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 21 protection [-5.311233]	counterbalance [-3.195979]	</s> [-1.515547]	protection [-5.382826]	internationalise [-2.921636]	</s> [-1.436855]	anywhere [-5.647252]	inconsequential [-2.836173]	</s> [-1.593142]	anywhere [-5.585307]	black-and-white [-3.289196]	</s> [-1.499395]	anywhere [-5.543007]	institutionalise [-2.732096]	</s> [-1.708676]	replacement [-5.924271]	departmentalise [-2.521691]	</s> [-1.507882]	replacement [-5.937861]	impressionable [-2.789991]	</s> [-1.446036]	replacement [-5.970669]	happy-go-lucky [-2.436223]	</s> [-1.592553]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 66 blunt [-6.389413]	internationalise [-5.618402]	</s> [-1.481918]	blunt [-6.237620]	counterbalance [-4.358000]	</s> [-1.711197]	strong [-5.953059]	black-and-white [-3.195743]	</s> [-1.636937]	strong [-6.004222]	counterbalance [-2.840580]	</s> [-1.524487]	strong [-6.027056]	impressionable [-3.228415]	</s> [-1.527043]	strong [-6.009080]	inconsequential [-3.251288]	</s> [-1.602889]	strong [-6.056488]	internationalise [-3.463773]	</s> [-1.572091]	strong [-6.037533]	well-documented [-3.809985]	</s> [-1.677767]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 89 pursue [-6.253815]	internationalise [-2.542388]	</s> [-1.506377]	pursue [-5.989174]	well-documented [-2.608314]	</s> [-1.629843]	duff [-5.773978]	departmentalise [-2.777392]	</s> [-1.611354]	duff [-5.858015]	internationalise [-2.894561]	</s> [-1.405031]	duff [-5.892609]	black-and-white [-3.240475]	</s> [-1.490865]	duff [-6.005487]	counterbalance [-2.942663]	</s> [-1.445252]	duff [-6.051414]	happy-go-lucky [-2.651879]	</s> [-1.480297]	duff [-6.013544]	institutionalise [-2.369956]	</s> [-1.625478]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 8 carefree [-5.336289]	intellectualise [-5.287902]	</s> [-1.686718]	carefree [-5.286087]	happy-go-lucky [-4.434713]	</s> [-1.655058]	carefree [-5.331457]	inconsequential [-4.589019]	</s> [-1.728382]	carefree [-5.333605]	institutionalise [-4.368072]	</s> [-1.595973]	diaper [-5.696624]	happy-go-lucky [-3.197781]	</s> [-1.658431]	diaper [-5.805882]	well-documented [-3.352720]	</s> [-1.539591]	refinish [-5.647729]	happy-go-lucky [-3.351112]	</s> [-1.587675]	refinish [-5.689683]	inconsequential [-3.234501]	</s> [-1.714057]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 12 these [-5.811549]	institutionalise [-3.065640]	</s> [-1.680632]	these [-5.781111]	inconsequential [-2.586286]	</s> [-1.724156]	these [-5.768061]	black-and-white [-2.679806]	</s> [-1.689503]	these [-5.823342]	impressionable [-3.039812]	</s> [-1.384861]	these [-5.784550]	happy-go-lucky [-2.778831]	</s> [-1.627272]	country [-5.941745]	counterbalance [-2.815253]	</s> [-1.586917]	country [-6.034120]	well-documented [-3.219665]	</s> [-1.620415]	inferior [-5.987182]	well-documented [-3.976630]	</s> [-1.670639]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 60 recede [-5.872070]	black-and-white [-2.949124]	</s> [-1.667382]	recede [-5.668386]	impressionable [-3.811197]	</s> [-1.538330]	recede [-5.700301]	inconsequential [-2.652585]	</s> [-1.691159]	wind [-5.602658]	black-and-white [-3.528141]	</s> [-1.501527]	wind [-5.550490]	institutionalise [-3.122500]	</s> [-1.622797]	wind [-5.675616]	internationalise [-4.059154]	</s> [-1.433149]	wind [-5.717890]	counterbalance [-3.661947]	</s> [-1.602511]	unfortunate [-5.581263]	well-documented [-3.845679]	</s> [-1.648947]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 37 disapprove [-5.919879]	departmentalise [-2.331679]	</s> [-1.552801]	disapprove [-5.942783]	internationalise [-2.618920]	</s> [-1.484664]	respond [-5.441295]	well-documented [-3.493935]	</s> [-1.553359]	respond [-5.445692]	impressionable [-3.624120]	</s> [-1.279847]	luminous [-5.934449]	intellectualise [-3.138147]	</s> [-1.550292]	luminous [-5.923346]	impressionable [-3.404964]	</s> [-1.364165]	luminous [-5.970619]	well-documented [-3.397622]	</s> [-1.559425]	luminous [-5.976350]	counterbalance [-3.093293]	</s> [-1.677625]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 11 crimson [-5.339198]	intellectualise [-4.658570]	</s> [-1.587070]	crimson [-5.145782]	black-and-white [-4.169988]	</s> [-1.626986]	crimson [-5.213637]	inconsequential [-4.318335]	</s> [-1.602735]	crimson [-5.232601]	institutionalise [-4.099083]	</s> [-1.447018]	gossip [-5.576820]	well-documented [-3.359282]	</s> [-1.585765]	gossip [-5.578984]	counterbalance [-3.257259]	</s> [-1.562070]	gossip [-5.547821]	institutionalise [-3.237025]	</s> [-1.667388]	gossip [-5.522299]	impressionable [-3.812482]	</s> [-1.570022]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 84 great [-5.864455]	departmentalise [-2.468740]	</s> [-1.650821]	great [-5.637026]	institutionalise [-2.794366]	</s> [-1.726397]	coach [-5.655421]	departmentalise [-2.413446]	</s> [-1.681144]	coach [-5.538568]	intellectualise [-3.009691]	</s> [-1.480363]	scale [-5.490115]	intellectualise [-2.490838]	</s> [-1.659655]	scale [-5.539251]	counterbalance [-2.873356]	</s> [-1.602107]	ditch [-5.936322]	departmentalise [-3.083576]	</s> [-1.624948]	obligation [-5.663623]	departmentalise [-2.971589]	</s> [-1.662197]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 28 immobilise [-5.734624]	inconsequential [-3.141159]	</s> [-1.673140]	immobilise [-5.427299]	internationalise [-2.776795]	</s> [-1.537376]	bath [-5.982233]	happy-go-lucky [-3.374116]	</s> [-1.524897]	bath [-5.986596]	black-and-white [-4.067070]	</s> [-1.477090]	bath [-5.966763]	inconsequential [-3.724688]	</s> [-1.665846]	bath [-6.018247]	counterbalance [-3.871153]	</s> [-1.559523]	dawn [-5.688322]	institutionalise [-3.238737]	</s> [-1.612519]	dawn [-5.728428]	counterbalance [-3.470581]	</s> [-1.686676]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 42 slime [-5.934581]	intellectualise [-4.632293]	</s> [-1.608747]	discourse [-5.805634]	black-and-white [-3.490827]	</s> [-1.622023]	discourse [-5.838609]	departmentalise [-3.264736]	</s> [-1.607713]	discourse [-5.833303]	inconsequential [-3.902271]	</s> [-1.538727]	buffer [-5.871577]	inconsequential [-2.732247]	</s> [-1.628745]	buffer [-5.880370]	impressionable [-2.458767]	</s> [-1.340325]	buffer [-5.852541]	institutionalise [-3.012453]	</s> [-1.543001]	buffer [-5.836101]	happy-go-lucky [-3.103248]	</s> [-1.555907]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 49 assistance [-5.671046]	inconsequential [-4.050291]	</s> [-1.595968]	assistance [-5.689616]	departmentalise [-2.819170]	</s> [-1.650318]	acquiesce [-5.733355]	happy-go-lucky [-3.564557]	</s> [-1.487663]	acquiesce [-5.767349]	intellectualise [-4.000103]	</s> [-1.379495]	acquiesce [-5.775243]	counterbalance [-3.265658]	</s> [-1.610119]	acquiesce [-5.835222]	black-and-white [-3.683357]	</s> [-1.488427]	pestle [-5.720848]	intellectualise [-3.335114]	</s> [-1.581375]	pestle [-5.663957]	black-and-white [-3.885010]	</s> [-1.681316]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 25 dwell [-5.542480]	black-and-white [-4.616173]	</s> [-1.594874]	dwell [-5.724695]	counterbalance [-4.902733]	</s> [-1.504920]	dwell [-5.832174]	intellectualise [-4.448398]	</s> [-1.348287]	dwell [-5.935109]	institutionalise [-5.126776]	</s> [-1.415338]	dwell [-5.950742]	departmentalise [-4.865921]	</s> [-1.559523]	dwell [-5.994643]	internationalise [-5.122869]	</s> [-1.457846]	helpful [-5.641678]	black-and-white [-3.944002]	</s> [-1.577164]	helpful [-5.600847]	departmentalise [-3.705255]	</s> [-1.581057]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 61 unfortunate [-5.754710]	internationalise [-2.608251]	</s> [-1.510784]	message [-5.943736]	impressionable [-3.208776]	</s> [-1.486009]	message [-5.938306]	counterbalance [-3.098157]	</s> [-1.601762]	curry [-5.560867]	institutionalise [-3.368174]	</s> [-1.477821]	curry [-5.543696]	counterbalance [-3.513945]	</s> [-1.567781]	curry [-5.580088]	inconsequential [-3.676581]	</s> [-1.529551]	curry [-5.665599]	impressionable [-4.004470]	</s> [-1.436010]	curry [-5.530525]	intellectualise [-3.741759]	</s> [-1.641376]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | 27 unwilling [-5.806232]	impressionable [-2.977004]	</s> [-1.511982]	unwilling [-5.468080]	intellectualise [-2.278579]	</s> [-1.617954]	beguile [-5.516475]	happy-go-lucky [-2.817771]	</s> [-1.504372]	beguile [-5.604607]	internationalise [-2.929001]	</s> [-1.349833]	beguile [-5.616324]	impressionable [-2.871356]	</s> [-1.382490]	beguile [-5.661626]	departmentalise [-2.637967]	</s> [-1.409943]	immobilise [-5.505509]	counterbalance [-3.430050]	</s> [-1.553684]	immobilise [-5.505313]	black-and-white [-3.980075]	</s> [-1.565153]
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | Evaluated 2,280 tokens in 0.3s (8495.35 tokens/s)
2025-01-21 00:32:11 | INFO | fairseq_cli.eval_lm | Loss (base 2): 5.1486, Perplexity: 35.47
