2025-01-21 08:03:48 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 254 introvert [-5.971078]	tax [-7.667155]	an [-2.908479]	back [-5.000449]	. [-0.498124]	</s> [-0.000069]	personal [-8.371561]	funny [-5.701350]	tattered [-7.608696]	fill [-7.818185]	. [-2.000878]	</s> [-0.000045]	weird [-7.110061]	this [-2.364223]	standard [-5.926840]	intellectualise [-5.445766]	. [-0.761759]	</s> [-0.000043]	one [-2.118647]	motionless [-5.850140]	come [-4.445876]	. [-0.948054]	</s> [-0.000060]	one [-2.005997]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 67 . [-0.326889]	</s> [-0.000060]	the [-2.302768]	promenade [-5.684159]	a [-3.625141]	simplistic [-7.834502]	video [-6.505863]	stanchion [-8.376513]	. [-0.790816]	</s> [-0.000054]	middle [-6.666116]	an [-2.608819]	kosher [-6.394234]	bring [-4.318221]	. [-0.759309]	</s> [-0.000053]	league [-6.403759]	my [-2.867469]	quirky [-5.685668]	dehumanize [-4.861570]	the [-3.697318]	extraneous [-5.966896]	sneeze [-4.913543]	peace [-8.556530]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 267 grade [-4.999934]	one [-2.892526]	portly [-6.057181]	dress [-5.344498]	. [-1.247302]	</s> [-0.000077]	the [-2.313243]	fertilize [-5.531035]	heavy [-6.679527]	one [-1.931242]	demagnetise [-5.836415]	icy [-8.365644]	blank [-7.136065]	circumcise [-7.617716]	a [-3.868992]	. [-2.578261]	</s> [-0.000039]	one [-2.118601]	attitudinize [-7.705944]	orange [-8.153265]	incident [-7.101614]	. [-1.800300]	</s> [-0.000050]	public [-7.130169]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 236 </s> [-0.001377]	one [-2.242950]	pesky [-6.011183]	bring [-4.543952]	. [-0.837693]	</s> [-0.000046]	pristine [-7.121723]	public [-8.254635]	convalesce [-7.063997]	educated [-9.924623]	campaign [-5.578541]	. [-2.336931]	</s> [-0.000046]	figure [-6.692827]	hundred [-2.344786]	break [-5.974752]	bone [-8.418183]	a [-2.850928]	. [-2.867327]	</s> [-0.000041]	cooperative [-7.496176]	moment [-6.005992]	circumcise [-9.055775]	well-groomed [-7.228569]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 246 </s> [-0.001377]	funny [-6.905235]	hundred [-2.122880]	fear [-11.855030]	obese [-5.427255]	smooth [-5.362599]	perfect [-6.252647]	a [-2.254555]	grow [-6.459246]	. [-0.475724]	</s> [-0.000042]	my [-2.265911]	specific [-7.180584]	funny [-4.584698]	powerless [-6.938305]	folk [-5.641583]	grounded [-7.346105]	an [-2.358026]	weird [-8.929387]	helpless [-7.608363]	introvert [-5.229441]	. [-0.680943]	</s> [-0.000058]	the [-2.364125]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 130 pitchfork [-6.524011]	the [-3.997539]	idle [-8.033459]	memory [-6.681150]	. [-1.614285]	</s> [-0.000067]	stable [-6.691174]	this [-2.525899]	mild [-6.409377]	come [-4.305516]	shocked [-9.234814]	path [-6.819236]	bargain [-7.587205]	passenger [-6.908239]	. [-2.189740]	</s> [-0.000051]	passenger [-6.488680]	hundred [-2.349593]	unsightly [-5.852830]	jeopardize [-5.075267]	. [-0.678108]	</s> [-0.000048]	my [-2.191640]	intermarry [-5.429185]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 4 . [-0.321790]	</s> [-0.000055]	my [-2.184628]	shove [-5.632955]	. [-0.739839]	</s> [-0.000041]	jaunty [-8.181988]	towel [-5.894272]	intellectualize [-8.046932]	lavish [-7.331426]	reward [-8.957294]	an [-2.715852]	homely [-7.588046]	engineering [-5.601558]	ashamed [-7.100642]	headquarter [-4.997383]	. [-0.899345]	</s> [-0.000039]	pick [-6.512649]	your [-2.382943]	predetermine [-5.547568]	necessary [-6.567813]	insecure [-8.031052]	complex [-6.790790]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 7 . [-1.862926]	</s> [-0.000078]	illiterate [-7.557158]	ladder [-6.927277]	standard [-7.472377]	preemptive [-5.389907]	. [-0.394152]	</s> [-0.000057]	one [-2.141852]	freelance [-6.106215]	pastel [-8.452236]	care [-6.023096]	. [-2.738924]	</s> [-0.000050]	my [-2.153996]	burlesque [-5.950743]	election [-6.941702]	one [-2.581274]	. [-2.652761]	</s> [-0.000040]	an [-2.351616]	intent [-6.344900]	shove [-5.182657]	an [-3.612371]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 38 landslidden [-8.147061]	. [-1.093838]	</s> [-0.000100]	hearing [-7.136169]	a [-3.293492]	starry [-6.303833]	prejudice [-5.238882]	safe [-7.781627]	assistant [-10.625505]	careful [-7.627022]	slop [-6.850710]	. [-0.583735]	</s> [-0.000045]	stiff [-8.911139]	secret [-6.628560]	giddy [-6.874682]	fill [-8.258002]	. [-1.724780]	</s> [-0.000039]	associate [-6.707473]	my [-3.238978]	meek [-6.217122]	commercialize [-4.871794]	. [-0.920939]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 31 a [-2.207098]	burlesque [-6.521687]	personal [-8.237625]	the [-2.225870]	rubbery [-6.305664]	handcraft [-7.840585]	. [-0.344790]	</s> [-0.000059]	the [-2.353479]	kosher [-6.495015]	wheelbarrow [-5.039931]	special [-8.072768]	the [-3.015123]	come [-5.803580]	crisp [-6.466101]	opening [-6.461287]	this [-2.179646]	undervalue [-5.730697]	gruesome [-6.657429]	excitable [-11.029555]	finance [-6.058222]	overcharge [-7.832194]	driver [-7.352712]	my [-2.731012]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 16 naive [-7.126369]	presuppose [-7.816609]	. [-0.994572]	</s> [-0.000070]	angelic [-8.019580]	radio [-7.194581]	unwritten [-7.740931]	come [-5.069278]	a [-2.999291]	blaspheme [-5.589004]	female [-6.659725]	resort [-6.981810]	a [-2.616658]	listen [-5.556476]	classroom [-8.451220]	hundred [-2.778037]	gross [-6.155509]	square [-6.853674]	. [-0.833896]	</s> [-0.000033]	the [-2.268628]	intensify [-7.157534]	. [-0.786446]	</s> [-0.000055]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 59 key [-5.562017]	code [-7.943861]	my [-2.537633]	mispronounce [-5.686776]	perky [-7.273130]	run [-7.060286]	my [-3.366874]	give [-5.813909]	reflecting [-8.172432]	run [-8.450788]	the [-3.955986]	grandiose [-5.920492]	blow [-4.848310]	status [-7.684246]	. [-1.844786]	</s> [-0.000048]	my [-2.153062]	radio [-9.451948]	grandmother [-9.267603]	pretty [-6.823365]	privilege [-4.422482]	great [-7.319103]	internet [-9.205473]	tell [-7.432881]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 126 </s> [-0.001377]	an [-2.523870]	dehumanize [-5.359078]	elderly [-6.307624]	sort [-6.646416]	hundred [-2.575366]	wheelbarrow [-5.848075]	recording [-8.566731]	my [-2.215669]	spirited [-8.530463]	present [-6.117185]	unlucky [-6.196329]	pressurize [-4.418836]	. [-0.979770]	</s> [-0.000055]	trained [-10.243766]	singer [-6.196569]	admired [-7.317145]	commercialize [-4.687723]	narrow [-6.280834]	rectangular [-9.858446]	relationship [-4.750465]	bring [-6.945368]	an [-3.714793]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 327 </s> [-0.001377]	leather [-6.853274]	the [-2.735683]	uneven [-5.579952]	introvert [-4.970044]	. [-1.176753]	</s> [-0.000087]	one [-2.225161]	stanchion [-6.141298]	a [-2.614897]	. [-2.883387]	</s> [-0.000048]	great [-6.284377]	hundred [-2.671818]	regal [-6.151733]	discontent [-5.719175]	. [-0.710591]	</s> [-0.000043]	tree [-6.997927]	my [-2.637456]	listen [-5.475910]	the [-3.814008]	. [-2.324967]	</s> [-0.000070]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 285 this [-3.462405]	individualize [-7.836069]	. [-1.331324]	</s> [-0.000084]	introduction [-6.512974]	my [-3.264832]	even [-7.872231]	river [-5.376460]	fertilize [-7.788422]	. [-0.884621]	</s> [-0.000047]	structure [-6.759388]	a [-2.429287]	outperform [-7.327567]	wavy [-7.126934]	broad [-5.607657]	. [-2.327975]	</s> [-0.000043]	vacation [-6.871952]	your [-2.078760]	extra-small [-5.972454]	wheelbarrow [-4.974930]	. [-0.921730]	</s> [-0.000067]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 85 slippery [-7.449892]	interdict [-8.092292]	. [-0.484361]	</s> [-0.000070]	boot [-6.941723]	my [-2.475560]	spearhead [-5.561837]	a [-3.131571]	blackguard [-5.804838]	. [-0.650535]	</s> [-0.000048]	one [-2.127990]	irritating [-5.817960]	stand [-4.538984]	. [-0.784270]	</s> [-0.000046]	an [-2.325029]	opening [-9.260501]	close [-7.681452]	. [-0.745036]	</s> [-0.000041]	friendship [-6.999279]	an [-2.042124]	grandiose [-5.922441]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 324 intentional [-10.196413]	voice [-6.710657]	freak [-10.406682]	bumpy [-7.257706]	skin [-6.706651]	. [-1.100126]	</s> [-0.000061]	dance [-6.768694]	a [-2.510831]	invite [-9.730112]	run [-7.972523]	. [-0.723511]	</s> [-0.000037]	the [-2.252730]	good [-5.975843]	sound [-5.379965]	beneficial [-6.619934]	an [-2.609220]	unruly [-6.108389]	mountebank [-4.412141]	periodic [-6.025506]	my [-2.269093]	layer [-9.341568]	bend [-9.500344]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 278 tension [-7.330806]	your [-2.708519]	bump [-6.539910]	menu [-7.393710]	a [-2.237380]	. [-1.853342]	</s> [-0.000070]	consequence [-6.930889]	this [-2.121771]	identical [-5.581608]	glamorize [-4.864331]	. [-0.907778]	</s> [-0.000043]	a [-2.134416]	intellectualize [-5.704082]	. [-0.748791]	</s> [-0.000044]	my [-2.218653]	dillydally [-6.303418]	. [-0.720787]	</s> [-0.000039]	jagged [-7.663294]	homework [-5.042396]	centrifuge [-8.319403]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 57 early [-10.627333]	breath [-6.752763]	dismantle [-9.775229]	. [-0.767869]	</s> [-0.000086]	my [-2.035398]	commercialize [-6.013618]	. [-0.848584]	</s> [-0.000048]	editor [-6.689861]	an [-2.823275]	needy [-6.008917]	sneeze [-4.996635]	. [-0.870577]	</s> [-0.000043]	estimate [-7.100883]	hundred [-2.570113]	discommode [-7.304439]	context [-9.316586]	. [-2.690577]	</s> [-0.000038]	trainer [-6.265296]	an [-2.558336]	blaspheme [-5.853468]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 214 . [-0.509183]	</s> [-0.000053]	room [-6.725403]	an [-2.818511]	wealthy [-5.490906]	headquarter [-5.005597]	dizzy [-8.382702]	fill [-5.724427]	. [-1.944201]	</s> [-0.000064]	one [-2.144567]	healthy [-6.256707]	overspecialize [-4.957559]	compassionate [-6.977242]	my [-2.741346]	secret [-5.709846]	fertilize [-5.901754]	. [-0.741256]	</s> [-0.000040]	economics [-6.301630]	one [-2.975596]	mountebank [-5.591589]	. [-0.946534]	</s> [-0.000072]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 154 . [-0.380451]	</s> [-0.000051]	one [-2.150926]	blueprint [-7.266650]	leading [-6.528180]	education [-6.112626]	. [-2.428133]	</s> [-0.000060]	fun [-6.651600]	hundred [-2.357198]	helpless [-5.551368]	rediscover [-5.322698]	vivid [-6.447226]	shoe [-6.549869]	one [-2.599769]	golden [-6.158708]	overspecialize [-4.703782]	ragged [-7.577225]	blank [-6.774265]	an [-3.059329]	grow [-6.542276]	. [-0.412460]	</s> [-0.000058]	coast [-7.390506]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 298 formal [-7.217336]	intercede [-5.258097]	metallic [-7.318240]	actor [-7.643318]	the [-3.257986]	kaleidoscopic [-6.525475]	do [-7.757210]	. [-0.573468]	</s> [-0.000067]	street [-6.992303]	hundred [-2.430858]	well-to-do [-6.104162]	apologize [-4.769083]	. [-0.896724]	</s> [-0.000038]	treat [-6.524462]	the [-3.255949]	extra-small [-5.619621]	reemphasize [-4.833665]	untimely [-8.528026]	milk [-5.859770]	. [-1.517251]	</s> [-0.000049]	professional [-6.265360]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 268 a [-2.784496]	elastic [-6.745860]	individualize [-7.479488]	. [-0.400966]	</s> [-0.000076]	room [-6.643962]	the [-3.057124]	other [-5.636501]	coffeehouse [-6.191855]	imaginary [-8.253555]	mistake [-6.723158]	. [-2.454524]	</s> [-0.000048]	hate [-6.518987]	your [-1.653655]	easy [-5.590848]	housebreak [-6.148124]	. [-0.453001]	</s> [-0.000038]	the [-2.250866]	insidious [-5.948009]	apportion [-6.124405]	. [-0.871242]	</s> [-0.000066]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 224 measure [-10.202959]	. [-0.354492]	</s> [-0.000078]	the [-2.256812]	give [-5.656435]	jolly [-9.547727]	wedding [-6.242994]	. [-2.463534]	</s> [-0.000049]	election [-6.537381]	one [-2.502320]	constrict [-5.676663]	. [-0.627530]	</s> [-0.000041]	run [-9.169398]	an [-3.196862]	shoe [-9.585120]	circumcise [-8.107649]	sympathetic [-6.562253]	assistant [-6.010614]	hundred [-2.334188]	track [-5.453134]	poem [-7.617255]	hundred [-2.627722]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 282 ill [-8.031574]	a [-3.318163]	stained [-6.893050]	follow [-5.326646]	rude [-10.835390]	layer [-6.635192]	predetermine [-7.721316]	attack [-6.969884]	an [-2.759531]	utilized [-5.412254]	carry [-5.002573]	insecure [-7.792642]	jump [-7.587337]	. [-1.805862]	</s> [-0.000049]	one [-2.055157]	meek [-6.165606]	ginger [-4.603208]	. [-0.676639]	</s> [-0.000031]	my [-2.226704]	unusual [-5.663323]	dillydally [-5.297498]	disfigured [-9.294227]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 28 buttonhole [-5.520993]	studious [-6.887921]	bread [-7.847804]	hundred [-3.566026]	school [-8.637980]	extraneous [-7.234859]	prejudice [-5.835486]	superb [-6.895772]	hate [-7.331615]	my [-2.705372]	decentralize [-6.230760]	blind [-6.348477]	my [-2.820954]	racketeer [-6.191201]	sparse [-7.575760]	consequence [-7.314819]	influence [-8.673401]	idiotic [-8.051950]	my [-1.959483]	give [-5.502381]	broad [-9.305482]	a [-2.538352]	kosher [-6.406427]	rubber [-4.735186]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 108 play [-7.464976]	bring [-7.065156]	cat [-7.574036]	. [-1.462330]	</s> [-0.000091]	afternoon [-7.037216]	hundred [-1.727025]	unusual [-5.963556]	blaspheme [-5.035161]	blind [-6.125175]	an [-2.912310]	. [-2.525076]	</s> [-0.000048]	honey [-6.658153]	your [-1.614768]	glossy [-6.201816]	booby [-5.344618]	discount [-8.155387]	the [-2.919258]	unruly [-6.045733]	rustle [-4.906770]	. [-0.922751]	</s> [-0.000062]	troubled [-7.356954]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 272 outstanding [-7.290229]	glamorize [-5.326140]	tone [-7.844934]	one [-2.951723]	boot [-9.174564]	. [-1.182697]	</s> [-0.000075]	impeccable [-9.024357]	treat [-4.611774]	haunting [-7.006501]	give [-5.469308]	. [-0.737870]	</s> [-0.000042]	wood [-6.636860]	a [-2.968029]	dress [-5.506820]	glad [-7.456938]	my [-3.234726]	. [-2.526933]	</s> [-0.000037]	young [-7.537739]	research [-5.401571]	take [-8.386455]	. [-1.106553]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 129 context [-9.054847]	. [-1.642621]	</s> [-0.000081]	hope [-6.629599]	the [-2.913930]	charming [-5.941652]	splash [-5.414497]	one [-3.057722]	unwritten [-5.973264]	interlard [-5.935244]	. [-0.804851]	</s> [-0.000051]	snow [-6.827003]	a [-2.419475]	pitchfork [-5.557439]	offbeat [-7.256861]	window [-6.643645]	one [-3.040231]	revolving [-5.823423]	introvert [-4.965890]	. [-0.859772]	</s> [-0.000054]	safe [-6.708613]	your [-2.009426]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 303 </s> [-0.001377]	novel [-6.582204]	a [-5.394067]	green [-6.417899]	convalesce [-5.187372]	spirited [-9.443973]	engineering [-4.188062]	. [-3.101058]	</s> [-0.000081]	trustworthy [-9.481912]	special [-9.262277]	distemper [-7.867902]	tip [-7.335438]	the [-2.803298]	. [-2.462448]	</s> [-0.000059]	frigid [-7.789371]	secret [-7.027527]	quirky [-7.150347]	turn [-5.936485]	spectacular [-7.275825]	sister [-5.583601]	. [-2.266390]	</s> [-0.000074]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 9 plastic [-4.253034]	your [-4.443581]	headquarter [-5.834861]	. [-0.614948]	</s> [-0.000047]	bat [-6.839267]	this [-2.180117]	come [-5.498404]	. [-0.921978]	</s> [-0.000053]	the [-2.309066]	these [-5.699420]	stand [-4.606395]	. [-0.881496]	</s> [-0.000042]	gather [-6.432400]	my [-3.031055]	hero [-6.152236]	whopping [-7.112918]	sort [-6.196685]	your [-2.418904]	scaly [-5.839660]	choke [-5.229857]	ragged [-6.638997]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 165 </s> [-0.001377]	rich [-6.607589]	one [-2.252712]	humongous [-9.572886]	effort [-5.785015]	unlucky [-7.210726]	dress [-5.351422]	breath [-8.216192]	the [-2.891326]	contribute [-6.675978]	. [-0.602060]	</s> [-0.000046]	rock [-6.308708]	one [-3.032553]	overemphasize [-5.333186]	. [-1.096072]	</s> [-0.000051]	incident [-6.575535]	one [-3.187038]	tan [-6.186541]	shove [-5.443805]	the [-3.925719]	. [-2.341569]	</s> [-0.000069]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 10 glossy [-9.207948]	cup [-8.420574]	headquarter [-6.536773]	professor [-7.987348]	this [-2.649568]	starry [-7.502981]	back [-3.573221]	. [-0.726506]	</s> [-0.000062]	politics [-7.541607]	an [-2.330516]	disembowel [-6.070335]	status [-6.354156]	this [-2.213723]	. [-2.609990]	</s> [-0.000046]	play [-6.997976]	the [-3.208147]	potable [-6.043635]	prejudice [-5.138797]	long-term [-7.877674]	league [-5.785813]	dim [-7.146969]	freelance [-5.869002]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 233 an [-2.929620]	unpleasant [-6.122164]	brutalize [-5.932429]	. [-0.536261]	</s> [-0.000056]	an [-2.341838]	decentralize [-5.813735]	an [-3.591343]	. [-2.465431]	</s> [-0.000031]	an [-2.333215]	recondition [-7.190937]	novel [-7.810719]	. [-2.699138]	</s> [-0.000028]	clock [-6.653584]	your [-2.207374]	option [-9.022131]	steal [-9.561304]	slaughter [-6.690667]	. [-0.770209]	</s> [-0.000051]	reading [-6.910030]	my [-3.068002]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 148 . [-0.383881]	</s> [-0.000050]	a [-2.069803]	introvert [-5.871971]	. [-0.816499]	</s> [-0.000039]	enthusiasm [-6.475000]	your [-1.950637]	revolving [-5.922217]	soft [-5.479772]	basic [-8.600465]	menu [-5.428501]	kaleidoscopic [-6.719288]	commingle [-4.759124]	a [-2.786978]	misconduct [-5.618505]	. [-0.724564]	</s> [-0.000043]	an [-2.375399]	blackguard [-5.371413]	. [-0.692834]	</s> [-0.000052]	analysis [-6.496813]	one [-2.753634]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 11 professional [-6.479711]	. [-1.256082]	</s> [-0.000108]	deal [-6.447891]	an [-3.020939]	slap [-5.840024]	. [-0.697078]	</s> [-0.000056]	menu [-6.895615]	one [-3.226402]	lawful [-5.733255]	strike [-6.288803]	. [-0.380428]	</s> [-0.000043]	personal [-8.289588]	code [-6.609397]	lustrous [-7.042814]	interlard [-5.955830]	conventional [-7.293831]	gift [-5.599580]	. [-1.911919]	</s> [-0.000050]	population [-6.956253]	the [-2.646321]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 321 made-up [-9.665921]	editor [-6.076945]	. [-1.353060]	</s> [-0.000072]	one [-2.170457]	portly [-6.037226]	mountebank [-5.754769]	assured [-6.496591]	my [-1.833090]	interchange [-5.386561]	oily [-7.311488]	editor [-6.846635]	an [-2.795170]	aggravating [-5.586212]	privilege [-4.449706]	sharp [-8.059667]	late [-7.446630]	reading [-5.558883]	uneven [-6.987496]	interchange [-4.785722]	dependent [-7.110899]	athletic [-7.445813]	bone [-5.442386]	square [-8.263620]
