2025-01-20 22:51:50 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 266 -ed [-1.476644]	handmade [-9.337337]	housing [-6.825097]	. [-0.772849]	</s> [-0.000085]	director [-6.513935]	-ed [-1.421116]	wise [-6.935715]	sociable [-6.931986]	advice [-6.397467]	sneeze [-5.984612]	-ad [-1.610064]	. [-0.455973]	</s> [-0.000101]	stop [-6.034035]	-s [-1.740361]	meaty [-7.988194]	population [-5.413721]	-s [-1.646595]	sing [-8.457731]	. [-1.806795]	</s> [-0.000075]	defensive [-5.483891]	structure [-5.528199]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 220 </s> [-0.033333]	middle [-5.931228]	far-off [-8.109517]	anxiety [-5.946654]	-ed [-1.612916]	. [-0.527228]	</s> [-0.000049]	imperfect [-5.986569]	shower [-6.087598]	stand [-5.482235]	-s [-2.442365]	. [-0.459615]	</s> [-0.000072]	blank [-6.589749]	hotel [-9.071815]	ghostwritten [-7.503273]	-s [-2.237869]	unconscious [-7.774318]	government [-5.697061]	. [-1.998700]	</s> [-0.000059]	card [-6.447099]	-s [-1.825779]	. [-0.492822]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 280 education [-6.375375]	. [-1.421615]	</s> [-0.000105]	organic [-9.535375]	cup [-5.830276]	measure [-6.005902]	-el [-1.732378]	. [-0.600776]	</s> [-0.000098]	likable [-8.465538]	friendship [-6.389949]	fight [-7.528600]	-s [-2.209350]	handle [-8.071342]	. [-1.831583]	</s> [-0.000099]	clear-cut [-5.529738]	employee [-5.671611]	preemptive [-7.158602]	-ad [-1.857504]	tired [-9.088058]	fill [-5.469454]	. [-1.982892]	</s> [-0.000110]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 76 highway [-6.776079]	. [-0.827308]	</s> [-0.000085]	general [-5.939493]	homework [-6.003613]	trivialise [-6.983416]	-ad [-1.628061]	cup [-8.158271]	. [-2.090485]	</s> [-0.000072]	meaty [-6.017111]	grandmother [-6.154321]	provision [-6.048090]	-ing [-1.670411]	print [-8.360474]	-s [-1.827985]	strident [-7.532596]	wedding [-6.371519]	-ed [-1.854403]	. [-0.472650]	</s> [-0.000061]	emotional [-6.943009]	shake [-5.449517]	court [-7.028636]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 104 . [-0.736222]	</s> [-0.000088]	athletic [-5.627899]	day [-5.788780]	-s [-1.470364]	courageous [-7.056367]	growing [-6.970555]	driver [-5.432461]	-ed [-1.460454]	starchy [-7.589149]	engine [-5.968098]	-s [-1.857335]	. [-0.484101]	</s> [-0.000060]	pie [-6.113711]	-ed [-1.447289]	. [-0.513837]	</s> [-0.000048]	lucky [-7.856426]	sense [-4.963890]	-s [-1.623337]	split [-8.188166]	. [-1.734705]	</s> [-0.000048]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 270 join [-6.497489]	-ed [-1.440475]	colorful [-12.338628]	care [-5.180906]	. [-1.080654]	</s> [-0.000076]	voice [-7.214957]	-ed [-1.418018]	stingy [-6.398441]	secret [-5.665910]	. [-1.846907]	</s> [-0.000090]	loyal [-5.874850]	memory [-5.703067]	-ed [-1.461102]	. [-0.490849]	</s> [-0.000069]	city [-6.121428]	repair [-9.232393]	-s [-1.519297]	jump [-9.062568]	revitalise [-5.868771]	-ing [-1.324920]	immaculate [-7.496662]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 125 shy [-7.732817]	funeral [-6.059028]	amazing [-8.095627]	memory [-6.231525]	growling [-8.201895]	assistant [-6.537504]	inspection [-8.425760]	-ed [-1.900900]	scornful [-8.174852]	narrow [-7.780762]	management [-6.572330]	-ed [-1.504264]	glittering [-10.324265]	bowl [-6.230777]	. [-1.364068]	</s> [-0.000099]	menu [-6.327704]	vault [-6.107849]	-ed [-2.087657]	pure [-6.737150]	stylish [-8.594217]	deal [-6.007012]	-s [-1.535707]	value [-6.734778]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 301 rationalize [-8.814737]	-ing [-2.076245]	. [-0.470932]	</s> [-0.000116]	lucky [-7.763332]	art [-6.048296]	-ed [-1.530219]	unimportant [-8.962873]	stretch [-5.586765]	. [-1.720965]	</s> [-0.000073]	peaceful [-5.917017]	enthusiasm [-6.262239]	-ed [-1.583025]	boring [-7.854111]	shift [-5.471957]	. [-1.857014]	</s> [-0.000059]	welcome [-5.648918]	enthusiasm [-6.150587]	revitalise [-5.794878]	-ed [-2.237009]	. [-0.514317]	</s> [-0.000056]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 10 splash [-6.918444]	-el [-1.820098]	. [-0.843999]	</s> [-0.000115]	false [-5.751825]	dark [-5.942649]	bump [-6.163104]	-ed [-2.209215]	. [-0.581980]	</s> [-0.000047]	unnatural [-5.357346]	trash [-5.424077]	shout [-6.805453]	-ing [-1.712247]	. [-0.501992]	</s> [-0.000058]	coast [-6.494859]	-s [-1.734500]	. [-0.475708]	</s> [-0.000049]	drab [-7.695448]	alcohol [-5.476484]	mountebank [-5.714768]	-ing [-1.685768]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 162 backtrack [-7.324029]	-el [-2.007967]	dependent [-6.027225]	striking [-5.614171]	stop [-5.368094]	mountebank [-6.144702]	-ad [-1.554458]	figure [-7.742247]	-ed [-1.410258]	. [-0.397754]	</s> [-0.000070]	zesty [-7.254756]	river [-6.150511]	-ed [-1.322682]	tree [-7.947585]	. [-1.643954]	</s> [-0.000067]	divide [-6.605619]	woeful [-7.832950]	shoe [-6.171820]	-ed [-1.565712]	fact [-8.738613]	-ed [-1.600754]	. [-0.514377]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 17 signature [-10.421842]	prize [-7.694657]	campaign [-5.785233]	. [-1.304745]	</s> [-0.000073]	unsteady [-5.707941]	river [-6.078982]	-s [-1.542042]	. [-0.533908]	</s> [-0.000076]	tip [-6.866081]	-s [-1.901003]	. [-0.467654]	</s> [-0.000109]	stingy [-8.976125]	tension [-6.294052]	-ed [-1.432133]	. [-0.488668]	</s> [-0.000048]	fumbling [-7.057183]	present [-6.624737]	-ed [-2.218877]	objective [-8.195457]	. [-2.137629]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 229 see [-9.327557]	-ad [-1.656134]	secret [-7.430534]	. [-0.524949]	</s> [-0.000182]	attack [-6.023972]	-ed [-1.452881]	unwilling [-7.209851]	reason [-5.580575]	-s [-1.575390]	grade [-7.664420]	. [-1.643228]	</s> [-0.000075]	vengeful [-6.155280]	pop [-5.644138]	-ed [-1.573516]	. [-0.484006]	</s> [-0.000052]	defensive [-5.518396]	divide [-6.255710]	-ed [-1.636459]	. [-0.505575]	</s> [-0.000051]	tension [-6.164306]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 145 ginger [-6.640085]	-ed [-2.093291]	beneficial [-7.549712]	award [-6.677631]	listen [-6.039130]	-ed [-2.125568]	economics [-7.876383]	-s [-1.398100]	good [-8.387624]	. [-1.283511]	</s> [-0.000071]	direct [-5.833663]	coast [-5.616979]	tip [-8.771606]	come [-5.582170]	-el [-1.750424]	. [-0.603293]	</s> [-0.000072]	till [-6.717792]	-ed [-1.589334]	manufacturer [-7.708487]	prescribe [-5.910350]	-ed [-2.082492]	misguided [-8.457218]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 81 track [-8.785180]	-ing [-2.205538]	clear-cut [-7.679011]	throat [-5.836955]	. [-1.369542]	</s> [-0.000105]	unwitting [-5.934350]	economics [-5.819316]	-ed [-1.361427]	grounded [-7.536277]	limp [-6.102116]	curve [-5.342527]	flake [-7.646133]	-se [-2.223592]	. [-0.463858]	</s> [-0.000068]	might [-6.883993]	pressurize [-5.988518]	-se [-1.536435]	ragged [-7.549554]	puny [-6.612488]	hand [-5.592582]	-ed [-1.413640]	necessary [-6.725235]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 319 horrible [-6.134147]	nasty [-5.562438]	embarrassed [-8.654866]	honey [-5.957637]	dillydally [-5.766093]	-s [-2.062011]	. [-0.393693]	</s> [-0.000148]	long [-6.756614]	-ed [-1.278260]	. [-0.494773]	</s> [-0.000063]	suspicious [-7.982998]	decision [-5.792836]	-s [-1.816724]	creative [-6.807003]	middle [-5.571394]	. [-2.057756]	</s> [-0.000054]	fancy [-5.642247]	sort [-5.419787]	quick-witted [-9.420091]	jump [-5.963226]	-ed [-1.499885]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 279 gallivant [-7.937009]	-ing [-1.670878]	infamous [-7.541868]	present [-5.995183]	. [-0.722520]	</s> [-0.000158]	cycle [-6.170177]	-s [-1.643655]	. [-0.489983]	</s> [-0.000175]	window [-6.507240]	undervalue [-6.002430]	-s [-2.502158]	. [-0.453916]	</s> [-0.000115]	fill [-7.128123]	shove [-5.999321]	-ing [-1.733034]	. [-0.496493]	</s> [-0.000098]	luminous [-5.478763]	calendar [-6.104956]	-s [-1.673248]	even [-8.435680]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 263 . [-0.861178]	</s> [-0.000173]	fat [-5.757791]	sector [-6.039122]	sneeze [-5.405046]	-ed [-2.050093]	. [-0.544817]	</s> [-0.000050]	stop [-5.995261]	interdict [-6.508624]	-s [-2.128064]	speedy [-9.755251]	boat [-5.706087]	. [-1.745149]	</s> [-0.000075]	pie [-6.124815]	pull [-7.849092]	-ad [-1.743237]	wood [-8.085627]	. [-1.863253]	</s> [-0.000062]	powerful [-6.330067]	press [-5.648829]	housing [-9.578596]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 60 unique [-4.861475]	-s [-1.732477]	. [-0.530704]	</s> [-0.000115]	selfish [-5.919950]	print [-5.234304]	-ed [-1.520907]	context [-8.168623]	circumcise [-5.855155]	-ing [-1.705146]	. [-0.495527]	</s> [-0.000075]	well-informed [-6.186439]	pie [-5.621097]	apportion [-7.980012]	-se [-1.781022]	honey [-8.143808]	. [-2.022473]	</s> [-0.000065]	yummy [-6.799385]	crack [-5.908298]	-ed [-1.422848]	harmless [-7.698627]	mail [-5.218558]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 61 . [-1.242691]	</s> [-0.000087]	mail [-6.253068]	fertilize [-5.460591]	-ad [-1.839144]	. [-0.507962]	</s> [-0.000112]	polite [-5.462702]	play [-6.002410]	blaring [-8.083483]	trainer [-6.395708]	close [-6.073102]	-se [-1.718601]	. [-0.399720]	</s> [-0.000079]	puny [-6.124223]	curve [-5.028281]	-s [-1.382694]	appeal [-8.459498]	give [-6.397104]	-se [-2.378140]	. [-0.474289]	</s> [-0.000078]	qualified [-5.783021]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 235 -ad [-1.448736]	brisk [-6.236366]	trainer [-6.905746]	safe [-9.335170]	sneeze [-6.339725]	-s [-1.885146]	personal [-6.414824]	time [-5.267322]	intellectualize [-7.015800]	-ed [-1.892587]	loyal [-7.446892]	breath [-5.846793]	. [-0.701524]	</s> [-0.000064]	quick [-6.156506]	unique [-6.224410]	-s [-2.107913]	. [-0.547044]	</s> [-0.000053]	narrow [-7.362701]	many [-6.242679]	-s [-1.803247]	host [-8.002161]	. [-1.689519]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 146 tension [-5.584962]	racketeer [-6.981051]	-se [-1.747782]	river [-8.379840]	phone [-9.799698]	combine [-9.305580]	. [-0.410966]	</s> [-0.000112]	qualified [-5.815819]	brilliant [-5.540272]	overspecialize [-5.856251]	-ed [-2.116811]	shot [-8.550401]	. [-1.539501]	</s> [-0.000071]	great [-6.414365]	-ed [-1.558354]	. [-0.495154]	</s> [-0.000052]	blank [-6.708728]	-s [-1.816161]	. [-0.507519]	</s> [-0.000051]	stretch [-6.647840]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 308 internal [-6.631233]	time [-5.143314]	. [-0.546194]	</s> [-0.000094]	introduction [-6.507425]	invite [-9.577274]	-ed [-1.321130]	. [-0.493365]	</s> [-0.000078]	excitable [-7.410244]	designer [-5.526255]	-ed [-1.273095]	fuzzy [-6.982748]	smile [-6.624970]	displease [-7.115520]	-se [-1.556675]	homely [-9.603040]	communication [-5.423021]	. [-2.065933]	</s> [-0.000065]	meager [-6.202450]	issue [-5.990687]	-ed [-1.343361]	. [-0.481168]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 135 divide [-6.623836]	. [-1.249614]	</s> [-0.000123]	code [-6.636809]	-ed [-1.577554]	suspicious [-9.680618]	city [-5.612542]	. [-1.675435]	</s> [-0.000058]	prompt [-6.855472]	-s [-1.870419]	ill [-6.601714]	community [-6.670603]	intensify [-7.249295]	-ing [-1.851390]	. [-0.476047]	</s> [-0.000069]	delicious [-8.672749]	panic [-6.372561]	-ed [-1.506248]	pitiful [-8.711976]	ladder [-5.857024]	. [-1.898747]	</s> [-0.000055]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 93 -s [-1.622208]	fair [-9.158751]	tension [-5.592047]	. [-0.721843]	</s> [-0.000115]	classroom [-6.266564]	prime [-8.703516]	safe [-6.152527]	fall [-5.496946]	-se [-1.900236]	. [-0.470767]	</s> [-0.000140]	explanation [-6.992808]	-s [-1.738012]	. [-0.489587]	</s> [-0.000127]	remorseful [-6.003274]	award [-6.317360]	-s [-1.553374]	miserable [-7.371883]	afternoon [-5.377935]	influence [-5.435290]	-se [-1.649004]	mushy [-6.493826]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 184 resort [-6.951821]	make [-8.729175]	-s [-1.562724]	. [-0.566685]	</s> [-0.000105]	belated [-5.892919]	host [-5.810911]	-ed [-1.529096]	meaty [-7.943402]	sweet [-6.442904]	. [-2.269501]	</s> [-0.000070]	avaricious [-5.791434]	shoe [-5.493425]	-s [-1.862175]	aware [-7.029142]	moment [-5.631530]	woozy [-8.695128]	examination [-6.007632]	get [-5.739390]	-ad [-1.858470]	. [-0.512580]	</s> [-0.000063]	terrible [-5.467831]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 77 -ed [-2.423285]	friend [-9.013861]	. [-0.820027]	</s> [-0.000046]	glaring [-5.585078]	guitar [-5.973162]	reemphasize [-5.670711]	-el [-1.628016]	. [-0.698392]	</s> [-0.000061]	ladder [-6.152236]	-ed [-1.585091]	. [-0.479889]	</s> [-0.000063]	present [-5.442414]	employ [-6.798893]	-ed [-1.688176]	. [-0.485312]	</s> [-0.000049]	meager [-6.202429]	director [-5.946686]	freelance [-7.159434]	-ing [-1.685028]	. [-0.523024]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 195 present [-5.809040]	-s [-2.295974]	advice [-7.664942]	-ed [-1.866434]	. [-0.386823]	</s> [-0.000065]	oil [-6.425445]	-ed [-1.511266]	mission [-8.203300]	. [-1.766558]	</s> [-0.000072]	organic [-9.645571]	pie [-5.695878]	ghostwritten [-7.379188]	-s [-2.182110]	engine [-8.405008]	. [-1.725258]	</s> [-0.000068]	messy [-5.728720]	blind [-5.471513]	-s [-1.604538]	well-documented [-8.306022]	drawing [-5.590273]	. [-1.510997]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 215 -s [-2.796620]	. [-0.852534]	</s> [-0.000070]	hand [-6.718111]	bucket [-5.383555]	-ed [-2.414319]	. [-0.583335]	</s> [-0.000040]	afternoon [-6.721696]	disembowel [-5.815777]	-ad [-1.564240]	. [-0.497722]	</s> [-0.000062]	lively [-8.304127]	stretch [-5.562400]	decentralize [-6.159557]	-el [-1.577800]	infamous [-7.267227]	road [-5.848913]	-s [-1.667166]	. [-0.528128]	</s> [-0.000055]	creepy [-7.383283]	present [-6.425168]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 116 -ed [-1.828542]	. [-0.517626]	</s> [-0.000064]	coast [-6.545017]	misconduct [-5.959427]	-se [-1.668556]	recipe [-10.188357]	criticise [-5.655487]	-el [-1.616536]	clock [-7.230166]	-ed [-1.583673]	voluminous [-7.015812]	belated [-5.989654]	telephone [-5.833695]	-ed [-1.647858]	. [-0.489459]	</s> [-0.000068]	homework [-6.629294]	-s [-1.559088]	. [-0.474378]	</s> [-0.000061]	black-and-white [-6.029288]	internet [-6.198637]	middle [-9.203796]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 225 -ing [-1.323862]	burdensome [-8.077920]	theme [-5.250256]	hero [-6.586853]	-el [-2.151040]	opposite [-9.110328]	. [-1.304972]	</s> [-0.000124]	short [-5.781446]	player [-5.851593]	interchange [-5.891753]	-ed [-2.258590]	ill [-6.539566]	appeal [-6.144341]	-ed [-1.325762]	easy-going [-7.251895]	option [-6.323188]	jeopardize [-6.182540]	-ing [-1.535652]	. [-0.497227]	</s> [-0.000048]	organic [-9.449268]	friendship [-6.054649]	-ed [-1.745930]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 192 -ed [-2.106413]	respectful [-6.823350]	strain [-5.305597]	melodic [-7.725249]	many [-6.161992]	-ed [-1.610449]	. [-0.409880]	</s> [-0.000072]	outgoing [-5.846416]	charge [-5.754750]	replenish [-6.056357]	-ad [-1.576045]	belated [-7.438288]	complex [-6.086432]	smooth [-5.807237]	-ed [-1.930814]	bossy [-6.877909]	shower [-5.539337]	. [-1.527222]	</s> [-0.000069]	menu [-6.388009]	-s [-1.510760]	ideal [-7.197000]	actor [-6.892052]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 56 -ing [-1.316040]	boot [-7.453512]	promenade [-7.685694]	-ed [-2.228491]	charge [-7.552186]	-s [-1.714792]	. [-0.487036]	</s> [-0.000044]	another [-5.629825]	driver [-5.583375]	layer [-9.354239]	-s [-1.896345]	. [-0.452818]	</s> [-0.000066]	super [-5.817612]	shower [-5.909410]	key [-5.589941]	-ad [-1.422581]	. [-0.481769]	</s> [-0.000054]	glad [-6.653973]	-s [-1.702335]	. [-0.508670]	</s> [-0.000060]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 142 consequence [-5.989154]	-ed [-1.847297]	. [-0.351853]	</s> [-0.000068]	back [-7.370425]	-ed [-1.160269]	sector [-8.030981]	-ed [-1.830602]	aware [-7.039265]	whirlwind [-8.136719]	passenger [-5.346184]	blaspheme [-5.623874]	-ing [-1.469910]	grand [-6.392806]	deafening [-5.160174]	tax [-5.635933]	-s [-1.617111]	. [-0.469583]	</s> [-0.000065]	authorized [-5.878682]	boat [-5.880349]	bring [-5.691606]	-ed [-2.367404]	. [-0.518333]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 18 </s> [-0.033333]	basic [-7.171176]	blow [-6.009234]	eavesdrop [-7.466675]	-ing [-1.452133]	. [-0.588684]	</s> [-0.000216]	clear-cut [-5.458840]	duty [-5.487884]	-s [-1.616731]	context [-8.238590]	. [-1.885916]	</s> [-0.000116]	dance [-6.318007]	break [-5.489480]	-el [-1.673941]	. [-0.543014]	</s> [-0.000108]	limp [-5.937061]	middle [-5.678288]	-s [-1.813899]	well-worn [-7.073021]	novel [-6.027783]	. [-2.138285]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 152 school [-5.900164]	-s [-1.490270]	card [-7.926723]	departure [-9.341774]	. [-1.358397]	</s> [-0.000127]	context [-6.871665]	-s [-1.514847]	. [-0.497099]	</s> [-0.000134]	nutritious [-5.995571]	stop [-5.550662]	blaring [-8.163671]	river [-6.206028]	-s [-1.664884]	. [-0.458708]	</s> [-0.000125]	remorseful [-6.040012]	memory [-5.425411]	-ed [-1.442821]	. [-0.488954]	</s> [-0.000060]	fair [-6.058671]	painting [-5.757473]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 312 lip [-5.533262]	employ [-8.830385]	introvert [-5.886383]	-ed [-1.934633]	. [-0.509421]	</s> [-0.000067]	short [-5.766860]	beat [-5.770990]	-s [-1.659991]	beneficial [-6.780295]	creative [-6.488228]	candy [-5.563379]	pick [-9.784414]	introvert [-5.930124]	-ad [-1.690845]	. [-0.494604]	</s> [-0.000078]	qualified [-5.752320]	public [-6.382188]	-s [-1.654478]	. [-0.479205]	</s> [-0.000069]	mistake [-6.988572]	bite-sized [-8.477277]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 155 </s> [-0.033333]	grouchy [-6.151865]	sing [-5.505009]	-s [-1.766593]	reflecting [-6.779488]	messy [-5.788648]	value [-5.449309]	-s [-1.573890]	compassionate [-6.561725]	failing [-7.330999]	race [-7.587475]	-ed [-1.803620]	. [-0.463381]	</s> [-0.000060]	imperfect [-6.019445]	lady [-6.596480]	run [-6.096425]	-el [-2.603100]	striking [-6.590262]	plastic [-6.042826]	overemphasize [-6.270572]	-el [-1.822706]	offbeat [-7.165524]	breakable [-6.574802]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 28 athletic [-5.356034]	wedding [-6.961788]	-s [-1.762044]	normal [-8.912455]	music [-5.699210]	. [-1.668338]	</s> [-0.000135]	villainous [-5.706082]	strain [-5.962990]	focused [-8.476858]	smile [-6.444671]	-ed [-1.428615]	. [-0.469065]	</s> [-0.000071]	pleasing [-8.564924]	red [-6.204981]	-ed [-1.577262]	remorseful [-7.829388]	room [-5.591298]	smooth [-5.796349]	-ed [-1.974552]	. [-0.501563]	</s> [-0.000053]	beautiful [-5.871469]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 207 . [-1.274469]	</s> [-0.000044]	respectful [-5.711535]	wedding [-6.516841]	discontent [-6.729552]	-ing [-1.711292]	. [-0.569382]	</s> [-0.000052]	professor [-7.179705]	-ed [-1.630342]	. [-0.506729]	</s> [-0.000064]	impeccable [-5.755117]	hearing [-6.261546]	hope [-9.508006]	-ed [-1.713223]	. [-0.490064]	</s> [-0.000055]	starchy [-5.431021]	invite [-5.300766]	interchange [-6.044745]	-se [-1.638365]	. [-0.487875]	</s> [-0.000058]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 138 rigid [-7.667212]	calendar [-6.833393]	thankful [-8.963276]	morning [-6.268725]	rock [-8.754498]	-s [-2.004900]	. [-0.348215]	</s> [-0.000139]	beat [-6.414189]	-s [-1.663635]	. [-0.450829]	</s> [-0.000145]	shocked [-7.630265]	investment [-6.049818]	-ed [-1.682374]	. [-0.475130]	</s> [-0.000064]	hilarious [-5.894868]	middle [-5.451245]	-ed [-1.458928]	. [-0.495650]	</s> [-0.000056]	black-and-white [-6.009558]	smile [-6.342039]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 298 influence [-6.212571]	-ed [-1.981866]	productive [-7.246677]	hunt [-5.833373]	-ed [-2.045929]	. [-0.607008]	</s> [-0.000054]	player [-6.270401]	sparse [-9.534984]	fly [-5.943193]	rediscover [-6.011620]	-ed [-2.152387]	. [-0.466465]	</s> [-0.000072]	drawing [-7.066800]	-ed [-1.454574]	. [-0.482053]	</s> [-0.000057]	dearest [-5.875031]	split [-5.529014]	shove [-6.206446]	-se [-1.570148]	. [-0.478286]	</s> [-0.000058]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 182 sunny [-5.557781]	shift [-6.071646]	-ed [-1.788597]	. [-0.567727]	</s> [-0.000077]	torn [-7.873507]	range [-6.135064]	still [-5.821323]	-s [-2.807048]	whopping [-7.083368]	grade [-6.368777]	fertilize [-5.680212]	-ed [-2.082366]	mean [-7.389077]	memory [-5.502104]	decision [-8.874865]	-s [-1.768955]	harmonious [-7.637712]	unwitting [-6.406768]	philosophy [-5.885610]	-s [-1.754609]	philosophy [-8.079919]	. [-1.587724]	</s> [-0.000060]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 258 -ing [-1.624146]	sample [-6.623769]	. [-0.514136]	</s> [-0.000149]	buoyant [-6.076643]	room [-5.793377]	bucket [-5.592852]	-se [-1.599345]	foolish [-6.431569]	incident [-5.998154]	-ed [-1.453276]	. [-0.517332]	</s> [-0.000063]	welcome [-5.561332]	book [-5.338896]	get [-5.896103]	-el [-1.761796]	player [-8.716665]	-s [-1.688713]	. [-0.486837]	</s> [-0.000055]	deafening [-5.896326]	belt [-5.777500]	revitalise [-6.021643]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 313 pie [-4.860414]	-s [-1.717556]	reading [-8.123340]	see [-9.112292]	-ing [-2.092527]	. [-0.361647]	</s> [-0.000171]	frilly [-5.750643]	brilliant [-5.530167]	-ed [-1.690369]	routine [-8.275098]	. [-1.507324]	</s> [-0.000069]	secondary [-5.648118]	pick [-5.270326]	pause [-9.210272]	wet [-8.998930]	fill [-5.963986]	hydroplane [-6.056867]	-ed [-1.835639]	. [-0.488416]	</s> [-0.000054]	national [-6.652608]	slop [-7.614577]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 264 -s [-1.549326]	. [-0.551928]	</s> [-0.000226]	wordy [-5.781073]	many [-5.942664]	-s [-1.972832]	heavy [-6.287789]	fair [-6.111985]	boy [-6.346224]	white [-7.786321]	smile [-6.830211]	figure [-7.437916]	-ed [-1.217617]	ideal [-7.084985]	glistening [-5.597444]	safe [-6.028186]	educated [-8.135252]	sister [-6.671515]	aromatic [-7.947875]	economics [-6.057216]	legitimate [-8.615975]	grandmother [-6.245247]	stand [-5.176690]	-el [-1.740238]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 59 . [-0.900640]	</s> [-0.000100]	afternoon [-6.766888]	-s [-1.952623]	studious [-6.968563]	stretch [-6.274695]	bite-sized [-8.546750]	music [-5.489819]	simple [-9.070800]	room [-5.089709]	worst [-9.010599]	signature [-6.004045]	-ed [-1.404261]	. [-0.497283]	</s> [-0.000062]	trained [-9.864601]	guitar [-6.193514]	-s [-1.585823]	disfigured [-7.190520]	status [-5.698877]	weasel [-5.839722]	-ing [-1.450286]	insistent [-6.866649]	sweaty [-6.677919]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 4 employ [-7.105078]	-s [-1.713934]	. [-0.559379]	</s> [-0.000113]	advice [-6.851234]	-ed [-1.545398]	. [-0.506709]	</s> [-0.000057]	striking [-6.331274]	novel [-5.743358]	hero [-5.961313]	-ed [-1.871172]	effect [-8.304999]	professor [-8.798521]	. [-1.673282]	</s> [-0.000064]	street [-6.521017]	weasel [-6.055186]	-ad [-1.652825]	. [-0.472078]	</s> [-0.000054]	rich [-6.750603]	racketeer [-5.997312]	-ad [-1.713790]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 42 glistening [-7.837582]	brilliant [-5.516680]	shy [-8.025425]	pie [-5.293893]	break [-7.291554]	-ad [-1.862976]	. [-0.416942]	</s> [-0.000127]	tree [-6.401348]	-s [-1.739948]	sweet [-7.317307]	unrealistic [-13.121459]	boat [-5.693605]	-ed [-1.423472]	knobby [-6.696214]	conscious [-7.967130]	gene [-5.934301]	-ed [-1.582945]	animated [-6.872195]	incident [-6.185849]	misbehave [-6.313066]	-ing [-1.690184]	. [-0.500191]	</s> [-0.000055]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 219 </s> [-0.033333]	stingy [-8.965368]	exercise [-5.628121]	spearhead [-5.898936]	-ed [-2.448538]	immaculate [-7.187026]	examination [-6.313702]	-s [-1.564755]	high [-8.029108]	. [-1.925906]	</s> [-0.000059]	productive [-5.617312]	candy [-5.600569]	disembowel [-5.890225]	-ing [-1.702574]	consequence [-8.614930]	. [-1.931561]	</s> [-0.000059]	intentional [-7.203012]	window [-5.893182]	stand [-5.258011]	-ing [-1.570546]	sector [-8.219639]	. [-1.820396]
