2025-01-20 15:54:29 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 30 fries [-5.849675]	institutionalise [-4.525388]	</s> [-13.270926]	fries [-6.017974]	counterbalance [-3.313622]	</s> [-12.915045]	fries [-6.012933]	inconsequential [-3.916683]	</s> [-12.722348]	yeast [-5.985220]	counterbalance [-3.590311]	</s> [-12.753000]	yeast [-5.854851]	intellectualise [-4.343584]	</s> [-13.143299]	yeast [-5.887612]	black-and-white [-4.939079]	</s> [-12.788132]	yeast [-5.912354]	happy-go-lucky [-4.454982]	</s> [-13.157727]	decease [-6.023367]	intellectualise [-4.622792]	</s> [-12.943488]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 94 mask [-5.739489]	intellectualise [-4.277134]	</s> [-13.232252]	grime [-5.858670]	impressionable [-4.890542]	</s> [-13.571617]	grime [-5.926414]	departmentalise [-3.996305]	</s> [-13.224880]	grime [-6.113141]	inconsequential [-4.155774]	</s> [-12.702229]	maneuver [-6.049628]	counterbalance [-3.662623]	</s> [-12.933117]	maneuver [-6.147701]	well-documented [-4.468539]	</s> [-12.637677]	maneuver [-6.017386]	black-and-white [-4.979416]	</s> [-12.983299]	latch [-5.840744]	institutionalise [-4.464569]	</s> [-13.255039]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 58 cloak [-5.532790]	impressionable [-4.077878]	</s> [-13.471874]	cloak [-5.654596]	inconsequential [-3.912308]	</s> [-12.722014]	cloak [-5.668615]	counterbalance [-3.490701]	</s> [-12.819884]	cloak [-5.744265]	internationalise [-2.438910]	</s> [-12.953919]	abode [-5.849731]	counterbalance [-3.423469]	</s> [-12.900284]	abode [-5.886388]	impressionable [-4.255982]	</s> [-13.363153]	abode [-5.912642]	happy-go-lucky [-4.225637]	</s> [-13.241873]	abode [-5.848351]	institutionalise [-4.038483]	</s> [-13.114985]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 12 crimson [-6.106376]	departmentalise [-3.303959]	</s> [-13.432667]	crimson [-6.203289]	black-and-white [-4.245211]	</s> [-13.216885]	crimson [-6.030185]	institutionalise [-3.588289]	</s> [-13.587274]	country [-5.926701]	happy-go-lucky [-4.754737]	</s> [-13.376675]	country [-5.844192]	black-and-white [-4.897294]	</s> [-13.130105]	country [-5.805228]	impressionable [-4.696239]	</s> [-13.350147]	country [-5.837808]	internationalise [-3.030396]	</s> [-13.132223]	country [-5.739916]	institutionalise [-4.421287]	</s> [-13.234722]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 0 recognise [-5.480225]	happy-go-lucky [-4.671493]	</s> [-13.365932]	recognise [-5.664949]	inconsequential [-4.253238]	</s> [-12.815381]	recognise [-5.631907]	black-and-white [-5.012536]	</s> [-13.058493]	recognise [-5.795231]	intellectualise [-4.483099]	</s> [-13.021236]	recognise [-5.605874]	institutionalise [-4.656255]	</s> [-13.213530]	recognise [-5.568191]	internationalise [-3.226547]	</s> [-12.870958]	emergency [-5.956542]	intellectualise [-3.815883]	</s> [-13.019378]	emergency [-5.825494]	internationalise [-2.756238]	</s> [-12.905987]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 38 stingy [-5.690406]	departmentalise [-3.283842]	</s> [-13.213678]	stingy [-5.815994]	internationalise [-3.060180]	</s> [-13.059729]	sing [-5.695137]	departmentalise [-3.736998]	</s> [-13.081736]	sing [-5.731684]	inconsequential [-3.874938]	</s> [-12.539749]	sing [-5.714571]	intellectualise [-4.318026]	</s> [-12.943190]	sing [-5.669999]	internationalise [-3.353998]	</s> [-12.739636]	spouse [-5.948155]	counterbalance [-3.029295]	</s> [-12.664728]	spouse [-5.847664]	internationalise [-2.991021]	</s> [-12.739081]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 29 dawn [-6.145756]	happy-go-lucky [-4.546092]	</s> [-13.171524]	smolder [-5.784511]	happy-go-lucky [-5.091882]	</s> [-13.188079]	smolder [-5.912534]	impressionable [-4.405363]	</s> [-13.264835]	smolder [-6.071859]	black-and-white [-5.383550]	</s> [-12.865969]	smolder [-6.013461]	departmentalise [-4.112381]	</s> [-13.080504]	fries [-6.131760]	departmentalise [-3.609004]	</s> [-12.885866]	fries [-6.173258]	internationalise [-2.940566]	</s> [-12.945816]	fries [-6.171510]	intellectualise [-4.239817]	</s> [-12.905501]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 66 comedown [-5.993527]	counterbalance [-3.869220]	</s> [-13.048461]	comedown [-6.054309]	well-documented [-4.727276]	</s> [-12.943580]	comedown [-5.998639]	internationalise [-3.608628]	</s> [-13.219333]	group [-6.042046]	intellectualise [-4.648373]	</s> [-13.035064]	group [-6.028584]	internationalise [-3.330498]	</s> [-13.121544]	group [-6.065883]	black-and-white [-5.275917]	</s> [-12.780226]	group [-6.058414]	inconsequential [-3.983386]	</s> [-12.643595]	mortise [-5.739364]	counterbalance [-3.439506]	</s> [-12.680349]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 95 latch [-6.101545]	well-documented [-4.135566]	</s> [-13.082697]	latch [-6.175949]	inconsequential [-4.353366]	</s> [-12.851418]	latch [-6.151811]	counterbalance [-3.882571]	</s> [-13.164063]	shies [-6.336379]	institutionalise [-4.429231]	</s> [-13.311064]	shies [-6.264706]	inconsequential [-4.002449]	</s> [-12.777262]	shies [-6.236259]	black-and-white [-4.626659]	</s> [-12.868056]	pursue [-6.018741]	intellectualise [-3.895633]	</s> [-13.144422]	pursue [-6.067527]	counterbalance [-3.247845]	</s> [-12.756804]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 63 whiz [-5.717048]	departmentalise [-4.090068]	</s> [-13.304022]	recede [-5.812552]	black-and-white [-5.186450]	</s> [-13.001870]	recede [-5.835954]	institutionalise [-4.315147]	</s> [-13.249701]	recede [-5.856764]	counterbalance [-3.762100]	</s> [-12.625491]	recede [-5.803150]	well-documented [-4.281318]	</s> [-12.785270]	recede [-5.870347]	departmentalise [-4.060785]	</s> [-12.766775]	recede [-5.899365]	internationalise [-2.941530]	</s> [-12.981352]	wind [-5.589364]	institutionalise [-4.311279]	</s> [-12.911339]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 37 disapprove [-5.283289]	happy-go-lucky [-4.848763]	</s> [-13.314311]	disapprove [-5.423787]	impressionable [-4.794444]	</s> [-13.391832]	disapprove [-5.331505]	inconsequential [-4.116920]	</s> [-12.794075]	slaughter [-5.467725]	departmentalise [-3.675799]	</s> [-13.122778]	slaughter [-5.380853]	impressionable [-4.213556]	</s> [-13.539318]	slaughter [-5.348540]	counterbalance [-3.211119]	</s> [-12.745012]	stingy [-5.615258]	intellectualise [-4.392448]	</s> [-13.180437]	stingy [-5.614628]	inconsequential [-3.779915]	</s> [-12.635105]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 89 great [-6.205828]	counterbalance [-3.269174]	</s> [-12.740602]	great [-6.009415]	inconsequential [-4.024399]	</s> [-12.609801]	coach [-5.957532]	inconsequential [-4.255096]	</s> [-12.669009]	coach [-6.046796]	intellectualise [-4.786777]	</s> [-13.003348]	coach [-5.964943]	internationalise [-3.254208]	</s> [-13.086271]	coach [-5.946645]	happy-go-lucky [-5.394214]	</s> [-13.083977]	coach [-5.981868]	impressionable [-4.410751]	</s> [-13.294169]	ditch [-5.642913]	well-documented [-4.101961]	</s> [-12.698829]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 70 strong [-5.864321]	departmentalise [-4.361212]	</s> [-13.229187]	wood [-5.761157]	intellectualise [-4.415492]	</s> [-13.248036]	wood [-5.643329]	institutionalise [-3.768546]	</s> [-13.251362]	wood [-5.660284]	internationalise [-3.160520]	</s> [-12.886986]	history [-5.614637]	institutionalise [-4.284610]	</s> [-13.118427]	history [-5.789607]	internationalise [-3.315294]	</s> [-12.842277]	history [-5.744063]	happy-go-lucky [-4.160098]	</s> [-13.103725]	history [-5.681387]	impressionable [-3.941974]	</s> [-13.174706]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 65 message [-5.769502]	well-documented [-4.250598]	</s> [-12.976467]	message [-5.778258]	internationalise [-3.520236]	</s> [-13.209665]	curry [-5.829309]	well-documented [-3.893799]	</s> [-12.816464]	curry [-5.875735]	happy-go-lucky [-4.534974]	</s> [-13.133699]	curry [-5.809031]	internationalise [-3.080223]	</s> [-13.067490]	ties [-5.915287]	impressionable [-4.844965]	</s> [-13.275566]	ties [-5.927337]	internationalise [-3.072361]	</s> [-12.996874]	comedown [-6.134894]	happy-go-lucky [-4.900054]	</s> [-13.077904]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 33 clad [-5.406595]	black-and-white [-4.517255]	</s> [-13.040720]	anger [-5.692760]	institutionalise [-3.827216]	</s> [-13.261003]	anger [-5.489444]	departmentalise [-3.255574]	</s> [-13.055880]	anger [-5.477522]	happy-go-lucky [-4.359436]	</s> [-13.087789]	anger [-5.520657]	impressionable [-4.099371]	</s> [-13.355242]	scrimp [-5.442974]	inconsequential [-3.964283]	</s> [-12.489517]	scrimp [-5.512380]	counterbalance [-3.114366]	</s> [-12.757475]	scrimp [-5.485807]	internationalise [-3.392640]	</s> [-12.958308]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 22 rowdy [-5.810906]	departmentalise [-3.493819]	</s> [-13.307001]	rowdy [-6.005423]	impressionable [-4.458857]	</s> [-13.543747]	model [-5.891463]	intellectualise [-3.909369]	</s> [-13.182900]	model [-5.930481]	black-and-white [-4.492079]	</s> [-12.991100]	model [-5.871107]	well-documented [-4.250791]	</s> [-12.867496]	model [-5.861646]	institutionalise [-4.112172]	</s> [-12.919250]	model [-5.879457]	happy-go-lucky [-4.119042]	</s> [-13.110161]	model [-5.849991]	inconsequential [-3.515120]	</s> [-12.565182]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 60 skyjack [-5.579531]	impressionable [-4.694579]	</s> [-13.432615]	skyjack [-5.640125]	internationalise [-3.551937]	</s> [-13.190846]	skyjack [-5.615458]	black-and-white [-5.503661]	</s> [-13.091793]	outcrop [-6.288784]	inconsequential [-3.805306]	</s> [-12.699847]	outcrop [-6.217293]	impressionable [-4.272655]	</s> [-13.511425]	outcrop [-6.236873]	intellectualise [-4.469893]	</s> [-13.021000]	outcrop [-6.163707]	well-documented [-4.102494]	</s> [-12.751499]	outcrop [-6.108651]	happy-go-lucky [-4.700382]	</s> [-13.158656]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 64 wind [-5.689763]	counterbalance [-3.288131]	</s> [-12.830725]	unfortunate [-5.814117]	impressionable [-4.386924]	</s> [-13.419735]	unfortunate [-5.675592]	black-and-white [-4.429335]	</s> [-12.959391]	unfortunate [-5.807883]	inconsequential [-3.715848]	</s> [-12.598335]	message [-5.825068]	black-and-white [-4.687859]	</s> [-12.952317]	message [-5.758667]	impressionable [-4.334755]	</s> [-13.290963]	message [-5.825576]	inconsequential [-3.595796]	</s> [-12.645664]	message [-5.777849]	institutionalise [-4.276522]	</s> [-13.121117]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 39 spouse [-6.191464]	departmentalise [-3.261627]	</s> [-12.812669]	spouse [-5.960793]	institutionalise [-4.049391]	</s> [-12.993414]	spouse [-5.914694]	happy-go-lucky [-4.619471]	</s> [-13.128338]	spouse [-5.984548]	inconsequential [-3.885574]	</s> [-12.452965]	spouse [-5.879065]	intellectualise [-4.092190]	</s> [-12.958630]	spouse [-5.934292]	well-documented [-4.046853]	</s> [-12.411432]	respond [-5.925519]	intellectualise [-3.895597]	</s> [-12.955446]	respond [-5.817056]	happy-go-lucky [-4.719022]	</s> [-12.988163]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 11 revile [-5.556441]	impressionable [-4.203844]	</s> [-13.508125]	revile [-5.443646]	inconsequential [-4.062727]	</s> [-12.783763]	revile [-5.400378]	counterbalance [-3.526648]	</s> [-12.858788]	revile [-5.435458]	happy-go-lucky [-4.863361]	</s> [-13.159273]	gossip [-5.691252]	happy-go-lucky [-4.563266]	</s> [-13.300200]	gossip [-5.658029]	well-documented [-4.385563]	</s> [-12.600458]	gossip [-5.527325]	impressionable [-3.986480]	</s> [-13.337326]	crimson [-5.961731]	impressionable [-3.523688]	</s> [-13.210283]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 90 ditch [-5.591622]	impressionable [-3.987582]	</s> [-13.345289]	ditch [-5.744822]	happy-go-lucky [-4.748071]	</s> [-13.246880]	ditch [-5.733523]	inconsequential [-3.597553]	</s> [-12.594049]	ditch [-5.874641]	departmentalise [-3.678409]	</s> [-12.884352]	scale [-6.255539]	impressionable [-4.129882]	</s> [-13.356441]	scale [-6.153540]	black-and-white [-4.911969]	</s> [-12.760981]	scale [-6.214404]	well-documented [-4.403456]	</s> [-12.617949]	scale [-6.199444]	counterbalance [-3.141932]	</s> [-12.709722]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 75 noisy [-5.918766]	intellectualise [-4.196199]	</s> [-13.342888]	unpick [-5.837911]	intellectualise [-4.207436]	</s> [-13.340404]	unpick [-5.759089]	happy-go-lucky [-4.391573]	</s> [-13.318253]	unpick [-5.831367]	impressionable [-3.917726]	</s> [-13.320490]	unpick [-5.781968]	internationalise [-2.693298]	</s> [-13.106489]	unpick [-5.844732]	well-documented [-4.050996]	</s> [-12.609737]	perspire [-5.549107]	inconsequential [-3.543617]	</s> [-12.673525]	perspire [-5.543017]	impressionable [-4.189512]	</s> [-13.150652]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 45 creamy [-5.555773]	institutionalise [-4.206811]	</s> [-13.053673]	creamy [-5.430396]	intellectualise [-4.096076]	</s> [-13.057967]	creamy [-5.414416]	well-documented [-4.065736]	</s> [-12.737643]	creamy [-5.624818]	happy-go-lucky [-4.838069]	</s> [-13.004812]	creamy [-5.565228]	departmentalise [-3.550141]	</s> [-12.968981]	creamy [-5.631595]	impressionable [-4.235043]	</s> [-13.106795]	unite [-6.232346]	happy-go-lucky [-4.327569]	</s> [-13.040920]	unite [-6.111814]	counterbalance [-3.253106]	</s> [-12.638172]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 52 industry [-5.627071]	impressionable [-3.736433]	</s> [-13.136360]	industry [-5.549977]	happy-go-lucky [-5.185387]	</s> [-13.148291]	industry [-5.521171]	counterbalance [-3.155560]	</s> [-12.600433]	abut [-6.128311]	inconsequential [-4.080400]	</s> [-12.510321]	abut [-6.061339]	impressionable [-4.334026]	</s> [-13.247998]	abut [-6.129911]	intellectualise [-4.184944]	</s> [-12.794709]	abut [-6.041730]	internationalise [-3.168448]	</s> [-12.878914]	abut [-6.003744]	departmentalise [-3.821356]	</s> [-12.852501]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 62 bludgeon [-5.354495]	happy-go-lucky [-4.759183]	</s> [-13.321383]	intrepid [-5.259919]	black-and-white [-4.666413]	</s> [-13.134992]	intrepid [-5.236154]	institutionalise [-3.912039]	</s> [-13.365459]	intrepid [-5.288833]	happy-go-lucky [-4.385890]	</s> [-13.212805]	matt [-5.591598]	counterbalance [-3.548590]	</s> [-12.966008]	whiz [-5.747924]	counterbalance [-3.516264]	</s> [-12.732884]	whiz [-5.702293]	happy-go-lucky [-4.575828]	</s> [-13.267175]	whiz [-5.729174]	internationalise [-3.264979]	</s> [-13.067936]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 57 descant [-6.064459]	black-and-white [-4.432922]	</s> [-13.023045]	descant [-6.095690]	well-documented [-4.250932]	</s> [-12.799063]	descant [-6.037024]	internationalise [-3.324489]	</s> [-13.042772]	descant [-5.889297]	institutionalise [-4.221682]	</s> [-13.034998]	overtax [-6.106300]	internationalise [-2.846823]	</s> [-13.027545]	overtax [-6.086061]	counterbalance [-3.071091]	</s> [-12.602989]	cloak [-5.881402]	intellectualise [-4.117319]	</s> [-13.007033]	cloak [-5.817406]	happy-go-lucky [-4.742297]	</s> [-13.030001]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | 18 unhinge [-6.085388]	happy-go-lucky [-4.685489]	</s> [-13.337655]	unhinge [-6.039390]	well-documented [-4.230295]	</s> [-12.898195]	unhinge [-5.909661]	institutionalise [-4.152429]	</s> [-13.405301]	unhinge [-5.889716]	inconsequential [-3.989851]	</s> [-12.695652]	unhinge [-5.887181]	counterbalance [-3.814354]	</s> [-12.929426]	unhinge [-6.028046]	intellectualise [-4.808071]	</s> [-13.056703]	unhinge [-6.034041]	departmentalise [-3.726698]	</s> [-13.064712]	drafty [-5.778526]	institutionalise [-3.793242]	</s> [-13.115763]
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | Evaluated 2,418 tokens in 0.3s (9331.38 tokens/s)
2025-01-20 15:54:48 | INFO | fairseq_cli.eval_lm | Loss (base 2): 10.9964, Perplexity: 2042.87
