2025-01-21 00:33:22 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 5 padlock [-6.000208]	monthly [-7.713483]	</s> [-18.900480]	glean [-5.484784]	shameless [-6.125364]	</s> [-18.499058]	glean [-5.460767]	discount [-5.013714]	</s> [-18.090612]	glean [-5.491963]	insignificant [-5.642756]	</s> [-19.012472]	glean [-5.438379]	worship [-6.405063]	</s> [-17.478399]	slam [-5.683574]	slant [-5.519098]	</s> [-17.479033]	slam [-5.676552]	score [-4.889963]	</s> [-17.730843]	slam [-5.652589]	sprinkle [-5.703435]	</s> [-17.043402]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 21 protection [-5.311233]	mummify [-5.942911]	</s> [-17.980848]	protection [-5.365438]	show [-6.599196]	</s> [-17.787518]	anywhere [-5.628769]	divide [-5.942673]	</s> [-18.204824]	anywhere [-5.590724]	anneal [-5.485842]	</s> [-17.858778]	anywhere [-5.549441]	coal [-5.613724]	</s> [-18.638626]	replacement [-5.923631]	curb [-6.267195]	</s> [-17.870153]	replacement [-5.940052]	tarnish [-5.654033]	</s> [-17.384512]	replacement [-5.971375]	samba [-5.606242]	</s> [-17.288389]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 66 blunt [-6.389413]	rear [-5.598563]	</s> [-18.598972]	blunt [-6.241898]	recapture [-5.433186]	</s> [-18.161819]	strong [-5.952145]	save [-6.086343]	</s> [-17.827663]	strong [-6.006669]	vizor [-5.582409]	</s> [-18.724985]	strong [-6.032532]	belong [-6.633424]	</s> [-18.252079]	strong [-6.018873]	yarn [-6.669090]	</s> [-17.662735]	strong [-6.068138]	gruesome [-6.086013]	</s> [-17.910402]	strong [-6.046262]	redden [-5.235329]	</s> [-17.576096]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 89 pursue [-6.253815]	crab [-6.091844]	</s> [-18.699717]	pursue [-6.036285]	driven [-5.445004]	</s> [-18.241579]	duff [-5.843165]	dreamt [-5.693751]	</s> [-18.203442]	duff [-5.892006]	spend [-6.019269]	</s> [-17.506964]	duff [-5.917744]	oyster [-6.545068]	</s> [-17.602743]	duff [-6.024456]	lynch [-5.995050]	</s> [-16.959894]	duff [-6.065209]	joint [-6.414627]	</s> [-16.836121]	duff [-6.032022]	resupply [-7.103796]	</s> [-16.716209]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 8 carefree [-5.336289]	affirm [-5.672467]	</s> [-18.254789]	carefree [-5.349005]	cinder [-5.953658]	</s> [-18.050596]	carefree [-5.432220]	paint [-6.426427]	</s> [-16.667551]	carefree [-5.424516]	chocolate [-6.090067]	</s> [-16.624796]	diaper [-5.687325]	save [-5.990556]	</s> [-16.987347]	diaper [-5.810959]	aquaplane [-5.937749]	</s> [-17.438145]	refinish [-5.682542]	protrude [-6.797328]	</s> [-17.532026]	refinish [-5.719235]	same [-6.456398]	</s> [-15.823393]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 12 these [-5.811549]	dangle [-6.842873]	</s> [-16.967386]	these [-5.783344]	confusion [-7.181523]	</s> [-18.203672]	these [-5.773755]	sequester [-6.489138]	</s> [-18.669918]	these [-5.827885]	attire [-6.062061]	</s> [-18.618149]	these [-5.789874]	flash [-6.372908]	</s> [-18.152987]	country [-5.981279]	affirm [-6.207983]	</s> [-17.522913]	country [-6.076434]	curb [-5.937089]	</s> [-18.103004]	inferior [-6.009552]	aquaplane [-6.285610]	</s> [-17.566196]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 60 recede [-5.872070]	samba [-5.329799]	</s> [-18.583315]	recede [-5.708821]	sweaty [-4.934663]	</s> [-18.778818]	recede [-5.752173]	mummify [-5.961103]	</s> [-17.735199]	wind [-5.672648]	slunk [-6.626970]	</s> [-16.786415]	wind [-5.603514]	provision [-6.309069]	</s> [-16.800865]	wind [-5.725940]	property [-5.615035]	</s> [-16.195564]	wind [-5.761514]	surcharge [-6.404537]	</s> [-16.906052]	unfortunate [-5.594344]	paint [-5.800565]	</s> [-14.877493]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 37 disapprove [-5.919879]	immunise [-6.483265]	</s> [-18.379564]	disapprove [-6.037836]	insignificant [-6.539124]	</s> [-18.150513]	respond [-5.533493]	insignificant [-6.158953]	</s> [-18.388203]	respond [-5.518126]	curb [-6.286782]	</s> [-17.995337]	luminous [-5.991083]	snort [-6.293494]	</s> [-16.099596]	luminous [-5.987130]	sward [-5.857651]	</s> [-17.107218]	luminous [-6.036201]	sprinkle [-5.387677]	</s> [-17.131601]	luminous [-6.035357]	chalk [-5.982047]	</s> [-16.143049]
2025-01-21 00:33:47 | INFO | fairseq_cli.eval_lm | 11 crimson [-5.339198]	revert [-6.519105]	</s> [-18.932716]	crimson [-5.155273]	buccaneer [-7.296574]	</s> [-18.336744]	crimson [-5.236848]	insignificant [-6.227716]	</s> [-18.547125]	crimson [-5.251661]	circumvent [-5.830184]	</s> [-18.104019]	gossip [-5.593643]	dreamt [-5.605913]	</s> [-18.431704]	gossip [-5.599697]	necessary [-6.414056]	</s> [-15.528946]	gossip [-5.573913]	promote [-4.848004]	</s> [-17.875710]	gossip [-5.547951]	monthly [-6.235630]	</s> [-16.524799]
2025-01-21 00:33:48 | INFO | fairseq_cli.eval_lm | 84 great [-5.864455]	confusion [-7.433229]	</s> [-19.029516]	great [-5.663325]	lynch [-6.924510]	</s> [-18.756517]	coach [-5.683620]	sweet [-5.712516]	</s> [-18.664257]	coach [-5.575866]	summons [-6.467687]	</s> [-17.258818]	scale [-5.549382]	thankful [-6.953905]	</s> [-18.274147]	scale [-5.602180]	oyster [-6.573243]	</s> [-17.350307]	ditch [-5.980224]	evoke [-6.520480]	</s> [-17.567970]	obligation [-5.726290]	smuggle [-6.505274]	</s> [-18.041866]
2025-01-21 00:33:48 | INFO | fairseq_cli.eval_lm | 28 immobilise [-5.734624]	property [-5.759749]	</s> [-18.402784]	immobilise [-5.451166]	unsightly [-6.432913]	</s> [-17.903996]	bath [-5.979600]	selection [-5.502314]	</s> [-17.294458]	bath [-5.992647]	vague [-5.457872]	</s> [-16.977982]	bath [-5.974462]	reprocess [-5.974597]	</s> [-16.527735]	bath [-6.029894]	sprinkle [-5.450270]	</s> [-16.288242]	dawn [-5.686677]	driven [-5.604138]	</s> [-17.285870]	dawn [-5.721345]	property [-5.407255]	</s> [-16.246687]
2025-01-21 00:33:48 | INFO | fairseq_cli.eval_lm | 42 slime [-5.934581]	coauthor [-5.995605]	</s> [-16.268801]	discourse [-5.810913]	play [-5.853442]	</s> [-16.685453]	discourse [-5.843394]	entail [-6.011962]	</s> [-18.086758]	discourse [-5.843118]	cringe [-5.964269]	</s> [-17.551273]	buffer [-5.852769]	external [-6.496417]	</s> [-17.443235]	buffer [-5.870376]	promote [-5.440536]	</s> [-17.126892]	buffer [-5.844571]	entail [-6.588903]	</s> [-17.718149]	buffer [-5.826092]	oyster [-5.585535]	</s> [-16.006618]
2025-01-21 00:33:48 | INFO | fairseq_cli.eval_lm | 49 assistance [-5.671046]	reinvent [-6.614500]	</s> [-16.186043]	assistance [-5.855090]	disrupt [-6.129245]	</s> [-15.099778]	acquiesce [-5.815581]	preempt [-7.214928]	</s> [-15.508246]	acquiesce [-5.841948]	laurel [-5.327814]	</s> [-16.647369]	acquiesce [-5.840923]	confusion [-5.901360]	</s> [-16.544559]	acquiesce [-5.909433]	external [-5.874108]	</s> [-15.628820]	pestle [-5.743723]	sweeten [-5.490116]	</s> [-17.472010]	pestle [-5.684003]	confusion [-5.442861]	</s> [-16.052719]
2025-01-21 00:33:48 | INFO | fairseq_cli.eval_lm | 25 dwell [-5.542480]	disrupt [-6.354620]	</s> [-15.853237]	dwell [-5.751886]	shear [-5.978909]	</s> [-14.793025]	dwell [-5.848743]	coal [-5.607316]	</s> [-16.571953]	dwell [-5.947425]	monstrous [-7.179400]	</s> [-10.001632]	dwell [-5.971436]	surcharge [-6.759620]	</s> [-15.731845]	dwell [-6.020905]	fund [-5.891671]	</s> [-14.381712]	helpful [-5.652017]	that [-5.812614]	</s> [-15.162724]	helpful [-5.612097]	quintuple [-6.027726]	</s> [-12.687443]
2025-01-21 00:33:48 | INFO | fairseq_cli.eval_lm | 61 unfortunate [-5.754710]	score [-6.219522]	</s> [-18.753130]	message [-5.947571]	disarray [-5.684953]	</s> [-18.496300]	message [-5.956406]	fund [-5.845327]	</s> [-17.710489]	curry [-5.598955]	crooked [-6.529577]	</s> [-17.268326]	curry [-5.582531]	samba [-5.802329]	</s> [-17.462414]	curry [-5.620033]	play [-5.685213]	</s> [-15.937577]	curry [-5.708752]	sweaty [-5.605908]	</s> [-18.205055]	curry [-5.573732]	snort [-6.181510]	</s> [-14.797703]
2025-01-21 00:33:48 | INFO | fairseq_cli.eval_lm | 27 unwilling [-5.806232]	play [-6.761600]	</s> [-19.190735]	unwilling [-5.477659]	sweet [-5.864107]	</s> [-19.243786]	beguile [-5.561095]	gruesome [-7.269293]	</s> [-19.010979]	beguile [-5.646216]	kidnap [-7.321102]	</s> [-18.721119]	beguile [-5.656773]	shudder [-6.462599]	</s> [-18.311056]	beguile [-5.702064]	lynch [-6.733994]	</s> [-17.555840]	immobilise [-5.537074]	loyal [-6.573865]	</s> [-18.941921]	immobilise [-5.537189]	affirm [-6.017103]	</s> [-17.502962]
2025-01-21 00:33:48 | INFO | fairseq_cli.eval_lm | Evaluated 2,280 tokens in 0.3s (8775.20 tokens/s)
2025-01-21 00:33:48 | INFO | fairseq_cli.eval_lm | Loss (base 2): 14.0829, Perplexity: 17353.09
