2025-01-20 19:02:40 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 215 good [-7.654366]	print [-9.275648]	-ed [-1.566819]	provision [-4.747953]	. [-0.583596]	</s> [-0.000012]	my [-2.144601]	beat [-6.035100]	-ed [-1.140669]	reemphasize [-4.954796]	. [-0.932648]	</s> [-0.000017]	equal [-7.182470]	-ed [-1.438119]	dillydally [-5.144617]	hunt [-8.734850]	shot [-8.929802]	criticise [-6.649839]	. [-0.967273]	</s> [-0.000014]	an [-2.241815]	secret [-6.080457]	intellectualize [-6.579577]	relationship [-7.833819]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 276 deal [-4.966313]	. [-1.481545]	</s> [-0.000102]	an [-2.167268]	street [-6.078017]	blaspheme [-6.077817]	. [-0.988425]	</s> [-0.000042]	one [-2.093194]	might [-6.152661]	fusillade [-7.532899]	divide [-6.566347]	. [-1.746417]	</s> [-0.000047]	my [-2.080882]	treat [-5.792554]	-s [-1.462211]	spearhead [-4.797882]	clock [-8.516850]	. [-1.829597]	</s> [-0.000021]	option [-6.511545]	predetermine [-6.361292]	. [-0.644867]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 43 reemphasize [-5.778716]	which [-1.943064]	designer [-7.006226]	disembowel [-6.088578]	beneficial [-8.209227]	equal [-6.284278]	coffeehouse [-7.827508]	. [-0.322597]	</s> [-0.000015]	canine [-8.189865]	day [-5.191652]	-ed [-1.350736]	do [-5.822546]	official [-7.654420]	. [-1.410087]	</s> [-0.000021]	my [-2.089616]	host [-5.549904]	run [-6.682692]	that [-2.874004]	my [-2.471986]	fun [-6.167120]	-s [-1.271957]	blaspheme [-5.305140]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 126 on [-3.095254]	wood [-6.559444]	. [-1.183925]	</s> [-0.000031]	a [-2.039369]	option [-6.375714]	slaughter [-6.220915]	middle [-8.093090]	over [-5.048335]	nasty [-5.830265]	. [-1.943380]	</s> [-0.000023]	relationship [-6.642024]	-ed [-1.307780]	get [-4.958387]	. [-0.720319]	</s> [-0.000026]	decision [-6.720830]	dress [-6.161864]	pristine [-11.409366]	print [-5.515403]	freelance [-7.105974]	over [-3.075963]	fact [-5.530409]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 266 blue [-9.448728]	in [-4.545790]	vacation [-5.425901]	-s [-1.353565]	stand [-3.817860]	. [-0.566395]	</s> [-0.000011]	spread [-6.628678]	at [-5.146618]	philosophy [-5.070704]	-ed [-1.141026]	get [-4.848007]	. [-0.660369]	</s> [-0.000018]	distant [-7.863023]	alcohol [-6.063017]	commingle [-6.637860]	a [-3.428687]	future [-6.129752]	. [-1.690934]	</s> [-0.000013]	useful [-8.476756]	relationship [-5.906391]	convalesce [-7.887167]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 119 my [-2.272445]	special [-5.475787]	circumcise [-5.720193]	the [-3.110172]	sector [-5.394861]	square [-6.999718]	in [-3.810746]	pool [-5.311325]	. [-2.187876]	</s> [-0.000016]	one [-2.202234]	press [-5.937827]	-s [-1.652180]	bargain [-5.637502]	pie [-7.748273]	. [-1.213233]	</s> [-0.000021]	oil [-6.846139]	-s [-1.499863]	fall [-4.405824]	pause [-7.973729]	. [-1.506734]	</s> [-0.000017]	tax [-6.516398]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 297 . [-0.400841]	</s> [-0.000543]	editor [-6.991723]	centrifuge [-7.789279]	belt [-7.246165]	. [-1.660614]	</s> [-0.000077]	economics [-7.452744]	disrespect [-6.652695]	. [-0.860318]	</s> [-0.000065]	a [-1.997395]	doubt [-6.453500]	headquarter [-6.249969]	. [-0.791708]	</s> [-0.000075]	wish [-6.838943]	stanchion [-6.207900]	my [-3.052650]	juice [-6.143921]	. [-1.804814]	</s> [-0.000036]	the [-2.124178]	race [-5.546933]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 19 keep [-4.003329]	. [-0.896793]	</s> [-0.000110]	angelic [-7.797754]	passenger [-5.513994]	vault [-6.133531]	one [-3.252445]	tourist [-6.145577]	undervalue [-6.497588]	exercise [-8.256477]	-ed [-1.453099]	intercede [-4.754963]	my [-3.219774]	housing [-5.627227]	-s [-1.469435]	carry [-4.699016]	. [-0.969925]	</s> [-0.000025]	rice [-7.035614]	-ed [-1.494845]	smooth [-4.823065]	which [-2.131796]	the [-2.263302]	league [-6.306758]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 158 gather [-5.673235]	. [-1.791322]	</s> [-0.000143]	funeral [-6.975486]	stand [-5.544673]	. [-0.839581]	</s> [-0.000084]	garbage [-6.921067]	-ed [-1.188010]	slap [-5.287179]	. [-0.878253]	</s> [-0.000058]	tension [-6.940576]	-ed [-1.278446]	provision [-4.834476]	blow [-8.576550]	-ed [-1.561262]	racketeer [-5.046412]	my [-3.615602]	gift [-6.231524]	. [-1.713982]	</s> [-0.000034]	a [-2.027405]	high [-5.836187]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 51 reemphasize [-4.730221]	. [-0.811536]	</s> [-0.000059]	a [-1.904826]	rice [-5.628264]	-ed [-1.334513]	revitalise [-4.982573]	. [-0.752338]	</s> [-0.000054]	the [-2.188860]	community [-6.367770]	-s [-1.436245]	bucket [-4.970778]	. [-0.836977]	</s> [-0.000062]	quantity [-7.321254]	smooth [-6.184488]	an [-3.501170]	blind [-5.520370]	-ed [-1.356319]	grubstake [-6.579041]	. [-0.752881]	</s> [-0.000031]	bat [-6.663883]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 224 in [-3.915255]	trade [-5.601939]	-s [-1.185321]	intercede [-5.062703]	. [-0.628843]	</s> [-0.000016]	my [-2.095970]	blow [-6.196964]	crosscheck [-6.731664]	. [-0.621785]	</s> [-0.000022]	simplistic [-8.499599]	radio [-5.651564]	-s [-1.363288]	smooth [-5.164021]	signature [-7.824278]	-s [-1.178587]	sound [-4.935855]	signature [-7.953723]	. [-1.821514]	</s> [-0.000015]	my [-2.090850]	vacation [-6.058097]	rubber [-6.166465]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 141 fall [-4.532995]	an [-4.057044]	mail [-5.975665]	. [-1.016718]	</s> [-0.000024]	harsh [-8.212811]	recipe [-5.685141]	make [-8.720472]	. [-0.503450]	</s> [-0.000020]	candy [-6.947753]	run [-6.237356]	. [-0.629474]	</s> [-0.000044]	the [-2.182326]	cycle [-6.242621]	folk [-6.271379]	a [-3.489293]	long [-5.041568]	-s [-1.424635]	dehumanize [-4.458126]	. [-0.763028]	</s> [-0.000021]	one [-2.101441]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 59 ice [-6.247721]	close [-6.127705]	one [-3.700764]	special [-3.912451]	. [-1.972048]	</s> [-0.000021]	unlawful [-7.069464]	safe [-6.029594]	-s [-1.066988]	glamorize [-4.940327]	sudden [-9.767307]	sing [-5.537418]	-ed [-1.241850]	handcraft [-6.386648]	. [-0.613012]	</s> [-0.000025]	milk [-6.866371]	run [-6.569932]	backtrack [-8.884281]	. [-0.886468]	</s> [-0.000017]	a [-2.116248]	friendship [-5.868904]	vault [-6.505046]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 315 wheelbarrow [-5.173737]	the [-3.312154]	snow [-5.636326]	. [-1.416182]	</s> [-0.000016]	an [-2.101452]	shot [-5.649051]	-ed [-1.356623]	backtrack [-5.320497]	that [-1.958354]	the [-2.496554]	examination [-6.457508]	-s [-1.649589]	key [-5.246650]	that [-2.057330]	panic [-7.309884]	give [-6.129117]	. [-0.935943]	</s> [-0.000017]	both [-7.686755]	brilliant [-5.098520]	mimeograph [-7.675695]	. [-0.676361]	</s> [-0.000018]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 275 demand [-5.686232]	bone [-9.444397]	carry [-5.470342]	that [-1.875466]	a [-2.352216]	wish [-6.097436]	criticise [-6.012395]	. [-0.800568]	</s> [-0.000015]	my [-2.137227]	day [-5.304326]	predetermine [-6.048168]	. [-0.719856]	</s> [-0.000023]	a [-2.093366]	art [-6.213343]	-ed [-1.256358]	apologize [-4.917722]	. [-0.847635]	</s> [-0.000016]	a [-2.112400]	sing [-5.757632]	bargain [-7.632340]	from [-2.666966]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 259 driver [-6.012134]	inconvenience [-6.048312]	that [-1.868050]	my [-2.247624]	sector [-5.801498]	over [-5.698071]	strain [-5.852982]	wheelbarrow [-6.302091]	the [-3.581154]	skin [-6.933166]	-ed [-1.483664]	close [-4.756637]	stop [-7.811081]	inconvenience [-5.995347]	that [-2.047623]	voice [-7.127260]	reading [-9.603117]	-s [-1.791214]	power [-4.498795]	. [-0.730184]	</s> [-0.000010]	the [-2.181558]	salary [-5.473985]	-ed [-1.334961]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 87 funeral [-6.004746]	. [-2.511020]	</s> [-0.000280]	boy [-7.720871]	attitudinize [-7.729311]	in [-3.594257]	engineering [-6.377317]	. [-1.670057]	</s> [-0.000062]	belt [-6.781091]	-ed [-1.242393]	bargain [-5.967267]	. [-0.535632]	</s> [-0.000090]	gene [-6.767504]	-ed [-1.344539]	pitchfork [-4.447868]	mail [-7.640143]	. [-1.559481]	</s> [-0.000028]	quaint [-7.389265]	game [-5.612538]	-ed [-1.573140]	oversimplify [-6.107954]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 2 . [-1.024284]	</s> [-0.000647]	the [-2.198715]	path [-6.232867]	secularize [-5.788545]	. [-0.906103]	</s> [-0.000076]	math [-6.858000]	-ed [-1.281917]	soft [-4.736166]	. [-0.959543]	</s> [-0.000056]	close [-10.610370]	professor [-8.294324]	-s [-1.306866]	superimpose [-6.311970]	race [-8.034416]	. [-1.738269]	</s> [-0.000031]	window [-7.032365]	-ed [-1.516301]	crash [-4.574699]	. [-0.906626]	</s> [-0.000036]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 230 rich [-5.438575]	criticise [-6.137408]	. [-0.751992]	</s> [-0.000034]	engineering [-7.281966]	-ed [-1.476507]	privilege [-4.970412]	. [-0.812380]	</s> [-0.000027]	good-natured [-8.096573]	philosophy [-5.871499]	-s [-1.667089]	buttonhole [-4.738720]	my [-3.209290]	belt [-5.440304]	get [-6.133499]	on [-5.110302]	guitar [-5.588306]	. [-1.429145]	</s> [-0.000017]	official [-7.130584]	racketeer [-5.931172]	cooked [-11.706872]	run [-5.067017]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 142 treat [-5.349266]	-s [-1.472692]	configure [-6.089490]	sector [-7.973618]	. [-0.951168]	</s> [-0.000011]	my [-2.103286]	alcohol [-5.811561]	-s [-1.137705]	bucket [-4.899257]	which [-2.106989]	a [-2.327114]	campaign [-5.230197]	-s [-1.405567]	attitudinize [-6.458012]	. [-0.532471]	</s> [-0.000020]	my [-2.108903]	lip [-5.582336]	appertain [-7.890074]	. [-0.543530]	</s> [-0.000013]	panic [-7.370674]	-ed [-1.166508]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 304 -s [-2.055344]	intellectualize [-4.444422]	. [-0.792600]	</s> [-0.000020]	city [-7.291956]	bring [-5.886756]	tear [-7.618676]	over [-4.928406]	calendar [-6.213200]	give [-5.809174]	. [-0.885937]	</s> [-0.000021]	tragic [-7.231673]	high [-5.468812]	grow [-8.175232]	. [-0.396423]	</s> [-0.000028]	trained [-7.523959]	ride [-5.946568]	do [-7.748906]	from [-3.245209]	trash [-5.313912]	. [-1.374583]	</s> [-0.000017]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 131 lady [-6.329722]	rediscover [-5.834169]	sweet [-8.542470]	-s [-1.351688]	dehumanize [-4.411026]	that [-2.211850]	an [-2.120802]	pause [-6.201332]	dehumanize [-6.818851]	. [-0.635765]	</s> [-0.000013]	average [-7.122870]	school [-5.765758]	-s [-1.413406]	brutalize [-4.698044]	the [-3.328990]	plastic [-6.464796]	unique [-8.070833]	stand [-5.886886]	. [-0.824418]	</s> [-0.000013]	untrue [-7.581065]	appeal [-5.830699]	apportion [-7.234096]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 80 </s> [-0.000679]	one [-2.115458]	theme [-5.418117]	-s [-1.093659]	folk [-5.093314]	the [-3.332381]	election [-5.284447]	. [-1.796262]	</s> [-0.000060]	a [-2.027004]	menu [-5.086896]	-s [-1.447201]	slap [-5.091558]	. [-0.928833]	</s> [-0.000067]	a [-2.031090]	print [-5.248113]	on [-4.426885]	milk [-5.669499]	-ed [-1.509831]	get [-5.024419]	. [-0.697241]	</s> [-0.000028]	an [-2.254597]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 179 on [-5.370534]	hello [-6.091193]	. [-1.430663]	</s> [-0.000023]	the [-2.173696]	tension [-6.053328]	undervalue [-6.557424]	. [-0.920373]	</s> [-0.000027]	an [-2.195509]	recipe [-5.739070]	-s [-1.458027]	stand [-3.951030]	. [-0.928169]	</s> [-0.000038]	shot [-6.777449]	wheelbarrow [-6.525612]	. [-0.959945]	</s> [-0.000021]	a [-2.159169]	science [-6.156653]	discontent [-8.177361]	over [-3.309678]	rice [-5.737711]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 72 effect [-5.648834]	at [-5.904891]	hello [-5.732873]	-ed [-1.398312]	overemphasize [-4.711235]	. [-0.552678]	</s> [-0.000017]	play [-7.390459]	-s [-1.318930]	strike [-5.876925]	communication [-7.488843]	. [-1.523782]	</s> [-0.000019]	an [-2.137162]	city [-5.696994]	boy [-9.551352]	fill [-8.982987]	day [-7.613004]	-ed [-1.413223]	rediscover [-4.844180]	that [-2.001675]	the [-2.480137]	divide [-5.161516]	privilege [-6.469749]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 190 </s> [-0.000679]	radio [-7.715300]	at [-5.531602]	deal [-5.608955]	overcharge [-5.585524]	. [-0.948192]	</s> [-0.000093]	cup [-6.466596]	commercialize [-6.230499]	. [-0.764987]	</s> [-0.000061]	an [-2.177265]	tension [-5.857577]	apportion [-7.827470]	from [-3.128330]	unique [-5.443084]	. [-1.843621]	</s> [-0.000037]	one [-2.092593]	leather [-6.002862]	jeopardize [-5.600616]	embellished [-8.348358]	window [-6.505933]	ginger [-6.053144]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 210 community [-6.171439]	revolutionize [-6.792366]	. [-0.363831]	</s> [-0.000021]	code [-7.095472]	slaughter [-6.342342]	. [-0.757385]	</s> [-0.000025]	my [-2.072953]	ladder [-5.262378]	wheelbarrow [-6.173910]	misguided [-9.042701]	guitar [-5.497036]	do [-7.508365]	from [-3.304037]	equal [-5.433091]	. [-1.513242]	</s> [-0.000021]	my [-2.041607]	wedding [-5.850950]	hydroplane [-6.483025]	driver [-8.317167]	promenade [-6.567557]	. [-0.697297]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 110 . [-1.542041]	</s> [-0.000505]	opposite [-7.145234]	attack [-9.514458]	over [-5.253664]	positive [-5.714488]	-ed [-1.488392]	prejudice [-5.336639]	. [-0.734813]	</s> [-0.000035]	tip [-7.027104]	at [-4.314664]	funny [-5.438098]	-ed [-1.512025]	mountebank [-4.775872]	the [-3.248529]	driver [-5.689830]	-s [-1.411158]	misconduct [-4.756426]	. [-0.763006]	</s> [-0.000021]	value [-6.600067]	-s [-1.359520]	crash [-4.907720]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 220 . [-1.080152]	</s> [-0.000384]	game [-7.221829]	-s [-1.429663]	ginger [-4.842381]	. [-0.792792]	</s> [-0.000083]	finance [-6.256487]	-s [-1.207154]	hero [-5.133211]	that [-2.268596]	my [-2.315280]	anxiety [-5.353118]	blaspheme [-6.334592]	that [-1.949323]	one [-2.479581]	curve [-5.236458]	brutalize [-6.856318]	which [-1.824541]	wordy [-7.956220]	dark [-5.389732]	rustle [-6.031168]	frigid [-9.516444]	cat [-6.177025]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 187 potential [-6.973652]	intercede [-5.850914]	. [-0.871149]	</s> [-0.000031]	effort [-7.679575]	ginger [-6.009789]	. [-0.860826]	</s> [-0.000026]	range [-7.339390]	jump [-9.939916]	come [-6.315104]	one [-3.796092]	option [-6.182354]	at [-4.881796]	opening [-5.598939]	hero [-6.098073]	. [-0.866801]	</s> [-0.000015]	drab [-7.466635]	video [-6.234749]	-s [-1.364723]	bring [-4.892051]	. [-0.799503]	</s> [-0.000013]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 56 give [-5.102740]	crash [-8.393252]	an [-3.933984]	future [-5.832440]	provision [-5.893104]	that [-2.270238]	print [-7.029601]	flake [-7.338209]	. [-0.347206]	</s> [-0.000016]	editor [-6.645730]	attitudinize [-7.927158]	. [-0.560972]	</s> [-0.000022]	vacation [-7.174777]	square [-7.413738]	. [-0.606228]	</s> [-0.000022]	clock [-6.749192]	introvert [-6.279263]	. [-0.580787]	</s> [-0.000024]	an [-2.266237]	singer [-5.939367]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 138 the [-2.433034]	path [-6.212707]	rediscover [-5.548503]	an [-3.344522]	writing [-4.837537]	. [-1.852880]	</s> [-0.000014]	a [-2.191240]	great [-5.890685]	fall [-6.060355]	. [-0.643019]	</s> [-0.000012]	an [-2.163442]	resort [-5.435873]	comprehend [-7.700737]	stop [-7.000350]	. [-2.100609]	</s> [-0.000013]	the [-2.221031]	school [-4.919934]	-ed [-1.279449]	blackguard [-4.735291]	. [-0.704924]	</s> [-0.000014]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 65 outbalance [-4.855253]	that [-1.581035]	honored [-7.202114]	race [-6.088513]	convalesce [-7.521139]	. [-0.482343]	</s> [-0.000010]	courageous [-7.885490]	tear [-6.088447]	-ed [-1.155657]	distemper [-4.946872]	active [-9.526866]	salary [-5.578901]	comprehend [-7.622211]	at [-3.287291]	guest [-5.923051]	. [-1.761981]	</s> [-0.000013]	one [-2.104660]	card [-5.623808]	-s [-1.415780]	smooth [-5.164532]	one [-3.614850]	value [-5.017698]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 148 . [-0.352121]	</s> [-0.000398]	our [-7.634474]	pie [-5.288080]	-s [-1.682134]	gallivant [-5.387684]	lucky [-9.099277]	many [-6.139720]	oversimplify [-7.755023]	attack [-7.208848]	. [-1.442057]	</s> [-0.000032]	well-to-do [-7.229868]	juice [-5.859138]	rubber [-6.360476]	an [-3.916777]	reason [-5.509285]	presuppose [-7.858223]	. [-0.709962]	</s> [-0.000023]	the [-2.233275]	long [-5.820954]	-s [-1.403459]	power [-4.714324]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 308 lip [-6.157656]	-s [-1.215054]	convalesce [-5.973251]	. [-0.423862]	</s> [-0.000017]	an [-2.143820]	pie [-5.124201]	-s [-1.744512]	criticise [-4.829505]	my [-3.641319]	hand [-5.248024]	. [-1.439724]	</s> [-0.000017]	my [-2.088431]	radio [-5.847193]	-s [-1.344038]	come [-4.530370]	deal [-8.149099]	superimpose [-7.652774]	. [-0.586087]	</s> [-0.000012]	resort [-7.039838]	-ed [-1.529758]	disrespect [-4.793981]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 151 the [-3.705663]	voice [-5.519867]	over [-5.277524]	funny [-5.131012]	. [-1.445232]	</s> [-0.000017]	a [-2.101963]	friend [-5.821091]	disrespect [-6.088477]	. [-0.928571]	</s> [-0.000018]	hidden [-7.017439]	opposite [-6.211615]	housebreak [-8.005476]	belt [-6.776981]	. [-2.043724]	</s> [-0.000021]	my [-2.063648]	peace [-5.174786]	-s [-1.416515]	interfere [-5.063007]	one [-3.517999]	estimate [-5.552160]	art [-10.097876]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 76 internet [-6.207842]	-ed [-1.584488]	commingle [-4.721707]	. [-0.704549]	</s> [-0.000015]	my [-2.160393]	trade [-5.788292]	-ed [-1.442523]	come [-5.016326]	. [-0.735538]	</s> [-0.000021]	my [-2.167567]	investment [-6.597035]	overcharge [-6.248398]	sample [-9.066103]	. [-1.924933]	</s> [-0.000027]	one [-2.112327]	philosophy [-5.403976]	-ed [-1.269607]	reemphasize [-5.002900]	that [-1.601313]	wiggly [-8.448322]	engineering [-6.273431]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 202 menu [-5.173998]	wheelbarrow [-5.769363]	which [-2.034368]	an [-2.398477]	salary [-6.495174]	-s [-1.197842]	mispronounce [-5.392767]	. [-0.694222]	</s> [-0.000013]	tear [-6.703921]	-ed [-1.083425]	predetermine [-4.554061]	that [-2.147452]	a [-2.486788]	sample [-6.198876]	racketeer [-6.173297]	. [-0.798369]	</s> [-0.000015]	writing [-7.414861]	-ed [-1.284514]	rubber [-5.000581]	that [-1.708181]	one [-2.433108]	secret [-6.026006]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 134 -ed [-2.266210]	listen [-4.955850]	that [-1.809168]	the [-2.138103]	invite [-5.214498]	-ed [-1.685438]	hero [-4.897891]	my [-3.651014]	homework [-4.937152]	. [-1.324628]	</s> [-0.000012]	one [-2.164443]	funny [-5.544683]	-ed [-1.591307]	freelance [-6.741552]	research [-7.491735]	. [-1.442027]	</s> [-0.000016]	a [-2.167847]	bread [-5.820721]	on [-4.640295]	gene [-5.097859]	bump [-6.158648]	. [-0.815718]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 294 superimpose [-5.670584]	. [-0.427284]	</s> [-0.000057]	one [-2.144498]	shift [-5.308940]	from [-5.219105]	tear [-6.129101]	revitalise [-6.414711]	creepy [-10.689326]	prompt [-6.492483]	-ed [-1.235755]	slop [-6.428741]	decision [-7.328541]	. [-1.452144]	</s> [-0.000040]	my [-2.125472]	cycle [-6.738666]	fun [-9.854233]	fall [-5.796124]	. [-0.676259]	</s> [-0.000016]	cooperative [-7.403132]	jump [-6.161039]	demagnetise [-6.904431]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 177 dutiful [-10.842516]	jump [-6.172550]	. [-1.453758]	</s> [-0.000026]	anxiety [-7.231730]	-ed [-1.465847]	sound [-4.952830]	that [-1.966919]	an [-2.807023]	funny [-5.313886]	-ed [-1.543544]	racketeer [-4.919831]	noted [-8.689978]	hearing [-6.152974]	-ed [-1.784091]	outbalance [-4.753535]	one [-3.363787]	exercise [-5.360001]	. [-1.541853]	</s> [-0.000017]	my [-2.109812]	advice [-5.286704]	-ed [-1.212679]	rustle [-4.763857]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 252 manufacturer [-7.562141]	shove [-6.074383]	. [-0.524656]	</s> [-0.000040]	an [-2.275183]	professional [-5.893035]	underachieve [-7.677203]	. [-0.607378]	</s> [-0.000038]	an [-2.241136]	pool [-4.986431]	-ed [-1.234110]	bring [-4.690117]	recipe [-8.629513]	. [-1.533586]	</s> [-0.000042]	one [-2.082389]	pause [-5.622874]	-ed [-1.390216]	carry [-4.851258]	my [-3.530191]	trash [-5.308928]	ghostwritten [-7.830823]	crazy [-8.214807]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 309 a [-2.901071]	trade [-6.251159]	-s [-1.236781]	see [-6.357464]	at [-3.667776]	finance [-5.289906]	. [-1.003313]	</s> [-0.000012]	a [-2.070349]	pool [-4.983082]	-ed [-1.103519]	polish [-5.971274]	. [-0.583331]	</s> [-0.000020]	one [-2.131588]	music [-5.901572]	blaspheme [-6.149668]	that [-1.928897]	device [-6.698837]	-s [-1.228988]	individualise [-6.769938]	from [-2.897969]	sector [-5.822830]	. [-1.762182]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 260 commingle [-5.143477]	. [-0.879940]	</s> [-0.000078]	impure [-7.066263]	medium [-5.574400]	prejudice [-6.355453]	one [-3.886988]	public [-5.734398]	. [-1.853967]	</s> [-0.000032]	back [-7.828639]	-s [-3.152925]	commingle [-5.184832]	. [-0.822800]	</s> [-0.000071]	one [-2.150785]	communication [-6.118364]	stand [-5.577176]	. [-0.871802]	</s> [-0.000025]	the [-2.191069]	professor [-5.459529]	-s [-1.216409]	interdict [-6.610188]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 98 in [-4.758114]	highway [-5.032829]	commercialize [-5.766791]	. [-0.525056]	</s> [-0.000042]	drab [-7.259378]	friend [-5.662040]	sound [-5.585982]	which [-2.299194]	stormy [-8.457026]	code [-6.182519]	glamorize [-6.319919]	a [-3.226666]	theme [-5.674277]	. [-1.620240]	</s> [-0.000032]	violet [-7.617649]	invite [-5.347123]	-ed [-1.439103]	smooth [-4.837993]	which [-2.154230]	subdued [-7.931243]	award [-5.570990]	capitalise [-7.592824]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 37 that [-2.129102]	my [-2.312191]	employ [-6.275598]	-s [-1.286225]	break [-5.074528]	perky [-11.214869]	city [-5.905212]	. [-1.089801]	</s> [-0.000013]	tragic [-7.337536]	leather [-5.702086]	turn [-6.621744]	. [-0.387182]	</s> [-0.000018]	a [-2.073440]	population [-5.796221]	blackguard [-6.040506]	my [-3.632083]	advice [-5.205860]	power [-6.298596]	. [-0.783350]	</s> [-0.000014]	humble [-8.204843]	music [-5.451796]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 97 -ed [-2.363086]	rationalize [-6.923679]	in [-3.736076]	director [-6.200856]	. [-0.925117]	</s> [-0.000013]	voice [-7.053414]	mountebank [-6.120812]	an [-3.640887]	morning [-5.666486]	-s [-1.452487]	intercede [-4.822640]	. [-0.812481]	</s> [-0.000018]	the [-2.180099]	passenger [-5.675052]	demagnetise [-6.491005]	one [-3.327208]	explanation [-5.888902]	. [-1.567422]	</s> [-0.000013]	a [-2.130381]	bowl [-6.243423]	prompt [-9.857532]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 214 my [-2.315870]	classroom [-6.128555]	decentralize [-5.186786]	which [-2.390933]	baggy [-6.742076]	pie [-4.789071]	-ed [-1.528358]	blaspheme [-5.151000]	thrifty [-7.648319]	employee [-6.165196]	. [-1.377113]	</s> [-0.000007]	adorable [-8.495558]	trade [-5.833004]	key [-6.370047]	estimate [-8.874735]	. [-2.090432]	</s> [-0.000009]	can [-6.869831]	from [-4.664394]	painting [-5.925124]	-ed [-1.449461]	key [-4.629129]	which [-2.206971]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 146 a [-3.271487]	host [-5.934074]	homework [-8.901484]	. [-1.763035]	</s> [-0.000019]	community [-6.743518]	mountebank [-5.954158]	. [-0.944670]	</s> [-0.000024]	politics [-7.819942]	-ed [-1.119179]	close [-5.169378]	which [-2.307253]	a [-2.332411]	pick [-5.277558]	-ed [-1.275429]	interlard [-5.853591]	. [-0.681118]	</s> [-0.000020]	my [-2.093471]	moment [-5.708057]	-s [-1.360568]	misconduct [-4.799242]	device [-8.610918]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 20 -ed [-2.302348]	fall [-4.500668]	. [-0.519404]	</s> [-0.000027]	recording [-7.191879]	over [-4.411735]	beat [-5.555304]	bring [-6.115337]	the [-3.812433]	classroom [-5.801663]	interdict [-8.066732]	. [-0.535988]	</s> [-0.000023]	the [-2.175565]	juice [-6.160902]	-s [-1.360947]	square [-5.785327]	over [-3.538989]	broad [-6.126516]	. [-1.555893]	</s> [-0.000019]	a [-2.128183]	fact [-5.962525]	fall [-6.457917]
