2025-01-21 23:40:26 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 254 total [-9.157961]	the [-2.095530]	enthusiasm [-6.326365]	admired [-6.285890]	misbehave [-5.647206]	. [-0.500668]	</s> [-0.000254]	strain [-6.412782]	overemphasize [-5.744397]	phony [-7.611516]	towel [-5.839799]	privilege [-5.675065]	wise [-6.485229]	an [-2.853301]	pick [-5.733744]	soft [-5.628892]	. [-0.770749]	</s> [-0.000263]	cup [-6.829497]	lazy [-7.101574]	figure [-6.455551]	stand [-5.197671]	monstrous [-8.209320]	stretch [-5.150950]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 67 . [-2.070211]	</s> [-0.000400]	violet [-7.182902]	bend [-5.243561]	immaterial [-6.482895]	landslidden [-6.186914]	. [-0.375429]	</s> [-0.000281]	peace [-6.790906]	racketeer [-5.980633]	the [-3.494474]	grandmother [-6.284411]	scaly [-5.910616]	comprehend [-6.323267]	quick-witted [-7.722993]	candy [-5.773205]	. [-1.979768]	</s> [-0.000200]	silky [-7.098405]	drawing [-6.688241]	key [-5.297464]	supportive [-6.936584]	breath [-7.671782]	these [-5.974231]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 267 . [-1.526846]	</s> [-0.000377]	disastrous [-9.415497]	clerk [-5.567499]	good [-6.723625]	backtrack [-5.122159]	your [-4.194898]	sister [-5.036082]	presuppose [-6.687976]	. [-0.473997]	</s> [-0.000250]	dependable [-7.736483]	till [-6.459564]	distemper [-6.139174]	the [-3.704357]	stop [-6.301826]	joyful [-8.676266]	anxiety [-5.232516]	giddy [-6.295343]	slaughter [-4.765168]	spry [-6.422613]	this [-3.678352]	sector [-5.706217]	sentimental [-6.786296]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 236 . [-2.584128]	</s> [-0.000316]	shift [-6.578916]	freelance [-7.472863]	economics [-9.012135]	. [-1.839014]	</s> [-0.000342]	hand [-7.182302]	kosher [-6.430537]	provision [-4.850970]	your [-4.070144]	stop [-6.146871]	power [-5.461028]	. [-0.629299]	</s> [-0.000236]	my [-2.568751]	high [-5.876386]	quixotic [-6.452223]	provision [-5.013413]	this [-4.993488]	secret [-5.680849]	manufacturer [-9.915559]	can [-9.741252]	back [-5.852869]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 246 game [-7.571753]	. [-1.895347]	</s> [-0.000233]	hundred [-2.559113]	steal [-5.407081]	plastic [-6.802857]	mispronounce [-5.131948]	valuable [-6.728485]	the [-2.922765]	cycle [-5.772954]	scaly [-6.382683]	misconduct [-4.871202]	harmonious [-6.911414]	organic [-9.993240]	election [-5.651936]	take [-6.200103]	. [-0.418271]	</s> [-0.000235]	handsome [-7.383739]	fun [-6.218840]	claw [-7.245611]	. [-0.447494]	</s> [-0.000322]	the [-2.522006]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 130 </s> [-0.000255]	belt [-8.252702]	broken [-7.103703]	discountenance [-6.394918]	. [-0.449658]	</s> [-0.000353]	host [-6.908534]	still [-5.635739]	. [-0.738815]	</s> [-0.000273]	the [-2.605457]	can [-5.823052]	oddball [-6.228610]	bump [-4.861445]	. [-0.550719]	</s> [-0.000237]	reading [-7.217294]	blaspheme [-5.660769]	the [-5.225271]	mistake [-6.228354]	prescribe [-4.901635]	. [-0.716879]	</s> [-0.000307]	this [-2.806549]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 4 </s> [-0.000255]	an [-3.152323]	internet [-6.157591]	shove [-5.014761]	. [-0.553298]	</s> [-0.000333]	figure [-7.729388]	elated [-7.887801]	shot [-5.548357]	misconduct [-4.970330]	zealous [-6.786296]	poised [-8.146761]	hearing [-5.694324]	reliable [-5.734518]	pull [-6.206468]	. [-0.338427]	</s> [-0.000269]	this [-2.980759]	fill [-5.223509]	judicious [-6.429672]	overemphasize [-4.990511]	issue [-10.402638]	crosscheck [-5.746472]	hello [-9.674741]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 7 slaughter [-6.851811]	webbed [-7.573296]	good [-5.142131]	dim [-7.058378]	misconceive [-7.100096]	joyful [-7.617483]	election [-5.857324]	. [-1.230947]	</s> [-0.000237]	discount [-7.230645]	incomparable [-6.235853]	slaughter [-4.844540]	. [-0.744968]	</s> [-0.000220]	assistant [-7.279333]	spectacular [-8.914156]	steal [-5.080316]	elegant [-6.215919]	weasel [-5.154391]	. [-0.742050]	</s> [-0.000257]	polished [-7.513941]	morning [-5.629777]	pretty [-5.925121]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 38 . [-1.922539]	</s> [-0.000307]	the [-2.288295]	throat [-5.823579]	other [-5.962241]	keep [-4.863682]	. [-0.429934]	</s> [-0.000230]	shoe [-6.305638]	helpless [-6.574923]	glamorize [-4.968639]	whirlwind [-6.216155]	your [-4.939839]	pause [-6.407535]	showy [-6.529760]	predetermine [-5.380631]	voluminous [-7.149375]	a [-2.164447]	morning [-5.374830]	other [-6.657424]	pull [-5.995698]	trash [-8.267282]	. [-1.636060]	</s> [-0.000345]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 31 rubbery [-5.650566]	pitchfork [-4.330701]	. [-0.445893]	</s> [-0.000304]	the [-2.461919]	boot [-5.239903]	rediscover [-5.388269]	ragged [-6.633600]	hundred [-2.441999]	city [-5.450745]	pesky [-6.113563]	rationalize [-6.644240]	pick [-7.977406]	. [-1.610333]	</s> [-0.000245]	painting [-6.213436]	sore [-5.963159]	interfere [-5.162461]	. [-0.802603]	</s> [-0.000241]	nerve [-6.690640]	juxtapose [-7.215270]	. [-0.417298]	</s> [-0.000359]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 16 spearhead [-7.377611]	yummy [-9.340927]	peace [-6.541343]	superimpose [-6.709327]	. [-0.421412]	</s> [-0.000394]	esteemed [-7.292381]	education [-6.136685]	rediscover [-5.457272]	video [-8.999148]	humongous [-7.981668]	skin [-6.065825]	plastic [-6.503609]	bucket [-5.103407]	. [-0.572785]	</s> [-0.000323]	hundred [-2.832183]	stop [-5.969041]	winged [-5.997386]	sneeze [-5.207041]	blind [-7.000736]	frugal [-11.679823]	milk [-5.593988]	charming [-6.197331]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 59 haunting [-5.831524]	fall [-4.949051]	. [-0.467562]	</s> [-0.000343]	milk [-6.780423]	identical [-6.699742]	eavesdrop [-6.452970]	educated [-7.154536]	context [-5.501637]	. [-1.584597]	</s> [-0.000187]	my [-2.573794]	blow [-6.527018]	pristine [-6.765367]	fall [-4.888581]	grotesque [-7.135734]	the [-3.926347]	oil [-5.404368]	regal [-6.953834]	backtrack [-4.973042]	. [-0.416210]	</s> [-0.000253]	your [-2.768762]	gift [-6.374028]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 126 nasty [-7.114726]	criticise [-5.638651]	easy-going [-7.453227]	an [-3.227573]	time [-5.085068]	far-flung [-5.949724]	bucket [-4.618882]	. [-0.646570]	</s> [-0.000249]	one [-2.440826]	finance [-6.072719]	disembowel [-6.019721]	vague [-7.629356]	hundred [-2.863948]	stretch [-5.389918]	rustle [-6.003452]	a [-3.344634]	complex [-5.654140]	gripping [-6.157246]	inconvenience [-5.168812]	an [-4.433928]	river [-6.233459]	close [-6.374391]	. [-0.535934]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 327 dual [-8.420634]	street [-6.475634]	big-hearted [-6.495919]	overspecialize [-5.247892]	ragged [-7.107832]	sizzling [-8.665738]	campaign [-5.943048]	slap [-6.450812]	unnatural [-9.902245]	clerk [-8.751091]	. [-1.194350]	</s> [-0.000154]	the [-2.547335]	population [-5.765371]	apprehend [-7.379139]	. [-0.408074]	</s> [-0.000193]	this [-2.947443]	shake [-5.399338]	immaterial [-6.369935]	pressurize [-5.272586]	shy [-8.028524]	lip [-5.682226]	broken [-6.947968]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 285 street [-7.666571]	. [-1.274545]	</s> [-0.000367]	tax [-7.672402]	apprehend [-6.625192]	quick-witted [-8.682430]	player [-5.471854]	. [-1.418856]	</s> [-0.000312]	my [-2.600675]	value [-5.704258]	apportion [-7.095042]	. [-0.410411]	</s> [-0.000263]	good-natured [-8.271700]	highway [-5.206738]	undervalue [-5.607027]	a [-4.350396]	honey [-6.121511]	. [-1.971383]	</s> [-0.000311]	an [-2.588361]	weird [-5.425074]	trustworthy [-6.332864]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 85 frugal [-10.615342]	airline [-6.994541]	splash [-6.792254]	an [-3.629959]	medium [-5.593919]	introduction [-7.181129]	. [-1.079034]	</s> [-0.000340]	one [-2.420464]	peace [-5.992003]	trustworthy [-6.501375]	dress [-4.918481]	. [-0.687892]	</s> [-0.000275]	simplistic [-7.717755]	belt [-6.034577]	irritating [-6.913120]	apologize [-4.959569]	conventional [-8.009809]	wish [-5.906700]	. [-2.103018]	</s> [-0.000362]	one [-2.403394]	bend [-5.561667]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 324 haunting [-5.803313]	constrict [-4.903310]	grand [-6.830874]	your [-2.482290]	manufacturer [-6.262251]	elastic [-6.414769]	listen [-5.432738]	personal [-7.647226]	vacant [-8.332880]	appeal [-6.911394]	criticise [-6.144245]	hundred [-4.170028]	fly [-6.037797]	. [-0.973478]	</s> [-0.000266]	rewarding [-8.271837]	opening [-5.248228]	second [-6.095495]	see [-7.266668]	. [-0.584888]	</s> [-0.000260]	great [-6.657837]	shrill [-5.818022]	influence [-4.889544]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 278 careful [-6.469286]	blackguard [-4.847056]	. [-0.485662]	</s> [-0.000326]	itchy [-7.202698]	future [-5.590959]	digital [-6.451024]	indulgence [-6.101174]	deal [-8.826674]	. [-1.599336]	</s> [-0.000181]	my [-2.613690]	friendship [-6.091719]	backtrack [-5.478296]	canine [-8.172875]	an [-4.359029]	high [-5.256767]	handcraft [-6.594647]	. [-0.390055]	</s> [-0.000213]	your [-2.766593]	throat [-5.028506]	ample [-6.482649]	handcraft [-6.368082]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 57 enthusiasm [-6.376402]	standard [-6.651697]	number [-4.600272]	reflecting [-5.850623]	a [-3.754170]	hate [-5.086883]	glossy [-6.372983]	splash [-5.339388]	. [-0.560345]	</s> [-0.000304]	early [-7.578013]	duty [-5.626240]	revitalise [-5.420162]	a [-4.258603]	cell [-5.859683]	. [-1.406607]	</s> [-0.000314]	one [-2.477320]	repair [-5.947653]	easy [-6.667849]	overspecialize [-4.900756]	. [-0.431115]	</s> [-0.000333]	my [-2.646927]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 214 number [-4.755928]	chubby [-6.623998]	tension [-6.610022]	. [-1.228633]	</s> [-0.000310]	my [-2.492242]	finance [-6.098727]	slap [-6.101384]	highway [-8.486309]	. [-1.540162]	</s> [-0.000233]	one [-2.547903]	prompt [-5.572394]	barren [-6.124597]	carry [-4.725288]	an [-3.634659]	curve [-5.594069]	revitalise [-5.680336]	. [-0.632676]	</s> [-0.000241]	contract [-7.076439]	careful [-6.457737]	undervalue [-4.716280]	. [-0.524887]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 154 medium [-6.233526]	race [-9.689499]	unruly [-5.866462]	misconduct [-4.805523]	. [-0.460726]	</s> [-0.000205]	this [-2.770336]	advice [-6.232709]	director [-11.374247]	truthful [-6.340209]	keep [-4.767835]	. [-0.502711]	</s> [-0.000170]	office [-7.041182]	burlesque [-5.324301]	married [-6.322229]	potential [-6.384196]	interchange [-5.712226]	grand [-7.028090]	this [-3.394171]	range [-5.836086]	scaly [-6.119030]	intercede [-5.291567]	the [-3.338427]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 298 scaly [-6.008289]	soft [-5.277989]	. [-0.911526]	</s> [-0.000269]	the [-2.405882]	maximum [-6.080591]	pitchfork [-5.532528]	brisk [-7.472535]	one [-2.964103]	high [-5.993284]	helpless [-6.543145]	headquarter [-5.119570]	. [-0.513942]	</s> [-0.000186]	hope [-6.912221]	handsome [-8.608526]	award [-6.712641]	come [-5.513176]	. [-0.524236]	</s> [-0.000205]	an [-2.665942]	pop [-6.408205]	reemphasize [-6.053928]	twin [-9.282620]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 268 appertain [-6.425886]	clear [-6.928541]	sing [-6.578222]	. [-0.796932]	</s> [-0.000254]	responsible [-9.957584]	cycle [-11.460896]	these [-6.238005]	extemporize [-5.798402]	play [-10.511790]	. [-2.018678]	</s> [-0.000219]	introduction [-6.772530]	flaky [-5.969924]	blackguard [-5.084026]	. [-0.438243]	</s> [-0.000253]	poised [-7.888409]	cell [-5.749485]	bucket [-6.322393]	sympathetic [-6.638436]	an [-3.721646]	trash [-4.870794]	weak [-8.310310]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 224 hundred [-1.802744]	steal [-5.697990]	woozy [-8.109425]	boat [-7.397650]	imaginary [-8.400823]	request [-6.637576]	unique [-7.436078]	come [-6.429578]	. [-0.654136]	</s> [-0.000359]	long [-7.038050]	dehumanize [-5.890221]	vivid [-6.785692]	violet [-8.328315]	gather [-5.899660]	immaterial [-6.431811]	crosscheck [-4.551143]	indelible [-9.663324]	milk [-5.595552]	slaughter [-5.510047]	your [-3.599604]	player [-5.567493]	influence [-5.434445]	alcohol [-10.216407]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 282 pitchfork [-4.474514]	. [-0.569937]	</s> [-0.000250]	this [-2.799887]	homework [-4.932003]	turbulent [-9.473384]	jump [-5.829407]	prescribe [-5.735585]	faint [-6.969903]	my [-3.633377]	nose [-5.791647]	tasty [-6.421961]	prescribe [-5.019477]	. [-0.696227]	</s> [-0.000229]	impassioned [-7.594061]	shoe [-4.885558]	get [-5.122577]	this [-4.835749]	coast [-5.566383]	. [-1.590348]	</s> [-0.000300]	mistake [-7.263148]	tattered [-6.646916]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 28 circumcise [-5.263436]	the [-4.019137]	code [-6.822594]	. [-1.001346]	</s> [-0.000319]	my [-2.461811]	election [-5.658389]	showy [-6.587335]	circumcise [-4.964753]	. [-0.515240]	</s> [-0.000247]	hurt [-6.531774]	naive [-5.858993]	revolutionize [-7.314885]	. [-0.500948]	</s> [-0.000213]	an [-2.707353]	economics [-5.309647]	dehumanize [-5.397381]	one [-3.608763]	departure [-5.290000]	. [-1.631734]	</s> [-0.000287]	tax [-7.665104]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 108 bowed [-6.294520]	decentralize [-4.485168]	informal [-6.952946]	your [-3.175392]	editor [-6.545070]	homogenize [-7.669987]	. [-0.425769]	</s> [-0.000269]	one [-2.413795]	recipe [-6.160993]	intellectualize [-5.425670]	your [-3.442031]	path [-6.238788]	. [-1.763508]	</s> [-0.000235]	this [-2.874621]	room [-5.784163]	dazzling [-6.828367]	jeopardize [-4.745311]	. [-0.608561]	</s> [-0.000245]	twin [-7.260163]	examination [-6.501951]	wheelbarrow [-6.006545]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 272 piercing [-6.639684]	housing [-6.820989]	. [-1.767277]	</s> [-0.000275]	play [-6.850024]	tan [-6.866592]	close [-4.794004]	. [-0.481085]	</s> [-0.000251]	sector [-7.022997]	disrespect [-4.974533]	. [-0.502175]	</s> [-0.000211]	video [-6.644134]	kosher [-6.471244]	inconvenience [-4.807848]	French [-6.036163]	value [-6.267119]	utilized [-5.914281]	crosscheck [-4.512874]	delicious [-6.518726]	crazy [-6.506429]	biodegradable [-5.898548]	slap [-4.798846]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 129 opposite [-7.075682]	unsightly [-5.747567]	presuppose [-7.141634]	. [-0.459765]	</s> [-0.000287]	conscious [-7.243053]	dance [-5.842990]	dim [-6.445354]	attitudinize [-6.885404]	spectacular [-9.301778]	pool [-6.492959]	. [-1.982903]	</s> [-0.000183]	hundred [-2.778786]	theme [-4.747287]	square [-6.839903]	vacation [-11.131385]	. [-1.508046]	</s> [-0.000213]	your [-2.851770]	coast [-5.253327]	pesky [-6.065421]	figure [-8.510859]	. [-1.155402]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 303 these [-5.851943]	folk [-4.724806]	. [-0.752285]	</s> [-0.000304]	my [-2.530435]	estimate [-5.903003]	standard [-6.653906]	replenish [-5.313999]	. [-0.692608]	</s> [-0.000250]	anchored [-7.441335]	shoe [-5.723862]	preemptive [-6.432106]	card [-7.536359]	. [-1.903458]	</s> [-0.000251]	garbage [-7.178406]	green [-6.754848]	mispronounce [-5.114108]	. [-0.402980]	</s> [-0.000266]	lady [-7.848899]	irresponsible [-6.141518]	overspecialize [-4.763758]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 9 </s> [-0.000255]	economics [-7.523116]	brutalize [-5.045600]	one [-3.206503]	shake [-5.186763]	lumbering [-9.400409]	highway [-5.132714]	. [-1.657502]	</s> [-0.000254]	blind [-7.093595]	all [-7.076697]	slop [-6.623423]	. [-0.520262]	</s> [-0.000242]	director [-7.120071]	demagnetise [-5.622743]	. [-0.469941]	</s> [-0.000248]	fact [-6.120344]	sore [-6.517094]	fall [-4.326303]	. [-0.442328]	</s> [-0.000330]	moral [-7.150956]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 165 tourist [-6.786833]	feminine [-6.744453]	folk [-4.940765]	frequent [-7.276931]	this [-2.906079]	employ [-6.047864]	apologize [-6.820185]	. [-0.590260]	</s> [-0.000237]	advice [-6.804931]	portly [-6.534346]	still [-5.409267]	blind [-6.584370]	league [-8.671511]	stained [-6.335459]	stanchion [-5.082233]	dutiful [-8.454996]	fill [-5.485358]	timely [-6.549795]	criticise [-4.864017]	one [-3.558302]	wood [-6.420472]	. [-1.364118]	</s> [-0.000316]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 10 appeal [-6.614938]	incomparable [-5.739979]	recommence [-6.526299]	. [-0.522503]	</s> [-0.000355]	ill [-7.324418]	crack [-5.311100]	elegant [-6.487659]	apportion [-6.451625]	. [-0.367825]	</s> [-0.000199]	context [-7.371068]	judicious [-6.321698]	dillydally [-4.717585]	. [-0.554212]	</s> [-0.000223]	this [-2.817766]	associate [-6.162739]	extraneous [-6.243700]	slop [-6.264287]	complicated [-9.505197]	gene [-4.510328]	. [-1.225829]	</s> [-0.000320]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 233 appropriate [-6.702518]	reemphasize [-5.496949]	the [-3.713047]	art [-6.762870]	interchange [-7.279496]	. [-0.645243]	</s> [-0.000269]	one [-2.489327]	hope [-5.740462]	racketeer [-6.032039]	. [-0.607181]	</s> [-0.000212]	svelte [-7.604300]	crazy [-6.497058]	slaughter [-5.810800]	one [-3.101372]	nasty [-5.885176]	. [-2.603911]	</s> [-0.000242]	funeral [-6.668118]	track [-5.544477]	grotesque [-7.663529]	plastic [-7.748731]	wealthy [-6.527641]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 148 distant [-9.919394]	trash [-6.053070]	straighten [-8.226305]	. [-0.407030]	</s> [-0.000308]	the [-2.396028]	milk [-5.677913]	utilized [-6.448023]	spearhead [-4.849874]	designer [-8.613247]	hydroplane [-5.458334]	book [-9.945544]	outbalance [-5.711568]	. [-0.589094]	</s> [-0.000226]	hundred [-2.832047]	positive [-6.791128]	interfere [-5.572740]	. [-0.802132]	</s> [-0.000230]	this [-2.799090]	broad [-6.459101]	oddball [-6.062510]	fertilize [-5.628707]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 11 professor [-7.430800]	bat [-9.678606]	room [-8.209311]	acidic [-8.054320]	equal [-5.760833]	even [-7.816833]	river [-7.317229]	splash [-5.842506]	. [-0.614540]	</s> [-0.000272]	unlawful [-8.147232]	morning [-5.833075]	condescend [-7.503710]	. [-0.533219]	</s> [-0.000250]	one [-2.486378]	bend [-5.374808]	ample [-6.859221]	circumcise [-4.565703]	. [-0.477816]	</s> [-0.000236]	excitable [-7.857230]	run [-6.778277]	disrespect [-11.944684]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 321 hand [-8.068105]	tan [-6.239393]	blackguard [-4.489714]	carefree [-6.651753]	bid [-8.067403]	promenade [-6.326438]	. [-0.650693]	</s> [-0.000245]	lip [-6.517448]	babyish [-6.424643]	predetermine [-5.603332]	. [-0.516013]	</s> [-0.000193]	a [-2.737811]	vacation [-6.727386]	glorious [-8.117517]	strain [-5.725698]	secret [-6.687858]	listen [-5.500029]	my [-3.771007]	discount [-6.542014]	get [-5.959813]	. [-0.575808]	</s> [-0.000341]
