2025-01-21 05:18:06 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 7 intellectualise [-3.234558]	lattice [-5.485565]	</s> [-0.994247]	message [-5.783193]	departmentalise [-3.209823]	draft [-5.740555]	</s> [-1.237291]	overtax [-5.512025]	happy-go-lucky [-3.504225]	brim [-4.941063]	amuse [-6.508819]	</s> [-0.003669]	patient [-5.368978]	blot [-5.297080]	fragrant [-6.479213]	</s> [-0.002189]	risen [-5.767439]	retail [-9.238894]	</s> [-0.001792]	prattle [-7.362617]	glide [-6.199801]	</s> [-0.002135]	coauthor [-7.500479]	meeting [-6.036586]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 115 </s> [-0.002177]	duff [-5.533937]	mystify [-5.888730]	glory [-7.500603]	</s> [-0.004999]	happy-go-lucky [-3.966149]	misdirect [-5.347632]	swathe [-6.011443]	</s> [-0.123045]	intellectualise [-4.017344]	idealise [-5.128186]	</s> [-0.924504]	black-and-white [-3.867916]	last [-5.040943]	sandbag [-6.098935]	</s> [-0.001537]	well-documented [-3.882090]	last [-5.155171]	stupendous [-6.004138]	scent [-6.100724]	</s> [-0.001821]	wood [-5.639699]	impressionable [-3.565470]	brim [-4.692892]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 123 reprieve [-6.039448]	</s> [-0.001325]	inconsequential [-3.978386]	rasp [-5.867002]	swindle [-6.454690]	</s> [-0.002551]	breed [-5.707207]	kidnap [-6.777461]	management [-6.594493]	</s> [-0.407516]	pride [-6.057620]	present [-6.745416]	shell [-6.236963]	torn [-6.899033]	</s> [-0.001894]	descant [-5.481285]	bleat [-6.951622]	grown [-6.136217]	</s> [-0.004710]	briquet [-5.981489]	frivolous [-6.590188]	slow [-5.642212]	</s> [-0.490845]	internationalise [-3.888153]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 42 lynch [-5.528983]	</s> [-1.193488]	pursue [-5.707153]	turtle [-6.253910]	</s> [-0.359866]	vamoose [-5.841547]	cradle [-6.723103]	vest [-7.376925]	</s> [-0.002280]	browse [-5.997348]	happy-go-lucky [-3.272327]	smuggle [-5.378272]	particular [-6.615697]	</s> [-0.213086]	black-and-white [-3.855375]	grocery [-5.353694]	upstairs [-7.210650]	</s> [-0.001624]	scream [-5.473190]	resupply [-6.005869]	disinherit [-6.210788]	whirr [-6.508599]	</s> [-0.003194]	regiment [-5.741733]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 82 </s> [-0.049969]	message [-5.706988]	black-and-white [-3.826287]	retry [-5.942813]	</s> [-1.419575]	throw [-5.271253]	counterbalance [-3.257368]	worship [-5.372227]	standoff [-6.975868]	</s> [-0.490584]	impressionable [-4.106917]	sweeten [-5.447418]	mismatch [-6.421157]	probable [-6.300270]	</s> [-0.002431]	black-and-white [-4.180617]	unrealistic [-5.285939]	bench [-6.642199]	lopsided [-8.012530]	</s> [-0.002909]	ditch [-5.697336]	internationalise [-2.789364]	affirm [-4.918036]	roughen [-6.998348]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 127 vague [-4.947762]	resound [-5.669221]	</s> [-0.001463]	whiz [-5.424525]	nautical [-8.908844]	</s> [-0.001543]	drafty [-5.472325]	retry [-6.728786]	</s> [-1.226678]	scrimp [-5.784808]	knotty [-5.907649]	fishtail [-6.841743]	</s> [-0.003489]	wind [-5.558133]	dissolve [-7.300338]	</s> [-0.798267]	impressionable [-4.110477]	volume [-5.375564]	boring [-6.471701]	</s> [-0.747423]	clad [-5.604481]	grandiose [-6.327816]	invalid [-7.371634]	</s> [-0.676594]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 25 </s> [-0.004004]	segue [-5.553826]	well-documented [-3.177231]	rasp [-5.803668]	vaunt [-6.646206]	decimal [-5.437294]	</s> [-0.002653]	league [-5.734731]	counterbalance [-3.498271]	waffle [-5.218604]	preemptive [-5.734484]	outplay [-6.995227]	</s> [-0.002402]	these [-5.337097]	happy-go-lucky [-3.693432]	draft [-6.165574]	tomcat [-6.501828]	sharpen [-6.539117]	</s> [-0.001806]	vote [-5.875549]	frivolous [-7.619647]	state [-6.391520]	</s> [-0.301361]	anneal [-7.301140]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 77 well-documented [-4.429749]	proven [-4.794566]	slow [-6.271185]	</s> [-0.395787]	disinherit [-9.602775]	manage [-7.128890]	</s> [-0.003713]	inconsequential [-3.873066]	ridge [-5.358586]	hamper [-6.565105]	</s> [-0.003030]	segue [-5.660006]	happy-go-lucky [-3.458011]	preempt [-5.286093]	bench [-6.596267]	</s> [-0.141809]	tailor [-5.849617]	rasp [-5.926841]	</s> [-1.314860]	bleed [-6.045150]	counterbalance [-3.453283]	blot [-5.161841]	</s> [-1.478220]	jazz [-5.460585]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 86 ingest [-5.833839]	rove [-6.994007]	</s> [-0.377402]	country [-5.540199]	black-and-white [-2.912503]	entail [-5.193364]	calendar [-6.639283]	</s> [-0.285880]	industry [-5.658703]	crab [-6.699419]	</s> [-2.004587]	recruit [-6.200805]	grown [-8.403589]	</s> [-0.004030]	novel [-5.588363]	intellectualise [-3.446113]	crack [-4.829536]	body [-6.431057]	</s> [-0.578939]	backslid [-5.845067]	expose [-6.613640]	overeat [-6.143233]	pries [-6.922791]	</s> [-0.003648]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 85 tonight [-5.886006]	internationalise [-2.872596]	marry [-5.524879]	gripe [-6.265712]	shorten [-6.800605]	</s> [-0.001424]	counterbalance [-4.149675]	external [-5.034945]	elliptical [-6.897308]	source [-6.966198]	</s> [-0.002080]	well-documented [-4.004071]	divide [-5.567761]	blushing [-5.537468]	</s> [-0.412235]	reconquer [-6.055336]	well-documented [-3.799684]	dander [-5.757522]	trusty [-6.158722]	</s> [-0.002550]	body [-8.780396]	forceful [-6.675205]	</s> [-0.002707]	inconsequential [-3.831928]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 130 redo [-6.919121]	recess [-8.229191]	</s> [-0.002313]	duff [-5.474195]	sugary [-5.964080]	</s> [-1.992558]	internationalise [-3.870014]	except [-5.322742]	overburden [-6.759640]	</s> [-0.002201]	dwell [-6.259147]	subtract [-6.228009]	ensue [-5.766763]	</s> [-0.001700]	internationalise [-3.792217]	same [-4.844255]	district [-6.736394]	</s> [-0.506416]	short [-7.801697]	moot [-6.157395]	</s> [-0.002817]	reshuffle [-8.139023]	timber [-7.039159]	</s> [-0.002138]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 30 </s> [-0.002261]	obligation [-5.442487]	management [-6.318659]	</s> [-0.358503]	protection [-5.491368]	tries [-7.545650]	</s> [-0.450111]	institutionalise [-4.122996]	ridge [-5.619989]	</s> [-1.403656]	tonight [-5.543763]	black-and-white [-3.005178]	salve [-5.013406]	sentimental [-6.964378]	dismantle [-7.307046]	</s> [-0.001832]	anneal [-7.333937]	swum [-5.961321]	</s> [-0.231166]	emergency [-5.678621]	fumble [-7.790482]	</s> [-0.272137]	play [-7.503544]	reinsert [-6.483047]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 117 </s> [-0.001993]	evergreen [-5.388873]	flickering [-7.836175]	race [-5.925515]	</s> [-0.002239]	impressionable [-4.225615]	mystify [-5.340888]	</s> [-2.255019]	outlandish [-6.896412]	pace [-6.343333]	</s> [-0.636801]	recruit [-6.170766]	departmentalise [-3.489236]	adored [-6.215440]	undershoot [-6.577523]	scare [-6.069227]	</s> [-0.002161]	regular [-6.025861]	brighten [-6.100891]	overcooked [-6.975144]	reliable [-6.932921]	</s> [-0.001827]	black-and-white [-4.190474]	medicine [-4.988132]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 79 wind [-5.817506]	gear [-7.722422]	</s> [-0.612188]	strong [-5.909101]	cradle [-6.990938]	deliver [-6.746086]	</s> [-0.002988]	bludgeon [-6.146828]	marry [-5.459894]	twill [-6.464558]	tart [-6.636056]	</s> [-0.002825]	breed [-5.608527]	disarray [-6.428785]	unscrew [-6.838956]	</s> [-0.002768]	backfire [-5.706583]	impressionable [-3.160715]	disestablish [-5.454863]	human [-6.140706]	actor [-6.025897]	</s> [-0.004153]	length [-7.832779]	maybe [-6.250858]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 27 particular [-7.068209]	wash [-9.316777]	</s> [-0.001154]	pack [-5.772883]	well-documented [-2.925604]	preempt [-5.497794]	boring [-7.296186]	bilk [-5.730799]	</s> [-0.001843]	black-and-white [-4.181465]	laurel [-5.269269]	initial [-6.377473]	resemble [-5.894290]	</s> [-0.002561]	brim [-8.136823]	unhealthy [-7.111905]	</s> [-0.003420]	smolder [-5.873049]	intellectualise [-3.364104]	teazle [-4.801155]	lasso [-6.563859]	lopsided [-5.746272]	</s> [-0.002715]	outrageous [-8.013865]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 43 happy-go-lucky [-3.725464]	tarnish [-5.768550]	gear [-7.097355]	</s> [-0.113691]	black-and-white [-4.276878]	underlie [-4.776208]	pigeonhole [-6.574968]	posh [-7.586815]	</s> [-0.001476]	tonight [-5.757740]	dive [-6.752051]	</s> [-0.184998]	intellectualise [-3.916391]	slunk [-5.342671]	wreathe [-6.132440]	</s> [-0.233950]	capitalise [-5.752891]	attention [-6.426174]	chump [-7.271848]	</s> [-0.335619]	departmentalise [-3.956053]	kidnap [-5.668430]	overburden [-7.057432]	</s> [-0.002853]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 22 departmentalise [-4.958172]	which [-5.312628]	ruffle [-6.532006]	</s> [-0.001628]	cradle [-9.254412]	ensue [-5.430819]	</s> [-0.002517]	disapprove [-5.836072]	imagination [-6.172184]	abolish [-6.001759]	</s> [-0.002332]	driven [-7.720075]	simplistic [-6.267247]	deliver [-7.115587]	</s> [-0.002035]	counterbalance [-3.950995]	giant [-5.651308]	remit [-6.535152]	</s> [-0.004142]	bludgeon [-6.125559]	inconsequential [-2.830639]	tarnish [-5.443053]	topic [-6.574402]	</s> [-0.006352]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 149 </s> [-0.001730]	reshuffle [-8.459515]	trumpet [-6.042202]	</s> [-0.502794]	refinish [-5.467399]	internationalise [-3.094771]	chocolate [-6.346435]	incline [-7.301689]	</s> [-0.221959]	curve [-6.022581]	same [-7.084277]	shorten [-5.626953]	</s> [-0.001580]	gather [-5.700967]	shriek [-6.106770]	recur [-6.153752]	</s> [-0.245645]	bleed [-5.949271]	grain [-7.564023]	</s> [-1.515903]	impend [-5.680347]	pristine [-6.673374]	coup [-6.345339]	</s> [-0.402860]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 98 dust [-7.374497]	</s> [-0.124398]	circumvent [-7.854089]	sandbag [-5.291384]	</s> [-0.001425]	well-documented [-4.023578]	joint [-6.338601]	bare [-6.580539]	</s> [-0.001681]	mask [-5.794178]	departmentalise [-2.860103]	unsightly [-5.350109]	pasteurise [-6.154978]	quoth [-6.922559]	</s> [-0.001793]	impressionable [-4.041088]	reshuffle [-5.582678]	regret [-6.011874]	select [-6.868693]	</s> [-0.001669]	browse [-6.009997]	sudden [-7.033076]	republic [-6.923355]	</s> [-0.002422]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 74 villainous [-7.019903]	trudge [-6.824041]	</s> [-0.002397]	institutionalise [-4.156545]	monthly [-5.508106]	graft [-5.626027]	</s> [-0.001904]	sing [-5.251712]	surcharge [-6.563967]	</s> [-1.453148]	happy-go-lucky [-3.918591]	perjure [-5.156513]	sharpen [-6.148878]	</s> [-0.001292]	capitalise [-5.823454]	intellectualise [-4.165867]	dowse [-5.491655]	</s> [-1.129985]	counterbalance [-3.744460]	drizzle [-4.856947]	hilt [-6.390695]	</s> [-0.348760]	impend [-5.718313]	unlace [-6.579006]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.677230]	dwell [-6.141037]	departmentalise [-3.014132]	vague [-4.659327]	visionary [-6.372686]	permit [-8.124039]	</s> [-0.002316]	pack [-5.728883]	recapture [-6.776517]	hilt [-6.412504]	</s> [-0.268258]	present [-7.455908]	supply [-6.623356]	squawk [-7.524395]	</s> [-0.002597]	institutionalise [-3.946233]	giant [-5.619726]	</s> [-1.195605]	impressionable [-3.986092]	flash [-5.830532]	</s> [-1.188878]	respond [-5.530383]	well-documented [-3.399595]	shank [-5.180991]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 2 </s> [-0.005845]	shear [-7.715384]	splay [-5.674137]	</s> [-0.388531]	amusing [-5.413975]	distemper [-8.132442]	</s> [-0.413664]	happy-go-lucky [-4.149016]	sector [-5.799905]	peroxide [-6.043058]	plough [-6.307674]	</s> [-0.002332]	abut [-5.557224]	mismatch [-6.824874]	retail [-6.635506]	</s> [-0.002247]	anger [-5.450266]	institutionalise [-3.017379]	gild [-5.021739]	sheathe [-5.772440]	</s> [-0.167166]	mixture [-5.644742]	intellectualise [-3.190809]	bloat [-5.373845]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 36 </s> [-0.468429]	mortise [-5.815176]	posh [-7.605903]	</s> [-0.001399]	counterbalance [-4.187013]	rumble [-6.440697]	blushing [-5.752859]	</s> [-0.351225]	black-and-white [-4.109728]	racketeer [-5.565068]	</s> [-1.073367]	counterbalance [-3.972255]	shear [-5.637354]	drive [-6.983318]	hypothesise [-6.658695]	</s> [-0.002713]	immobilise [-5.939018]	prattle [-6.626202]	know [-6.132986]	</s> [-0.436594]	property [-8.154932]	swum [-6.171087]	</s> [-0.236833]	overjoyed [-5.944203]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 28 squall [-7.426744]	</s> [-0.001676]	slam [-5.277572]	vague [-7.099170]	highway [-6.904802]	</s> [-0.001038]	present [-7.624098]	splashdown [-7.052191]	</s> [-0.469413]	pace [-10.453190]	hoodwink [-6.196701]	</s> [-0.002329]	study [-5.550042]	black-and-white [-2.730133]	coauthor [-5.970672]	phase [-6.049280]	</s> [-0.002719]	pertinent [-5.538852]	intellectualise [-3.316789]	ingest [-5.470181]	</s> [-1.071254]	crimson [-6.280422]	internationalise [-2.595728]	sward [-5.183238]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 141 republic [-9.866238]	</s> [-0.001543]	eminent [-5.497475]	wore [-5.861098]	reconnect [-7.224813]	</s> [-0.611634]	poem [-9.898796]	suffice [-6.117311]	</s> [-0.001455]	hose [-7.610996]	prickle [-7.589115]	</s> [-0.002853]	revile [-5.565599]	black-and-white [-2.764825]	thankful [-5.954134]	</s> [-1.408833]	inconsequential [-3.904787]	divide [-6.052285]	</s> [-1.573773]	inconsequential [-3.954225]	sway [-5.680359]	flunk [-5.925259]	</s> [-0.149411]	glimmer [-5.412580]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 137 </s> [-0.118462]	internationalise [-4.341896]	surcharge [-6.371213]	visionary [-6.472348]	</s> [-0.040881]	teazle [-8.245506]	splay [-5.921174]	</s> [-0.121215]	intellectualise [-3.626332]	worship [-5.337968]	forearm [-6.486357]	buttery [-7.270365]	</s> [-0.002061]	engineering [-9.796040]	heed [-6.922184]	</s> [-0.002088]	black-and-white [-3.612978]	expose [-5.291007]	</s> [-1.244035]	idealise [-8.021255]	championship [-6.536677]	</s> [-0.002131]	inferior [-5.918865]	burr [-8.031111]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 151 </s> [-0.003474]	internationalise [-4.539425]	same [-4.655641]	recombine [-6.115286]	</s> [-0.001395]	outrageous [-8.102101]	flesh [-7.448506]	</s> [-0.001593]	departmentalise [-4.419302]	gawk [-6.383953]	calendar [-5.596773]	sharpen [-7.765277]	</s> [-0.001208]	browse [-5.906084]	counterbalance [-3.449652]	knotty [-5.051439]	kernel [-6.069791]	glory [-8.107588]	</s> [-0.004795]	spouse [-5.857563]	internationalise [-3.386532]	underlie [-4.844364]	loll [-5.820895]	noose [-6.620932]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 107 laurel [-5.138157]	</s> [-1.304903]	kiln [-5.685398]	inhere [-7.733245]	</s> [-0.001754]	institutionalise [-4.012552]	bleat [-5.455087]	republic [-7.523975]	</s> [-0.002084]	pride [-6.040833]	inconsequential [-2.895015]	chalk [-5.161081]	dust [-6.260577]	</s> [-0.510340]	stained [-5.818513]	waffle [-6.361755]	yelp [-6.432025]	</s> [-0.001886]	counterbalance [-3.800816]	waffle [-5.098860]	supply [-6.110413]	minimum [-6.604396]	</s> [-0.002807]	discourse [-5.575881]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 94 engineering [-5.356647]	</s> [-0.076421]	gather [-5.534337]	rumble [-6.391939]	swathe [-6.099238]	</s> [-0.049841]	creamy [-5.615746]	well-documented [-3.744639]	unlace [-5.308635]	philander [-6.787360]	</s> [-0.000975]	immobilise [-5.953243]	quintuple [-6.635930]	shrove [-6.111946]	</s> [-0.240492]	black-and-white [-3.972181]	except [-5.245271]	</s> [-1.814880]	pristine [-7.333139]	distinct [-6.194167]	</s> [-0.247746]	surface [-10.017488]	hamper [-6.395649]	</s> [-0.002165]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 139 snack [-7.743801]	</s> [-0.002116]	inconsequential [-4.253200]	loyal [-5.270118]	bell [-6.509146]	</s> [-0.001910]	sardonic [-5.336677]	performance [-7.122160]	permit [-6.801242]	</s> [-0.002971]	impressionable [-4.084735]	knotty [-5.138005]	</s> [-1.321256]	reign [-7.511868]	pace [-6.364068]	championship [-6.573268]	</s> [-0.001870]	browse [-5.911126]	sentimental [-6.778857]	recess [-7.495293]	</s> [-0.004189]	trill [-7.592380]	roughen [-6.381496]	</s> [-0.003549]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 63 snack [-5.757641]	</s> [-0.002036]	misdirect [-7.648591]	intersect [-6.227406]	hypothesise [-6.347742]	</s> [-0.002568]	eminent [-5.648240]	institutionalise [-3.565339]	property [-5.473012]	calendar [-6.725380]	pancake [-5.918806]	</s> [-0.003838]	overtax [-5.621596]	token [-7.075247]	vehicle [-7.252539]	</s> [-0.002773]	slant [-7.427412]	rove [-6.521677]	</s> [-0.573428]	counterbalance [-3.935696]	blind [-5.409502]	reassure [-5.644371]	</s> [-0.216351]	sweeten [-7.655962]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 109 </s> [-0.004251]	anneal [-7.489296]	disinherit [-5.897019]	daydream [-7.130660]	</s> [-0.002514]	departmentalise [-4.190052]	property [-5.603710]	fattest [-7.051159]	phase [-8.504096]	</s> [-0.002066]	fresh [-5.530277]	internationalise [-2.494419]	cringe [-5.483073]	particular [-6.714749]	outstrip [-6.853137]	</s> [-0.002283]	stowaway [-5.495749]	haunt [-6.424350]	</s> [-0.097547]	matt [-5.595529]	villainous [-7.392906]	</s> [-0.401256]	dust [-9.553619]	betake [-6.527879]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 121 </s> [-1.843505]	intellectualise [-4.369664]	redden [-5.317461]	typewrite [-6.495518]	</s> [-0.280616]	happy-go-lucky [-4.144705]	sprinkle [-5.731660]	resurface [-6.549536]	</s> [-0.002381]	novel [-5.554283]	impressionable [-3.470481]	gawk [-6.042167]	ruin [-7.433307]	</s> [-0.001964]	abode [-5.449745]	institutionalise [-3.488549]	except [-5.332842]	sculpt [-7.184084]	</s> [-0.001792]	medicine [-8.027153]	scarce [-6.364865]	wash [-6.540503]	</s> [-0.002002]	inferior [-5.921944]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 106 intellectualise [-3.472071]	dangle [-6.158369]	</s> [-1.265439]	these [-5.320413]	wonder [-6.855504]	introvert [-5.956371]	</s> [-0.003544]	impressionable [-3.971882]	grandiose [-6.098961]	</s> [-0.802884]	black-and-white [-4.045462]	giant [-5.308514]	riffle [-6.925582]	fissure [-6.386753]	</s> [-0.002952]	inconsequential [-3.761200]	blind [-5.519417]	twill [-5.918585]	</s> [-0.483431]	upgrade [-5.896422]	drug [-8.545033]	</s> [-0.002419]	worth [-5.717854]	internationalise [-2.944224]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 31 </s> [-0.659452]	homely [-5.730499]	departmentalise [-2.483379]	proven [-4.972927]	flunk [-6.129736]	dimension [-8.309956]	</s> [-0.001870]	trill [-7.747102]	loll [-6.744011]	fragrant [-7.107955]	</s> [-0.002574]	black-and-white [-3.986866]	marry [-5.335226]	</s> [-1.213320]	omen [-7.366187]	abhor [-7.079338]	understanding [-7.751645]	</s> [-0.001855]	enhance [-5.650841]	intellectualise [-3.819689]	hose [-5.241769]	reed [-6.753931]	</s> [-0.001782]	monstrous [-7.371654]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 59 adored [-5.530054]	tamp [-6.361999]	sanction [-6.027870]	</s> [-0.005239]	regiment [-5.299177]	well-documented [-3.900309]	wist [-6.468937]	drive [-6.665003]	infinite [-5.982222]	</s> [-0.004533]	ditch [-5.802560]	monthly [-6.619634]	sneak [-6.558070]	</s> [-0.001730]	blow [-5.509136]	wonder [-7.558666]	vest [-7.001792]	</s> [-0.002063]	mortise [-5.743689]	event [-6.612989]	select [-6.141717]	</s> [-0.002186]	save [-7.680584]	limp [-6.600767]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 53 scarce [-8.441152]	dose [-7.788198]	</s> [-0.001787]	sing [-5.187622]	property [-6.868351]	ruffle [-6.478396]	</s> [-0.001190]	inconsequential [-4.101328]	clueless [-5.336483]	</s> [-1.232676]	cloak [-5.898498]	lack [-7.624508]	vision [-6.038353]	</s> [-0.001906]	intellectualise [-4.267900]	show [-5.374630]	</s> [-1.261252]	canopy [-5.326832]	happy-go-lucky [-3.615494]	laurel [-5.232767]	menacing [-5.659545]	transportation [-6.711573]	</s> [-0.002126]	bludgeon [-6.007733]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 67 deliver [-6.655031]	</s> [-0.001328]	capitalise [-5.702405]	internationalise [-4.250214]	rearm [-4.850342]	faraway [-6.528093]	</s> [-0.001683]	replacement [-5.574246]	thankful [-5.563108]	fattest [-6.555151]	topic [-7.921670]	</s> [-0.005276]	reconvene [-5.919340]	intellectualise [-3.299959]	medicine [-5.095533]	</s> [-1.321803]	slaughter [-5.270178]	institutionalise [-2.896150]	rear [-5.327142]	flunk [-5.703956]	</s> [-0.161098]	intellectualise [-4.252450]	that [-5.919372]	enchant [-6.188823]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 143 fries [-5.588532]	profile [-7.776709]	ruin [-7.248565]	</s> [-0.004238]	forewarn [-9.198605]	royal [-6.427016]	</s> [-0.001320]	black-and-white [-4.233484]	dreamt [-5.263231]	typewrite [-6.089102]	oversleep [-6.713129]	</s> [-0.002653]	skyjack [-5.448158]	salve [-6.582908]	poem [-6.012793]	quoth [-6.672546]	</s> [-0.002316]	passage [-7.454338]	consume [-6.135466]	</s> [-0.657441]	clock [-5.880702]	centrifuge [-7.234428]	</s> [-0.457552]	overheat [-5.987883]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 101 dive [-6.883266]	hamper [-7.561327]	</s> [-0.002154]	brag [-5.733893]	blind [-5.835438]	clobber [-5.972784]	tart [-8.260099]	</s> [-0.001719]	sign [-5.815847]	well-documented [-3.694566]	sugary [-5.740918]	</s> [-1.509675]	perspire [-6.086939]	rearm [-6.344606]	</s> [-1.183811]	protection [-5.549944]	nautical [-8.172212]	</s> [-0.001244]	tramp [-8.061741]	swash [-6.622058]	</s> [-0.002593]	assistance [-5.886034]	provision [-5.802269]	constant [-5.989491]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 4 rumble [-6.617114]	meeting [-7.046455]	</s> [-0.263238]	descant [-5.394833]	happy-go-lucky [-2.899138]	bleat [-5.651075]	overburden [-6.855699]	</s> [-0.002645]	scream [-5.545223]	departmentalise [-3.084352]	elope [-5.042283]	cute [-7.060045]	</s> [-0.001970]	departmentalise [-4.175692]	shudder [-5.385848]	</s> [-0.868314]	usual [-6.238335]	departmentalise [-3.352985]	reign [-6.502017]	posh [-6.933794]	</s> [-0.001570]	inconsequential [-3.848053]	property [-4.524380]	resume [-6.699613]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 110 </s> [-0.004048]	disapprove [-5.715083]	simplistic [-7.301687]	</s> [-0.451359]	skyjack [-5.460690]	wreathe [-6.909219]	glory [-7.208627]	</s> [-0.005272]	sweet [-7.468939]	digital [-6.292733]	sneak [-6.065977]	</s> [-0.001671]	descant [-5.254219]	chocolate [-7.336298]	monkey [-7.545863]	crouch [-6.402322]	</s> [-0.003886]	industry [-5.741472]	departmentalise [-2.894356]	loyal [-5.340621]	</s> [-1.121407]	blow [-5.434085]	flatten [-6.149559]	</s> [-1.722147]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 93 boring [-7.150373]	</s> [-0.524881]	witty [-5.565181]	lack [-7.969616]	</s> [-0.483380]	institutionalise [-4.138141]	draft [-5.958325]	pipe [-6.627521]	</s> [-0.348915]	abode [-5.606837]	engineering [-6.876862]	</s> [-0.154797]	tramp [-8.017046]	strike [-6.663952]	inhere [-6.195944]	</s> [-0.002021]	black-and-white [-4.019910]	trill [-6.344210]	</s> [-1.642842]	unwilling [-5.290590]	buccaneer [-6.115932]	hull [-5.602249]	</s> [-0.511303]	score [-7.173425]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 126 quoth [-7.233507]	</s> [-0.001887]	provision [-7.585631]	droopy [-5.932446]	</s> [-0.160169]	study [-5.549756]	thankful [-6.322389]	icky [-5.826414]	</s> [-0.157626]	calendar [-7.929358]	lawful [-6.973761]	</s> [-0.001756]	kiln [-5.666414]	hull [-6.437677]	glide [-6.017877]	</s> [-0.002041]	black-and-white [-3.895780]	cinder [-5.872712]	</s> [-1.316910]	yeast [-5.630425]	bare [-7.975055]	</s> [-0.002302]	evening [-5.827411]	internationalise [-3.695186]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 73 preempt [-5.113778]	terrify [-6.869225]	scent [-8.016897]	</s> [-0.001316]	impressionable [-3.993236]	prepare [-5.268404]	supply [-6.501774]	</s> [-0.160061]	wood [-5.542127]	institutionalise [-3.029501]	revert [-5.451487]	yelp [-6.004080]	</s> [-0.001633]	throw [-5.541678]	engineering [-6.955682]	supersede [-7.401882]	</s> [-0.001976]	redistribute [-5.572396]	happy-go-lucky [-3.432376]	disrupt [-5.148949]	batter [-5.905591]	</s> [-0.333258]	model [-5.682946]	gild [-6.631598]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 58 tart [-6.221486]	</s> [-0.002618]	crafty [-8.178139]	outstrip [-5.970902]	</s> [-0.002644]	yeast [-5.495676]	reprocess [-7.247445]	fetter [-6.783307]	foal [-7.155464]	</s> [-0.001451]	black-and-white [-4.177954]	revert [-5.542691]	dissolve [-7.245137]	ruin [-6.422880]	</s> [-0.001726]	cling [-5.166382]	happy-go-lucky [-3.684600]	frivolous [-5.452046]	probable [-6.303072]	</s> [-0.001564]	cabal [-5.822593]	preempt [-6.800868]	</s> [-1.189989]	jazz [-5.389461]
