2025-01-21 04:51:03 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 42 loom [-5.764712]	</s> [-0.692920]	rate [-5.752839]	demount [-6.659147]	</s> [-0.337195]	dispossess [-5.950927]	strut [-5.785818]	rethink [-6.993889]	</s> [-0.002142]	chest [-6.335916]	dank [-3.196681]	savour [-5.458658]	zesty [-6.088542]	</s> [-0.307531]	one [-3.853536]	lollygag [-5.263878]	unique [-6.651064]	</s> [-0.001555]	disappoint [-5.554294]	strict [-6.577831]	redevelop [-5.950932]	grimy [-5.991587]	</s> [-0.002383]	expound [-5.754115]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 82 </s> [-0.265677]	denounce [-6.055549]	one [-4.618644]	excitement [-6.156349]	</s> [-1.185626]	vast [-5.442938]	his [-3.494979]	bilge [-5.494220]	boom [-6.477144]	</s> [-0.430125]	her [-4.063124]	hidden [-5.450449]	hefty [-6.669338]	abolish [-6.336568]	</s> [-0.002782]	one [-4.454914]	flounder [-4.942815]	exemplary [-6.321371]	anoint [-6.431916]	</s> [-0.003447]	exit [-5.675044]	the [-2.822020]	spiffy [-5.022195]	cheek [-6.182613]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 127 constrict [-5.433685]	object [-5.422211]	</s> [-0.002532]	French [-5.330530]	terrible [-9.683367]	</s> [-0.001450]	misguided [-5.572347]	excitement [-7.895679]	</s> [-1.527929]	standoff [-5.753512]	discolor [-6.493127]	totter [-6.836912]	</s> [-0.002656]	dishonor [-5.894380]	sleep [-6.673018]	</s> [-1.139591]	her [-3.899781]	light [-5.199157]	major [-6.568253]	</s> [-0.907342]	backslidden [-5.929203]	bruise [-6.686670]	strengthen [-7.382371]	</s> [-0.486156]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 25 </s> [-0.002328]	goad [-5.393176]	my [-3.353683]	sidestep [-6.105550]	priest [-6.635676]	anxiety [-5.687694]	</s> [-0.001631]	teeming [-5.766075]	his [-3.452330]	fuddle [-5.428141]	scholarly [-5.480786]	augment [-7.172918]	</s> [-0.001584]	rice [-5.559603]	dank [-3.354590]	forceful [-5.543206]	bristle [-6.173684]	depose [-6.143972]	</s> [-0.002497]	expression [-5.492920]	jaunty [-6.821728]	burp [-6.474923]	</s> [-1.042957]	subtract [-7.715110]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 77 my [-5.047583]	invert [-5.318686]	muddle [-5.917954]	</s> [-0.537866]	redevelop [-9.754644]	chemistry [-6.954719]	</s> [-0.003273]	an [-3.908587]	lasting [-5.445222]	misconstrue [-6.020112]	</s> [-0.003602]	goad [-5.577504]	dank [-3.055270]	instil [-5.088361]	exemplary [-6.786236]	</s> [-0.299830]	twinge [-5.853607]	sidestep [-6.395288]	</s> [-1.135969]	poet [-5.907893]	his [-3.715556]	dramatic [-5.135468]	</s> [-1.574169]	gleeful [-5.251243]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 86 encroach [-5.052336]	rewind [-5.946648]	</s> [-0.668866]	changeover [-5.317894]	one [-3.169817]	fabulous [-5.302006]	fold [-6.055433]	</s> [-0.266859]	unravel [-5.731180]	frighten [-6.330795]	</s> [-1.673894]	diagnose [-6.511502]	depict [-8.058809]	</s> [-0.003813]	cower [-5.257964]	your [-3.568776]	could [-4.654537]	decrease [-6.764823]	</s> [-0.949659]	cooked [-5.734517]	cockle [-6.760811]	replacement [-6.665956]	wallop [-6.142140]	</s> [-0.002854]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 85 kindle [-5.987819]	the [-2.644178]	commercial [-4.928025]	proceed [-5.866064]	scollop [-6.195792]	</s> [-0.001352]	his [-4.316398]	warning [-5.431919]	hale [-6.712933]	meaty [-7.297205]	</s> [-0.002554]	my [-4.134715]	super [-5.426915]	yacht [-5.423050]	</s> [-0.504336]	fuse [-5.804495]	my [-3.298813]	deface [-5.486137]	moan [-5.168182]	</s> [-0.002418]	decrease [-8.714885]	overload [-6.110226]	</s> [-0.002574]	an [-3.932165]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 130 enthusiasm [-6.955747]	boil [-6.637808]	</s> [-0.003792]	hoard [-5.574307]	pump [-5.835004]	</s> [-1.919912]	the [-3.622763]	mate [-5.419983]	progress [-6.359131]	</s> [-0.003409]	costume [-6.082548]	variety [-6.313208]	wiretap [-6.472440]	</s> [-0.001239]	the [-3.760652]	gull [-4.817852]	intern [-6.537195]	</s> [-0.633419]	unused [-7.916460]	dampen [-6.887446]	</s> [-0.002398]	price [-8.143370]	condone [-7.225030]	</s> [-0.002267]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 30 </s> [-0.004889]	disgrace [-5.845982]	gush [-5.404337]	</s> [-0.888456]	muffled [-5.243118]	entwine [-7.436298]	</s> [-0.629074]	a [-3.884887]	lasting [-5.531775]	</s> [-2.312609]	kindle [-5.638041]	one [-2.967792]	shrug [-4.935017]	resubmit [-7.017179]	wither [-6.501248]	</s> [-0.002457]	subtract [-7.487873]	toenail [-6.020178]	</s> [-0.574331]	loosest [-5.618627]	wimple [-7.260046]	</s> [-0.313258]	dinner [-7.509789]	struck [-6.393137]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 117 </s> [-0.001863]	scum [-5.698933]	electric [-6.094161]	awareness [-5.711865]	</s> [-0.001741]	her [-4.217348]	eminent [-4.843312]	</s> [-1.701204]	coexist [-6.898653]	snatch [-6.208116]	</s> [-0.607226]	diagnose [-6.426975]	this [-3.835768]	miscue [-5.933977]	influence [-6.647660]	nurse [-5.738790]	</s> [-0.003185]	position [-5.841210]	distract [-5.842044]	tomcat [-6.392274]	strap [-6.227823]	</s> [-0.002109]	one [-4.208723]	convert [-5.109466]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 79 dishonor [-5.857158]	ability [-6.667331]	</s> [-0.735420]	tragic [-5.525841]	strut [-5.457747]	brother [-6.910781]	</s> [-0.002444]	revert [-5.923983]	commercial [-6.733277]	lovable [-6.251508]	furbish [-5.949071]	</s> [-0.002417]	prefigure [-5.934129]	pitiful [-6.655649]	puree [-6.927526]	</s> [-0.002632]	zone [-5.686897]	her [-3.575993]	subclass [-5.261722]	prong [-5.517804]	spouse [-5.468921]	</s> [-0.002580]	patience [-7.907464]	japan [-6.437531]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 27 zesty [-6.149620]	safety [-7.035788]	</s> [-0.002328]	vapour [-5.583160]	my [-3.349241]	instil [-5.484553]	major [-7.361531]	page [-5.863148]	</s> [-0.002293]	one [-4.010881]	legalise [-5.274568]	bowdlerise [-7.166418]	countersign [-5.294126]	</s> [-0.002359]	hair [-7.873611]	chair [-6.530819]	</s> [-0.004216]	dutiful [-5.654540]	your [-3.390385]	stencil [-4.971420]	slip [-6.822050]	anoint [-5.604628]	</s> [-0.002245]	subject [-8.039314]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 43 dank [-3.314049]	noose [-5.323042]	ability [-6.715399]	</s> [-0.238520]	one [-4.662082]	wiggly [-4.890973]	outcry [-6.994460]	surround [-7.166142]	</s> [-0.003306]	kindle [-5.610936]	huge [-7.165155]	</s> [-0.377481]	your [-3.959899]	lunch [-5.410188]	summon [-5.923085]	</s> [-0.608067]	prelude [-5.582321]	half [-6.735995]	software [-6.758260]	</s> [-0.508024]	this [-3.934428]	closest [-4.886405]	progress [-6.766878]	</s> [-0.003524]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 22 this [-5.961884]	tell [-5.677587]	redrawn [-6.230060]	</s> [-0.002214]	strut [-9.163510]	wiretap [-5.338323]	</s> [-0.001579]	craft [-5.665001]	waggle [-5.230065]	lanky [-7.099577]	</s> [-0.001890]	inexperienced [-7.763946]	misinterpret [-5.791676]	brother [-6.605403]	</s> [-0.002319]	his [-3.899740]	recover [-5.309953]	some [-6.718842]	</s> [-0.002627]	revert [-6.243235]	an [-2.837426]	noose [-5.619366]	stash [-6.703989]	</s> [-0.002328]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 149 </s> [-0.002620]	price [-8.908485]	piercing [-6.232061]	</s> [-0.524221]	knock [-5.395933]	the [-3.209263]	reference [-6.317195]	knee [-6.910033]	</s> [-0.276049]	treasured [-5.928156]	gull [-6.496993]	scollop [-5.860014]	</s> [-0.001274]	havoc [-5.629610]	clap [-5.906718]	blond [-5.891284]	</s> [-0.370743]	poet [-5.976391]	snowball [-6.668347]	</s> [-1.598559]	glass [-5.353544]	incrust [-5.876101]	town [-7.155681]	</s> [-0.797915]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 98 keep [-7.452868]	</s> [-0.453307]	unlatch [-7.964779]	skid [-4.835995]	</s> [-0.002119]	my [-4.156730]	riposte [-6.127304]	abash [-6.266727]	</s> [-0.001860]	slope [-5.567042]	this [-2.931941]	slick [-5.368449]	aggravating [-6.218857]	soup [-6.033820]	</s> [-0.002374]	her [-3.991430]	price [-5.473604]	blushing [-6.250308]	garb [-6.331057]	</s> [-0.002574]	chest [-5.689569]	flip [-6.935495]	fife [-6.695236]	</s> [-0.003925]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 74 admit [-7.456878]	whale [-8.519429]	</s> [-0.001769]	a [-4.256467]	request [-5.997005]	heat [-5.787342]	</s> [-0.001841]	loose [-5.400856]	prudent [-5.933626]	</s> [-1.570632]	dank [-3.987661]	mountaineer [-5.279119]	depose [-5.876678]	</s> [-0.001993]	prelude [-5.582872]	your [-3.728793]	toss [-5.376516]	</s> [-1.875748]	his [-3.923962]	misbehave [-5.037350]	numb [-6.067010]	</s> [-0.828473]	glass [-5.424121]	engineer [-6.430975]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.298455]	costume [-5.980687]	this [-2.996988]	constrict [-4.956434]	gainsay [-6.887639]	mistreat [-7.874022]	</s> [-0.003125]	vapour [-5.843957]	bobs [-6.464916]	numb [-6.273496]	</s> [-0.431548]	button [-7.394953]	brainwash [-6.661308]	perk [-8.194057]	</s> [-0.001958]	a [-3.975318]	recover [-5.269574]	</s> [-1.295923]	her [-3.845691]	attention [-5.885867]	</s> [-1.250487]	demolish [-5.448412]	my [-3.619467]	stride [-5.175683]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 2 </s> [-0.005156]	underfeed [-8.173204]	dose [-5.078025]	</s> [-0.647160]	forked [-5.521617]	noise [-7.317533]	</s> [-0.539652]	dank [-3.869254]	transition [-6.201541]	fathom [-5.861722]	dike [-5.957974]	</s> [-0.002875]	engender [-5.274430]	hefty [-6.479082]	snip [-5.663647]	</s> [-0.004048]	reorder [-5.525558]	a [-2.961044]	comb [-5.001143]	ditch [-6.120907]	</s> [-0.138569]	skyjack [-5.749115]	your [-3.127661]	neglect [-5.313723]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 36 </s> [-1.003952]	book [-5.819798]	surround [-7.327860]	</s> [-0.004321]	his [-4.251298]	sound [-5.737781]	yacht [-6.616888]	</s> [-0.317706]	one [-4.354798]	cool [-5.871856]	</s> [-0.936794]	his [-4.077759]	underfeed [-5.383821]	accept [-6.523391]	edify [-6.661719]	</s> [-0.002283]	spark [-5.977130]	poem [-7.078021]	delivery [-6.349725]	</s> [-0.707245]	humor [-8.778714]	toenail [-5.983774]	</s> [-0.467699]	counterfeit [-5.824633]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 28 trill [-6.374427]	</s> [-0.002291]	expect [-5.229995]	constrict [-6.529860]	jade [-6.418582]	</s> [-0.002060]	button [-7.453413]	usurp [-6.967357]	</s> [-0.861998]	snatch [-10.858581]	whole [-6.169734]	</s> [-0.002727]	fishing [-5.669396]	one [-2.493118]	inure [-5.832132]	concave [-6.495465]	</s> [-0.002699]	disengage [-5.597616]	your [-3.597095]	encroach [-5.212613]	</s> [-1.153967]	different [-6.104465]	the [-2.805943]	disease [-5.143102]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 141 fife [-8.083619]	</s> [-0.003071]	colorful [-5.257391]	immaterial [-6.630975]	interfere [-7.564993]	</s> [-0.137768]	tattered [-9.855236]	baste [-6.228465]	</s> [-0.001416]	dismal [-8.001012]	tonight [-7.473433]	</s> [-0.002566]	impoverish [-5.768433]	one [-2.934520]	prefix [-6.052783]	</s> [-1.461708]	an [-3.705575]	super [-5.893805]	</s> [-1.563765]	an [-3.760253]	concertina [-5.754176]	pulse [-6.233360]	</s> [-0.674681]	impress [-5.564198]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 137 </s> [-0.019792]	the [-4.854339]	prudent [-6.040667]	gainsay [-7.221282]	</s> [-0.226092]	stencil [-8.560413]	dose [-6.254658]	</s> [-0.416528]	your [-4.401377]	bilge [-5.347744]	befoul [-5.977345]	stress [-6.332666]	</s> [-0.002726]	segment [-9.913415]	vivid [-6.297739]	</s> [-0.003236]	one [-4.513240]	cockle [-5.066216]	</s> [-1.628209]	achieve [-8.204618]	equip [-6.216301]	</s> [-0.002534]	race [-5.316302]	spar [-7.798781]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 151 </s> [-0.001975]	the [-4.928130]	gull [-4.718068]	beacon [-6.270116]	</s> [-0.001517]	subject [-8.337511]	awaken [-6.734302]	</s> [-0.001025]	this [-4.233717]	buoy [-6.275028]	fold [-5.666337]	depose [-7.609986]	</s> [-0.001982]	chest [-5.876928]	his [-3.486001]	discolor [-4.891298]	romp [-5.903822]	curtain [-7.114327]	</s> [-0.002173]	stain [-5.829964]	the [-2.762655]	wiggly [-4.648880]	witch [-6.582455]	appear [-7.026334]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 107 legalise [-5.235910]	</s> [-1.209466]	sister [-5.726415]	backspace [-8.359440]	</s> [-0.003331]	a [-4.199051]	reconnect [-5.183633]	fife [-7.333219]	</s> [-0.003536]	dirty [-5.929276]	an [-3.154659]	destroy [-5.472475]	keep [-6.172155]	</s> [-0.846266]	sight [-6.074286]	fuddle [-7.165812]	foul [-6.370004]	</s> [-0.001965]	his [-3.884208]	fuddle [-5.445392]	brainwash [-6.600236]	picket [-6.522667]	</s> [-0.001795]	spotted [-5.616151]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 94 segment [-5.631039]	</s> [-0.092612]	havoc [-5.656916]	sound [-6.733414]	cross [-6.046779]	</s> [-0.045397]	lamb [-5.714163]	my [-3.399525]	engineer [-5.123312]	fetch [-6.053818]	</s> [-0.001713]	spark [-5.884156]	language [-7.749215]	ware [-5.862067]	</s> [-0.583920]	one [-3.991029]	mate [-5.638946]	</s> [-1.979940]	incrust [-7.509197]	retch [-6.742784]	</s> [-0.328570]	reach [-10.197243]	misconstrue [-5.886121]	</s> [-0.002672]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 139 scrawny [-7.344905]	</s> [-0.001984]	an [-4.540738]	political [-5.596352]	worker [-6.425151]	</s> [-0.001708]	shopping [-5.373708]	remand [-7.270365]	mistreat [-6.301960]	</s> [-0.003866]	her [-3.940557]	discolor [-5.322585]	</s> [-1.574801]	flock [-7.248440]	snatch [-6.369129]	equip [-5.944444]	</s> [-0.002845]	chest [-5.778890]	resubmit [-7.205000]	boil [-7.414122]	</s> [-0.002676]	smirk [-7.949022]	cheek [-6.296994]	</s> [-0.002209]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 63 scrawny [-6.649931]	</s> [-0.001781]	shelve [-8.084846]	begat [-6.477561]	edify [-6.169215]	</s> [-0.001615]	colorful [-5.799971]	a [-3.558216]	humor [-5.047574]	fold [-6.419978]	pasture [-6.121135]	</s> [-0.003144]	domicile [-5.717865]	sprawl [-6.936331]	fend [-6.983093]	</s> [-0.002759]	retrogress [-7.187937]	rewind [-5.948592]	</s> [-0.683236]	his [-3.870588]	wonderful [-5.127718]	border [-5.876140]	</s> [-0.543988]	hidden [-7.897899]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 109 </s> [-0.002747]	subtract [-8.321587]	redevelop [-6.019141]	order [-7.550306]	</s> [-0.003470]	this [-4.282052]	humor [-5.251781]	uncouple [-6.586424]	concave [-8.411250]	</s> [-0.002828]	scores [-5.408075]	the [-2.973439]	placard [-5.286881]	zesty [-6.862271]	riot [-6.524878]	</s> [-0.002200]	lounge [-5.403347]	wanton [-7.602703]	</s> [-0.123328]	dazzling [-5.412040]	admit [-7.758927]	</s> [-0.695464]	keep [-9.724310]	reserve [-6.447327]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 121 </s> [-1.574419]	your [-4.329273]	courteous [-5.503139]	product [-6.006684]	</s> [-0.106741]	dank [-3.868466]	feud [-5.723713]	aside [-6.523738]	</s> [-0.002581]	cower [-5.481965]	her [-3.310832]	buoy [-5.871482]	twang [-6.605184]	</s> [-0.002516]	fume [-5.666909]	a [-3.189131]	mate [-5.525091]	behove [-6.276362]	</s> [-0.001909]	convert [-7.940606]	perish [-6.176486]	safety [-6.033994]	</s> [-0.001470]	race [-5.639959]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 106 your [-3.264623]	ladder [-6.293135]	</s> [-1.238939]	rice [-5.284757]	bedroom [-7.064161]	barrel [-6.184203]	</s> [-0.001924]	her [-4.160835]	bruise [-5.567358]	</s> [-1.206918]	one [-4.428589]	recover [-5.709731]	scrabble [-7.446208]	boost [-5.954682]	</s> [-0.003658]	an [-4.069344]	wonderful [-5.260887]	lovable [-5.893263]	</s> [-0.862312]	benefice [-5.815963]	interleave [-9.196613]	</s> [-0.003475]	quantify [-5.367216]	the [-2.701809]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 31 </s> [-1.242222]	berth [-5.773309]	this [-2.528983]	invert [-4.842470]	pulse [-6.029375]	rationalise [-7.200547]	</s> [-0.001614]	smirk [-7.992947]	witch [-6.633556]	exalted [-7.199013]	</s> [-0.002849]	one [-3.969003]	commercial [-4.994482]	</s> [-1.245535]	slid [-7.395268]	wretched [-6.647232]	weak [-7.821675]	</s> [-0.002861]	protection [-5.655482]	your [-3.456473]	dismal [-5.220056]	sunny [-6.662168]	</s> [-0.001738]	cuddle [-7.507792]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 59 miscue [-5.187920]	inconvenience [-6.235139]	dapper [-6.240588]	</s> [-0.005210]	expound [-5.495801]	my [-3.449542]	famous [-6.023988]	accept [-6.590048]	deforest [-6.251720]	</s> [-0.002639]	exit [-5.592484]	request [-7.552065]	disembody [-6.208910]	</s> [-0.002599]	complaint [-5.636671]	bedroom [-6.935777]	rethink [-6.193759]	</s> [-0.003650]	book [-5.994324]	jacket [-6.791105]	garb [-6.017824]	</s> [-0.002467]	underwritten [-7.777664]	circumvent [-6.207252]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 53 perish [-8.173665]	toboggan [-8.026093]	</s> [-0.002179]	loose [-5.432104]	humor [-7.205762]	redrawn [-6.515106]	</s> [-0.001900]	an [-3.672659]	while [-5.589463]	</s> [-1.501715]	pretty [-6.117679]	digest [-7.492784]	worst [-6.559482]	</s> [-0.001906]	your [-4.082239]	catalog [-4.940439]	</s> [-1.436895]	squint [-5.596261]	dank [-3.438421]	legalise [-5.120259]	seduce [-6.379316]	disabuse [-5.461473]	</s> [-0.002333]	revert [-6.052491]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 67 brother [-7.028426]	</s> [-0.001566]	prelude [-5.379779]	the [-3.970791]	jumpy [-4.364728]	wash [-7.171573]	</s> [-0.001923]	enchanting [-5.914258]	prefix [-5.758898]	uncouple [-6.784679]	stash [-8.124255]	</s> [-0.002531]	pillory [-5.712994]	your [-3.608524]	convert [-5.157331]	</s> [-1.489040]	gulf [-5.315013]	a [-2.876027]	immunise [-5.137365]	pulse [-6.345657]	</s> [-0.650196]	your [-3.953742]	dovetail [-5.481308]	implement [-6.450048]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 143 frayed [-6.143676]	imagine [-7.314725]	twang [-6.827920]	</s> [-0.006213]	metallic [-9.287375]	mummify [-5.707120]	</s> [-0.002955]	one [-4.411656]	reopen [-5.757792]	product [-5.619848]	bedazzle [-6.754787]	</s> [-0.002584]	lout [-5.371243]	shrug [-7.068528]	tattered [-6.152590]	soup [-6.027196]	</s> [-0.002977]	supervene [-7.060192]	reassemble [-5.835190]	</s> [-1.004989]	fantastic [-6.146222]	savor [-6.248428]	</s> [-0.533138]	snivel [-6.070915]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 101 huge [-6.501360]	misconstrue [-8.155495]	</s> [-0.002127]	revel [-5.604633]	wonderful [-6.070409]	cheapen [-5.410432]	furbish [-6.850343]	</s> [-0.001529]	toddle [-5.800296]	my [-3.527396]	pump [-5.727856]	</s> [-1.604962]	impanel [-5.901356]	jumpy [-6.616642]	</s> [-1.344265]	muffled [-5.751726]	terrible [-10.012590]	</s> [-0.001547]	decode [-8.027596]	shallow [-6.898882]	</s> [-0.002290]	rent [-6.031935]	keyboard [-7.565231]	enlighten [-5.622787]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 4 sound [-5.687719]	hyphen [-6.495636]	</s> [-0.375387]	cuckold [-5.178857]	dank [-3.177763]	reconnect [-5.679168]	progress [-6.234167]	</s> [-0.003392]	disappoint [-5.590401]	this [-3.496171]	bulge [-5.245974]	braise [-6.799912]	</s> [-0.002035]	this [-4.364484]	denature [-5.398901]	</s> [-1.042020]	welt [-6.226307]	this [-3.643516]	flock [-6.037864]	surround [-6.587050]	</s> [-0.002459]	an [-3.947733]	humor [-4.547352]	welcome [-6.629251]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 110 </s> [-0.003400]	craft [-5.621890]	misinterpret [-6.814115]	</s> [-0.430873]	lout [-5.533360]	summon [-6.673529]	curtain [-7.241750]	</s> [-0.002096]	tost [-7.659701]	grandmother [-6.152547]	disembody [-5.664400]	</s> [-0.002183]	cuckold [-5.493733]	reference [-6.576455]	rubbery [-7.106075]	benumb [-6.259278]	</s> [-0.002227]	unravel [-5.723166]	this [-2.862645]	political [-5.614775]	</s> [-1.442359]	complaint [-5.652209]	host [-7.148468]	</s> [-1.736816]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 93 major [-6.222448]	</s> [-0.526852]	overlooked [-5.746259]	digest [-7.249612]	</s> [-0.378520]	a [-4.166871]	forceful [-5.416878]	wire [-5.763235]	</s> [-0.555445]	fume [-5.748860]	segment [-6.104004]	</s> [-0.410850]	decode [-8.242197]	lance [-6.910262]	backspace [-5.675686]	</s> [-0.002686]	one [-3.969058]	smirk [-6.078868]	</s> [-1.633322]	gnawn [-5.251738]	rekindle [-6.131775]	swoon [-6.262967]	</s> [-0.595461]	pacify [-7.151309]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 126 soup [-8.521452]	</s> [-0.007808]	keyboard [-7.235581]	divulge [-5.824919]	</s> [-0.607144]	fishing [-5.833457]	prefix [-6.004656]	aspire [-5.822158]	</s> [-0.578392]	fold [-8.603005]	remount [-5.961655]	</s> [-0.004259]	sister [-5.608881]	swoon [-8.003445]	advanced [-6.351990]	</s> [-0.004474]	one [-4.199968]	state [-6.627129]	</s> [-1.683902]	authorized [-5.234328]	abash [-9.061992]	</s> [-0.002760]	sceptre [-6.031271]	the [-3.196873]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 73 instil [-5.423471]	splendid [-6.482286]	work [-9.928643]	</s> [-0.001233]	her [-4.375991]	rally [-4.916611]	brainwash [-6.498868]	</s> [-0.040572]	picture [-5.559404]	a [-3.438201]	retouch [-5.503045]	foul [-6.344743]	</s> [-0.001385]	vast [-5.583787]	segment [-6.239682]	whisper [-6.491258]	</s> [-0.001446]	narrow [-5.533559]	dank [-3.491563]	liquid [-4.758601]	dark [-5.649547]	</s> [-0.783288]	frosty [-5.445423]	comb [-6.275254]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 58 furbish [-6.884739]	</s> [-0.002304]	paragon [-8.577767]	riot [-5.738910]	</s> [-0.002041]	authorized [-5.225652]	pasteurise [-6.161573]	sucker [-6.602368]	yellowish [-5.474166]	</s> [-0.001877]	one [-4.047386]	retouch [-5.473447]	sleep [-6.427431]	twang [-6.198185]	</s> [-0.002169]	prickly [-5.224398]	dank [-3.723970]	jaunty [-5.768899]	abolish [-6.543147]	</s> [-0.002227]	mistype [-6.073118]	instil [-6.697572]	</s> [-1.593146]	gleeful [-5.350492]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 144 wither [-9.811646]	</s> [-0.002364]	his [-4.538800]	attention [-6.297700]	chatter [-6.324516]	</s> [-0.070630]	narrow [-5.592251]	the [-2.605842]	waggle [-5.264863]	software [-6.704154]	extend [-6.866856]	</s> [-0.003011]	keyboard [-7.563645]	struck [-6.475492]	corn [-7.057015]	</s> [-0.003537]	my [-4.022407]	snowball [-5.624620]	displease [-5.992856]	smirch [-8.292556]	</s> [-0.001736]	an [-3.822453]	reminisce [-5.111937]	divulge [-5.601416]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 35 cohere [-7.413304]	</s> [-0.002271]	supervene [-7.548848]	clew [-6.142269]	</s> [-0.001942]	twinge [-5.922165]	his [-2.916320]	strategy [-4.943419]	limit [-6.434132]	</s> [-0.513233]	one [-3.950091]	riposte [-6.582175]	corrupt [-6.001527]	</s> [-0.002856]	the [-3.790552]	dinner [-5.630764]	displease [-6.002820]	</s> [-0.224943]	lounge [-5.445240]	rally [-6.570212]	multiply [-5.685511]	</s> [-0.001631]	blaring [-5.460045]	bristle [-7.453702]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 13 highway [-7.259375]	</s> [-1.447600]	her [-4.276017]	unfurl [-5.479288]	</s> [-1.060582]	a [-4.171703]	speed [-5.235155]	weathercock [-6.776423]	cheek [-6.789184]	</s> [-0.003156]	department [-6.056767]	her [-3.274657]	request [-5.424101]	</s> [-0.911390]	treasured [-6.082289]	jumble [-9.119474]	</s> [-0.002175]	dispossess [-5.918906]	unused [-6.475857]	implement [-6.474998]	</s> [-0.003310]	the [-3.780176]	reminisce [-5.057426]	bemoan [-6.538871]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 99 lamb [-6.279056]	subclass [-6.956427]	pertinent [-6.588600]	</s> [-0.001526]	mourn [-5.469000]	my [-3.993572]	commercial [-4.317746]	barrel [-6.361290]	</s> [-0.001562]	muffled [-5.933384]	wisp [-8.374504]	</s> [-0.003022]	gnawn [-5.541209]	his [-3.511680]	stencil [-5.133235]	remand [-6.731579]	cluck [-7.038920]	</s> [-0.002202]	wiggly [-8.354889]	zesty [-6.432066]	</s> [-0.505474]	enormous [-5.422371]	unfurl [-6.436760]	revise [-6.821914]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 60 </s> [-0.157672]	funeral [-5.570684]	one [-3.614599]	reopen [-5.870913]	lurk [-6.551992]	</s> [-0.429434]	squint [-5.423801]	perch [-10.021144]	</s> [-0.002168]	load [-8.152511]	cudgel [-6.970641]	scrawny [-5.742926]	</s> [-0.001915]	position [-5.663908]	your [-3.250882]	load [-5.227329]	</s> [-1.327816]	standoff [-5.795870]	aside [-8.173211]	</s> [-0.003422]	ditto [-6.036981]	waggle [-6.094036]	noise [-6.489187]	</s> [-0.923341]
