2025-01-20 19:04:00 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 27 </s> [-0.000679]	a [-1.839824]	blank [-5.237736]	-s [-1.104970]	square [-5.333410]	at [-2.945720]	book [-5.877057]	. [-1.714175]	</s> [-0.000193]	glad [-7.739088]	menu [-9.301780]	-ed [-1.260171]	mountebank [-4.803889]	. [-0.836740]	</s> [-0.000142]	memory [-7.261323]	-s [-1.087161]	come [-4.506727]	my [-3.705980]	race [-5.935719]	. [-1.608082]	</s> [-0.000044]	responsible [-7.381487]	decision [-5.020393]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 122 . [-0.865326]	</s> [-0.000271]	morning [-7.081002]	-ed [-1.396298]	racketeer [-5.125859]	stop [-8.500353]	. [-1.837350]	</s> [-0.000073]	room [-7.225818]	-ed [-1.164663]	dillydally [-5.065948]	. [-0.855767]	</s> [-0.000062]	politics [-7.806234]	overcharge [-6.036999]	. [-0.946028]	</s> [-0.000048]	deal [-7.052043]	industrialise [-7.384111]	. [-0.657499]	</s> [-0.000032]	can [-6.909266]	-ed [-1.283770]	come [-4.809631]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 264 discountenance [-6.108131]	at [-4.775200]	reading [-6.221437]	. [-0.770578]	</s> [-0.000016]	routine [-7.368014]	ginger [-6.155234]	one [-4.017119]	curve [-5.223385]	come [-6.393256]	an [-4.042012]	engine [-5.946686]	-ed [-1.635073]	run [-4.442243]	an [-5.036869]	time [-5.637050]	. [-1.118345]	</s> [-0.000019]	an [-2.180981]	boot [-5.752350]	circumcise [-6.220362]	my [-3.690473]	morning [-5.908300]	. [-1.533971]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 115 that [-2.166054]	crazy [-7.588965]	-s [-1.329290]	sneeze [-5.418519]	. [-1.015555]	</s> [-0.000017]	range [-7.379398]	-ed [-1.641649]	disrespect [-4.865912]	. [-1.040214]	</s> [-0.000020]	weird [-7.302150]	ginger [-6.480847]	. [-0.945465]	</s> [-0.000034]	a [-1.984095]	print [-5.267688]	blaspheme [-6.295221]	. [-0.957807]	</s> [-0.000017]	a [-2.038364]	long [-4.960548]	decision [-8.808313]	-ed [-1.188391]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 295 an [-1.985924]	tip [-5.539623]	contribute [-7.682331]	alcohol [-7.504370]	. [-2.106163]	</s> [-0.000017]	medium [-6.341555]	-ed [-1.486970]	influence [-5.247805]	an [-3.832528]	gene [-5.048138]	demagnetise [-6.274508]	that [-2.064049]	hand [-6.496880]	racketeer [-6.046968]	a [-3.577353]	tip [-5.666752]	-s [-1.540819]	sneeze [-5.161589]	that [-1.577634]	vacation [-6.940917]	vault [-6.346454]	a [-3.701679]	treat [-5.868257]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 18 -ed [-2.306076]	racketeer [-4.636585]	trade [-8.077169]	bat [-11.001085]	-s [-1.408854]	weasel [-5.104889]	. [-0.564233]	</s> [-0.000011]	sister [-6.408720]	jeopardize [-6.520738]	which [-2.313833]	a [-2.325091]	politics [-6.016447]	interfere [-5.368421]	that [-1.739894]	stretch [-7.383978]	-s [-1.589412]	carry [-4.547975]	one [-3.393567]	shot [-5.540877]	-s [-1.463118]	criticise [-4.680899]	. [-0.852923]	</s> [-0.000011]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 154 hand [-6.639954]	decentralize [-5.579623]	my [-3.255980]	public [-5.716216]	outbalance [-6.298810]	. [-0.702440]	</s> [-0.000011]	hello [-6.993799]	-s [-1.465257]	spearhead [-4.954322]	red [-8.712255]	. [-1.855339]	</s> [-0.000011]	steal [-6.741417]	shove [-6.210465]	. [-0.839002]	</s> [-0.000013]	a [-2.146469]	guitar [-5.686714]	-ed [-1.597980]	bump [-5.033899]	. [-0.941678]	</s> [-0.000012]	resort [-7.192117]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 55 . [-0.443224]	</s> [-0.000252]	a [-1.892182]	game [-5.965253]	-ed [-1.692382]	slaughter [-4.921638]	. [-0.796022]	</s> [-0.000061]	an [-2.229851]	play [-5.211203]	give [-6.187487]	which [-3.325444]	deal [-6.566037]	grade [-9.933027]	smooth [-5.699569]	. [-0.705452]	</s> [-0.000040]	one [-2.073404]	examination [-5.863717]	-s [-1.506092]	slaughter [-4.769858]	an [-3.673101]	tree [-6.677682]	. [-2.045916]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 219 game [-5.970236]	tone [-9.860455]	wheelbarrow [-5.799250]	. [-0.748866]	</s> [-0.000023]	hurt [-7.445075]	buttonhole [-6.097337]	. [-0.720994]	</s> [-0.000024]	one [-2.151459]	nerve [-5.699953]	dillydally [-6.737761]	. [-0.921477]	</s> [-0.000032]	code [-6.971932]	wheelbarrow [-6.735714]	an [-3.412404]	status [-5.488875]	in [-5.027927]	nose [-6.467339]	weasel [-5.956718]	. [-0.768388]	</s> [-0.000021]	my [-2.055049]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 137 . [-0.814109]	</s> [-0.000450]	conscious [-7.874091]	objective [-5.628932]	carry [-6.195103]	which [-2.001714]	an [-2.461395]	campaign [-5.541036]	secularize [-6.150358]	. [-0.741520]	</s> [-0.000036]	the [-2.182724]	day [-5.725328]	-s [-1.354232]	constrict [-4.960321]	. [-0.773941]	</s> [-0.000038]	trash [-6.874530]	-ed [-1.298566]	undervalue [-4.578662]	which [-1.734950]	my [-2.077888]	sing [-5.696120]	intellectualize [-6.570014]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 53 </s> [-0.000679]	tension [-7.239690]	shove [-6.564870]	a [-3.389660]	explanation [-5.628510]	get [-6.107004]	introduction [-7.696912]	on [-4.417605]	hope [-5.248418]	reemphasize [-6.099294]	. [-0.827330]	</s> [-0.000050]	an [-2.177414]	highway [-5.120066]	day [-8.752928]	status [-9.115071]	predetermine [-5.937709]	. [-0.640846]	</s> [-0.000030]	enthusiasm [-7.434193]	-s [-1.403855]	track [-4.912261]	that [-2.137714]	stop [-6.531061]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 313 editor [-4.413619]	ginger [-5.990295]	which [-1.767500]	painting [-6.610085]	misbehave [-5.923466]	that [-2.359461]	airline [-7.394665]	slaughter [-5.947128]	which [-2.281973]	my [-2.419923]	funny [-5.300887]	-s [-1.370361]	break [-5.191723]	. [-0.693928]	</s> [-0.000013]	cat [-6.805781]	privilege [-6.472819]	which [-1.926541]	mail [-6.613686]	red [-10.100567]	over [-4.622078]	fill [-5.459826]	commercialize [-6.538874]	. [-0.707039]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 273 decentralize [-4.869462]	a [-3.086751]	peace [-5.860567]	booby [-6.038718]	that [-2.147862]	run [-8.880175]	milk [-7.950321]	-s [-1.515052]	intellectualize [-4.530658]	. [-0.620450]	</s> [-0.000012]	a [-2.160529]	player [-6.240689]	charge [-8.901007]	-ed [-1.343214]	jeopardize [-5.025306]	slushy [-9.081628]	routine [-5.554310]	overemphasize [-6.173802]	which [-2.312869]	day [-6.711821]	commercialize [-6.043060]	which [-2.065516]	a [-2.399010]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 257 headquarter [-6.578996]	. [-0.893254]	</s> [-0.000091]	routine [-7.280149]	-ed [-1.248612]	slap [-5.250778]	excitable [-8.967818]	glad [-5.867530]	. [-1.560266]	</s> [-0.000024]	office [-6.954027]	-s [-1.626539]	sneeze [-5.034467]	. [-1.054563]	</s> [-0.000044]	medium [-6.480739]	give [-6.556403]	an [-5.547027]	smile [-5.690955]	. [-1.512981]	</s> [-0.000022]	an [-2.259896]	good [-5.900162]	-s [-1.241361]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 71 . [-1.412835]	</s> [-0.000341]	an [-2.232808]	repair [-6.182894]	-ed [-1.722677]	ginger [-4.345903]	. [-0.806423]	</s> [-0.000066]	an [-2.193293]	snow [-5.959306]	fertilize [-6.668646]	that [-2.153898]	lively [-8.141516]	ride [-5.573878]	centrifuge [-7.347029]	. [-0.745098]	</s> [-0.000044]	one [-2.134324]	fly [-5.740220]	disembowel [-5.892946]	. [-0.757943]	</s> [-0.000031]	handle [-6.229251]	-s [-1.422755]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 17 the [-2.433034]	card [-6.011597]	from [-5.954561]	blue [-6.164367]	-s [-1.250866]	brutalize [-4.961931]	. [-0.816303]	</s> [-0.000011]	my [-2.131922]	friend [-5.505490]	-ed [-1.145857]	fall [-4.292423]	. [-0.728277]	</s> [-0.000013]	mature [-8.571081]	equal [-6.182372]	-s [-1.426684]	recommence [-6.574405]	from [-3.250927]	recording [-5.431001]	. [-1.559456]	</s> [-0.000010]	insignificant [-7.626582]	bread [-5.671084]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 225 . [-0.533108]	</s> [-0.000585]	mistake [-7.583635]	-s [-1.165140]	spearhead [-5.015665]	an [-3.575141]	funeral [-5.798303]	. [-1.842696]	</s> [-0.000074]	taut [-9.070297]	strain [-5.435631]	-s [-1.570808]	mountebank [-4.397202]	press [-8.381837]	. [-1.409865]	</s> [-0.000061]	an [-2.189267]	ice [-6.242049]	-s [-1.400394]	rediscover [-4.858266]	. [-0.767699]	</s> [-0.000029]	engine [-7.362593]	shove [-5.801115]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 138 which [-2.363520]	clock [-6.007727]	-ed [-1.579368]	dehumanize [-5.314564]	. [-0.683349]	</s> [-0.000020]	stretch [-7.229414]	stanchion [-6.220774]	. [-0.918208]	</s> [-0.000020]	a [-1.992890]	tourist [-5.557349]	from [-4.850504]	community [-6.267612]	-ed [-1.578524]	soft [-4.612716]	. [-0.978745]	</s> [-0.000019]	clerk [-7.349554]	-ed [-1.467895]	centrifuge [-6.394607]	passenger [-6.233468]	. [-1.788996]	</s> [-0.000017]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 302 -ed [-2.331420]	individualize [-5.953104]	cell [-8.203025]	. [-1.019925]	</s> [-0.000021]	the [-2.177266]	path [-6.274081]	demagnetise [-6.165955]	routine [-8.414065]	discontent [-8.373111]	in [-3.936760]	friend [-5.739309]	. [-1.675231]	</s> [-0.000024]	loyal [-7.963820]	decision [-5.508620]	underachieve [-7.374294]	. [-0.684197]	</s> [-0.000017]	violet [-7.681802]	sector [-5.514599]	appertain [-7.668162]	fear [-8.074518]	. [-1.413002]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 128 constrict [-4.992347]	which [-2.328837]	exercise [-6.868825]	soft [-6.056379]	. [-0.637661]	</s> [-0.000013]	trainer [-7.532641]	-ed [-1.302585]	disembowel [-4.934601]	. [-0.763006]	</s> [-0.000016]	till [-7.261389]	glamorize [-6.290127]	. [-0.778685]	</s> [-0.000030]	the [-2.194029]	shoe [-5.225267]	brutalize [-6.369684]	. [-0.821407]	</s> [-0.000015]	a [-2.083893]	rich [-5.200423]	-ed [-1.280164]	internationalize [-5.624290]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 63 wiggly [-7.989402]	stop [-6.037869]	come [-5.635577]	which [-2.022555]	my [-2.410317]	divide [-4.849175]	-s [-1.562842]	provision [-4.752433]	stormy [-11.403918]	fact [-5.787684]	fertilize [-7.027631]	a [-3.169454]	sector [-5.683710]	. [-1.126549]	</s> [-0.000014]	a [-2.189198]	shower [-5.591670]	-s [-1.461937]	backtrack [-4.927027]	that [-1.961411]	bend [-7.442878]	criticise [-6.524303]	. [-0.834897]	</s> [-0.000011]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 175 an [-1.985924]	gift [-5.400926]	close [-6.569588]	. [-0.728233]	</s> [-0.000026]	theme [-6.386138]	overspecialize [-6.342563]	meek [-7.753359]	tip [-5.229625]	-ed [-1.345478]	ghostwritten [-5.837523]	in [-3.147910]	hope [-5.610239]	. [-1.910959]	</s> [-0.000020]	the [-2.215963]	pop [-5.867836]	-s [-1.663159]	prejudice [-4.743117]	. [-0.703233]	</s> [-0.000014]	tear [-6.770697]	blackguard [-6.483153]	one [-3.622600]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 0 signature [-7.576938]	-ed [-1.159312]	see [-5.790212]	. [-0.472913]	</s> [-0.000020]	my [-2.158858]	path [-6.051338]	-ed [-1.543705]	recommence [-5.838414]	can [-8.019441]	. [-1.573780]	</s> [-0.000013]	my [-2.160962]	consequence [-5.879642]	glamorize [-6.377873]	. [-0.718510]	</s> [-0.000015]	a [-2.124092]	bat [-5.968588]	-ed [-1.221947]	blaspheme [-4.748016]	. [-0.778525]	</s> [-0.000014]	frigid [-8.453130]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 186 . [-0.419405]	</s> [-0.000474]	routine [-7.310580]	folk [-6.032830]	. [-0.685702]	</s> [-0.000082]	cell [-6.906720]	-ed [-1.072197]	circumcise [-5.383878]	my [-3.625090]	wedding [-5.954302]	on [-5.068821]	finance [-5.485951]	-s [-1.425613]	shove [-5.042947]	. [-0.843517]	</s> [-0.000035]	calendar [-7.399207]	-ed [-1.834009]	preemptive [-6.636479]	economics [-7.316270]	. [-1.758759]	</s> [-0.000029]	elderly [-7.504162]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 205 attack [-6.613845]	-s [-0.974929]	institutionalise [-5.113074]	. [-0.444935]	</s> [-0.000013]	moment [-6.810851]	-ed [-1.494103]	figure [-6.267159]	. [-1.305605]	</s> [-0.000014]	reward [-6.969287]	commingle [-7.228408]	the [-3.441581]	till [-5.321391]	-ed [-1.168250]	vault [-4.602593]	phone [-8.924265]	undervalue [-6.216489]	which [-1.844523]	one [-2.230285]	print [-5.383463]	-ed [-1.549277]	soft [-4.691122]	. [-0.819008]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 60 the [-3.601492]	curve [-4.487662]	fight [-8.087669]	. [-0.343444]	</s> [-0.000035]	ride [-6.370452]	-s [-1.263547]	blackguard [-4.962042]	which [-2.095927]	the [-2.354538]	education [-5.637043]	blaspheme [-6.205229]	. [-0.901005]	</s> [-0.000030]	tension [-6.930041]	mountebank [-6.448364]	. [-0.910979]	</s> [-0.000024]	safe [-6.355850]	incident [-8.782975]	court [-8.216564]	window [-7.951371]	. [-1.794345]	</s> [-0.000021]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 215 dress [-4.498036]	government [-8.901247]	. [-0.978470]	</s> [-0.000037]	deep [-7.613454]	blue [-5.806580]	-s [-1.358821]	prescribe [-5.006774]	which [-1.989946]	one [-2.274729]	tension [-6.252893]	vault [-6.248592]	that [-2.205891]	science [-6.716166]	decentralize [-5.940621]	that [-2.020132]	an [-2.485657]	curve [-5.516032]	over [-4.621101]	guitar [-6.077192]	objective [-9.692637]	pitchfork [-6.493307]	. [-0.593608]	</s> [-0.000018]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 183 influence [-6.807111]	that [-2.558053]	red [-7.599854]	theme [-8.669565]	-s [-1.126020]	brutalize [-4.765227]	. [-0.577039]	</s> [-0.000016]	director [-7.010237]	-ed [-1.060372]	sneeze [-4.984200]	. [-1.021288]	</s> [-0.000020]	glossy [-7.789323]	complex [-6.205108]	overspecialize [-6.539967]	wordy [-9.656254]	morning [-5.844486]	condescend [-7.663564]	. [-0.658907]	</s> [-0.000015]	alcohol [-6.843799]	-ed [-1.340250]	make [-6.643503]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 21 -ed [-2.263250]	eavesdrop [-5.905459]	. [-0.516361]	</s> [-0.000026]	the [-2.156608]	funeral [-5.629678]	vault [-5.546377]	. [-0.603379]	</s> [-0.000031]	election [-6.426605]	trivialise [-7.719840]	. [-0.703801]	</s> [-0.000046]	an [-2.141995]	phone [-5.903818]	attitudinize [-7.530042]	. [-0.603062]	</s> [-0.000030]	the [-2.238225]	employ [-5.609689]	-ed [-1.676167]	folk [-5.362200]	pie [-8.405561]	-ed [-1.551379]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 135 from [-3.783457]	fly [-6.835011]	. [-1.419977]	</s> [-0.000018]	a [-2.039656]	opposite [-5.765199]	slaughter [-6.201396]	suspicious [-9.299682]	moment [-5.355303]	-s [-1.472788]	smooth [-5.092152]	one [-3.555865]	phone [-5.655499]	-s [-1.447200]	climb [-5.733479]	at [-3.149950]	breath [-5.707643]	. [-1.594726]	</s> [-0.000016]	unique [-6.573794]	-ed [-1.440363]	overemphasize [-4.560563]	. [-0.735026]	</s> [-0.000016]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 74 . [-0.695257]	</s> [-0.000366]	internet [-7.007164]	-ed [-1.224154]	listen [-4.912000]	. [-0.876643]	</s> [-0.000049]	maximum [-7.062214]	-s [-1.403571]	pressurize [-5.110755]	that [-1.999249]	a [-2.401309]	good [-5.521925]	wheelbarrow [-6.446472]	that [-1.710413]	glad [-7.032811]	-ed [-1.358873]	prejudice [-5.211844]	. [-0.786266]	</s> [-0.000023]	high [-7.006400]	decentralize [-6.388058]	a [-3.223959]	sing [-5.810785]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 144 that [-2.112402]	one [-1.772340]	tension [-5.877479]	sort [-9.739939]	disembowel [-5.867755]	. [-0.651658]	</s> [-0.000015]	high [-6.926840]	buttonhole [-6.337433]	one [-3.185063]	host [-5.785599]	overemphasize [-6.254999]	deal [-8.025649]	. [-1.516013]	</s> [-0.000021]	lip [-6.685533]	mission [-10.504243]	-s [-1.313503]	overemphasize [-4.748384]	. [-0.813361]	</s> [-0.000013]	honored [-7.303112]	painting [-5.444396]	stand [-5.534705]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 306 . [-0.820566]	</s> [-0.000558]	skin [-6.975009]	-ed [-1.258442]	centrifuge [-6.265473]	salary [-7.100606]	. [-1.609633]	</s> [-0.000062]	demand [-7.078151]	interchange [-6.486569]	the [-3.475306]	fly [-5.967312]	. [-1.460041]	</s> [-0.000062]	moral [-7.062713]	introduction [-5.469731]	overemphasize [-6.375571]	jealous [-9.831977]	equal [-5.716062]	disembowel [-5.875651]	inexperienced [-8.888474]	employ [-6.300133]	. [-1.445459]	</s> [-0.000027]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 147 stanchion [-5.325457]	that [-1.890850]	humming [-7.915833]	hearing [-5.818897]	intercede [-5.266500]	trade [-7.862584]	. [-1.913738]	</s> [-0.000012]	nerve [-7.147732]	mountebank [-6.531129]	. [-0.889609]	</s> [-0.000015]	window [-6.971904]	decentralize [-5.870919]	. [-0.819733]	</s> [-0.000023]	city [-7.095504]	weird [-9.284588]	-s [-1.330372]	undervalue [-4.873013]	. [-0.999840]	</s> [-0.000014]	structure [-6.859705]	rustle [-6.157021]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 38 lip [-5.359520]	sound [-6.479925]	which [-1.992821]	dependable [-7.364360]	effort [-5.862561]	carry [-5.607908]	which [-1.907948]	reward [-6.886794]	give [-6.176311]	which [-4.020944]	a [-2.601412]	tone [-5.677203]	pitchfork [-5.845544]	. [-0.477516]	</s> [-0.000014]	one [-2.142925]	calendar [-5.654281]	in [-4.600987]	card [-5.568532]	-ed [-1.360420]	burlesque [-4.878067]	an [-3.663054]	math [-4.967816]	misconceive [-7.787077]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 197 bump [-4.877460]	. [-0.930184]	</s> [-0.000083]	tragic [-7.331141]	dark [-5.839259]	rediscover [-6.002499]	which [-2.235866]	friend [-6.705343]	affect [-9.544415]	-ed [-1.597606]	close [-5.075716]	. [-0.732131]	</s> [-0.000033]	plastic [-7.266339]	dehumanize [-6.627247]	. [-0.859257]	</s> [-0.000034]	estimate [-6.960795]	-ed [-1.384825]	weasel [-4.623850]	. [-0.733931]	</s> [-0.000023]	a [-1.992636]	lady [-6.005627]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 131 </s> [-0.000679]	a [-1.839824]	sweet [-6.697859]	in [-5.083083]	bid [-5.638782]	-ed [-1.486706]	commercialize [-5.472364]	that [-1.929470]	population [-6.800147]	buttonhole [-6.288607]	breath [-9.027053]	. [-1.748042]	</s> [-0.000045]	one [-2.101889]	passenger [-5.936920]	blue [-9.632292]	bucket [-6.788141]	which [-1.847590]	unique [-5.926674]	mistake [-9.490267]	-s [-1.258942]	interchange [-5.198719]	my [-3.161575]	boot [-5.843047]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 292 on [-4.225308]	professor [-5.616450]	. [-1.338038]	</s> [-0.000026]	the [-2.164841]	manufacturer [-5.662436]	-ed [-1.637829]	undervalue [-4.773962]	layer [-8.113066]	-ed [-1.625346]	prejudice [-5.139139]	. [-0.681957]	</s> [-0.000025]	video [-6.991604]	backtrack [-6.480858]	. [-0.979994]	</s> [-0.000027]	an [-2.187024]	prompt [-6.502992]	-s [-1.349449]	keep [-4.635270]	. [-0.852470]	</s> [-0.000021]	webbed [-8.217211]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 173 cup [-9.737868]	-s [-1.590996]	hydroplane [-4.763553]	which [-2.163390]	an [-2.157082]	rock [-5.612602]	-ed [-1.638261]	still [-5.007778]	. [-0.590366]	</s> [-0.000010]	the [-2.247792]	gather [-5.611314]	-ed [-1.632412]	gallivant [-5.247448]	my [-3.424979]	dark [-5.464284]	backtrack [-6.400337]	which [-1.645931]	shoe [-6.851770]	keep [-6.134696]	fixed [-10.406624]	device [-5.895241]	. [-1.491480]	</s> [-0.000012]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 246 impractical [-7.489964]	good [-6.317146]	buttonhole [-5.762100]	code [-8.560686]	-ed [-1.397121]	do [-5.728243]	passenger [-6.469561]	. [-0.995200]	</s> [-0.000008]	opening [-6.181168]	-s [-1.301503]	rustle [-5.251366]	. [-0.889015]	</s> [-0.000010]	one [-2.087531]	positive [-5.834944]	keep [-5.792212]	an [-3.358742]	mission [-5.875826]	spearhead [-6.085780]	. [-0.791139]	</s> [-0.000010]	my [-2.062685]	quantity [-5.816543]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 307 one [-2.157238]	stable [-5.553262]	cup [-9.844694]	revitalise [-5.851594]	that [-2.235075]	my [-2.179772]	guitar [-6.692528]	-ed [-1.517884]	recommence [-5.875631]	at [-2.955866]	national [-5.731741]	. [-0.997107]	</s> [-0.000006]	thorny [-9.028689]	middle [-5.565731]	decentralize [-6.296249]	blow [-8.203080]	. [-1.435642]	</s> [-0.000009]	an [-2.204522]	art [-6.285408]	-s [-1.575096]	internationalize [-6.363479]	economics [-7.316651]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 258 shove [-5.706811]	. [-0.587845]	</s> [-0.000061]	one [-2.188569]	glad [-5.762036]	extemporize [-7.992196]	. [-0.344377]	</s> [-0.000041]	impractical [-7.361379]	memory [-5.307991]	convalesce [-7.616792]	. [-0.619940]	</s> [-0.000047]	a [-2.047935]	tone [-5.981363]	-ed [-1.406763]	intercede [-4.593821]	. [-0.782338]	</s> [-0.000025]	a [-2.078214]	maybe [-6.209785]	rustle [-5.975516]	an [-3.934311]	pick [-5.468205]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 47 brilliant [-6.130262]	-s [-1.398093]	revolutionize [-5.316175]	. [-0.555030]	</s> [-0.000016]	advice [-6.737542]	-s [-1.260169]	rubber [-4.810372]	. [-0.745341]	</s> [-0.000016]	beat [-7.643234]	-ed [-1.077931]	crosscheck [-4.883348]	. [-0.664429]	</s> [-0.000026]	piercing [-8.387733]	video [-5.738400]	-s [-1.373810]	condescend [-6.123052]	from [-3.324267]	stretch [-6.034514]	. [-1.372927]	</s> [-0.000013]	gene [-6.785009]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 20 future [-5.966351]	-ed [-1.571652]	brutalize [-5.102135]	my [-3.678479]	shake [-5.678463]	. [-1.205956]	</s> [-0.000013]	professor [-6.752582]	reemphasize [-5.967588]	which [-1.911108]	a [-2.355387]	street [-6.004640]	mispronounce [-5.986012]	. [-0.764267]	</s> [-0.000020]	personal [-7.326434]	give [-5.620356]	-ed [-3.985167]	discountenance [-5.916903]	consequence [-7.467863]	. [-1.417771]	</s> [-0.000015]	an [-2.249974]	menu [-5.842100]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 100 overcharge [-5.690377]	. [-1.034076]	</s> [-0.000158]	frilly [-7.932615]	funeral [-5.714108]	gallivant [-6.039408]	radio [-8.602540]	-ed [-1.338184]	fall [-4.360301]	trustworthy [-10.462122]	weird [-6.204891]	. [-1.231493]	</s> [-0.000039]	a [-2.014449]	structure [-5.988097]	still [-5.990099]	an [-3.491987]	employ [-6.108772]	. [-1.302224]	</s> [-0.000023]	internet [-7.177468]	listen [-5.944304]	. [-0.832134]	</s> [-0.000024]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 209 . [-0.288114]	</s> [-0.000333]	thoughtful [-7.731411]	coast [-5.153046]	brutalize [-6.179437]	one [-3.388892]	boat [-5.983799]	shift [-8.919209]	at [-4.640357]	singer [-5.803676]	mountebank [-5.946669]	that [-1.945383]	shot [-6.541173]	-ed [-1.574953]	dress [-4.726479]	. [-0.810733]	</s> [-0.000031]	the [-2.235159]	shot [-5.515744]	-s [-1.493417]	interchange [-5.187976]	. [-0.855121]	</s> [-0.000022]	one [-2.089329]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 142 -ed [-1.971131]	run [-4.558704]	which [-3.131527]	a [-2.590630]	handle [-6.057006]	-ed [-1.921060]	capitalize [-6.647517]	at [-4.107240]	poem [-5.470083]	. [-1.354179]	</s> [-0.000011]	one [-2.140063]	incident [-5.431180]	on [-4.537032]	appeal [-6.028839]	rediscover [-6.370589]	hand [-8.171578]	-ed [-1.758403]	stanchion [-5.357319]	hearing [-7.697548]	. [-1.209209]	</s> [-0.000012]	math [-6.656441]	-s [-1.343567]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 30 jump [-6.979111]	-ed [-1.065762]	fusillade [-5.868937]	gather [-6.775756]	. [-0.712550]	</s> [-0.000013]	indelible [-7.977293]	give [-6.145866]	fill [-8.091824]	from [-3.899687]	boat [-6.420197]	. [-1.662680]	</s> [-0.000013]	tension [-6.906888]	rustle [-6.352924]	gloomy [-9.940406]	philosophy [-5.750715]	. [-1.715454]	</s> [-0.000012]	productive [-7.850261]	contract [-5.602955]	get [-6.665235]	over [-5.424932]	boat [-5.589012]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 286 music [-8.381155]	. [-1.449022]	</s> [-0.000192]	my [-2.079560]	hello [-5.904335]	candy [-9.559147]	-ed [-1.667555]	track [-4.726760]	. [-0.807015]	</s> [-0.000036]	the [-2.196922]	long [-5.725095]	overcharge [-5.922213]	one [-3.434383]	objective [-5.774714]	-s [-1.283021]	claw [-6.276813]	. [-0.545462]	</s> [-0.000024]	plastic [-7.288754]	-ed [-1.643573]	ginger [-4.615180]	. [-0.818517]	</s> [-0.000026]
