2025-01-21 03:25:37 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 219 vault [-4.810134]	. [-0.581021]	</s> [-0.000611]	villainous [-7.708283]	back [-5.960130]	quarterly [-8.511710]	burlesque [-4.945086]	oil [-7.348773]	hundred [-2.737289]	sneeze [-5.729021]	homework [-7.829549]	an [-2.241936]	showy [-6.076403]	eavesdrop [-6.785001]	. [-0.410965]	</s> [-0.000408]	an [-2.292445]	shove [-5.809660]	medium [-6.391090]	hearing [-9.940518]	a [-2.968679]	key [-5.785072]	negligible [-5.750005]	city [-6.657927]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 279 pleasure [-5.980189]	sore [-7.356825]	privilege [-4.574317]	disfigured [-9.714958]	office [-6.314783]	miserly [-6.575323]	secularize [-4.969133]	ragged [-8.042707]	my [-2.706964]	key [-5.568819]	. [-0.540239]	</s> [-0.000271]	coast [-6.953587]	my [-2.684386]	amazing [-7.435554]	hope [-5.711424]	responsible [-6.806772]	close [-4.608929]	fear [-7.214681]	an [-3.110427]	jeopardize [-5.653872]	rich [-6.585588]	site [-8.881207]	a [-2.022246]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.000165]	my [-2.320600]	hydroplane [-5.638988]	homework [-7.875342]	hundred [-2.087487]	. [-2.444992]	</s> [-0.000247]	frugal [-7.604438]	deal [-6.441232]	privilege [-8.860903]	one [-3.639165]	privilege [-5.635159]	tough [-6.898993]	effect [-7.236591]	hundred [-2.214694]	grandiose [-5.817353]	back [-5.254832]	colorless [-7.987549]	unique [-6.914928]	game [-9.047052]	weasel [-8.365002]	sector [-7.764769]	your [-1.919424]	. [-1.856096]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 104 </s> [-0.000165]	secret [-6.293848]	one [-3.527689]	humongous [-7.921494]	value [-6.534249]	cultivated [-6.182028]	bump [-4.674124]	. [-0.596538]	</s> [-0.000172]	classroom [-6.699853]	this [-2.245849]	unruly [-6.111700]	fall [-5.500692]	attack [-8.071473]	. [-1.834153]	</s> [-0.000199]	honey [-6.076365]	one [-3.310797]	good [-6.343083]	number [-5.898260]	twin [-8.352365]	homework [-6.385557]	. [-2.242830]	</s> [-0.000299]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 269 key [-5.878263]	organic [-7.728031]	the [-2.449461]	this [-7.025243]	crash [-4.722723]	honey [-8.497190]	this [-2.830250]	. [-2.731894]	</s> [-0.000322]	hurt [-6.423553]	hundred [-2.068814]	irresponsible [-6.310877]	condescend [-6.245804]	. [-0.442470]	</s> [-0.000296]	dependable [-8.303772]	gather [-5.489201]	quarterly [-7.074287]	wheelbarrow [-4.883516]	my [-3.713502]	homogenize [-6.444425]	. [-0.296637]	</s> [-0.000327]	puzzling [-7.955301]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 125 panic [-6.718987]	hundred [-3.351814]	deep [-6.280709]	get [-4.993136]	acidic [-7.443740]	complex [-6.106087]	ashamed [-7.146775]	discontent [-6.878573]	. [-0.369650]	</s> [-0.000385]	trainer [-6.823340]	a [-2.696866]	shrill [-5.757100]	criticise [-5.588862]	superb [-6.379392]	one [-2.534389]	burlesque [-5.587353]	. [-0.760227]	</s> [-0.000235]	inspection [-6.406417]	one [-2.651140]	break [-5.722074]	tear [-7.494759]	this [-2.288636]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 300 . [-1.542649]	</s> [-0.000225]	noxious [-7.536213]	voice [-6.200689]	industrialise [-8.412593]	. [-0.457122]	</s> [-0.000333]	the [-2.085983]	careful [-5.939755]	hydroplane [-5.347071]	music [-8.001982]	one [-2.469460]	. [-2.953649]	</s> [-0.000311]	a [-2.379637]	precious [-6.265739]	spearhead [-4.708079]	. [-0.735389]	</s> [-0.000308]	economics [-6.406683]	my [-2.694688]	weasel [-5.538579]	. [-1.132450]	</s> [-0.000419]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 10 </s> [-0.000165]	my [-2.320600]	slippery [-6.117487]	presuppose [-5.170819]	deadly [-8.287443]	lip [-5.704798]	. [-2.138101]	</s> [-0.000224]	candy [-6.903876]	one [-2.576075]	glossy [-5.885430]	dress [-4.746821]	insecure [-7.094995]	an [-2.092306]	lonely [-6.002093]	reemphasize [-4.882162]	. [-0.868977]	</s> [-0.000248]	a [-2.358625]	mispronounce [-5.955600]	. [-1.031473]	</s> [-0.000290]	shot [-6.991920]	hundred [-2.465912]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 162 an [-3.368002]	. [-2.892049]	</s> [-0.000294]	opening [-6.235398]	an [-2.633891]	extraneous [-6.026544]	commingle [-5.017848]	ruddy [-6.777727]	pleasure [-7.180175]	a [-2.404163]	dismantle [-7.392637]	. [-0.479136]	</s> [-0.000307]	gather [-6.729548]	this [-2.796217]	stanchion [-5.890517]	my [-3.312389]	cultivated [-5.605260]	give [-4.635749]	. [-0.778882]	</s> [-0.000323]	an [-2.261894]	lonely [-6.206697]	interchange [-4.433343]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 17 one [-2.772544]	feminine [-6.098588]	headquarter [-5.313743]	. [-0.435891]	</s> [-0.000289]	one [-2.267296]	flaky [-5.779905]	outbalance [-4.724274]	fantastic [-11.612556]	potential [-6.766473]	pull [-8.797274]	lazy [-7.324401]	election [-6.115583]	. [-2.491926]	</s> [-0.000340]	host [-6.437449]	an [-2.614664]	motionless [-5.459089]	interfere [-4.983791]	acrobatic [-7.423415]	salary [-5.921561]	hundred [-2.358334]	flaky [-5.974072]	pressurize [-4.581042]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 228 hundred [-3.792884]	buzzing [-7.197870]	secret [-6.684028]	racketeer [-7.446782]	. [-0.360591]	</s> [-0.000336]	crack [-6.601299]	one [-2.755779]	wealthy [-6.057919]	headquarter [-4.443176]	. [-0.485782]	</s> [-0.000329]	philosophy [-6.441104]	hundred [-2.348686]	listen [-5.762332]	ruddy [-6.510551]	pool [-6.784330]	an [-2.727053]	real [-5.771920]	privilege [-4.767246]	one [-3.618848]	. [-2.716080]	</s> [-0.000427]	river [-6.907969]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 145 your [-3.038293]	stanchion [-5.523617]	. [-0.483393]	</s> [-0.000536]	a [-2.348051]	broken [-5.806915]	carry [-5.048451]	relationship [-7.572646]	an [-1.981316]	. [-2.216537]	</s> [-0.000489]	inspection [-6.520874]	hundred [-2.082930]	stand [-4.782532]	. [-0.925204]	</s> [-0.000462]	time [-6.624927]	hundred [-2.561072]	glossy [-6.445818]	measure [-5.249438]	. [-0.403056]	</s> [-0.000524]	an [-2.252229]	measure [-6.311500]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 81 . [-0.737613]	</s> [-0.000295]	pop [-7.001503]	a [-2.596238]	fall [-5.001204]	aromatic [-8.819612]	tree [-6.989185]	. [-2.243378]	</s> [-0.000436]	moment [-6.321314]	hundred [-1.999198]	trivial [-6.201252]	bucket [-4.765239]	negligible [-6.279795]	one [-2.068303]	dim [-6.250765]	disrespect [-4.480406]	. [-0.592730]	</s> [-0.000303]	play [-6.494082]	an [-2.063116]	precious [-6.211743]	get [-4.603310]	. [-0.571201]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 318 pretty [-7.182006]	sneeze [-4.472220]	. [-0.475576]	</s> [-0.000282]	clock [-6.221931]	my [-2.380198]	regal [-6.748199]	power [-5.390137]	. [-0.713886]	</s> [-0.000367]	clerk [-6.319698]	this [-2.594264]	bump [-5.853196]	grounded [-7.623398]	layer [-7.057727]	an [-2.750196]	misbehave [-5.721409]	my [-3.183895]	overcharge [-5.230474]	art [-8.795982]	an [-2.503314]	wary [-5.854118]	folk [-5.182992]	hand [-7.533449]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 278 . [-0.507560]	</s> [-0.000282]	code [-6.659432]	the [-2.880807]	prescribe [-5.672113]	impractical [-9.885564]	doubt [-5.698104]	distemper [-7.799217]	my [-4.117213]	. [-2.527143]	</s> [-0.000282]	associate [-6.599814]	hundred [-2.309049]	wheelbarrow [-5.925090]	my [-3.748665]	demagnetise [-5.631996]	. [-0.881280]	</s> [-0.000270]	one [-2.439339]	ginger [-5.671575]	alienated [-6.872773]	award [-6.491389]	this [-2.351965]	harmless [-8.054887]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 262 ghostwritten [-9.277730]	glum [-7.702048]	friendship [-6.005588]	. [-1.212699]	</s> [-0.000273]	special [-6.847153]	an [-3.551634]	trash [-8.516102]	aggravating [-7.182943]	disembowel [-4.866178]	. [-0.697709]	</s> [-0.000252]	my [-2.350908]	big-hearted [-5.773592]	keep [-4.718114]	a [-3.825755]	reason [-9.309786]	sound [-8.109721]	afternoon [-7.239747]	hundred [-2.673898]	undervalue [-5.736238]	a [-4.504021]	interfere [-5.525692]	perfect [-6.636020]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 60 winged [-6.591119]	keep [-5.219315]	. [-0.569423]	</s> [-0.000276]	give [-9.522126]	one [-2.543424]	funny [-8.843571]	hairy [-10.430513]	wish [-5.394667]	criticise [-7.767223]	. [-0.958916]	</s> [-0.000326]	unique [-6.442011]	a [-2.664112]	rediscover [-5.722864]	. [-0.837996]	</s> [-0.000335]	blow [-6.979703]	one [-3.402999]	appropriate [-5.734643]	inconvenience [-4.852470]	. [-0.724988]	</s> [-0.000376]	adorable [-7.822822]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 61 mistake [-5.731699]	measure [-8.820583]	. [-0.349271]	</s> [-0.000347]	cell [-6.565545]	an [-2.451044]	pressurize [-5.909966]	perky [-6.752158]	stable [-7.024945]	the [-4.001639]	power [-5.094035]	overjoyed [-6.112430]	an [-2.151946]	portly [-6.243226]	splash [-4.997459]	. [-0.782271]	</s> [-0.000388]	the [-2.293386]	claw [-6.632769]	. [-0.811231]	</s> [-0.000397]	an [-2.265728]	smooth [-5.753448]	amusing [-6.914231]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 234 honored [-9.767053]	blue [-6.527204]	indulgence [-10.264797]	device [-6.421586]	. [-1.254008]	</s> [-0.000287]	present [-7.381306]	a [-2.518715]	ample [-5.930169]	splash [-5.071973]	day [-7.349637]	this [-2.510741]	. [-2.080907]	</s> [-0.000323]	cup [-6.720949]	the [-2.909664]	spearhead [-6.364147]	the [-3.466682]	track [-5.743140]	decent [-7.765257]	professional [-6.711813]	reliable [-6.284841]	interfere [-5.177915]	insecure [-7.166467]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 146 . [-0.562866]	</s> [-0.000126]	athletic [-7.749325]	reason [-6.200017]	quizzical [-6.835086]	centrifuge [-5.416149]	internet [-7.981621]	. [-1.063735]	</s> [-0.000342]	the [-2.076378]	reconnoitre [-7.010780]	. [-0.663382]	</s> [-0.000292]	cooperative [-8.674377]	passenger [-5.420720]	claw [-8.231996]	director [-9.923439]	. [-2.365231]	</s> [-0.000295]	brilliant [-6.442889]	my [-2.839566]	soft [-5.579525]	. [-0.822690]	</s> [-0.000430]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 307 . [-0.350356]	</s> [-0.000284]	boat [-6.464493]	the [-2.530356]	interfere [-5.404245]	spry [-6.433557]	my [-2.394362]	ill-informed [-8.149826]	shake [-6.184163]	school [-9.539589]	rigid [-10.694361]	many [-6.368602]	slap [-8.097040]	. [-0.623794]	</s> [-0.000274]	the [-2.213628]	quixotic [-6.083979]	blackguard [-5.033478]	accomplished [-6.795395]	a [-4.546909]	criticise [-5.895527]	. [-0.841376]	</s> [-0.000339]	belt [-6.612507]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 135 trash [-5.788654]	distemper [-7.445169]	. [-0.632856]	</s> [-0.000260]	an [-2.184558]	careful [-5.890871]	number [-5.044409]	bogus [-9.537364]	campaign [-5.738025]	influence [-8.763159]	gruesome [-6.272371]	lighthearted [-8.242575]	exercise [-5.870671]	digital [-6.918475]	crosscheck [-4.866794]	simplistic [-8.185254]	hearing [-5.764142]	apologize [-8.611410]	reward [-7.911917]	this [-2.493938]	. [-2.012876]	</s> [-0.000439]	a [-2.384794]	jeopardize [-5.461764]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 93 . [-4.947710]	</s> [-0.000082]	a [-2.280094]	value [-8.468174]	vault [-7.035134]	. [-0.523184]	</s> [-0.000193]	the [-2.088740]	pungent [-5.754805]	influence [-5.083388]	. [-0.780473]	</s> [-0.000163]	untimely [-7.420779]	reason [-5.803396]	trustworthy [-7.501174]	back [-4.723882]	reflecting [-8.118939]	management [-6.459517]	hundred [-2.361996]	secret [-7.128822]	fill [-7.356142]	punctual [-9.322535]	friendship [-6.131635]	. [-1.889267]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 183 a [-2.383202]	key [-5.682611]	. [-0.467199]	</s> [-0.000399]	the [-2.165180]	heavenly [-5.707208]	reemphasize [-5.024187]	throat [-7.454366]	hundred [-2.335427]	other [-6.465249]	underwritten [-5.998195]	. [-0.346290]	</s> [-0.000209]	vacant [-9.458605]	professor [-6.379277]	misbehave [-8.929670]	paltry [-6.121768]	one [-2.461465]	glad [-9.536247]	sick [-6.896748]	inconvenience [-4.813000]	. [-0.750080]	</s> [-0.000401]	one [-2.339809]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 77 </s> [-0.000165]	phone [-6.246542]	hundred [-2.100104]	uneven [-6.030155]	booby [-4.588547]	. [-0.770932]	</s> [-0.000207]	status [-6.517079]	an [-2.854502]	starry [-5.899052]	give [-4.877704]	jagged [-9.354498]	lip [-6.858048]	reemphasize [-8.963584]	stingy [-7.129517]	unsung [-8.451146]	funny [-7.829434]	irritating [-6.814080]	misbehave [-5.358454]	medium [-6.229005]	the [-2.521230]	glamorize [-5.566848]	whopping [-6.232617]	consequence [-6.449974]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 194 the [-4.294483]	. [-4.129415]	</s> [-0.000165]	fill [-7.465895]	this [-2.884713]	bump [-6.117094]	dependent [-7.309502]	fact [-6.344386]	the [-2.366713]	submissive [-6.316020]	run [-5.397877]	. [-0.673039]	</s> [-0.000205]	many [-6.831230]	your [-2.178154]	powerless [-6.515609]	carry [-4.880538]	one [-3.553684]	secularize [-5.938574]	an [-4.109609]	decisive [-5.965516]	replenish [-5.032021]	fuzzy [-7.025775]	throat [-6.515634]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 214 </s> [-0.000165]	layer [-6.921352]	the [-2.776024]	rubber [-6.252288]	ironclad [-6.606948]	the [-2.839174]	charming [-5.802545]	misconduct [-5.278712]	. [-0.689134]	</s> [-0.000181]	one [-2.454897]	vain [-6.108227]	sound [-5.263231]	. [-0.803718]	</s> [-0.000178]	economics [-6.476714]	this [-2.260341]	golden [-5.858520]	undervalue [-4.727404]	one [-4.256368]	employee [-9.416089]	. [-2.138490]	</s> [-0.000269]	politics [-6.803549]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 116 one [-3.950487]	. [-4.409316]	</s> [-0.000138]	blank [-6.695059]	hundred [-2.354663]	lawful [-6.308581]	reemphasize [-5.092309]	attack [-7.715990]	a [-2.936202]	submissive [-6.252334]	racketeer [-5.284198]	. [-0.748326]	</s> [-0.000259]	excitement [-6.627677]	hundred [-2.315141]	misconceive [-6.725275]	quintessential [-6.763542]	gather [-5.546736]	. [-1.933740]	</s> [-0.000278]	unconscious [-8.595613]	long [-6.840166]	decisive [-7.488009]	interfere [-4.941487]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 224 glossy [-6.509887]	prescribe [-5.713102]	. [-0.499000]	</s> [-0.000165]	lip [-6.589058]	an [-2.422682]	hydroplane [-5.590816]	pure [-6.970365]	a [-2.821670]	apprehend [-7.165218]	. [-0.594739]	</s> [-0.000291]	crack [-6.438273]	this [-2.787107]	major [-6.099570]	configure [-6.044150]	. [-0.341043]	</s> [-0.000300]	time [-6.665185]	hundred [-2.898694]	oddball [-6.424026]	demagnetise [-5.347593]	. [-0.890001]	</s> [-0.000387]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 191 trade [-5.474429]	. [-1.870115]	</s> [-0.000291]	one [-2.260917]	interfere [-5.341490]	. [-0.778324]	</s> [-0.000221]	a [-2.294409]	book [-8.845411]	headquarter [-8.301188]	grounded [-7.194361]	a [-2.332075]	overcooked [-6.369442]	constrict [-4.848385]	silent [-6.272622]	villainous [-9.167583]	leather [-6.659845]	centrifuge [-10.018681]	highway [-8.150619]	. [-2.050179]	</s> [-0.000337]	actor [-7.022775]	your [-1.897062]	outstanding [-6.501869]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 56 predetermine [-5.443052]	zealous [-7.726340]	skin [-6.028508]	my [-2.607613]	broken [-6.296736]	mispronounce [-5.802504]	zealous [-7.127512]	wish [-6.346354]	the [-3.024421]	merry [-6.465783]	jeopardize [-4.311034]	. [-0.401870]	</s> [-0.000264]	peace [-6.628458]	a [-2.716739]	interchange [-5.645800]	. [-0.923258]	</s> [-0.000214]	one [-2.442672]	good [-6.328054]	dehumanize [-5.960473]	tough [-7.175762]	signature [-6.405077]	hundred [-2.158437]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 142 appeal [-5.814063]	an [-2.664995]	overcharge [-5.002896]	. [-0.364049]	</s> [-0.000199]	my [-2.249819]	jeopardize [-5.956513]	. [-0.490880]	</s> [-0.000177]	the [-2.055806]	obese [-6.291843]	sneeze [-4.591083]	. [-0.586212]	</s> [-0.000177]	opening [-6.245938]	a [-2.625572]	digital [-6.005296]	intermarry [-5.101027]	. [-0.836553]	</s> [-0.000216]	one [-2.374548]	lustrous [-5.962753]	slap [-5.026170]	an [-3.625197]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 18 . [-0.387119]	</s> [-0.000259]	gene [-6.307175]	this [-2.512388]	gene [-8.633327]	far-flung [-6.541475]	splash [-4.722510]	strain [-7.335878]	an [-2.747540]	stand [-4.790311]	an [-3.805100]	. [-2.200021]	</s> [-0.000251]	zigzag [-7.882573]	salary [-6.196519]	interfere [-8.516997]	the [-3.841224]	. [-2.582421]	</s> [-0.000338]	green [-9.763756]	garbage [-8.509377]	revitalise [-8.712584]	national [-7.877907]	one [-2.903520]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 152 interdict [-6.310760]	. [-0.323164]	</s> [-0.000269]	sector [-6.786741]	the [-2.511122]	pesky [-5.630015]	blaspheme [-4.839291]	. [-0.803191]	</s> [-0.000346]	charge [-6.543805]	an [-3.000141]	unwritten [-5.832196]	hydroplane [-5.037799]	. [-0.710894]	</s> [-0.000345]	the [-2.218479]	juxtapose [-6.363998]	alcohol [-8.114409]	. [-2.471783]	</s> [-0.000355]	trusting [-7.246265]	cup [-5.617904]	light [-7.080413]	disinterest [-7.130445]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 311 knowing [-8.127376]	painting [-6.186185]	dress [-8.043339]	. [-0.472809]	</s> [-0.000273]	innocent [-10.030636]	boot [-7.198117]	slippery [-6.921766]	influence [-5.206938]	an [-3.859782]	. [-2.011554]	</s> [-0.000229]	friendship [-6.635257]	a [-2.746500]	measure [-6.574605]	unconscious [-7.743614]	stretch [-5.515051]	. [-2.001277]	</s> [-0.000263]	shadowy [-7.406036]	hotel [-5.590008]	weasel [-7.469443]	medium [-5.897726]	present [-9.337414]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 155 reconnoitre [-6.757486]	. [-0.706107]	</s> [-0.000109]	opening [-6.303144]	my [-2.801780]	irresponsible [-5.823161]	convalesce [-6.507069]	. [-0.743698]	</s> [-0.000247]	an [-2.280541]	green [-6.071743]	hero [-4.981682]	stable [-8.329727]	hundred [-3.283812]	turbulent [-7.715716]	wood [-6.225654]	lawful [-7.067056]	keep [-4.908287]	. [-0.725778]	</s> [-0.000231]	squiggly [-7.916323]	tourist [-6.338057]	feminine [-6.854294]	claw [-7.333405]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 28 </s> [-0.000165]	towel [-6.497664]	my [-3.368491]	quizzical [-5.743936]	interfere [-4.849188]	female [-6.322362]	hate [-7.487263]	your [-2.273134]	close [-5.697432]	. [-0.845227]	</s> [-0.000274]	an [-2.336766]	mountainous [-5.883103]	close [-4.951142]	. [-1.019583]	</s> [-0.000262]	one [-2.505850]	booby [-6.322432]	sharp [-6.666480]	an [-2.413446]	apologize [-5.683273]	my [-3.736035]	fight [-6.388051]	tear [-7.610239]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 206 shove [-5.357058]	. [-0.594792]	</s> [-0.000256]	one [-2.245136]	intellectualise [-6.985272]	humongous [-8.328861]	jump [-6.042714]	. [-2.758736]	</s> [-0.000313]	bone [-7.230764]	hundred [-2.106055]	identical [-6.703337]	brutalize [-5.126851]	an [-3.538673]	. [-2.483765]	</s> [-0.000331]	player [-7.383706]	my [-2.781429]	hydroplane [-5.332076]	quiet [-6.498456]	attack [-6.312946]	your [-2.203946]	responsible [-6.931112]	give [-4.724557]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 138 . [-4.947710]	</s> [-0.000082]	layer [-6.905988]	the [-2.731257]	all [-6.184489]	run [-5.699913]	philosophy [-7.547520]	a [-2.640792]	trustworthy [-6.625877]	hydroplane [-5.052612]	. [-0.680687]	</s> [-0.000201]	tone [-7.028271]	the [-2.680590]	admired [-5.792727]	legitimise [-6.505336]	sense [-8.579162]	. [-2.240245]	</s> [-0.000246]	repair [-6.573848]	hundred [-2.105952]	undervalue [-5.526954]	knobby [-6.497244]	one [-2.417434]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 297 . [-0.831233]	</s> [-0.000150]	the [-2.185388]	elegant [-6.124382]	reemphasize [-5.165493]	poem [-6.901657]	one [-2.957464]	regal [-6.091877]	give [-4.338216]	round [-8.127976]	painting [-6.461546]	. [-1.696900]	</s> [-0.000187]	my [-2.320044]	break [-6.165078]	royal [-6.554438]	well-to-do [-8.533895]	shift [-8.023566]	number [-7.675593]	colorless [-6.289421]	blind [-6.467504]	reading [-8.851366]	dim [-6.973620]	freewheel [-6.247407]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 181 one [-4.066219]	distinct [-8.564381]	positive [-6.421931]	ecstatic [-6.525754]	commingle [-4.733106]	offbeat [-7.081305]	cycle [-6.501040]	the [-2.607232]	sentimental [-6.240658]	smooth [-5.238387]	. [-0.487502]	</s> [-0.000218]	a [-2.409366]	misconduct [-5.845993]	stingy [-7.240421]	hurt [-5.767094]	buttonhole [-7.655398]	elderly [-7.067518]	employ [-5.745971]	a [-2.842044]	oddball [-6.340561]	mountebank [-4.997049]	one [-4.062332]	. [-2.911878]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 257 complex [-8.147480]	street [-7.949634]	immaterial [-7.272775]	demagnetise [-4.955366]	. [-0.552771]	</s> [-0.000297]	employee [-6.714403]	my [-2.856609]	intellectualize [-5.437607]	. [-0.780328]	</s> [-0.000318]	sizzling [-8.275946]	crack [-5.805134]	strike [-8.291819]	. [-0.410345]	</s> [-0.000295]	hate [-7.296854]	your [-2.182657]	elastic [-6.043638]	interchange [-4.773509]	. [-0.971527]	</s> [-0.000328]	mysterious [-7.898240]	glad [-5.478249]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 312 an [-2.609934]	grandiose [-5.672200]	racketeer [-4.087714]	sympathetic [-6.290669]	layer [-7.242718]	hundred [-2.435454]	novel [-6.197974]	glamorize [-6.500278]	foolish [-6.579458]	game [-6.738704]	one [-3.092984]	deep [-6.202339]	smooth [-4.892202]	. [-0.353715]	</s> [-0.000287]	my [-2.352616]	fall [-4.792738]	. [-0.717514]	</s> [-0.000263]	a [-2.418977]	ghostwritten [-6.358572]	elated [-6.795874]	friendship [-6.283790]	. [-1.742401]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 263 split [-6.301817]	this [-3.040571]	slap [-5.513261]	handle [-7.553966]	one [-2.749709]	. [-3.256250]	</s> [-0.000239]	the [-2.076371]	come [-5.327060]	. [-0.884973]	</s> [-0.000203]	trainer [-6.865076]	hundred [-2.026248]	intercede [-5.761406]	. [-0.781885]	</s> [-0.000233]	a [-2.379617]	intercede [-5.505528]	zealous [-7.395705]	my [-2.920105]	keep [-6.190246]	opening [-7.438695]	my [-2.587321]	miserly [-5.857158]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 59 scaly [-6.407258]	capitalise [-6.584892]	. [-0.699732]	</s> [-0.000166]	a [-2.312804]	colorful [-5.318402]	homogenize [-5.995472]	sweet [-7.419214]	. [-1.605247]	</s> [-0.000352]	an [-2.274505]	gross [-5.847848]	key [-5.009335]	hate [-7.944030]	a [-2.114906]	quirky [-6.169348]	overemphasize [-5.045244]	. [-0.766802]	</s> [-0.000346]	award [-6.653930]	my [-2.522589]	rustle [-5.414288]	invite [-7.409000]	the [-2.787185]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 4 track [-4.321403]	one [-3.690809]	replenish [-6.141613]	. [-0.701684]	</s> [-0.000380]	internet [-6.400808]	hundred [-2.751278]	heavenly [-5.817735]	follow [-5.214045]	. [-1.086154]	</s> [-0.000278]	maybe [-6.769106]	your [-2.622666]	apologize [-5.612486]	heavy [-6.706585]	my [-2.679608]	vain [-6.067468]	prejudice [-5.356336]	. [-0.859306]	</s> [-0.000260]	site [-6.745609]	hundred [-2.622287]	keep [-5.921768]	back [-8.871350]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 42 high [-6.188624]	hundred [-3.163857]	pesky [-5.888630]	rationalize [-7.737460]	. [-0.367291]	</s> [-0.000169]	hearing [-7.193317]	a [-2.860822]	headquarter [-6.489580]	wedding [-7.434158]	my [-2.758006]	misbehave [-5.873204]	. [-0.880156]	</s> [-0.000241]	normal [-8.192247]	art [-6.878260]	rediscover [-8.492416]	pleasure [-7.579154]	this [-2.514003]	. [-2.365899]	</s> [-0.000283]	crack [-6.579367]	this [-2.660133]	decisive [-6.342121]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 218 juice [-6.246995]	. [-1.079830]	</s> [-0.000291]	one [-2.271325]	digital [-6.096339]	undervalue [-4.865165]	. [-0.585116]	</s> [-0.000196]	voice [-7.080901]	a [-2.268348]	dazzling [-6.189866]	demagnetise [-5.202633]	. [-0.975914]	</s> [-0.000290]	an [-2.246059]	dress [-5.573465]	. [-0.817485]	</s> [-0.000303]	trash [-6.876774]	hundred [-2.960394]	rubbery [-6.609279]	commingle [-4.814171]	a [-3.900344]	these [-6.271084]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 150 potential [-6.482638]	an [-2.565079]	appropriate [-5.732272]	fill [-5.234957]	. [-0.856722]	</s> [-0.000186]	hotel [-6.872920]	a [-2.067998]	city [-9.263351]	outbalance [-8.805489]	acrobatic [-7.202898]	appeal [-6.902159]	hundred [-2.856290]	biodegradable [-6.148808]	revitalise [-4.487053]	relationship [-7.371948]	this [-2.625116]	major [-6.126614]	headquarter [-4.558233]	. [-0.609900]	</s> [-0.000400]	campaign [-6.467120]	your [-2.450602]	ginger [-5.638057]
