2025-01-21 03:00:02 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 219 one [-2.753301]	safe [-6.137789]	underachieve [-6.961845]	. [-0.495455]	</s> [-0.000896]	your [-2.807040]	handle [-6.069155]	sentimental [-5.824800]	predetermine [-5.402491]	tedious [-7.314579]	shy [-7.016420]	grandmother [-5.643619]	measure [-6.380538]	tired [-8.563366]	election [-5.881124]	. [-1.942009]	</s> [-0.000655]	hundred [-2.704415]	reward [-6.329472]	freak [-7.308750]	. [-0.503308]	</s> [-0.000693]	explanation [-6.569107]	headquarter [-6.522437]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 278 sister [-5.901704]	. [-1.564403]	</s> [-0.000661]	join [-7.604642]	kaleidoscopic [-6.220798]	shove [-4.882494]	your [-3.561466]	boy [-6.015366]	. [-1.534071]	</s> [-0.000909]	currency [-7.694985]	fearless [-5.337242]	slop [-5.153125]	sad [-8.624831]	reason [-5.434654]	. [-1.756117]	</s> [-0.000821]	discount [-6.697799]	smooth [-5.557561]	. [-0.936553]	</s> [-0.000820]	player [-6.438022]	outperform [-7.178963]	. [-0.421068]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 76 hero [-5.441408]	easy-going [-7.687308]	trash [-6.168938]	long [-9.928932]	elegant [-6.332069]	power [-4.741329]	perky [-7.008489]	associate [-7.090714]	regal [-6.685593]	displease [-7.348899]	crazy [-7.814093]	shot [-8.761824]	. [-1.512665]	</s> [-0.000634]	designer [-6.966759]	babyish [-5.700362]	glamorize [-4.883660]	advice [-8.364836]	employ [-8.140784]	green [-6.704523]	track [-5.162004]	. [-0.577122]	</s> [-0.000784]	currency [-7.707535]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 104 . [-1.646331]	</s> [-0.000659]	your [-2.796526]	moment [-5.278811]	unwritten [-6.327583]	booby [-5.002110]	reading [-7.731055]	. [-1.701741]	</s> [-0.000771]	this [-2.797859]	departure [-6.342452]	pale [-6.651898]	slaughter [-5.120944]	sticky [-6.922532]	painting [-6.724114]	polish [-7.413003]	glorious [-8.340923]	clock [-5.986233]	. [-1.810894]	</s> [-0.000799]	your [-2.843781]	smile [-6.083495]	introvert [-5.830420]	hundred [-3.664671]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 268 respiratory [-7.312492]	trade [-9.503360]	. [-2.012415]	</s> [-0.000589]	writing [-6.682386]	give [-5.703064]	your [-4.358077]	moment [-5.319081]	. [-2.199906]	</s> [-0.000682]	a [-2.765571]	peace [-5.365113]	crosscheck [-6.540814]	. [-1.616467]	</s> [-0.000675]	your [-2.850014]	decision [-5.520061]	reconnoitre [-7.316552]	belt [-6.410108]	. [-1.905584]	</s> [-0.000721]	afternoon [-7.230044]	kind [-7.067033]	juice [-7.054458]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 125 novel [-6.318313]	bump [-6.270704]	distorted [-10.100773]	opening [-5.955516]	. [-1.918533]	</s> [-0.000582]	my [-2.698628]	special [-6.193348]	flashy [-6.195971]	brutalize [-4.684429]	management [-8.452552]	power [-5.921412]	. [-1.099979]	</s> [-0.000666]	boat [-7.059199]	dehumanize [-5.856582]	my [-2.708506]	window [-5.832501]	. [-1.751618]	</s> [-0.000710]	community [-6.088137]	burlesque [-5.432132]	. [-1.006414]	</s> [-0.000773]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 299 the [-2.696936]	many [-5.389394]	stained [-5.661179]	fertilize [-5.043228]	hundred [-3.710901]	clock [-5.356569]	. [-1.791080]	</s> [-0.000833]	hearing [-6.834605]	spearhead [-6.324174]	. [-1.071064]	</s> [-0.000699]	gift [-6.869889]	run [-6.458198]	accomplished [-7.759471]	an [-3.381782]	cycle [-5.668252]	naturalize [-7.001224]	contract [-8.690028]	. [-2.095699]	</s> [-0.000723]	a [-2.785542]	explanation [-5.666539]	this [-7.788616]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 10 reliable [-6.174045]	do [-6.625541]	. [-0.415382]	</s> [-0.000593]	time [-6.659788]	obese [-5.889321]	pressurize [-4.819230]	superb [-6.065288]	hundred [-2.631702]	secret [-5.809302]	pale [-7.141028]	stanchion [-4.916195]	. [-0.876833]	</s> [-0.000676]	my [-2.648247]	handle [-5.610628]	handcraft [-7.254051]	. [-0.829238]	</s> [-0.000654]	robust [-7.777180]	bend [-5.937088]	quixotic [-6.338939]	reconnoitre [-5.690627]	crazy [-5.850148]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 162 whopping [-7.002045]	hundred [-2.764572]	poem [-5.716306]	backtrack [-5.883453]	prompt [-8.954490]	pungent [-6.110346]	disrespect [-5.286968]	pertinent [-8.380511]	hate [-6.220303]	juxtapose [-6.961376]	value [-7.997603]	. [-1.770982]	</s> [-0.000528]	both [-7.401894]	professor [-5.937194]	quizzical [-5.677044]	internationalize [-5.764445]	attractive [-7.565171]	quantity [-5.226679]	. [-1.693675]	</s> [-0.000686]	conscious [-7.242409]	prompt [-5.358314]	make [-7.156081]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 17 trainer [-5.047959]	revitalise [-5.892110]	dimpled [-7.148218]	structure [-7.047832]	hero [-5.569369]	. [-0.602277]	</s> [-0.000502]	my [-2.731346]	beat [-6.036809]	this [-8.352773]	key [-11.099138]	. [-1.323808]	</s> [-0.000644]	this [-2.744879]	run [-6.205699]	interfere [-9.539339]	my [-3.559068]	plastic [-6.125084]	. [-2.157531]	</s> [-0.000641]	this [-2.696636]	nose [-6.428186]	mountainous [-6.038640]	conceptualise [-5.752032]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 228 </s> [-0.000564]	a [-2.798454]	painting [-5.905032]	big-hearted [-5.922362]	track [-5.570199]	the [-3.044528]	safe [-6.114898]	outperform [-6.991590]	politics [-8.389446]	. [-1.431349]	</s> [-0.000822]	bowl [-5.924809]	shrill [-6.280816]	sound [-4.911191]	negligible [-6.610863]	my [-3.119323]	grade [-4.993477]	unpleasant [-5.574391]	pitchfork [-4.660658]	superb [-6.315128]	long [-7.185438]	crash [-5.393589]	. [-0.823322]	</s> [-0.000838]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 145 </s> [-0.000564]	the [-2.653868]	milk [-4.999898]	merry [-5.368095]	number [-5.100950]	. [-0.676175]	</s> [-0.000836]	an [-2.821688]	effort [-6.624530]	rubbery [-6.651806]	overspecialize [-4.603222]	. [-1.006732]	</s> [-0.000705]	one [-2.746530]	blank [-5.838917]	give [-5.724490]	snow [-7.756954]	lucky [-5.968448]	intermarry [-4.920446]	fickle [-6.575896]	direction [-7.958555]	outbalance [-5.958663]	tax [-8.429846]	precious [-5.911287]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 81 . [-1.953027]	</s> [-0.000795]	manufacturer [-6.413530]	useless [-8.175632]	code [-6.330604]	interchange [-5.913538]	. [-1.384239]	</s> [-0.000727]	national [-7.007345]	insidious [-6.356405]	smooth [-5.214294]	poised [-9.227937]	deal [-5.907604]	second [-5.818974]	recommence [-7.656703]	divide [-7.093059]	. [-1.680216]	</s> [-0.000728]	your [-2.836994]	cell [-5.756632]	gripping [-6.205465]	folk [-5.036269]	. [-0.774171]	</s> [-0.000799]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 317 green [-6.060308]	mountebank [-5.741486]	. [-0.529650]	</s> [-0.000702]	skin [-6.543073]	golden [-5.280488]	track [-5.166871]	vague [-6.060083]	the [-3.550862]	hate [-6.324426]	sore [-5.721421]	smooth [-5.041672]	metallic [-6.239911]	layer [-7.295625]	appertain [-7.925111]	. [-0.637885]	</s> [-0.000752]	a [-2.840662]	tax [-5.766274]	careful [-6.103655]	rubber [-5.226856]	. [-0.823063]	</s> [-0.000791]	one [-2.705424]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 277 range [-5.843548]	wary [-6.437636]	bucket [-5.017897]	supportive [-6.833261]	game [-6.428109]	potable [-6.611338]	dillydally [-5.010021]	. [-0.689997]	</s> [-0.000604]	an [-2.839844]	exercise [-5.231200]	get [-5.484726]	same [-8.713796]	morning [-5.779466]	. [-1.861942]	</s> [-0.000699]	trainer [-6.786659]	interchange [-6.070372]	. [-1.293091]	</s> [-0.000727]	my [-2.769181]	hearing [-6.921449]	scrape [-7.293835]	wilted [-7.526713]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 261 uneven [-6.057653]	turn [-6.232642]	divide [-9.384742]	. [-1.472457]	</s> [-0.000776]	range [-6.510217]	deep [-6.875178]	eavesdrop [-7.499520]	. [-0.598546]	</s> [-0.000782]	fear [-7.213870]	notable [-5.762619]	sound [-4.918934]	. [-1.205662]	</s> [-0.000703]	my [-2.697125]	blank [-6.044842]	glamorize [-5.878690]	. [-1.141234]	</s> [-0.000728]	your [-2.856600]	can [-6.072473]	overcharge [-6.175864]	. [-0.799541]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 60 shove [-5.169362]	. [-0.350160]	</s> [-0.000652]	issue [-6.564976]	privilege [-6.020576]	one [-3.409730]	passenger [-5.555370]	all [-6.042788]	overspecialize [-4.418489]	. [-0.838830]	</s> [-0.000860]	school [-6.645840]	humongous [-8.025613]	clock [-5.335336]	commingle [-5.687459]	. [-1.300296]	</s> [-0.000839]	exercise [-6.344216]	apologize [-6.593814]	. [-1.385887]	</s> [-0.000872]	wary [-8.669371]	option [-10.928553]	soft [-6.220938]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 61 this [-4.189662]	rock [-5.450308]	. [-1.845068]	</s> [-0.000801]	this [-2.800939]	beat [-5.976799]	ill-fated [-6.509707]	centrifuge [-5.594802]	complex [-8.093759]	equal [-7.651571]	. [-1.693105]	</s> [-0.000775]	special [-6.344064]	spearhead [-6.288632]	front [-6.328876]	an [-2.716147]	reason [-5.482790]	wealthy [-5.682595]	interchange [-4.541468]	. [-1.205584]	</s> [-0.000806]	my [-2.696623]	office [-6.233578]	hydroplane [-5.815742]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 234 . [-1.790449]	</s> [-0.001238]	an [-2.794651]	trade [-5.545655]	prescribe [-5.890812]	acclaimed [-6.741523]	hope [-5.946447]	bump [-6.193426]	hundred [-3.569118]	book [-5.849374]	tan [-5.947492]	decentralize [-4.585189]	happy [-8.596709]	shadowy [-7.373614]	funny [-5.975664]	listen [-6.057104]	community [-8.264039]	. [-1.954637]	</s> [-0.000813]	elastic [-9.389961]	sister [-10.585961]	spearhead [-6.557447]	soulful [-9.033726]	print [-5.208500]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 146 provision [-5.749144]	this [-5.235219]	anxiety [-6.338656]	intercede [-5.776011]	. [-0.722808]	</s> [-0.000614]	many [-7.415823]	burlesque [-5.817529]	. [-1.251988]	</s> [-0.000735]	public [-7.393989]	immaterial [-7.096154]	mispronounce [-5.315685]	morning [-9.225366]	break [-6.133476]	feisty [-6.122561]	blind [-5.581676]	homogenize [-7.705186]	. [-0.400671]	</s> [-0.000734]	shoe [-6.943948]	formal [-5.959157]	brutalize [-4.805650]	neat [-7.090620]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 306 irritating [-6.498803]	provision [-5.981108]	this [-5.069037]	host [-5.638031]	unsightly [-6.374779]	slaughter [-4.883471]	. [-0.305816]	</s> [-0.000550]	an [-2.835899]	league [-6.390386]	inconvenience [-6.077542]	. [-0.867685]	</s> [-0.000654]	your [-2.875000]	day [-5.463252]	novel [-6.377108]	bucket [-5.323173]	. [-0.978673]	</s> [-0.000647]	a [-2.869849]	math [-5.252116]	mispronounce [-6.033350]	normal [-7.796222]	attack [-5.986166]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 135 layer [-5.519391]	condescend [-7.103104]	snow [-9.100809]	. [-1.455355]	</s> [-0.000766]	hidden [-7.364246]	long [-6.694749]	quixotic [-6.546474]	schoolmaster [-5.846565]	kind [-7.336743]	trash [-5.749730]	. [-1.421634]	</s> [-0.000710]	this [-2.720355]	garbage [-5.478293]	this [-7.422732]	prescribe [-11.052349]	. [-1.154230]	</s> [-0.000749]	an [-2.794626]	highway [-5.663638]	booby [-5.704209]	hundred [-3.514835]	day [-5.636561]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 93 this [-8.180330]	capitalize [-8.993552]	turbulent [-8.257733]	memory [-6.142456]	. [-1.986335]	</s> [-0.000574]	hundred [-2.709848]	salary [-5.960425]	range [-8.636802]	unfolded [-6.320910]	key [-5.113295]	. [-1.046963]	</s> [-0.000630]	hundred [-2.762570]	theme [-6.407032]	lawful [-6.027076]	smooth [-5.020232]	itchy [-8.977486]	video [-5.878465]	come [-5.750688]	assured [-6.828356]	long [-6.938343]	elegant [-6.077357]	intercede [-5.094620]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 183 league [-7.238405]	dim [-5.905022]	mountebank [-5.547230]	a [-4.877855]	charge [-5.416844]	apprehend [-7.141689]	alarmed [-7.455629]	objective [-6.234704]	. [-1.411551]	</s> [-0.000631]	code [-7.130643]	jeopardize [-6.282640]	. [-0.882203]	</s> [-0.000718]	race [-7.089939]	get [-5.996276]	your [-3.579491]	charge [-5.639659]	insidious [-5.885296]	weasel [-4.585847]	your [-3.209512]	dark [-6.532816]	conceptualise [-6.914823]	print [-7.862789]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 77 babyish [-5.817695]	back [-5.179627]	. [-0.553668]	</s> [-0.000636]	an [-2.764860]	window [-5.912148]	many [-8.431991]	drawing [-9.037328]	notable [-6.467553]	rubber [-4.892852]	. [-0.842053]	</s> [-0.000759]	can [-6.957541]	influence [-6.626050]	. [-1.147449]	</s> [-0.000759]	shoe [-6.913409]	quarterly [-6.160388]	vault [-5.169631]	your [-3.358565]	bridge [-5.821732]	. [-1.765819]	</s> [-0.000863]	the [-2.701801]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 194 </s> [-0.000564]	sugary [-7.007466]	objective [-5.071833]	shove [-5.533103]	funny [-6.785867]	. [-1.767678]	</s> [-0.000865]	an [-2.821848]	ladder [-5.305764]	vicious [-6.499619]	carry [-4.717426]	. [-1.311359]	</s> [-0.000751]	game [-6.601418]	irritating [-5.712562]	bring [-4.743870]	. [-0.793528]	</s> [-0.000774]	an [-2.775846]	mission [-6.004961]	break [-6.075151]	. [-1.354526]	</s> [-0.000837]	hundred [-2.719366]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 214 wary [-5.694136]	weasel [-5.930142]	this [-4.505765]	introduction [-5.459179]	take [-7.346848]	disloyal [-7.773812]	option [-6.612977]	. [-1.924772]	</s> [-0.000550]	one [-2.701667]	strain [-5.795656]	run [-6.653128]	female [-6.867698]	your [-2.640879]	voice [-6.324641]	decisive [-6.277908]	stanchion [-4.922225]	. [-0.867266]	</s> [-0.000657]	this [-2.708888]	afternoon [-5.328783]	choke [-6.316890]	informal [-6.319269]	trainer [-7.132133]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 116 . [-0.516427]	</s> [-0.001334]	an [-2.763075]	homework [-5.550174]	booby [-5.748824]	. [-1.438194]	</s> [-0.000844]	hundred [-2.723497]	future [-5.253838]	overspecialize [-5.480005]	. [-1.133465]	</s> [-0.000688]	decimal [-7.351333]	internet [-5.053165]	bargain [-7.555249]	future [-7.602570]	. [-2.011936]	</s> [-0.000712]	regal [-9.210778]	professional [-9.778815]	biodegradable [-5.894957]	influence [-4.911814]	nonstop [-8.917143]	long [-5.937976]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 224 talkative [-7.552372]	this [-2.787879]	hearing [-5.737514]	kosher [-6.111682]	slaughter [-4.964814]	. [-0.305142]	</s> [-0.000472]	decision [-7.138353]	regal [-7.220626]	capitalise [-5.712606]	game [-9.453836]	. [-1.844619]	</s> [-0.000619]	my [-2.624797]	duty [-5.481203]	formal [-5.897627]	flake [-5.885119]	harmless [-6.971986]	calendar [-6.765816]	. [-1.826736]	</s> [-0.000653]	shift [-6.788481]	colorful [-6.544210]	wild [-7.595248]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 191 population [-6.792885]	slaughter [-5.850111]	failing [-9.917782]	site [-5.522592]	single [-5.954584]	housebreak [-7.501608]	moment [-8.081409]	. [-2.084484]	</s> [-0.000519]	the [-2.661868]	bat [-5.207811]	piercing [-8.014969]	prompt [-5.547574]	unacceptable [-6.518548]	mistake [-5.543477]	intent [-6.315564]	interfere [-5.679633]	perfect [-6.383990]	impassioned [-7.558954]	glad [-6.044118]	claw [-7.028666]	. [-0.637462]	</s> [-0.000736]	wicked [-7.961324]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 56 decentralize [-5.621374]	sharp [-7.374802]	science [-7.076427]	intermarry [-5.857797]	. [-0.622842]	</s> [-0.000773]	scented [-7.751425]	reading [-6.397177]	easy [-6.273211]	carry [-4.669048]	damaged [-7.873547]	trash [-6.220201]	wheelbarrow [-6.327644]	afternoon [-8.212575]	. [-1.516222]	</s> [-0.000745]	engine [-6.518727]	carry [-6.295220]	. [-1.082109]	</s> [-0.000799]	charge [-6.007113]	slaughter [-5.630957]	. [-0.679837]	</s> [-0.000850]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 142 plastic [-7.024619]	decentralize [-5.639459]	. [-0.489808]	</s> [-0.000651]	an [-2.760712]	finance [-5.186255]	bowed [-6.000863]	stanchion [-5.302800]	reflecting [-6.937897]	your [-2.216172]	cell [-5.727413]	make [-6.951927]	high [-8.779371]	. [-1.824572]	</s> [-0.000669]	engine [-6.515883]	vain [-6.518176]	undervalue [-5.252035]	violent [-6.849582]	mission [-7.060072]	individualize [-7.677616]	can [-8.054205]	. [-1.322209]	</s> [-0.000772]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 18 novel [-6.131977]	. [-1.916883]	</s> [-0.000721]	research [-6.710986]	interfere [-6.179998]	damaged [-6.926336]	slushy [-8.462790]	wedding [-5.747792]	identical [-6.118591]	revolutionize [-6.621120]	maximum [-8.134798]	. [-1.711119]	</s> [-0.000713]	research [-6.656262]	stable [-6.662187]	predetermine [-5.441678]	drafty [-6.870611]	an [-2.767904]	national [-5.217596]	utilized [-5.543881]	respiratory [-6.151263]	. [-0.504348]	</s> [-0.000785]	dance [-6.395565]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 152 massive [-8.292017]	safe [-4.987654]	overemphasize [-6.044909]	attack [-8.868523]	. [-2.130625]	</s> [-0.000495]	the [-2.623826]	host [-5.641979]	pale [-6.366130]	mispronounce [-5.300206]	. [-1.460114]	</s> [-0.000617]	communication [-6.931087]	dehumanize [-5.784215]	. [-1.433023]	</s> [-0.000681]	trained [-8.367153]	league [-6.152283]	formal [-6.110780]	blueprint [-7.050890]	dependable [-6.545133]	milk [-5.619061]	. [-1.862005]	</s> [-0.000788]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 310 . [-0.974561]	</s> [-0.000812]	a [-2.797940]	strain [-5.588281]	prejudice [-5.969215]	give [-9.259374]	give [-3.559118]	. [-1.122761]	</s> [-0.000748]	hundred [-2.734108]	beat [-6.934970]	give [-5.923120]	. [-1.198441]	</s> [-0.000734]	glad [-6.868449]	truthful [-6.255956]	headquarter [-4.679898]	bat [-8.471196]	distemper [-5.896502]	. [-1.371908]	</s> [-0.000811]	the [-2.711736]	pleasure [-5.393039]	inconvenience [-6.356150]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 155 grade [-7.436554]	second [-5.810793]	freelance [-6.286643]	. [-0.788550]	</s> [-0.000725]	a [-2.769972]	structure [-6.267286]	recommence [-7.915993]	unique [-5.091603]	. [-1.805726]	</s> [-0.000711]	your [-2.893674]	leather [-5.692754]	lucky [-5.971017]	apologize [-4.445653]	fickle [-6.501955]	this [-3.076240]	boot [-5.508595]	juxtapose [-6.528999]	acidic [-6.987951]	award [-6.324913]	. [-1.859650]	</s> [-0.000819]	sudden [-7.766788]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 28 one [-2.991366]	rich [-4.798152]	awesome [-6.320726]	promenade [-5.448071]	. [-0.248996]	</s> [-0.001003]	bend [-7.375744]	stand [-4.304582]	. [-1.048109]	</s> [-0.000702]	race [-7.211454]	electric [-6.345998]	apologize [-4.478573]	sector [-8.525040]	. [-1.758891]	</s> [-0.000705]	your [-2.825464]	doubt [-5.770231]	secularize [-5.688893]	. [-1.102741]	</s> [-0.000740]	one [-2.690668]	many [-6.106639]	second [-6.054704]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 206 the [-2.696936]	mail [-5.308764]	portly [-7.026594]	slop [-5.900636]	elated [-6.786376]	request [-6.314996]	. [-1.695232]	</s> [-0.000777]	luxurious [-7.580434]	homework [-5.275203]	flashy [-6.462514]	sneeze [-4.909510]	ragged [-7.193933]	your [-2.668457]	friendship [-6.561867]	needy [-5.985378]	intellectualize [-4.859890]	. [-0.970924]	</s> [-0.000696]	a [-2.870924]	throat [-6.072769]	mispronounce [-5.611124]	. [-1.207919]	</s> [-0.000779]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 138 get [-5.655711]	. [-0.251976]	</s> [-0.000800]	blow [-8.228098]	powerless [-6.795185]	give [-5.662530]	hundred [-4.362994]	fact [-5.911676]	objective [-9.487167]	gripping [-5.750215]	blackguard [-5.018401]	elastic [-9.730837]	opening [-10.122844]	get [-5.592768]	your [-3.664979]	tax [-6.302531]	revolutionize [-6.779309]	friend [-8.639194]	. [-1.787429]	</s> [-0.000806]	this [-2.700959]	dark [-5.855672]	close [-6.016993]	. [-0.966343]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 296 naive [-6.717408]	trivialise [-7.049310]	afternoon [-9.479480]	. [-1.363901]	</s> [-0.000624]	a [-2.767240]	tip [-5.249761]	shoe [-7.627049]	outstanding [-6.738398]	undervalue [-5.036781]	. [-0.899991]	</s> [-0.000730]	one [-2.665773]	national [-5.879290]	palatable [-5.783296]	misconduct [-4.830866]	your [-3.577894]	potential [-6.105636]	listen [-6.252667]	. [-0.824119]	</s> [-0.000766]	hundred [-2.736805]	oil [-5.803356]	heavenly [-5.564821]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 181 </s> [-0.000564]	my [-2.706310]	sweet [-6.742616]	intercede [-5.740307]	your [-3.622133]	peace [-5.428344]	pristine [-6.467134]	undervalue [-5.803775]	. [-1.093260]	</s> [-0.000792]	tax [-6.793816]	giddy [-5.657391]	wheelbarrow [-5.154422]	medium [-6.400604]	estimate [-8.529844]	regal [-6.669553]	sneeze [-4.987589]	tear [-7.723965]	major [-5.860350]	rediscover [-5.061364]	hello [-8.475953]	palatable [-5.716840]	power [-5.398631]	well-groomed [-8.464094]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 256 ginger [-6.140379]	necessary [-6.971614]	broad [-8.132551]	cloudy [-7.019193]	pitchfork [-4.787140]	hundred [-3.985572]	award [-6.332978]	peace [-9.286471]	boy [-9.489067]	responsible [-6.867424]	bucket [-4.984200]	. [-0.429148]	</s> [-0.000590]	shot [-6.597044]	choke [-6.370765]	. [-1.292956]	</s> [-0.000759]	your [-2.821334]	painting [-5.458235]	calm [-8.039373]	grade [-5.833104]	pitchfork [-5.081633]	. [-0.748586]	</s> [-0.000824]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 311 . [-0.839153]	</s> [-0.001439]	mature [-7.649301]	race [-5.619192]	wheelbarrow [-6.397814]	my [-3.127892]	salary [-5.488720]	. [-1.911847]	</s> [-0.000901]	one [-2.678498]	boy [-6.223883]	uncommon [-6.705479]	pressurize [-4.397420]	delectable [-6.573109]	your [-2.338044]	city [-5.038992]	flaky [-5.856792]	disrespect [-4.897388]	fear [-8.641888]	. [-1.911600]	</s> [-0.000785]	examination [-7.079238]	brutalise [-7.468500]	gather [-6.248306]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 262 </s> [-0.000564]	league [-6.608688]	splash [-5.737207]	. [-1.519549]	</s> [-0.000914]	airline [-7.074631]	revitalise [-5.851654]	your [-3.810565]	classroom [-6.022256]	interfere [-5.804351]	one [-3.388662]	objective [-5.903795]	barren [-5.697776]	disembowel [-5.066840]	assured [-6.648744]	one [-2.800972]	dark [-6.087338]	close [-5.923034]	. [-1.106179]	</s> [-0.000824]	a [-2.769412]	red [-5.945658]	outbalance [-5.344776]	homework [-8.636863]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 59 stable [-6.451393]	measure [-6.188523]	. [-0.278156]	</s> [-0.000767]	hotel [-6.443708]	get [-5.668465]	. [-1.011724]	</s> [-0.000796]	this [-2.739964]	crack [-6.196095]	blissful [-8.698903]	bone [-6.788311]	introvert [-5.719746]	utter [-6.361171]	an [-2.831084]	objective [-5.261198]	hero [-5.837039]	distant [-8.527174]	poem [-5.565722]	. [-1.732979]	</s> [-0.000765]	a [-2.770489]	steal [-5.731056]	cloudy [-6.618592]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 4 </s> [-0.000564]	my [-2.706310]	complex [-6.130889]	identical [-6.604447]	outperform [-6.295538]	equatorial [-8.814665]	hope [-5.914860]	. [-1.574443]	</s> [-0.000840]	my [-2.749161]	affect [-5.293934]	predetermine [-5.133057]	humming [-8.251029]	shoe [-6.202771]	fight [-6.396421]	. [-0.559314]	</s> [-0.000779]	status [-6.928559]	rubbery [-6.482991]	bucket [-4.717809]	assured [-6.200788]	cycle [-7.372842]	stand [-5.044233]	bare [-7.130248]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 42 . [-1.603760]	</s> [-0.000817]	split [-7.460110]	giddy [-6.216167]	apprehend [-5.826624]	. [-0.601037]	</s> [-0.000876]	painting [-6.574652]	criticise [-5.588719]	. [-1.880934]	</s> [-0.000770]	lip [-6.803664]	vain [-6.837872]	pressurize [-4.693084]	. [-1.143707]	</s> [-0.000753]	your [-2.825915]	contract [-6.676199]	quixotic [-6.083876]	presuppose [-5.552115]	. [-0.784101]	</s> [-0.000776]	a [-2.730675]	race [-5.425807]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 218 obese [-6.030291]	extemporize [-6.782845]	. [-0.410059]	</s> [-0.000563]	one [-2.618775]	bend [-5.504048]	decentralize [-5.285157]	. [-1.015237]	</s> [-0.000723]	fly [-6.716292]	rationalize [-7.404018]	frosty [-7.062426]	beat [-5.884018]	. [-1.789007]	</s> [-0.000713]	clock [-6.576130]	trustworthy [-6.684890]	folk [-5.231549]	insistent [-6.693985]	my [-2.690296]	theme [-5.705918]	precious [-5.827067]	keep [-5.106740]	concrete [-7.378464]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 150 tattered [-6.191079]	give [-5.517777]	. [-0.325590]	</s> [-0.000814]	paltry [-7.767970]	music [-6.143734]	appropriate [-6.040380]	rustle [-4.940739]	wordy [-9.081939]	rock [-5.732140]	. [-1.597039]	</s> [-0.000764]	vacation [-7.135958]	flaky [-5.728354]	undervalue [-4.992544]	. [-1.181278]	</s> [-0.000760]	polite [-8.582153]	bowl [-5.331832]	unusual [-6.189324]	shout [-6.692412]	. [-0.543574]	</s> [-0.000832]	the [-2.698277]
