2025-01-21 09:25:40 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 134 </s> [-1.470021]	mistype [-5.718046]	the [-3.599249]	maraud [-6.440736]	</s> [-1.748580]	fuse [-5.444205]	underfeed [-7.956630]	loud [-6.525866]	</s> [-0.006948]	this [-4.074872]	excitement [-5.837362]	edify [-6.254801]	</s> [-0.007214]	demolish [-5.476521]	encroach [-7.396501]	usurp [-5.587882]	hearten [-6.163708]	</s> [-0.005416]	his [-3.931110]	snowball [-5.310992]	counterpoint [-7.227924]	furbish [-5.585890]	</s> [-0.005117]	click [-5.930568]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 65 disarray [-5.924292]	resurface [-5.372408]	intend [-5.451050]	</s> [-0.012536]	hollow [-5.709149]	while [-6.311447]	</s> [-1.897030]	disarray [-5.989017]	preordain [-5.569106]	spar [-6.217014]	</s> [-1.039266]	a [-4.301425]	final [-4.733495]	strengthen [-7.372905]	object [-6.559591]	</s> [-0.007424]	sister [-5.793494]	a [-4.343760]	soar [-5.194653]	divorce [-5.911643]	</s> [-0.006405]	an [-4.136250]	host [-4.787485]	</s> [-1.878017]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 89 button [-5.805357]	jade [-6.136826]	</s> [-0.008646]	benefice [-5.716215]	the [-3.575503]	grown [-6.055823]	cheapen [-5.942798]	</s> [-0.550189]	complaint [-5.825765]	cockle [-6.187823]	</s> [-1.484887]	protection [-5.371400]	pacify [-6.471441]	counterpoint [-7.387371]	</s> [-0.844940]	disease [-7.138040]	bemoan [-6.100810]	exalted [-6.879332]	</s> [-0.004396]	revolution [-5.532473]	dank [-2.636339]	request [-5.575994]	flashback [-6.662145]	persist [-6.320435]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 78 commercial [-6.655241]	risk [-7.187435]	</s> [-0.070496]	buoy [-7.365397]	exemplary [-6.277429]	</s> [-0.513787]	enormous [-4.885371]	state [-5.687252]	tarnish [-6.800666]	</s> [-0.698891]	quantify [-5.739573]	the [-3.523998]	speed [-5.624688]	imagine [-6.136230]	</s> [-0.740115]	clash [-5.588023]	toast [-5.959313]	</s> [-0.590528]	gush [-11.585554]	pertinent [-8.245131]	</s> [-0.004434]	visit [-5.776348]	inure [-6.154315]	fold [-6.756591]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 100 sear [-7.404138]	</s> [-0.009714]	your [-5.139969]	practical [-5.208784]	dampen [-6.155518]	</s> [-0.008510]	glass [-5.431254]	fabulous [-7.086648]	implement [-6.487311]	</s> [-0.006011]	stomach [-5.230500]	destroy [-6.305382]	fallow [-6.054256]	</s> [-0.004222]	race [-6.288809]	forceful [-6.631866]	nosh [-6.166321]	</s> [-0.004858]	crook [-5.325288]	your [-3.574162]	tost [-5.905224]	cudgel [-5.743747]	incident [-6.236515]	</s> [-0.006612]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 146 </s> [-0.708897]	miscue [-8.018901]	swoon [-5.969773]	</s> [-0.360982]	cudgel [-10.011162]	cannonball [-6.398519]	</s> [-0.009668]	dispossess [-5.428764]	kneecap [-5.881682]	</s> [-0.750481]	the [-4.569098]	rally [-5.459558]	</s> [-1.834911]	dank [-4.306846]	snappy [-5.217542]	wisp [-5.983697]	</s> [-0.008504]	engender [-5.679166]	cockle [-6.998860]	</s> [-1.285097]	this [-4.278306]	unscramble [-5.465806]	</s> [-1.778949]	my [-4.159241]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 26 </s> [-0.023643]	hightail [-5.820642]	scorch [-6.103276]	ware [-5.991035]	</s> [-1.151644]	unravel [-5.590500]	busy [-6.927777]	</s> [-1.539377]	a [-4.075754]	pump [-5.292605]	sucker [-6.387432]	inter [-5.813983]	</s> [-0.005357]	cockle [-7.379919]	interfere [-6.650887]	soothe [-7.191360]	</s> [-0.007249]	expense [-5.613130]	the [-3.419111]	humor [-5.142869]	spar [-6.465253]	</s> [-0.788802]	forked [-5.571046]	a [-3.369261]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 34 </s> [-0.014453]	sparer [-7.904404]	borrow [-5.352721]	</s> [-0.010746]	your [-4.738779]	deface [-5.636775]	spouse [-6.526158]	</s> [-0.009227]	sceptre [-5.299007]	a [-3.774622]	flounder [-5.806196]	knee [-6.401582]	</s> [-0.370371]	camber [-5.186362]	concertina [-7.071398]	</s> [-1.478265]	her [-4.364166]	half [-5.617276]	wallop [-6.251887]	</s> [-0.005012]	misguided [-5.276789]	wench [-7.130248]	corn [-6.131915]	</s> [-0.009231]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 124 stumble [-6.746617]	payment [-6.260482]	discussion [-5.748218]	</s> [-0.008392]	expect [-5.717987]	bobs [-5.371153]	</s> [-1.657532]	disengage [-5.590138]	strategy [-6.892379]	entwine [-6.123484]	studious [-6.577041]	</s> [-0.005688]	his [-4.499372]	care [-5.644862]	</s> [-1.922988]	courteous [-7.754280]	tarnish [-6.427206]	</s> [-0.994030]	band [-5.488811]	toss [-6.166005]	deserve [-5.937255]	wanna [-6.255585]	</s> [-0.006165]	one [-4.095901]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 132 fuse [-5.854965]	one [-4.141145]	smirk [-5.906698]	struck [-6.421809]	frizzle [-6.226762]	</s> [-0.004738]	your [-4.457614]	hidden [-5.537553]	inflame [-6.316214]	</s> [-0.007257]	destroy [-7.509027]	irresponsible [-6.148825]	countersign [-7.092479]	</s> [-0.007060]	general [-5.407338]	strict [-6.782847]	inter [-6.017704]	</s> [-0.005658]	gulf [-5.836980]	the [-3.247086]	grin [-5.514914]	</s> [-1.817259]	attention [-7.181275]	advanced [-6.422134]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 80 incrust [-6.290864]	twang [-6.098759]	</s> [-0.010532]	dovetail [-7.042281]	soothe [-5.828122]	</s> [-0.008095]	homage [-5.429626]	cross [-6.992435]	clew [-5.611186]	</s> [-0.007934]	the [-4.660914]	inexperienced [-4.762076]	</s> [-2.431808]	jail [-7.480602]	disgruntle [-6.152567]	</s> [-0.340220]	speckle [-5.971372]	delivery [-5.765586]	</s> [-0.936124]	defend [-5.543006]	flounder [-6.762188]	heat [-6.744164]	</s> [-0.005326]	dank [-4.152573]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 131 inure [-6.120036]	summon [-6.745097]	bisect [-6.625321]	</s> [-0.012080]	retrogress [-6.833365]	wisp [-5.889265]	</s> [-0.008700]	rate [-5.474492]	her [-3.583747]	legalise [-5.307242]	dike [-5.899104]	</s> [-0.005526]	flip [-9.687178]	wash [-5.438732]	</s> [-0.006984]	outcrop [-6.118560]	my [-3.672757]	liquid [-5.453683]	intern [-6.509210]	terrible [-6.328113]	</s> [-0.004230]	a [-4.367420]	unnerve [-5.219235]	</s> [-2.094652]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 87 pacify [-4.885893]	lonely [-6.932162]	slurp [-7.156964]	</s> [-0.008232]	misguided [-5.435291]	shift [-6.482817]	stave [-6.752227]	</s> [-0.004649]	my [-4.309903]	state [-5.134438]	swerve [-6.355042]	</s> [-0.005773]	compliment [-7.904159]	burp [-6.390033]	</s> [-0.876190]	the [-4.318569]	neglect [-4.501486]	influence [-6.440599]	curtain [-7.321017]	</s> [-0.004701]	this [-4.390831]	cockle [-5.152181]	reprise [-5.875350]	advanced [-6.881751]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 33 </s> [-1.455771]	standoff [-5.464887]	pizza [-7.229770]	appear [-7.008300]	</s> [-0.008685]	poet [-5.598727]	a [-2.989929]	frighten [-5.775294]	</s> [-1.375051]	gnawn [-5.592699]	dank [-3.943171]	transition [-5.436960]	</s> [-1.386977]	rate [-5.600421]	subtract [-6.811108]	burden [-7.022190]	</s> [-0.005545]	bobs [-7.938896]	determined [-6.231348]	</s> [-0.004944]	an [-3.856139]	spiffy [-4.815919]	shimmering [-6.884688]	toboggan [-5.995922]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 155 one [-4.250802]	tost [-5.750263]	numb [-7.350836]	concave [-6.664873]	</s> [-0.009199]	her [-4.765643]	destroy [-5.349548]	lonely [-6.928369]	skid [-6.014991]	</s> [-0.006048]	tiptoe [-5.820373]	this [-3.340810]	beagle [-5.090989]	whole [-5.921584]	</s> [-0.006723]	camber [-5.328154]	his [-3.620291]	lasting [-5.991064]	inherit [-6.563643]	tile [-7.271646]	</s> [-0.006424]	ladder [-7.345481]	hateful [-6.555731]	smirch [-5.484090]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 103 romance [-7.077808]	frizzle [-6.572139]	</s> [-0.006166]	one [-4.456841]	perplex [-6.045915]	perish [-6.531699]	</s> [-1.039305]	one [-4.394773]	retouch [-5.534199]	</s> [-2.077300]	scowl [-5.460352]	intern [-6.370278]	</s> [-0.870743]	broken [-4.897111]	persist [-9.900546]	</s> [-0.005276]	an [-4.043185]	variety [-5.102973]	jumble [-5.954459]	</s> [-0.004569]	influence [-9.996630]	depict [-5.442936]	</s> [-0.004926]	whelp [-5.300162]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 68 </s> [-0.379971]	gulf [-5.746236]	pitiful [-6.488148]	chatter [-6.729105]	awaken [-6.027424]	</s> [-0.005876]	impoverish [-5.793908]	slid [-5.446449]	pike [-6.675224]	some [-5.730780]	</s> [-0.006909]	this [-4.504170]	pump [-5.352390]	liken [-6.516646]	</s> [-1.077877]	unravel [-5.566245]	stable [-7.079973]	clew [-6.734900]	</s> [-0.007729]	my [-4.197982]	reopen [-5.833583]	brother [-6.376499]	</s> [-0.005677]	sortie [-7.789288]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 152 bedazzle [-6.527317]	</s> [-0.012748]	snatch [-9.601561]	inflame [-6.691871]	</s> [-0.006663]	impoverish [-5.778310]	dank [-3.081443]	beat [-7.063649]	</s> [-2.284811]	absorb [-5.937395]	my [-3.636327]	instil [-4.790914]	joust [-7.199460]	lawful [-6.212606]	</s> [-0.005340]	forked [-5.514952]	a [-3.529268]	famous [-5.581441]	</s> [-1.664883]	ghostwrite [-5.826180]	excitement [-6.963096]	ability [-6.092276]	corrupt [-6.136988]	</s> [-0.013978]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 120 dampen [-6.998425]	</s> [-0.011528]	my [-5.164038]	deface [-5.866363]	berry [-6.146036]	</s> [-0.373846]	counterfeit [-5.262630]	fleece [-5.735121]	seals [-6.192375]	</s> [-0.011777]	domicile [-5.356494]	bemoan [-5.808582]	</s> [-0.217631]	impanel [-5.478965]	variety [-5.890101]	unimportant [-6.203035]	</s> [-1.043721]	his [-4.216686]	gull [-5.306950]	cohere [-5.680938]	</s> [-0.008543]	her [-4.713399]	while [-5.812881]	strap [-6.604466]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 40 resurface [-6.180448]	</s> [-1.345510]	decode [-8.530942]	influence [-6.466154]	shovel [-6.693189]	</s> [-0.005514]	her [-4.960351]	unnerve [-5.335919]	prong [-7.051031]	</s> [-0.460503]	overlooked [-5.392228]	her [-3.622280]	care [-5.573393]	suppose [-6.514910]	</s> [-0.785999]	half [-7.936146]	wrung [-5.481380]	criticise [-6.810719]	</s> [-0.005604]	dank [-4.130194]	decode [-5.743375]	remount [-6.410736]	</s> [-0.004710]	the [-4.315341]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 7 shelve [-5.751972]	sleep [-7.179047]	</s> [-0.708818]	dirty [-5.598003]	prefix [-7.073526]	imagine [-5.308346]	</s> [-0.652812]	spark [-5.412833]	boom [-7.041395]	studious [-6.584968]	</s> [-0.006746]	her [-4.459576]	encroach [-5.673010]	interfere [-6.553551]	</s> [-1.008152]	gown [-5.731943]	an [-2.901883]	prudent [-5.625926]	struck [-6.365707]	</s> [-0.629546]	expound [-5.491471]	your [-3.389220]	sortie [-5.973333]	vivid [-5.798815]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 115 collapse [-5.581607]	his [-3.259523]	host [-4.793645]	</s> [-2.016055]	exile [-5.607697]	famous [-8.244741]	sleep [-7.079350]	savvy [-6.076241]	</s> [-0.006423]	teem [-5.703869]	a [-4.573034]	unfurl [-4.987276]	camera [-6.328337]	</s> [-0.005147]	dank [-3.872287]	maraud [-6.277478]	</s> [-1.539658]	hidden [-7.200839]	sucker [-6.639215]	paper [-5.684534]	</s> [-0.009477]	dank [-3.948436]	cumbersome [-5.311598]	wretched [-6.182769]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 123 rally [-5.791346]	roll [-6.766632]	green [-7.728950]	</s> [-0.006302]	curse [-5.311223]	one [-3.835778]	cockle [-5.359755]	mistreat [-6.697198]	</s> [-0.009278]	her [-4.508199]	somewhere [-5.566219]	</s> [-1.919915]	unlatch [-7.948308]	strut [-6.276091]	</s> [-0.834510]	lamb [-5.535857]	hefty [-6.753258]	extend [-6.202100]	</s> [-0.007588]	the [-4.200902]	incrust [-5.249163]	dapper [-6.199576]	</s> [-0.006824]	gnawn [-5.705780]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 42 corn [-6.309176]	</s> [-0.009276]	engender [-5.681756]	beat [-6.585471]	abash [-5.381070]	</s> [-0.007838]	his [-4.293416]	scar [-5.455894]	foundation [-6.465475]	</s> [-0.992683]	pacify [-7.172409]	ditch [-6.104362]	</s> [-1.223016]	an [-4.360264]	overrule [-5.548026]	scrawny [-5.308944]	</s> [-0.008805]	disgusting [-8.675167]	ricochet [-6.741411]	</s> [-0.005862]	visit [-5.740045]	torpedo [-9.324562]	</s> [-0.006876]	complaint [-5.929772]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 82 </s> [-0.030489]	injury [-5.628775]	romance [-6.687840]	cross [-5.953527]	dapper [-6.087546]	</s> [-0.006281]	inhale [-5.712774]	your [-4.048123]	tank [-5.627571]	</s> [-1.566307]	the [-4.360451]	legalise [-5.226667]	advanced [-6.654979]	</s> [-0.004386]	ghostwrite [-5.622331]	my [-3.647879]	noose [-6.284206]	subject [-6.321562]	exalted [-6.157701]	</s> [-0.004604]	pounce [-5.465581]	unimportant [-7.332471]	asphalt [-6.508564]	</s> [-0.006364]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 127 metallic [-7.343430]	concave [-9.681350]	</s> [-0.010945]	dutiful [-5.198277]	fries [-7.119534]	</s> [-2.213998]	exit [-5.195218]	overact [-9.892022]	</s> [-0.005032]	knock [-5.403516]	lonely [-6.969139]	indent [-5.559101]	</s> [-0.007755]	bruise [-7.996454]	burp [-6.205990]	barrel [-6.003136]	</s> [-0.004538]	sortie [-7.889267]	extend [-5.928577]	</s> [-0.007019]	stain [-5.665331]	dank [-3.191989]	load [-5.591283]	clomp [-6.418222]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 25 exalted [-6.224962]	</s> [-0.006062]	one [-4.428997]	constrict [-6.505807]	replacement [-6.195665]	</s> [-1.234724]	cower [-5.626172]	cockle [-6.545771]	befoul [-6.334719]	somber [-5.670359]	</s> [-0.008925]	unravel [-5.415483]	deface [-7.082947]	flashback [-6.020334]	scrawny [-5.310495]	</s> [-0.008789]	entice [-5.814614]	wrung [-5.807140]	ricochet [-7.641413]	</s> [-0.004930]	a [-4.333981]	feather [-5.066264]	hyphen [-6.154225]	backspace [-6.913191]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 77 side [-7.323574]	</s> [-0.171734]	my [-4.807611]	wonderful [-5.136710]	shimmering [-6.423834]	ensue [-6.349367]	</s> [-0.007102]	welt [-5.361194]	straddle [-6.873088]	</s> [-0.356183]	prickly [-6.172569]	retrogress [-6.143224]	border [-6.927901]	tampon [-5.965042]	</s> [-0.006160]	highway [-8.154247]	segment [-6.115760]	frizz [-6.019320]	</s> [-0.004585]	expect [-5.831052]	inherit [-6.921291]	frizzle [-5.925819]	</s> [-0.003366]	cabbage [-5.817699]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 86 querulous [-6.384232]	</s> [-0.558775]	screen [-5.272101]	paragon [-8.177246]	</s> [-0.958094]	variety [-7.478567]	swoon [-5.445802]	</s> [-0.384499]	sing [-5.316700]	entwine [-7.052901]	jade [-7.142227]	</s> [-0.005513]	flinch [-7.360916]	dose [-6.460628]	</s> [-1.228280]	pump [-7.452263]	fathom [-6.894095]	</s> [-0.882037]	glass [-5.764656]	jaunty [-7.165927]	deprave [-6.511724]	</s> [-0.893311]	collapse [-5.236223]	her [-3.377204]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 85 determined [-6.370730]	</s> [-0.006532]	a [-4.634594]	commercial [-5.228745]	savvy [-5.939792]	</s> [-0.006420]	clash [-5.615489]	this [-3.827543]	excitement [-5.824692]	blushing [-7.093875]	weak [-6.765949]	</s> [-0.007462]	sceptre [-5.474507]	japan [-7.027251]	</s> [-1.286795]	half [-8.034525]	foundation [-6.050913]	</s> [-0.969459]	outcrop [-6.143829]	one [-3.405790]	ladder [-5.194676]	</s> [-1.667405]	demolish [-5.389966]	transition [-7.197829]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 130 cumbersome [-5.028978]	clew [-6.804480]	</s> [-0.023418]	the [-4.325279]	cockle [-5.263433]	grandmother [-6.586720]	</s> [-0.420546]	serenade [-5.534474]	her [-3.933205]	tank [-5.388052]	university [-6.764205]	</s> [-0.322923]	kindle [-5.734935]	the [-4.060981]	constrict [-6.454139]	aspire [-6.370232]	</s> [-0.888549]	his [-3.965187]	wiggly [-5.190525]	</s> [-0.828080]	unnerve [-7.356551]	berry [-6.012280]	</s> [-0.445089]	enchanting [-5.857858]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 30 mistype [-5.668835]	one [-3.284940]	underwritten [-5.464916]	benumb [-6.191183]	</s> [-0.012877]	spotted [-5.917871]	dank [-3.401778]	buoy [-5.799719]	</s> [-1.808365]	camber [-5.467388]	dank [-4.434521]	load [-5.731308]	bird [-6.683148]	</s> [-0.621385]	treasured [-5.683114]	maraud [-6.779372]	</s> [-1.510129]	general [-5.550684]	the [-3.232218]	patience [-5.632190]	</s> [-1.163658]	befoul [-9.763647]	appear [-6.003640]	</s> [-0.007494]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 117 </s> [-0.011750]	her [-5.375541]	poem [-5.300488]	ditch [-6.344113]	tonight [-6.125802]	</s> [-0.005154]	her [-4.838992]	response [-5.847143]	zoom [-6.500579]	</s> [-0.007594]	gnawn [-5.410051]	stable [-6.823391]	</s> [-1.486294]	disjoint [-5.936935]	dank [-4.299703]	keyboard [-6.182334]	</s> [-1.469268]	frizzes [-5.909096]	circumvent [-8.123015]	</s> [-0.643509]	sing [-5.301895]	one [-3.061162]	practical [-4.802667]	</s> [-1.557509]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 79 </s> [-0.379971]	stencil [-7.900396]	resubmit [-6.507745]	swerve [-5.903196]	</s> [-0.008359]	enliven [-5.279974]	his [-2.616509]	mate [-5.559176]	</s> [-2.183511]	broom [-5.647689]	fries [-6.509109]	wimple [-6.561057]	</s> [-0.727676]	benefice [-5.535426]	subtract [-6.786634]	disguise [-5.532483]	</s> [-0.840867]	inhale [-5.798040]	this [-4.434669]	immaterial [-6.109037]	charming [-6.832232]	equip [-7.802038]	</s> [-0.008773]	minimise [-5.381275]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 27 scorch [-5.384960]	past [-6.850934]	</s> [-0.412988]	prickly [-6.071139]	sunburnt [-5.598634]	blond [-6.722353]	</s> [-0.362955]	bilge [-7.913276]	lonely [-6.325713]	cohere [-6.143373]	</s> [-0.009119]	broom [-5.732146]	compliment [-5.425496]	order [-5.677221]	</s> [-0.006849]	an [-4.277296]	catalog [-5.540386]	university [-7.103069]	</s> [-0.397919]	lead [-9.695042]	overact [-7.372497]	</s> [-0.004585]	benefice [-5.621971]	inexperienced [-6.321862]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 43 appear [-12.018732]	</s> [-0.015419]	backstop [-7.400816]	decrease [-6.687195]	furbish [-5.470182]	</s> [-0.006033]	absorb [-5.859768]	his [-2.789550]	prefix [-5.754936]	revise [-6.410672]	</s> [-0.950864]	pasteurise [-8.078268]	flip [-6.344023]	condone [-5.964929]	</s> [-0.005396]	sight [-5.360918]	pump [-5.876550]	wench [-5.992131]	</s> [-0.646066]	dismal [-7.733929]	brainwash [-5.972330]	practice [-7.399618]	</s> [-0.006699]	convert [-8.352877]
