2025-01-21 00:01:56 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 7 slant [-5.396368]	distinct [-8.081278]	supersede [-8.964859]	</s> [-0.001831]	impressionable [-4.061693]	coal [-5.196529]	unnatural [-5.321376]	</s> [-0.118139]	crimson [-5.237882]	brush [-6.791195]	management [-6.742614]	</s> [-0.185645]	bullock [-5.652392]	departmentalise [-3.715193]	event [-5.253253]	virtuous [-6.965788]	</s> [-0.437981]	anger [-5.646014]	intellectualise [-2.823533]	quintuple [-5.831667]	localise [-6.445651]	</s> [-0.679497]	chance [-6.068982]	internationalise [-3.131009]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 115 typewrite [-7.968903]	</s> [-0.086060]	padlock [-5.752365]	splashdown [-7.572177]	assess [-6.450899]	</s> [-0.003155]	curve [-5.445674]	departmentalise [-2.779643]	pristine [-5.441521]	fattest [-5.541840]	scatter [-5.800428]	</s> [-0.002410]	luminous [-5.787493]	medium [-7.958609]	</s> [-0.313876]	inconsequential [-4.165145]	paint [-5.771508]	</s> [-1.492118]	quintuple [-8.567398]	immerse [-6.198598]	</s> [-0.041959]	joint [-7.359860]	rewind [-5.438863]	</s> [-0.003448]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 123 shuffle [-7.082055]	</s> [-0.006774]	blunt [-5.927057]	departmentalise [-3.436585]	confusion [-5.403774]	</s> [-2.385380]	abut [-5.619269]	score [-6.188535]	dote [-6.549191]	</s> [-0.597125]	tailor [-5.599400]	flatten [-6.348646]	gaseous [-6.998286]	</s> [-0.634861]	canopy [-6.077787]	daydream [-10.454193]	</s> [-0.003179]	allege [-5.545118]	intellectualise [-3.671777]	gild [-5.224857]	</s> [-2.369638]	coal [-7.538337]	pace [-5.384957]	</s> [-0.503035]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 42 confer [-6.418461]	black-and-white [-2.560321]	quintuple [-6.197703]	select [-6.560142]	</s> [-0.005140]	black-and-white [-4.547792]	curb [-5.649437]	droopy [-6.939342]	</s> [-0.893904]	departmentalise [-4.337978]	slunk [-5.215668]	shell [-6.233199]	index [-7.643365]	</s> [-0.002211]	thankful [-8.290821]	sonnet [-6.620748]	</s> [-0.534604]	medium [-9.555569]	rewind [-7.037586]	</s> [-0.003347]	tonight [-5.552147]	tarnish [-5.360230]	ascertain [-6.633815]	</s> [-0.001894]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 82 </s> [-0.003102]	institutionalise [-4.984496]	dreamt [-5.009491]	</s> [-1.655795]	sign [-5.743587]	internationalise [-3.351468]	misguided [-5.383591]	</s> [-1.551851]	bullock [-5.720354]	event [-7.796368]	reconnect [-7.781949]	drool [-7.454197]	</s> [-0.001819]	token [-7.983921]	scold [-7.520253]	</s> [-0.002156]	regular [-6.127746]	ingest [-5.790177]	ensue [-6.032471]	</s> [-0.002602]	obligation [-5.713662]	present [-6.360083]	</s> [-2.184751]	curb [-7.974870]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 127 homage [-6.060050]	</s> [-0.003980]	breed [-5.300464]	intellectualise [-3.126359]	nestle [-5.149268]	sudden [-6.915930]	anoint [-5.733189]	</s> [-0.003220]	internationalise [-4.243860]	oyster [-5.075556]	turtle [-5.917007]	peal [-6.449169]	</s> [-0.001986]	departmentalise [-4.332587]	cinder [-5.163890]	pigeonhole [-6.144958]	</s> [-1.031449]	glimmer [-5.308020]	impressionable [-2.870851]	teazle [-5.213830]	dissolve [-6.618803]	forgo [-6.250281]	</s> [-0.002689]	quintuple [-8.220375]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 25 entail [-5.584851]	oversleep [-5.225647]	</s> [-0.004440]	medicine [-7.043061]	pessimistic [-5.850540]	</s> [-0.002537]	cloak [-5.905247]	wolf [-6.019852]	</s> [-0.109733]	inconsequential [-4.126955]	slant [-5.268693]	twill [-7.174816]	formalise [-6.827586]	</s> [-0.002065]	well-documented [-4.046688]	forehand [-5.441998]	disinherit [-6.260473]	</s> [-0.218183]	grocery [-7.154451]	blushing [-5.674112]	rewind [-6.725709]	</s> [-0.002768]	inconsequential [-4.023258]	buccaneer [-4.973276]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 77 glide [-7.633206]	</s> [-0.003651]	scaly [-7.649335]	tube [-5.908827]	sneak [-5.574795]	</s> [-0.003461]	impressionable [-4.073493]	immunise [-5.034559]	</s> [-1.308510]	charity [-5.299078]	intellectualise [-3.206351]	property [-4.618659]	</s> [-1.285412]	inconsequential [-4.042489]	poise [-5.374154]	supply [-6.582584]	</s> [-0.472074]	hove [-5.665350]	bloat [-6.572904]	</s> [-1.467779]	tonight [-5.706321]	internationalise [-2.850367]	salve [-5.559282]	mute [-5.854641]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 86 heed [-5.755752]	</s> [-0.002067]	tarnish [-8.769526]	crafty [-6.614214]	</s> [-1.181777]	usual [-5.471957]	lumber [-6.933411]	</s> [-0.666068]	internationalise [-3.895827]	thralldom [-5.983536]	fissure [-6.256241]	</s> [-0.001548]	bleed [-5.376920]	adored [-6.379466]	</s> [-1.758167]	slime [-5.884152]	flake [-5.933130]	lawful [-6.415694]	</s> [-0.002203]	holiday [-5.684637]	embolden [-6.724270]	betake [-6.226724]	</s> [-0.002228]	aggravating [-5.712741]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 85 </s> [-1.994213]	sign [-5.634185]	reign [-6.741565]	mince [-7.215197]	</s> [-0.003592]	dreamt [-7.050417]	tamp [-5.769891]	adjure [-5.047730]	</s> [-0.003442]	inconsequential [-3.852771]	shameless [-5.752729]	love [-6.401818]	fissure [-6.547835]	</s> [-0.001720]	institutionalise [-4.438512]	gawk [-5.278759]	</s> [-2.500832]	briquet [-5.415941]	paint [-6.520483]	lawful [-6.564687]	</s> [-0.002766]	bath [-5.880102]	reign [-6.357487]	braid [-5.808189]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 130 black-and-white [-4.597818]	brush [-5.666883]	wreathe [-7.484342]	</s> [-0.461087]	overjoyed [-5.108389]	waffle [-6.657825]	</s> [-1.553429]	inconsequential [-4.106035]	affirm [-5.247940]	lance [-6.275253]	unhealthy [-6.154924]	</s> [-0.001480]	sliver [-5.462317]	intellectualise [-3.186221]	reprocess [-5.195493]	fumble [-5.722679]	corn [-6.214993]	</s> [-0.002678]	management [-8.912380]	grown [-5.891463]	</s> [-0.001818]	mixture [-5.231035]	figure [-6.377151]	mulch [-6.598195]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 30 intellectualise [-4.377759]	surcharge [-6.312185]	amuse [-6.807848]	</s> [-0.002988]	sweet [-8.480076]	love [-6.341355]	probable [-5.834522]	</s> [-0.003986]	black-and-white [-4.472435]	misguided [-5.562402]	purple [-6.025053]	</s> [-0.940791]	insignificant [-7.216539]	sonnet [-6.295062]	</s> [-0.834249]	recruit [-5.546448]	departmentalise [-3.278732]	nestle [-5.307315]	intersect [-6.847423]	</s> [-0.123945]	evergreen [-5.569164]	simplistic [-7.595222]	whirr [-7.827802]	</s> [-0.001991]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 117 </s> [-1.012180]	persist [-9.855031]	wilted [-5.621289]	</s> [-0.002062]	reinvent [-7.779099]	tomcat [-6.884286]	</s> [-0.464162]	sliver [-5.842826]	mummify [-6.760931]	blemish [-6.589594]	</s> [-0.001834]	inconsequential [-3.567030]	passage [-4.942343]	inhere [-6.409866]	</s> [-0.002126]	regiment [-6.267062]	confusion [-6.764572]	wreathe [-6.840769]	republic [-6.736599]	</s> [-0.002467]	intellectualise [-3.839236]	reoccur [-5.625384]	</s> [-2.190703]	confer [-6.140198]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 79 black-and-white [-4.597818]	smuggle [-5.745783]	</s> [-1.470102]	shriek [-8.115150]	wonder [-6.676790]	oversleep [-6.274879]	</s> [-0.002679]	counterbalance [-4.338923]	loyal [-5.763201]	gimme [-6.059863]	anoint [-6.191240]	</s> [-0.002307]	backslid [-5.309911]	counterbalance [-3.047714]	draft [-5.140906]	</s> [-2.331747]	slam [-5.421716]	well-documented [-3.122816]	surcharge [-6.096759]	twill [-5.917796]	</s> [-0.283509]	slack [-5.945915]	counterbalance [-2.910004]	subtract [-6.610176]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 27 </s> [-0.003887]	philosophise [-5.495957]	impressionable [-3.006233]	resupply [-6.197931]	tomcat [-5.849152]	reliable [-5.011534]	</s> [-0.004371]	fresh [-5.965754]	sweaty [-6.085639]	nautical [-6.369699]	</s> [-0.002493]	impressionable [-3.970842]	slant [-5.504416]	persist [-6.629189]	</s> [-0.523199]	diaper [-5.786807]	play [-6.230360]	loll [-5.937937]	quoth [-5.565375]	</s> [-0.002403]	beguile [-5.579132]	resurface [-8.334191]	</s> [-0.002260]	mortise [-5.522538]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 43 reconquer [-5.991426]	institutionalise [-3.699557]	emphasise [-5.226647]	</s> [-1.972966]	impressionable [-4.124336]	chalk [-5.529868]	supply [-7.294087]	</s> [-0.330853]	undervalue [-5.567208]	stretch [-6.369755]	</s> [-0.559214]	crooked [-8.525438]	flute [-6.235373]	</s> [-0.002445]	black-and-white [-4.389739]	flash [-6.214146]	timber [-5.883558]	</s> [-0.002447]	elude [-8.346164]	centrifuge [-5.722846]	</s> [-0.620041]	internationalise [-3.970722]	reshuffle [-5.755922]	sculpt [-6.123101]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 22 wist [-5.566562]	</s> [-1.366304]	clad [-5.368868]	shank [-7.108026]	</s> [-1.670283]	parachute [-5.735245]	protrude [-8.330487]	</s> [-1.280417]	fresh [-5.979266]	closer [-8.131839]	</s> [-0.001826]	grime [-6.021256]	gawk [-6.767939]	</s> [-1.479800]	coach [-5.660937]	inconsequential [-3.203625]	imagination [-6.195180]	simplistic [-5.950580]	</s> [-0.041295]	intellectualise [-3.894894]	grain [-4.836229]	</s> [-1.573971]	counterbalance [-3.967154]	selection [-5.586173]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 149 </s> [-0.018012]	acquiesce [-5.454768]	inconsequential [-3.106346]	loyal [-5.783028]	surface [-6.781245]	quoth [-6.088542]	</s> [-0.004788]	reeve [-7.413610]	graft [-6.901168]	</s> [-0.002858]	marble [-5.448921]	black-and-white [-3.840253]	driven [-5.046672]	accompany [-5.908866]	</s> [-0.003470]	intellectualise [-4.394395]	entail [-5.215915]	grown [-5.578951]	</s> [-0.002338]	disrupt [-7.483177]	preemptive [-6.046905]	theme [-6.853113]	</s> [-0.003649]	anger [-5.502925]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 98 expression [-7.837505]	</s> [-0.761909]	slime [-5.594361]	meal [-7.266262]	</s> [-0.858491]	glimmer [-5.308975]	sheet [-7.822753]	entice [-6.224667]	</s> [-0.002689]	mortise [-5.321352]	impressionable [-2.892195]	shudder [-5.556194]	</s> [-2.918102]	trounce [-10.012798]	moot [-5.930641]	</s> [-0.002415]	black-and-white [-4.180964]	tramp [-5.303918]	cute [-6.315640]	</s> [-0.002076]	inconsequential [-3.912691]	reign [-5.508985]	turtle [-6.056946]	</s> [-0.871504]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 74 </s> [-1.152839]	inconsequential [-3.733127]	sprinkle [-5.361783]	clangor [-7.186852]	closer [-6.047030]	</s> [-0.002619]	loyal [-8.076152]	unnatural [-6.089367]	amuse [-7.156015]	</s> [-0.002056]	assistance [-5.553327]	institutionalise [-3.051497]	surcharge [-6.232265]	meeting [-6.633455]	hamper [-5.671101]	</s> [-0.003546]	emergency [-6.070437]	overeat [-6.468824]	shorten [-6.656981]	</s> [-0.002078]	inconsequential [-3.738608]	monstrous [-5.992695]	visionary [-5.706597]	recombine [-7.942037]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 39 lanky [-6.821213]	standoff [-6.867098]	prickle [-6.614964]	</s> [-0.003457]	recapture [-6.978754]	dust [-6.112661]	manage [-5.772935]	</s> [-0.003220]	counterbalance [-4.170109]	truncheon [-5.933503]	</s> [-2.142819]	recruit [-5.507917]	inconsequential [-2.767254]	draft [-5.232985]	</s> [-2.356192]	property [-8.527327]	woeful [-6.047344]	</s> [-0.002692]	unwilling [-5.599903]	worship [-6.840993]	</s> [-2.502758]	comedown [-5.735772]	divide [-6.200761]	object [-6.192112]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 2 </s> [-2.392022]	glean [-5.418706]	shrunk [-8.235520]	republic [-6.101455]	</s> [-0.007343]	clobber [-10.776970]	highway [-5.398977]	</s> [-0.002439]	upright [-5.264945]	counterbalance [-2.737861]	poise [-5.498951]	defies [-6.372214]	</s> [-0.001939]	inconsequential [-4.148232]	lynch [-6.030344]	handsome [-6.949917]	</s> [-0.002515]	pity [-5.438550]	black-and-white [-3.779924]	score [-4.873853]	republic [-5.747533]	</s> [-0.002447]	rasp [-8.011481]	fodder [-6.653822]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 36 outrageous [-7.361977]	scatter [-9.329256]	</s> [-0.001930]	bullock [-5.526194]	scent [-9.983541]	</s> [-0.001686]	fund [-8.351810]	default [-6.317754]	</s> [-0.060399]	wind [-5.729920]	splutter [-6.315601]	cricket [-9.309720]	</s> [-0.001722]	happy-go-lucky [-3.932409]	unsightly [-5.103284]	</s> [-2.436590]	impressionable [-3.863674]	grandiose [-4.883651]	medical [-6.262283]	impoverish [-6.768303]	</s> [-0.001481]	rumble [-7.884151]	sanction [-5.840299]	</s> [-0.001862]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 28 knotty [-6.249510]	drive [-6.533995]	vision [-6.381904]	</s> [-0.005272]	crooked [-8.451492]	rebel [-7.212156]	</s> [-0.890534]	comb [-5.876757]	departmentalise [-2.863034]	paint [-5.720861]	pique [-7.146539]	pries [-5.985991]	</s> [-0.002350]	country [-5.740369]	pristine [-7.157257]	object [-5.627688]	staff [-6.238961]	</s> [-0.002369]	accurate [-5.441633]	dowse [-6.143901]	</s> [-2.064276]	chance [-6.026747]	happy-go-lucky [-3.259319]	mispronounce [-4.613807]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 141 undervalue [-5.718596]	reassure [-7.378866]	daydream [-5.754154]	</s> [-0.004085]	ramp [-7.807147]	coup [-6.700805]	</s> [-0.909914]	event [-7.820199]	forearm [-6.516719]	</s> [-0.104188]	bludgeon [-5.726256]	internationalise [-2.778771]	last [-5.843013]	swathe [-6.523231]	decimal [-8.260478]	</s> [-0.002254]	pestle [-5.761591]	institutionalise [-3.042011]	monthly [-5.363484]	laud [-5.646860]	pries [-5.454266]	</s> [-0.002692]	shies [-5.770394]	maybe [-7.441996]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 137 parse [-4.898452]	laurel [-5.548469]	medical [-4.811777]	squawk [-6.886197]	</s> [-0.002199]	well-documented [-4.297212]	elude [-4.894094]	sheathe [-6.678488]	fishtail [-5.836989]	</s> [-0.002096]	padlock [-5.999174]	ripple [-9.976442]	</s> [-0.002767]	pertinent [-5.611462]	terrify [-6.951308]	</s> [-1.132798]	serious [-10.644504]	quizzes [-6.448425]	</s> [-0.002563]	canopy [-6.066040]	institutionalise [-2.833426]	grain [-4.895670]	introvert [-6.340665]	</s> [-0.002946]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 151 departmentalise [-4.498766]	flatten [-5.630813]	</s> [-1.800213]	snort [-8.015802]	wicked [-7.241225]	resurface [-6.551769]	</s> [-0.002887]	oyster [-7.724222]	batter [-6.841951]	</s> [-0.143103]	emergency [-5.915847]	clangor [-6.858346]	further [-7.121878]	</s> [-0.002055]	padlock [-5.960072]	forewarn [-7.106969]	unsay [-6.497078]	</s> [-0.002824]	channel [-5.622215]	internationalise [-3.135153]	emphasise [-5.437742]	month [-5.900749]	hoodwink [-6.586063]	</s> [-0.002682]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 107 intellectualise [-4.377759]	anneal [-5.536036]	incomplete [-5.286625]	</s> [-0.719960]	padlock [-5.754148]	intellectualise [-3.238158]	circumvent [-5.113296]	fissure [-6.147875]	</s> [-0.002356]	winding [-5.933224]	wicked [-6.623713]	</s> [-0.871568]	duff [-5.902585]	counterbalance [-3.071132]	brighten [-5.601847]	</s> [-1.874190]	recruit [-5.596364]	departmentalise [-3.305386]	unlace [-5.058988]	bucket [-6.410089]	deliver [-5.912938]	</s> [-0.001885]	mystify [-8.393411]	emblazon [-5.847319]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 94 happy-go-lucky [-3.294620]	expose [-5.223987]	manage [-5.377557]	</s> [-0.002928]	outwear [-5.850290]	counterbalance [-3.627326]	redden [-5.347410]	secretary [-5.968628]	assess [-6.364110]	</s> [-0.001887]	study [-5.546515]	expression [-7.270221]	nautical [-7.432734]	</s> [-0.002454]	intrepid [-6.096843]	shameless [-6.524645]	slim [-6.087084]	</s> [-0.002194]	flash [-6.813012]	localise [-6.528746]	</s> [-1.544352]	model [-5.710486]	yarn [-5.794276]	chump [-6.324024]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 139 wreathe [-7.204140]	excuse [-6.276499]	</s> [-0.002243]	pristine [-7.394694]	burr [-6.190907]	</s> [-0.318196]	emergency [-5.873697]	well-documented [-3.281804]	entail [-5.035784]	</s> [-1.874558]	carefree [-5.395768]	manager [-5.510627]	profile [-6.724653]	</s> [-0.196553]	dawn [-5.582398]	belong [-6.400851]	shell [-6.422166]	</s> [-0.335363]	black-and-white [-4.191535]	dowse [-5.302366]	realistic [-6.012037]	</s> [-0.002283]	loll [-8.789851]	introvert [-5.673019]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 63 </s> [-0.007866]	reinvent [-7.971213]	nark [-6.743176]	</s> [-0.003561]	attire [-7.978278]	gaseous [-6.728225]	</s> [-1.164844]	overtax [-5.805958]	puny [-10.666376]	</s> [-0.001906]	gather [-5.053989]	sweeten [-6.390248]	menacing [-6.214629]	impoverish [-5.524275]	</s> [-0.002041]	disapprove [-5.926407]	intellectualise [-3.022715]	event [-5.220866]	tomcat [-6.913102]	</s> [-0.825122]	well-documented [-3.802607]	adored [-5.407445]	sudden [-6.492085]	employer [-6.726898]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 109 elope [-6.957162]	whirr [-6.398457]	</s> [-0.002296]	comb [-5.917506]	impressionable [-2.999323]	property [-4.970568]	constrict [-7.214442]	</s> [-0.002799]	protection [-5.367272]	spend [-6.441732]	</s> [-1.154626]	carefree [-5.395566]	coauthor [-6.338932]	month [-5.808468]	</s> [-0.493047]	well-documented [-3.975341]	thankful [-5.917703]	icky [-6.070619]	lawful [-7.969100]	</s> [-0.002360]	eminent [-5.855728]	inconsequential [-2.632370]	mispronounce [-4.705765]	permit [-5.954132]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 121 dimension [-6.991739]	</s> [-0.004685]	inconsequential [-4.424362]	oyster [-5.320398]	digital [-6.965739]	unsay [-6.630291]	</s> [-0.002948]	anywhere [-5.471976]	counterbalance [-3.212223]	unsightly [-5.081929]	hoodwink [-5.899616]	</s> [-0.002847]	outcrop [-5.249928]	rebel [-7.804030]	weather [-6.608603]	</s> [-0.002973]	spore [-5.627128]	underbid [-6.694939]	scare [-6.802942]	</s> [-0.002635]	talk [-5.969571]	figure [-6.347386]	</s> [-3.078754]	clumsy [-5.907919]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 106 rasp [-6.000534]	</s> [-1.300392]	clock [-5.907348]	counterbalance [-3.070489]	bleat [-5.158722]	fragrant [-6.836957]	</s> [-0.003470]	briquet [-5.407037]	stupendous [-7.455278]	</s> [-0.805552]	impressionable [-4.095083]	grandmother [-5.572208]	quash [-5.471876]	</s> [-0.002415]	usual [-5.591478]	reign [-6.236447]	elliptical [-6.355102]	oversleep [-5.688368]	</s> [-0.002869]	rowdy [-5.751518]	black-and-white [-3.527544]	drizzle [-6.576843]	love [-6.513153]	</s> [-0.495547]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 31 medical [-8.059199]	inhere [-5.534280]	</s> [-0.003091]	mature [-5.616768]	intellectualise [-2.944023]	nestle [-5.146702]	esteem [-6.260873]	</s> [-0.003805]	gild [-7.462316]	perspective [-6.783330]	reprieve [-7.342049]	</s> [-0.001773]	mortify [-5.633175]	rumble [-6.419981]	smother [-7.086662]	</s> [-1.022956]	hove [-5.643352]	reoccur [-6.545704]	purple [-6.051810]	</s> [-0.800794]	save [-7.589557]	lopsided [-6.657796]	</s> [-0.002610]	thralldom [-7.155026]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 59 twill [-7.272752]	</s> [-0.116774]	departmentalise [-4.245763]	circumvent [-4.871807]	republic [-6.262675]	</s> [-0.002197]	slant [-8.638826]	garden [-6.586182]	</s> [-0.223353]	grime [-5.970048]	intellectualise [-2.704754]	insignificant [-5.229779]	squash [-6.574684]	</s> [-0.002089]	gawk [-7.975091]	love [-6.453725]	</s> [-0.530576]	mixture [-5.225912]	happy-go-lucky [-3.390916]	joint [-5.636764]	</s> [-1.813767]	matt [-5.691082]	resupply [-6.219683]	simplistic [-5.781499]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 53 villainous [-6.126016]	</s> [-0.602605]	embezzle [-5.666456]	counterbalance [-2.754822]	glad [-4.974455]	</s> [-1.541578]	happy [-5.472268]	index [-8.994270]	</s> [-0.003894]	dawn [-5.688551]	intellectualise [-2.991815]	rumble [-5.735623]	pigeonhole [-7.265024]	adventurous [-6.161501]	</s> [-0.003036]	spore [-5.583866]	quash [-9.078937]	</s> [-0.003647]	anger [-5.687415]	identify [-8.295424]	</s> [-0.003526]	internationalise [-4.097924]	recapture [-5.608194]	redo [-6.642453]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 67 impressionable [-4.648165]	which [-4.903939]	eavesdrop [-5.728086]	</s> [-0.002345]	study [-5.656660]	recur [-6.497301]	repress [-5.793170]	</s> [-0.003036]	sway [-7.838015]	remit [-6.215074]	</s> [-0.002263]	shies [-5.677076]	shear [-6.698911]	vision [-7.079156]	</s> [-0.002648]	talk [-6.130515]	pasteurise [-6.658456]	whirr [-6.063236]	</s> [-0.001914]	renumber [-5.625768]	grocery [-5.981248]	embolden [-6.684782]	</s> [-1.161476]	unfortunate [-5.614043]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 143 reeve [-7.282775]	defies [-6.694911]	</s> [-0.002347]	backslid [-5.278252]	departmentalise [-3.327359]	sway [-4.804440]	</s> [-1.734914]	unpick [-5.505093]	mummify [-6.051357]	</s> [-1.299088]	play [-7.380402]	pipe [-6.275989]	forceful [-7.771409]	</s> [-0.002257]	browse [-5.562654]	tamp [-6.741860]	</s> [-0.773707]	channel [-5.740531]	snort [-6.449040]	mulch [-7.127616]	spare [-6.140416]	</s> [-0.002448]	toot [-5.787994]	quintuple [-5.852509]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 101 splutter [-6.600103]	puny [-8.381971]	</s> [-0.002076]	evergreen [-5.446204]	wept [-7.397676]	</s> [-1.599500]	upgrade [-5.398260]	intellectualise [-3.105780]	drizzle [-6.203499]	</s> [-2.606627]	inconsequential [-3.833302]	vague [-4.948857]	shuffle [-6.204183]	</s> [-0.002666]	brag [-6.063570]	esteem [-9.544333]	</s> [-0.004462]	retry [-6.897202]	default [-6.047274]	</s> [-1.008840]	tomcat [-8.047233]	fissure [-6.506233]	</s> [-0.001950]	pity [-5.469149]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 4 oversleep [-5.683985]	</s> [-0.008145]	inconsequential [-4.640129]	recapture [-5.634506]	vest [-6.364616]	</s> [-0.004053]	institutionalise [-4.757110]	volume [-5.603086]	</s> [-1.744963]	sliver [-5.414091]	impressionable [-2.935822]	joint [-5.167931]	garment [-5.663099]	</s> [-0.759461]	happy [-5.566892]	provision [-5.792599]	</s> [-1.609378]	internationalise [-4.168806]	foster [-5.605082]	expression [-6.379040]	</s> [-0.478777]	mature [-5.867363]	impressionable [-2.667833]	cringe [-5.270880]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 110 </s> [-0.020057]	black-and-white [-4.381039]	underlie [-5.561910]	esteem [-6.447329]	</s> [-0.006068]	departmentalise [-4.339729]	belong [-5.617401]	icky [-6.422135]	dismantle [-6.963603]	</s> [-0.002332]	institutionalise [-4.644514]	shameless [-5.693426]	</s> [-2.108892]	departmentalise [-4.403985]	passage [-4.901632]	anoint [-5.897700]	</s> [-0.003062]	slime [-5.884403]	abhor [-7.152048]	</s> [-0.665521]	reconvene [-5.446297]	counterbalance [-3.046967]	evoke [-5.272806]	hilt [-5.910642]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 93 </s> [-0.011055]	recruit [-5.556199]	counterbalance [-3.155108]	chalk [-5.138324]	awesome [-7.390769]	</s> [-1.121050]	jazz [-5.809396]	black-and-white [-2.886509]	sweaty [-4.890104]	sheathe [-6.725727]	betake [-6.018131]	</s> [-0.003414]	message [-5.992282]	gruesome [-6.425342]	kernel [-6.489543]	understanding [-6.101599]	</s> [-0.005061]	allege [-5.631000]	institutionalise [-4.007313]	shudder [-5.482536]	lance [-5.614013]	closer [-5.460858]	</s> [-0.002918]	street [-5.794656]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 126 </s> [-1.135557]	happy [-5.659156]	supply [-7.148487]	</s> [-0.521700]	gather [-5.233019]	gaseous [-7.596674]	enchant [-6.065204]	</s> [-0.002296]	impressionable [-3.957485]	save [-5.291534]	district [-5.775728]	</s> [-0.172446]	wood [-5.824508]	inconsequential [-3.129677]	external [-5.273921]	unnatural [-5.906999]	hoodwink [-6.651819]	</s> [-0.003016]	chance [-6.235759]	internationalise [-2.900622]	subtract [-6.417367]	</s> [-2.343985]	country [-5.800472]	insignificant [-6.917165]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 73 water [-5.425064]	oyster [-5.501775]	sonnet [-6.738057]	guard [-6.135002]	</s> [-0.002887]	counterbalance [-4.178263]	wist [-5.756990]	undo [-6.340575]	</s> [-0.002014]	duff [-5.847034]	intermarry [-6.895352]	stew [-6.861040]	</s> [-0.117127]	redistribute [-5.388323]	inconsequential [-2.810187]	score [-5.062851]	buttery [-6.124048]	</s> [-0.001367]	breakable [-8.252123]	reed [-7.111379]	</s> [-0.001753]	group [-5.813788]	internationalise [-3.260183]	kidnap [-5.160013]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 58 coauthor [-7.000866]	disinherit [-5.696026]	</s> [-0.650637]	clumsy [-5.971529]	snort [-6.608132]	infinite [-5.940040]	</s> [-0.003347]	carefree [-5.435104]	inconsequential [-2.766868]	pool [-5.027716]	haft [-5.713395]	</s> [-0.002948]	gossip [-5.715464]	mountainous [-6.811616]	</s> [-2.430056]	wind [-5.687117]	show [-6.779221]	</s> [-2.293328]	slack [-6.065191]	black-and-white [-3.090130]	ambitious [-5.464112]	supply [-6.606459]	</s> [-0.523631]	passage [-7.642807]
